Date,M&R,AVENGE
2004/05/12,1360,751
2004/05/13,1367,776
2004/05/14,1400,755
2004/05/17,1390,760
2004/05/18,1320,748
2004/05/19,1361,735
2004/05/20,1370,760
2004/05/21,1380,760
2004/05/24,1380,765
2004/05/25,1365,760
2004/05/26,1400,786
2004/05/27,1400,785
2004/05/28,1450,788
2004/05/31,1380,770
2004/06/01,1400,760
2004/06/02,1400,770
2004/06/03,1385,765
2004/06/04,1370,755
2004/06/07,1351,770
2004/06/08,1347,770
2004/06/09,1300,753
2004/06/10,1320,755
2004/06/11,1320,755
2004/06/14,1290,756
2004/06/15,1300,760
2004/06/17,1295,770
2004/06/18,1280,770
2004/06/21,1290,755
2004/06/22,1280,756
2004/06/23,1280,746
2004/06/24,1295,745
2004/06/25,1300,740
2004/06/28,1300,745
2004/06/29,1294,745
2004/06/30,1295,740
2004/07/01,1300,740
2004/07/02,1290,750
2004/07/05,1260,750
2004/07/06,1275,747
2004/07/07,1270,745
2004/07/08,1286,738
2004/07/09,1285,737
2004/07/12,1301,730
2004/07/13,1310,730
2004/07/14,1300,729
2004/07/15,1300,738
2004/07/16,1300,735
2004/07/19,1290,735
2004/07/20,1298,735
2004/07/21,1290,736
2004/07/22,1255,733
2004/07/23,1245,728
2004/07/26,1230,725
2004/07/27,1217,700
2004/07/28,1220,715
2004/07/29,1235,725
2004/07/30,1259,740
2004/08/02,1275,759
2004/08/03,1290,770
2004/08/04,1265,770
2004/08/05,1260,770
2004/08/06,1225,751
2004/08/10,1205,740
2004/08/11,1210,740
2004/08/12,1220,750
2004/08/13,1240,750
2004/08/16,1261,780
2004/08/17,1265,756
2004/08/18,1260,770
2004/08/19,1250,787
2004/08/20,1300,805
2004/08/23,1317,820
2004/08/24,1310,815
2004/08/25,1290,820
2004/08/26,1274,801
2004/08/27,1250,810
2004/08/30,1250,805
2004/08/31,1230,810
2004/09/01,1220,800
2004/09/02,1185,810
2004/09/03,1210,830
2004/09/06,1195,815
2004/09/07,1200,816
2004/09/08,1200,795
2004/09/09,1200,782
2004/09/10,1200,780
2004/09/13,1183,775
2004/09/14,1200,803
2004/09/15,1200,810
2004/09/16,1200,806
2004/09/17,1200,810
2004/09/20,1200,830
2004/09/21,1200,850
2004/09/22,1180,855
2004/09/23,1180,855
2004/09/27,1180,854
2004/09/28,1170,870
2004/09/29,1180,867
2004/09/30,1160,860
2004/10/01,1200,895
2004/10/04,1220,924
2004/10/05,1225,900
2004/10/06,1209,925
2004/10/07,1195,925
2004/10/08,1200,929
2004/10/11,1180,927
2004/10/12,1176,925
2004/10/13,1180,905
2004/10/14,1210,910
2004/10/15,1240,925
2004/10/18,1230,911
2004/10/19,1245,915
2004/10/20,1235,900
2004/10/21,1252,905
2004/10/22,1270,905
2004/10/25,1300,926
2004/10/26,1363,971
2004/10/27,1402,990
2004/10/28,1430,1005
2004/10/29,1431,990
2004/11/01,1475,990
2004/11/02,1510,992
2004/11/03,1500,1000
2004/11/04,1490,1005
2004/11/05,1480,1030
2004/11/08,1450,1045
2004/11/09,1435,1055
2004/11/10,1420,1030
2004/11/11,1390,1062
2004/11/12,1440,1080
2004/11/15,1450,1086
2004/11/16,1460,1110
2004/11/17,1475,1110
2004/11/18,1450,1100
2004/11/19,1427,1077
2004/11/22,1440,1073
2004/11/23,1430,1073
2004/11/24,1445,1110
2004/11/25,1470,1125
2004/11/26,1470,1180
2004/11/29,1450,1169
2004/11/30,1495,1175
2004/12/01,1449,1150
2004/12/02,1425,1150
2004/12/03,1415,1175
2004/12/06,1410,1165
2004/12/07,1450,1170
2004/12/08,1410,1170
2004/12/09,1405,1170
2004/12/10,1400,1178
2004/12/13,1400,1186
2004/12/14,1410,1215
2004/12/15,1380,1187
2004/12/17,1375,1210
2004/12/20,1420,1210
2004/12/21,1430,1200
2004/12/22,1401,1190
2004/12/23,1386,1182
2004/12/24,1380,1182
2004/12/28,1345,1200
2004/12/29,1395,1200
2004/12/30,1384,1215
2004/12/31,1375,1200
2005/01/03,1388,1201
2005/01/04,1350,1250
2005/01/05,1340,1250
2005/01/06,1350,1255
2005/01/07,1425,1271
2005/01/10,1435,1311
2005/01/11,1440,1335
2005/01/12,1490,1344
2005/01/13,1500,1310
2005/01/14,1534,1290
2005/01/17,1530,1250
2005/01/18,1495,1164
2005/01/19,1515,1160
2005/01/20,1500,1145
2005/01/21,1490,1130
2005/01/24,1475,1130
2005/01/25,1460,1122
2005/01/26,1430,1107
2005/01/27,1450,1122
2005/01/28,1420,1125
2005/01/31,1450,1135
2005/02/01,1460,1146
2005/02/02,1425,1145
2005/02/03,1400,1150
2005/02/04,1400,1155
2005/02/07,1396,1154
2005/02/08,1395,1140
2005/02/09,1400,1160
2005/02/10,1430,1145
2005/02/11,1433,1150
2005/02/14,1430,1150
2005/02/15,1430,1148
2005/02/16,1470,1150
2005/02/17,1500,1155
2005/02/18,1501,1150
2005/02/21,1530,1160
2005/02/22,1515,1175
2005/02/23,1521,1195
2005/02/24,1538,1180
2005/02/25,1530,1180
2005/02/28,1525,1200
2005/03/01,1495,1201
2005/03/02,1488,1215
2005/03/03,1465,1214
2005/03/04,1465,1200
2005/03/07,1480,1185
2005/03/08,1459,1195
2005/03/09,1440,1195
2005/03/10,1435,1186
2005/03/11,1400,1185
2005/03/14,1388,1175
2005/03/15,1380,1175
2005/03/16,1353,1180
2005/03/17,1353,1184
2005/03/18,1395,1171
2005/03/22,1385,1151
2005/03/23,1355,1115
2005/03/24,1330,1112
2005/03/29,1310,1120
2005/03/30,1336,1126
2005/03/31,1362,1130
2005/04/01,1402,1161
2005/04/04,1440,1153
2005/04/05,1425,1140
2005/04/06,1440,1135
2005/04/07,1450,1130
2005/04/08,1450,1140
2005/04/11,1430,1115
2005/04/12,1400,1100
2005/04/13,1410,1080
2005/04/14,1392,1100
2005/04/15,1380,1075
2005/04/18,1380,1080
2005/04/19,1380,1065
2005/04/20,1378,1065
2005/04/21,1375,1060
2005/04/22,1370,1080
2005/04/25,1380,1115
2005/04/26,1390,1100
2005/04/28,1370,1070
2005/04/29,1380,1070
2005/05/03,1360,1081
2005/05/04,1380,1110
2005/05/05,1375,1149
2005/05/06,1445,1140
2005/05/09,1450,1170
2005/05/10,1445,1175
2005/05/11,1430,1162
2005/05/12,1420,1160
2005/05/13,1430,1171
2005/05/16,1420,1170
2005/05/17,1445,1170
2005/05/18,1430,1180
2005/05/19,1410,1190
2005/05/20,1400,1180
2005/05/23,1365,1150
2005/05/24,1370,1125
2005/05/25,1400,1125
2005/05/26,1403,1145
2005/05/27,1400,1160
2005/05/30,1370,1156
2005/05/31,1365,1152
2005/06/01,1370,1151
2005/06/02,1375,1150
2005/06/03,1380,1150
2005/06/06,1410,1175
2005/06/07,1416,1195
2005/06/08,1412,1216
2005/06/09,1415,1200
2005/06/10,1415,1205
2005/06/13,1420,1220
2005/06/14,1380,1225
2005/06/15,1400,1235
2005/06/17,1410,1235
2005/06/20,1390,1254
2005/06/21,1401,1250
2005/06/22,1410,1242
2005/06/23,1453,1229
2005/06/24,1420,1220
2005/06/27,1400,1225
2005/06/28,1400,1240
2005/06/29,1420,1245
2005/06/30,1400,1235
2005/07/01,1400,1245
2005/07/04,1433,1230
2005/07/05,1395,1225
2005/07/06,1395,1245
2005/07/07,1395,1240
2005/07/08,1395,1243
2005/07/11,1409,1264
2005/07/12,1400,1280
2005/07/13,1400,1280
2005/07/14,1400,1290
2005/07/15,1395,1310
2005/07/18,1448,1310
2005/07/19,1435,1330
2005/07/20,1437,1335
2005/07/21,1449,1360
2005/07/22,1451,1365
2005/07/25,1485,1350
2005/07/26,1475,1345
2005/07/27,1470,1335
2005/07/28,1486,1345
2005/07/29,1480,1330
2005/08/01,1510,1335
2005/08/02,1500,1320
2005/08/03,1471,1320
2005/08/04,1470,1280
2005/08/05,1471,1300
2005/08/08,1480,1325
2005/08/10,1500,1336
2005/08/11,1490,1315
2005/08/12,1487,1292
2005/08/15,1495,1291
2005/08/16,1495,1290
2005/08/17,1502,1290
2005/08/18,1500,1280
2005/08/19,1580,1294
2005/08/22,1623,1315
2005/08/23,1600,1320
2005/08/24,1599,1312
2005/08/25,1580,1310
2005/08/26,1570,1320
2005/08/29,1560,1310
2005/08/30,1590,1316
2005/08/31,1599,1295
2005/09/01,1630,1328
2005/09/02,1700,1330
2005/09/05,1725,1340
2005/09/06,1820,1397
2005/09/07,1785,1390
2005/09/08,1755,1365
2005/09/09,1770,1365
2005/09/12,1800,1444
2005/09/13,1835,1450
2005/09/14,1835,1490
2005/09/15,1865,1519
2005/09/16,1920,1565
2005/09/19,1920,1610
2005/09/20,1902,1580
2005/09/21,1890,1590
2005/09/22,1930,1600
2005/09/23,1920,1601
2005/09/26,1930,1615
2005/09/27,1930,1625
2005/09/28,1935,1630
2005/09/29,1960,1640
2005/09/30,1965,1675
2005/10/03,1939,1655
2005/10/04,1930,1695
2005/10/05,1920,1695
2005/10/06,1900,1660
2005/10/07,1870,1640
2005/10/10,1870,1649
2005/10/11,1890,1660
2005/10/12,1960,1700
2005/10/13,1950,1660
2005/10/14,1880,1655
2005/10/17,1896,1658
2005/10/18,1875,1660
2005/10/19,1835,1638
2005/10/20,1850,1640
2005/10/21,1855,1645
2005/10/24,1900,1660
2005/10/25,1905,1702
2005/10/26,1928,1720
2005/10/27,1930,1705
2005/10/28,1930,1695
2005/10/31,1931,1685
2005/11/01,1935,1700
2005/11/02,1965,1720
2005/11/03,2000,1795
2005/11/04,2020,1770
2005/11/07,2060,1800
2005/11/08,2050,1840
2005/11/09,2020,1880
2005/11/10,2045,1910
2005/11/11,2020,1929
2005/11/14,1970,1905
2005/11/15,1900,1915
2005/11/16,1889,1915
2005/11/17,1880,1915
2005/11/18,1900,1920
2005/11/21,1935,1951
2005/11/22,1930,1900
2005/11/23,1940,1900
2005/11/24,1960,1915
2005/11/25,1910,1905
2005/11/28,1890,1865
2005/11/29,1900,1870
2005/11/30,1890,1841
2005/12/01,1875,1830
2005/12/02,1910,1825
2005/12/05,1920,1820
2005/12/06,1950,1825
2005/12/07,1930,1840
2005/12/08,1890,1840
2005/12/09,1870,1840
2005/12/12,1890,1880
2005/12/13,1885,1900
2005/12/14,1880,1885
2005/12/15,1925,1880
2005/12/19,1935,1860
2005/12/20,1950,1820
2005/12/21,1935,1834
2005/12/22,1930,1770
2005/12/23,1930,1780
2005/12/27,1935,1805
2005/12/28,1930,1805
2005/12/29,1940,1780
2005/12/30,1960,1799
2006/01/03,2020,1830
2006/01/04,2074,1835
2006/01/05,2050,1845
2006/01/06,2100,1870
2006/01/09,2134,1945
2006/01/10,2120,1980
2006/01/11,2115,1985
2006/01/12,2174,2075
2006/01/13,2085,2100
2006/01/16,2040,2030
2006/01/17,2010,1990
2006/01/18,1999,1950
2006/01/19,2000,1965
2006/01/20,1984,1970
2006/01/23,1970,1955
2006/01/24,1970,1975
2006/01/25,1980,2050
2006/01/26,2024,2040
2006/01/27,2036,2025
2006/01/30,2085,2035
2006/01/31,2110,2055
2006/02/01,2181,2101
2006/02/02,2200,2110
2006/02/03,2190,2100
2006/02/06,2200,2075
2006/02/07,2225,2110
2006/02/08,2200,2100
2006/02/09,2225,2130
2006/02/10,2190,2202
2006/02/13,2110,2200
2006/02/14,2137,2200
2006/02/15,2190,2200
2006/02/16,2160,2190
2006/02/17,2202,2250
2006/02/20,2215,2250
2006/02/21,2205,2270
2006/02/22,2225,2323
2006/02/23,2225,2305
2006/02/24,2235,2335
2006/02/27,2311,2405
2006/02/28,2281,2385
2006/03/02,2385,2480
2006/03/03,2401,2451
2006/03/06,2520,2455
2006/03/07,2465,2326
2006/03/08,2450,2321
2006/03/09,2480,2351
2006/03/10,2480,2340
2006/03/13,2600,2400
2006/03/14,2610,2420
2006/03/15,2601,2430
2006/03/16,2595,2391
2006/03/17,2580,2361
2006/03/20,2620,2430
2006/03/22,2776,2516
2006/03/23,2800,2517
2006/03/24,2805,2470
2006/03/27,2835,2460
2006/03/28,2850,2400
2006/03/29,2780,2375
2006/03/30,2785,2340
2006/03/31,2770,2350
2006/04/03,2764,2365
2006/04/04,2761,2375
2006/04/05,2775,2400
2006/04/06,2700,2372
2006/04/07,2640,2385
2006/04/10,2706,2411
2006/04/11,2784,2375
2006/04/12,2700,2340
2006/04/13,2685,2305
2006/04/18,2725,2331
2006/04/19,2715,2310
2006/04/20,2700,2309
2006/04/21,2640,2300
2006/04/24,2641,2272
2006/04/25,2655,2310
2006/04/26,2725,2375
2006/04/28,2720,2376
2006/05/02,2710,2310
2006/05/03,2710,2410
2006/05/04,2725,2430
2006/05/05,2670,2430
2006/05/08,2637,2360
2006/05/09,2711,2400
2006/05/10,2735,2430
2006/05/11,2745,2465
2006/05/12,2723,2480
2006/05/15,2635,2425
2006/05/16,2650,2400
2006/05/17,2650,2350
2006/05/18,2625,2305
2006/05/19,2549,2307
2006/05/22,2520,2210
2006/05/23,2519,2200
2006/05/24,2515,2142
2006/05/25,2540,2160
2006/05/26,2550,2200
2006/05/29,2512,2217
2006/05/30,2528,2238
2006/05/31,2451,2205
2006/06/01,2472,2200
2006/06/02,2500,2240
2006/06/05,2500,2250
2006/06/06,2425,2129
2006/06/07,2130,2100
2006/06/08,2215,2041
2006/06/09,2180,2079
2006/06/12,2255,2169
2006/06/13,2250,2149
2006/06/14,2350,2130
2006/06/15,2500,2185
2006/06/19,2543,2200
2006/06/20,2580,2165
2006/06/21,2520,2130
2006/06/22,2520,2175
2006/06/23,2500,2130
2006/06/26,2400,2025
2006/06/27,2400,2073
2006/06/28,2401,2075
2006/06/29,2410,2100
2006/06/30,2540,2145
2006/07/03,2650,2275
2006/07/04,2585,2260
2006/07/05,2561,2230
2006/07/06,2592,2225
2006/07/07,2615,2225
2006/07/10,2601,2220
2006/07/11,2666,2240
2006/07/12,2702,2270
2006/07/13,2666,2202
2006/07/14,2574,2190
2006/07/17,2521,2104
2006/07/18,2540,2100
2006/07/19,2580,2180
2006/07/20,2600,2240
2006/07/21,2600,2260
2006/07/24,2686,2259
2006/07/25,2655,2230
2006/07/26,2640,2220
2006/07/27,2600,2248
2006/07/28,2550,2195
2006/07/31,2521,2160
2006/08/01,2536,2200
2006/08/02,2550,2190
2006/08/03,2600,2185
2006/08/04,2641,2195
2006/08/07,2660,2195
2006/08/08,2775,2280
2006/08/10,2915,2360
2006/08/11,3021,2425
2006/08/14,2975,2490
2006/08/15,2980,2480
2006/08/16,3045,2518
2006/08/17,3130,2500
2006/08/18,3050,2449
2006/08/21,3000,2440
2006/08/22,2990,2435
2006/08/23,2944,2444
2006/08/24,2920,2498
2006/08/25,3000,2600
2006/08/28,3015,2600
2006/08/29,3046,2585
2006/08/30,3030,2630
2006/08/31,2915,2670
2006/09/01,3007,2585
2006/09/04,3040,2580
2006/09/05,3100,2601
2006/09/06,3200,2610
2006/09/07,3100,2589
2006/09/08,3120,2600
2006/09/11,3076,2600
2006/09/12,3180,2630
2006/09/13,3240,2725
2006/09/14,3210,2750
2006/09/15,3251,2760
2006/09/18,3300,2777
2006/09/19,3320,2860
2006/09/20,3325,2840
2006/09/21,3260,2840
2006/09/22,3261,2840
2006/09/26,3230,2785
2006/09/27,3200,2785
2006/09/28,3200,2760
2006/09/29,3200,2750
2006/10/02,3204,2700
2006/10/03,3200,2702
2006/10/04,3200,2754
2006/10/05,3255,2806
2006/10/06,3301,2800
2006/10/09,3326,2760
2006/10/10,3365,2829
2006/10/11,3380,2848
2006/10/12,3501,2870
2006/10/13,3510,2885
2006/10/16,3594,2870
2006/10/17,3500,2860
2006/10/18,3450,2802
2006/10/19,3370,2780
2006/10/20,3350,2789
2006/10/23,3325,2795
2006/10/24,3440,2888
2006/10/25,3650,3030
2006/10/26,3880,3084
2006/10/27,3800,3140
2006/10/30,3725,3125
2006/10/31,3805,3120
2006/11/01,3945,3150
2006/11/02,3880,3130
2006/11/03,3880,3200
2006/11/06,3861,3175
2006/11/07,3859,3200
2006/11/08,3810,3320
2006/11/09,3720,3127
2006/11/10,3720,3181
2006/11/13,3735,3144
2006/11/14,3775,3250
2006/11/15,3791,3225
2006/11/16,3770,3225
2006/11/17,3790,3215
2006/11/20,3810,3235
2006/11/21,3850,3349
2006/11/22,3865,3289
2006/11/23,3880,3266
2006/11/24,3850,3299
2006/11/27,3875,3250
2006/11/28,3800,3220
2006/11/29,3815,3240
2006/11/30,3900,3275
2006/12/01,4150,3450
2006/12/04,4050,3400
2006/12/05,4135,3400
2006/12/06,4105,3463
2006/12/07,4017,3435
2006/12/08,4035,3435
2006/12/11,4030,3359
2006/12/12,3950,3325
2006/12/13,3940,3250
2006/12/14,3970,3231
2006/12/15,3960,3190
2006/12/18,3950,3235
2006/12/19,3914,3235
2006/12/20,3960,3235
2006/12/21,4000,3235
2006/12/22,4006,3270
2006/12/27,4030,3320
2006/12/28,4011,3360
2006/12/29,4010,3360
2007/01/02,4040,3339
2007/01/03,4006,3300
2007/01/04,4011,3290
2007/01/05,3990,3270
2007/01/09,4010,3250
2007/01/10,3995,3250
2007/01/11,4040,3280
2007/01/12,4124,3295
2007/01/15,4135,3290
2007/01/16,4309,3335
2007/01/17,4500,3580
2007/01/18,4570,3671
2007/01/19,4520,3540
2007/01/22,4500,3650
2007/01/23,4575,3799
2007/01/24,4675,3881
2007/01/25,4740,3990
2007/01/26,4780,3996
2007/01/29,4770,3960
2007/01/30,4650,3869
2007/01/31,4725,3865
2007/02/01,4800,3780
2007/02/02,4780,3800
2007/02/05,4700,3680
2007/02/06,4675,3600
2007/02/07,4725,3619
2007/02/08,4750,3639
2007/02/09,4900,3700
2007/02/12,4850,3660
2007/02/13,4881,3685
2007/02/14,4960,3760
2007/02/15,5125,3861
2007/02/16,5311,3940
2007/02/19,5435,4030
2007/02/20,5440,4028
2007/02/21,5305,4080
2007/02/22,5410,4100
2007/02/23,5400,4103
2007/02/26,5415,4140
2007/02/27,5480,4025
2007/02/28,5360,3950
2007/03/01,5301,3870
2007/03/02,5230,3780
2007/03/05,5060,3695
2007/03/06,5230,3924
2007/03/07,5410,4030
2007/03/08,5485,4100
2007/03/09,5450,4111
2007/03/12,5550,4221
2007/03/13,5401,4230
2007/03/14,5380,4180
2007/03/15,5475,4272
2007/03/16,5505,4500
2007/03/19,5560,4420
2007/03/20,5671,4500
2007/03/22,5810,4410
2007/03/23,5935,4500
2007/03/26,5955,4490
2007/03/27,5750,4440
2007/03/28,5500,4430
2007/03/29,5570,4500
2007/03/30,5596,4600
2007/04/02,5760,4570
2007/04/03,5831,4480
2007/04/04,5850,4489
2007/04/05,5825,4500
2007/04/10,5950,4500
2007/04/11,5900,4500
2007/04/12,5885,4498
2007/04/13,6151,4591
2007/04/16,6310,4700
2007/04/17,6300,4770
2007/04/18,6150,4750
2007/04/19,6160,4800
2007/04/20,6175,4800
2007/04/23,6085,4870
2007/04/24,6095,4860
2007/04/25,6050,4840
2007/04/26,6000,4800
2007/04/30,6085,4825
2007/05/02,6025,4775
2007/05/03,6060,4740
2007/05/04,6070,4699
2007/05/07,6250,4689
2007/05/08,6250,4650
2007/05/09,6151,4650
2007/05/10,6271,4680
2007/05/11,6451,4700
2007/05/14,6625,4706
2007/05/15,6675,4701
2007/05/16,6970,4835
2007/05/17,6853,4872
2007/05/18,6876,4920
2007/05/21,6950,5050
2007/05/22,7000,5160
2007/05/23,7222,5325
2007/05/24,7225,5348
2007/05/25,6940,5200
2007/05/28,6926,5110
2007/05/29,6906,5150
2007/05/30,6820,5015
2007/05/31,6749,4999
2007/06/01,6726,5010
2007/06/04,6604,4950
2007/06/05,6735,4945
2007/06/06,6745,5063
2007/06/07,6645,4975
2007/06/08,6451,4870
2007/06/11,6610,4953
2007/06/12,6450,4991
2007/06/13,6305,4930
2007/06/14,6500,5000
2007/06/15,6450,4835
2007/06/18,6540,4922
2007/06/19,6670,5000
2007/06/20,6595,4960
2007/06/21,6651,5010
2007/06/22,6640,4990
2007/06/25,6598,4925
2007/06/26,6400,4920
2007/06/27,6302,4880
2007/06/28,6250,4850
2007/06/29,6400,4995
2007/07/02,6601,5150
2007/07/03,6700,5170
2007/07/04,6885,5124
2007/07/05,7000,5170
2007/07/06,6975,5225
2007/07/09,7360,5500
2007/07/10,7060,5429
2007/07/11,7230,5374
2007/07/12,7500,5396
2007/07/13,7700,5550
2007/07/16,7850,5580
2007/07/17,7980,5560
2007/07/18,7901,5600
2007/07/19,7828,5665
2007/07/20,7553,5680
2007/07/23,7740,5690
2007/07/24,7525,5550
2007/07/25,7430,5490
2007/07/26,7425,5345
2007/07/27,7400,5200
2007/07/30,7510,5200
2007/07/31,7640,5372
2007/08/01,7400,5199
2007/08/02,7615,5199
2007/08/03,7500,5214
2007/08/06,7025,4995
2007/08/07,7250,5000
2007/08/08,7399,5035
2007/08/10,7000,4900
2007/08/13,6925,4870
2007/08/14,7054,4900
2007/08/15,6955,4790
2007/08/16,6715,4567
2007/08/17,6525,4575
2007/08/20,6789,4700
2007/08/21,6910,4815
2007/08/22,6935,4900
2007/08/23,6990,5075
2007/08/24,6925,5000
2007/08/27,7175,5075
2007/08/28,7345,5129
2007/08/29,7200,5055
2007/08/30,7370,5175
2007/08/31,7530,5290
2007/09/03,7901,5300
2007/09/04,8151,5350
2007/09/05,8015,5301
2007/09/06,8300,5300
2007/09/07,8350,5100
2007/09/10,8607,5011
2007/09/11,8950,5420
2007/09/12,8899,5550
2007/09/13,9101,5802
2007/09/14,8700,5700
2007/09/17,8375,5514
2007/09/18,8400,5600
2007/09/19,8490,5520
2007/09/20,8500,5470
2007/09/21,8225,5400
2007/09/25,8410,5500
2007/09/26,8490,5625
2007/09/27,8796,5600
2007/09/28,8986,5500
2007/10/01,8905,5420
2007/10/02,8800,5400
2007/10/03,9000,5490
2007/10/04,9000,5530
2007/10/05,9150,5733
2007/10/08,9256,5860
2007/10/09,9166,5901
2007/10/10,9699,6120
2007/10/11,9850,6325
2007/10/12,9680,6300
2007/10/15,9800,6200
2007/10/16,9800,6180
2007/10/17,9950,6200
2007/10/18,9950,6069
2007/10/19,10005,6140
2007/10/22,9993,6050
2007/10/23,10400,6170
2007/10/24,10250,6250
2007/10/25,10349,6499
2007/10/26,10475,6650
2007/10/29,10825,6800
2007/10/30,10400,6645
2007/10/31,9950,6410
2007/11/01,9352,6200
2007/11/02,10050,6200
2007/11/05,9525,6071
2007/11/06,9970,6280
2007/11/07,10200,6438
2007/11/08,10010,6449
2007/11/09,9900,6500
2007/11/12,9600,6520
2007/11/13,9400,6390
2007/11/14,9580,6500
2007/11/15,9361,6301
2007/11/16,9300,6405
2007/11/19,9100,6355
2007/11/20,9600,6300
2007/11/21,9460,6100
2007/11/22,9330,6070
2007/11/23,9350,6076
2007/11/26,9401,6080
2007/11/27,9325,5930
2007/11/28,9300,5768
2007/11/29,9100,5673
2007/11/30,9665,5800
2007/12/03,10100,5900
2007/12/04,10100,6100
2007/12/05,10100,6301
2007/12/06,10000,6250
2007/12/07,10200,6100
2007/12/10,10170,6300
2007/12/11,10300,6450
2007/12/12,10415,6550
2007/12/13,10315,6350
2007/12/14,9950,6143
2007/12/18,9700,6060
2007/12/19,9385,6000
2007/12/20,9550,6155
2007/12/21,9900,6075
2007/12/24,9925,6200
2007/12/27,10420,6249
2007/12/28,10325,6175
2007/12/31,10200,6085
2008/01/02,9900,6120
2008/01/03,10000,6125
2008/01/04,9665,6000
2008/01/07,9220,5855
2008/01/08,9200,5945
2008/01/09,9280,5795
2008/01/10,9271,5535
2008/01/11,8675,5280
2008/01/14,8455,5290
2008/01/15,8201,5125
2008/01/16,8350,5150
2008/01/17,9195,5380
2008/01/18,9085,5275
2008/01/21,8800,5115
2008/01/22,8899,5100
2008/01/23,8500,5000
2008/01/24,8500,5150
2008/01/25,8340,4944
2008/01/28,7860,4770
2008/01/29,7800,5010
2008/01/30,8151,5090
2008/01/31,8500,5200
2008/02/01,8872,5300
2008/02/04,9000,5538
2008/02/05,8650,5250
2008/02/06,8501,5460
2008/02/07,8400,5310
2008/02/08,8800,5245
2008/02/11,8440,5190
2008/02/12,8600,5201
2008/02/13,8500,5350
2008/02/14,8900,5550
2008/02/15,9340,5675
2008/02/18,9651,5800
2008/02/19,9600,6100
2008/02/20,9125,5780
2008/02/21,9200,5700
2008/02/22,9149,5640
2008/02/25,9300,5774
2008/02/26,9420,5840
2008/02/27,9400,5700
2008/02/28,9600,5991
2008/02/29,9850,6200
2008/03/03,9840,6050
2008/03/04,9549,5800
2008/03/05,9285,5600
2008/03/06,9300,5593
2008/03/07,9200,5350
2008/03/10,8810,5200
