Date,PSG,Brait
2004/05/12,275,695
2004/05/13,275,695
2004/05/14,270,690
2004/05/17,270,700
2004/05/18,265,686
2004/05/19,270,685
2004/05/20,265,690
2004/05/21,260,690
2004/05/24,256,690
2004/05/25,260,685
2004/05/26,258,685
2004/05/27,267,685
2004/05/28,265,685
2004/05/31,262,690
2004/06/01,262,680
2004/06/02,260,680
2004/06/03,261,685
2004/06/04,261,685
2004/06/07,265,701
2004/06/08,270,715
2004/06/09,275,740
2004/06/10,285,754
2004/06/11,290,760
2004/06/14,290,745
2004/06/15,285,717
2004/06/17,285,716
2004/06/18,290,720
2004/06/21,294,720
2004/06/22,290,725
2004/06/23,290,711
2004/06/24,298,720
2004/06/25,300,710
2004/06/28,295,710
2004/06/29,297,720
2004/06/30,310,720
2004/07/01,305,720
2004/07/02,305,750
2004/07/05,295,740
2004/07/06,305,725
2004/07/07,305,725
2004/07/08,300,730
2004/07/09,305,730
2004/07/12,301,728
2004/07/13,308,730
2004/07/14,301,730
2004/07/15,309,725
2004/07/16,309,720
2004/07/19,305,720
2004/07/20,315,720
2004/07/21,320,718
2004/07/22,315,718
2004/07/23,310,715
2004/07/26,305,705
2004/07/27,301,701
2004/07/28,304,720
2004/07/29,303,720
2004/07/30,310,720
2004/08/02,315,716
2004/08/03,315,720
2004/08/04,322,718
2004/08/05,340,700
2004/08/06,330,700
2004/08/10,326,690
2004/08/11,325,689
2004/08/12,340,700
2004/08/13,340,700
2004/08/16,335,700
2004/08/17,340,700
2004/08/18,345,700
2004/08/19,335,700
2004/08/20,310,718
2004/08/23,325,704
2004/08/24,332,700
2004/08/25,335,706
2004/08/26,335,706
2004/08/27,335,720
2004/08/30,335,730
2004/08/31,350,720
2004/09/01,316,730
2004/09/02,345,728
2004/09/03,350,728
2004/09/06,355,730
2004/09/07,350,730
2004/09/08,340,730
2004/09/09,345,735
2004/09/10,348,740
2004/09/13,345,770
2004/09/14,340,780
2004/09/15,342,770
2004/09/16,350,770
2004/09/17,350,770
2004/09/20,350,755
2004/09/21,360,745
2004/09/22,365,750
2004/09/23,375,750
2004/09/27,375,750
2004/09/28,375,755
2004/09/29,360,755
2004/09/30,365,754
2004/10/01,365,760
2004/10/04,360,785
2004/10/05,365,765
2004/10/06,395,765
2004/10/07,375,769
2004/10/08,400,760
2004/10/11,440,750
2004/10/12,450,753
2004/10/13,440,780
2004/10/14,450,770
2004/10/15,435,770
2004/10/18,445,775
2004/10/19,460,780
2004/10/20,455,775
2004/10/21,450,800
2004/10/22,440,800
2004/10/25,440,795
2004/10/26,445,795
2004/10/27,440,800
2004/10/28,440,815
2004/10/29,440,830
2004/11/01,435,855
2004/11/02,445,855
2004/11/03,453,855
2004/11/04,470,870
2004/11/05,456,885
2004/11/08,470,900
2004/11/09,476,945
2004/11/10,480,940
2004/11/11,482,950
2004/11/12,485,970
2004/11/15,500,995
2004/11/16,520,995
2004/11/17,525,960
2004/11/18,520,960
2004/11/19,520,950
2004/11/22,525,950
2004/11/23,525,970
2004/11/24,530,970
2004/11/25,528,970
2004/11/26,530,965
2004/11/29,530,970
2004/11/30,542,960
2004/12/01,545,980
2004/12/02,545,970
2004/12/03,545,955
2004/12/06,555,930
2004/12/07,560,925
2004/12/08,550,930
2004/12/09,560,925
2004/12/10,560,925
2004/12/13,570,933
2004/12/14,590,933
2004/12/15,595,930
2004/12/17,625,930
2004/12/20,627,926
2004/12/21,680,926
2004/12/22,655,945
2004/12/23,680,950
2004/12/24,680,960
2004/12/28,690,960
2004/12/29,700,970
2004/12/30,700,960
2004/12/31,700,965
2005/01/03,698,975
2005/01/04,690,1000
2005/01/05,695,1000
2005/01/06,680,1019
2005/01/07,675,1019
2005/01/10,675,1014
2005/01/11,670,1015
2005/01/12,665,1040
2005/01/13,665,1051
2005/01/14,675,1075
2005/01/17,675,1130
2005/01/18,668,1100
2005/01/19,660,1115
2005/01/20,680,1130
2005/01/21,670,1100
2005/01/24,650,1100
2005/01/25,650,1130
2005/01/26,650,1115
2005/01/27,668,1120
2005/01/28,665,1115
2005/01/31,670,1133
2005/02/01,670,1140
2005/02/02,675,1160
2005/02/03,692,1160
2005/02/04,699,1200
2005/02/07,700,1190
2005/02/08,696,1189
2005/02/09,675,1180
2005/02/10,685,1165
2005/02/11,680,1175
2005/02/14,675,1176
2005/02/15,675,1200
2005/02/16,680,1195
2005/02/17,680,1150
2005/02/18,680,1162
2005/02/21,685,1170
2005/02/22,695,1200
2005/02/23,700,1201
2005/02/24,700,1229
2005/02/25,700,1229
2005/02/28,700,1222
2005/03/01,685,1225
2005/03/02,670,1228
2005/03/03,670,1230
2005/03/04,686,1235
2005/03/07,700,1230
2005/03/08,700,1200
2005/03/09,700,1200
2005/03/10,690,1200
2005/03/11,690,1200
2005/03/14,695,1230
2005/03/15,690,1220
2005/03/16,695,1225
2005/03/17,685,1240
2005/03/18,690,1238
2005/03/22,660,1192
2005/03/23,640,1215
2005/03/24,630,1210
2005/03/29,640,1200
2005/03/30,620,1180
2005/03/31,655,1170
2005/04/01,650,1248
2005/04/04,675,1235
2005/04/05,680,1300
2005/04/06,690,1300
2005/04/07,685,1320
2005/04/08,680,1310
2005/04/11,685,1310
2005/04/12,685,1280
2005/04/13,660,1280
2005/04/14,660,1300
2005/04/15,665,1290
2005/04/18,660,1250
2005/04/19,665,1275
2005/04/20,660,1270
2005/04/21,660,1212
2005/04/22,660,1240
2005/04/25,650,1240
2005/04/26,650,1235
2005/04/28,670,1190
2005/04/29,673,1220
2005/05/03,670,1240
2005/05/04,681,1235
2005/05/05,690,1250
2005/05/06,700,1240
2005/05/09,695,1250
2005/05/10,715,1265
2005/05/11,745,1310
2005/05/12,750,1300
2005/05/13,750,1270
2005/05/16,750,1290
2005/05/17,725,1299
2005/05/18,735,1300
2005/05/19,750,1310
2005/05/20,773,1300
2005/05/23,760,1310
2005/05/24,780,1312
2005/05/25,809,1312
2005/05/26,829,1315
2005/05/27,845,1420
2005/05/30,820,1400
2005/05/31,800,1372
2005/06/01,780,1359
2005/06/02,804,1375
2005/06/03,800,1400
2005/06/06,790,1390
2005/06/07,790,1350
2005/06/08,790,1360
2005/06/09,795,1320
2005/06/10,805,1307
2005/06/13,812,1325
2005/06/14,810,1330
2005/06/15,810,1330
2005/06/17,820,1350
2005/06/20,822,1340
2005/06/21,830,1345
2005/06/22,835,1345
2005/06/23,835,1345
2005/06/24,835,1320
2005/06/27,830,1320
2005/06/28,830,1325
2005/06/29,847,1330
2005/06/30,845,1350
2005/07/01,820,1320
2005/07/04,800,1310
2005/07/05,800,1300
2005/07/06,800,1320
2005/07/07,805,1330
2005/07/08,800,1345
2005/07/11,802,1355
2005/07/12,811,1375
2005/07/13,850,1405
2005/07/14,845,1420
2005/07/15,840,1440
2005/07/18,855,1448
2005/07/19,875,1465
2005/07/20,880,1490
2005/07/21,860,1510
2005/07/22,865,1515
2005/07/25,860,1521
2005/07/26,822,1550
2005/07/27,860,1570
2005/07/28,847,1560
2005/07/29,870,1583
2005/08/01,875,1610
2005/08/02,895,1700
2005/08/03,885,1649
2005/08/04,900,1700
2005/08/05,900,1699
2005/08/08,920,1730
2005/08/10,980,1750
2005/08/11,980,1759
2005/08/12,945,1801
2005/08/15,945,1830
2005/08/16,944,1828
2005/08/17,940,1790
2005/08/18,910,1800
2005/08/19,920,1800
2005/08/22,940,1840
2005/08/23,951,1850
2005/08/24,910,1840
2005/08/25,905,1830
2005/08/26,916,1812
2005/08/29,910,1790
2005/08/30,910,1750
2005/08/31,925,1780
2005/09/01,954,1799
2005/09/02,1030,1825
2005/09/05,1035,1790
2005/09/06,1060,1824
2005/09/07,1065,1825
2005/09/08,1050,1810
2005/09/09,1070,1820
2005/09/12,1075,1820
2005/09/13,1070,1870
2005/09/14,1060,1860
2005/09/15,1065,1875
2005/09/16,1065,1880
2005/09/19,1080,1870
2005/09/20,1091,1840
2005/09/21,1150,1840
2005/09/22,1160,1806
2005/09/23,1200,1760
2005/09/26,1250,1765
2005/09/27,1230,1750
2005/09/28,1230,1775
2005/09/29,1235,1780
2005/09/30,1230,1840
2005/10/03,1240,1875
2005/10/04,1260,1941
2005/10/05,1265,1935
2005/10/06,1255,1880
2005/10/07,1216,1900
2005/10/10,1229,1870
2005/10/11,1195,1865
2005/10/12,1126,1830
2005/10/13,1076,1779
2005/10/14,1021,1750
2005/10/17,1059,1745
2005/10/18,1070,1737
2005/10/19,1050,1700
2005/10/20,1040,1680
2005/10/21,1030,1710
2005/10/24,1000,1660
2005/10/25,1100,1750
2005/10/26,1065,1770
2005/10/27,1095,1800
2005/10/28,1109,1800
2005/10/31,1125,1840
2005/11/01,1149,1830
2005/11/02,1130,1830
2005/11/03,1140,1900
2005/11/04,1130,1885
2005/11/07,1175,1893
2005/11/08,1181,1851
2005/11/09,1190,1786
2005/11/10,1190,1870
2005/11/11,1200,1890
2005/11/14,1190,1825
2005/11/15,1180,1840
2005/11/16,1175,1850
2005/11/17,1170,1840
2005/11/18,1140,1840
2005/11/21,1139,1830
2005/11/22,1100,1800
2005/11/23,1100,1820
2005/11/24,1105,1800
2005/11/25,1140,1860
2005/11/28,1155,1855
2005/11/29,1165,1815
2005/11/30,1170,1805
2005/12/01,1185,1820
2005/12/02,1195,1850
2005/12/05,1190,1870
2005/12/06,1200,1870
2005/12/07,1200,1870
2005/12/08,1235,1873
2005/12/09,1250,1881
2005/12/12,1330,1885
2005/12/13,1329,1880
2005/12/14,1290,1880
2005/12/15,1325,1880
2005/12/19,1320,1890
2005/12/20,1350,1860
2005/12/21,1375,1870
2005/12/22,1400,1873
2005/12/23,1500,1880
2005/12/27,1575,1880
2005/12/28,1575,1902
2005/12/29,1600,1940
2005/12/30,1650,1949
2006/01/03,1605,1990
2006/01/04,1535,2030
2006/01/05,1570,2040
2006/01/06,1565,2050
2006/01/09,1520,2120
2006/01/10,1532,2146
2006/01/11,1530,2210
2006/01/12,1561,2280
2006/01/13,1599,2280
2006/01/16,1580,2270
2006/01/17,1560,2320
2006/01/18,1566,2307
2006/01/19,1571,2395
2006/01/20,1650,2390
2006/01/23,1610,2375
2006/01/24,1660,2385
2006/01/25,1690,2379
2006/01/26,1700,2375
2006/01/27,1700,2350
2006/01/30,1705,2310
2006/01/31,1705,2252
2006/02/01,1701,2280
2006/02/02,1740,2310
2006/02/03,1735,2300
2006/02/06,1790,2270
2006/02/07,1790,2300
2006/02/08,1750,2300
2006/02/09,1758,2275
2006/02/10,1750,2270
2006/02/13,1750,2230
2006/02/14,1760,2250
2006/02/15,1782,2260
2006/02/16,1796,2280
2006/02/17,1800,2340
2006/02/20,1830,2345
2006/02/21,1875,2300
2006/02/22,1990,2300
2006/02/23,2051,2360
2006/02/24,2102,2380
2006/02/27,2200,2400
2006/02/28,2266,2301
2006/03/02,2375,2350
2006/03/03,2450,2355
2006/03/06,2380,2350
2006/03/07,2150,2390
2006/03/08,2050,2300
2006/03/09,2100,2200
2006/03/10,2150,2250
2006/03/13,2195,2325
2006/03/14,2170,2350
2006/03/15,2190,2380
2006/03/16,2197,2400
2006/03/17,2100,2505
2006/03/20,2195,2575
2006/03/22,2270,2610
2006/03/23,2230,2625
2006/03/24,2201,2550
2006/03/27,2200,2550
2006/03/28,2200,2450
2006/03/29,2240,2500
2006/03/30,2270,2513
2006/03/31,2350,2500
2006/04/03,2367,2500
2006/04/04,2360,2450
2006/04/05,2380,2440
2006/04/06,2380,2400
2006/04/07,2340,2399
2006/04/10,2350,2360
2006/04/11,2375,2350
2006/04/12,2400,2363
2006/04/13,2380,2390
2006/04/18,2420,2401
2006/04/19,2395,2450
2006/04/20,2265,2500
2006/04/21,2275,2475
2006/04/24,2215,2475
2006/04/25,2160,2500
2006/04/26,2135,2500
2006/04/28,2100,2499
2006/05/02,2022,2498
2006/05/03,1998,2500
2006/05/04,1965,2520
2006/05/05,1957,2580
2006/05/08,2011,2550
2006/05/09,2100,2650
2006/05/10,2245,2650
2006/05/11,2275,2685
2006/05/12,2220,2575
2006/05/15,2010,2470
2006/05/16,2100,2525
2006/05/17,2080,2500
2006/05/18,2089,2490
2006/05/19,2100,2460
2006/05/22,2040,2371
2006/05/23,2020,2480
2006/05/24,2000,2500
2006/05/25,1955,2480
2006/05/26,1980,2500
2006/05/29,1975,2550
2006/05/30,1950,2552
2006/05/31,1920,2520
2006/06/01,1861,2525
2006/06/02,1950,2480
2006/06/05,1950,2470
2006/06/06,1910,2401
2006/06/07,1850,2320
2006/06/08,1600,2300
2006/06/09,1728,2200
2006/06/12,1700,2200
2006/06/13,1590,2100
2006/06/14,1570,2090
2006/06/15,1640,2100
2006/06/19,1755,2150
2006/06/20,1850,2100
2006/06/21,1950,2160
2006/06/22,1900,2150
2006/06/23,1840,2149
2006/06/26,1800,2089
2006/06/27,1810,2099
2006/06/28,1880,2050
2006/06/29,1920,2123
2006/06/30,2000,2150
2006/07/03,2030,2150
2006/07/04,2036,2149
2006/07/05,2041,2050
2006/07/06,2050,2040
2006/07/07,2100,2100
2006/07/10,2100,2110
2006/07/11,2100,2100
2006/07/12,2110,2070
2006/07/13,2070,2050
2006/07/14,2040,2050
2006/07/17,2005,2040
2006/07/18,2000,2032
2006/07/19,2050,2050
2006/07/20,2000,2051
2006/07/21,2000,2060
2006/07/24,2030,2060
2006/07/25,2030,2166
2006/07/26,2100,2219
2006/07/27,2150,2180
2006/07/28,2130,2190
2006/07/31,2150,2200
2006/08/01,2140,2195
2006/08/02,2100,2185
2006/08/03,2075,2185
2006/08/04,2065,2050
2006/08/07,2000,2039
2006/08/08,2040,2000
2006/08/10,2030,2020
2006/08/11,2040,2070
2006/08/14,2100,2135
2006/08/15,2050,2130
2006/08/16,1998,2086
2006/08/17,2005,2097
2006/08/18,2050,2100
2006/08/21,2050,2135
2006/08/22,2049,2125
2006/08/23,2015,2100
2006/08/24,2040,2105
2006/08/25,2030,2100
2006/08/28,2030,2106
2006/08/29,2020,2125
2006/08/30,2100,2110
2006/08/31,2200,2175
2006/09/01,2275,2210
2006/09/04,2320,2300
2006/09/05,2340,2290
2006/09/06,2400,2270
2006/09/07,2355,2200
2006/09/08,2345,2175
2006/09/11,2274,2100
2006/09/12,2350,2080
2006/09/13,2370,2080
2006/09/14,2365,2060
2006/09/15,2480,2100
2006/09/18,2415,2130
2006/09/19,2415,2121
2006/09/20,2400,2106
2006/09/21,2400,2121
2006/09/22,2390,2125
2006/09/26,2344,2130
2006/09/27,2360,2100
2006/09/28,2370,2100
2006/09/29,2379,2125
2006/10/02,2210,2115
2006/10/03,2200,2075
2006/10/04,2100,2100
2006/10/05,2100,2110
2006/10/06,2115,2100
2006/10/09,2175,2100
2006/10/10,2181,2194
2006/10/11,2225,2165
2006/10/12,2290,2176
2006/10/13,2400,2165
2006/10/16,2400,2165
2006/10/17,2339,2180
2006/10/18,2275,2185
2006/10/19,2270,2285
2006/10/20,2252,2287
2006/10/23,2280,2270
2006/10/24,2261,2320
2006/10/25,2231,2320
2006/10/26,2210,2319
2006/10/27,2273,2300
2006/10/30,2260,2280
2006/10/31,2294,2300
2006/11/01,2299,2310
2006/11/02,2290,2395
2006/11/03,2300,2310
2006/11/06,2345,2286
2006/11/07,2339,2297
2006/11/08,2320,2300
2006/11/09,2299,2285
2006/11/10,2320,2330
2006/11/13,2314,2365
2006/11/14,2295,2345
2006/11/15,2345,2380
2006/11/16,2360,2380
2006/11/17,2385,2380
2006/11/20,2360,2300
2006/11/21,2435,2300
2006/11/22,2420,2310
2006/11/23,2445,2310
2006/11/24,2450,2350
2006/11/27,2425,2390
2006/11/28,2380,2375
2006/11/29,2390,2399
2006/11/30,2445,2405
2006/12/01,2520,2400
2006/12/04,2635,2375
2006/12/05,2620,2400
2006/12/06,2530,2435
2006/12/07,2590,2425
2006/12/08,2570,2410
2006/12/11,2540,2390
2006/12/12,2560,2380
2006/12/13,2650,2390
2006/12/14,2700,2370
2006/12/15,2690,2400
2006/12/18,2720,2400
2006/12/19,2760,2405
2006/12/20,2720,2460
2006/12/21,2700,2450
2006/12/22,2699,2475
2006/12/27,2693,2499
2006/12/28,2700,2525
2006/12/29,2700,2550
2007/01/02,2670,2545
2007/01/03,2699,2515
2007/01/04,2660,2500
2007/01/05,2700,2515
2007/01/09,2696,2606
2007/01/10,2750,2650
2007/01/11,2775,2705
2007/01/12,2822,2800
2007/01/15,2900,2855
2007/01/16,2865,2935
2007/01/17,2870,2900
2007/01/18,2865,2930
2007/01/19,2870,2905
2007/01/22,2899,2900
2007/01/23,2875,2929
2007/01/24,2875,2910
2007/01/25,2800,2930
2007/01/26,2766,2930
2007/01/29,2715,2920
2007/01/30,2810,2930
2007/01/31,2760,2970
2007/02/01,2800,3100
2007/02/02,2740,3170
2007/02/05,2700,3070
2007/02/06,2740,3150
2007/02/07,2725,3120
2007/02/08,2720,3060
2007/02/09,2700,3030
2007/02/12,2706,2970
2007/02/13,2720,2900
2007/02/14,2785,2950
2007/02/15,2830,2900
2007/02/16,2850,2890
2007/02/19,2850,2885
2007/02/20,2820,2875
2007/02/21,2800,2884
2007/02/22,2815,2900
2007/02/23,2800,2885
2007/02/26,2835,2860
2007/02/27,2800,2730
2007/02/28,2770,2671
2007/03/01,2675,2700
2007/03/02,2700,2650
2007/03/05,2540,2615
2007/03/06,2600,2700
2007/03/07,2580,2650
2007/03/08,2641,2675
2007/03/09,2720,2650
2007/03/12,2859,2710
2007/03/13,2885,2720
2007/03/14,2895,2670
2007/03/15,2800,2690
2007/03/16,2720,2690
2007/03/19,2760,2690
2007/03/20,2775,2680
2007/03/22,2790,2715
2007/03/23,2800,2798
2007/03/26,2800,2800
2007/03/27,2771,2820
2007/03/28,2775,2800
2007/03/29,2775,2888
2007/03/30,2840,2920
2007/04/02,2820,2950
2007/04/03,2800,2965
2007/04/04,2730,2975
2007/04/05,2790,3006
2007/04/10,2740,3000
2007/04/11,2735,3030
2007/04/12,2720,3001
2007/04/13,2720,3000
2007/04/16,2742,3005
2007/04/17,2753,3016
2007/04/18,2760,3030
2007/04/19,2731,3090
2007/04/20,2750,3021
2007/04/23,2804,3030
2007/04/24,2820,3030
2007/04/25,2810,3060
2007/04/26,2820,3075
2007/04/30,3050,3100
2007/05/02,2950,3150
2007/05/03,2876,3250
2007/05/04,2900,3249
2007/05/07,2846,3200
2007/05/08,2830,3170
2007/05/09,2840,3100
2007/05/10,2900,3100
2007/05/11,2860,3075
2007/05/14,2831,3100
2007/05/15,2815,3076
2007/05/16,2816,3050
2007/05/17,2775,3000
2007/05/18,2860,3050
2007/05/21,2895,3065
2007/05/22,2875,3065
2007/05/23,2901,3060
2007/05/24,2940,3080
2007/05/25,2865,3050
2007/05/28,2910,3115
2007/05/29,2880,3140
2007/05/30,2925,3200
2007/05/31,2990,3220
2007/06/01,3000,3220
2007/06/04,3000,3099
2007/06/05,2980,3060
2007/06/06,2962,3150
2007/06/07,2985,3149
2007/06/08,2950,3050
2007/06/11,2906,3099
2007/06/12,2900,3100
2007/06/13,2880,3055
2007/06/14,2855,3055
2007/06/15,2950,3050
2007/06/18,2900,3070
2007/06/19,2945,3100
2007/06/20,2900,3078
2007/06/21,2920,3070
2007/06/22,2900,3050
2007/06/25,2910,3050
2007/06/26,2880,3020
2007/06/27,2870,3030
2007/06/28,2870,3000
2007/06/29,2851,3030
2007/07/02,2870,3000
2007/07/03,2870,3020
2007/07/04,2825,3020
2007/07/05,2775,3000
2007/07/06,2825,2980
2007/07/09,2826,2980
2007/07/10,2845,2995
2007/07/11,2810,2950
2007/07/12,2810,2950
2007/07/13,2840,2925
2007/07/16,2840,2920
2007/07/17,2839,2874
2007/07/18,2820,2799
2007/07/19,2830,2800
2007/07/20,2830,2820
2007/07/23,2810,2820
2007/07/24,2800,2800
2007/07/25,2750,2750
2007/07/26,2750,2675
2007/07/27,2775,2700
2007/07/30,2775,2650
2007/07/31,2785,2700
2007/08/01,2700,2675
2007/08/02,2730,2750
2007/08/03,2690,2700
2007/08/06,2600,2610
2007/08/07,2600,2630
2007/08/08,2635,2651
2007/08/10,2610,2580
2007/08/13,2608,2590
2007/08/14,2640,2570
2007/08/15,2660,2490
2007/08/16,2550,2400
2007/08/17,2575,2400
2007/08/20,2600,2390
2007/08/21,2501,2380
2007/08/22,2500,2380
2007/08/23,2530,2440
2007/08/24,2595,2411
2007/08/27,2560,2455
2007/08/28,2575,2475
2007/08/29,2570,2570
2007/08/30,2600,2625
2007/08/31,2650,2650
2007/09/03,2625,2560
2007/09/04,2600,2538
2007/09/05,2640,2490
2007/09/06,2675,2491
2007/09/07,2620,2530
2007/09/10,2650,2600
2007/09/11,2650,2589
2007/09/12,2615,2530
2007/09/13,2600,2475
2007/09/14,2613,2515
2007/09/17,2615,2520
2007/09/18,2600,2550
2007/09/19,2600,2550
2007/09/20,2620,2580
2007/09/21,2535,2525
2007/09/25,2580,2510
2007/09/26,2539,2525
2007/09/27,2550,2550
2007/09/28,2615,2575
2007/10/01,2600,2575
2007/10/02,2605,2650
2007/10/03,2644,2750
2007/10/04,2600,2700
2007/10/05,2600,2720
2007/10/08,2600,2800
2007/10/09,2600,2775
2007/10/10,2600,2850
2007/10/11,2585,2830
2007/10/12,2575,2800
2007/10/15,2540,2830
2007/10/16,2540,2830
2007/10/17,2535,2848
2007/10/18,2536,2860
2007/10/19,2520,2860
2007/10/22,2500,2749
2007/10/23,2490,2820
2007/10/24,2425,2840
2007/10/25,2490,2840
2007/10/26,2470,2950
2007/10/29,2525,2875
2007/10/30,2540,2875
2007/10/31,2500,2860
2007/11/01,2510,2850
2007/11/02,2510,2831
2007/11/05,2500,2900
2007/11/06,2500,2900
2007/11/07,2525,2900
2007/11/08,2561,2895
2007/11/09,2635,2900
2007/11/12,2598,2900
2007/11/13,2635,2900
2007/11/14,2805,2900
2007/11/15,2770,2900
2007/11/16,2765,2890
2007/11/19,2750,2900
2007/11/20,2732,2880
2007/11/21,2750,2860
2007/11/22,2749,2820
2007/11/23,2720,2800
2007/11/26,2730,2790
2007/11/27,2748,2770
2007/11/28,2750,2770
2007/11/29,2750,2771
2007/11/30,2750,2771
2007/12/03,2750,2685
2007/12/04,2800,2625
2007/12/05,2790,2700
2007/12/06,2775,2700
2007/12/07,2755,2700
2007/12/10,2750,2710
2007/12/11,2790,2700
2007/12/12,2790,2700
2007/12/13,2735,2625
2007/12/14,2600,2575
2007/12/18,2660,2595
2007/12/19,2700,2565
2007/12/20,2660,2565
2007/12/21,2650,2515
2007/12/24,2640,2515
2007/12/27,2640,2600
2007/12/28,2630,2600
2007/12/31,2650,2600
2008/01/02,2605,2620
2008/01/03,2600,2620
2008/01/04,2610,2600
2008/01/07,2599,2600
2008/01/08,2600,2600
2008/01/09,2544,2585
2008/01/10,2524,2538
2008/01/11,2475,2400
2008/01/14,2399,2400
2008/01/15,2356,2450
2008/01/16,2225,2450
2008/01/17,2250,2400
2008/01/18,2224,2325
2008/01/21,2060,2192
2008/01/22,2030,2299
2008/01/23,2070,2200
2008/01/24,2100,2200
2008/01/25,2100,2230
2008/01/28,2050,2100
2008/01/29,2060,2090
2008/01/30,2020,2025
2008/01/31,1933,1940
2008/02/01,1915,2075
2008/02/04,1950,2100
2008/02/05,1920,2139
2008/02/06,1950,2121
2008/02/07,1950,2120
2008/02/08,1950,2129
2008/02/11,1974,2100
2008/02/12,2000,2070
2008/02/13,2020,2030
2008/02/14,2070,2070
2008/02/15,2100,2080
2008/02/18,2100,2054
2008/02/19,2064,2000
2008/02/20,2023,1950
2008/02/21,1955,1951
2008/02/22,1955,1950
2008/02/25,2000,1950
2008/02/26,2075,2050
2008/02/27,2100,2170
2008/02/28,2100,2150
2008/02/29,2085,2150
2008/03/03,2085,2170
2008/03/04,2020,2160
2008/03/05,2040,2135
2008/03/06,2020,2141
2008/03/07,2058,2099
2008/03/10,1999,2078
2008/03/11,1951,2090
2008/03/12,1930,2090
2008/03/13,1975,2180
2008/03/14,2010,2180
2008/03/17,1980,2100
2008/03/18,1969,2200
2008/03/19,1929,2225
2008/03/20,1895,2150
2008/03/25,1890,2150
2008/03/26,1801,2150
2008/03/27,1780,2100
2008/03/28,1780,2150
2008/03/31,1760,2125
2008/04/01,1790,2090
2008/04/02,1773,2125
2008/04/03,1790,2125
2008/04/04,1799,2080
2008/04/07,1790,2080
2008/04/08,1780,2125
2008/04/09,1900,2130
2008/04/10,1850,2110
2008/04/11,1838,2120
