Date,PSG,Brait
2008/04/14,1849,2100
2008/04/15,1858,2145
2008/04/16,1879,2150
2008/04/17,1885,2101
2008/04/18,1889,2150
2008/04/21,1990,2150
2008/04/22,1950,2100
2008/04/23,1968,2100
2008/04/24,1960,2080
2008/04/25,1955,2090
2008/04/29,1950,2025
2008/04/30,1950,2000
2008/05/05,1959,2100
2008/05/06,1980,2080
2008/05/07,1995,2078
2008/05/08,2000,2050
2008/05/09,2052,2090
2008/05/12,1950,2090
2008/05/13,1966,2100
2008/05/14,1975,2100
2008/05/15,1975,2153
2008/05/16,1985,2150
2008/05/19,2001,2150
2008/05/20,2005,2150
2008/05/21,2020,2100
2008/05/22,2030,2150
2008/05/23,2030,2150
2008/05/26,2032,2100
2008/05/27,2075,2115
2008/05/28,2040,2101
2008/05/29,2000,2130
2008/05/30,2020,2150
2008/06/02,1990,2150
2008/06/03,2000,2140
2008/06/04,2000,2090
2008/06/05,1995,2075
2008/06/06,2000,2075
2008/06/09,1950,2049
2008/06/10,1921,2075
2008/06/11,1900,2150
2008/06/12,1928,2120
2008/06/13,1975,2100
2008/06/17,1950,2140
2008/06/18,1949,2140
2008/06/19,1900,2100
2008/06/20,1949,2105
2008/06/23,1940,2100
2008/06/24,1850,2117
2008/06/25,1870,2100
2008/06/26,1865,2080
2008/06/27,1820,2010
2008/06/30,1782,2010
2008/07/01,1780,1960
2008/07/02,1779,1950
2008/07/03,1698,1890
2008/07/04,1710,1850
2008/07/07,1720,1800
2008/07/08,1760,1720
2008/07/09,1795,1690
2008/07/10,1785,1641
2008/07/11,1755,1605
2008/07/14,1749,1625
2008/07/15,1850,1625
2008/07/16,1911,1625
2008/07/17,2040,1700
2008/07/18,2050,1702
2008/07/21,2030,1750
2008/07/22,2030,1799
2008/07/23,2000,1800
2008/07/24,2000,1850
2008/07/25,2016,1850
2008/07/28,2010,1830
2008/07/29,2019,1800
2008/07/30,2050,1810
2008/07/31,2070,1850
2008/08/01,2069,2000
2008/08/04,1822,1920
2008/08/05,1825,1900
2008/08/06,1824,1900
2008/08/07,1810,1895
2008/08/08,1790,1892
2008/08/11,1790,1910
2008/08/12,1790,1925
2008/08/13,1799,1925
2008/08/14,1760,1902
2008/08/15,1800,1900
2008/08/18,1839,1900
2008/08/19,1820,1881
2008/08/20,1820,1850
2008/08/21,1820,1800
2008/08/22,1820,1800
2008/08/25,1860,1840
2008/08/26,1830,1766
2008/08/27,1840,1750
2008/08/28,1845,1750
2008/08/29,1838,1710
2008/09/01,1820,1760
2008/09/02,1820,1730
2008/09/03,1790,1715
2008/09/04,1766,1700
2008/09/05,1735,1710
2008/09/08,1742,1730
2008/09/09,1780,1730
2008/09/10,1751,1710
2008/09/11,1760,1710
2008/09/12,1755,1728
2008/09/15,1756,1700
2008/09/16,1755,1675
2008/09/17,1711,1700
2008/09/18,1700,1650
2008/09/19,1680,1662
2008/09/22,1701,1670
2008/09/23,1710,1670
2008/09/25,1690,1700
2008/09/26,1700,1785
2008/09/29,1675,1800
2008/09/30,1580,1790
2008/10/01,1600,1670
2008/10/02,1592,1677
2008/10/03,1570,1675
2008/10/06,1400,1660
2008/10/07,1469,1660
2008/10/08,1401,1626
2008/10/09,1350,1680
2008/10/10,1320,1600
2008/10/13,1425,1570
2008/10/14,1461,1550
2008/10/15,1450,1520
2008/10/16,1350,1467
2008/10/17,1300,1454
2008/10/20,1300,1455
2008/10/21,1325,1456
2008/10/22,1330,1510
2008/10/23,1320,1460
2008/10/24,1270,1450
2008/10/27,1250,1500
2008/10/28,1285,1500
2008/10/29,1320,1535
2008/10/30,1326,1545
2008/10/31,1300,1540
2008/11/03,1305,1530
2008/11/04,1370,1530
2008/11/05,1361,1550
2008/11/06,1350,1530
2008/11/07,1350,1530
2008/11/10,1360,1539
2008/11/11,1349,1500
2008/11/12,1365,1485
2008/11/13,1300,1450
2008/11/14,1300,1450
2008/11/17,1300,1400
2008/11/18,1300,1390
2008/11/19,1300,1350
2008/11/20,1280,1320
2008/11/21,1280,1306
2008/11/24,1300,1300
2008/11/25,1350,1321
2008/11/26,1350,1330
2008/11/27,1314,1320
2008/11/28,1330,1320
2008/12/01,1311,1300
2008/12/02,1310,1299
2008/12/03,1310,1285
2008/12/04,1337,1250
2008/12/05,1320,1230
2008/12/08,1330,1181
2008/12/09,1450,1190
2008/12/10,1429,1200
2008/12/11,1433,1200
2008/12/12,1390,1200
2008/12/15,1400,1190
2008/12/17,1395,1150
2008/12/18,1400,1186
2008/12/19,1300,1190
2008/12/22,1300,1190
2008/12/23,1302,1150
2008/12/24,1302,1150
2008/12/29,1500,1200
2008/12/30,1350,1205
2008/12/31,1350,1205
2009/01/02,1310,1250
2009/01/05,1400,1200
2009/01/06,1405,1280
2009/01/07,1400,1285
2009/01/08,1400,1236
2009/01/09,1430,1224
2009/01/12,1430,1210
2009/01/13,1435,1200
2009/01/14,1450,1200
2009/01/15,1450,1210
2009/01/16,1436,1250
2009/01/19,1420,1285
2009/01/20,1420,1285
2009/01/21,1420,1285
2009/01/22,1420,1285
2009/01/23,1415,1285
2009/01/26,1400,1285
2009/01/27,1415,1260
2009/01/28,1438,1260
2009/01/29,1435,1235
2009/01/30,1440,1235
2009/02/02,1475,1235
2009/02/03,1500,1272
2009/02/04,1485,1201
2009/02/05,1485,1250
2009/02/06,1500,1200
2009/02/09,1475,1150
2009/02/10,1475,1135
2009/02/11,1475,1114
2009/02/12,1475,1120
2009/02/13,1475,1105
2009/02/16,1475,1075
2009/02/17,1475,1050
2009/02/18,1450,1060
2009/02/19,1425,1080
2009/02/20,1430,1058
2009/02/23,1435,1100
2009/02/24,1435,1100
2009/02/25,1440,1130
2009/02/26,1452,1160
2009/02/27,1456,1143
2009/03/02,1440,1143
2009/03/03,1425,1150
2009/03/04,1400,1150
2009/03/05,1410,1130
2009/03/06,1420,1110
2009/03/09,1302,1100
2009/03/10,1392,1083
2009/03/11,1392,1050
2009/03/12,1393,1000
2009/03/13,1410,1034
2009/03/16,1430,1010
2009/03/17,1440,1000
2009/03/18,1440,975
2009/03/19,1400,975
2009/03/20,1440,970
2009/03/23,1440,950
2009/03/24,1440,950
2009/03/25,1400,935
2009/03/26,1400,950
2009/03/27,1450,1000
2009/03/30,1400,1070
2009/03/31,1400,1050
2009/04/01,1440,1100
2009/04/02,1500,1099
2009/04/03,1485,1060
2009/04/06,1540,1090
2009/04/07,1525,1090
2009/04/08,1525,1106
2009/04/09,1551,1130
2009/04/14,1580,1200
2009/04/15,1580,1200
2009/04/16,1536,1179
2009/04/17,1550,1200
2009/04/20,1552,1201
2009/04/21,1560,1190
2009/04/23,1579,1190
2009/04/24,1575,1250
2009/04/28,1550,1250
2009/04/29,1585,1220
2009/04/30,1585,1200
2009/05/04,1600,1220
2009/05/05,1585,1220
2009/05/06,1592,1269
2009/05/07,1645,1282
2009/05/08,1680,1282
2009/05/11,1650,1250
2009/05/12,1625,1310
2009/05/13,1590,1300
2009/05/14,1535,1250
2009/05/15,1512,1250
2009/05/18,1590,1250
2009/05/19,1600,1250
2009/05/20,1580,1250
2009/05/21,1580,1200
2009/05/22,1580,1240
2009/05/25,1590,1300
2009/05/26,1580,1290
2009/05/27,1585,1299
2009/05/28,1595,1310
2009/05/29,1565,1400
2009/06/01,1600,1552
2009/06/02,1625,1525
2009/06/03,1675,1600
2009/06/04,1650,1600
2009/06/05,1670,1600
2009/06/08,1670,1600
2009/06/09,1680,1600
2009/06/10,1750,1600
2009/06/11,1800,1595
2009/06/12,1753,1600
2009/06/15,1730,1575
2009/06/17,1770,1570
2009/06/18,1640,1550
2009/06/19,1640,1550
2009/06/22,1675,1537
2009/06/23,1700,1530
2009/06/24,1700,1530
2009/06/25,1690,1545
2009/06/26,1700,1550
2009/06/29,1700,1570
2009/06/30,1690,1570
2009/07/01,1700,1575
2009/07/02,1700,1595
2009/07/03,1700,1602
2009/07/06,1700,1625
2009/07/07,1710,1600
2009/07/08,1710,1650
2009/07/09,1750,1750
2009/07/10,1740,1749
2009/07/13,1720,1700
2009/07/14,1749,1680
2009/07/15,1770,1700
2009/07/16,1755,1695
2009/07/17,1740,1695
2009/07/20,1770,1700
2009/07/21,1770,1700
2009/07/22,1790,1700
2009/07/23,1830,1700
2009/07/24,1850,1690
2009/07/27,1850,1700
2009/07/28,1898,1710
2009/07/29,1801,1710
2009/07/30,1850,1749
2009/07/31,1875,1850
2009/08/03,1949,1710
2009/08/04,1905,1700
2009/08/05,1945,1680
2009/08/06,1950,1680
2009/08/07,1940,1700
2009/08/11,1900,1690
2009/08/12,1975,1675
2009/08/13,2080,1700
2009/08/14,2100,1700
2009/08/17,1950,1700
2009/08/18,2000,1700
2009/08/19,2001,1690
2009/08/20,2050,1700
2009/08/21,2100,1775
2009/08/24,2090,1942
2009/08/25,2075,1850
2009/08/26,2100,1850
2009/08/27,2050,1800
2009/08/28,2075,1801
2009/08/31,2075,1850
2009/09/01,2080,1900
2009/09/02,2070,1887
2009/09/03,2250,1853
2009/09/04,2200,1900
2009/09/07,2226,1880
2009/09/08,2230,1850
2009/09/09,2224,1860
2009/09/10,2230,1871
2009/09/11,2240,1850
2009/09/14,2250,1833
2009/09/15,2201,1825
2009/09/16,2200,1875
2009/09/17,2300,1875
2009/09/18,2300,1811
2009/09/21,2240,1820
2009/09/22,2240,1820
2009/09/23,2220,1815
2009/09/25,2210,1800
2009/09/28,2220,1800
2009/09/29,2311,1900
2009/09/30,2340,1900
2009/10/01,2339,1970
2009/10/02,2338,1950
2009/10/05,2338,1900
2009/10/06,2337,1975
2009/10/07,2275,1975
2009/10/08,2340,1956
2009/10/09,2300,1940
2009/10/12,2259,1911
2009/10/13,2160,1898
2009/10/14,2130,1885
2009/10/15,2135,1861
2009/10/16,2105,1860
2009/10/19,2170,1850
2009/10/20,2170,1850
2009/10/21,2170,1849
2009/10/22,2145,1825
2009/10/23,2150,1826
2009/10/26,2120,1849
2009/10/27,2100,1850
2009/10/28,2112,1862
2009/10/29,2200,1862
2009/10/30,2200,1845
2009/11/02,2154,1826
2009/11/03,2180,1799
2009/11/04,2249,1762
2009/11/05,2300,1736
2009/11/06,2300,1730
2009/11/09,2300,1750
2009/11/10,2365,1765
2009/11/11,2445,1770
2009/11/12,2430,1780
2009/11/13,2390,1840
2009/11/16,2400,1831
2009/11/17,2444,1845
2009/11/18,2449,1820
2009/11/19,2450,1815
2009/11/20,2500,1810
2009/11/23,2502,1777
2009/11/24,2584,1820
2009/11/25,2680,1825
2009/11/26,2600,1825
2009/11/27,2450,1802
2009/11/30,2484,1793
2009/12/01,2420,1817
2009/12/02,2431,1864
2009/12/03,2415,1882
2009/12/04,2355,1870
2009/12/07,2300,1810
2009/12/08,2354,1835
2009/12/09,2260,1860
2009/12/10,2275,1900
2009/12/11,2300,1920
2009/12/14,2350,1950
2009/12/15,2300,1962
2009/12/17,2300,1965
2009/12/18,2210,1970
2009/12/21,2200,2000
2009/12/22,2190,2025
2009/12/23,2191,2031
2009/12/24,2200,2050
2009/12/28,2198,2025
2009/12/29,2200,2050
2009/12/30,2198,2055
2009/12/31,2200,2100
2010/01/04,2185,2055
2010/01/05,2200,2065
2010/01/06,2195,2170
2010/01/07,2180,2170
2010/01/08,2200,2145
2010/01/11,2280,2101
2010/01/12,2250,2150
2010/01/13,2201,2110
2010/01/14,2230,2100
2010/01/15,2240,2150
2010/01/18,2280,2138
2010/01/19,2275,2002
2010/01/20,2265,2021
2010/01/21,2240,2110
2010/01/22,2250,2135
2010/01/25,2255,2103
2010/01/26,2230,2110
2010/01/27,2230,2135
2010/01/28,2250,2130
2010/01/29,2240,2100
2010/02/01,2230,2130
2010/02/02,2235,2100
2010/02/03,2280,2100
2010/02/04,2227,2020
2010/02/05,2210,2010
2010/02/08,2160,2040
2010/02/09,2200,2090
2010/02/10,2230,2075
2010/02/11,2240,1980
2010/02/12,2239,2050
2010/02/15,2235,2030
2010/02/16,2250,2075
2010/02/17,2250,2075
2010/02/18,2250,2070
2010/02/19,2280,2040
2010/02/22,2280,2040
2010/02/23,2230,2040
2010/02/24,2290,1990
2010/02/25,2256,1975
2010/02/26,2205,2000
2010/03/01,2250,2000
2010/03/02,2315,2020
2010/03/03,2355,2040
2010/03/04,2335,2009
2010/03/05,2370,2025
2010/03/08,2430,2019
2010/03/09,2475,2000
2010/03/10,2470,2000
2010/03/11,2460,2020
2010/03/12,2520,1995
2010/03/15,2530,2000
2010/03/16,2575,2000
2010/03/17,2600,1975
2010/03/18,2595,2010
2010/03/19,2580,2000
2010/03/23,2590,2000
2010/03/24,2550,2000
2010/03/25,2575,2020
2010/03/26,2550,1990
2010/03/29,2510,2020
2010/03/30,2520,2050
2010/03/31,2580,2015
2010/04/01,2719,2000
2010/04/06,2760,1990
2010/04/07,2800,1960
2010/04/08,2800,1985
2010/04/09,2780,1990
2010/04/12,2780,2000
2010/04/13,2781,2000
2010/04/14,2800,2020
2010/04/15,2825,2000
2010/04/16,2800,2066
2010/04/19,2780,2050
2010/04/20,2780,2095
2010/04/21,2785,2130
2010/04/22,2800,2150
2010/04/23,2785,2150
2010/04/26,2800,2110
2010/04/28,2780,2103
2010/04/29,2800,2105
2010/04/30,2820,2080
2010/05/03,2800,2080
2010/05/04,2790,2110
2010/05/05,2725,2120
2010/05/06,2780,2200
2010/05/07,2665,2100
2010/05/10,2700,2200
2010/05/11,2610,2250
2010/05/12,2670,2300
2010/05/13,2680,2300
2010/05/14,2700,2300
2010/05/17,2685,2300
2010/05/18,2690,2299
2010/05/19,2640,2275
2010/05/20,2625,2100
2010/05/21,2625,2150
2010/05/24,2630,2160
2010/05/25,2550,2148
2010/05/26,2585,2150
2010/05/27,2510,2195
2010/05/28,2550,2250
2010/05/31,2600,2250
2010/06/01,2550,2274
2010/06/02,2550,2239
2010/06/03,2550,2220
2010/06/04,2510,2150
2010/06/07,2491,2200
2010/06/08,2431,2121
2010/06/09,2385,2150
2010/06/10,2450,2200
2010/06/11,2450,2220
2010/06/14,2450,2250
2010/06/15,2450,2339
2010/06/17,2475,2305
2010/06/18,2490,2305
2010/06/21,2649,2325
2010/06/22,2790,2325
2010/06/23,2701,2325
2010/06/24,2760,2330
2010/06/25,2800,2350
2010/06/28,2765,2355
2010/06/29,2715,2300
2010/06/30,2710,2305
2010/07/01,2749,2330
2010/07/02,2725,2340
2010/07/05,2775,2330
2010/07/06,2775,2300
2010/07/07,2775,2210
2010/07/08,2775,2300
2010/07/09,2820,2286
2010/07/12,2810,2300
2010/07/13,2800,2280
2010/07/14,2800,2280
2010/07/15,2800,2275
2010/07/16,2800,2300
2010/07/19,2800,2300
2010/07/20,2846,2290
2010/07/21,2850,2270
2010/07/22,2850,2270
2010/07/23,2953,2261
2010/07/26,3050,2275
2010/07/27,3060,2290
2010/07/28,3045,2279
2010/07/29,3045,2300
2010/07/30,3000,2300
2010/08/02,3020,2203
2010/08/03,3000,2190
2010/08/04,3000,2185
2010/08/05,2990,2131
2010/08/06,3000,2150
2010/08/10,2966,2135
2010/08/11,2990,2135
2010/08/12,2990,2179
2010/08/13,2901,2128
2010/08/16,2950,2130
2010/08/17,2925,2140
2010/08/18,2945,2103
2010/08/19,3010,2100
2010/08/20,2999,2100
2010/08/23,3060,2099
2010/08/24,3000,2080
2010/08/25,2980,2090
2010/08/26,3020,2100
2010/08/27,3050,2140
2010/08/30,3050,2150
2010/08/31,3045,2150
2010/09/01,3075,2150
2010/09/02,3096,2022
2010/09/03,3300,2039
2010/09/06,3297,2044
2010/09/07,3110,2006
2010/09/08,3296,2060
2010/09/09,3315,2045
2010/09/10,3200,2038
2010/09/13,3305,2090
2010/09/14,3305,2069
2010/09/15,3270,2055
2010/09/16,3270,2058
2010/09/17,3271,2070
2010/09/20,3366,2085
2010/09/21,3400,2123
2010/09/22,3400,2140
2010/09/23,3404,2139
2010/09/27,3450,2139
2010/09/28,3455,2100
2010/09/29,3600,2100
2010/09/30,3705,2100
2010/10/01,3750,2137
2010/10/04,3760,2150
2010/10/05,3789,2175
2010/10/06,3750,2220
2010/10/07,3710,2211
2010/10/08,3700,2281
2010/10/11,3600,2325
2010/10/12,3575,2375
2010/10/13,3670,2425
2010/10/14,3700,2425
2010/10/15,3700,2440
2010/10/18,3700,2440
2010/10/19,3675,2450
2010/10/20,3675,2424
2010/10/21,3675,2425
2010/10/22,3700,2424
2010/10/25,3685,2430
2010/10/26,3655,2450
2010/10/27,3601,2450
2010/10/28,3600,2480
2010/10/29,3575,2420
2010/11/01,3550,2380
2010/11/02,3525,2400
2010/11/03,3525,2460
2010/11/04,3500,2475
2010/11/05,3476,2485
2010/11/08,3440,2475
2010/11/09,3551,2485
2010/11/10,3511,2485
2010/11/11,3520,2483
2010/11/12,3511,2480
2010/11/15,3500,2502
2010/11/16,3500,2535
2010/11/17,3500,2520
2010/11/18,3550,2530
2010/11/19,3575,2510
2010/11/22,3587,2530
2010/11/23,3560,2523
2010/11/24,3600,2535
2010/11/25,3650,2528
2010/11/26,3600,2530
2010/11/29,3600,2449
2010/11/30,3600,2430
2010/12/01,3570,2377
2010/12/02,3550,2359
2010/12/03,3550,2350
2010/12/06,3510,2355
2010/12/07,3500,2349
2010/12/08,3485,2345
2010/12/09,3500,2345
2010/12/10,3650,2360
2010/12/13,3650,2380
2010/12/14,3625,2400
2010/12/15,3598,2385
2010/12/17,3729,2392
2010/12/20,3865,2399
2010/12/21,3890,2410
2010/12/22,3900,2420
2010/12/23,3990,2431
2010/12/24,3961,2440
2010/12/28,4000,2430
2010/12/29,4087,2421
2010/12/30,3945,2425
2010/12/31,3940,2420
2011/01/03,3940,2444
2011/01/04,3965,2450
2011/01/05,3900,2450
2011/01/06,3900,2449
2011/01/07,3870,2446
2011/01/10,3854,2450
2011/01/11,3840,2531
2011/01/12,3785,2675
2011/01/13,3775,2650
2011/01/14,3800,2607
2011/01/17,3801,2559
2011/01/18,3850,2515
2011/01/19,3851,2390
2011/01/20,3850,2297
2011/01/21,3851,2300
2011/01/24,3811,2220
2011/01/25,3840,2200
2011/01/26,3850,2300
2011/01/27,3880,2300
2011/01/28,3850,2275
2011/01/31,3820,2290
2011/02/01,3861,2342
2011/02/02,3900,2324
2011/02/03,3906,2320
2011/02/04,3955,2319
2011/02/07,4100,2298
2011/02/08,4120,2287
2011/02/09,4110,2300
2011/02/10,4110,2310
2011/02/11,4020,2315
2011/02/14,4120,2298
2011/02/15,4100,2282
2011/02/16,4170,2270
2011/02/17,4160,2243
2011/02/18,4160,2215
2011/02/21,4300,2200
2011/02/22,4280,2190
2011/02/23,4270,2150
2011/02/24,4210,2140
2011/02/25,4264,2150
2011/02/28,4320,2250
2011/03/01,4374,2200
2011/03/02,4300,2076
2011/03/03,4235,1870
2011/03/04,4230,1850
2011/03/07,4230,1799
2011/03/08,4181,1755
2011/03/09,4112,1875
2011/03/10,4075,1860
2011/03/11,4071,1900
2011/03/14,4000,1880
2011/03/15,3866,1820
2011/03/16,3866,1875
2011/03/17,3850,1880
2011/03/18,3898,1901
2011/03/22,3860,1910
2011/03/23,3880,1910
2011/03/24,3880,1900
2011/03/25,3860,1851
2011/03/28,3860,1870
2011/03/29,3903,1868
2011/03/30,3912,1875
2011/03/31,3890,1875
2011/04/01,3879,1890
2011/04/04,3950,1890
2011/04/05,4200,1861
2011/04/06,4160,1880
2011/04/07,4125,1880
2011/04/08,4200,1885
2011/04/11,4200,1885
2011/04/12,4200,1873
2011/04/13,4210,1882
2011/04/14,4220,1882
2011/04/15,4230,1880
2011/04/18,4275,1858
2011/04/19,4349,1849
2011/04/20,4256,1840
2011/04/21,4255,1870
2011/04/26,4287,1870
2011/04/28,4300,1870
2011/04/29,4364,1870
2011/05/03,4402,1869
2011/05/04,4400,1880
2011/05/05,4300,1865
2011/05/06,4500,1865
2011/05/09,4360,1856
2011/05/10,4440,1840
2011/05/11,4400,1840
2011/05/12,4350,1790
2011/05/13,4420,1689
2011/05/16,4400,1670
2011/05/17,4500,1660
2011/05/19,4653,1669
2011/05/20,4650,1649
2011/05/23,4580,1637
2011/05/24,4600,1646
2011/05/25,4700,1650
2011/05/26,4770,1655
2011/05/27,4779,1650
2011/05/30,4890,1654
2011/05/31,4955,1699
2011/06/01,4995,1653
2011/06/02,4950,1660
2011/06/03,4925,1660
2011/06/06,4909,1665
2011/06/07,4900,1667
2011/06/08,4900,1660
2011/06/09,4950,1684
2011/06/10,4950,1683
2011/06/13,4890,1680
2011/06/14,4792,1677
2011/06/15,4755,1673
2011/06/17,4680,1750
2011/06/20,4743,1680
2011/06/21,4725,1680
2011/06/22,4761,1670
2011/06/23,4800,1650
2011/06/24,4820,1670
2011/06/27,4811,1650
2011/06/28,4780,1659
2011/06/29,4800,1655
2011/06/30,4795,1654
2011/07/01,4750,1660
2011/07/04,4805,1660
2011/07/05,4850,1670
2011/07/06,4985,1695
2011/07/07,5150,1763
2011/07/08,5074,1785
2011/07/11,5100,1770
2011/07/12,5025,1760
2011/07/13,5070,1760
2011/07/14,5080,1760
2011/07/15,5043,1760
2011/07/18,4988,1750
2011/07/19,4888,1770
2011/07/20,4863,1768
2011/07/21,4879,1780
2011/07/22,4885,1786
2011/07/25,4800,1785
2011/07/26,4800,1786
2011/07/27,4775,1760
2011/07/28,4690,1769
2011/07/29,4650,1750
2011/08/01,4800,1750
2011/08/02,4780,1730
2011/08/03,4650,1745
2011/08/04,4620,1725
2011/08/05,4395,1700
2011/08/08,4327,1660
2011/08/10,4399,1679
2011/08/11,4507,1648
2011/08/12,4513,1690
2011/08/15,4591,1689
2011/08/16,4671,1712
2011/08/17,4690,1698
2011/08/18,4669,1685
2011/08/19,4680,1677
2011/08/22,4699,1684
2011/08/23,4696,1687
2011/08/24,4676,1665
2011/08/25,4300,1659
2011/08/26,4499,1661
2011/08/29,4599,1715
2011/08/30,4605,1725
2011/08/31,4560,1776
2011/09/01,4498,1759
2011/09/02,4510,1730
2011/09/05,4500,1714
2011/09/06,4500,1719
2011/09/07,4500,1719
2011/09/08,4500,1747
2011/09/09,4530,1750
2011/09/12,4498,1749
2011/09/13,4480,1747
2011/09/14,4488,1749
2011/09/15,4680,1757
2011/09/16,4650,1785
2011/09/19,4600,1747
2011/09/20,4630,1778
2011/09/21,4660,1775
2011/09/22,4593,1720
2011/09/23,4540,1732
2011/09/26,4510,1704
2011/09/27,4510,1740
2011/09/28,4600,1740
2011/09/29,4600,1745
2011/09/30,4650,1760
2011/10/03,4650,1757
2011/10/04,4609,1745
2011/10/05,4600,1799
2011/10/06,4620,1785
2011/10/07,4666,1815
2011/10/10,4660,1814
2011/10/11,4700,1815
2011/10/12,4720,1820
2011/10/13,4700,1829
2011/10/14,4744,1825
2011/10/17,4800,1830
2011/10/18,4810,1824
2011/10/19,4800,1833
2011/10/20,4799,1840
2011/10/21,4761,1839
2011/10/24,4750,1869
2011/10/25,4750,1879
2011/10/26,4780,1870
2011/10/27,4810,1876
2011/10/28,4950,1895
2011/10/31,4955,1900
2011/11/01,4800,1910
2011/11/02,4831,1924
2011/11/03,4790,1914
2011/11/04,4790,1907
2011/11/07,4710,1925
2011/11/08,4763,1955
2011/11/09,4785,1960
2011/11/10,4850,1959
2011/11/11,4861,1960
2011/11/14,4876,1943
2011/11/15,4850,1918
2011/11/16,4875,1899
2011/11/17,4891,1890
2011/11/18,4803,1875
2011/11/21,4800,1860
2011/11/22,4800,1850
2011/11/23,4800,1862
2011/12/02,4800,1862
2011/12/05,4800,1862
2011/12/06,4800,1862
2011/12/07,4800,1862
2011/12/08,4800,1862
2011/12/09,4800,1862
2011/12/12,4800,1862
2011/12/13,4700,1951
2011/12/14,4635,1952
2011/12/15,4670,2010
2011/12/19,4650,1945
2011/12/20,4652,1950
2011/12/21,4665,1940
2011/12/22,4617,1938
2011/12/23,4621,1968
2011/12/28,4631,1987
2011/12/29,4631,1988
2011/12/30,4700,1995
2012/01/03,4706,2010
2012/01/04,4711,1997
2012/01/05,4711,1982
2012/01/06,4730,1980
2012/01/09,4780,1988
2012/01/10,4751,1985
2012/01/11,4700,1986
2012/01/12,4750,1999
2012/01/13,4725,1990
2012/01/16,4740,1985
2012/01/17,4774,1976
2012/01/18,4700,1992
2012/01/19,4700,2010
2012/01/20,4650,2009
2012/01/23,4650,2003
2012/01/24,4634,2007
2012/01/25,4638,2005
2012/01/26,4700,1990
2012/01/27,4700,1996
2012/01/30,4700,1996
2012/01/31,4700,2000
2012/02/01,4702,2005
2012/02/02,4870,2004
2012/02/03,4805,2004
2012/02/06,4930,1998
2012/02/07,4889,1998
2012/02/08,4820,2001
2012/02/09,4924,2015
2012/02/10,4880,2030
2012/02/13,4820,2030
2012/02/14,4820,2030
2012/02/15,4835,2056
2012/02/16,4820,2075
2012/02/17,4850,2145
2012/02/20,4829,2165
2012/02/21,4740,2136
