Date,Coronation,Brait
2008/04/29,621,2025
2008/04/30,660,2000
2008/05/05,650,2100
2008/05/06,620,2080
2008/05/07,620,2078
2008/05/08,620,2050
2008/05/09,590,2090
2008/05/12,600,2090
2008/05/13,600,2100
2008/05/14,600,2100
2008/05/15,595,2153
2008/05/16,590,2150
2008/05/19,590,2150
2008/05/20,580,2150
2008/05/21,570,2100
2008/05/22,580,2150
2008/05/23,560,2150
2008/05/26,560,2100
2008/05/27,560,2115
2008/05/28,560,2101
2008/05/29,561,2130
2008/05/30,560,2150
2008/06/02,551,2150
2008/06/03,540,2140
2008/06/04,520,2090
2008/06/05,540,2075
2008/06/06,535,2075
2008/06/09,510,2049
2008/06/10,500,2075
2008/06/11,500,2150
2008/06/12,500,2120
2008/06/13,490,2100
2008/06/17,480,2140
2008/06/18,480,2140
2008/06/19,490,2100
2008/06/20,485,2105
2008/06/23,481,2100
2008/06/24,470,2117
2008/06/25,460,2100
2008/06/26,460,2080
2008/06/27,460,2010
2008/06/30,455,2010
2008/07/01,450,1960
2008/07/02,450,1950
2008/07/03,445,1890
2008/07/04,451,1850
2008/07/07,442,1800
2008/07/08,440,1720
2008/07/09,440,1690
2008/07/10,450,1641
2008/07/11,444,1605
2008/07/14,460,1625
2008/07/15,464,1625
2008/07/16,480,1625
2008/07/17,500,1700
2008/07/18,490,1702
2008/07/21,490,1750
2008/07/22,495,1799
2008/07/23,490,1800
2008/07/24,490,1850
2008/07/25,475,1850
2008/07/28,477,1830
2008/07/29,480,1800
2008/07/30,488,1810
2008/07/31,500,1850
2008/08/01,481,2000
2008/08/04,490,1920
2008/08/05,510,1900
2008/08/06,515,1900
2008/08/07,510,1895
2008/08/08,470,1892
2008/08/11,495,1910
2008/08/12,520,1925
2008/08/13,520,1925
2008/08/14,501,1902
2008/08/15,500,1900
2008/08/18,495,1900
2008/08/19,500,1881
2008/08/20,480,1850
2008/08/21,495,1800
2008/08/22,490,1800
2008/08/25,510,1840
2008/08/26,480,1766
2008/08/27,480,1750
2008/08/28,500,1750
2008/08/29,520,1710
2008/09/01,500,1760
2008/09/02,505,1730
2008/09/03,500,1715
2008/09/04,520,1700
2008/09/05,525,1710
2008/09/08,515,1730
2008/09/09,515,1730
2008/09/10,515,1710
2008/09/11,521,1710
2008/09/12,520,1728
2008/09/15,530,1700
2008/09/16,520,1675
2008/09/17,521,1700
2008/09/18,520,1650
2008/09/19,547,1662
2008/09/22,557,1670
2008/09/23,561,1670
2008/09/25,560,1700
2008/09/26,560,1785
2008/09/29,561,1800
2008/09/30,575,1790
2008/10/01,561,1670
2008/10/02,569,1677
2008/10/03,565,1675
2008/10/06,550,1660
2008/10/07,535,1660
2008/10/08,520,1626
2008/10/09,520,1680
2008/10/10,485,1600
2008/10/13,490,1570
2008/10/14,488,1550
2008/10/15,480,1520
2008/10/16,500,1467
2008/10/17,480,1454
2008/10/20,500,1455
2008/10/21,500,1456
2008/10/22,505,1510
2008/10/23,490,1460
2008/10/24,480,1450
2008/10/27,460,1500
2008/10/28,494,1500
2008/10/29,525,1535
2008/10/30,525,1545
2008/10/31,500,1540
2008/11/03,500,1530
2008/11/04,500,1530
2008/11/05,499,1550
2008/11/06,500,1530
2008/11/07,500,1530
2008/11/10,490,1539
2008/11/11,480,1500
2008/11/12,479,1485
2008/11/13,460,1450
2008/11/14,470,1450
2008/11/17,475,1400
2008/11/18,455,1390
2008/11/19,451,1350
2008/11/20,445,1320
2008/11/21,425,1306
2008/11/24,450,1300
2008/11/25,463,1321
2008/11/26,455,1330
2008/11/27,455,1320
2008/11/28,500,1320
2008/12/01,520,1300
2008/12/02,465,1299
2008/12/03,450,1285
2008/12/04,430,1250
2008/12/05,435,1230
2008/12/08,410,1181
2008/12/09,420,1190
2008/12/10,449,1200
2008/12/11,450,1200
2008/12/12,450,1200
2008/12/15,455,1190
2008/12/17,465,1150
2008/12/18,460,1186
2008/12/19,465,1190
2008/12/22,475,1190
2008/12/23,465,1150
2008/12/24,465,1150
2008/12/29,463,1200
2008/12/30,462,1205
2008/12/31,462,1205
2009/01/02,465,1250
2009/01/05,465,1200
2009/01/06,470,1280
2009/01/07,500,1285
2009/01/08,500,1236
2009/01/09,500,1224
2009/01/12,500,1210
2009/01/13,500,1200
2009/01/14,480,1200
2009/01/15,470,1210
2009/01/16,450,1250
2009/01/19,450,1285
2009/01/20,450,1285
2009/01/21,425,1285
2009/01/22,430,1285
2009/01/23,430,1285
2009/01/26,425,1285
2009/01/27,440,1260
2009/01/28,445,1260
2009/01/29,450,1235
2009/01/30,450,1235
2009/02/02,450,1235
2009/02/03,450,1272
2009/02/04,440,1201
2009/02/05,440,1250
2009/02/06,445,1200
2009/02/09,450,1150
2009/02/10,440,1135
2009/02/11,440,1114
2009/02/12,440,1120
2009/02/13,430,1105
2009/02/16,425,1075
2009/02/17,425,1050
2009/02/18,430,1060
2009/02/19,435,1080
2009/02/20,430,1058
2009/02/23,431,1100
2009/02/24,430,1100
2009/02/25,431,1130
2009/02/26,435,1160
2009/02/27,440,1143
2009/03/02,440,1143
2009/03/03,435,1150
2009/03/04,435,1150
2009/03/05,435,1130
2009/03/06,435,1110
2009/03/09,435,1100
2009/03/10,440,1083
2009/03/11,450,1050
2009/03/12,460,1000
2009/03/13,460,1034
2009/03/16,466,1010
2009/03/17,459,1000
2009/03/18,450,975
2009/03/19,460,975
2009/03/20,451,970
2009/03/23,451,950
2009/03/24,460,950
2009/03/25,500,935
2009/03/26,500,950
2009/03/27,490,1000
2009/03/30,475,1070
2009/03/31,490,1050
2009/04/01,490,1100
2009/04/02,500,1099
2009/04/03,519,1060
2009/04/06,500,1090
2009/04/07,500,1090
2009/04/08,516,1106
2009/04/09,531,1130
2009/04/14,551,1200
2009/04/15,550,1200
2009/04/16,560,1179
2009/04/17,560,1200
2009/04/20,560,1201
2009/04/21,570,1190
2009/04/23,569,1190
2009/04/24,560,1250
2009/04/28,560,1250
2009/04/29,570,1220
2009/04/30,570,1200
2009/05/04,580,1220
2009/05/05,580,1220
2009/05/06,560,1269
2009/05/07,560,1282
2009/05/08,560,1282
2009/05/11,560,1250
2009/05/12,559,1310
2009/05/13,535,1300
2009/05/14,500,1250
2009/05/15,510,1250
2009/05/18,520,1250
2009/05/19,521,1250
2009/05/20,540,1250
2009/05/21,530,1200
2009/05/22,530,1240
2009/05/25,525,1300
2009/05/26,525,1290
2009/05/27,525,1299
2009/05/28,525,1310
2009/05/29,527,1400
2009/06/01,546,1552
2009/06/02,550,1525
2009/06/03,550,1600
2009/06/04,550,1600
2009/06/05,550,1600
2009/06/08,560,1600
2009/06/09,565,1600
2009/06/10,570,1600
2009/06/11,600,1595
2009/06/12,610,1600
2009/06/15,610,1575
2009/06/17,590,1570
2009/06/18,590,1550
2009/06/19,590,1550
2009/06/22,588,1537
2009/06/23,590,1530
2009/06/24,570,1530
2009/06/25,580,1545
2009/06/26,590,1550
2009/06/29,610,1570
2009/06/30,611,1570
2009/07/01,610,1575
2009/07/02,620,1595
2009/07/03,625,1602
2009/07/06,625,1625
2009/07/07,640,1600
2009/07/08,640,1650
2009/07/09,625,1750
2009/07/10,630,1749
2009/07/13,612,1700
2009/07/14,630,1680
2009/07/15,670,1700
2009/07/16,655,1695
2009/07/17,653,1695
2009/07/20,665,1700
2009/07/21,665,1700
2009/07/22,663,1700
2009/07/23,656,1700
2009/07/24,670,1690
2009/07/27,661,1700
2009/07/28,661,1710
2009/07/29,660,1710
2009/07/30,670,1749
2009/07/31,680,1850
2009/08/03,680,1710
2009/08/04,670,1700
2009/08/05,670,1680
2009/08/06,685,1680
2009/08/07,694,1700
2009/08/11,720,1690
2009/08/12,695,1675
2009/08/13,700,1700
2009/08/14,705,1700
2009/08/17,700,1700
2009/08/18,700,1700
2009/08/19,705,1690
2009/08/20,709,1700
2009/08/21,715,1775
2009/08/24,715,1942
2009/08/25,720,1850
2009/08/26,735,1850
2009/08/27,740,1800
2009/08/28,760,1801
2009/08/31,760,1850
2009/09/01,760,1900
2009/09/02,753,1887
2009/09/03,760,1853
2009/09/04,750,1900
2009/09/07,750,1880
2009/09/08,770,1850
2009/09/09,750,1860
2009/09/10,730,1871
2009/09/11,732,1850
2009/09/14,730,1833
2009/09/15,740,1825
2009/09/16,750,1875
2009/09/17,762,1875
2009/09/18,740,1811
2009/09/21,741,1820
2009/09/22,760,1820
2009/09/23,745,1815
2009/09/25,780,1800
2009/09/28,775,1800
2009/09/29,770,1900
2009/09/30,770,1900
2009/10/01,760,1970
2009/10/02,740,1950
2009/10/05,740,1900
2009/10/06,745,1975
2009/10/07,727,1975
2009/10/08,750,1956
2009/10/09,725,1940
2009/10/12,725,1911
2009/10/13,721,1898
2009/10/14,750,1885
2009/10/15,750,1861
2009/10/16,750,1860
2009/10/19,755,1850
2009/10/20,750,1850
2009/10/21,760,1849
2009/10/22,770,1825
2009/10/23,775,1826
2009/10/26,770,1849
2009/10/27,769,1850
2009/10/28,760,1862
2009/10/29,850,1862
2009/10/30,807,1845
2009/11/02,800,1826
2009/11/03,790,1799
2009/11/04,790,1762
2009/11/05,800,1736
2009/11/06,800,1730
2009/11/09,800,1750
2009/11/10,825,1765
2009/11/11,840,1770
2009/11/12,830,1780
2009/11/13,830,1840
2009/11/16,830,1831
2009/11/17,826,1845
2009/11/18,830,1820
2009/11/19,880,1815
2009/11/20,850,1810
2009/11/23,861,1777
2009/11/24,867,1820
2009/11/25,867,1825
2009/11/26,830,1825
2009/11/27,830,1802
2009/11/30,835,1793
2009/12/01,857,1817
2009/12/02,850,1864
2009/12/03,856,1882
2009/12/04,899,1870
2009/12/07,860,1810
2009/12/08,830,1835
2009/12/09,820,1860
2009/12/10,830,1900
2009/12/11,860,1920
2009/12/14,863,1950
2009/12/15,865,1962
2009/12/17,880,1965
2009/12/18,865,1970
2009/12/21,865,2000
2009/12/22,890,2025
2009/12/23,885,2031
2009/12/24,884,2050
2009/12/28,870,2025
2009/12/29,870,2050
2009/12/30,875,2055
2009/12/31,875,2100
2010/01/04,885,2055
2010/01/05,870,2065
2010/01/06,870,2170
2010/01/07,880,2170
2010/01/08,950,2145
2010/01/11,940,2101
2010/01/12,915,2150
2010/01/13,900,2110
2010/01/14,890,2100
2010/01/15,900,2150
2010/01/18,885,2138
2010/01/19,900,2002
2010/01/20,900,2021
2010/01/21,900,2110
2010/01/22,890,2135
2010/01/25,885,2103
2010/01/26,850,2110
2010/01/27,890,2135
2010/01/28,870,2130
2010/01/29,890,2100
2010/02/01,870,2130
2010/02/02,890,2100
2010/02/03,890,2100
2010/02/04,890,2020
2010/02/05,859,2010
2010/02/08,850,2040
2010/02/09,850,2090
2010/02/10,840,2075
2010/02/11,850,1980
2010/02/12,850,2050
2010/02/15,860,2030
2010/02/16,860,2075
2010/02/17,850,2075
2010/02/18,850,2070
2010/02/19,850,2040
2010/02/22,870,2040
2010/02/23,890,2040
2010/02/24,885,1990
2010/02/25,885,1975
2010/02/26,885,2000
2010/03/01,890,2000
2010/03/02,880,2020
2010/03/03,890,2040
2010/03/04,900,2009
2010/03/05,909,2025
2010/03/08,925,2019
2010/03/09,920,2000
2010/03/10,920,2000
2010/03/11,920,2020
2010/03/12,920,1995
2010/03/15,920,2000
2010/03/16,920,2000
2010/03/17,940,1975
2010/03/18,925,2010
2010/03/19,925,2000
2010/03/23,945,2000
2010/03/24,945,2000
2010/03/25,950,2020
2010/03/26,952,1990
2010/03/29,965,2020
2010/03/30,975,2050
2010/03/31,974,2015
2010/04/01,970,2000
2010/04/06,975,1990
2010/04/07,975,1960
2010/04/08,960,1985
2010/04/09,970,1990
2010/04/12,995,2000
2010/04/13,976,2000
2010/04/14,995,2020
2010/04/15,1050,2000
2010/04/16,1049,2066
2010/04/19,1048,2050
2010/04/20,1050,2095
2010/04/21,1035,2130
2010/04/22,1044,2150
2010/04/23,1112,2150
2010/04/26,1150,2110
2010/04/28,1130,2103
2010/04/29,1150,2105
2010/04/30,1145,2080
2010/05/03,1140,2080
2010/05/04,1130,2110
2010/05/05,1120,2120
2010/05/06,1150,2200
2010/05/07,1110,2100
2010/05/10,1134,2200
2010/05/11,1145,2250
2010/05/12,1150,2300
2010/05/13,1150,2300
2010/05/14,1149,2300
2010/05/17,1150,2300
2010/05/18,1149,2299
2010/05/19,1149,2275
2010/05/20,1120,2100
2010/05/21,1118,2150
2010/05/24,1065,2160
2010/05/25,1040,2148
2010/05/26,1040,2150
2010/05/27,1047,2195
2010/05/28,1070,2250
2010/05/31,1065,2250
2010/06/01,1064,2274
2010/06/02,1080,2239
2010/06/03,1098,2220
2010/06/04,1098,2150
2010/06/07,1097,2200
2010/06/08,1085,2121
2010/06/09,1090,2150
2010/06/10,1070,2200
2010/06/11,1088,2220
2010/06/14,1084,2250
2010/06/15,1090,2339
2010/06/17,1090,2305
2010/06/18,1093,2305
2010/06/21,1097,2325
2010/06/22,1081,2325
2010/06/23,1110,2325
2010/06/24,1120,2330
2010/06/25,1120,2350
2010/06/28,1120,2355
2010/06/29,1100,2300
2010/06/30,1095,2305
2010/07/01,1122,2330
2010/07/02,1123,2340
2010/07/05,1122,2330
2010/07/06,1122,2300
2010/07/07,1125,2210
2010/07/08,1149,2300
2010/07/09,1148,2286
2010/07/12,1160,2300
2010/07/13,1200,2280
2010/07/14,1227,2280
2010/07/15,1230,2275
2010/07/16,1235,2300
2010/07/19,1235,2300
2010/07/20,1230,2290
2010/07/21,1250,2270
2010/07/22,1250,2270
2010/07/23,1250,2261
2010/07/26,1255,2275
2010/07/27,1260,2290
2010/07/28,1260,2279
2010/07/29,1265,2300
2010/07/30,1270,2300
2010/08/02,1270,2203
2010/08/03,1269,2190
2010/08/04,1245,2185
2010/08/05,1200,2131
2010/08/06,1240,2150
2010/08/10,1215,2135
2010/08/11,1250,2135
2010/08/12,1249,2179
2010/08/13,1248,2128
2010/08/16,1249,2130
2010/08/17,1245,2140
2010/08/18,1245,2103
2010/08/19,1245,2100
2010/08/20,1245,2100
2010/08/23,1260,2099
2010/08/24,1252,2080
2010/08/25,1255,2090
2010/08/26,1266,2100
2010/08/27,1260,2140
2010/08/30,1250,2150
2010/08/31,1275,2150
2010/09/01,1251,2150
2010/09/02,1280,2022
2010/09/03,1300,2039
2010/09/06,1290,2044
2010/09/07,1290,2006
2010/09/08,1290,2060
2010/09/09,1274,2045
2010/09/10,1270,2038
2010/09/13,1284,2090
2010/09/14,1297,2069
2010/09/15,1330,2055
2010/09/16,1347,2058
2010/09/17,1385,2070
2010/09/20,1385,2085
2010/09/21,1390,2123
2010/09/22,1395,2140
2010/09/23,1418,2139
2010/09/27,1490,2139
2010/09/28,1490,2100
2010/09/29,1485,2100
2010/09/30,1479,2100
2010/10/01,1478,2137
2010/10/04,1445,2150
2010/10/05,1437,2175
2010/10/06,1444,2220
2010/10/07,1435,2211
2010/10/08,1427,2281
2010/10/11,1471,2325
2010/10/12,1479,2375
2010/10/13,1500,2425
2010/10/14,1485,2425
2010/10/15,1450,2440
2010/10/18,1458,2440
2010/10/19,1507,2450
2010/10/20,1500,2424
2010/10/21,1515,2425
2010/10/22,1499,2424
2010/10/25,1480,2430
2010/10/26,1500,2450
2010/10/27,1501,2450
2010/10/28,1509,2480
2010/10/29,1500,2420
2010/11/01,1535,2380
2010/11/02,1516,2400
2010/11/03,1555,2460
2010/11/04,1600,2475
2010/11/05,1583,2485
2010/11/08,1630,2475
2010/11/09,1700,2485
2010/11/10,1710,2485
2010/11/11,1715,2483
2010/11/12,1720,2480
2010/11/15,1680,2502
2010/11/16,1682,2535
2010/11/17,1680,2520
2010/11/18,1712,2530
2010/11/19,1713,2510
2010/11/22,1730,2530
2010/11/23,1720,2523
2010/11/24,1720,2535
2010/11/25,1720,2528
2010/11/26,1750,2530
2010/11/29,1666,2449
2010/11/30,1688,2430
2010/12/01,1695,2377
2010/12/02,1695,2359
2010/12/03,1699,2350
2010/12/06,1695,2355
2010/12/07,1699,2349
2010/12/08,1700,2345
2010/12/09,1696,2345
2010/12/10,1713,2360
2010/12/13,1713,2380
2010/12/14,1740,2400
2010/12/15,1752,2385
2010/12/17,1870,2392
2010/12/20,1857,2399
2010/12/21,1875,2410
2010/12/22,1860,2420
2010/12/23,1832,2431
2010/12/24,1850,2440
2010/12/28,1879,2430
2010/12/29,1890,2421
2010/12/30,1872,2425
2010/12/31,1875,2420
2011/01/03,1875,2444
2011/01/04,1875,2450
2011/01/05,1848,2450
2011/01/06,1869,2449
2011/01/07,1845,2446
2011/01/10,1770,2450
2011/01/11,1740,2531
2011/01/12,1800,2675
2011/01/13,1811,2650
2011/01/14,1815,2607
2011/01/17,1815,2559
2011/01/18,1755,2515
2011/01/19,1795,2390
2011/01/20,1760,2297
2011/01/21,1770,2300
2011/01/24,1770,2220
2011/01/25,1780,2200
2011/01/26,1783,2300
2011/01/27,1791,2300
2011/01/28,1760,2275
2011/01/31,1746,2290
2011/02/01,1725,2342
2011/02/02,1748,2324
2011/02/03,1769,2320
2011/02/04,1738,2319
2011/02/07,1701,2298
2011/02/08,1703,2287
2011/02/09,1700,2300
2011/02/10,1650,2310
2011/02/11,1670,2315
2011/02/14,1699,2298
2011/02/15,1680,2282
2011/02/16,1666,2270
2011/02/17,1686,2243
2011/02/18,1700,2215
2011/02/21,1685,2200
2011/02/22,1660,2190
2011/02/23,1668,2150
2011/02/24,1659,2140
2011/02/25,1655,2150
2011/02/28,1655,2250
2011/03/01,1721,2200
2011/03/02,1691,2076
2011/03/03,1723,1870
2011/03/04,1725,1850
2011/03/07,1716,1799
2011/03/08,1705,1755
2011/03/09,1700,1875
2011/03/10,1670,1860
2011/03/11,1658,1900
2011/03/14,1645,1880
2011/03/15,1653,1820
2011/03/16,1676,1875
2011/03/17,1690,1880
2011/03/18,1605,1901
2011/03/22,1700,1910
2011/03/23,1698,1910
2011/03/24,1740,1900
2011/03/25,1733,1851
2011/03/28,1750,1870
2011/03/29,1760,1868
2011/03/30,1761,1875
2011/03/31,1780,1875
2011/04/01,1800,1890
2011/04/04,1806,1890
2011/04/05,1836,1861
2011/04/06,1840,1880
2011/04/07,1855,1880
2011/04/08,1856,1885
2011/04/11,1834,1885
2011/04/12,1828,1873
2011/04/13,1830,1882
2011/04/14,1845,1882
2011/04/15,1850,1880
2011/04/18,1855,1858
2011/04/19,1850,1849
2011/04/20,1850,1840
2011/04/21,1875,1870
2011/04/26,1875,1870
2011/04/28,1884,1870
2011/04/29,1900,1870
2011/05/03,1900,1869
2011/05/04,1895,1880
2011/05/05,1850,1865
2011/05/06,1865,1865
2011/05/09,1846,1856
2011/05/10,1875,1840
2011/05/11,1860,1840
2011/05/12,1879,1790
2011/05/13,1880,1689
2011/05/16,1882,1670
2011/05/17,1905,1660
2011/05/19,1907,1669
2011/05/20,1908,1649
2011/05/23,1881,1637
2011/05/24,1900,1646
2011/05/25,1900,1650
2011/05/26,1925,1655
2011/05/27,1935,1650
2011/05/30,1945,1654
2011/05/31,1965,1699
2011/06/01,1980,1653
2011/06/02,1975,1660
2011/06/03,1960,1660
2011/06/06,1885,1665
2011/06/07,1890,1667
2011/06/08,1882,1660
2011/06/09,1870,1684
2011/06/10,1864,1683
2011/06/13,1825,1680
2011/06/14,1830,1677
2011/06/15,1849,1673
2011/06/17,1900,1750
2011/06/20,1875,1680
2011/06/21,1883,1680
2011/06/22,1850,1670
2011/06/23,1820,1650
2011/06/24,1895,1670
2011/06/27,1880,1650
2011/06/28,1905,1659
2011/06/29,1932,1655
2011/06/30,1930,1654
2011/07/01,1970,1660
2011/07/04,1958,1660
2011/07/05,1960,1670
2011/07/06,1951,1695
2011/07/07,1979,1763
2011/07/08,1980,1785
2011/07/11,1980,1770
2011/07/12,1980,1760
2011/07/13,1990,1760
2011/07/14,2010,1760
2011/07/15,2020,1760
2011/07/18,2014,1750
2011/07/19,2010,1770
2011/07/20,2050,1768
2011/07/21,2060,1780
2011/07/22,2070,1786
2011/07/25,2070,1785
2011/07/26,2075,1786
2011/07/27,2076,1760
2011/07/28,2070,1769
2011/07/29,2002,1750
2011/08/01,2060,1750
2011/08/02,2090,1730
2011/08/03,2095,1745
2011/08/04,2035,1725
2011/08/05,2000,1700
2011/08/08,1930,1660
2011/08/10,2000,1679
2011/08/11,1976,1648
2011/08/12,1975,1690
2011/08/15,1998,1689
2011/08/16,2000,1712
2011/08/17,1996,1698
2011/08/18,1970,1685
2011/08/19,1940,1677
2011/08/22,1952,1684
2011/08/23,1901,1687
2011/08/24,1971,1665
2011/08/25,1987,1659
2011/08/26,1967,1661
2011/08/29,1984,1715
2011/08/30,1986,1725
2011/08/31,1990,1776
2011/09/01,2048,1759
2011/09/02,2000,1730
2011/09/05,2009,1714
2011/09/06,2004,1719
2011/09/07,2000,1719
2011/09/08,2018,1747
2011/09/09,2000,1750
2011/09/12,1988,1749
2011/09/13,1990,1747
2011/09/14,1999,1749
2011/09/15,1990,1757
2011/09/16,2007,1785
2011/09/19,1998,1747
2011/09/20,2000,1778
2011/09/21,2012,1775
2011/09/22,2000,1720
2011/09/23,1964,1732
2011/09/26,1975,1704
2011/09/27,1980,1740
2011/09/28,1996,1740
2011/09/29,1995,1745
2011/09/30,2000,1760
2011/10/03,1993,1757
2011/10/04,2000,1745
2011/10/05,1996,1799
2011/10/06,1994,1785
2011/10/07,1990,1815
2011/10/10,1997,1814
2011/10/11,1999,1815
2011/10/12,2005,1820
2011/10/13,2015,1829
2011/10/14,2015,1825
2011/10/17,2035,1830
2011/10/18,2050,1824
2011/10/19,2050,1833
2011/10/20,2065,1840
2011/10/21,2099,1839
2011/10/24,2150,1869
2011/10/25,2139,1879
2011/10/26,2185,1870
2011/10/27,2260,1876
2011/10/28,2248,1895
2011/10/31,2255,1900
2011/11/01,2245,1910
2011/11/02,2285,1924
2011/11/03,2280,1914
2011/11/04,2295,1907
2011/11/07,2285,1925
2011/11/08,2300,1955
2011/11/09,2335,1960
2011/11/10,2320,1959
2011/11/11,2325,1960
2011/11/14,2337,1943
2011/11/15,2330,1918
2011/11/16,2330,1899
2011/11/17,2369,1890
2011/11/18,2360,1875
2011/11/21,2313,1860
2011/11/22,2332,1850
2011/11/23,2340,1862
2011/12/02,2340,1862
2011/12/05,2340,1862
2011/12/06,2340,1862
2011/12/07,2340,1862
2011/12/08,2340,1862
2011/12/09,2340,1862
2011/12/12,2340,1862
2011/12/13,2283,1951
2011/12/14,2280,1952
2011/12/15,2155,2010
2011/12/19,2238,1945
2011/12/20,2275,1950
2011/12/21,2245,1940
2011/12/22,2250,1938
2011/12/23,2240,1968
2011/12/28,2250,1987
2011/12/29,2258,1988
2011/12/30,2270,1995
2012/01/03,2280,2010
2012/01/04,2300,1997
2012/01/05,2282,1982
2012/01/06,2300,1980
2012/01/09,2320,1988
2012/01/10,2300,1985
2012/01/11,2295,1986
2012/01/12,2300,1999
2012/01/13,2313,1990
2012/01/16,2319,1985
2012/01/17,2360,1976
2012/01/18,2435,1992
2012/01/19,2460,2010
2012/01/20,2500,2009
2012/01/23,2550,2003
2012/01/24,2525,2007
2012/01/25,2520,2005
2012/01/26,2534,1990
2012/01/27,2539,1996
2012/01/30,2450,1996
2012/01/31,2535,2000
2012/02/01,2557,2005
2012/02/02,2650,2004
2012/02/03,2710,2004
2012/02/06,2740,1998
2012/02/07,2720,1998
2012/02/08,2749,2001
2012/02/09,2693,2015
2012/02/10,2640,2030
2012/02/13,2690,2030
2012/02/14,2699,2030
2012/02/15,2750,2056
2012/02/16,2792,2075
2012/02/17,2800,2145
2012/02/20,2783,2165
2012/02/21,2792,2136
2012/02/22,2808,2129
2012/02/23,2820,2121
2012/02/24,2745,2140
2012/02/27,2799,2130
2012/02/28,2800,2118
2012/02/29,2745,2112
2012/03/01,2788,2107
2012/03/02,2779,2125
2012/03/05,2770,2118
2012/03/06,2720,2085
2012/03/07,2748,2090
2012/03/08,2755,2100
