Date,GoldFields,AngloGold
2012/01/05,12550,35375
2012/01/06,12900,36000
2012/01/09,12820,35550
2012/01/10,12820,35452
2012/01/11,12550,34974
2012/01/12,12680,35299
2012/01/13,12701,35200
2012/01/16,12820,35510
2012/01/17,12900,35861
2012/01/18,12841,35838
2012/01/19,12615,35099
2012/01/20,12379,34603
2012/01/23,12505,34962
2012/01/24,12572,35000
2012/01/25,12370,34016
2012/01/26,13000,35669
2012/01/27,13106,35848
2012/01/30,13131,36040
2012/01/31,12900,35900
2012/02/01,12755,35725
2012/02/02,12800,35589
2012/02/03,12519,34950
2012/02/06,12700,35104
2012/02/07,12540,34200
2012/02/08,12666,34700
2012/02/09,12799,35198
2012/02/10,12819,34864
2012/02/13,12716,34950
2012/02/14,12796,35005
2012/02/15,12700,33990
2012/02/16,12592,32614
2012/02/17,12598,32975
2012/02/20,12299,32859
2012/02/21,12285,32931
2012/02/22,12222,33194
2012/02/23,12285,33181
2012/02/24,12146,33000
2012/02/27,12015,32382
2012/02/28,11990,32670
2012/02/29,11880,32574
2012/03/01,11583,31775
2012/03/02,11550,31400
2012/03/05,11230,30950
2012/03/06,11107,30010
2012/03/07,11160,30550
2012/03/08,11062,30256
2012/03/09,10916,30218
2012/03/12,11000,30150
2012/03/13,11000,30005
2012/03/14,10883,29173
2012/03/15,10890,29241
2012/03/16,10750,29170
2012/03/19,10623,29025
2012/03/20,10601,28761
2012/03/22,10609,28790
2012/03/23,10705,29249
2012/03/26,10644,29016
2012/03/27,10650,29229
2012/03/28,10499,28571
2012/03/29,10448,28236
2012/03/30,10500,28240
2012/04/02,10759,28449
2012/04/03,10600,28143
2012/04/04,10073,26950
2012/04/05,10198,26869
2012/04/10,10132,26029
2012/04/11,10330,26823
2012/04/12,10300,26772
2012/04/13,10150,26705
2012/04/16,10200,26863
2012/04/17,10000,26440
2012/04/18,9919,26313
2012/04/19,9935,26267
2012/04/20,9845,25701
2012/04/23,9716,25543
2012/04/24,9700,25550
2012/04/25,9802,26057
2012/04/26,10139,27025
2012/04/30,9890,26458
2012/05/02,9961,26335
2012/05/03,9762,25806
2012/05/04,9952,25950
2012/05/07,10015,25859
2012/05/08,9960,25672
2012/05/09,10261,26245
2012/05/10,10600,27200
2012/05/11,10745,27500
2012/05/14,10290,26700
2012/05/15,9965,26054
2012/05/16,9880,26300
2012/05/17,10068,26900
2012/05/18,10365,28593
2012/05/21,10401,28550
2012/05/22,10655,29295
2012/05/23,10473,29110
2012/05/24,11006,30190
2012/05/25,11010,30000
2012/05/28,10967,29998
2012/05/29,11083,30254
2012/05/30,11059,29461
2012/05/31,11419,30850
2012/06/01,11745,31196
2012/06/04,11550,31360
2012/06/05,11674,31500
2012/06/06,11700,31950
2012/06/07,11057,30350
2012/06/08,11186,30260
2012/06/11,11334,30536
2012/06/12,11535,31011
2012/06/13,11393,30799
2012/06/14,11200,30347
2012/06/15,11239,30350
2012/06/18,11254,30308
2012/06/19,11341,30500
2012/06/20,11125,30174
2012/06/21,11071,29900
2012/06/22,10693,28689
2012/06/25,10596,28821
2012/06/26,10760,28975
2012/06/27,10529,28419
2012/06/28,10376,28310
2012/06/29,10385,27900
2012/07/02,10225,27776
2012/07/03,10203,27597
2012/07/04,10140,27621
2012/07/05,10349,28076
2012/07/06,10149,27693
2012/07/09,10011,27100
2012/07/10,10250,27364
2012/07/11,10009,26631
2012/07/12,9963,26401
2012/07/13,10074,26876
2012/07/16,9986,26690
2012/07/17,9843,26301
2012/07/18,9753,25600
2012/07/19,9600,25250
2012/07/20,9917,25725
2012/07/23,10092,26550
2012/07/24,10366,27175
2012/07/25,10431,27600
2012/07/26,10453,27632
2012/07/27,10816,28650
2012/07/30,10802,28500
2012/07/31,10714,28290
2012/08/01,10715,27997
2012/08/02,10900,28341
2012/08/03,10862,27750
2012/08/06,11050,28176
2012/08/07,10849,27900
2012/08/08,10930,27600
2012/08/10,11262,28100
2012/08/13,11219,28272
2012/08/14,11201,28087
2012/08/15,11188,27810
2012/08/16,11375,28577
2012/08/17,11454,28907
2012/08/20,11212,28175
2012/08/21,11147,28795
2012/08/22,11095,28350
2012/08/23,11230,28150
2012/08/24,11005,28304
2012/08/27,10873,27846
2012/08/28,10574,26550
2012/08/29,10523,26400
2012/08/30,10396,26263
2012/08/31,10103,26289
2012/09/03,10160,26928
2012/09/04,10100,26147
2012/09/05,10394,26915
2012/09/06,10699,27401
2012/09/07,10839,28086
2012/09/10,10600,27892
2012/09/11,10511,28139
2012/09/12,10270,28162
2012/09/13,10099,28152
2012/09/14,10544,29385
2012/09/17,10450,29371
2012/09/18,10600,29791
2012/09/19,10993,30118
2012/09/20,11024,30000
2012/09/21,10700,30224
2012/09/25,10543,29865
2012/09/26,10298,28329
2012/09/27,10466,28575
2012/09/28,10675,29242
2012/10/01,10825,29471
2012/10/02,10612,28995
2012/10/03,10563,28508
2012/10/04,10456,28462
2012/10/05,10750,29617
2012/10/08,10898,30299
2012/10/09,10834,30031
2012/10/10,10676,29783
2012/10/11,10782,30100
2012/10/12,10664,29936
2012/10/15,10595,29850
2012/10/16,10776,30450
2012/10/17,10650,30066
2012/10/18,10357,28800
2012/10/19,10200,28137
2012/10/22,10410,28300
2012/10/23,10470,28486
2012/10/24,10519,28575
2012/10/25,10505,28430
2012/10/26,10364,28051
2012/10/29,10300,28075
2012/10/30,10270,27873
2012/10/31,10705,28847
2012/11/01,10913,29337
2012/11/02,10801,28829
2012/11/05,10829,28800
2012/11/06,10730,28841
2012/11/07,11238,30000
2012/11/08,11162,28894
2012/11/09,11095,29600
2012/11/12,11089,29500
2012/11/13,10920,29040
2012/11/14,10623,28041
2012/11/15,10384,27430
2012/11/16,10378,27114
2012/11/19,10494,27220
2012/11/21,10445,27150
2012/11/22,10621,27557
2012/11/23,10500,27428
2012/11/24,10500,27428
2012/11/25,10500,27428
2012/11/26,10662,27642
2012/11/27,10536,27132
2012/11/28,10273,26470
2012/11/29,10860,27500
2012/11/30,11021,27808
2012/12/03,10563,27011
2012/12/04,10375,26718
2012/12/05,10181,26873
2012/12/06,9958,26291
2012/12/07,9793,26223
2012/12/10,10121,26798
2012/12/11,9915,26504
2012/12/12,10028,26302
2012/12/13,10138,26280
2012/12/14,10100,25892
2012/12/18,10000,26289
2012/12/19,10065,26100
2012/12/20,9892,25732
2012/12/21,10000,25700
2012/12/24,10170,25920
2012/12/27,10229,26100
2012/12/28,10400,26412
2012/12/31,10375,26234
2013/01/02,10639,27009
2013/01/03,10653,26905
2013/01/04,10326,26000
2013/01/07,10389,25830
2013/01/08,10188,25100
2013/01/09,10278,24950
2013/01/10,10375,24740
2013/01/11,10500,25288
2013/01/14,10600,25539
2013/01/15,10699,25743
2013/01/16,10685,26099
2013/01/17,10535,25544
2013/01/18,10796,25952
2013/01/21,10700,26146
2013/01/22,10770,25952
2013/01/23,10930,26391
2013/01/24,10985,26180
2013/01/25,10700,25140
2013/01/28,10719,24809
2013/01/29,10560,24979
2013/01/30,10588,25200
2013/01/31,10376,24900
2013/02/01,10600,25312
2013/02/04,10800,25998
2013/02/05,10687,25610
2013/02/06,10548,25635
2013/02/07,10464,25505
2013/02/08,10580,25566
2013/02/11,9150,25185
2013/02/12,9125,25400
2013/02/13,9204,25800
2013/02/14,9026,25466
2013/02/15,8539,24150
2013/02/18,8300,24199
2013/02/19,8312,24090
2013/02/20,8064,23220
2013/02/21,7790,22302
2013/02/22,7800,22369
2013/02/25,7765,22390
2013/02/26,7771,22426
2013/02/27,7624,22330
2013/02/28,7643,22041
2013/03/01,7450,21775
2013/03/04,7268,21745
2013/03/05,7275,21527
2013/03/06,6945,21070
2013/03/07,7472,22407
2013/03/08,7250,22355
2013/03/11,7260,22646
2013/03/12,7345,23025
2013/03/13,7418,23121
2013/03/14,7261,22739
2013/03/15,7433,22860
2013/03/18,7451,22572
2013/03/19,7446,22325
2013/03/20,7412,22109
2013/03/22,7451,22370
2013/03/25,7193,22037
2013/03/26,7100,21800
2013/03/27,7073,21701
2013/03/28,7030,21509
2013/04/02,6854,21100
2013/04/03,6491,20449
2013/04/04,6416,20054
2013/04/05,6542,19900
2013/04/08,6422,19772
2013/04/09,6761,20492
2013/04/10,6606,20073
2013/04/11,6482,19449
2013/04/12,6163,18869
2013/04/15,5882,17500
2013/04/16,5940,17242
2013/04/17,5980,16800
2013/04/18,5861,16333
2013/04/19,6098,17183
2013/04/22,6250,17230
2013/04/23,6186,16892
2013/04/24,6450,17215
2013/04/25,7014,17715
2013/04/26,6785,17355
2013/04/29,6658,16991
2013/04/30,6387,16740
2013/05/02,6480,17127
2013/05/03,6397,16959
2013/05/06,6381,17156
2013/05/07,6153,16694
2013/05/08,6085,16966
2013/05/09,6264,17117
2013/05/10,6010,16821
2013/05/13,6026,16914
2013/05/14,5995,17050
2013/05/15,5732,16523
2013/05/16,5864,16450
2013/05/17,5534,16200
2013/05/20,5415,15528
2013/05/21,5508,15801
2013/05/22,5600,15781
2013/05/23,5658,15899
2013/05/24,5538,15862
2013/05/27,5640,15780
2013/05/28,5531,15900
2013/05/29,5640,15905
2013/05/30,6220,17650
2013/05/31,6144,18205
2013/06/03,6061,18159
2013/06/04,5934,17392
2013/06/05,6128,17779
2013/06/06,6229,17578
2013/06/07,6155,16996
2013/06/10,6275,17375
2013/06/11,6027,16760
2013/06/12,5988,16701
2013/06/13,5817,16100
2013/06/14,5957,16213
2013/06/18,5919,15905
2013/06/19,5777,15380
2013/06/20,5535,14924
2013/06/21,5333,14552
2013/06/24,5172,14536
2013/06/25,5033,14070
2013/06/26,4825,13313
2013/06/27,4761,13421
2013/06/28,5077,13998
2013/07/01,5150,14450
2013/07/02,5150,14615
2013/07/03,4873,13900
2013/07/04,4960,13770
2013/07/05,4890,12800
2013/07/08,4983,13032
2013/07/09,4950,12780
2013/07/10,4960,12867
2013/07/11,5218,13047
2013/07/12,5264,12750
2013/07/15,5144,12542
2013/07/16,5240,12230
2013/07/17,5245,12600
2013/07/18,5245,12721
2013/07/19,5290,12700
2013/07/22,5670,13735
2013/07/23,5720,13857
2013/07/24,5846,13728
2013/07/25,5786,13698
2013/07/26,5623,13129
2013/07/29,5916,13305
2013/07/30,5910,12845
2013/07/31,5850,12832
2013/08/01,5981,12969
2013/08/02,5670,12744
2013/08/05,5545,12612
2013/08/06,5300,12198
2013/08/07,5188,11750
2013/08/08,5275,11799
2013/08/12,5982,13199
2013/08/13,5908,13187
2013/08/14,6153,13400
2013/08/15,6164,13550
2013/08/16,6450,14498
2013/08/19,6380,14170
2013/08/20,6468,14451
2013/08/21,6591,14909
2013/08/22,5989,14266
2013/08/23,5520,14441
2013/08/26,5770,14797
2013/08/27,6040,15415
2013/08/28,5697,14480
2013/08/29,5250,13369
2013/08/30,5391,14000
2013/09/02,5332,13839
2013/09/03,5326,14070
2013/09/04,5291,13520
2013/09/05,5290,13922
2013/09/06,5253,13825
2013/09/09,5225,14180
2013/09/10,5170,13753
2013/09/11,5040,13445
2013/09/12,4813,12980
2013/09/13,4740,12755
2013/09/16,4655,12581
2013/09/17,4679,12749
2013/09/18,4700,12510
2013/09/19,4914,13800
2013/09/20,4646,13348
2013/09/23,4756,13188
2013/09/25,4700,13215
2013/09/26,4702,13412
2013/09/27,4700,13457
2013/09/30,4609,13442
2013/10/01,4480,12951
2013/10/02,4537,13178
2013/10/03,4539,12935
2013/10/04,4506,12753
2013/10/07,4496,13020
2013/10/08,4462,13026
2013/10/09,4391,12579
2013/10/10,4453,13150
2013/10/11,4347,12918
2013/10/14,4410,13375
2013/10/15,4347,13342
2013/10/16,4380,13540
2013/10/17,4435,14324
2013/10/18,4437,14413
2013/10/21,4443,14716
2013/10/22,4632,15882
2013/10/23,4646,15776
2013/10/24,4623,15532
2013/10/25,4658,15438
2013/10/28,4886,15944
2013/10/29,4800,16229
2013/10/30,4796,16116
2013/10/31,4710,15270
2013/11/01,4601,15372
2013/11/04,4557,15075
2013/11/05,4455,14901
2013/11/06,4565,15820
2013/11/07,4673,16089
2013/11/08,4610,15475
2013/11/11,4515,15475
2013/11/12,4660,15831
2013/11/13,4555,15620
2013/11/14,4653,16035
2013/11/15,4769,16038
2013/11/18,4605,15580
2013/11/19,4582,14945
2013/11/20,4402,14569
2013/11/21,4187,13930
2013/11/22,4085,14005
2013/11/25,4034,13430
2013/11/26,4057,13309
2013/11/27,4034,13348
2013/11/28,4124,13468
2013/11/29,4072,13552
2013/12/02,3970,13701
2013/12/03,3920,12850
2013/12/04,3792,12921
2013/12/05,3681,12758
2013/12/06,3729,12737
2013/12/09,3726,12550
2013/12/10,3814,13420
2013/12/11,3807,13139
2013/12/12,3576,12185
2013/12/13,3532,12142
2013/12/17,3529,12372
2013/12/18,3375,12200
2013/12/19,3231,11680
2013/12/20,3140,11756
2013/12/23,3172,11614
2013/12/24,3194,11590
2013/12/27,3299,12240
2013/12/30,3325,12388
2013/12/31,3289,12292
2014/01/02,3450,13032
2014/01/03,3477,13096
2014/01/06,3404,13045
2014/01/07,3345,12453
2014/01/08,3320,12493
2014/01/09,3290,12417
2014/01/10,3235,12340
2014/01/13,3341,13015
2014/01/14,3442,13701
2014/01/15,3435,13550
2014/01/16,3545,13834
2014/01/17,3650,14450
2014/01/20,3745,15121
2014/01/21,3625,14400
2014/01/22,3659,14665
2014/01/23,3750,14800
2014/01/24,3899,15800
2014/01/27,3925,15800
2014/01/28,3840,15255
2014/01/29,3939,16310
2014/01/30,3788,15963
2014/01/31,3925,16276
2014/02/03,3850,16530
2014/02/04,3824,15982
2014/02/05,3880,16280
2014/02/06,3880,16235
2014/02/07,3800,16433
2014/02/10,4041,17574
2014/02/11,4163,17922
2014/02/12,4317,18550
2014/02/13,4093,18499
2014/02/14,4442,19223
2014/02/17,4495,19241
2014/02/18,4344,19001
2014/02/19,4389,19431
2014/02/20,4247,19190
2014/02/21,4318,19572
2014/02/24,4339,19805
2014/02/25,4186,19562
2014/02/26,4024,18940
2014/02/27,4035,18924
2014/02/28,4091,19055
2014/03/03,4111,19838
2014/03/04,3911,19067
2014/03/05,3777,18800
2014/03/06,4010,19512
2014/03/07,4045,19691
2014/03/10,4070,20218
2014/03/11,4236,20257
2014/03/12,4387,20395
2014/03/13,4459,20309
2014/03/14,4565,20900
2014/03/17,4595,20760
2014/03/18,4385,20300
2014/03/19,4346,20016
2014/03/20,4564,19700
2014/03/24,4390,18785
2014/03/25,4407,19117
2014/03/26,4297,18450
2014/03/27,4119,17955
2014/03/28,4174,18628
2014/03/31,4053,18290
2014/04/01,3970,18261
2014/04/02,4101,18543
2014/04/03,4085,18267
2014/04/04,4133,18503
2014/04/07,4091,18629
2014/04/08,4135,18987
2014/04/09,4228,19017
2014/04/10,4295,19293
2014/04/11,4350,19060
2014/04/14,4339,19149
2014/04/15,4225,18425
2014/04/16,4316,18263
2014/04/17,4274,18373
2014/04/22,4220,18265
2014/04/23,4282,18670
2014/04/24,4390,19025
2014/04/25,4441,19301
2014/04/29,4379,19141
2014/04/30,4411,18987
2014/05/02,4391,18993
2014/05/05,4485,19200
2014/05/06,4390,19044
2014/05/08,4256,18485
2014/05/09,4189,18082
2014/05/12,4160,18047
2014/05/13,4105,17739
2014/05/14,4104,17860
2014/05/15,4130,17584
2014/05/16,4138,17594
2014/05/19,4172,17650
2014/05/20,4135,17700
2014/05/21,4150,17647
2014/05/22,4160,17573
2014/05/23,4053,17450
2014/05/26,4060,17420
2014/05/27,3925,16541
2014/05/28,3805,16086
2014/05/29,3690,16359
2014/05/30,3715,16489
2014/06/02,3735,16760
2014/06/03,3802,16832
2014/06/04,3798,16781
2014/06/05,3816,16981
2014/06/06,3773,16640
2014/06/09,3825,16950
2014/06/10,3984,17100
2014/06/11,3952,17134
2014/06/12,3885,17206
2014/06/13,3856,17050
2014/06/17,3890,17241
2014/06/18,3880,17273
2014/06/19,3956,18000
2014/06/20,4000,18330
2014/06/23,3990,18058
2014/06/24,3996,18094
2014/06/25,3910,17537
2014/06/26,3887,17681
2014/06/27,3864,17823
2014/06/30,3840,17785
2014/07/01,4004,18500
2014/07/02,4081,18577
2014/07/03,3981,18227
2014/07/04,4030,18357
2014/07/07,4023,18496
2014/07/08,4002,18400
2014/07/09,4242,19297
2014/07/10,4357,19636
2014/07/11,4300,19282
2014/07/14,4199,19393
2014/07/15,4183,19029
2014/07/16,4140,18939
2014/07/17,4116,18704
2014/07/18,4195,18830
2014/07/21,4190,19251
2014/07/22,4146,19200
2014/07/23,4175,19165
2014/07/24,4060,18400
2014/07/25,4150,18743
2014/07/28,4278,19068
2014/07/29,4250,19092
2014/07/30,4281,18736
2014/07/31,4220,18305
2014/08/01,4200,18165
2014/08/04,4252,18333
2014/08/05,4282,18212
2014/08/06,4337,18894
2014/08/07,4269,18600
2014/08/08,4295,18933
2014/08/11,4438,19161
2014/08/12,4503,18880
2014/08/13,4390,18575
2014/08/14,4427,18578
2014/08/15,4402,18210
2014/08/18,4399,18279
2014/08/19,4405,18250
2014/08/20,4525,18250
2014/08/21,4459,18200
2014/08/22,4477,18032
2014/08/25,4530,17800
2014/08/26,4625,18020
2014/08/27,4800,18045
2014/08/28,4895,18028
2014/08/29,5041,18105
2014/09/01,5075,18175
2014/09/02,5144,18026
2014/09/03,5070,17626
2014/09/04,4976,17350
2014/09/05,4710,16616
2014/09/08,4665,16641
2014/09/09,4755,16866
2014/09/10,4719,14398
2014/09/11,4637,14280
2014/09/12,4704,14600
2014/09/15,4799,14900
2014/09/16,4775,14902
2014/09/17,4760,14700
2014/09/18,4668,14600
2014/09/19,4605,14475
2014/09/22,4556,14341
2014/09/23,4580,14223
2014/09/25,4575,13902
2014/09/26,4545,14016
2014/09/29,4528,13900
2014/09/30,4421,13849
2014/10/01,4415,13450
2014/10/02,4543,13196
2014/10/03,4351,12730
2014/10/06,4258,12904
2014/10/07,4225,12850
2014/10/08,4122,12140
2014/10/09,4307,12785
2014/10/10,4254,12070
2014/10/13,4321,12187
2014/10/14,4452,12099
2014/10/15,4420,11705
2014/10/16,4396,11610
2014/10/17,4249,11378
2014/10/20,4120,10935
2014/10/21,4105,11200
2014/10/22,4015,10935
2014/10/23,3860,10550
2014/10/24,4000,10461
2014/10/27,4061,10351
2014/10/28,4007,10390
2014/10/29,4015,10284
2014/10/30,3850,9600
2014/10/31,3640,9350
2014/11/03,3660,10437
2014/11/04,3692,10524
2014/11/05,3599,9904
2014/11/06,3730,10058
2014/11/07,3967,10528
2014/11/10,4054,10648
2014/11/11,4103,10270
2014/11/12,4181,10264
2014/11/13,4148,9957
2014/11/14,4143,9625
2014/11/17,4252,10300
2014/11/18,4600,10765
2014/11/19,4936,11041
2014/11/20,4825,10495
2014/11/21,4810,11020
2014/11/24,4800,10600
2014/11/25,4847,10742
2014/11/26,4979,10733
2014/11/27,4876,10607
2014/11/28,4742,9879
2014/12/01,4617,9924
2014/12/02,4775,9899
2014/12/03,4900,10158
2014/12/04,4887,10070
2014/12/05,4843,9695
2014/12/08,4796,9829
2014/12/09,4967,10124
2014/12/10,5293,10381
2014/12/11,5066,9552
2014/12/12,5052,9485
2014/12/15,5079,9490
2014/12/17,4908,9195
2014/12/18,5105,10000
2014/12/19,4952,10031
2014/12/22,5120,9860
2014/12/23,4963,9572
2014/12/24,4914,9415
2014/12/29,5174,9920
2014/12/30,5309,10227
2014/12/31,5231,10170
2015/01/02,5220,9841
2015/01/05,5554,10274
2015/01/06,6040,10972
2015/01/07,6071,11104
2015/01/08,6205,11368
2015/01/09,6161,11300
2015/01/12,6745,11939
2015/01/13,6719,12470
2015/01/14,6368,12008
2015/01/15,6571,12700
2015/01/16,6633,12879
2015/01/19,6693,12918
2015/01/20,6710,13440
2015/01/21,6526,13386
2015/01/22,6529,13040
2015/01/23,6306,12757
2015/01/26,6036,12270
2015/01/27,6513,12941
2015/01/28,6589,13230
2015/01/29,6427,13061
2015/01/30,6526,13679
2015/02/02,6694,14130
2015/02/03,6740,14492
2015/02/04,6700,14370
2015/02/05,6578,14375
2015/02/06,6600,14195
2015/02/09,6589,14190
2015/02/10,6500,14100
2015/02/11,6626,14138
2015/02/12,6078,14115
2015/02/13,5770,14460
2015/02/16,5546,14487
2015/02/17,5321,13830
2015/02/18,5136,13800
2015/02/19,5236,13793
2015/02/20,5115,13671
2015/02/23,4994,13260
2015/02/24,5065,12990
2015/02/25,5138,12890
2015/02/26,5387,12872
2015/02/27,5426,13112
2015/03/02,5343,13150
2015/03/03,5124,12883
2015/03/04,5000,12500
2015/03/05,5000,12261
2015/03/06,4800,11800
2015/03/09,4430,11200
2015/03/10,4679,11233
2015/03/11,4637,11041
2015/03/12,4720,11087
2015/03/13,4570,10499
2015/03/16,4559,10600
2015/03/17,4840,10983
2015/03/18,4925,10964
2015/03/19,5254,11650
2015/03/20,5286,11990
2015/03/23,5309,11970
2015/03/24,5307,11870
2015/03/25,5300,11816
2015/03/26,5465,12298
2015/03/27,5259,11839
2015/03/30,5260,11611
2015/03/31,5132,11669
2015/04/01,4980,11356
2015/04/02,5055,11550
2015/04/07,5184,11900
2015/04/08,4960,11635
2015/04/09,4873,11546
2015/04/10,5050,12171
2015/04/13,5198,12442
2015/04/14,5281,12984
2015/04/15,5339,13272
2015/04/16,5129,13623
2015/04/17,5006,13781
2015/04/20,5135,13755
2015/04/21,5285,13986
2015/04/22,5289,13724
2015/04/23,5250,13301
2015/04/24,5141,13000
2015/04/28,5420,13580
2015/04/29,5413,13730
2015/04/30,5428,13484
2015/05/04,5337,13889
2015/05/05,5445,14060
2015/05/06,5096,13550
2015/05/07,4428,13049
2015/05/08,4386,13332
2015/05/11,4325,13421
2015/05/12,4359,13341
2015/05/13,4533,13279
2015/05/14,4508,13570
2015/05/15,4544,13045
2015/05/18,4557,13026
2015/05/19,4340,12533
2015/05/20,4175,12227
2015/05/21,4165,12165
2015/05/22,4114,12056
2015/05/25,4108,11891
2015/05/26,4025,11596
2015/05/27,4030,11395
2015/05/28,4055,11309
2015/05/29,4227,11765
2015/06/01,4156,11660
2015/06/02,4201,11535
2015/06/03,4160,11334
2015/06/04,3987,10800
2015/06/05,3938,11027
2015/06/08,3912,10638
2015/06/09,4000,11846
2015/06/10,4039,11798
2015/06/11,3992,11383
2015/06/12,3899,11310
2015/06/15,3891,11030
2015/06/17,3764,10867
2015/06/18,3863,11650
2015/06/19,3919,11778
2015/06/22,3797,10950
2015/06/23,3812,10935
2015/06/24,3822,10793
2015/06/25,3774,10943
2015/06/26,3900,11036
2015/06/29,4032,11400
2015/06/30,3896,10965
2015/07/01,3817,10588
2015/07/02,3706,10471
2015/07/03,3820,10650
2015/07/06,3915,10791
2015/07/07,4048,10504
2015/07/08,4000,10439
2015/07/09,3801,10221
2015/07/10,3803,10148
2015/07/13,3904,9816
2015/07/14,3866,10206
2015/07/15,3981,10324
2015/07/16,3929,9999
2015/07/17,3788,9451
2015/07/20,3435,8534
2015/07/21,3615,8632
2015/07/22,3650,8408
2015/07/23,3610,8242
2015/07/24,3455,7820
2015/07/27,3722,8400
2015/07/28,3427,7915
2015/07/29,3407,7880
2015/07/30,3445,7900
2015/07/31,3426,7616
2015/08/03,3245,7540
2015/08/04,3182,7400
2015/08/05,3228,7376
2015/08/06,3141,7380
2015/08/07,3272,7502
2015/08/11,3372,7761
2015/08/12,3771,8675
2015/08/13,3537,8299
2015/08/14,3451,8059
2015/08/17,3463,8408
2015/08/18,3618,8688
2015/08/19,3795,9330
2015/08/20,4365,10506
2015/08/21,4521,10690
2015/08/24,4740,11500
2015/08/25,4038,10281
2015/08/26,3699,9684
2015/08/27,3740,9750
2015/08/28,4140,10523
2015/08/31,4259,10679
2015/09/01,4016,10500
2015/09/02,3726,10011
2015/09/03,4040,10734
2015/09/04,3886,10228
2015/09/07,3898,10340
2015/09/08,3985,10755
2015/09/09,3935,10470
2015/09/10,4000,10680
2015/09/11,3575,9675
2015/09/14,3638,10112
2015/09/15,3638,10352
2015/09/16,3615,10500
2015/09/17,3680,10740
2015/09/18,3732,11268
2015/09/21,3663,11384
2015/09/22,3609,11351
2015/09/23,3521,11127
2015/09/25,3765,11161
2015/09/28,3570,10710
2015/09/29,3588,10900
2015/09/30,3605,10949
2015/10/01,3602,11302
2015/10/02,3778,11619
2015/10/05,3930,11650
2015/10/06,4055,12481
2015/10/07,3917,11900
2015/10/08,3921,12278
2015/10/09,3976,12700
2015/10/12,4080,12984
2015/10/13,4059,12915
2015/10/14,4130,12720
2015/10/15,4085,12694
2015/10/16,4070,12724
2015/10/19,3835,12047
2015/10/20,3868,12080
2015/10/21,3781,11653
2015/10/22,3801,11960
2015/10/23,3860,12107
2015/10/26,3930,12349
2015/10/27,3980,12276
2015/10/28,3969,12521
2015/10/29,3760,12068
2015/10/30,3676,11773
2015/11/02,3660,11698
2015/11/03,3770,11611
2015/11/04,3755,11670
2015/11/05,3645,10740
2015/11/06,3450,9785
2015/11/09,3516,9883
2015/11/10,3475,9940
2015/11/11,3393,9823
2015/11/12,3468,9940
2015/11/13,3329,9609
2015/11/16,3350,9860
2015/11/17,3160,9438
2015/11/18,3100,9194
2015/11/19,3626,9700
2015/11/20,3645,9636
2015/11/23,3488,9333
