Date,Group5,PPC
2004/05/12,975,1402
2004/05/13,975,1440
2004/05/14,975,1410
2004/05/17,985,1465
2004/05/18,950,1423
2004/05/19,950,1410.5
2004/05/20,950,1417
2004/05/21,950,1417.5
2004/05/24,942,1410
2004/05/25,950,1408
2004/05/26,950,1420
2004/05/27,950,1415
2004/05/28,954,1424
2004/05/31,950,1410.5
2004/06/01,955,1426.5
2004/06/02,965,1417
2004/06/03,965,1417
2004/06/04,967,1417.1
2004/06/07,976,1418
2004/06/08,971,1417.3
2004/06/09,985,1421
2004/06/10,985,1423.1
2004/06/11,975,1430
2004/06/14,990,1480.1
2004/06/15,1000,1475
2004/06/17,1025,1524
2004/06/18,1032,1500
2004/06/21,1060,1490
2004/06/22,1055,1456
2004/06/23,1055,1495
2004/06/24,1055,1502.5
2004/06/25,1065,1502.5
2004/06/28,1080,1507.5
2004/06/29,1090,1544
2004/06/30,1100,1560
2004/07/01,1090,1570
2004/07/02,1080,1580
2004/07/05,1100,1570
2004/07/06,1085,1551
2004/07/07,1075,1531
2004/07/08,1050,1510.5
2004/07/09,1050,1540
2004/07/12,1050,1530
2004/07/13,1035,1534.5
2004/07/14,1025,1510
2004/07/15,1040,1542.5
2004/07/16,1060,1555
2004/07/19,1050,1600
2004/07/20,1050,1598
2004/07/21,1070,1650
2004/07/22,1070,1648
2004/07/23,1050,1660
2004/07/26,1050,1663
2004/07/27,1049,1740.1
2004/07/28,1050,1732.5
2004/07/29,1050,1690
2004/07/30,1040,1689.9
2004/08/02,1010,1660
2004/08/03,1010,1670
2004/08/04,1025,1655
2004/08/05,1030,1652.5
2004/08/06,1030,1622.5
2004/08/10,1030,1614.9
2004/08/11,1050,1586
2004/08/12,1050,1600
2004/08/13,1080,1640
2004/08/16,1169,1635
2004/08/17,1122,1660
2004/08/18,1040,1670
2004/08/19,1035,1680
2004/08/20,1050,1748
2004/08/23,1081,1739.9
2004/08/24,1080,1699.9
2004/08/25,1060,1661
2004/08/26,1050,1665
2004/08/27,1050,1655
2004/08/30,1057,1680
2004/08/31,1075,1730
2004/09/01,1085,1730
2004/09/02,1090,1750
2004/09/03,1090,1800
2004/09/06,1085,1815
2004/09/07,1056,1785
2004/09/08,1060,1780
2004/09/09,1090,1790
2004/09/10,1125,1794.9
2004/09/13,1150,1776
2004/09/14,1145,1776
2004/09/15,1140,1780
2004/09/16,1140,1785
2004/09/17,1139,1790
2004/09/20,1140,1814.6
2004/09/21,1150,1810
2004/09/22,1143,1805
2004/09/23,1120,1800
2004/09/27,1120,1810
2004/09/28,1132,1810
2004/09/29,1140,1800
2004/09/30,1141,1810
2004/10/01,1150,1820
2004/10/04,1160,1822.7
2004/10/05,1180,1870
2004/10/06,1180,1910
2004/10/07,1180,1928
2004/10/08,1180,1900
2004/10/11,1200,1848
2004/10/12,1205,1855
2004/10/13,1207,1880
2004/10/14,1190,1880
2004/10/15,1250,1890
2004/10/18,1220,1905
2004/10/19,1270,1910
2004/10/20,1280,1880
2004/10/21,1310,1900
2004/10/22,1300,1940
2004/10/25,1310,1960
2004/10/26,1355,2036.5
2004/10/27,1410,2040
2004/10/28,1400,2015
2004/10/29,1380,2014
2004/11/01,1375,2020
2004/11/02,1410,2040
2004/11/03,1460,2075
2004/11/04,1501,2175
2004/11/05,1540,2175
2004/11/08,1550,2175
2004/11/09,1560,2180
2004/11/10,1560,2240
2004/11/11,1520,2400
2004/11/12,1472,2460
2004/11/15,1400,2565
2004/11/16,1365,2570
2004/11/17,1400,2500
2004/11/18,1450,2400
2004/11/19,1450,2380
2004/11/22,1470,2350
2004/11/23,1480,2290
2004/11/24,1470,2290
2004/11/25,1480,2400
2004/11/26,1482,2384.9
2004/11/29,1480,2370
2004/11/30,1425,2400
2004/12/01,1460,2430
2004/12/02,1460,2435
2004/12/03,1425,2430
2004/12/06,1360,2440
2004/12/07,1350,2445
2004/12/08,1375,2449
2004/12/09,1390,2500.1
2004/12/10,1390,2580
2004/12/13,1390,2660
2004/12/14,1400,2700
2004/12/15,1390,2720
2004/12/17,1390,2700
2004/12/20,1400,2700
2004/12/21,1408,2735
2004/12/22,1420,2710.5
2004/12/23,1500,2730
2004/12/24,1500,2730
2004/12/28,1495,2800
2004/12/29,1500,2800
2004/12/30,1500,2850
2004/12/31,1515,2850
2005/01/03,1526,2600
2005/01/04,1540,2587.5
2005/01/05,1550,2560
2005/01/06,1600,2500
2005/01/07,1600,2470
2005/01/10,1650,2410
2005/01/11,1650,2420
2005/01/12,1690,2400
2005/01/13,1688,2380
2005/01/14,1680,2269
2005/01/17,1650,2220
2005/01/18,1580,2180
2005/01/19,1540,2285
2005/01/20,1570,2270
2005/01/21,1555,2265
2005/01/24,1511,2260
2005/01/25,1530,2298.9
2005/01/26,1541,2339.7
2005/01/27,1557,2379.9
2005/01/28,1576,2380
2005/01/31,1590,2370
2005/02/01,1615,2320
2005/02/02,1590,2308.3
2005/02/03,1569,2280
2005/02/04,1540,2260
2005/02/07,1550,2260
2005/02/08,1550,2255.1
2005/02/09,1545,2280
2005/02/10,1550,2161.1
2005/02/11,1580,2240
2005/02/14,1570,2270
2005/02/15,1550,2289.3
2005/02/16,1495,2277.5
2005/02/17,1471,2276
2005/02/18,1485,2270
2005/02/21,1505,2275
2005/02/22,1506,2270
2005/02/23,1490,2289.9
2005/02/24,1490,2310
2005/02/25,1470,2310
2005/02/28,1476,2301
2005/03/01,1465,2340
2005/03/02,1480,2345
2005/03/03,1465,2370
2005/03/04,1460,2375
2005/03/07,1447,2357
2005/03/08,1448,2320.1
2005/03/09,1424,2334
2005/03/10,1425,2330
2005/03/11,1425,2350
2005/03/14,1400,2387
2005/03/15,1400,2400
2005/03/16,1415,2310
2005/03/17,1430,2330.5
2005/03/18,1441,2296
2005/03/22,1460,2240
2005/03/23,1459,2165.2
2005/03/24,1460,2280.1
2005/03/29,1445,2300
2005/03/30,1430,2250
2005/03/31,1445,2212
2005/04/01,1435,2289
2005/04/04,1420,2260
2005/04/05,1415,2279
2005/04/06,1375,2265
2005/04/07,1340,2220.1
2005/04/08,1330,2210
2005/04/11,1315,2202
2005/04/12,1320,2180
2005/04/13,1330,2165
2005/04/14,1355,2200
2005/04/15,1390,2200
2005/04/18,1390,2175
2005/04/19,1420,2160
2005/04/20,1430,2190
2005/04/21,1400,2200
2005/04/22,1370,2180
2005/04/25,1380,2180.1
2005/04/26,1380,2210
2005/04/28,1370,2205
2005/04/29,1370,2230
2005/05/03,1379,2290
2005/05/04,1470,2334
2005/05/05,1440,2400
2005/05/06,1415,2339
2005/05/09,1420,2310
2005/05/10,1425,2300
2005/05/11,1424,2250
2005/05/12,1420,2240
2005/05/13,1420,2202.5
2005/05/16,1420,2250
2005/05/17,1399,2235
2005/05/18,1385,2240
2005/05/19,1400,2229.7
2005/05/20,1400,2225
2005/05/23,1379,2225
2005/05/24,1375,2240
2005/05/25,1360,2236
2005/05/26,1370,2240
2005/05/27,1370,2237.5
2005/05/30,1370,2200.5
2005/05/31,1360,2180
2005/06/01,1359,2110.5
2005/06/02,1370,2130
2005/06/03,1370,2170
2005/06/06,1440,2185
2005/06/07,1427,2175.6
2005/06/08,1425,2190
2005/06/09,1450,2150
2005/06/10,1465,2150
2005/06/13,1455,2150
2005/06/14,1475,2160
2005/06/15,1490,2149.9
2005/06/17,1520,2150
2005/06/20,1535,2150
2005/06/21,1535,2150
2005/06/22,1610,2155
2005/06/23,1550,2223
2005/06/24,1535,2220
2005/06/27,1530,2220
2005/06/28,1520,2260.8
2005/06/29,1520,2260
2005/06/30,1539,2299.5
2005/07/01,1525,2420
2005/07/04,1540,2390.1
2005/07/05,1570,2350
2005/07/06,1610,2360
2005/07/07,1620,2355
2005/07/08,1613,2360
2005/07/11,1625,2400
2005/07/12,1630,2410
2005/07/13,1645,2417
2005/07/14,1675,2490.1
2005/07/15,1670,2531
2005/07/18,1665,2539.9
2005/07/19,1660,2531
2005/07/20,1635,2505
2005/07/21,1694,2480
2005/07/22,1697,2500
2005/07/25,1705,2500
2005/07/26,1705,2490
2005/07/27,1705,2520
2005/07/28,1710,2530
2005/07/29,1720,2520
2005/08/01,1740,2550
2005/08/02,1765,2530
2005/08/03,1765,2560
2005/08/04,1775,2572
2005/08/05,1774,2650
2005/08/08,1775,2600.5
2005/08/10,1735,2570
2005/08/11,1660,2520
2005/08/12,1655,2520
2005/08/15,1661,2500
2005/08/16,1680,2549.7
2005/08/17,1710,2500
2005/08/18,1700,2500
2005/08/19,1710,2559.9
2005/08/22,1745,2570
2005/08/23,1780,2590
2005/08/24,1780,2581.5
2005/08/25,1780,2585
2005/08/26,1770,2559.9
2005/08/29,1720,2570
2005/08/30,1721,2560
2005/08/31,1780,2595
2005/09/01,1800,2640
2005/09/02,1830,2640
2005/09/05,1875,2669
2005/09/06,1880,2720
2005/09/07,1875,2800.8
2005/09/08,1870,2834.9
2005/09/09,1820,2850
2005/09/12,1845,2880
2005/09/13,1850,2874
2005/09/14,1850,2858.4
2005/09/15,1865,2829
2005/09/16,1890,2800
2005/09/19,1890,2830
2005/09/20,1880,2820
2005/09/21,1870,2815
2005/09/22,1875,2790
2005/09/23,1800,2750
2005/09/26,1850,2755
2005/09/27,1889,2790
2005/09/28,1975,2850
2005/09/29,1985,2854.9
2005/09/30,2000,2910
2005/10/03,2040,3011
2005/10/04,2010,2995
2005/10/05,1955,2980
2005/10/06,1919,2987.2
2005/10/07,1900,2998
2005/10/10,1921,3130
2005/10/11,1961,3130
2005/10/12,1990,3100
2005/10/13,1940,3020
2005/10/14,1920,2900
2005/10/17,1950,2900
2005/10/18,1940,2900
2005/10/19,1935,2800
2005/10/20,1940,2820
2005/10/21,1950,2820
2005/10/24,1950,2900
2005/10/25,1960,2950
2005/10/26,2000,2970
2005/10/27,2050,2841.7
2005/10/28,2100,2900
2005/10/31,2100,3000
2005/11/01,2110,3000
2005/11/02,2094,3000.6
2005/11/03,2090,3100
2005/11/04,2050,3060
2005/11/07,2056,3099
2005/11/08,2085,3125
2005/11/09,2085,3100
2005/11/10,2070,3060
2005/11/11,2075,3118
2005/11/14,1999,3185
2005/11/15,2005,3160
2005/11/16,2020,3140
2005/11/17,2019,3190
2005/11/18,1990,3210
2005/11/21,1990,3270
2005/11/22,2011,3200
2005/11/23,2000,3275
2005/11/24,1975,3278
2005/11/25,1969,3250
2005/11/28,1939,3243.6
2005/11/29,1905,3168.5
2005/11/30,1868,3100
2005/12/01,1875,3130
2005/12/02,1900,3100.1
2005/12/05,1940,3133
2005/12/06,1980,3139.8
2005/12/07,2025,3159.8
2005/12/08,2050,3180
2005/12/09,2035,3170
2005/12/12,2010,3194
2005/12/13,1980,3193
2005/12/14,2005,3220
2005/12/15,2085,3180
2005/12/19,2120,3220
2005/12/20,2130,3205
2005/12/21,2150,3231.7
2005/12/22,2150,3199.6
2005/12/23,2150,3201
2005/12/27,2149,3249
2005/12/28,2130,3230
2005/12/29,2150,3250
2005/12/30,2105,3067.5
2006/01/03,2150,3070
2006/01/04,2250,3062.5
2006/01/05,2300,3012.6
2006/01/06,2355,3030
2006/01/09,2371,3069.9
2006/01/10,2400,3102
2006/01/11,2427,3165
2006/01/12,2410,3205.4
2006/01/13,2420,3350
2006/01/16,2410,3206.1
2006/01/17,2410,3226
2006/01/18,2411,3280
2006/01/19,2500,3264.9
2006/01/20,2500,3329
2006/01/23,2520,3355
2006/01/24,2500,3326.5
2006/01/25,2470,3315
2006/01/26,2470,3297.5
2006/01/27,2475,3290
2006/01/30,2425,3320
2006/01/31,2475,3340
2006/02/01,2475,3449.8
2006/02/02,2485,3526
2006/02/03,2460,3375
2006/02/06,2475,3448.9
2006/02/07,2470,3540
2006/02/08,2440,3600
2006/02/09,2457,3605
2006/02/10,2500,3750
2006/02/13,2484,3630.2
2006/02/14,2449,3550
2006/02/15,2430,3560
2006/02/16,2300,3520
2006/02/17,2450,3660
2006/02/20,2440,3730
2006/02/21,2450,3722.1
2006/02/22,2580,3794
2006/02/23,2656,3702
2006/02/24,2650,3758.8
2006/02/27,2690,3901.1
2006/02/28,2700,3809.2
2006/03/02,2705,3874.2
2006/03/03,2701,3850
2006/03/06,2775,3882.8
2006/03/07,2800,3610
2006/03/08,2750,3640
2006/03/09,2800,3780
2006/03/10,2800,3902
2006/03/13,2800,4050
2006/03/14,2860,4120
2006/03/15,2850,4117.5
2006/03/16,2850,4119
2006/03/17,2900,4037.5
2006/03/20,2950,4040
2006/03/22,3040,4099
2006/03/23,3115,4150
2006/03/24,3160,4145
2006/03/27,3180,4150
2006/03/28,3200,4101
2006/03/29,3180,4170.2
2006/03/30,3145,4191.3
2006/03/31,3040,4190
2006/04/03,3030,4100
2006/04/04,3025,4080
2006/04/05,2930,4099.9
2006/04/06,3000,4101
2006/04/07,3000,4199.4
2006/04/10,2998,4170
2006/04/11,2942,4200
2006/04/12,2900,4135
2006/04/13,2870,4036
2006/04/18,2900,4020
2006/04/19,2999,4106.4
2006/04/20,3000,4107.5
2006/04/21,3002,4144.9
2006/04/24,3016,4136
2006/04/25,3030,4144.9
2006/04/26,3050,4150
2006/04/28,3050,4190
2006/05/02,3015,4165
2006/05/03,3050,4190.1
2006/05/04,3060,4196.1
2006/05/05,3065,4260
2006/05/08,3110,4270.7
2006/05/09,3130,4300.1
2006/05/10,3130,4330
2006/05/11,3140,4259.1
2006/05/12,3200,4070
2006/05/15,3066,3920
2006/05/16,3065,4015
2006/05/17,3050,3965
2006/05/18,3040,3900
2006/05/19,3010,3950
2006/05/22,2950,3750
2006/05/23,2940,4000
2006/05/24,2850,3830
2006/05/25,2845,3780.2
2006/05/26,2830,3825
2006/05/29,2825,3789.5
2006/05/30,2850,3700
2006/05/31,2850,3570.5
2006/06/01,2851,3600.4
2006/06/02,2865,3650
2006/06/05,3000,3750
2006/06/06,2890,3605.1
2006/06/07,2805,3550
2006/06/08,2590,3405.7
2006/06/09,2589,3500
2006/06/12,2700,3549.9
2006/06/13,2649,3458.8
2006/06/14,2600,3579.9
2006/06/15,2677,3730
2006/06/19,2753,3779.8
2006/06/20,2730,3749
2006/06/21,2730,3750
2006/06/22,2751,3680
2006/06/23,2625,3699.9
2006/06/26,2651,3474.6
2006/06/27,2651,3570.1
2006/06/28,2750,3569
2006/06/29,2750,3599.9
2006/06/30,2875,3674.9
2006/07/03,2839,3727.5
2006/07/04,2900,3706
2006/07/05,2901,3650
2006/07/06,2915,3637.5
2006/07/07,2900,3600
2006/07/10,2900,3635
2006/07/11,2924,3668.5
2006/07/12,3000,3710
2006/07/13,2960,3698.1
2006/07/14,2950,3710
2006/07/17,2726,3675
2006/07/18,2815,3623.5
2006/07/19,2900,3734.5
2006/07/20,2950,3740
2006/07/21,2850,3650
2006/07/24,2900,3670
2006/07/25,2910,3710
2006/07/26,2915,3710
2006/07/27,2914,3704
2006/07/28,2900,3699.5
2006/07/31,2950,3700
2006/08/01,2900,3687.6
2006/08/02,2900,3654.5
2006/08/03,2869,3669.5
2006/08/04,2900,3750
2006/08/07,2910,3710
2006/08/08,2935,3725
2006/08/10,3050,3670
2006/08/11,3175,3750
2006/08/14,3180,3820
2006/08/15,3180,3900
2006/08/16,3170,3915
2006/08/17,3180,3969.5
2006/08/18,3210,3920
2006/08/21,3205,3880
2006/08/22,3200,3869.5
2006/08/23,3199,3833.8
2006/08/24,3101,3820
2006/08/25,3100,3834
2006/08/28,3120,3850
2006/08/29,3115,3888.9
2006/08/30,3100,3875
2006/08/31,3115,3890
2006/09/01,3115,4004.8
2006/09/04,3050,4000
2006/09/05,3120,3945.1
2006/09/06,3109,3912.6
2006/09/07,3100,3741.8
2006/09/08,3090,3795
2006/09/11,3030,3675.4
2006/09/12,3070,3810
2006/09/13,3150,3810
2006/09/14,3315,3820
2006/09/15,3325,3800
2006/09/18,3425,3730
2006/09/19,3430,3832.5
2006/09/20,3425,3729
2006/09/21,3450,3574.3
2006/09/22,3400,3626.6
2006/09/26,3550,3670
2006/09/27,3509,3600
2006/09/28,3500,3570
2006/09/29,3500,3478.8
2006/10/02,3505,3510
2006/10/03,3512,3450
2006/10/04,3520,3390
2006/10/05,3650,3440
2006/10/06,3680,3490
2006/10/09,3660,3570
2006/10/10,3650,3630
2006/10/11,3640,3630
2006/10/12,3650,3615
2006/10/13,3700,3635
2006/10/16,3690,3720
2006/10/17,3620,3683
2006/10/18,3583,3685
2006/10/19,3500,3690
2006/10/20,3530,3630
2006/10/23,3650,3637.5
2006/10/24,3685,3709.1
2006/10/25,3725,3605
2006/10/26,3785,3720
2006/10/27,3900,3760
2006/10/30,3798,3770
2006/10/31,3777,3800
2006/11/01,3900,3770
2006/11/02,3960,3775
2006/11/03,4100,3845
2006/11/06,4090,3849.9
2006/11/07,4080,3800
2006/11/08,4100,3860
2006/11/09,4050,3750
2006/11/10,4000,3724
2006/11/13,3950,3705
2006/11/14,4095,3720
2006/11/15,4050,3750
2006/11/16,4100,3780
2006/11/17,4100,3730
2006/11/20,4125,3745
2006/11/21,4200,3730
2006/11/22,4225,3732.1
2006/11/23,4234,3760
2006/11/24,4150,3791.5
2006/11/27,4093,3720
2006/11/28,4085,3710
2006/11/29,4050,3750
2006/11/30,4050,3784.9
2006/12/01,4220,3819.9
2006/12/04,4200,3861.9
2006/12/05,4200,3920
2006/12/06,4190,3918
2006/12/07,4104,3838.1
2006/12/08,4110,3820
2006/12/11,4100,3786.2
2006/12/12,4110,3735
2006/12/13,4110,3760
2006/12/14,4200,3762.7
2006/12/15,4261,3840
2006/12/18,4300,3859
2006/12/19,4280,3860
2006/12/20,4300,3950.1
2006/12/21,4331,4020
2006/12/22,4357,3920
2006/12/27,4434,4018
2006/12/28,4485,4026
2006/12/29,4550,3880
2007/01/02,4550,3860
2007/01/03,4440,3800
2007/01/04,4300,3738.6
2007/01/05,4380,3735
2007/01/09,4385,3830
2007/01/10,4390,3847.1
2007/01/11,4350,3902
2007/01/12,4465,3820
2007/01/15,4580,3898
2007/01/16,4600,3917.5
2007/01/17,4875,3910
2007/01/18,4980,3967.4
2007/01/19,4900,3925
2007/01/22,4890,4000
2007/01/23,4925,4070
2007/01/24,4975,4231
2007/01/25,4949,4200
2007/01/26,4940,4199
2007/01/29,4900,4141
2007/01/30,4845,4230
2007/01/31,4920,4220
2007/02/01,4850,4220.1
2007/02/02,4890,4250
2007/02/05,4850,4220.5
2007/02/06,4870,4279
2007/02/07,4830,4220.5
2007/02/08,4780,4170
2007/02/09,4750,4175
2007/02/12,4825,4150
2007/02/13,4840,4140
2007/02/14,4975,4170
2007/02/15,5000,4295
2007/02/16,4899,4359.8
2007/02/19,4988,4450
2007/02/20,5000,4400
2007/02/21,5090,4271
2007/02/22,5500,4328
2007/02/23,5325,4310.1
2007/02/26,5300,4260
2007/02/27,5180,4200
2007/02/28,5100,4208.8
2007/03/01,5070,4190
2007/03/02,5000,4210
2007/03/05,4798,4075
2007/03/06,4901,4065
2007/03/07,5000,4115
2007/03/08,5102,4190
2007/03/09,5175,4350
2007/03/12,5164,4361
2007/03/13,5151,4410
2007/03/14,4980,4299.9
2007/03/15,4970,4400
2007/03/16,5000,4370
2007/03/19,5150,4495
2007/03/20,5300,4400
2007/03/22,5500,4500
2007/03/23,5700,4549
2007/03/26,5680,4549.9
2007/03/27,5599,4622
2007/03/28,5570,4560
2007/03/29,5670,4595
2007/03/30,5660,4720
2007/04/02,5740,4590
2007/04/03,5700,4619
2007/04/04,5595,4590
2007/04/05,5631,4630
2007/04/10,5680,4735
2007/04/11,5675,4650
2007/04/12,5650,4679.9
2007/04/13,5588,4690
2007/04/16,5580,4700
2007/04/17,5599,4752.4
2007/04/18,5599,4750.5
2007/04/19,5590,4735
2007/04/20,5575,4831.3
2007/04/23,5465,4900
2007/04/24,5310,4865
2007/04/25,5240,4880
2007/04/26,5270,4850
2007/04/30,5245,4841
2007/05/02,5244,4870.2
2007/05/03,5170,4897.5
2007/05/04,5400,4900
2007/05/07,5469,4898
2007/05/08,5300,4829.9
2007/05/09,5380,4765
2007/05/10,5425,4750
2007/05/11,5449,4917
2007/05/14,5470,4940
2007/05/15,5400,4910
2007/05/16,5545,4980
2007/05/17,5425,4920
2007/05/18,5600,5000
2007/05/21,5740,5085
2007/05/22,5749,5000
2007/05/23,5820,5080
2007/05/24,5950,5055
2007/05/25,5870,5100
2007/05/28,5800,5085
2007/05/29,5800,5080
2007/05/30,5740,5045
2007/05/31,5800,5050
2007/06/01,5950,5030
2007/06/04,5900,4979
2007/06/05,5719,5030.1
2007/06/06,5675,5050
2007/06/07,5730,5128
2007/06/08,5500,4980
2007/06/11,5675,4969.5
2007/06/12,5650,4925
2007/06/13,5789,4875
2007/06/14,5701,4949.9
2007/06/15,5845,4940
2007/06/18,5750,4930
2007/06/19,5700,4927
2007/06/20,5700,4910
2007/06/21,5555,4821.5
2007/06/22,5485,4810
2007/06/25,5310,4800
2007/06/26,5440,4810
2007/06/27,5300,4840
2007/06/28,5315,4880
2007/06/29,5440,4900
2007/07/02,5501,5000
2007/07/03,5625,5075
2007/07/04,5750,5150
2007/07/05,5925,5170
2007/07/06,5990,5110
2007/07/09,6161,5200
2007/07/10,6150,4985
2007/07/11,6160,4940
2007/07/12,6275,5040
2007/07/13,6398,5125
2007/07/16,6355,5210
2007/07/17,6430,5130
2007/07/18,6465,4890
2007/07/19,6610,4850
2007/07/20,6550,4840
2007/07/23,6539,4840
2007/07/24,6300,4698
2007/07/25,6299,4525
2007/07/26,6200,4360
2007/07/27,6010,4225
2007/07/30,6100,4210
2007/07/31,6400,4250
2007/08/01,6250,4140
2007/08/02,6180,4349
2007/08/03,6200,4305
2007/08/06,5890,4255
2007/08/07,5850,4420
2007/08/08,5845,4379
2007/08/10,5690,4111
2007/08/13,5700,4130
2007/08/14,5808,4150
2007/08/15,5720,4021
2007/08/16,5420,3805
2007/08/17,5400,3799
2007/08/20,5525,3975
2007/08/21,5475,4182
2007/08/22,5500,4350
2007/08/23,5548,4445
2007/08/24,5449,4450
2007/08/27,5419,4450
2007/08/28,5390,4419
2007/08/29,5330,4300
2007/08/30,5390,4449
2007/08/31,5539,4525
2007/09/03,5690,4560
2007/09/04,5640,4530
2007/09/05,5565,4560
2007/09/06,5498,4601
2007/09/07,5300,4599
2007/09/10,5285,4530
2007/09/11,5500,4700
2007/09/12,5590,4700
2007/09/13,5549,4651
2007/09/14,5389,4600
2007/09/17,5200,4528
2007/09/18,5400,4500
2007/09/19,5550,4605
2007/09/20,5370,4565
2007/09/21,5300,4490
2007/09/25,5295,4646
2007/09/26,5330,4840
2007/09/27,5500,4840
2007/09/28,5540,4780
2007/10/01,5530,4535
2007/10/02,5649,4650
2007/10/03,5825,4715
2007/10/04,5915,4796
2007/10/05,5905,4700
2007/10/08,6077,4630
2007/10/09,6120,4552
2007/10/10,6000,4580
2007/10/11,6170,4480
2007/10/12,6101,4400
2007/10/15,6215,4399
2007/10/16,6251,4450
2007/10/17,6290,4400
2007/10/18,6420,4428
2007/10/19,6451,4415
2007/10/22,6403,4460
2007/10/23,6600,4540
2007/10/24,6635,4500
2007/10/25,6855,4579
2007/10/26,6900,4600
2007/10/29,6830,4725
2007/10/30,6600,4790
2007/10/31,6450,4730
2007/11/01,6330,4800
2007/11/02,6350,4900
2007/11/05,6320,4700
2007/11/06,6520,4890
2007/11/07,6560,4877
2007/11/08,6475,4727
2007/11/09,6365,4740
2007/11/12,6180,4741
2007/11/13,6070,4735
2007/11/14,6325,4965
2007/11/15,6200,5000
2007/11/16,6240,4880
2007/11/19,6000,4616
2007/11/20,5895,4780
2007/11/21,5950,4689
2007/11/22,6050,4750
2007/11/23,5999,4786
2007/11/26,5850,4750
2007/11/27,5656,4670
2007/11/28,5650,4620
2007/11/29,5679,4700
2007/11/30,5650,4530
2007/12/03,5650,4770
2007/12/04,5790,4700
2007/12/05,5820,4750
2007/12/06,5800,4820
2007/12/07,5780,4881
2007/12/10,5740,4713
2007/12/11,5700,4762
2007/12/12,5750,4700
2007/12/13,5725,4650
2007/12/14,5690,4600
2007/12/18,5400,4620
2007/12/19,5190,4500
2007/12/20,5400,4600
2007/12/21,5500,4600
2007/12/24,5650,4720
2007/12/27,5650,4790
2007/12/28,5500,4529
2007/12/31,5500,4372
2008/01/02,5550,4550
2008/01/03,5480,4390
2008/01/04,5450,4420
2008/01/07,5316,4350
2008/01/08,5450,4371
2008/01/09,5300,4289
2008/01/10,5310,4210
2008/01/11,5101,4160
2008/01/14,4990,4199
2008/01/15,4959,4101
2008/01/16,4800,4000
2008/01/17,4925,4200
2008/01/18,4840,4058
2008/01/21,4700,3950
2008/01/22,4799,3940
2008/01/23,4700,3900
2008/01/24,4848,4118
2008/01/25,4752,3988
2008/01/28,4520,3710
2008/01/29,4505,3723
2008/01/30,4450,3750
2008/01/31,4549,3750
2008/02/01,4600,4000
2008/02/04,4600,3833
2008/02/05,4463,3699
2008/02/06,4601,3880
2008/02/07,4600,3770
2008/02/08,4558,3761
2008/02/11,4469,3650
2008/02/12,4500,3750
2008/02/13,4350,3800
2008/02/14,4500,3820
2008/02/15,4750,3916
2008/02/18,4930,4180
2008/02/19,5125,4160
2008/02/20,5150,4060
2008/02/21,5225,4025
2008/02/22,5150,4170
