Date,Group5,WHBO
2004/05/12,975,1690
2004/05/13,975,1700
2004/05/14,975,1700
2004/05/17,985,1680
2004/05/18,950,1720
2004/05/19,950,1750
2004/05/20,950,1800
2004/05/21,950,1796
2004/05/24,942,1800
2004/05/25,950,1795
2004/05/26,950,1785
2004/05/27,950,1770
2004/05/28,954,1750
2004/05/31,950,1750
2004/06/01,955,1775
2004/06/02,965,1800
2004/06/03,965,1790
2004/06/04,967,1790
2004/06/07,976,1810
2004/06/08,971,1815
2004/06/09,985,1810
2004/06/10,985,1810
2004/06/11,975,1810
2004/06/14,990,1840
2004/06/15,1000,1825
2004/06/17,1025,1825
2004/06/18,1032,1830
2004/06/21,1060,1830
2004/06/22,1055,1830
2004/06/23,1055,1841
2004/06/24,1055,1860
2004/06/25,1065,1870
2004/06/28,1080,1895
2004/06/29,1090,1900
2004/06/30,1100,1900
2004/07/01,1090,1900
2004/07/02,1080,1886
2004/07/05,1100,1887
2004/07/06,1085,1882
2004/07/07,1075,1880
2004/07/08,1050,1880
2004/07/09,1050,1850
2004/07/12,1050,1830
2004/07/13,1035,1825
2004/07/14,1025,1850
2004/07/15,1040,1830
2004/07/16,1060,1850
2004/07/19,1050,1850
2004/07/20,1050,1880
2004/07/21,1070,1889
2004/07/22,1070,1885
2004/07/23,1050,1901
2004/07/26,1050,1950
2004/07/27,1049,1930
2004/07/28,1050,1930
2004/07/29,1050,1940
2004/07/30,1040,1940
2004/08/02,1010,1940
2004/08/03,1010,1905
2004/08/04,1025,1900
2004/08/05,1030,1900
2004/08/06,1030,1900
2004/08/10,1030,1920
2004/08/11,1050,1940
2004/08/12,1050,1975
2004/08/13,1080,1980
2004/08/16,1169,1990
2004/08/17,1122,1970
2004/08/18,1040,2000
2004/08/19,1035,2000
2004/08/20,1050,2010
2004/08/23,1081,2000
2004/08/24,1080,2000
2004/08/25,1060,2000
2004/08/26,1050,2000
2004/08/27,1050,2000
2004/08/30,1057,2000
2004/08/31,1075,1975
2004/09/01,1085,1960
2004/09/02,1090,1955
2004/09/03,1090,1940
2004/09/06,1085,1939
2004/09/07,1056,1940
2004/09/08,1060,1990
2004/09/09,1090,1990
2004/09/10,1125,1970
2004/09/13,1150,1990
2004/09/14,1145,1965
2004/09/15,1140,1980
2004/09/16,1140,1966
2004/09/17,1139,1975
2004/09/20,1140,1980
2004/09/21,1150,1980
2004/09/22,1143,2000
2004/09/23,1120,2020
2004/09/27,1120,2010
2004/09/28,1132,2010
2004/09/29,1140,2030
2004/09/30,1141,2100
2004/10/01,1150,2100
2004/10/04,1160,2100
2004/10/05,1180,2129
2004/10/06,1180,2130
2004/10/07,1180,2155
2004/10/08,1180,2141
2004/10/11,1200,2200
2004/10/12,1205,2200
2004/10/13,1207,2180
2004/10/14,1190,2140
2004/10/15,1250,2180
2004/10/18,1220,2190
2004/10/19,1270,2220
2004/10/20,1280,2275
2004/10/21,1310,2320
2004/10/22,1300,2350
2004/10/25,1310,2350
2004/10/26,1355,2425
2004/10/27,1410,2460
2004/10/28,1400,2485
2004/10/29,1380,2495
2004/11/01,1375,2500
2004/11/02,1410,2500
2004/11/03,1460,2500
2004/11/04,1501,2540
2004/11/05,1540,2500
2004/11/08,1550,2550
2004/11/09,1560,2550
2004/11/10,1560,2500
2004/11/11,1520,2550
2004/11/12,1472,2510
2004/11/15,1400,2550
2004/11/16,1365,2510
2004/11/17,1400,2512
2004/11/18,1450,2515
2004/11/19,1450,2600
2004/11/22,1470,2600
2004/11/23,1480,2600
2004/11/24,1470,2600
2004/11/25,1480,2600
2004/11/26,1482,2550
2004/11/29,1480,2600
2004/11/30,1425,2560
2004/12/01,1460,2550
2004/12/02,1460,2580
2004/12/03,1425,2580
2004/12/06,1360,2572
2004/12/07,1350,2520
2004/12/08,1375,2550
2004/12/09,1390,2520
2004/12/10,1390,2520
2004/12/13,1390,2545
2004/12/14,1400,2635
2004/12/15,1390,2669
2004/12/17,1390,2700
2004/12/20,1400,2650
2004/12/21,1408,2650
2004/12/22,1420,2635
2004/12/23,1500,2700
2004/12/24,1500,2700
2004/12/28,1495,2750
2004/12/29,1500,2800
2004/12/30,1500,2750
2004/12/31,1515,2650
2005/01/03,1526,2750
2005/01/04,1540,2750
2005/01/05,1550,2800
2005/01/06,1600,2800
2005/01/07,1600,2799
2005/01/10,1650,2798
2005/01/11,1650,2799
2005/01/12,1690,2775
2005/01/13,1688,2740
2005/01/14,1680,2749
2005/01/17,1650,2750
2005/01/18,1580,2650
2005/01/19,1540,2639
2005/01/20,1570,2700
2005/01/21,1555,2650
2005/01/24,1511,2645
2005/01/25,1530,2645
2005/01/26,1541,2645
2005/01/27,1557,2700
2005/01/28,1576,2700
2005/01/31,1590,2750
2005/02/01,1615,2740
2005/02/02,1590,2700
2005/02/03,1569,2700
2005/02/04,1540,2699
2005/02/07,1550,2699
2005/02/08,1550,2650
2005/02/09,1545,2650
2005/02/10,1550,2650
2005/02/11,1580,2700
2005/02/14,1570,2700
2005/02/15,1550,2750
2005/02/16,1495,2750
2005/02/17,1471,2700
2005/02/18,1485,2700
2005/02/21,1505,2700
2005/02/22,1506,2725
2005/02/23,1490,2725
2005/02/24,1490,2800
2005/02/25,1470,2820
2005/02/28,1476,2872
2005/03/01,1465,2875
2005/03/02,1480,2896
2005/03/03,1465,2801
2005/03/04,1460,2900
2005/03/07,1447,2830
2005/03/08,1448,2830
2005/03/09,1424,2840
2005/03/10,1425,2850
2005/03/11,1425,2875
2005/03/14,1400,2850
2005/03/15,1400,2870
2005/03/16,1415,2845
2005/03/17,1430,2850
2005/03/18,1441,2845
2005/03/22,1460,2845
2005/03/23,1459,2845
2005/03/24,1460,2835
2005/03/29,1445,2750
2005/03/30,1430,2740
2005/03/31,1445,2750
2005/04/01,1435,2750
2005/04/04,1420,2740
2005/04/05,1415,2740
2005/04/06,1375,2700
2005/04/07,1340,2701
2005/04/08,1330,2730
2005/04/11,1315,2750
2005/04/12,1320,2725
2005/04/13,1330,2700
2005/04/14,1355,2700
2005/04/15,1390,2700
2005/04/18,1390,2650
2005/04/19,1420,2650
2005/04/20,1430,2650
2005/04/21,1400,2670
2005/04/22,1370,2670
2005/04/25,1380,2670
2005/04/26,1380,2650
2005/04/28,1370,2640
2005/04/29,1370,2650
2005/05/03,1379,2650
2005/05/04,1470,2650
2005/05/05,1440,2750
2005/05/06,1415,2800
2005/05/09,1420,2800
2005/05/10,1425,2850
2005/05/11,1424,2856
2005/05/12,1420,2875
2005/05/13,1420,2875
2005/05/16,1420,2875
2005/05/17,1399,2875
2005/05/18,1385,2860
2005/05/19,1400,2860
2005/05/20,1400,2845
2005/05/23,1379,2835
2005/05/24,1375,2700
2005/05/25,1360,2700
2005/05/26,1370,2700
2005/05/27,1370,2695
2005/05/30,1370,2700
2005/05/31,1360,2700
2005/06/01,1359,2650
2005/06/02,1370,2675
2005/06/03,1370,2680
2005/06/06,1440,2700
2005/06/07,1427,2700
2005/06/08,1425,2750
2005/06/09,1450,2800
2005/06/10,1465,2800
2005/06/13,1455,2820
2005/06/14,1475,2850
2005/06/15,1490,2850
2005/06/17,1520,2850
2005/06/20,1535,2850
2005/06/21,1535,3100
2005/06/22,1610,3090
2005/06/23,1550,3050
2005/06/24,1535,3050
2005/06/27,1530,3000
2005/06/28,1520,2990
2005/06/29,1520,2960
2005/06/30,1539,2980
2005/07/01,1525,2978
2005/07/04,1540,2980
2005/07/05,1570,2990
2005/07/06,1610,3020
2005/07/07,1620,3000
2005/07/08,1613,3060
2005/07/11,1625,3070
2005/07/12,1630,3110
2005/07/13,1645,3120
2005/07/14,1675,3150
2005/07/15,1670,3150
2005/07/18,1665,3150
2005/07/19,1660,3150
2005/07/20,1635,3200
2005/07/21,1694,3221
2005/07/22,1697,3250
2005/07/25,1705,3190
2005/07/26,1705,3200
2005/07/27,1705,3200
2005/07/28,1710,3190
2005/07/29,1720,3200
2005/08/01,1740,3265
2005/08/02,1765,3300
2005/08/03,1765,3306
2005/08/04,1775,3340
2005/08/05,1774,3340
2005/08/08,1775,3375
2005/08/10,1735,3380
2005/08/11,1660,3400
2005/08/12,1655,3390
2005/08/15,1661,3450
2005/08/16,1680,3450
2005/08/17,1710,3450
2005/08/18,1700,3440
2005/08/19,1710,3450
2005/08/22,1745,3430
2005/08/23,1780,3450
2005/08/24,1780,3450
2005/08/25,1780,3450
2005/08/26,1770,3490
2005/08/29,1720,3550
2005/08/30,1721,3545
2005/08/31,1780,3545
2005/09/01,1800,3550
2005/09/02,1830,3466
2005/09/05,1875,3450
2005/09/06,1880,3500
2005/09/07,1875,3570
2005/09/08,1870,3570
2005/09/09,1820,3600
2005/09/12,1845,3650
2005/09/13,1850,3650
2005/09/14,1850,3650
2005/09/15,1865,3666
2005/09/16,1890,3666
2005/09/19,1890,3800
2005/09/20,1880,3775
2005/09/21,1870,3760
2005/09/22,1875,3700
2005/09/23,1800,3745
2005/09/26,1850,3760
2005/09/27,1889,3795
2005/09/28,1975,3800
2005/09/29,1985,3825
2005/09/30,2000,3840
2005/10/03,2040,3850
2005/10/04,2010,3875
2005/10/05,1955,3850
2005/10/06,1919,3825
2005/10/07,1900,3800
2005/10/10,1921,3801
2005/10/11,1961,3900
2005/10/12,1990,3950
2005/10/13,1940,3900
2005/10/14,1920,3800
2005/10/17,1950,3750
2005/10/18,1940,3790
2005/10/19,1935,3800
2005/10/20,1940,3900
2005/10/21,1950,3950
2005/10/24,1950,3960
2005/10/25,1960,3980
2005/10/26,2000,4050
2005/10/27,2050,4000
2005/10/28,2100,4000
2005/10/31,2100,4030
2005/11/01,2110,4180
2005/11/02,2094,4180
2005/11/03,2090,4175
2005/11/04,2050,4140
2005/11/07,2056,4110
2005/11/08,2085,4100
2005/11/09,2085,4100
2005/11/10,2070,4150
2005/11/11,2075,4140
2005/11/14,1999,4180
2005/11/15,2005,4120
2005/11/16,2020,4170
2005/11/17,2019,4160
2005/11/18,1990,4170
2005/11/21,1990,4115
2005/11/22,2011,4000
2005/11/23,2000,4075
2005/11/24,1975,4080
2005/11/25,1969,4080
2005/11/28,1939,4079
2005/11/29,1905,4050
2005/11/30,1868,4029
2005/12/01,1875,4027
2005/12/02,1900,3950
2005/12/05,1940,3960
2005/12/06,1980,4000
2005/12/07,2025,4050
2005/12/08,2050,4039
2005/12/09,2035,4035
2005/12/12,2010,4057
2005/12/13,1980,4085
2005/12/14,2005,4200
2005/12/15,2085,4300
2005/12/19,2120,4300
2005/12/20,2130,4250
2005/12/21,2150,4290
2005/12/22,2150,4325
2005/12/23,2150,4300
2005/12/27,2149,4350
2005/12/28,2130,4425
2005/12/29,2150,4425
2005/12/30,2105,4400
2006/01/03,2150,4420
2006/01/04,2250,4525
2006/01/05,2300,4575
2006/01/06,2355,4600
2006/01/09,2371,4650
2006/01/10,2400,4740
2006/01/11,2427,4850
2006/01/12,2410,5000
2006/01/13,2420,4800
2006/01/16,2410,4990
2006/01/17,2410,4950
2006/01/18,2411,4945
2006/01/19,2500,5000
2006/01/20,2500,5000
2006/01/23,2520,5000
2006/01/24,2500,4988
2006/01/25,2470,4985
2006/01/26,2470,5000
2006/01/27,2475,4985
2006/01/30,2425,4980
2006/01/31,2475,4850
2006/02/01,2475,4860
2006/02/02,2485,4900
2006/02/03,2460,4900
2006/02/06,2475,4925
2006/02/07,2470,4850
2006/02/08,2440,4800
2006/02/09,2457,4900
2006/02/10,2500,4840
2006/02/13,2484,4845
2006/02/14,2449,4850
2006/02/15,2430,4850
2006/02/16,2300,4880
2006/02/17,2450,4900
2006/02/20,2440,4950
2006/02/21,2450,4950
2006/02/22,2580,5010
2006/02/23,2656,5020
2006/02/24,2650,5010
2006/02/27,2690,5180
2006/02/28,2700,5250
2006/03/02,2705,5500
2006/03/03,2701,5511
2006/03/06,2775,5620
2006/03/07,2800,5500
2006/03/08,2750,5499
2006/03/09,2800,5389
2006/03/10,2800,5400
2006/03/13,2800,5590
2006/03/14,2860,5620
2006/03/15,2850,5700
2006/03/16,2850,5680
2006/03/17,2900,5627
2006/03/20,2950,5630
2006/03/22,3040,5800
2006/03/23,3115,5970
2006/03/24,3160,5990
2006/03/27,3180,5970
2006/03/28,3200,5900
2006/03/29,3180,5900
2006/03/30,3145,5800
2006/03/31,3040,5650
2006/04/03,3030,5700
2006/04/04,3025,5700
2006/04/05,2930,5690
2006/04/06,3000,5600
2006/04/07,3000,5600
2006/04/10,2998,5570
2006/04/11,2942,5500
2006/04/12,2900,5450
2006/04/13,2870,5565
2006/04/18,2900,5799
2006/04/19,2999,5780
2006/04/20,3000,5800
2006/04/21,3002,5950
2006/04/24,3016,5980
2006/04/25,3030,6002
2006/04/26,3050,6000
2006/04/28,3050,6000
2006/05/02,3015,6000
2006/05/03,3050,6000
2006/05/04,3060,5975
2006/05/05,3065,5975
2006/05/08,3110,5930
2006/05/09,3130,5930
2006/05/10,3130,5900
2006/05/11,3140,5830
2006/05/12,3200,5830
2006/05/15,3066,5525
2006/05/16,3065,5490
2006/05/17,3050,5500
2006/05/18,3040,5550
2006/05/19,3010,5575
2006/05/22,2950,5350
2006/05/23,2940,5244
2006/05/24,2850,5130
2006/05/25,2845,5070
2006/05/26,2830,5200
2006/05/29,2825,5300
2006/05/30,2850,5290
2006/05/31,2850,5290
2006/06/01,2851,5290
2006/06/02,2865,5360
2006/06/05,3000,5390
2006/06/06,2890,5340
2006/06/07,2805,5150
2006/06/08,2590,4950
2006/06/09,2589,4930
2006/06/12,2700,4897
2006/06/13,2649,4780
2006/06/14,2600,4762
2006/06/15,2677,5000
2006/06/19,2753,5200
2006/06/20,2730,5300
2006/06/21,2730,5390
2006/06/22,2751,5350
2006/06/23,2625,5050
2006/06/26,2651,5002
2006/06/27,2651,5000
2006/06/28,2750,5060
2006/06/29,2750,5100
2006/06/30,2875,5200
2006/07/03,2839,5174
2006/07/04,2900,5300
2006/07/05,2901,5290
2006/07/06,2915,5248
2006/07/07,2900,5245
2006/07/10,2900,5245
2006/07/11,2924,5220
2006/07/12,3000,5400
2006/07/13,2960,5300
2006/07/14,2950,5300
2006/07/17,2726,5200
2006/07/18,2815,5150
2006/07/19,2900,5150
2006/07/20,2950,5200
2006/07/21,2850,5225
2006/07/24,2900,5300
2006/07/25,2910,5398
2006/07/26,2915,5400
2006/07/27,2914,5499
2006/07/28,2900,5499
2006/07/31,2950,5450
2006/08/01,2900,5330
2006/08/02,2900,5350
2006/08/03,2869,5350
2006/08/04,2900,5302
2006/08/07,2910,5350
2006/08/08,2935,5350
2006/08/10,3050,5500
2006/08/11,3175,5701
2006/08/14,3180,5845
2006/08/15,3180,5800
2006/08/16,3170,5805
2006/08/17,3180,5840
2006/08/18,3210,5790
2006/08/21,3205,5785
2006/08/22,3200,5785
2006/08/23,3199,5800
2006/08/24,3101,5800
2006/08/25,3100,5800
2006/08/28,3120,5850
2006/08/29,3115,5850
2006/08/30,3100,5875
2006/08/31,3115,5840
2006/09/01,3115,5850
2006/09/04,3050,5850
2006/09/05,3120,5950
2006/09/06,3109,5930
2006/09/07,3100,5970
2006/09/08,3090,5975
2006/09/11,3030,5965
2006/09/12,3070,6073
2006/09/13,3150,6000
2006/09/14,3315,6030
2006/09/15,3325,6100
2006/09/18,3425,6051
2006/09/19,3430,6175
2006/09/20,3425,6143
2006/09/21,3450,6130
2006/09/22,3400,6150
2006/09/26,3550,6200
2006/09/27,3509,6250
2006/09/28,3500,6350
2006/09/29,3500,6390
2006/10/02,3505,6300
2006/10/03,3512,6300
2006/10/04,3520,6300
2006/10/05,3650,6330
2006/10/06,3680,6340
2006/10/09,3660,6300
2006/10/10,3650,6280
2006/10/11,3640,6329
2006/10/12,3650,6300
2006/10/13,3700,6300
2006/10/16,3690,6300
2006/10/17,3620,6250
2006/10/18,3583,6350
2006/10/19,3500,6300
2006/10/20,3530,6350
2006/10/23,3650,6350
2006/10/24,3685,6350
2006/10/25,3725,6500
2006/10/26,3785,6800
2006/10/27,3900,7000
2006/10/30,3798,6900
2006/10/31,3777,6920
2006/11/01,3900,7000
2006/11/02,3960,6975
2006/11/03,4100,6950
2006/11/06,4090,6950
2006/11/07,4080,7006
2006/11/08,4100,7011
2006/11/09,4050,7035
2006/11/10,4000,7035
2006/11/13,3950,6925
2006/11/14,4095,7000
2006/11/15,4050,6970
2006/11/16,4100,7000
2006/11/17,4100,7008
2006/11/20,4125,7020
2006/11/21,4200,7169
2006/11/22,4225,7325
2006/11/23,4234,7310
2006/11/24,4150,7325
2006/11/27,4093,7320
2006/11/28,4085,7293
2006/11/29,4050,7200
2006/11/30,4050,7305
2006/12/01,4220,7400
2006/12/04,4200,7375
2006/12/05,4200,7400
2006/12/06,4190,7450
2006/12/07,4104,7450
2006/12/08,4110,7350
2006/12/11,4100,7300
2006/12/12,4110,7300
2006/12/13,4110,7300
2006/12/14,4200,7340
2006/12/15,4261,7340
2006/12/18,4300,7300
2006/12/19,4280,7200
2006/12/20,4300,7300
2006/12/21,4331,7300
2006/12/22,4357,7300
2006/12/27,4434,7299
2006/12/28,4485,7300
2006/12/29,4550,7300
2007/01/02,4550,7295
2007/01/03,4440,7250
2007/01/04,4300,7203
2007/01/05,4380,7100
2007/01/09,4385,7100
2007/01/10,4390,7100
2007/01/11,4350,7100
2007/01/12,4465,7200
2007/01/15,4580,7256
2007/01/16,4600,7311
2007/01/17,4875,7530
2007/01/18,4980,7600
2007/01/19,4900,7600
2007/01/22,4890,7550
2007/01/23,4925,7550
2007/01/24,4975,7620
2007/01/25,4949,7700
2007/01/26,4940,7650
2007/01/29,4900,7650
2007/01/30,4845,7725
2007/01/31,4920,7850
2007/02/01,4850,7800
2007/02/02,4890,7820
2007/02/05,4850,7950
2007/02/06,4870,8004
2007/02/07,4830,8000
2007/02/08,4780,8050
2007/02/09,4750,8100
2007/02/12,4825,8050
2007/02/13,4840,8102
2007/02/14,4975,8250
2007/02/15,5000,8225
2007/02/16,4899,8230
2007/02/19,4988,8295
2007/02/20,5000,8250
2007/02/21,5090,8200
2007/02/22,5500,8402
2007/02/23,5325,8500
2007/02/26,5300,8600
2007/02/27,5180,8450
2007/02/28,5100,8500
2007/03/01,5070,8300
2007/03/02,5000,8350
2007/03/05,4798,8145
2007/03/06,4901,8200
2007/03/07,5000,8350
2007/03/08,5102,8299
2007/03/09,5175,8250
2007/03/12,5164,8160
2007/03/13,5151,7960
2007/03/14,4980,7840
2007/03/15,4970,7900
2007/03/16,5000,7995
2007/03/19,5150,7901
2007/03/20,5300,8080
2007/03/22,5500,8201
2007/03/23,5700,8269
2007/03/26,5680,8300
2007/03/27,5599,8270
2007/03/28,5570,8245
2007/03/29,5670,8250
2007/03/30,5660,8779
2007/04/02,5740,8500
2007/04/03,5700,8500
2007/04/04,5595,8799
2007/04/05,5631,8535
2007/04/10,5680,8700
2007/04/11,5675,8600
2007/04/12,5650,8600
2007/04/13,5588,8650
2007/04/16,5580,8600
2007/04/17,5599,8700
2007/04/18,5599,8700
2007/04/19,5590,8695
2007/04/20,5575,8950
2007/04/23,5465,9425
2007/04/24,5310,9185
2007/04/25,5240,9200
2007/04/26,5270,9200
2007/04/30,5245,9250
2007/05/02,5244,9250
2007/05/03,5170,9035
2007/05/04,5400,9068
2007/05/07,5469,9120
2007/05/08,5300,9150
2007/05/09,5380,9200
2007/05/10,5425,9205
2007/05/11,5449,9200
2007/05/14,5470,9150
2007/05/15,5400,9122
2007/05/16,5545,9200
2007/05/17,5425,9100
2007/05/18,5600,9150
2007/05/21,5740,9100
2007/05/22,5749,9201
2007/05/23,5820,9280
2007/05/24,5950,9350
2007/05/25,5870,9467
2007/05/28,5800,9498
2007/05/29,5800,9650
2007/05/30,5740,9484
2007/05/31,5800,9550
2007/06/01,5950,9705
2007/06/04,5900,9735
2007/06/05,5719,9900
2007/06/06,5675,10000
2007/06/07,5730,9900
2007/06/08,5500,9700
2007/06/11,5675,9838
2007/06/12,5650,9980
2007/06/13,5789,10109
2007/06/14,5701,10200
2007/06/15,5845,10850
2007/06/18,5750,10955
2007/06/19,5700,10720
2007/06/20,5700,10900
2007/06/21,5555,10900
2007/06/22,5485,10740
2007/06/25,5310,10600
2007/06/26,5440,10470
2007/06/27,5300,10400
2007/06/28,5315,10222
2007/06/29,5440,10335
2007/07/02,5501,10360
2007/07/03,5625,10415
2007/07/04,5750,10500
2007/07/05,5925,10675
2007/07/06,5990,10700
2007/07/09,6161,10850
2007/07/10,6150,10850
2007/07/11,6160,10850
2007/07/12,6275,10850
2007/07/13,6398,10900
2007/07/16,6355,10755
2007/07/17,6430,10800
2007/07/18,6465,10500
2007/07/19,6610,10700
2007/07/20,6550,10700
2007/07/23,6539,10700
2007/07/24,6300,10700
2007/07/25,6299,10850
2007/07/26,6200,10799
2007/07/27,6010,10500
2007/07/30,6100,10300
2007/07/31,6400,10250
2007/08/01,6250,9970
2007/08/02,6180,9982
2007/08/03,6200,9895
2007/08/06,5890,9790
2007/08/07,5850,9869
2007/08/08,5845,9900
2007/08/10,5690,9360
2007/08/13,5700,9370
2007/08/14,5808,9602
2007/08/15,5720,9605
2007/08/16,5420,9597
2007/08/17,5400,9599
2007/08/20,5525,9400
2007/08/21,5475,9300
2007/08/22,5500,9450
2007/08/23,5548,9600
2007/08/24,5449,9451
2007/08/27,5419,9580
2007/08/28,5390,9950
2007/08/29,5330,9950
2007/08/30,5390,10133
2007/08/31,5539,10200
2007/09/03,5690,10289
2007/09/04,5640,10250
2007/09/05,5565,10225
2007/09/06,5498,10410
2007/09/07,5300,10855
2007/09/10,5285,10900
2007/09/11,5500,11150
2007/09/12,5590,11530
2007/09/13,5549,11890
2007/09/14,5389,11820
2007/09/17,5200,11810
2007/09/18,5400,11800
2007/09/19,5550,11820
2007/09/20,5370,11860
2007/09/21,5300,11860
2007/09/25,5295,11767
2007/09/26,5330,11600
2007/09/27,5500,11650
2007/09/28,5540,11900
2007/10/01,5530,12120
2007/10/02,5649,12245
2007/10/03,5825,12250
2007/10/04,5915,12600
2007/10/05,5905,12850
2007/10/08,6077,12908
2007/10/09,6120,12905
2007/10/10,6000,12471
2007/10/11,6170,12800
2007/10/12,6101,12495
2007/10/15,6215,12500
2007/10/16,6251,12470
2007/10/17,6290,12410
2007/10/18,6420,12500
2007/10/19,6451,12688
2007/10/22,6403,12520
2007/10/23,6600,12509
2007/10/24,6635,12500
2007/10/25,6855,12615
2007/10/26,6900,13050
2007/10/29,6830,13149
2007/10/30,6600,13101
2007/10/31,6450,13101
2007/11/01,6330,13250
2007/11/02,6350,13265
2007/11/05,6320,13550
2007/11/06,6520,13867
2007/11/07,6560,13800
2007/11/08,6475,13700
2007/11/09,6365,13575
2007/11/12,6180,13550
2007/11/13,6070,13085
2007/11/14,6325,13490
2007/11/15,6200,12999
2007/11/16,6240,13000
2007/11/19,6000,12890
2007/11/20,5895,12999
2007/11/21,5950,13075
2007/11/22,6050,12904
2007/11/23,5999,12850
2007/11/26,5850,12700
2007/11/27,5656,12562
2007/11/28,5650,12501
2007/11/29,5679,12550
2007/11/30,5650,12550
2007/12/03,5650,12550
2007/12/04,5790,12800
2007/12/05,5820,13050
2007/12/06,5800,13250
2007/12/07,5780,13334
2007/12/10,5740,13816
2007/12/11,5700,13500
2007/12/12,5750,13400
2007/12/13,5725,12955
2007/12/14,5690,13140
2007/12/18,5400,12800
2007/12/19,5190,12600
2007/12/20,5400,13000
2007/12/21,5500,13000
2007/12/24,5650,13000
2007/12/27,5650,13151
2007/12/28,5500,13800
2007/12/31,5500,13802
2008/01/02,5550,13546
2008/01/03,5480,13600
2008/01/04,5450,13595
2008/01/07,5316,13000
2008/01/08,5450,12850
2008/01/09,5300,12900
2008/01/10,5310,12750
2008/01/11,5101,12135
2008/01/14,4990,11900
2008/01/15,4959,11513
2008/01/16,4800,11015
2008/01/17,4925,11415
2008/01/18,4840,11440
2008/01/21,4700,11200
2008/01/22,4799,11307
2008/01/23,4700,11400
2008/01/24,4848,11450
2008/01/25,4752,11398
2008/01/28,4520,11256
2008/01/29,4505,11400
2008/01/30,4450,12000
2008/01/31,4549,12100
2008/02/01,4600,12346
2008/02/04,4600,13000
2008/02/05,4463,12065
2008/02/06,4601,12206
2008/02/07,4600,12302
2008/02/08,4558,12560
2008/02/11,4469,12710
2008/02/12,4500,12800
2008/02/13,4350,12805
2008/02/14,4500,12953
2008/02/15,4750,13086
2008/02/18,4930,13700
2008/02/19,5125,13850
2008/02/20,5150,13500
2008/02/21,5225,13534
2008/02/22,5150,12600
2008/02/25,5170,13200
2008/02/26,5237,13300
2008/02/27,5230,13450
2008/02/28,5435,13551
2008/02/29,5400,13975
2008/03/03,5390,13470
2008/03/04,5303,13200
2008/03/05,5150,12989
2008/03/06,5080,13100
2008/03/07,5000,12900
2008/03/10,4995,13101
2008/03/11,5106,13993
2008/03/12,5280,14000
2008/03/13,5230,14098
2008/03/14,5231,13775
2008/03/17,4899,13100
2008/03/18,5100,13200
2008/03/19,5250,13410
2008/03/20,5107,13200
2008/03/25,5100,13305
2008/03/26,5150,13500
2008/03/27,5200,13536
2008/03/28,5250,13525
2008/03/31,5175,13100
2008/04/01,5179,13100
2008/04/02,5450,13201
2008/04/03,5500,13550
2008/04/04,5400,13420
2008/04/07,5465,13600
2008/04/08,5380,13750
2008/04/09,5500,13610
2008/04/10,5425,13434
2008/04/11,5400,13200
