Date,Harmony,AngloGold
2004/05/12,7300,22102
2004/05/13,7175,21800
2004/05/14,7055,21402
2004/05/17,7175,21697
2004/05/18,6980,20800
2004/05/19,7250,21800
2004/05/20,7375,22100
2004/05/21,7550,22400
2004/05/24,7451,22000
2004/05/25,7690,22620
2004/05/26,7724,22900
2004/05/27,7939,23363
2004/05/28,7775,23110
2004/05/31,7850,22800
2004/06/01,7610,22501
2004/06/02,7390,22100
2004/06/03,7151,21950
2004/06/04,7013,21550
2004/06/07,7180,22101
2004/06/08,7200,22150
2004/06/09,6929,21401
2004/06/10,6775,21100
2004/06/11,6480,20055
2004/06/14,6439,20401
2004/06/15,6100,20050
2004/06/17,6320,19626
2004/06/18,6569,20385
2004/06/21,6503,19798
2004/06/22,6662,20100
2004/06/23,6550,19999
2004/06/24,6750,20550
2004/06/25,6801,20500
2004/06/28,6833,20199
2004/06/29,6500,20000
2004/06/30,6525,20249
2004/07/01,6620,20199
2004/07/02,6510,20000
2004/07/05,6531,20300
2004/07/06,6555,20201
2004/07/07,6650,20300
2004/07/08,6651,20318
2004/07/09,6715,20620
2004/07/12,6705,20430
2004/07/13,6743,20388
2004/07/14,6690,20400
2004/07/15,6522,20400
2004/07/16,6216,20010
2004/07/19,5920,19100
2004/07/20,5850,18801
2004/07/21,6239,19395
2004/07/22,6250,19345
2004/07/23,6400,19550
2004/07/26,6380,19248
2004/07/27,6401,19330
2004/07/28,6600,19795
2004/07/29,6800,20399
2004/07/30,6900,20660
2004/08/02,6875,20900
2004/08/03,7000,21009
2004/08/04,6901,20800
2004/08/05,6775,20700
2004/08/06,6700,20580
2004/08/10,6615,20475
2004/08/11,6594,19900
2004/08/12,7170,20879
2004/08/13,7629,21600
2004/08/16,8060,22599
2004/08/17,7830,22350
2004/08/18,7785,22020
2004/08/19,8231,23300
2004/08/20,8379,24174
2004/08/23,8300,24320
2004/08/24,8022,23300
2004/08/25,8144,23600
2004/08/26,8180,23295
2004/08/27,8250,23406
2004/08/30,8397,23821
2004/08/31,8198,23500
2004/09/01,8141,23367
2004/09/02,8040,23110
2004/09/03,7930,23200
2004/09/06,7800,23300
2004/09/07,7466,22990
2004/09/08,7630,23100
2004/09/09,7800,23349
2004/09/10,8090,23695
2004/09/13,8059,23416
2004/09/14,8150,23685
2004/09/15,8200,24219
2004/09/16,8200,24159
2004/09/17,8280,24038
2004/09/20,8250,23733
2004/09/21,8497,24250
2004/09/22,8750,24405
2004/09/23,8540,24539
2004/09/27,8155,24055
2004/09/28,8450,24536
2004/09/29,8510,24650
2004/09/30,8810,24922
2004/10/01,8600,24750
2004/10/04,8433,23899
2004/10/05,8600,24200
2004/10/06,8929,24805
2004/10/07,9060,24863
2004/10/08,9250,25020
2004/10/11,8915,24875
2004/10/12,8820,24800
2004/10/13,8500,23580
2004/10/14,8441,23626
2004/10/15,8350,23900
2004/10/18,7548,23850
2004/10/19,7350,23551
2004/10/20,7215,23701
2004/10/21,7481,23301
2004/10/22,7700,23299
2004/10/25,7698,24049
2004/10/26,7749,24289
2004/10/27,7728,23979
2004/10/28,7258,22550
2004/10/29,7145,22650
2004/11/01,7200,22888
2004/11/02,7300,22400
2004/11/03,7160,22149
2004/11/04,7000,22848
2004/11/05,7000,22820
2004/11/08,6948,23895
2004/11/09,7000,23900
2004/11/10,6940,23800
2004/11/11,7050,24060
2004/11/12,6570,24499
2004/11/15,6616,25100
2004/11/16,6595,25100
2004/11/17,6920,25020
2004/11/18,6995,24874
2004/11/19,6865,24349
2004/11/22,6803,23903
2004/11/23,6700,23606
2004/11/24,6275,23100
2004/11/25,6350,22750
2004/11/26,6225,23000
2004/11/29,6177,23400
2004/11/30,6200,23345
2004/12/01,6150,23151
2004/12/02,6160,22995
2004/12/03,6100,22600
2004/12/06,6050,21750
2004/12/07,5749,21999
2004/12/08,5511,21599
2004/12/09,5500,21212
2004/12/10,5584,21160
2004/12/13,5489,20901
2004/12/14,5470,20975
2004/12/15,5450,21160
2004/12/17,5435,20840
2004/12/20,5475,20840
2004/12/21,5250,20790
2004/12/22,5291,20989
2004/12/23,5248,20999
2004/12/24,5200,20700
2004/12/28,5220,20800
2004/12/29,5185,20600
2004/12/30,5150,20427
2004/12/31,5120,19901
2005/01/03,5175,20325
2005/01/04,5165,20254
2005/01/05,5210,20250
2005/01/06,5675,20850
2005/01/07,5699,20601
2005/01/10,5675,20500
2005/01/11,5562,20352
2005/01/12,5599,20651
2005/01/13,5597,20101
2005/01/14,5525,19990
2005/01/17,5290,19502
2005/01/18,5268,19890
2005/01/19,5190,19703
2005/01/20,5250,19850
2005/01/21,5302,19771
2005/01/24,5339,19900
2005/01/25,5264,19306
2005/01/26,5024,19200
2005/01/27,4890,18711
2005/01/28,4894,19350
2005/01/31,4930,19569
2005/02/01,4960,19900
2005/02/02,4949,20394
2005/02/03,4940,20299
2005/02/04,4960,20001
2005/02/07,4920,20049
2005/02/08,4838,19552
2005/02/09,4925,19680
2005/02/10,4950,20501
2005/02/11,5090,21130
2005/02/14,5075,21005
2005/02/15,4963,21085
2005/02/16,4924,20930
2005/02/17,4815,20702
2005/02/18,4827,21055
2005/02/21,5074,21799
2005/02/22,4950,21100
2005/02/23,4946,21110
2005/02/24,4959,21150
2005/02/25,4980,20989
2005/02/28,5000,20800
2005/03/01,4900,20702
2005/03/02,4858,20820
2005/03/03,4926,21699
2005/03/04,4870,22000
2005/03/07,4880,21636
2005/03/08,4907,22000
2005/03/09,4980,22370
2005/03/10,5140,22649
2005/03/11,5100,22605
2005/03/14,5230,22645
2005/03/15,5230,22845
2005/03/16,5350,23350
2005/03/17,5660,23701
2005/03/18,5525,22900
2005/03/22,5350,22469
2005/03/23,5325,22300
2005/03/24,5200,21900
2005/03/29,5033,22060
2005/03/30,4899,21400
2005/03/31,4970,21600
2005/04/01,4894,21549
2005/04/04,4750,21700
2005/04/05,4750,21510
2005/04/06,4800,21406
2005/04/07,4756,21400
2005/04/08,4790,21511
2005/04/11,4750,21500
2005/04/12,4575,21300
2005/04/13,4374,21445
2005/04/14,4400,21649
2005/04/15,4401,21450
2005/04/18,4480,21150
2005/04/19,4460,21300
2005/04/20,4525,21720
2005/04/21,4395,21100
2005/04/22,4351,20700
2005/04/25,4000,20027
2005/04/26,3900,20770
2005/04/28,3700,19450
2005/04/29,3880,19500
2005/05/03,3748,19750
2005/05/04,3700,19695
2005/05/05,3700,19700
2005/05/06,3650,19270
2005/05/09,3750,19679
2005/05/10,3850,20005
2005/05/11,3869,19650
2005/05/12,4000,19800
2005/05/13,3890,19305
2005/05/16,3930,19740
2005/05/17,4026,20450
2005/05/18,4380,20875
2005/05/19,4300,20331
2005/05/20,4400,20500
2005/05/23,4830,20700
2005/05/24,4850,20661
2005/05/25,4850,20802
2005/05/26,4845,21427
2005/05/27,4925,21700
2005/05/30,5350,23000
2005/05/31,4970,22599
2005/06/01,5340,23801
2005/06/02,5374,24005
2005/06/03,5321,23775
2005/06/06,5230,23294
2005/06/07,4845,22479
2005/06/08,4900,22500
2005/06/09,4806,22390
2005/06/10,4950,22505
2005/06/13,5375,23995
2005/06/14,5400,23880
2005/06/15,5230,23749
2005/06/17,5429,23768
2005/06/20,5548,23580
2005/06/21,5520,23051
2005/06/22,5538,22651
2005/06/23,5600,23400
2005/06/24,5670,23700
2005/06/27,5550,23605
2005/06/28,5490,23525
2005/06/29,5665,24299
2005/06/30,5825,23950
2005/07/01,5790,24140
2005/07/04,5962,24320
2005/07/05,6000,24401
2005/07/06,5830,24601
2005/07/07,5950,24630
2005/07/08,5950,24600
2005/07/11,6000,24380
2005/07/12,5845,24219
2005/07/13,5790,24449
2005/07/14,5650,24330
2005/07/15,5486,24000
2005/07/18,5545,23824
2005/07/19,5499,23650
2005/07/20,5475,23803
2005/07/21,5366,23199
2005/07/22,5554,23900
2005/07/25,5530,23849
2005/07/26,5353,23299
2005/07/27,5401,22729
2005/07/28,5525,22800
2005/07/29,5500,22703
2005/08/01,5300,22524
2005/08/02,5153,22450
2005/08/03,5049,22600
2005/08/04,5350,23045
2005/08/05,5370,22559
2005/08/08,5200,22270
2005/08/10,5150,21951
2005/08/11,5301,22051
2005/08/12,5520,23010
2005/08/15,5740,23337
2005/08/16,5740,23501
2005/08/17,5680,23520
2005/08/18,5508,23155
2005/08/19,5584,23310
2005/08/22,5550,23125
2005/08/23,5340,23090
2005/08/24,5134,22925
2005/08/25,5000,22875
2005/08/26,4776,22701
2005/08/29,4880,22995
2005/08/30,4679,22652
2005/08/31,4730,22650
2005/09/01,4827,22780
2005/09/02,4980,23000
2005/09/05,4900,22751
2005/09/06,5099,23050
2005/09/07,5094,23000
2005/09/08,5041,23200
2005/09/09,5224,23905
2005/09/12,5355,24600
2005/09/13,5345,24550
2005/09/14,5495,24995
2005/09/15,5816,25527
2005/09/16,6474,27000
2005/09/19,6859,27870
2005/09/20,6461,27400
2005/09/21,6612,27785
2005/09/22,6580,27300
2005/09/23,6400,26850
2005/09/26,6450,27045
2005/09/27,6600,27501
2005/09/28,6602,26770
2005/09/29,6971,27600
2005/09/30,7150,27590
2005/10/03,6940,26840
2005/10/04,6930,27125
2005/10/05,6750,26815
2005/10/06,7001,27100
2005/10/07,7165,27615
2005/10/10,7429,28500
2005/10/11,7265,28600
2005/10/12,7354,28390
2005/10/13,6999,27100
2005/10/14,6940,26520
2005/10/17,7045,27720
2005/10/18,7249,27810
2005/10/19,6721,27410
2005/10/20,6700,27050
2005/10/21,6600,26480
2005/10/24,6960,27500
2005/10/25,7110,28545
2005/10/26,7293,28785
2005/10/27,6748,27545
2005/10/28,6950,26305
2005/10/31,7120,26750
2005/11/01,6900,26290
2005/11/02,6900,26190
2005/11/03,7000,26595
2005/11/04,6975,26295
2005/11/07,7100,26414
2005/11/08,7075,26110
2005/11/09,7170,26590
2005/11/10,7600,27795
2005/11/11,7625,27595
2005/11/14,7961,28440
2005/11/15,7985,28348
2005/11/16,8199,28450
2005/11/17,8500,29300
2005/11/18,8398,28975
2005/11/21,8625,29160
2005/11/22,8675,29505
2005/11/23,8320,28435
2005/11/24,8545,27949
2005/11/25,8406,28606
2005/11/28,8350,28405
2005/11/29,8216,27806
2005/11/30,7985,27845
2005/12/01,7930,27735
2005/12/02,8000,27895
2005/12/05,7869,27401
2005/12/06,7700,27444
2005/12/07,8070,28739
2005/12/08,8475,29600
2005/12/09,8550,30355
2005/12/12,8594,30595
2005/12/13,8100,29006
2005/12/14,8250,29197
2005/12/15,8269,29889
2005/12/19,8575,30750
2005/12/20,8289,29700
2005/12/21,7965,29500
2005/12/22,8300,30695
2005/12/23,8400,31200
2005/12/27,8588,30945
2005/12/28,8350,30600
2005/12/29,8376,31099
2005/12/30,8490,31400
2006/01/03,8651,31790
2006/01/04,8710,32125
2006/01/05,8381,31545
2006/01/06,8710,32010
2006/01/09,8650,32945
2006/01/10,8536,32500
2006/01/11,8750,32500
2006/01/12,8655,32306
2006/01/13,8800,32445
2006/01/16,9100,32715
2006/01/17,9001,33205
2006/01/18,8850,33095
2006/01/19,9224,33500
2006/01/20,9500,34000
2006/01/23,9590,33700
2006/01/24,9698,34400
2006/01/25,9960,35070
2006/01/26,10121,35205
2006/01/27,10600,37100
2006/01/30,10599,36900
2006/01/31,11075,37100
2006/02/01,11473,37545
2006/02/02,11400,37840
2006/02/03,11140,36380
2006/02/06,11150,37050
2006/02/07,11100,36375
2006/02/08,10595,35400
2006/02/09,10994,37175
2006/02/10,10450,36794
2006/02/13,9700,35600
2006/02/14,9175,34525
2006/02/15,9030,34000
2006/02/16,8735,32850
2006/02/17,9459,33600
2006/02/20,9595,32699
2006/02/21,9500,33025
2006/02/22,9535,33240
2006/02/23,9394,33100
2006/02/24,9118,32655
2006/02/27,9230,33200
2006/02/28,8445,31801
2006/03/02,8795,31206
2006/03/03,8761,32051
2006/03/06,8725,31450
2006/03/07,8220,30800
2006/03/08,7930,30800
2006/03/09,8245,30850
2006/03/10,7735,29500
2006/03/13,8200,30395
2006/03/14,8545,31000
2006/03/15,8845,31500
2006/03/16,8850,31500
2006/03/17,8900,31000
2006/03/20,9060,31300
2006/03/22,9011,30770
2006/03/23,9059,30400
2006/03/24,9420,30425
2006/03/27,9806,32300
2006/03/28,9600,32700
2006/03/29,9650,32500
2006/03/30,10250,33200
2006/03/31,10000,32800
2006/04/03,10150,33750
2006/04/04,9995,32595
2006/04/05,9761,32321
2006/04/06,9639,32550
2006/04/07,9185,32290
2006/04/10,9474,31502
2006/04/11,9650,31700
2006/04/12,9285,30605
2006/04/13,9564,30900
2006/04/18,9850,31900
2006/04/19,10050,32277
2006/04/20,9960,31999
2006/04/21,9912,31960
2006/04/24,9950,31900
2006/04/25,9765,32250
2006/04/26,9910,32800
2006/04/28,9900,32601
2006/05/02,10200,33109
2006/05/03,10140,32920
2006/05/04,10155,34017
2006/05/05,9850,33700
2006/05/08,9405,32389
2006/05/09,9799,33600
2006/05/10,10000,34600
2006/05/11,10100,34595
2006/05/12,9981,34400
2006/05/15,9255,32205
2006/05/16,8975,31500
2006/05/17,9201,32200
2006/05/18,9000,31980
2006/05/19,8749,30580
2006/05/22,8695,30000
2006/05/23,9350,31040
2006/05/24,9020,30000
2006/05/25,9100,30422
2006/05/26,9348,30500
2006/05/29,9498,30800
2006/05/30,9600,31006
2006/05/31,9420,30900
2006/06/01,9200,30225
2006/06/02,9510,31400
2006/06/05,9849,31650
2006/06/06,9649,29651
2006/06/07,9150,28801
2006/06/08,8660,27420
2006/06/09,9350,28143
2006/06/12,9000,27702
2006/06/13,8499,25751
2006/06/14,8690,27474
2006/06/15,8912,27675
2006/06/19,9000,29799
2006/06/20,9000,29910
2006/06/21,9600,30855
2006/06/22,10403,31750
2006/06/23,10625,32575
2006/06/26,10900,33350
2006/06/27,10802,33250
2006/06/28,10370,32299
2006/06/29,10755,32625
2006/06/30,11410,35499
2006/07/03,11900,34910
2006/07/04,11975,35000
2006/07/05,11700,34000
2006/07/06,11800,34900
2006/07/07,11685,34880
2006/07/10,11400,34440
2006/07/11,11382,34925
2006/07/12,11690,36040
2006/07/13,11199,34101
2006/07/14,11200,34100
2006/07/17,11100,33800
2006/07/18,10901,33600
2006/07/19,10989,34750
2006/07/20,10293,34089
2006/07/21,10010,33154
2006/07/24,9656,32225
2006/07/25,9669,32425
2006/07/26,10049,33490
2006/07/27,10100,33500
2006/07/28,9950,32700
2006/07/31,9850,33175
2006/08/01,9650,33300
2006/08/02,9885,34800
2006/08/03,9750,34500
2006/08/04,9899,34511
2006/08/07,9399,33802
2006/08/08,9310,34300
2006/08/10,9157,34200
2006/08/11,9300,34240
2006/08/14,9055,33475
2006/08/15,9210,33499
2006/08/16,9580,34231
2006/08/17,9500,34100
2006/08/18,9350,33295
2006/08/21,9950,34600
2006/08/22,10302,35055
2006/08/23,10250,34401
2006/08/24,10120,34450
2006/08/25,10030,34000
2006/08/28,9999,33625
2006/08/29,9599,32425
2006/08/30,9750,32680
2006/08/31,9800,32689
2006/09/01,9980,33050
2006/09/04,10110,33600
2006/09/05,10203,33950
2006/09/06,10500,35053
2006/09/07,9821,33050
2006/09/08,9545,32375
2006/09/11,9150,29916
2006/09/12,9099,29680
2006/09/13,9025,29300
2006/09/14,9060,29532
2006/09/15,8990,29000
2006/09/18,8960,29000
2006/09/19,8957,28700
2006/09/20,8980,28700
2006/09/21,9051,28990
2006/09/22,9500,29475
2006/09/26,9926,29699
2006/09/27,10110,29550
2006/09/28,10300,29495
2006/09/29,10059,29120
2006/10/02,10499,29690
2006/10/03,10260,28422
2006/10/04,10351,28506
2006/10/05,10780,29125
2006/10/06,10820,29075
2006/10/09,10995,29500
2006/10/10,10866,29295
2006/10/11,10800,29200
2006/10/12,10599,28650
2006/10/13,10675,29200
2006/10/16,10750,29000
2006/10/17,10715,29216
2006/10/18,10870,29625
2006/10/19,10705,29260
2006/10/20,10900,30300
2006/10/23,10826,30740
2006/10/24,11247,31465
2006/10/25,11475,32041
2006/10/26,11300,31690
2006/10/27,10962,31074
2006/10/30,11100,31975
2006/10/31,11169,31260
2006/11/01,11660,31475
2006/11/02,11560,31600
2006/11/03,11630,31800
2006/11/06,11634,32250
2006/11/07,11520,31725
2006/11/08,11500,32100
2006/11/09,11200,31825
2006/11/10,11470,32250
2006/11/13,11199,31460
2006/11/14,11340,32225
2006/11/15,11150,31740
2006/11/16,11000,31605
2006/11/17,10556,30251
2006/11/20,11140,31699
2006/11/21,11210,32200
2006/11/22,11400,32701
2006/11/23,11312,32600
2006/11/24,11939,33550
2006/11/27,12025,33695
2006/11/28,12100,33750
2006/11/29,12065,33566
2006/11/30,12126,34350
2006/12/01,12125,34555
2006/12/04,11950,34100
2006/12/05,11900,33700
2006/12/06,11450,32999
2006/12/07,11200,32374
2006/12/08,11085,33398
2006/12/11,10775,33000
2006/12/12,10700,32280
2006/12/13,10796,32300
2006/12/14,11000,32587
2006/12/15,11040,32500
2006/12/18,11100,32450
2006/12/19,11005,32202
2006/12/20,11225,32280
2006/12/21,11027,32450
2006/12/22,10771,31845
2006/12/27,11000,33010
2006/12/28,11180,33399
2006/12/29,11120,32999
2007/01/02,11299,33600
2007/01/03,11075,32800
2007/01/04,10560,32130
2007/01/05,10400,31750
2007/01/09,9763,32551
2007/01/10,9490,32301
2007/01/11,9575,32440
2007/01/12,9580,32201
2007/01/15,9795,32610
2007/01/16,9477,32609
2007/01/17,9350,32801
2007/01/18,9650,33451
2007/01/19,9511,32199
2007/01/22,9431,32500
2007/01/23,9607,33170
2007/01/24,9850,34130
2007/01/25,10200,34699
2007/01/26,9901,33880
2007/01/29,9880,34140
2007/01/30,9735,33650
2007/01/31,9797,34200
2007/02/01,9799,34500
2007/02/02,9440,34200
2007/02/05,9401,33850
2007/02/06,9695,34000
2007/02/07,9370,34000
2007/02/08,9200,33850
2007/02/09,9501,34850
2007/02/12,9575,35230
2007/02/13,9700,34899
2007/02/14,9695,34650
2007/02/15,9702,34300
2007/02/16,9599,33950
2007/02/19,9350,33741
2007/02/20,9330,33105
2007/02/21,9499,33105
2007/02/22,9898,33500
2007/02/23,10190,33400
2007/02/26,10062,33500
2007/02/27,9860,32300
2007/02/28,9679,31500
2007/03/01,9920,31201
2007/03/02,9950,31780
2007/03/05,9600,30600
2007/03/06,9900,31412
2007/03/07,9750,31200
2007/03/08,10000,31425
2007/03/09,9912,31700
2007/03/12,9949,31700
2007/03/13,9950,32050
2007/03/14,9875,31350
2007/03/15,10071,32199
2007/03/16,10354,32800
2007/03/19,10599,33400
2007/03/20,10555,33090
2007/03/22,10447,33038
2007/03/23,10440,33016
2007/03/26,10290,32700
2007/03/27,10200,32422
2007/03/28,10190,33010
2007/03/29,9900,32479
2007/03/30,10125,32500
2007/04/02,10200,32611
2007/04/03,10600,33352
2007/04/04,11032,33200
2007/04/05,11185,32975
2007/04/10,11388,33200
2007/04/11,11345,33461
2007/04/12,11259,33600
2007/04/13,11498,34600
2007/04/16,11600,34924
2007/04/17,11597,34095
2007/04/18,11500,33750
2007/04/19,11300,33189
2007/04/20,11390,33599
2007/04/23,11550,33385
2007/04/24,11400,32575
2007/04/25,11450,31990
2007/04/26,11331,31998
2007/04/30,11297,31531
2007/05/02,11250,31606
2007/05/03,11120,31100
2007/05/04,11390,31100
2007/05/07,11379,30975
2007/05/08,11060,30302
2007/05/09,11055,30400
2007/05/10,10910,30500
2007/05/11,10850,30026
2007/05/14,10700,29601
2007/05/15,10705,30099
2007/05/16,10500,29700
2007/05/17,10360,29501
2007/05/18,10499,30200
2007/05/21,10730,30500
2007/05/22,10884,30475
2007/05/23,11011,30455
2007/05/24,10872,30500
2007/05/25,10650,29921
2007/05/28,10400,29400
2007/05/29,10648,29525
2007/05/30,10450,29100
2007/05/31,10388,29205
2007/06/01,10600,30100
2007/06/04,10497,30725
2007/06/05,10499,30700
2007/06/06,10190,30106
2007/06/07,10200,29750
2007/06/08,9900,29006
2007/06/11,9851,29624
2007/06/12,9580,29075
2007/06/13,9700,29175
2007/06/14,9730,29160
2007/06/15,10050,29025
2007/06/18,10199,29100
2007/06/19,10140,28630
2007/06/20,10400,28661
2007/06/21,10500,28099
2007/06/22,10460,27700
2007/06/25,10425,27405
2007/06/26,10225,26926
2007/06/27,10135,26800
2007/06/28,10200,26585
2007/06/29,10027,26710
2007/07/02,10120,26700
2007/07/03,10000,26655
2007/07/04,9900,26599
2007/07/05,9870,26600
2007/07/06,10197,27875
2007/07/09,10180,28638
2007/07/10,10230,29220
2007/07/11,10199,29095
2007/07/12,10190,29875
2007/07/13,10303,30110
2007/07/16,10349,30087
2007/07/17,10300,30101
2007/07/18,10190,30799
2007/07/19,10225,30654
2007/07/20,10256,31450
2007/07/23,10350,31050
2007/07/24,10226,31045
2007/07/25,9805,30040
2007/07/26,9755,29992
2007/07/27,9411,29101
2007/07/30,9796,29620
2007/07/31,9825,30122
2007/08/01,9576,29271
2007/08/02,9800,29250
2007/08/03,9580,28800
2007/08/06,8060,27250
2007/08/07,6850,27000
2007/08/08,6999,27200
2007/08/10,6900,26600
2007/08/13,7040,26980
2007/08/14,6905,26867
2007/08/15,7000,26900
2007/08/16,6631,26349
2007/08/17,6680,26175
2007/08/20,6650,26900
2007/08/21,6469,26900
2007/08/22,6440,26950
2007/08/23,6175,27598
2007/08/24,6369,27076
2007/08/27,6560,27332
2007/08/28,6700,27005
2007/08/29,6500,27050
2007/08/30,6499,27549
2007/08/31,6410,27921
2007/09/03,6440,28950
2007/09/04,6711,29205
2007/09/05,6855,29095
2007/09/06,6912,29300
2007/09/07,7410,30701
2007/09/10,7580,30000
2007/09/11,7515,30000
2007/09/12,7900,31169
2007/09/13,8025,31795
2007/09/14,8050,32000
2007/09/17,8105,32200
2007/09/18,8049,32499
2007/09/19,8385,33033
2007/09/20,8600,33330
2007/09/21,8400,33249
2007/09/25,8475,32599
2007/09/26,8320,31825
2007/09/27,8329,32190
2007/09/28,8159,32620
2007/10/01,7952,30350
2007/10/02,7706,30201
2007/10/03,7624,29955
2007/10/04,7406,30699
2007/10/05,7422,30350
2007/10/08,7199,30320
2007/10/09,7119,30200
2007/10/10,7002,30111
2007/10/11,6949,30300
2007/10/12,6882,30280
2007/10/15,6775,30374
2007/10/16,6790,29601
2007/10/17,6694,29875
2007/10/18,6525,29775
2007/10/19,6525,29795
2007/10/22,6571,29125
2007/10/23,6715,29625
2007/10/24,6670,29470
2007/10/25,6749,30249
2007/10/26,6781,29525
2007/10/29,6980,29700
2007/10/30,7018,29540
2007/10/31,7355,30399
2007/11/01,7250,29270
2007/11/02,7140,27910
2007/11/05,7275,28000
2007/11/06,7324,29210
2007/11/07,7500,30000
2007/11/08,7610,30649
2007/11/09,7298,31180
2007/11/12,7230,31291
2007/11/13,7075,31400
2007/11/14,7250,31515
2007/11/15,7054,30500
2007/11/16,6924,29900
2007/11/19,6780,28950
2007/11/20,6850,29500
2007/11/21,6690,29700
2007/11/22,6880,30299
2007/11/23,6880,30399
2007/11/26,7030,31497
2007/11/27,7030,31850
2007/11/28,6945,31583
2007/11/29,7210,31895
2007/11/30,7300,33800
2007/12/03,7270,33190
2007/12/04,7275,32825
2007/12/05,7240,32755
2007/12/06,7283,31290
2007/12/07,7256,30599
2007/12/10,7145,29601
2007/12/11,7439,30748
2007/12/12,7180,29800
2007/12/13,6900,29530
2007/12/14,6680,29300
2007/12/18,6700,29117
2007/12/19,6645,28200
2007/12/20,6660,28500
2007/12/21,6844,29356
2007/12/24,7145,30099
2007/12/27,7353,29800
2007/12/28,7265,29149
2007/12/31,7046,29300
2008/01/02,7050,29810
2008/01/03,7650,31852
2008/01/04,7906,31575
2008/01/07,8090,31650
2008/01/08,8400,33449
2008/01/09,8275,33700
2008/01/10,8300,33824
2008/01/11,8701,34699
2008/01/14,8665,34400
2008/01/15,8649,33610
2008/01/16,8260,32450
2008/01/17,8075,33599
2008/01/18,7782,31010
2008/01/21,7400,29800
2008/01/22,7825,30510
2008/01/23,7950,29901
2008/01/24,8198,31400
2008/01/25,7600,30299
2008/01/28,7300,29900
2008/01/29,7500,29890
2008/01/30,7500,30800
2008/01/31,7450,31190
2008/02/01,7274,31290
2008/02/04,7290,30051
2008/02/05,7180,29699
2008/02/06,7400,30400
2008/02/07,7721,29899
2008/02/08,7700,28300
2008/02/11,7530,26850
2008/02/12,7601,26850
2008/02/13,7216,26500
2008/02/14,7500,26250
2008/02/15,7800,25700
2008/02/18,8006,25800
2008/02/19,8375,26600
2008/02/20,8980,27005
2008/02/21,9500,28200
2008/02/22,9400,28050
2008/02/25,9365,26700
2008/02/26,9205,26060
2008/02/27,9480,25801
2008/02/28,9568,26705
2008/02/29,9620,28350
