Date,Liberty,OldMutual
2004/05/12,4243,1136
2004/05/13,4180,1150
2004/05/14,4142,1115
2004/05/17,4114,1110
2004/05/18,4117,1102
2004/05/19,4117,1110
2004/05/20,4101,1111
2004/05/21,4117,1103
2004/05/24,4117,1095
2004/05/25,4053,1098
2004/05/26,4085,1125
2004/05/27,4228,1137
2004/05/28,4289,1137
2004/05/31,4370,1151
2004/06/01,4271,1130
2004/06/02,4291,1126
2004/06/03,4247,1131
2004/06/04,4212,1138
2004/06/07,4183,1155
2004/06/08,4212,1181
2004/06/09,4259,1192
2004/06/10,4212,1180
2004/06/11,4212,1175
2004/06/14,4243,1185
2004/06/15,4196,1160
2004/06/17,4180,1185
2004/06/18,4133,1170
2004/06/21,4243,1167
2004/06/22,4228,1165
2004/06/23,4212,1169
2004/06/24,4212,1166
2004/06/25,4228,1170
2004/06/28,4228,1167
2004/06/29,4148,1185
2004/06/30,4228,1165
2004/07/01,4196,1170
2004/07/02,4148,1160
2004/07/05,4148,1160
2004/07/06,4085,1165
2004/07/07,4085,1161
2004/07/08,4101,1139
2004/07/09,4117,1144
2004/07/12,4085,1139
2004/07/13,4101,1160
2004/07/14,4133,1132
2004/07/15,4117,1125
2004/07/16,4022,1112
2004/07/19,3958,1090
2004/07/20,3943,1101
2004/07/21,4006,1148
2004/07/22,4006,1140
2004/07/23,4003,1152
2004/07/26,4053,1151
2004/07/27,4093,1188
2004/07/28,4180,1206
2004/07/29,4119,1200
2004/07/30,4145,1189
2004/08/02,4145,1196
2004/08/03,4182,1200
2004/08/04,4171,1205
2004/08/05,4180,1192
2004/08/06,4117,1155
2004/08/10,4069,1166
2004/08/11,4085,1160
2004/08/12,4212,1170
2004/08/13,4307,1162
2004/08/16,4307,1197
2004/08/17,4323,1175
2004/08/18,4315,1171
2004/08/19,4315,1185
2004/08/20,4315,1195
2004/08/23,4395,1229
2004/08/24,4405,1234
2004/08/25,4403,1241
2004/08/26,4433,1250
2004/08/27,4465,1270
2004/08/30,4465,1265
2004/08/31,4528,1272
2004/09/01,4418,1270
2004/09/02,4433,1284
2004/09/03,4497,1295
2004/09/06,4308,1300
2004/09/07,4291,1278
2004/09/08,4323,1275
2004/09/09,4335,1270
2004/09/10,4338,1268
2004/09/13,4370,1275
2004/09/14,4402,1281
2004/09/15,4376,1276
2004/09/16,4433,1300
2004/09/17,4433,1288
2004/09/20,4449,1266
2004/09/21,4465,1275
2004/09/22,4560,1280
2004/09/23,4560,1271
2004/09/27,4671,1265
2004/09/28,4703,1275
2004/09/29,4813,1310
2004/09/30,4782,1328
2004/10/01,4782,1352
2004/10/04,4718,1358
2004/10/05,4687,1375
2004/10/06,4750,1367
2004/10/07,4813,1358
2004/10/08,4831,1345
2004/10/11,4813,1348
2004/10/12,4797,1326
2004/10/13,4750,1332
2004/10/14,4750,1328
2004/10/15,4750,1328
2004/10/18,4750,1300
2004/10/19,4750,1306
2004/10/20,4720,1290
2004/10/21,4750,1300
2004/10/22,4782,1299
2004/10/25,4718,1297
2004/10/26,4687,1325
2004/10/27,4750,1313
2004/10/28,4782,1296
2004/10/29,4845,1292
2004/11/01,4845,1298
2004/11/02,4782,1326
2004/11/03,4877,1335
2004/11/04,4940,1330
2004/11/05,4988,1330
2004/11/08,5067,1360
2004/11/09,5067,1385
2004/11/10,5083,1382
2004/11/11,5098,1390
2004/11/12,5233,1390
2004/11/15,5320,1387
2004/11/16,5336,1372
2004/11/17,5225,1370
2004/11/18,5257,1395
2004/11/19,5241,1418
2004/11/22,5257,1400
2004/11/23,5241,1404
2004/11/24,5162,1405
2004/11/25,5257,1403
2004/11/26,5195,1420
2004/11/29,5225,1432
2004/11/30,5257,1470
2004/12/01,5257,1465
2004/12/02,5178,1495
2004/12/03,5193,1504
2004/12/06,5193,1485
2004/12/07,5193,1485
2004/12/08,5162,1469
2004/12/09,5130,1442
2004/12/10,5146,1433
2004/12/13,5193,1428
2004/12/14,5383,1455
2004/12/15,5463,1471
2004/12/17,5383,1481
2004/12/20,5447,1480
2004/12/21,5571,1456
2004/12/22,5558,1452
2004/12/23,5580,1462
2004/12/24,5573,1439
2004/12/28,5573,1440
2004/12/29,5621,1450
2004/12/30,5637,1450
2004/12/31,5580,1430
2005/01/03,5605,1450
2005/01/04,5605,1456
2005/01/05,5637,1446
2005/01/06,5637,1482
2005/01/07,5637,1466
2005/01/10,5542,1457
2005/01/11,5545,1430
2005/01/12,5542,1456
2005/01/13,5535,1477
2005/01/14,5539,1450
2005/01/17,5494,1425
2005/01/18,5382,1430
2005/01/19,5288,1442
2005/01/20,5320,1437
2005/01/21,5320,1437
2005/01/24,5288,1415
2005/01/25,5257,1405
2005/01/26,5257,1392
2005/01/27,5415,1390
2005/01/28,5494,1396
2005/01/31,5463,1425
2005/02/01,5463,1448
2005/02/02,5453,1451
2005/02/03,5383,1470
2005/02/04,5298,1472
2005/02/07,5225,1500
2005/02/08,5298,1535
2005/02/09,5320,1559
2005/02/10,5225,1547
2005/02/11,5225,1520
2005/02/14,5257,1535
2005/02/15,5288,1535
2005/02/16,5288,1540
2005/02/17,5304,1570
2005/02/18,5383,1545
2005/02/21,5393,1532
2005/02/22,5391,1506
2005/02/23,5415,1500
2005/02/24,5399,1534
2005/02/25,5393,1558
2005/02/28,5393,1578
2005/03/01,5383,1583
2005/03/02,5510,1582
2005/03/03,5589,1571
2005/03/04,5668,1594
2005/03/07,5668,1563
2005/03/08,5668,1565
2005/03/09,5827,1540
2005/03/10,5795,1548
2005/03/11,5748,1579
2005/03/14,5827,1581
2005/03/15,5779,1601
2005/03/16,5700,1592
2005/03/17,5795,1600
2005/03/18,5700,1560
2005/03/22,5673,1551
2005/03/23,5542,1564
2005/03/24,5510,1553
2005/03/29,5494,1576
2005/03/30,5320,1566
2005/03/31,5447,1574
2005/04/01,5446,1580
2005/04/04,5273,1535
2005/04/05,5178,1518
2005/04/06,5158,1503
2005/04/07,5067,1504
2005/04/08,5083,1530
2005/04/11,5054,1530
2005/04/12,5045,1534
2005/04/13,5041,1585
2005/04/14,5064,1568
2005/04/15,5003,1529
2005/04/18,4899,1460
2005/04/19,5007,1476
2005/04/20,5129,1460
2005/04/21,5146,1430
2005/04/22,5146,1440
2005/04/25,5067,1450
2005/04/26,5100,1446
2005/04/28,5114,1435
2005/04/29,5111,1468
2005/05/03,5067,1460
2005/05/04,5111,1440
2005/05/05,5130,1450
2005/05/06,5130,1465
2005/05/09,5225,1502
2005/05/10,5317,1494
2005/05/11,5304,1475
2005/05/12,5257,1516
2005/05/13,5130,1430
2005/05/16,5114,1453
2005/05/17,5225,1436
2005/05/18,5162,1413
2005/05/19,5288,1410
2005/05/20,5209,1408
2005/05/23,5352,1410
2005/05/24,5225,1400
2005/05/25,5209,1415
2005/05/26,5225,1439
2005/05/27,5217,1437
2005/05/30,5164,1433
2005/05/31,5161,1443
2005/06/01,5019,1434
2005/06/02,5003,1430
2005/06/03,5003,1422
2005/06/06,4924,1415
2005/06/07,4924,1422
2005/06/08,4908,1442
2005/06/09,4845,1437
2005/06/10,4813,1432
2005/06/13,4813,1454
2005/06/14,4823,1441
2005/06/15,4782,1432
2005/06/17,4750,1421
2005/06/20,4782,1438
2005/06/21,4750,1438
2005/06/22,4893,1456
2005/06/23,4940,1452
2005/06/24,4845,1484
2005/06/27,4782,1455
2005/06/28,4798,1450
2005/06/29,4814,1459
2005/06/30,4875,1460
2005/07/01,4875,1456
2005/07/04,4813,1460
2005/07/05,4782,1475
2005/07/06,4782,1463
2005/07/07,4782,1434
2005/07/08,4782,1460
2005/07/11,4861,1469
2005/07/12,4908,1487
2005/07/13,4893,1483
2005/07/14,4861,1495
2005/07/15,4845,1488
2005/07/18,4839,1491
2005/07/19,4877,1515
2005/07/20,4940,1510
2005/07/21,5035,1504
2005/07/22,5035,1481
2005/07/25,5035,1504
2005/07/26,5034,1493
2005/07/27,4972,1509
2005/07/28,4956,1503
2005/07/29,5003,1495
2005/08/01,5162,1507
2005/08/02,5162,1518
2005/08/03,5162,1500
2005/08/04,5257,1495
2005/08/05,5178,1500
2005/08/08,5178,1505
2005/08/10,5380,1551
2005/08/11,5288,1548
2005/08/12,5257,1559
2005/08/15,5257,1565
2005/08/16,5257,1562
2005/08/17,5073,1560
2005/08/18,5083,1553
2005/08/19,5098,1568
2005/08/22,5102,1574
2005/08/23,5116,1590
2005/08/24,5114,1585
2005/08/25,5114,1592
2005/08/26,5193,1585
2005/08/29,5162,1594
2005/08/30,5159,1600
2005/08/31,5130,1628
2005/09/01,5124,1668
2005/09/02,5178,1641
2005/09/05,5035,1625
2005/09/06,5225,1665
2005/09/07,5336,1650
2005/09/08,5320,1635
2005/09/09,5336,1611
2005/09/12,5350,1621
2005/09/13,5322,1602
2005/09/14,5320,1589
2005/09/15,5320,1582
2005/09/16,5383,1574
2005/09/19,5288,1585
2005/09/20,5320,1560
2005/09/21,5288,1563
2005/09/22,5187,1553
2005/09/23,5223,1533
2005/09/26,5178,1534
2005/09/27,5193,1548
2005/09/28,5218,1555
2005/09/29,5114,1556
2005/09/30,5114,1565
2005/10/03,5067,1555
2005/10/04,5083,1564
2005/10/05,5083,1576
2005/10/06,5030,1585
2005/10/07,5019,1558
2005/10/10,5019,1543
2005/10/11,5035,1534
2005/10/12,5067,1570
2005/10/13,5059,1551
2005/10/14,5019,1548
2005/10/17,5098,1543
2005/10/18,5122,1543
2005/10/19,5067,1537
2005/10/20,5068,1532
2005/10/21,5098,1530
2005/10/24,5162,1531
2005/10/25,5225,1548
2005/10/26,5193,1565
2005/10/27,5193,1532
2005/10/28,5067,1575
2005/10/31,5067,1564
2005/11/01,5193,1550
2005/11/02,5257,1574
2005/11/03,5334,1608
2005/11/04,5317,1607
2005/11/07,5507,1612
2005/11/08,5352,1590
2005/11/09,5339,1598
2005/11/10,5415,1601
2005/11/11,5368,1635
2005/11/14,5415,1659
2005/11/15,5415,1675
2005/11/16,5415,1668
2005/11/17,5399,1685
2005/11/18,5415,1711
2005/11/21,5447,1700
2005/11/22,5470,1667
2005/11/23,5494,1680
2005/11/24,5558,1710
2005/11/25,5589,1700
2005/11/28,5573,1705
2005/11/29,5608,1703
2005/11/30,5700,1687
2005/12/01,5700,1683
2005/12/02,5798,1750
2005/12/05,5843,1738
2005/12/06,5827,1722
2005/12/07,5985,1709
2005/12/08,5890,1755
2005/12/09,5763,1793
2005/12/12,5715,1783
2005/12/13,5716,1715
2005/12/14,5668,1726
2005/12/15,5751,1748
2005/12/19,5858,1779
2005/12/20,5906,1775
2005/12/21,5858,1790
2005/12/22,5865,1810
2005/12/23,5865,1813
2005/12/27,5890,1865
2005/12/28,5890,1822
2005/12/29,5926,1808
2005/12/30,5985,1795
2006/01/03,6069,1809
2006/01/04,6080,1835
2006/01/05,5985,1835
2006/01/06,6048,1832
2006/01/09,6080,1838
2006/01/10,6143,1818
2006/01/11,6207,1819
2006/01/12,6365,1836
2006/01/13,6365,1879
2006/01/16,6397,1869
2006/01/17,6397,1857
2006/01/18,6365,1862
2006/01/19,6539,1892
2006/01/20,6492,1907
2006/01/23,6523,1908
2006/01/24,6523,1938
2006/01/25,6587,1945
2006/01/26,6523,1983
2006/01/27,6508,2005
2006/01/30,6555,2057
2006/01/31,6840,2083
2006/02/01,6789,2060
2006/02/02,6846,2080
2006/02/03,6840,2029
2006/02/06,6941,2054
2006/02/07,7125,2050
2006/02/08,7077,2012
2006/02/09,7220,1964
2006/02/10,7188,1946
2006/02/13,7125,1900
2006/02/14,6872,1931
2006/02/15,7090,1968
2006/02/16,7068,1980
2006/02/17,7157,1999
2006/02/20,7173,2010
2006/02/21,7062,2065
2006/02/22,7062,2089
2006/02/23,7062,2058
2006/02/24,6967,2090
2006/02/27,6935,2095
2006/02/28,6774,1950
2006/03/02,6919,2038
2006/03/03,6728,2033
2006/03/06,6729,2070
2006/03/07,6539,2002
2006/03/08,6539,1962
2006/03/09,6587,1990
2006/03/10,6713,1984
2006/03/13,6840,2023
2006/03/14,6872,2047
2006/03/15,6892,2102
2006/03/16,6935,2070
2006/03/17,6964,2125
2006/03/20,6951,2193
2006/03/22,6998,2244
2006/03/23,7030,2251
2006/03/24,6979,2240
2006/03/27,6983,2229
2006/03/28,6967,2165
2006/03/29,6998,2210
2006/03/30,6998,2190
2006/03/31,6998,2147
2006/04/03,6998,2151
2006/04/04,6903,2136
2006/04/05,6888,2115
2006/04/06,6808,2130
2006/04/07,6808,2145
2006/04/10,6650,2163
2006/04/11,6587,2166
2006/04/12,6556,2130
2006/04/13,6460,2076
2006/04/18,6397,2115
2006/04/19,6371,2150
2006/04/20,6365,2141
2006/04/21,6349,2100
2006/04/24,6323,2069
2006/04/25,6381,2100
2006/04/26,6555,2187
2006/04/28,6618,2139
2006/05/02,6650,2144
2006/05/03,6555,2139
2006/05/04,6618,2187
2006/05/05,6617,2234
2006/05/08,6618,2248
2006/05/09,6777,2241
2006/05/10,6777,2202
2006/05/11,6697,2166
2006/05/12,6618,2137
2006/05/15,6428,2151
2006/05/16,6428,2154
2006/05/17,6476,2145
2006/05/18,6492,2064
2006/05/19,6460,2065
2006/05/22,6207,2050
2006/05/23,6365,2082
2006/05/24,6302,2090
2006/05/25,6302,2063
2006/05/26,6428,2150
2006/05/29,6492,2101
2006/05/30,6437,2023
2006/05/31,6523,2090
2006/06/01,6303,2103
2006/06/02,6492,2151
2006/06/05,6444,2120
2006/06/06,6270,2053
2006/06/07,6177,2017
2006/06/08,5953,1860
2006/06/09,5763,1980
2006/06/12,5858,1968
2006/06/13,5526,1903
2006/06/14,5637,1927
2006/06/15,5700,1986
2006/06/19,5731,2072
2006/06/20,5953,2098
2006/06/21,5922,2130
2006/06/22,5860,2171
2006/06/23,5605,2151
2006/06/26,5478,2123
2006/06/27,5637,2100
2006/06/28,5668,2103
2006/06/29,5573,2126
2006/06/30,5637,2165
2006/07/03,5763,2143
2006/07/04,5763,2130
2006/07/05,5665,2115
2006/07/06,5827,2150
2006/07/07,5751,2150
2006/07/10,5858,2139
2006/07/11,5801,2129
2006/07/12,5811,2137
2006/07/13,5702,2050
2006/07/14,5637,2047
2006/07/17,5580,2020
2006/07/18,5637,1972
2006/07/19,5764,2063
2006/07/20,5859,1996
2006/07/21,5763,1975
2006/07/24,5763,2012
2006/07/25,5700,2005
2006/07/26,5858,2020
2006/07/27,6017,2093
2006/07/28,6048,2083
2006/07/31,5985,2090
2006/08/01,5763,2085
2006/08/02,5735,2104
2006/08/03,5684,2052
2006/08/04,5732,2099
2006/08/07,5732,2038
2006/08/08,5811,2033
2006/08/10,5643,1961
2006/08/11,5574,1978
2006/08/14,5573,2000
2006/08/15,5575,2019
2006/08/16,5580,2029
2006/08/17,5700,2099
2006/08/18,5700,2128
2006/08/21,5700,2165
2006/08/22,5732,2174
2006/08/23,5700,2120
2006/08/24,5700,2122
2006/08/25,5684,2134
2006/08/28,5748,2142
2006/08/29,5795,2146
2006/08/30,5732,2220
2006/08/31,5694,2250
2006/09/01,5732,2292
2006/09/04,5668,2310
2006/09/05,5700,2290
2006/09/06,5668,2277
2006/09/07,5605,2227
2006/09/08,5605,2216
2006/09/11,5605,2203
2006/09/12,5643,2273
2006/09/13,5645,2295
2006/09/14,5653,2275
2006/09/15,5630,2280
2006/09/18,5653,2238
2006/09/19,5699,2265
2006/09/20,5700,2297
2006/09/21,5700,2335
2006/09/22,5637,2340
2006/09/26,5922,2366
2006/09/27,5858,2394
2006/09/28,5843,2394
2006/09/29,5843,2419
2006/10/02,5660,2399
2006/10/03,5701,2388
2006/10/04,5700,2478
2006/10/05,5858,2443
2006/10/06,5862,2470
2006/10/09,5859,2439
2006/10/10,5868,2470
2006/10/11,5869,2476
2006/10/12,5869,2481
2006/10/13,5858,2467
2006/10/16,6017,2433
2006/10/17,6014,2441
2006/10/18,6083,2440
2006/10/19,6207,2417
2006/10/20,6080,2405
2006/10/23,5953,2446
2006/10/24,5985,2477
2006/10/25,5890,2411
2006/10/26,5795,2395
2006/10/27,5798,2373
2006/10/30,5795,2373
2006/10/31,5835,2399
2006/11/01,5922,2415
2006/11/02,6026,2419
2006/11/03,5953,2400
2006/11/06,5909,2434
2006/11/07,5874,2430
2006/11/08,5880,2450
2006/11/09,5874,2370
2006/11/10,5890,2402
2006/11/13,5953,2392
2006/11/14,6078,2364
2006/11/15,6001,2464
2006/11/16,6007,2481
2006/11/17,5971,2519
2006/11/20,5985,2530
2006/11/21,5985,2557
2006/11/22,6080,2527
2006/11/23,6207,2519
2006/11/24,6333,2483
2006/11/27,6413,2432
2006/11/28,6301,2356
2006/11/29,6311,2323
2006/11/30,6270,2364
2006/12/01,6270,2325
2006/12/04,6270,2320
2006/12/05,6223,2315
2006/12/06,6175,2295
2006/12/07,6151,2278
2006/12/08,6238,2290
2006/12/11,6207,2283
2006/12/12,6207,2291
2006/12/13,6175,2310
2006/12/14,6226,2330
2006/12/15,6175,2375
2006/12/18,6311,2318
2006/12/19,6254,2322
2006/12/20,6343,2370
2006/12/21,6476,2368
2006/12/22,6492,2360
2006/12/27,6666,2398
2006/12/28,6808,2400
2006/12/29,6650,2390
2007/01/02,6650,2419
2007/01/03,6618,2405
2007/01/04,6460,2365
2007/01/05,6428,2389
2007/01/09,6875,2508
2007/01/10,6808,2477
2007/01/11,6867,2473
2007/01/12,6888,2520
2007/01/15,6935,2533
2007/01/16,6935,2520
2007/01/17,6967,2491
2007/01/18,7062,2522
2007/01/19,6967,2488
2007/01/22,7030,2477
2007/01/23,7030,2450
2007/01/24,7051,2468
2007/01/25,7046,2480
2007/01/26,7046,2460
2007/01/29,7046,2460
2007/01/30,6986,2498
2007/01/31,6967,2458
2007/02/01,6976,2478
2007/02/02,6984,2480
2007/02/05,6899,2460
2007/02/06,6967,2509
2007/02/07,7046,2505
2007/02/08,6903,2490
2007/02/09,6967,2499
2007/02/12,7081,2511
2007/02/13,6967,2512
2007/02/14,6903,2541
2007/02/15,6903,2547
2007/02/16,6904,2525
2007/02/19,6919,2519
2007/02/20,6919,2525
2007/02/21,6808,2553
2007/02/22,6808,2575
2007/02/23,6777,2523
2007/02/26,6574,2623
2007/02/27,6642,2520
2007/02/28,6603,2490
2007/03/01,6428,2442
2007/03/02,6425,2441
2007/03/05,6397,2400
2007/03/06,6337,2400
2007/03/07,6333,2425
2007/03/08,6492,2427
2007/03/09,6555,2420
2007/03/12,6650,2420
2007/03/13,6397,2410
2007/03/14,6428,2328
2007/03/15,6508,2339
2007/03/16,6555,2355
2007/03/19,6618,2380
2007/03/20,6745,2394
2007/03/22,6682,2415
2007/03/23,6967,2380
2007/03/26,6444,2380
2007/03/27,6492,2379
2007/03/28,6492,2338
2007/03/29,6460,2340
2007/03/30,6523,2335
2007/04/02,6539,2376
2007/04/03,6539,2351
2007/04/04,6571,2359
2007/04/05,6492,2403
2007/04/10,6555,2428
2007/04/11,6587,2394
2007/04/12,6679,2410
2007/04/13,6872,2438
2007/04/16,6983,2464
2007/04/17,6967,2463
2007/04/18,6998,2450
2007/04/19,6998,2437
2007/04/20,6998,2470
2007/04/23,7109,2490
2007/04/24,7125,2486
2007/04/25,7423,2512
2007/04/26,7284,2510
2007/04/30,7409,2528
2007/05/02,7355,2543
2007/05/03,7220,2525
2007/05/04,7217,2550
2007/05/07,7188,2510
2007/05/08,7154,2450
2007/05/09,7188,2435
2007/05/10,7188,2441
2007/05/11,7124,2412
2007/05/14,7188,2409
2007/05/15,7125,2404
2007/05/16,7220,2422
2007/05/17,7252,2508
2007/05/18,7287,2505
2007/05/21,7363,2487
2007/05/22,7410,2475
2007/05/23,7523,2523
2007/05/24,7473,2503
2007/05/25,7410,2471
2007/05/28,7410,2476
2007/05/29,7505,2462
2007/05/30,7283,2449
2007/05/31,7283,2450
2007/06/01,7220,2495
2007/06/04,7230,2484
2007/06/05,7188,2510
2007/06/06,7008,2471
2007/06/07,7027,2415
2007/06/08,6903,2392
2007/06/11,6935,2420
2007/06/12,6840,2393
2007/06/13,7046,2444
2007/06/14,7157,2456
2007/06/15,7154,2519
2007/06/18,7169,2501
2007/06/19,7138,2480
2007/06/20,7093,2532
2007/06/21,7125,2510
2007/06/22,7157,2495
2007/06/25,7109,2470
2007/06/26,7062,2456
2007/06/27,6936,2405
2007/06/28,6967,2385
2007/06/29,6998,2374
2007/07/02,6967,2361
2007/07/03,6967,2370
2007/07/04,6916,2369
2007/07/05,6840,2368
2007/07/06,6777,2393
2007/07/09,6966,2410
2007/07/10,6872,2399
2007/07/11,6919,2399
2007/07/12,6967,2390
2007/07/13,7093,2470
2007/07/16,7125,2500
2007/07/17,7094,2475
2007/07/18,6998,2425
2007/07/19,7116,2478
2007/07/20,7125,2475
2007/07/23,7116,2472
2007/07/24,7094,2395
2007/07/25,7097,2390
2007/07/26,7173,2304
2007/07/27,6967,2260
2007/07/30,7093,2291
2007/07/31,7164,2327
2007/08/01,6872,2306
2007/08/02,6872,2350
2007/08/03,6650,2251
2007/08/06,6574,2250
2007/08/07,6698,2290
2007/08/08,7155,2399
2007/08/10,6872,2260
2007/08/13,6903,2301
2007/08/14,6808,2280
2007/08/15,6650,2250
2007/08/16,6555,2170
2007/08/17,6650,2190
2007/08/20,6682,2210
2007/08/21,6682,2195
2007/08/22,6808,2234
2007/08/23,6777,2262
2007/08/24,6713,2233
2007/08/27,6840,2298
2007/08/28,6688,2205
2007/08/29,6808,2242
2007/08/30,6809,2260
2007/08/31,7061,2298
2007/09/03,7125,2325
2007/09/04,7111,2306
2007/09/05,6967,2278
2007/09/06,6903,2237
2007/09/07,6809,2151
2007/09/10,6808,2136
2007/09/11,6745,2170
2007/09/12,6808,2133
2007/09/13,6958,2170
2007/09/14,6824,2160
2007/09/17,6967,2094
2007/09/18,6872,2120
2007/09/19,6998,2207
2007/09/20,6986,2187
2007/09/21,6998,2155
2007/09/25,7078,2163
2007/09/26,7062,2210
2007/09/27,7030,2240
2007/09/28,7015,2229
2007/10/01,7019,2232
2007/10/02,7103,2259
2007/10/03,7188,2378
2007/10/04,7188,2420
2007/10/05,7283,2403
2007/10/08,7317,2409
2007/10/09,7332,2402
2007/10/10,7339,2442
2007/10/11,7410,2464
2007/10/12,7307,2449
2007/10/15,7442,2426
2007/10/16,7347,2435
2007/10/17,7378,2372
2007/10/18,7410,2348
2007/10/19,7442,2330
2007/10/22,7378,2301
2007/10/23,7347,2360
2007/10/24,7394,2349
2007/10/25,7363,2400
2007/10/26,7442,2397
2007/10/29,7599,2433
2007/10/30,7473,2445
2007/10/31,7600,2496
2007/11/01,7442,2413
2007/11/02,7471,2400
2007/11/05,7568,2347
2007/11/06,7473,2368
2007/11/07,7458,2315
2007/11/08,7426,2225
2007/11/09,7432,2207
2007/11/12,7347,2305
2007/11/13,7274,2342
2007/11/14,7277,2320
2007/11/15,7331,2262
2007/11/16,7323,2221
2007/11/19,7402,2170
2007/11/20,7378,2185
2007/11/21,7324,2159
2007/11/22,7489,2187
2007/11/23,7423,2250
2007/11/26,7234,2234
2007/11/27,7125,2287
2007/11/28,7125,2340
2007/11/29,7188,2310
2007/11/30,7242,2335
2007/12/03,7125,2337
2007/12/04,7125,2298
2007/12/05,7046,2280
2007/12/06,7030,2284
2007/12/07,7188,2318
2007/12/10,7085,2360
2007/12/11,7092,2367
2007/12/12,7277,2399
2007/12/13,7112,2331
2007/12/14,6913,2305
2007/12/18,6767,2290
2007/12/19,6702,2252
2007/12/20,6650,2290
2007/12/21,6808,2362
2007/12/24,6919,2305
2007/12/27,7090,2365
2007/12/28,7157,2340
2007/12/31,7157,2291
2008/01/02,7007,2290
2008/01/03,6919,2253
2008/01/04,6903,2178
2008/01/07,6777,2168
2008/01/08,6650,2184
2008/01/09,6650,2110
2008/01/10,6554,2046
2008/01/11,6534,2032
2008/01/14,6504,2067
2008/01/15,6397,2047
2008/01/16,6207,2030
2008/01/17,6508,2059
2008/01/18,6507,1960
2008/01/21,5967,1826
2008/01/22,6017,1844
2008/01/23,6175,1821
2008/01/24,6143,1920
2008/01/25,6017,1918
2008/01/28,5731,1839
2008/01/29,5835,1835
2008/01/30,5796,1918
2008/01/31,5953,1824
2008/02/01,5827,1940
2008/02/04,5776,1958
2008/02/05,5716,1885
2008/02/06,5691,1873
2008/02/07,5464,1861
2008/02/08,5605,1836
2008/02/11,5447,1775
2008/02/12,5542,1825
2008/02/13,5700,1867
2008/02/14,5732,1850
2008/02/15,5763,1808
2008/02/18,5906,1880
2008/02/19,5953,1934
2008/02/20,5884,1900
2008/02/21,5890,1950
2008/02/22,5827,1930
2008/02/25,5922,1950
2008/02/26,6088,2015
2008/02/27,6080,1925
2008/02/28,6248,1911
2008/02/29,6215,1949
2008/03/03,6080,1911
2008/03/04,5776,1825
2008/03/05,5732,1853
2008/03/06,5803,1841
2008/03/07,6060,1806
2008/03/10,5985,1770
2008/03/11,6014,1778
2008/03/12,6156,1821
2008/03/13,6014,1790
2008/03/14,5827,1770
2008/03/17,5858,1709
2008/03/18,6016,1725
2008/03/19,6017,1701
2008/03/20,5953,1720
2008/03/25,5946,1810
