Date,MMI,OldMutual
2004/05/12,745,1136
2004/05/13,740,1150
2004/05/14,735,1115
2004/05/17,736,1110
2004/05/18,750,1102
2004/05/19,750,1110
2004/05/20,750,1111
2004/05/21,750,1103
2004/05/24,750,1095
2004/05/25,770,1098
2004/05/26,775,1125
2004/05/27,775,1137
2004/05/28,775,1137
2004/05/31,755,1151
2004/06/01,750,1130
2004/06/02,750,1126
2004/06/03,755,1131
2004/06/04,755,1138
2004/06/07,770,1155
2004/06/08,760,1181
2004/06/09,760,1192
2004/06/10,750,1180
2004/06/11,745,1175
2004/06/14,740,1185
2004/06/15,730,1160
2004/06/17,726,1185
2004/06/18,710,1170
2004/06/21,731,1167
2004/06/22,730,1165
2004/06/23,739,1169
2004/06/24,731,1166
2004/06/25,715,1170
2004/06/28,731,1167
2004/06/29,725,1185
2004/06/30,730,1165
2004/07/01,727,1170
2004/07/02,740,1160
2004/07/05,740,1160
2004/07/06,745,1165
2004/07/07,750,1161
2004/07/08,750,1139
2004/07/09,745,1144
2004/07/12,750,1139
2004/07/13,740,1160
2004/07/14,750,1132
2004/07/15,750,1125
2004/07/16,750,1112
2004/07/19,760,1090
2004/07/20,750,1101
2004/07/21,759,1148
2004/07/22,735,1140
2004/07/23,720,1152
2004/07/26,730,1151
2004/07/27,730,1188
2004/07/28,730,1206
2004/07/29,730,1200
2004/07/30,745,1189
2004/08/02,740,1196
2004/08/03,740,1200
2004/08/04,735,1205
2004/08/05,763,1192
2004/08/06,764,1155
2004/08/10,764,1166
2004/08/11,755,1160
2004/08/12,780,1170
2004/08/13,770,1162
2004/08/16,775,1197
2004/08/17,780,1175
2004/08/18,760,1171
2004/08/19,760,1185
2004/08/20,755,1195
2004/08/23,765,1229
2004/08/24,761,1234
2004/08/25,740,1241
2004/08/26,765,1250
2004/08/27,758,1270
2004/08/30,765,1265
2004/08/31,765,1272
2004/09/01,765,1270
2004/09/02,775,1284
2004/09/03,790,1295
2004/09/06,825,1300
2004/09/07,855,1278
2004/09/08,823,1275
2004/09/09,835,1270
2004/09/10,840,1268
2004/09/13,840,1275
2004/09/14,845,1281
2004/09/15,835,1276
2004/09/16,820,1300
2004/09/17,815,1288
2004/09/20,823,1266
2004/09/21,824,1275
2004/09/22,830,1280
2004/09/23,835,1271
2004/09/27,826,1265
2004/09/28,839,1275
2004/09/29,842,1310
2004/09/30,880,1328
2004/10/01,880,1352
2004/10/04,874,1358
2004/10/05,875,1375
2004/10/06,866,1367
2004/10/07,863,1358
2004/10/08,868,1345
2004/10/11,875,1348
2004/10/12,890,1326
2004/10/13,910,1332
2004/10/14,910,1328
2004/10/15,906,1328
2004/10/18,919,1300
2004/10/19,910,1306
2004/10/20,895,1290
2004/10/21,890,1300
2004/10/22,880,1299
2004/10/25,890,1297
2004/10/26,885,1325
2004/10/27,890,1313
2004/10/28,890,1296
2004/10/29,885,1292
2004/11/01,875,1298
2004/11/02,877,1326
2004/11/03,948,1335
2004/11/04,921,1330
2004/11/05,930,1330
2004/11/08,930,1360
2004/11/09,930,1385
2004/11/10,915,1382
2004/11/11,915,1390
2004/11/12,914,1390
2004/11/15,915,1387
2004/11/16,955,1372
2004/11/17,960,1370
2004/11/18,960,1395
2004/11/19,959,1418
2004/11/22,940,1400
2004/11/23,930,1404
2004/11/24,935,1405
2004/11/25,950,1403
2004/11/26,958,1420
2004/11/29,965,1432
2004/11/30,959,1470
2004/12/01,960,1465
2004/12/02,1000,1495
2004/12/03,1020,1504
2004/12/06,1020,1485
2004/12/07,1031,1485
2004/12/08,1050,1469
2004/12/09,1060,1442
2004/12/10,1050,1433
2004/12/13,1052,1428
2004/12/14,1040,1455
2004/12/15,1025,1471
2004/12/17,1050,1481
2004/12/20,1050,1480
2004/12/21,1050,1456
2004/12/22,1070,1452
2004/12/23,1075,1462
2004/12/24,1075,1439
2004/12/28,1085,1440
2004/12/29,1090,1450
2004/12/30,1088,1450
2004/12/31,1090,1430
2005/01/03,990,1450
2005/01/04,1005,1456
2005/01/05,1000,1446
2005/01/06,995,1482
2005/01/07,990,1466
2005/01/10,1000,1457
2005/01/11,1000,1430
2005/01/12,995,1456
2005/01/13,980,1477
2005/01/14,1010,1450
2005/01/17,1025,1425
2005/01/18,1001,1430
2005/01/19,995,1442
2005/01/20,1000,1437
2005/01/21,1020,1437
2005/01/24,1010,1415
2005/01/25,1005,1405
2005/01/26,1015,1392
2005/01/27,1015,1390
2005/01/28,1015,1396
2005/01/31,1010,1425
2005/02/01,1020,1448
2005/02/02,1020,1451
2005/02/03,1010,1470
2005/02/04,1025,1472
2005/02/07,1019,1500
2005/02/08,1020,1535
2005/02/09,1025,1559
2005/02/10,1025,1547
2005/02/11,1030,1520
2005/02/14,1065,1535
2005/02/15,1060,1535
2005/02/16,1060,1540
2005/02/17,1065,1570
2005/02/18,1075,1545
2005/02/21,1095,1532
2005/02/22,1100,1506
2005/02/23,1126,1500
2005/02/24,1120,1534
2005/02/25,1130,1558
2005/02/28,1130,1578
2005/03/01,1130,1583
2005/03/02,1145,1582
2005/03/03,1048,1571
2005/03/04,1129,1594
2005/03/07,1130,1563
2005/03/08,1115,1565
2005/03/09,1130,1540
2005/03/10,1109,1548
2005/03/11,1075,1579
2005/03/14,1047,1581
2005/03/15,1080,1601
2005/03/16,1090,1592
2005/03/17,1090,1600
2005/03/18,1085,1560
2005/03/22,1080,1551
2005/03/23,1079,1564
2005/03/24,1040,1553
2005/03/29,1035,1576
2005/03/30,1025,1566
2005/03/31,1035,1574
2005/04/01,1030,1580
2005/04/04,1020,1535
2005/04/05,1010,1518
2005/04/06,1021,1503
2005/04/07,1015,1504
2005/04/08,1030,1530
2005/04/11,1015,1530
2005/04/12,1025,1534
2005/04/13,995,1585
2005/04/14,982,1568
2005/04/15,990,1529
2005/04/18,995,1460
2005/04/19,1025,1476
2005/04/20,1041,1460
2005/04/21,1040,1430
2005/04/22,1040,1440
2005/04/25,1040,1450
2005/04/26,1045,1446
2005/04/28,1040,1435
2005/04/29,1074,1468
2005/05/03,1050,1460
2005/05/04,1030,1440
2005/05/05,1050,1450
2005/05/06,1090,1465
2005/05/09,1085,1502
2005/05/10,1060,1494
2005/05/11,1060,1475
2005/05/12,1065,1516
2005/05/13,1070,1430
2005/05/16,1070,1453
2005/05/17,1090,1436
2005/05/18,1065,1413
2005/05/19,1025,1410
2005/05/20,1025,1408
2005/05/23,1025,1410
2005/05/24,1010,1400
2005/05/25,1040,1415
2005/05/26,1040,1439
2005/05/27,1025,1437
2005/05/30,1009,1433
2005/05/31,950,1443
2005/06/01,960,1434
2005/06/02,1005,1430
2005/06/03,1014,1422
2005/06/06,998,1415
2005/06/07,1010,1422
2005/06/08,1006,1442
2005/06/09,980,1437
2005/06/10,1000,1432
2005/06/13,995,1454
2005/06/14,1000,1441
2005/06/15,1010,1432
2005/06/17,1010,1421
2005/06/20,1000,1438
2005/06/21,1008,1438
2005/06/22,1008,1456
2005/06/23,1025,1452
2005/06/24,1030,1484
2005/06/27,1015,1455
2005/06/28,1030,1450
2005/06/29,1007,1459
2005/06/30,1012,1460
2005/07/01,1040,1456
2005/07/04,1026,1460
2005/07/05,1030,1475
2005/07/06,1012,1463
2005/07/07,1000,1434
2005/07/08,1005,1460
2005/07/11,1020,1469
2005/07/12,1060,1487
2005/07/13,1060,1483
2005/07/14,1070,1495
2005/07/15,1070,1488
2005/07/18,1050,1491
2005/07/19,1065,1515
2005/07/20,1070,1510
2005/07/21,1100,1504
2005/07/22,1090,1481
2005/07/25,1090,1504
2005/07/26,1081,1493
2005/07/27,1081,1509
2005/07/28,1106,1503
2005/07/29,1140,1495
2005/08/01,1140,1507
2005/08/02,1154,1518
2005/08/03,1165,1500
2005/08/04,1175,1495
2005/08/05,1170,1500
2005/08/08,1170,1505
2005/08/10,1175,1551
2005/08/11,1140,1548
2005/08/12,1130,1559
2005/08/15,1140,1565
2005/08/16,1140,1562
2005/08/17,1110,1560
2005/08/18,1110,1553
2005/08/19,1120,1568
2005/08/22,1127,1574
2005/08/23,1148,1590
2005/08/24,1175,1585
2005/08/25,1165,1592
2005/08/26,1150,1585
2005/08/29,1130,1594
2005/08/30,1140,1600
2005/08/31,1165,1628
2005/09/01,1175,1668
2005/09/02,1200,1641
2005/09/05,1180,1625
2005/09/06,1155,1665
2005/09/07,1163,1650
2005/09/08,1169,1635
2005/09/09,1155,1611
2005/09/12,1160,1621
2005/09/13,1165,1602
2005/09/14,1145,1589
2005/09/15,1130,1582
2005/09/16,1101,1574
2005/09/19,1135,1585
2005/09/20,1135,1560
2005/09/21,1140,1563
2005/09/22,1135,1553
2005/09/23,1130,1533
2005/09/26,1115,1534
2005/09/27,1110,1548
2005/09/28,1110,1555
2005/09/29,1100,1556
2005/09/30,1112,1565
2005/10/03,1080,1555
2005/10/04,1085,1564
2005/10/05,1099,1576
2005/10/06,1080,1585
2005/10/07,1085,1558
2005/10/10,1070,1543
2005/10/11,1060,1534
2005/10/12,1041,1570
2005/10/13,1030,1551
2005/10/14,1000,1548
2005/10/17,1025,1543
2005/10/18,1020,1543
2005/10/19,1015,1537
2005/10/20,1025,1532
2005/10/21,1020,1530
2005/10/24,1060,1531
2005/10/25,1055,1548
2005/10/26,1045,1565
2005/10/27,1045,1532
2005/10/28,1045,1575
2005/10/31,1025,1564
2005/11/01,1050,1550
2005/11/02,1075,1574
2005/11/03,1085,1608
2005/11/04,1070,1607
2005/11/07,1085,1612
2005/11/08,1100,1590
2005/11/09,1105,1598
2005/11/10,1095,1601
2005/11/11,1100,1635
2005/11/14,1100,1659
2005/11/15,1090,1675
2005/11/16,1093,1668
2005/11/17,1100,1685
2005/11/18,1098,1711
2005/11/21,1092,1700
2005/11/22,1085,1667
2005/11/23,1080,1680
2005/11/24,1091,1710
2005/11/25,1070,1700
2005/11/28,1070,1705
2005/11/29,1053,1703
2005/11/30,1056,1687
2005/12/01,1069,1683
2005/12/02,1085,1750
2005/12/05,1060,1738
2005/12/06,1125,1722
2005/12/07,1150,1709
2005/12/08,1118,1755
2005/12/09,1103,1793
2005/12/12,1110,1783
2005/12/13,1100,1715
2005/12/14,1103,1726
2005/12/15,1145,1748
2005/12/19,1160,1779
2005/12/20,1180,1775
2005/12/21,1175,1790
2005/12/22,1200,1810
2005/12/23,1200,1813
2005/12/27,1200,1865
2005/12/28,1200,1822
2005/12/29,1190,1808
2005/12/30,1185,1795
2006/01/03,1180,1809
2006/01/04,1200,1835
2006/01/05,1180,1835
2006/01/06,1180,1832
2006/01/09,1184,1838
2006/01/10,1205,1818
2006/01/11,1265,1819
2006/01/12,1275,1836
2006/01/13,1270,1879
2006/01/16,1240,1869
2006/01/17,1226,1857
2006/01/18,1240,1862
2006/01/19,1292,1892
2006/01/20,1300,1907
2006/01/23,1285,1908
2006/01/24,1260,1938
2006/01/25,1289,1945
2006/01/26,1280,1983
2006/01/27,1290,2005
2006/01/30,1279,2057
2006/01/31,1290,2083
2006/02/01,1296,2060
2006/02/02,1293,2080
2006/02/03,1275,2029
2006/02/06,1300,2054
2006/02/07,1282,2050
2006/02/08,1295,2012
2006/02/09,1300,1964
2006/02/10,1305,1946
2006/02/13,1310,1900
2006/02/14,1290,1931
2006/02/15,1325,1968
2006/02/16,1350,1980
2006/02/17,1350,1999
2006/02/20,1340,2010
2006/02/21,1330,2065
2006/02/22,1350,2089
2006/02/23,1350,2058
2006/02/24,1335,2090
2006/02/27,1350,2095
2006/02/28,1333,1950
2006/03/02,1329,2038
2006/03/03,1320,2033
2006/03/06,1325,2070
2006/03/07,1290,2002
2006/03/08,1290,1962
2006/03/09,1294,1990
2006/03/10,1320,1984
2006/03/13,1350,2023
2006/03/14,1349,2047
2006/03/15,1425,2102
2006/03/16,1409,2070
2006/03/17,1410,2125
2006/03/20,1415,2193
2006/03/22,1415,2244
2006/03/23,1415,2251
2006/03/24,1405,2240
2006/03/27,1420,2229
2006/03/28,1390,2165
2006/03/29,1400,2210
2006/03/30,1415,2190
2006/03/31,1415,2147
2006/04/03,1290,2151
2006/04/04,1290,2136
2006/04/05,1285,2115
2006/04/06,1280,2130
2006/04/07,1290,2145
2006/04/10,1270,2163
2006/04/11,1245,2166
2006/04/12,1230,2130
2006/04/13,1249,2076
2006/04/18,1269,2115
2006/04/19,1270,2150
2006/04/20,1280,2141
2006/04/21,1287,2100
2006/04/24,1280,2069
2006/04/25,1280,2100
2006/04/26,1290,2187
2006/04/28,1305,2139
2006/05/02,1302,2144
2006/05/03,1325,2139
2006/05/04,1330,2187
2006/05/05,1330,2234
2006/05/08,1335,2248
2006/05/09,1350,2241
2006/05/10,1349,2202
2006/05/11,1331,2166
2006/05/12,1315,2137
2006/05/15,1270,2151
2006/05/16,1270,2154
2006/05/17,1271,2145
2006/05/18,1230,2064
2006/05/19,1240,2065
2006/05/22,1220,2050
2006/05/23,1220,2082
2006/05/24,1240,2090
2006/05/25,1230,2063
2006/05/26,1279,2150
2006/05/29,1299,2101
2006/05/30,1269,2023
2006/05/31,1255,2090
2006/06/01,1256,2103
2006/06/02,1290,2151
2006/06/05,1260,2120
2006/06/06,1210,2053
2006/06/07,1200,2017
2006/06/08,1150,1860
2006/06/09,1150,1980
2006/06/12,1120,1968
2006/06/13,1060,1903
2006/06/14,1080,1927
2006/06/15,1130,1986
2006/06/19,1146,2072
2006/06/20,1190,2098
2006/06/21,1186,2130
2006/06/22,1150,2171
2006/06/23,1100,2151
2006/06/26,1060,2123
2006/06/27,1080,2100
2006/06/28,1080,2103
2006/06/29,1100,2126
2006/06/30,1180,2165
2006/07/03,1176,2143
2006/07/04,1160,2130
2006/07/05,1141,2115
2006/07/06,1145,2150
2006/07/07,1145,2150
2006/07/10,1145,2139
2006/07/11,1160,2129
2006/07/12,1165,2137
2006/07/13,1170,2050
2006/07/14,1131,2047
2006/07/17,1110,2020
2006/07/18,1125,1972
2006/07/19,1135,2063
2006/07/20,1180,1996
2006/07/21,1175,1975
2006/07/24,1175,2012
2006/07/25,1160,2005
2006/07/26,1190,2020
2006/07/27,1210,2093
2006/07/28,1240,2083
2006/07/31,1190,2090
2006/08/01,1160,2085
2006/08/02,1170,2104
2006/08/03,1200,2052
2006/08/04,1200,2099
2006/08/07,1200,2038
2006/08/08,1165,2033
2006/08/10,1165,1961
2006/08/11,1170,1978
2006/08/14,1165,2000
2006/08/15,1156,2019
2006/08/16,1170,2029
2006/08/17,1186,2099
2006/08/18,1166,2128
2006/08/21,1191,2165
2006/08/22,1189,2174
2006/08/23,1190,2120
2006/08/24,1163,2122
2006/08/25,1160,2134
2006/08/28,1177,2142
2006/08/29,1201,2146
2006/08/30,1240,2220
2006/08/31,1207,2250
2006/09/01,1240,2292
2006/09/04,1240,2310
2006/09/05,1240,2290
2006/09/06,1230,2277
2006/09/07,1220,2227
2006/09/08,1292,2216
2006/09/11,1250,2203
2006/09/12,1254,2273
2006/09/13,1280,2295
2006/09/14,1241,2275
2006/09/15,1240,2280
2006/09/18,1242,2238
2006/09/19,1245,2265
2006/09/20,1248,2297
2006/09/21,1245,2335
2006/09/22,1235,2340
2006/09/26,1235,2366
2006/09/27,1239,2394
2006/09/28,1235,2394
2006/09/29,1225,2419
2006/10/02,1210,2399
2006/10/03,1200,2388
2006/10/04,1209,2478
2006/10/05,1210,2443
2006/10/06,1205,2470
2006/10/09,1211,2439
2006/10/10,1216,2470
2006/10/11,1230,2476
2006/10/12,1264,2481
2006/10/13,1265,2467
2006/10/16,1305,2433
2006/10/17,1300,2441
2006/10/18,1310,2440
2006/10/19,1305,2417
2006/10/20,1300,2405
2006/10/23,1290,2446
2006/10/24,1300,2477
2006/10/25,1300,2411
2006/10/26,1270,2395
2006/10/27,1280,2373
2006/10/30,1260,2373
2006/10/31,1285,2399
2006/11/01,1330,2415
2006/11/02,1340,2419
2006/11/03,1335,2400
2006/11/06,1346,2434
2006/11/07,1340,2430
2006/11/08,1349,2450
2006/11/09,1370,2370
2006/11/10,1380,2402
2006/11/13,1365,2392
2006/11/14,1405,2364
2006/11/15,1400,2464
2006/11/16,1420,2481
2006/11/17,1400,2519
2006/11/20,1420,2530
2006/11/21,1435,2557
2006/11/22,1425,2527
2006/11/23,1420,2519
2006/11/24,1429,2483
2006/11/27,1420,2432
2006/11/28,1410,2356
2006/11/29,1400,2323
2006/11/30,1375,2364
2006/12/01,1411,2325
2006/12/04,1420,2320
2006/12/05,1424,2315
2006/12/06,1420,2295
2006/12/07,1415,2278
2006/12/08,1420,2290
2006/12/11,1395,2283
2006/12/12,1410,2291
2006/12/13,1421,2310
2006/12/14,1440,2330
2006/12/15,1452,2375
2006/12/18,1441,2318
2006/12/19,1451,2322
2006/12/20,1463,2370
2006/12/21,1460,2368
2006/12/22,1508,2360
2006/12/27,1508,2398
2006/12/28,1540,2400
2006/12/29,1500,2390
2007/01/02,1525,2419
2007/01/03,1505,2405
2007/01/04,1540,2365
2007/01/05,1500,2389
2007/01/09,1505,2508
2007/01/10,1495,2477
2007/01/11,1500,2473
2007/01/12,1520,2520
2007/01/15,1518,2533
2007/01/16,1510,2520
2007/01/17,1540,2491
2007/01/18,1580,2522
2007/01/19,1540,2488
2007/01/22,1553,2477
2007/01/23,1552,2450
2007/01/24,1564,2468
2007/01/25,1576,2480
2007/01/26,1560,2460
2007/01/29,1540,2460
2007/01/30,1535,2498
2007/01/31,1519,2458
2007/02/01,1544,2478
2007/02/02,1543,2480
2007/02/05,1490,2460
2007/02/06,1475,2509
2007/02/07,1510,2505
2007/02/08,1505,2490
2007/02/09,1520,2499
2007/02/12,1535,2511
2007/02/13,1525,2512
2007/02/14,1530,2541
2007/02/15,1525,2547
2007/02/16,1510,2525
2007/02/19,1525,2519
2007/02/20,1550,2525
2007/02/21,1550,2553
2007/02/22,1559,2575
2007/02/23,1559,2523
2007/02/26,1550,2623
2007/02/27,1541,2520
2007/02/28,1520,2490
2007/03/01,1500,2442
2007/03/02,1500,2441
2007/03/05,1475,2400
2007/03/06,1470,2400
2007/03/07,1499,2425
2007/03/08,1506,2427
2007/03/09,1520,2420
2007/03/12,1550,2420
2007/03/13,1550,2410
2007/03/14,1556,2328
2007/03/15,1589,2339
2007/03/16,1602,2355
2007/03/19,1627,2380
2007/03/20,1600,2394
2007/03/22,1605,2415
2007/03/23,1611,2380
2007/03/26,1615,2380
2007/03/27,1615,2379
2007/03/28,1610,2338
2007/03/29,1631,2340
2007/03/30,1485,2335
2007/04/02,1485,2376
2007/04/03,1480,2351
2007/04/04,1500,2359
2007/04/05,1500,2403
2007/04/10,1515,2428
2007/04/11,1503,2394
2007/04/12,1530,2410
2007/04/13,1540,2438
2007/04/16,1525,2464
2007/04/17,1525,2463
2007/04/18,1531,2450
2007/04/19,1520,2437
2007/04/20,1560,2470
2007/04/23,1560,2490
2007/04/24,1570,2486
2007/04/25,1607,2512
2007/04/26,1621,2510
2007/04/30,1680,2528
2007/05/02,1655,2543
2007/05/03,1630,2525
2007/05/04,1635,2550
2007/05/07,1636,2510
2007/05/08,1630,2450
2007/05/09,1640,2435
2007/05/10,1655,2441
2007/05/11,1660,2412
2007/05/14,1680,2409
2007/05/15,1670,2404
2007/05/16,1640,2422
2007/05/17,1624,2508
2007/05/18,1638,2505
2007/05/21,1660,2487
2007/05/22,1640,2475
2007/05/23,1640,2523
2007/05/24,1640,2503
2007/05/25,1635,2471
2007/05/28,1630,2476
2007/05/29,1630,2462
2007/05/30,1630,2449
2007/05/31,1625,2450
2007/06/01,1629,2495
2007/06/04,1600,2484
2007/06/05,1580,2510
2007/06/06,1573,2471
2007/06/07,1550,2415
2007/06/08,1525,2392
2007/06/11,1580,2420
2007/06/12,1560,2393
2007/06/13,1550,2444
2007/06/14,1576,2456
2007/06/15,1550,2519
2007/06/18,1572,2501
2007/06/19,1585,2480
2007/06/20,1570,2532
2007/06/21,1535,2510
2007/06/22,1550,2495
2007/06/25,1518,2470
2007/06/26,1516,2456
2007/06/27,1490,2405
2007/06/28,1472,2385
2007/06/29,1486,2374
2007/07/02,1488,2361
2007/07/03,1495,2370
2007/07/04,1490,2369
2007/07/05,1500,2368
2007/07/06,1500,2393
2007/07/09,1495,2410
2007/07/10,1486,2399
2007/07/11,1490,2399
2007/07/12,1500,2390
2007/07/13,1481,2470
2007/07/16,1496,2500
2007/07/17,1485,2475
2007/07/18,1470,2425
2007/07/19,1480,2478
2007/07/20,1527,2475
2007/07/23,1520,2472
2007/07/24,1512,2395
2007/07/25,1514,2390
2007/07/26,1454,2304
2007/07/27,1447,2260
2007/07/30,1465,2291
2007/07/31,1479,2327
2007/08/01,1447,2306
2007/08/02,1450,2350
2007/08/03,1406,2251
2007/08/06,1361,2250
2007/08/07,1400,2290
2007/08/08,1440,2399
2007/08/10,1395,2260
2007/08/13,1403,2301
2007/08/14,1390,2280
2007/08/15,1357,2250
2007/08/16,1350,2170
2007/08/17,1360,2190
2007/08/20,1390,2210
2007/08/21,1401,2195
2007/08/22,1410,2234
2007/08/23,1450,2262
2007/08/24,1440,2233
2007/08/27,1400,2298
2007/08/28,1390,2205
2007/08/29,1449,2242
2007/08/30,1449,2260
2007/08/31,1480,2298
2007/09/03,1480,2325
2007/09/04,1479,2306
2007/09/05,1449,2278
2007/09/06,1420,2237
2007/09/07,1450,2151
2007/09/10,1431,2136
2007/09/11,1435,2170
2007/09/12,1475,2133
2007/09/13,1485,2170
2007/09/14,1470,2160
2007/09/17,1466,2094
2007/09/18,1486,2120
2007/09/19,1525,2207
2007/09/20,1500,2187
2007/09/21,1518,2155
2007/09/25,1525,2163
2007/09/26,1489,2210
2007/09/27,1525,2240
2007/09/28,1520,2229
2007/10/01,1515,2232
2007/10/02,1550,2259
2007/10/03,1575,2378
2007/10/04,1550,2420
2007/10/05,1575,2403
2007/10/08,1575,2409
2007/10/09,1575,2402
2007/10/10,1574,2442
2007/10/11,1590,2464
2007/10/12,1619,2449
2007/10/15,1597,2426
2007/10/16,1589,2435
2007/10/17,1590,2372
2007/10/18,1600,2348
2007/10/19,1572,2330
2007/10/22,1580,2301
2007/10/23,1589,2360
2007/10/24,1597,2349
2007/10/25,1595,2400
2007/10/26,1600,2397
2007/10/29,1598,2433
2007/10/30,1590,2445
2007/10/31,1591,2496
2007/11/01,1590,2413
2007/11/02,1600,2400
2007/11/05,1605,2347
2007/11/06,1590,2368
2007/11/07,1581,2315
2007/11/08,1570,2225
2007/11/09,1550,2207
2007/11/12,1554,2305
2007/11/13,1550,2342
2007/11/14,1565,2320
2007/11/15,1561,2262
2007/11/16,1580,2221
2007/11/19,1551,2170
2007/11/20,1540,2185
2007/11/21,1500,2159
2007/11/22,1495,2187
2007/11/23,1510,2250
2007/11/26,1500,2234
2007/11/27,1500,2287
2007/11/28,1490,2340
2007/11/29,1522,2310
2007/11/30,1500,2335
2007/12/03,1505,2337
2007/12/04,1510,2298
2007/12/05,1485,2280
2007/12/06,1500,2284
2007/12/07,1515,2318
2007/12/10,1535,2360
2007/12/11,1580,2367
2007/12/12,1491,2399
2007/12/13,1540,2331
2007/12/14,1487,2305
2007/12/18,1450,2290
2007/12/19,1468,2252
2007/12/20,1408,2290
2007/12/21,1519,2362
2007/12/24,1460,2305
2007/12/27,1505,2365
2007/12/28,1482,2340
2007/12/31,1509,2291
2008/01/02,1469,2290
2008/01/03,1454,2253
2008/01/04,1433,2178
2008/01/07,1420,2168
2008/01/08,1420,2184
2008/01/09,1420,2110
2008/01/10,1425,2046
2008/01/11,1395,2032
2008/01/14,1400,2067
2008/01/15,1410,2047
2008/01/16,1362,2030
2008/01/17,1391,2059
2008/01/18,1371,1960
2008/01/21,1300,1826
2008/01/22,1350,1844
2008/01/23,1349,1821
2008/01/24,1400,1920
2008/01/25,1380,1918
2008/01/28,1340,1839
2008/01/29,1322,1835
2008/01/30,1360,1918
2008/01/31,1340,1824
2008/02/01,1400,1940
2008/02/04,1440,1958
2008/02/05,1375,1885
2008/02/06,1340,1873
2008/02/07,1315,1861
2008/02/08,1310,1836
2008/02/11,1250,1775
2008/02/12,1275,1825
2008/02/13,1300,1867
2008/02/14,1310,1850
2008/02/15,1300,1808
2008/02/18,1300,1880
2008/02/19,1320,1934
2008/02/20,1299,1900
2008/02/21,1300,1950
2008/02/22,1300,1930
2008/02/25,1300,1950
2008/02/26,1365,2015
2008/02/27,1380,1925
2008/02/28,1390,1911
2008/02/29,1440,1949
2008/03/03,1380,1911
2008/03/04,1281,1825
2008/03/05,1295,1853
2008/03/06,1304,1841
2008/03/07,1295,1806
2008/03/10,1300,1770
2008/03/11,1317,1778
