Date,SBK,First Rand
2004/05/12,3890,935
2004/05/13,3850,935
2004/05/14,3726,902
2004/05/17,3825,925
2004/05/18,3800,915
2004/05/19,3972,960
2004/05/20,4001,971
2004/05/21,4001,955
2004/05/24,3905,930
2004/05/25,3930,955
2004/05/26,4065,975
2004/05/27,4200,1012
2004/05/28,4200,1000
2004/05/31,4200,1018
2004/06/01,4211,1010
2004/06/02,4280,1005
2004/06/03,4262,996
2004/06/04,4250,1000
2004/06/07,4350,1010
2004/06/08,4320,1020
2004/06/09,4290,1020
2004/06/10,4240,1007
2004/06/11,4180,1000
2004/06/14,4200,1015
2004/06/15,4230,1011
2004/06/17,4210,1005
2004/06/18,4229,1014
2004/06/21,4234,1020
2004/06/22,4295,1005
2004/06/23,4211,1015
2004/06/24,4310,1024
2004/06/25,4290,1010
2004/06/28,4217,1008
2004/06/29,4320,1020
2004/06/30,4300,1019
2004/07/01,4330,1010
2004/07/02,4290,1000
2004/07/05,4335,1019
2004/07/06,4300,1010
2004/07/07,4290,1010
2004/07/08,4235,1008
2004/07/09,4250,997
2004/07/12,4270,1005
2004/07/13,4345,1031
2004/07/14,4410,1027
2004/07/15,4375,1042
2004/07/16,4290,1010
2004/07/19,4279,1000
2004/07/20,4275,995
2004/07/21,4369,1015
2004/07/22,4310,1008
2004/07/23,4350,1010
2004/07/26,4310,1005
2004/07/27,4363,1010
2004/07/28,4350,1012
2004/07/29,4270,995
2004/07/30,4290,1004
2004/08/02,4330,1000
2004/08/03,4360,1003
2004/08/04,4330,1003
2004/08/05,4260,995
2004/08/06,4166,982
2004/08/10,4170,980
2004/08/11,4180,975
2004/08/12,4310,996
2004/08/13,4260,987
2004/08/16,4280,984
2004/08/17,4290,979
2004/08/18,4207,983
2004/08/19,4195,980
2004/08/20,4239,990
2004/08/23,4365,1020
2004/08/24,4387,1036
2004/08/25,4364,1036
2004/08/26,4367,1050
2004/08/27,4400,1061
2004/08/30,4410,1055
2004/08/31,4439,1069
2004/09/01,4530,1080
2004/09/02,4600,1090
2004/09/03,4600,1098
2004/09/06,4550,1080
2004/09/07,4590,1084
2004/09/08,4601,1091
2004/09/09,4685,1112
2004/09/10,4660,1098
2004/09/13,4765,1110
2004/09/14,4821,1125
2004/09/15,4655,1124
2004/09/16,4750,1145
2004/09/17,4750,1160
2004/09/20,4810,1185
2004/09/21,4880,1180
2004/09/22,4750,1160
2004/09/23,4800,1173
2004/09/27,4900,1170
2004/09/28,4875,1180
2004/09/29,4990,1210
2004/09/30,5091,1212
2004/10/01,5100,1210
2004/10/04,5140,1193
2004/10/05,5120,1190
2004/10/06,5160,1200
2004/10/07,5140,1199
2004/10/08,5040,1180
2004/10/11,5080,1185
2004/10/12,5001,1160
2004/10/13,4981,1170
2004/10/14,5000,1185
2004/10/15,5070,1192
2004/10/18,5060,1190
2004/10/19,5225,1190
2004/10/20,5165,1185
2004/10/21,5220,1195
2004/10/22,5136,1196
2004/10/25,5120,1175
2004/10/26,5250,1210
2004/10/27,5340,1226
2004/10/28,5399,1220
2004/10/29,5380,1215
2004/11/01,5401,1250
2004/11/02,5397,1260
2004/11/03,5400,1237
2004/11/04,5550,1244
2004/11/05,5700,1265
2004/11/08,6000,1290
2004/11/09,5900,1270
2004/11/10,5770,1242
2004/11/11,5740,1240
2004/11/12,5700,1249
2004/11/15,5645,1249
2004/11/16,5720,1250
2004/11/17,5780,1266
2004/11/18,5810,1258
2004/11/19,5800,1240
2004/11/22,5700,1245
2004/11/23,5625,1230
2004/11/24,5690,1251
2004/11/25,5850,1300
2004/11/26,5975,1295
2004/11/29,6035,1320
2004/11/30,6200,1330
2004/12/01,6175,1340
2004/12/02,6000,1334
2004/12/03,5849,1325
2004/12/06,5880,1325
2004/12/07,5940,1309
2004/12/08,5900,1300
2004/12/09,5939,1290
2004/12/10,5964,1300
2004/12/13,6101,1325
2004/12/14,6165,1310
2004/12/15,6195,1320
2004/12/17,6205,1330
2004/12/20,6210,1340
2004/12/21,6210,1346
2004/12/22,6350,1357
2004/12/23,6384,1374
2004/12/24,6440,1350
2004/12/28,6650,1385
2004/12/29,6680,1377
2004/12/30,6589,1360
2004/12/31,6580,1335
2005/01/03,6580,1366
2005/01/04,6550,1395
2005/01/05,6296,1380
2005/01/06,6160,1320
2005/01/07,6140,1345
2005/01/10,6200,1342
2005/01/11,6175,1303
2005/01/12,6100,1325
2005/01/13,6040,1320
2005/01/14,5990,1313
2005/01/17,5980,1290
2005/01/18,5815,1260
2005/01/19,5910,1270
2005/01/20,5909,1263
2005/01/21,6000,1299
2005/01/24,6050,1300
2005/01/25,6170,1298
2005/01/26,6280,1310
2005/01/27,6530,1346
2005/01/28,6400,1345
2005/01/31,6481,1365
2005/02/01,6349,1352
2005/02/02,6125,1311
2005/02/03,6230,1330
2005/02/04,6295,1357
2005/02/07,6110,1315
2005/02/08,6170,1300
2005/02/09,6300,1330
2005/02/10,6450,1360
2005/02/11,6500,1359
2005/02/14,6360,1349
2005/02/15,6350,1363
2005/02/16,6345,1394
2005/02/17,6330,1395
2005/02/18,6300,1375
2005/02/21,6300,1370
2005/02/22,6490,1405
2005/02/23,6400,1399
2005/02/24,6375,1395
2005/02/25,6450,1410
2005/02/28,6427,1399
2005/03/01,6360,1385
2005/03/02,6330,1381
2005/03/03,6400,1395
2005/03/04,6558,1419
2005/03/07,6510,1405
2005/03/08,6580,1425
2005/03/09,6560,1430
2005/03/10,6460,1422
2005/03/11,6405,1400
2005/03/14,6450,1394
2005/03/15,6395,1380
2005/03/16,6185,1350
2005/03/17,6100,1315
2005/03/18,6279,1300
2005/03/22,6300,1326
2005/03/23,6200,1319
2005/03/24,6200,1318
2005/03/29,6080,1323
2005/03/30,6180,1320
2005/03/31,6288,1333
2005/04/01,6290,1373
2005/04/04,6200,1346
2005/04/05,6100,1318
2005/04/06,6240,1321
2005/04/07,6350,1318
2005/04/08,6335,1322
2005/04/11,6270,1304
2005/04/12,6170,1291
2005/04/13,6035,1285
2005/04/14,6193,1320
2005/04/15,6201,1315
2005/04/18,6160,1320
2005/04/19,6130,1325
2005/04/20,6035,1305
2005/04/21,6121,1324
2005/04/22,6150,1300
2005/04/25,6201,1305
2005/04/26,6380,1340
2005/04/28,6139,1300
2005/04/29,6073,1295
2005/05/03,6298,1316
2005/05/04,6310,1340
2005/05/05,6450,1361
2005/05/06,6501,1385
2005/05/09,6601,1400
2005/05/10,6555,1390
2005/05/11,6481,1412
2005/05/12,6395,1381
2005/05/13,6353,1392
2005/05/16,6470,1402
2005/05/17,6370,1367
2005/05/18,6485,1376
2005/05/19,6530,1382
2005/05/20,6580,1400
2005/05/23,6515,1360
2005/05/24,6400,1365
2005/05/25,6440,1390
2005/05/26,6441,1387
2005/05/27,6471,1386
2005/05/30,6499,1385
2005/05/31,6194,1368
2005/06/01,6140,1335
2005/06/02,6200,1335
2005/06/03,6456,1375
2005/06/06,6570,1410
2005/06/07,6600,1443
2005/06/08,6600,1445
2005/06/09,6530,1430
2005/06/10,6513,1454
2005/06/13,6450,1410
2005/06/14,6430,1395
2005/06/15,6550,1440
2005/06/17,6462,1453
2005/06/20,6480,1449
2005/06/21,6490,1450
2005/06/22,6501,1449
2005/06/23,6449,1430
2005/06/24,6425,1390
2005/06/27,6500,1387
2005/06/28,6460,1415
2005/06/29,6510,1422
2005/06/30,6465,1387
2005/07/01,6520,1390
2005/07/04,6470,1397
2005/07/05,6423,1396
2005/07/06,6499,1392
2005/07/07,6500,1400
2005/07/08,6410,1393
2005/07/11,6495,1423
2005/07/12,6600,1490
2005/07/13,6831,1501
2005/07/14,7050,1546
2005/07/15,7000,1480
2005/07/18,7000,1515
2005/07/19,7000,1550
2005/07/20,7190,1543
2005/07/21,7150,1545
2005/07/22,7250,1570
2005/07/25,7220,1582
2005/07/26,7200,1560
2005/07/27,7200,1591
2005/07/28,7225,1620
2005/07/29,7070,1585
2005/08/01,7294,1605
2005/08/02,7430,1630
2005/08/03,7490,1615
2005/08/04,7451,1602
2005/08/05,7390,1620
2005/08/08,7501,1660
2005/08/10,7700,1692
2005/08/11,7580,1695
2005/08/12,7430,1681
2005/08/15,7300,1659
2005/08/16,7275,1648
2005/08/17,7064,1604
2005/08/18,7030,1605
2005/08/19,7141,1624
2005/08/22,7170,1625
2005/08/23,7100,1639
2005/08/24,7049,1611
2005/08/25,7070,1586
2005/08/26,6990,1552
2005/08/29,6999,1545
2005/08/30,6920,1523
2005/08/31,6950,1520
2005/09/01,6990,1576
2005/09/02,7200,1615
2005/09/05,7170,1609
2005/09/06,7170,1616
2005/09/07,7205,1670
2005/09/08,7080,1640
2005/09/09,7075,1620
2005/09/12,7035,1640
2005/09/13,7000,1650
2005/09/14,7010,1675
2005/09/15,7069,1655
2005/09/16,7200,1680
2005/09/19,7140,1660
2005/09/20,7130,1647
2005/09/21,7100,1650
2005/09/22,6960,1627
2005/09/23,6879,1610
2005/09/26,6930,1647
2005/09/27,6935,1654
2005/09/28,6885,1657
2005/09/29,6901,1663
2005/09/30,7000,1695
2005/10/03,6989,1650
2005/10/04,6950,1645
2005/10/05,6950,1635
2005/10/06,6815,1602
2005/10/07,6780,1588
2005/10/10,6761,1612
2005/10/11,6861,1616
2005/10/12,6780,1611
2005/10/13,6610,1568
2005/10/14,6525,1551
2005/10/17,6635,1560
2005/10/18,6612,1550
2005/10/19,6520,1491
2005/10/20,6725,1530
2005/10/21,6725,1520
2005/10/24,6890,1570
2005/10/25,6880,1570
2005/10/26,6930,1589
2005/10/27,6890,1550
2005/10/28,6900,1545
2005/10/31,6920,1579
2005/11/01,7025,1624
2005/11/02,7071,1615
2005/11/03,7120,1635
2005/11/04,7120,1615
2005/11/07,7239,1635
2005/11/08,6980,1566
2005/11/09,6870,1600
2005/11/10,6945,1635
2005/11/11,7100,1665
2005/11/14,7327,1700
2005/11/15,7225,1660
2005/11/16,7100,1655
2005/11/17,7080,1670
2005/11/18,7045,1649
2005/11/21,7000,1625
2005/11/22,6905,1590
2005/11/23,7036,1602
2005/11/24,7171,1630
2005/11/25,7075,1605
2005/11/28,7001,1590
2005/11/29,6941,1603
2005/11/30,6850,1580
2005/12/01,6800,1561
2005/12/02,6800,1595
2005/12/05,6840,1625
2005/12/06,7120,1690
2005/12/07,7315,1760
2005/12/08,7100,1725
2005/12/09,6950,1725
2005/12/12,7090,1740
2005/12/13,7130,1755
2005/12/14,7230,1740
2005/12/15,7400,1802
2005/12/19,7595,1848
2005/12/20,7500,1850
2005/12/21,7601,1876
2005/12/22,7690,1882
2005/12/23,7800,1900
2005/12/27,7853,1945
2005/12/28,7630,1900
2005/12/29,7650,1900
2005/12/30,7581,1845
2006/01/03,7701,1895
2006/01/04,7740,1875
2006/01/05,7550,1831
2006/01/06,7910,1892
2006/01/09,8000,1900
2006/01/10,8125,1915
2006/01/11,8244,1965
2006/01/12,8200,1939
2006/01/13,8340,1947
2006/01/16,8185,1900
2006/01/17,7900,1845
2006/01/18,7800,1840
2006/01/19,8277,1935
2006/01/20,8200,1920
2006/01/23,8215,1909
2006/01/24,8240,1915
2006/01/25,8180,1911
2006/01/26,8083,1880
2006/01/27,8277,1900
2006/01/30,8165,1885
2006/01/31,8199,1935
2006/02/01,8400,1975
2006/02/02,8455,1984
2006/02/03,8150,1925
2006/02/06,8095,1999
2006/02/07,8020,1926
2006/02/08,7900,1870
2006/02/09,8099,1920
2006/02/10,8060,1904
2006/02/13,7900,1856
2006/02/14,7850,1821
2006/02/15,7930,1850
2006/02/16,8000,1910
2006/02/17,8409,1990
2006/02/20,8230,1990
2006/02/21,8361,2020
2006/02/22,8522,2015
2006/02/23,8515,2035
2006/02/24,8320,1970
2006/02/27,8299,1981
2006/02/28,7901,1870
2006/03/02,8100,1910
2006/03/03,7870,1886
2006/03/06,8080,1915
2006/03/07,7755,1778
2006/03/08,7730,1832
2006/03/09,7950,1940
2006/03/10,8000,1888
2006/03/13,8060,1920
2006/03/14,8080,1949
2006/03/15,8300,2000
2006/03/16,8310,2030
2006/03/17,8498,2040
2006/03/20,8600,2075
2006/03/22,8571,2060
2006/03/23,8800,2080
2006/03/24,8700,2078
2006/03/27,8555,2093
2006/03/28,8530,2025
2006/03/29,8466,2050
2006/03/30,8650,2080
2006/03/31,8480,2000
2006/04/03,8780,2038
2006/04/04,8605,1976
2006/04/05,8470,2005
2006/04/06,8380,1956
2006/04/07,8359,2010
2006/04/10,8340,2005
2006/04/11,8500,2015
2006/04/12,8500,1975
2006/04/13,8440,2020
2006/04/18,8800,2015
2006/04/19,8800,2043
2006/04/20,8795,2020
2006/04/21,8648,2010
2006/04/24,8350,1985
2006/04/25,8435,1970
2006/04/26,8600,1976
2006/04/28,8580,1980
2006/05/02,8451,1966
2006/05/03,8340,1935
2006/05/04,8340,1918
2006/05/05,8405,1930
2006/05/08,8365,1906
2006/05/09,8454,1925
2006/05/10,8450,1928
2006/05/11,8460,1905
2006/05/12,8255,1864
2006/05/15,8000,1813
2006/05/16,8030,1875
2006/05/17,7975,1880
2006/05/18,7900,1861
2006/05/19,7790,1819
2006/05/22,7400,1712
2006/05/23,7800,1780
2006/05/24,7630,1735
2006/05/25,7684,1780
2006/05/26,7830,1825
2006/05/29,7990,1850
2006/05/30,7849,1786
2006/05/31,7803,1771
2006/06/01,8035,1810
2006/06/02,8200,1875
2006/06/05,8151,1870
2006/06/06,7860,1780
2006/06/07,7570,1720
2006/06/08,7050,1620
2006/06/09,7670,1780
2006/06/12,7617,1723
2006/06/13,7450,1725
2006/06/14,7690,1755
2006/06/15,7899,1820
2006/06/19,7999,1820
2006/06/20,7950,1815
2006/06/21,7855,1765
2006/06/22,7605,1736
2006/06/23,7301,1645
2006/06/26,6890,1540
2006/06/27,7025,1552
2006/06/28,7240,1586
2006/06/29,7500,1651
2006/06/30,7700,1690
2006/07/03,7970,1769
2006/07/04,7980,1760
2006/07/05,7606,1700
2006/07/06,7530,1700
2006/07/07,7679,1719
2006/07/10,7815,1755
2006/07/11,7685,1711
2006/07/12,7725,1750
2006/07/13,7480,1685
2006/07/14,7301,1660
2006/07/17,7000,1591
2006/07/18,7211,1600
2006/07/19,7400,1656
2006/07/20,7470,1656
2006/07/21,7310,1655
2006/07/24,7358,1665
2006/07/25,7259,1670
2006/07/26,7350,1670
2006/07/27,7500,1715
2006/07/28,7570,1695
2006/07/31,7640,1727
2006/08/01,7541,1661
2006/08/02,7379,1649
2006/08/03,7380,1650
2006/08/04,7470,1670
2006/08/07,7350,1620
2006/08/08,7440,1630
2006/08/10,7469,1632
2006/08/11,7560,1641
2006/08/14,7375,1620
2006/08/15,7400,1620
2006/08/16,7450,1624
2006/08/17,7689,1689
2006/08/18,7555,1704
2006/08/21,7644,1711
2006/08/22,7774,1730
2006/08/23,7680,1720
2006/08/24,7520,1720
2006/08/25,7579,1730
2006/08/28,7810,1760
2006/08/29,7840,1792
2006/08/30,8050,1822
2006/08/31,7783,1785
2006/09/01,7795,1800
2006/09/04,8099,1840
2006/09/05,8055,1835
2006/09/06,7875,1805
2006/09/07,7701,1767
2006/09/08,7645,1750
2006/09/11,7292,1691
2006/09/12,7600,1712
2006/09/13,7700,1753
2006/09/14,7600,1721
2006/09/15,7700,1762
2006/09/18,7829,1810
2006/09/19,7996,1804
2006/09/20,8095,1800
2006/09/21,8051,1840
2006/09/22,7690,1795
2006/09/26,7700,1800
2006/09/27,7539,1775
2006/09/28,7770,1789
2006/09/29,7781,1770
2006/10/02,7740,1750
2006/10/03,7780,1750
2006/10/04,7871,1770
2006/10/05,8000,1795
2006/10/06,7979,1815
2006/10/09,8015,1821
2006/10/10,7999,1788
2006/10/11,7990,1785
2006/10/12,8100,1800
2006/10/13,8200,1850
2006/10/16,8600,1875
2006/10/17,8350,1852
2006/10/18,8390,1855
2006/10/19,8401,1840
2006/10/20,8352,1840
2006/10/23,8380,1815
2006/10/24,8409,1825
2006/10/25,8400,1835
2006/10/26,8260,1804
2006/10/27,8340,1811
2006/10/30,8315,1810
2006/10/31,8650,1927
2006/11/01,8685,1961
2006/11/02,8600,1930
2006/11/03,8550,1935
2006/11/06,8600,1977
2006/11/07,8650,1958
2006/11/08,8700,1980
2006/11/09,8600,1958
2006/11/10,8571,1939
2006/11/13,8580,1950
2006/11/14,8575,1935
2006/11/15,8450,1919
2006/11/16,8499,1899
2006/11/17,8480,1888
2006/11/20,8515,1901
2006/11/21,8790,1955
2006/11/22,8875,2008
2006/11/23,8975,2040
2006/11/24,8960,2030
2006/11/27,8975,2039
2006/11/28,8820,1955
2006/11/29,8760,1993
2006/11/30,8800,1977
2006/12/01,8850,1997
2006/12/04,8740,2002
2006/12/05,8800,1970
2006/12/06,8750,1965
2006/12/07,8695,1970
2006/12/08,8650,1970
2006/12/11,8699,1952
2006/12/12,8600,1945
2006/12/13,8700,1999
2006/12/14,8750,2043
2006/12/15,8810,2070
2006/12/18,8950,2080
2006/12/19,8900,2060
2006/12/20,9119,2152
2006/12/21,9456,2235
2006/12/22,9500,2255
2006/12/27,9550,2254
2006/12/28,9450,2230
2006/12/29,9450,2220
2007/01/02,9480,2219
2007/01/03,9265,2171
2007/01/04,9050,2115
2007/01/05,9150,2181
2007/01/09,9776,2310
2007/01/10,9700,2275
2007/01/11,9700,2265
2007/01/12,9700,2260
2007/01/15,9951,2310
2007/01/16,10050,2350
2007/01/17,10050,2350
2007/01/18,10300,2382
2007/01/19,9952,2319
2007/01/22,10110,2365
2007/01/23,10020,2365
2007/01/24,10000,2343
2007/01/25,9910,2291
2007/01/26,9941,2325
2007/01/29,9851,2282
2007/01/30,9920,2310
2007/01/31,9900,2300
2007/02/01,10250,2360
2007/02/02,10090,2337
2007/02/05,10025,2284
2007/02/06,10250,2358
2007/02/07,10115,2330
2007/02/08,9935,2242
2007/02/09,9800,2261
2007/02/12,9660,2282
2007/02/13,9795,2285
2007/02/14,9685,2250
2007/02/15,10045,2314
2007/02/16,10300,2380
2007/02/19,10400,2360
2007/02/20,10450,2350
2007/02/21,10249,2360
2007/02/22,10400,2455
2007/02/23,10425,2445
2007/02/26,10500,2467
2007/02/27,10201,2382
2007/02/28,10050,2395
2007/03/01,9800,2316
2007/03/02,10000,2300
2007/03/05,9600,2186
2007/03/06,9750,2210
2007/03/07,9800,2230
2007/03/08,10150,2299
2007/03/09,10350,2355
2007/03/12,10240,2350
2007/03/13,10200,2291
2007/03/14,9820,2250
2007/03/15,9895,2245
2007/03/16,9750,2178
2007/03/19,9795,2214
2007/03/20,10200,2280
2007/03/22,10222,2349
2007/03/23,10500,2371
2007/03/26,10450,2285
2007/03/27,10500,2330
2007/03/28,10400,2285
2007/03/29,10530,2377
2007/03/30,10680,2460
2007/04/02,10800,2430
2007/04/03,10945,2455
2007/04/04,10950,2460
2007/04/05,10780,2437
2007/04/10,10810,2440
2007/04/11,10680,2375
2007/04/12,11040,2430
2007/04/13,11030,2520
2007/04/16,11199,2468
2007/04/17,11560,2575
2007/04/18,11200,2505
2007/04/19,11150,2520
2007/04/20,11260,2559
2007/04/23,11250,2531
2007/04/24,11095,2535
2007/04/25,11100,2545
2007/04/26,11100,2520
2007/04/30,11080,2520
2007/05/02,11120,2510
2007/05/03,11095,2514
2007/05/04,11000,2487
2007/05/07,10900,2461
2007/05/08,10700,2420
2007/05/09,10960,2416
2007/05/10,11040,2465
2007/05/11,11160,2459
2007/05/14,10802,2415
2007/05/15,10700,2370
2007/05/16,10545,2325
2007/05/17,10512,2325
2007/05/18,10700,2330
2007/05/21,10795,2343
2007/05/22,10860,2405
2007/05/23,11086,2485
2007/05/24,11020,2405
2007/05/25,10925,2375
2007/05/28,10970,2385
2007/05/29,10900,2397
2007/05/30,10625,2315
2007/05/31,10525,2289
2007/06/01,10689,2290
2007/06/04,10400,2280
2007/06/05,10350,2284
2007/06/06,10350,2275
2007/06/07,10500,2300
2007/06/08,10200,2239
2007/06/11,10375,2305
2007/06/12,10240,2277
2007/06/13,10330,2300
2007/06/14,10650,2374
2007/06/15,10651,2369
2007/06/18,10611,2331
2007/06/19,10679,2360
2007/06/20,10605,2350
2007/06/21,10400,2330
2007/06/22,10340,2306
2007/06/25,10125,2300
2007/06/26,10000,2230
2007/06/27,10050,2187
2007/06/28,9978,2240
2007/06/29,9830,2260
2007/07/02,10060,2275
2007/07/03,10000,2280
2007/07/04,9990,2235
2007/07/05,9812,2220
2007/07/06,10300,2275
2007/07/09,10465,2320
2007/07/10,10740,2390
2007/07/11,10694,2400
2007/07/12,10770,2365
2007/07/13,10820,2355
2007/07/16,10700,2360
2007/07/17,10520,2331
2007/07/18,10540,2351
2007/07/19,10565,2360
2007/07/20,10623,2359
2007/07/23,11099,2431
2007/07/24,10955,2460
2007/07/25,10520,2409
2007/07/26,10401,2330
2007/07/27,9850,2280
2007/07/30,10200,2310
2007/07/31,10210,2318
2007/08/01,10100,2300
2007/08/02,10060,2330
2007/08/03,9820,2260
2007/08/06,9700,2234
2007/08/07,10120,2299
2007/08/08,10720,2370
2007/08/10,10000,2250
2007/08/13,10400,2340
2007/08/14,9985,2240
2007/08/15,9899,2240
2007/08/16,9480,2155
2007/08/17,9205,2175
2007/08/20,9599,2190
2007/08/21,9610,2135
2007/08/22,9950,2189
2007/08/23,10100,2235
2007/08/24,10150,2240
2007/08/27,10350,2289
2007/08/28,10005,2210
2007/08/29,10090,2260
2007/08/30,10050,2316
2007/08/31,10449,2335
2007/09/03,10580,2340
2007/09/04,10790,2355
2007/09/05,10400,2270
2007/09/06,10250,2300
2007/09/07,9985,2230
2007/09/10,10045,2280
2007/09/11,10263,2308
2007/09/12,10040,2285
2007/09/13,10070,2285
2007/09/14,9905,2301
2007/09/17,9875,2320
2007/09/18,9860,2249
2007/09/19,10000,2280
2007/09/20,9965,2292
2007/09/21,9850,2251
2007/09/25,9795,2180
2007/09/26,9940,2200
2007/09/27,10051,2236
2007/09/28,9946,2210
2007/10/01,9905,2190
2007/10/02,10500,2290
2007/10/03,11000,2400
2007/10/04,11010,2400
2007/10/05,11075,2439
2007/10/08,11080,2438
2007/10/09,10880,2390
2007/10/10,10775,2428
2007/10/11,10845,2485
2007/10/12,10791,2420
2007/10/15,10575,2370
2007/10/16,10490,2374
2007/10/17,10790,2395
2007/10/18,10600,2395
2007/10/19,10600,2367
2007/10/22,10549,2335
2007/10/23,10945,2399
2007/10/24,11099,2430
2007/10/25,11540,2540
2007/10/26,11530,2580
2007/10/29,11490,2600
2007/10/30,11660,2595
2007/10/31,11730,2570
2007/11/01,11749,2510
2007/11/02,11425,2525
2007/11/05,11520,2521
2007/11/06,11375,2559
2007/11/07,11090,2521
2007/11/08,11155,2561
2007/11/09,11195,2578
2007/11/12,11359,2580
2007/11/13,11350,2575
2007/11/14,11352,2570
2007/11/15,11200,2570
2007/11/16,11100,2515
2007/11/19,10805,2338
2007/11/20,10900,2399
2007/11/21,10900,2389
2007/11/22,10850,2366
2007/11/23,10900,2335
2007/11/26,10632,2263
2007/11/27,10500,2220
2007/11/28,10650,2185
2007/11/29,10690,2213
2007/11/30,10500,2150
2007/12/03,10351,2120
2007/12/04,10565,2130
2007/12/05,10800,2205
2007/12/06,10780,2145
2007/12/07,10895,2095
2007/12/10,10999,2075
2007/12/11,11050,2125
2007/12/12,10890,2184
2007/12/13,10570,2070
2007/12/14,10307,2040
2007/12/18,10300,2050
2007/12/19,10000,2050
2007/12/20,10000,2100
2007/12/21,10200,2085
2007/12/24,10250,2075
2007/12/27,10550,2100
2007/12/28,10500,2076
2007/12/31,10008,1975
2008/01/02,10140,2025
2008/01/03,9950,1970
2008/01/04,9850,1937
2008/01/07,9850,1900
2008/01/08,9860,1959
2008/01/09,9702,1957
2008/01/10,9591,1860
2008/01/11,9500,1800
2008/01/14,9640,1854
2008/01/15,9500,1828
2008/01/16,9350,1841
2008/01/17,9550,1850
2008/01/18,9400,1779
2008/01/21,9199,1725
2008/01/22,9395,1745
2008/01/23,9400,1716
2008/01/24,9766,1790
2008/01/25,9600,1770
2008/01/28,9110,1660
2008/01/29,9249,1677
2008/01/30,9300,1671
2008/01/31,8960,1660
2008/02/01,9200,1760
2008/02/04,9201,1790
2008/02/05,8810,1680
2008/02/06,8900,1643
2008/02/07,8590,1611
2008/02/08,8502,1615
2008/02/11,8500,1599
2008/02/12,8800,1648
2008/02/13,9100,1710
2008/02/14,9325,1739
2008/02/15,8900,1710
2008/02/18,9300,1719
2008/02/19,9580,1775
2008/02/20,9390,1750
2008/02/21,9600,1741
2008/02/22,9450,1760
2008/02/25,9575,1805
2008/02/26,9900,1938
2008/02/27,9540,1921
2008/02/28,9599,1872
2008/02/29,9850,1870
2008/03/03,9420,1799
2008/03/04,9301,1703
2008/03/05,9200,1651
2008/03/06,9533,1676
2008/03/07,9400,1620
2008/03/10,9300,1622
2008/03/11,9629,1699
2008/03/12,9449,1686
2008/03/13,9149,1614
2008/03/14,9200,1600
2008/03/17,8930,1540
2008/03/18,9200,1604
2008/03/19,9085,1582
2008/03/20,8970,1540
2008/03/25,8970,1605
2008/03/26,9200,1610
2008/03/27,9350,1655
2008/03/28,9163,1647
2008/03/31,8820,1600
2008/04/01,9169,1620
2008/04/02,9450,1708
