Date,SBK,First Rand
2008/04/03,9225,1685
2008/04/04,9351,1693
2008/04/07,9400,1705
2008/04/08,9390,1717
2008/04/09,9340,1710
2008/04/10,9090,1665
2008/04/11,9179,1650
2008/04/14,9050,1616
2008/04/15,9040,1668
2008/04/16,9000,1630
2008/04/17,8950,1600
2008/04/18,9020,1619
2008/04/21,9165,1633
2008/04/22,9100,1635
2008/04/23,8999,1633
2008/04/24,8750,1596
2008/04/25,8659,1586
2008/04/29,8800,1581
2008/04/30,9000,1566
2008/05/05,8975,1555
2008/05/06,8901,1550
2008/05/07,8951,1540
2008/05/08,8900,1561
2008/05/09,8849,1555
2008/05/12,8880,1545
2008/05/13,8790,1555
2008/05/14,8740,1570
2008/05/15,8660,1584
2008/05/16,8720,1580
2008/05/19,8800,1544
2008/05/20,8800,1535
2008/05/21,8690,1540
2008/05/22,8701,1515
2008/05/23,8726,1520
2008/05/26,8745,1518
2008/05/27,8749,1500
2008/05/28,8725,1479
2008/05/29,8521,1441
2008/05/30,8310,1470
2008/06/02,8170,1461
2008/06/03,8100,1433
2008/06/04,8400,1483
2008/06/05,8499,1507
2008/06/06,8475,1448
2008/06/09,8139,1418
2008/06/10,8055,1392
2008/06/11,8000,1376
2008/06/12,8150,1384
2008/06/13,8006,1353
2008/06/17,7840,1334
2008/06/18,7801,1325
2008/06/19,7735,1321
2008/06/20,7600,1324
2008/06/23,7396,1313
2008/06/24,7280,1290
2008/06/25,7675,1305
2008/06/26,7455,1300
2008/06/27,7576,1335
2008/06/30,7630,1330
2008/07/01,7410,1309
2008/07/02,7525,1315
2008/07/03,7255,1304
2008/07/04,7276,1303
2008/07/07,7720,1348
2008/07/08,7630,1360
2008/07/09,7716,1400
2008/07/10,7680,1396
2008/07/11,7480,1372
2008/07/14,7490,1338
2008/07/15,7500,1329
2008/07/16,7993,1480
2008/07/17,8450,1550
2008/07/18,8510,1501
2008/07/21,8040,1471
2008/07/22,7830,1460
2008/07/23,8500,1550
2008/07/24,8849,1589
2008/07/25,8774,1527
2008/07/28,8750,1524
2008/07/29,8952,1600
2008/07/30,8995,1642
2008/07/31,9090,1672
2008/08/01,8622,1620
2008/08/04,8701,1628
2008/08/05,8750,1618
2008/08/06,8772,1585
2008/08/07,8704,1599
2008/08/08,8715,1578
2008/08/11,9000,1606
2008/08/12,9090,1559
2008/08/13,9000,1527
2008/08/14,8990,1546
2008/08/15,8870,1633
2008/08/18,8812,1611
2008/08/19,8449,1529
2008/08/20,8385,1510
2008/08/21,8420,1507
2008/08/22,8500,1510
2008/08/25,8532,1540
2008/08/26,8500,1524
2008/08/27,8800,1610
2008/08/28,9200,1674
2008/08/29,9000,1642
2008/09/01,8971,1650
2008/09/02,9143,1660
2008/09/03,9048,1660
2008/09/04,9069,1665
2008/09/05,9040,1656
2008/09/08,9515,1731
2008/09/09,9288,1728
2008/09/10,9350,1753
2008/09/11,8890,1669
2008/09/12,8990,1700
2008/09/15,8800,1662
2008/09/16,8767,1625
2008/09/17,8298,1581
2008/09/18,8088,1550
2008/09/19,8920,1645
2008/09/22,9230,1745
2008/09/23,8750,1625
2008/09/25,8890,1675
2008/09/26,8850,1680
2008/09/29,8580,1617
2008/09/30,9353,1671
2008/10/01,8781,1644
2008/10/02,8690,1626
2008/10/03,8700,1605
2008/10/06,7835,1475
2008/10/07,7900,1514
2008/10/08,7700,1480
2008/10/09,7700,1499
2008/10/10,7441,1452
2008/10/13,7700,1450
2008/10/14,8100,1500
2008/10/15,8000,1510
2008/10/16,7751,1438
2008/10/17,7505,1376
2008/10/20,7700,1318
2008/10/21,7490,1294
2008/10/22,7000,1197
2008/10/23,6999,1172
2008/10/24,7290,1215
2008/10/27,7050,1170
2008/10/28,7370,1220
2008/10/29,7530,1274
2008/10/30,7730,1340
2008/10/31,7700,1399
2008/11/03,7900,1416
2008/11/04,7950,1428
2008/11/05,7500,1381
2008/11/06,7370,1360
2008/11/07,7401,1364
2008/11/10,7650,1450
2008/11/11,7415,1385
2008/11/12,7450,1401
2008/11/13,7451,1375
2008/11/14,7475,1390
2008/11/17,7340,1368
2008/11/18,7379,1361
2008/11/19,7700,1410
2008/11/20,7560,1370
2008/11/21,7350,1370
2008/11/24,7450,1411
2008/11/25,8000,1500
2008/11/26,8100,1550
2008/11/27,8400,1615
2008/11/28,8658,1650
2008/12/01,8365,1650
2008/12/02,7764,1455
2008/12/03,7615,1415
2008/12/04,7960,1468
2008/12/05,8100,1524
2008/12/08,8270,1610
2008/12/09,8259,1643
2008/12/10,8349,1600
2008/12/11,8199,1511
2008/12/12,7933,1484
2008/12/15,8150,1502
2008/12/17,8719,1595
2008/12/18,9050,1690
2008/12/19,8380,1585
2008/12/22,8450,1504
2008/12/23,8450,1530
2008/12/24,8211,1560
2008/12/29,8300,1590
2008/12/30,8300,1592
2008/12/31,8300,1611
2009/01/02,8150,1578
2009/01/05,8490,1585
2009/01/06,8521,1664
2009/01/07,8500,1585
2009/01/08,8175,1540
2009/01/09,8607,1570
2009/01/12,8639,1600
2009/01/13,8401,1584
2009/01/14,8325,1570
2009/01/15,8148,1459
2009/01/16,8100,1511
2009/01/19,7730,1417
2009/01/20,7700,1415
2009/01/21,7680,1435
2009/01/22,7340,1365
2009/01/23,7200,1301
2009/01/26,7100,1330
2009/01/27,7525,1420
2009/01/28,7700,1540
2009/01/29,7150,1506
2009/01/30,7090,1490
2009/02/02,6750,1390
2009/02/03,7000,1425
2009/02/04,7231,1467
2009/02/05,7172,1423
2009/02/06,7629,1510
2009/02/09,7700,1540
2009/02/10,7684,1520
2009/02/11,7430,1485
2009/02/12,7050,1448
2009/02/13,7080,1430
2009/02/16,6950,1392
2009/02/17,6775,1320
2009/02/18,6875,1300
2009/02/19,6650,1260
2009/02/20,6300,1181
2009/02/23,6461,1210
2009/02/24,6270,1218
2009/02/25,6450,1220
2009/02/26,6717,1275
2009/02/27,6500,1205
2009/03/02,6200,1150
2009/03/03,6050,1116
2009/03/04,6015,1160
2009/03/05,6239,1140
2009/03/06,6285,1175
2009/03/09,6285,1135
2009/03/10,6975,1136
2009/03/11,7560,1187
2009/03/12,7500,1230
2009/03/13,7825,1200
2009/03/16,7699,1170
2009/03/17,7375,1128
2009/03/18,7610,1154
2009/03/19,7950,1222
2009/03/20,7698,1220
2009/03/23,8220,1268
2009/03/24,8328,1310
2009/03/25,8658,1363
2009/03/26,8110,1270
2009/03/27,7800,1250
2009/03/30,7671,1190
2009/03/31,7950,1206
2009/04/01,7890,1280
2009/04/02,8150,1330
2009/04/03,8180,1380
2009/04/06,8199,1341
2009/04/07,8000,1339
2009/04/08,7900,1302
2009/04/09,8400,1350
2009/04/14,8616,1400
2009/04/15,8675,1372
2009/04/16,8622,1320
2009/04/17,8635,1325
2009/04/20,8180,1250
2009/04/21,7900,1210
2009/04/23,8100,1275
2009/04/24,8000,1250
2009/04/28,8020,1299
2009/04/29,8070,1336
2009/04/30,8250,1305
2009/05/04,8650,1383
2009/05/05,8498,1380
2009/05/06,8340,1360
2009/05/07,8060,1321
2009/05/08,8160,1325
2009/05/11,8260,1310
2009/05/12,8320,1334
2009/05/13,8050,1300
2009/05/14,8130,1280
2009/05/15,8180,1312
2009/05/18,8450,1353
2009/05/19,8720,1390
2009/05/20,8799,1420
2009/05/21,8550,1370
2009/05/22,8560,1400
2009/05/25,8400,1352
2009/05/26,8450,1347
2009/05/27,8525,1380
2009/05/28,8321,1377
2009/05/29,8250,1365
2009/06/01,8536,1385
2009/06/02,8600,1346
2009/06/03,8510,1344
2009/06/04,8565,1354
2009/06/05,8490,1330
2009/06/08,8410,1331
2009/06/09,8360,1344
2009/06/10,8550,1355
2009/06/11,8450,1360
2009/06/12,8490,1385
2009/06/15,8580,1390
2009/06/17,8515,1358
2009/06/18,8550,1375
2009/06/19,8500,1356
2009/06/22,8271,1340
2009/06/23,8315,1329
2009/06/24,8500,1330
2009/06/25,8426,1334
2009/06/26,8700,1380
2009/06/29,9015,1400
2009/06/30,8870,1406
2009/07/01,8980,1435
2009/07/02,8830,1392
2009/07/03,8818,1424
2009/07/06,8890,1393
2009/07/07,8930,1429
2009/07/08,9061,1439
2009/07/09,9160,1450
2009/07/10,9300,1469
2009/07/13,9375,1460
2009/07/14,9375,1505
2009/07/15,9543,1539
2009/07/16,9600,1515
2009/07/17,9600,1506
2009/07/20,9585,1540
2009/07/21,9575,1545
2009/07/22,9515,1542
2009/07/23,9650,1528
2009/07/24,9700,1538
2009/07/27,9617,1526
2009/07/28,9301,1518
2009/07/29,9298,1470
2009/07/30,9405,1525
2009/07/31,9338,1517
2009/08/03,9511,1517
2009/08/04,9325,1520
2009/08/05,9240,1515
2009/08/06,9202,1526
2009/08/07,9420,1531
2009/08/11,9525,1495
2009/08/12,9570,1485
2009/08/13,9551,1485
2009/08/14,9247,1498
2009/08/17,9045,1455
2009/08/18,9400,1477
2009/08/19,9223,1468
2009/08/20,9170,1477
2009/08/21,9375,1501
2009/08/24,9750,1560
2009/08/25,9825,1558
2009/08/26,9930,1590
2009/08/27,10064,1615
2009/08/28,9935,1591
2009/08/31,10050,1588
2009/09/01,9875,1597
2009/09/02,9699,1570
2009/09/03,9560,1528
2009/09/04,9500,1535
2009/09/07,9550,1555
2009/09/08,9799,1590
2009/09/09,9750,1574
2009/09/10,9835,1555
2009/09/11,9760,1576
2009/09/14,9551,1530
2009/09/15,9550,1569
2009/09/16,9752,1570
2009/09/17,10090,1625
2009/09/18,10030,1641
2009/09/21,10100,1642
2009/09/22,10140,1655
2009/09/23,9790,1650
2009/09/25,9900,1637
2009/09/28,9915,1675
2009/09/29,9675,1627
2009/09/30,9715,1651
2009/10/01,9667,1623
2009/10/02,9450,1588
2009/10/05,9425,1591
2009/10/06,9560,1627
2009/10/07,9640,1628
2009/10/08,9610,1630
2009/10/09,9665,1630
2009/10/12,9850,1625
2009/10/13,9969,1670
2009/10/14,10400,1720
2009/10/15,10294,1715
2009/10/16,10000,1682
2009/10/19,10250,1710
2009/10/20,10169,1715
2009/10/21,10400,1765
2009/10/22,10199,1765
2009/10/23,9985,1758
2009/10/26,9845,1741
2009/10/27,9911,1730
2009/10/28,9625,1720
2009/10/29,9950,1790
2009/10/30,9820,1779
2009/11/02,9650,1725
2009/11/03,9500,1689
2009/11/04,9371,1673
2009/11/05,9525,1690
2009/11/06,9261,1635
2009/11/09,9590,1718
2009/11/10,9746,1750
2009/11/11,9775,1730
2009/11/12,9710,1758
2009/11/13,9640,1729
2009/11/16,9695,1741
2009/11/17,9675,1735
2009/11/18,9701,1746
2009/11/19,9688,1725
2009/11/20,9545,1730
2009/11/23,9695,1746
2009/11/24,9695,1780
2009/11/25,9710,1770
2009/11/26,9560,1745
2009/11/27,9680,1744
2009/11/30,9580,1737
2009/12/01,9700,1754
2009/12/02,9724,1758
2009/12/03,9719,1745
2009/12/04,9700,1770
2009/12/07,9675,1765
2009/12/08,9700,1782
2009/12/09,9850,1790
2009/12/10,10040,1810
2009/12/11,10098,1850
2009/12/14,10247,1832
2009/12/15,10200,1814
2009/12/17,10190,1834
2009/12/18,10200,1835
2009/12/21,10150,1813
2009/12/22,10215,1820
2009/12/23,10198,1822
2009/12/24,10275,1830
2009/12/28,10300,1857
2009/12/29,10076,1819
2009/12/30,10160,1815
2009/12/31,10200,1834
2010/01/04,10150,1840
2010/01/05,10395,1886
2010/01/06,10380,1892
2010/01/07,10300,1894
2010/01/08,10299,1900
2010/01/11,10250,1880
2010/01/12,10320,1865
2010/01/13,10258,1869
2010/01/14,10320,1843
2010/01/15,10425,1844
2010/01/18,10500,1858
2010/01/19,10597,1875
2010/01/20,10800,1902
2010/01/21,10800,1900
2010/01/22,10439,1870
2010/01/25,10525,1868
2010/01/26,10500,1860
2010/01/27,10550,1825
2010/01/28,10797,1850
2010/01/29,10885,1865
2010/02/01,10800,1835
2010/02/02,10701,1835
2010/02/03,10670,1839
2010/02/04,10600,1801
2010/02/05,10219,1775
2010/02/08,10339,1770
2010/02/09,10700,1825
2010/02/10,10515,1806
2010/02/11,10420,1807
2010/02/12,10370,1764
2010/02/15,10600,1829
2010/02/16,10697,1799
2010/02/17,10900,1830
2010/02/18,10855,1824
2010/02/19,10801,1800
2010/02/22,10674,1805
2010/02/23,10550,1815
2010/02/24,10580,1804
2010/02/25,10625,1810
2010/02/26,10746,1819
2010/03/01,10950,1855
2010/03/02,11100,1870
2010/03/03,11090,1890
2010/03/04,11194,1910
2010/03/05,11265,1958
2010/03/08,11440,1955
2010/03/09,11201,1935
2010/03/10,11293,1969
2010/03/11,11239,1955
2010/03/12,11450,1965
2010/03/15,11255,1966
2010/03/16,11400,1980
2010/03/17,11700,2000
2010/03/18,11800,2056
2010/03/19,11680,2045
2010/03/23,11612,2040
2010/03/24,11573,2040
2010/03/25,11580,2047
2010/03/26,11480,1989
2010/03/29,11390,1998
2010/03/30,11375,2005
2010/03/31,11460,2020
2010/04/01,11475,2020
2010/04/06,11735,2026
2010/04/07,11699,2049
2010/04/08,11525,1967
2010/04/09,11700,1995
2010/04/12,11455,1977
2010/04/13,11420,1980
2010/04/14,11550,2015
2010/04/15,11700,2012
2010/04/16,11525,2000
2010/04/19,11201,1989
2010/04/20,11360,2024
2010/04/21,11304,2015
2010/04/22,11300,1991
2010/04/23,11125,2000
2010/04/26,11548,2080
2010/04/28,11145,2000
2010/04/29,11250,2035
2010/04/30,11469,2043
2010/05/03,11550,2036
2010/05/04,11300,1999
2010/05/05,11000,1954
2010/05/06,11100,1985
2010/05/07,10400,1875
2010/05/10,10935,1985
2010/05/11,11020,2020
2010/05/12,11377,2080
2010/05/13,11349,2050
2010/05/14,10981,1990
2010/05/17,10999,1972
2010/05/18,11135,2015
2010/05/19,11000,2000
2010/05/20,10415,1900
2010/05/21,10504,1915
2010/05/24,10924,1960
2010/05/25,10415,1900
2010/05/26,10752,1956
2010/05/27,10708,1970
2010/05/28,10695,1960
2010/05/31,10560,1944
2010/06/01,10605,1944
2010/06/02,10776,1996
2010/06/03,10632,1936
2010/06/04,10400,1906
2010/06/07,10299,1860
2010/06/08,10170,1806
2010/06/09,10300,1865
2010/06/10,10395,1899
2010/06/11,10300,1857
2010/06/14,10500,1900
2010/06/15,10550,1940
2010/06/17,10500,1967
2010/06/18,10646,1895
2010/06/21,10625,1898
2010/06/22,10784,1938
2010/06/23,10670,1900
2010/06/24,10550,1900
2010/06/25,10450,1886
2010/06/28,10400,1900
2010/06/29,10466,1870
2010/06/30,10239,1806
2010/07/01,10200,1817
2010/07/02,10325,1861
2010/07/05,10400,1860
2010/07/06,10700,1908
2010/07/07,10920,1930
2010/07/08,11000,1965
2010/07/09,11087,1971
2010/07/12,11017,1960
2010/07/13,11200,2005
2010/07/14,11100,1984
2010/07/15,11010,1954
2010/07/16,11157,1980
2010/07/19,11050,1960
2010/07/20,10990,1971
2010/07/21,11300,2015
2010/07/22,11495,2052
2010/07/23,11621,2062
2010/07/26,11700,2080
2010/07/27,11700,2040
2010/07/28,11441,2035
2010/07/29,11518,2040
2010/07/30,11350,2025
2010/08/02,11450,2060
2010/08/03,11100,1992
2010/08/04,11000,1959
2010/08/05,10960,1952
2010/08/06,10750,1944
2010/08/10,10694,1905
2010/08/11,10550,1855
2010/08/12,10694,1872
2010/08/13,10350,1866
2010/08/16,10499,1876
2010/08/17,10401,1905
2010/08/18,10130,1860
2010/08/19,10293,1865
2010/08/20,10285,1845
2010/08/23,10400,1904
2010/08/24,10370,1885
2010/08/25,10075,1858
2010/08/26,10200,1875
2010/08/27,10154,1857
2010/08/30,10350,1885
2010/08/31,10453,1933
2010/09/01,10695,2014
2010/09/02,10682,1981
2010/09/03,10700,1995
2010/09/06,10512,1993
2010/09/07,10260,1950
2010/09/08,10361,1976
2010/09/09,10260,1996
2010/09/10,10340,2019
2010/09/13,10590,2055
2010/09/14,10400,2017
2010/09/15,10631,2021
2010/09/16,10410,2010
2010/09/17,10490,2000
2010/09/20,10737,2030
2010/09/21,10700,2050
2010/09/22,10590,2050
2010/09/23,10555,2062
2010/09/27,10834,2101
2010/09/28,10900,2092
2010/09/29,10889,2118
2010/09/30,11100,2146
2010/10/01,10865,2108
2010/10/04,10891,2115
2010/10/05,10969,2131
2010/10/06,10911,2117
2010/10/07,10838,2082
2010/10/08,10875,2098
2010/10/11,10800,2054
2010/10/12,10729,2069
2010/10/13,11098,2111
2010/10/14,11049,2085
2010/10/15,10920,2070
2010/10/18,10922,2066
2010/10/19,10741,2072
2010/10/20,10700,2070
2010/10/21,10715,2087
2010/10/22,10531,2065
2010/10/25,10550,2038
2010/10/26,10460,2040
2010/10/27,10375,2015
2010/10/28,10323,2042
2010/10/29,10330,2061
2010/11/01,10450,2093
2010/11/02,10418,2095
2010/11/03,10420,2140
2010/11/04,10550,2200
2010/11/05,10490,2230
2010/11/08,10525,2210
2010/11/09,10592,2230
2010/11/10,10505,2195
2010/11/11,10321,2196
2010/11/12,10518,2253
2010/11/15,10500,2247
2010/11/16,10400,2229
2010/11/17,10771,2220
2010/11/18,10614,2157
2010/11/19,10556,2123
2010/11/22,10525,2125
2010/11/23,10469,2081
2010/11/24,10480,2119
2010/11/25,10495,2115
2010/11/26,10529,2102
2010/11/29,10380,2050
2010/11/30,10203,2005
2010/12/01,10351,2029
2010/12/02,10188,2044
2010/12/03,10128,2084
2010/12/06,10145,1864
2010/12/07,10116,1860
2010/12/08,10155,1843
2010/12/09,10200,1875
2010/12/10,10271,1842
2010/12/13,10250,1830
2010/12/14,10250,1865
2010/12/15,10543,1880
2010/12/17,10500,1857
2010/12/20,10407,1870
2010/12/21,10590,1899
2010/12/22,10610,1910
2010/12/23,10685,1921
2010/12/24,10650,1911
2010/12/28,10615,1930
2010/12/29,10630,1935
2010/12/30,10750,1949
2010/12/31,10755,1951
2011/01/03,10950,1971
2011/01/04,10932,1989
2011/01/05,10931,2000
2011/01/06,11000,2015
2011/01/07,10790,1998
2011/01/10,10638,1996
2011/01/11,10800,2059
2011/01/12,10843,2090
2011/01/13,10856,2105
2011/01/14,10700,2081
2011/01/17,10660,2037
2011/01/18,10699,2031
2011/01/19,10550,2000
2011/01/20,10400,1995
2011/01/21,10633,1995
2011/01/24,10580,1984
2011/01/25,10554,1992
2011/01/26,10560,1986
2011/01/27,10785,2000
2011/01/28,10560,1955
2011/01/31,10522,1949
2011/02/01,10450,1963
2011/02/02,10625,1990
2011/02/03,10725,2002
2011/02/04,10642,1963
2011/02/07,10399,1935
2011/02/08,10300,1930
2011/02/09,10300,1912
2011/02/10,10119,1893
2011/02/11,10369,1945
2011/02/14,10287,1973
2011/02/15,10185,1975
2011/02/16,10175,2001
2011/02/17,10185,2005
2011/02/18,10193,1990
2011/02/21,10265,2005
2011/02/22,10140,1970
2011/02/23,9950,1937
2011/02/24,9870,1901
2011/02/25,10000,1951
2011/02/28,9985,1959
2011/03/01,9885,1930
2011/03/02,9924,1929
2011/03/03,9880,1936
2011/03/04,9870,1942
2011/03/07,9918,1906
2011/03/08,9775,1930
2011/03/09,9750,1934
2011/03/10,9610,1890
2011/03/11,9733,1903
2011/03/14,9765,1898
2011/03/15,9497,1828
2011/03/16,9650,1857
2011/03/17,9734,1911
2011/03/18,9737,1870
2011/03/22,9837,1868
2011/03/23,9880,1919
2011/03/24,9900,1945
2011/03/25,9930,1928
2011/03/28,9980,1890
2011/03/29,10236,1929
2011/03/30,10475,1990
2011/03/31,10400,2010
2011/04/01,10551,2038
2011/04/04,10390,2035
2011/04/05,10418,2052
2011/04/06,10420,2065
2011/04/07,10437,2045
2011/04/08,10199,2028
2011/04/11,10130,2030
2011/04/12,10103,2018
2011/04/13,10048,2027
2011/04/14,10050,1986
2011/04/15,9900,1939
2011/04/18,9623,1902
2011/04/19,9754,1935
2011/04/20,10020,1995
2011/04/21,10055,2010
2011/04/26,10225,2050
2011/04/28,10176,2060
2011/04/29,10303,2066
2011/05/03,10223,2008
2011/05/04,10051,1972
2011/05/05,9834,1970
2011/05/06,10049,2009
2011/05/09,9915,1993
2011/05/10,10129,2008
2011/05/11,9963,1999
2011/05/12,9864,1970
2011/05/13,9980,1980
2011/05/16,10035,2008
2011/05/17,9959,1985
2011/05/19,9989,2001
2011/05/20,9986,1981
2011/05/23,9835,1941
2011/05/24,10020,2000
2011/05/25,9920,1975
2011/05/26,10050,2000
2011/05/27,10225,2021
2011/05/30,10190,2025
2011/05/31,10250,2050
2011/06/01,10130,2027
2011/06/02,9995,2018
2011/06/03,9905,1980
2011/06/06,9850,1978
2011/06/07,9930,1980
2011/06/08,9899,1979
2011/06/09,9811,1978
2011/06/10,9720,1949
2011/06/13,9695,1962
2011/06/14,9535,1956
2011/06/15,9649,1940
2011/06/17,9605,1938
2011/06/20,9673,1924
2011/06/21,9780,1935
2011/06/22,9635,1910
2011/06/23,9600,1884
2011/06/24,9714,1921
2011/06/27,9723,1902
2011/06/28,9899,1934
2011/06/29,9999,1982
2011/06/30,9997,1985
2011/07/01,10100,1980
2011/07/04,10119,1979
2011/07/05,10220,2020
2011/07/06,10100,2020
2011/07/07,10146,2005
2011/07/08,10077,1950
2011/07/11,10000,1940
2011/07/12,10091,1940
2011/07/13,10149,1945
2011/07/14,10199,1970
2011/07/15,10085,1976
2011/07/18,9925,1947
2011/07/19,9900,1960
2011/07/20,9881,1971
2011/07/21,10006,1979
2011/07/22,9760,1951
2011/07/25,9890,1980
2011/07/26,9850,1959
2011/07/27,9715,1960
2011/07/28,9705,1950
2011/07/29,9735,1927
2011/08/01,9700,1953
2011/08/02,9645,1922
2011/08/03,9545,1898
2011/08/04,9360,1837
2011/08/05,9374,1867
2011/08/08,9029,1790
2011/08/10,9050,1806
2011/08/11,9450,1881
2011/08/12,9554,1917
2011/08/15,9690,1936
2011/08/16,9416,1917
2011/08/17,9592,1937
2011/08/18,9249,1900
2011/08/19,9509,1927
2011/08/22,9501,1949
2011/08/23,9500,1901
2011/08/24,9634,1937
2011/08/25,9310,1931
2011/08/26,9449,1930
2011/08/29,9883,2029
2011/08/30,9845,1999
2011/08/31,9980,2022
2011/09/01,10001,2038
2011/09/02,9675,1997
2011/09/05,9554,1986
2011/09/06,9207,1930
2011/09/07,9676,2015
2011/09/08,9750,2091
2011/09/09,9511,2050
2011/09/12,9430,2005
2011/09/13,9600,2060
2011/09/14,9718,2094
2011/09/15,9879,2096
2011/09/16,9668,2060
2011/09/19,9589,2032
2011/09/20,9591,2025
2011/09/21,9725,2043
2011/09/22,9371,2006
2011/09/23,9286,1964
2011/09/26,9246,1965
2011/09/27,9576,2039
2011/09/28,9612,2031
2011/09/29,9265,1970
2011/09/30,9279,1960
2011/10/03,9359,1979
2011/10/04,9262,1931
2011/10/05,9302,1981
2011/10/06,9412,2020
2011/10/07,9624,2065
2011/10/10,9700,1985
2011/10/11,9650,2010
2011/10/12,9658,2014
2011/10/13,9735,2004
2011/10/14,9760,1989
2011/10/17,9703,1996
2011/10/18,9634,1960
2011/10/19,9600,1925
2011/10/20,9555,1905
2011/10/21,9600,1975
2011/10/24,9724,1939
2011/10/25,9775,1990
2011/10/26,9735,1951
2011/10/27,9807,1974
2011/10/28,9940,1980
2011/10/31,9780,1974
2011/11/01,9694,1926
2011/11/02,9640,1955
2011/11/03,9616,1958
2011/11/04,9401,1935
2011/11/07,9704,1985
2011/11/08,9670,1984
2011/11/09,9480,1952
2011/11/10,9574,1956
2011/11/11,9516,1962
2011/11/14,9515,1955
2011/11/15,9545,1981
2011/11/16,9660,1988
2011/11/17,9600,1982
2011/11/18,9425,1935
2011/11/21,9249,1890
2011/11/22,9338,1920
2011/11/23,9307,1911
2011/12/02,9307,1911
2011/12/05,9307,1911
2011/12/06,9307,1911
2011/12/07,9307,1911
2011/12/08,9307,1911
2011/12/09,9307,1911
2011/12/12,9307,1911
2011/12/13,9799,2048
2011/12/14,9676,2017
2011/12/15,9843,2076
2011/12/19,9764,2050
2011/12/20,9566,2059
2011/12/21,9600,2025
2011/12/22,9770,2070
2011/12/23,9775,2075
2011/12/28,10017,2105
2011/12/29,9990,2089
2011/12/30,9875,2074
2012/01/03,10041,2129
2012/01/04,10100,2105
2012/01/05,9990,2120
2012/01/06,10069,2140
2012/01/09,10000,2133
2012/01/10,10050,2135
2012/01/11,10044,2135
2012/01/12,10100,2177
2012/01/13,10150,2173
2012/01/16,10250,2172
2012/01/17,10265,2190
2012/01/18,10325,2235
2012/01/19,10554,2269
2012/01/20,10600,2280
2012/01/23,10750,2285
2012/01/24,10600,2266
2012/01/25,10530,2220
2012/01/26,10616,2241
2012/01/27,10650,2264
2012/01/30,10627,2238
2012/01/31,10716,2255
2012/02/01,10720,2290
2012/02/02,10870,2300
2012/02/03,10950,2320
2012/02/06,10802,2275
2012/02/07,10855,2284
2012/02/08,10936,2299
2012/02/09,10990,2329
2012/02/10,10844,2285
2012/02/13,11000,2287
2012/02/14,11025,2265
2012/02/15,11001,2285
2012/02/16,10870,2264
2012/02/17,10974,2294
2012/02/20,11035,2290
