Date,SBK,RMB
2007/08/28,10005,3295
2007/08/29,10090,3350
2007/08/30,10050,3392
2007/08/31,10449,3455
2007/09/03,10580,3510
2007/09/04,10790,3470
2007/09/05,10400,3413
2007/09/06,10250,3400
2007/09/07,9985,3292
2007/09/10,10045,3379
2007/09/11,10263,3465
2007/09/12,10040,3344
2007/09/13,10070,3381
2007/09/14,9905,3357
2007/09/17,9875,3335
2007/09/18,9860,3270
2007/09/19,10000,3331
2007/09/20,9965,3345
2007/09/21,9850,3270
2007/09/25,9795,3200
2007/09/26,9940,3280
2007/09/27,10051,3351
2007/09/28,9946,3337
2007/10/01,9905,3303
2007/10/02,10500,3411
2007/10/03,11000,3580
2007/10/04,11010,3615
2007/10/05,11075,3615
2007/10/08,11080,3600
2007/10/09,10880,3601
2007/10/10,10775,3610
2007/10/11,10845,3700
2007/10/12,10791,3622
2007/10/15,10575,3486
2007/10/16,10490,3495
2007/10/17,10790,3579
2007/10/18,10600,3531
2007/10/19,10600,3503
2007/10/22,10549,3480
2007/10/23,10945,3471
2007/10/24,11099,3541
2007/10/25,11540,3670
2007/10/26,11530,3800
2007/10/29,11490,3840
2007/10/30,11660,3840
2007/10/31,11730,3800
2007/11/01,11749,3750
2007/11/02,11425,3700
2007/11/05,11520,3700
2007/11/06,11375,3810
2007/11/07,11090,3705
2007/11/08,11155,3750
2007/11/09,11195,3765
2007/11/12,11359,3745
2007/11/13,11350,3760
2007/11/14,11352,3800
2007/11/15,11200,3726
2007/11/16,11100,3700
2007/11/19,10805,3618
2007/11/20,10900,3600
2007/11/21,10900,3520
2007/11/22,10850,3619
2007/11/23,10900,3550
2007/11/26,10632,3400
2007/11/27,10500,3290
2007/11/28,10650,3315
2007/11/29,10690,3320
2007/11/30,10500,3400
2007/12/03,10351,3318
2007/12/04,10565,3245
2007/12/05,10800,3315
2007/12/06,10780,3320
2007/12/07,10895,3300
2007/12/10,10999,3265
2007/12/11,11050,3290
2007/12/12,10890,3290
2007/12/13,10570,3200
2007/12/14,10307,3043
2007/12/18,10300,3002
2007/12/19,10000,2970
2007/12/20,10000,3080
2007/12/21,10200,3007
2007/12/24,10250,3049
2007/12/27,10550,3100
2007/12/28,10500,3110
2007/12/31,10008,2960
2008/01/02,10140,3031
2008/01/03,9950,3006
2008/01/04,9850,2976
2008/01/07,9850,2933
2008/01/08,9860,2970
2008/01/09,9702,2901
2008/01/10,9591,2821
2008/01/11,9500,2810
2008/01/14,9640,2820
2008/01/15,9500,2790
2008/01/16,9350,2775
2008/01/17,9550,2795
2008/01/18,9400,2750
2008/01/21,9199,2685
2008/01/22,9395,2700
2008/01/23,9400,2699
2008/01/24,9766,2849
2008/01/25,9600,2725
2008/01/28,9110,2641
2008/01/29,9249,2660
2008/01/30,9300,2733
2008/01/31,8960,2600
2008/02/01,9200,2840
2008/02/04,9201,2780
2008/02/05,8810,2600
2008/02/06,8900,2628
2008/02/07,8590,2574
2008/02/08,8502,2580
2008/02/11,8500,2540
2008/02/12,8800,2600
2008/02/13,9100,2660
2008/02/14,9325,2670
2008/02/15,8900,2575
2008/02/18,9300,2665
2008/02/19,9580,2780
2008/02/20,9390,2750
2008/02/21,9600,2770
2008/02/22,9450,2800
2008/02/25,9575,2800
2008/02/26,9900,3000
2008/02/27,9540,2900
2008/02/28,9599,2830
2008/02/29,9850,2800
2008/03/03,9420,2786
2008/03/04,9301,2702
2008/03/05,9200,2575
2008/03/06,9533,2663
2008/03/07,9400,2560
2008/03/10,9300,2530
2008/03/11,9629,2656
2008/03/12,9449,2612
2008/03/13,9149,2597
2008/03/14,9200,2580
2008/03/17,8930,2441
2008/03/18,9200,2537
2008/03/19,9085,2580
2008/03/20,8970,2455
2008/03/25,8970,2580
2008/03/26,9200,2570
2008/03/27,9350,2590
2008/03/28,9163,2550
2008/03/31,8820,2450
2008/04/01,9169,2500
2008/04/02,9450,2650
2008/04/03,9225,2680
2008/04/04,9351,2667
2008/04/07,9400,2710
2008/04/08,9390,2725
2008/04/09,9340,2702
2008/04/10,9090,2650
2008/04/11,9179,2600
2008/04/14,9050,2555
2008/04/15,9040,2610
2008/04/16,9000,2581
2008/04/17,8950,2542
2008/04/18,9020,2575
2008/04/21,9165,2599
2008/04/22,9100,2550
2008/04/23,8999,2562
2008/04/24,8750,2500
2008/04/25,8659,2435
2008/04/29,8800,2461
2008/04/30,9000,2488
2008/05/05,8975,2455
2008/05/06,8901,2450
2008/05/07,8951,2446
2008/05/08,8900,2470
2008/05/09,8849,2495
2008/05/12,8880,2485
2008/05/13,8790,2481
2008/05/14,8740,2480
2008/05/15,8660,2530
2008/05/16,8720,2510
2008/05/19,8800,2451
2008/05/20,8800,2445
2008/05/21,8690,2420
2008/05/22,8701,2400
2008/05/23,8726,2385
2008/05/26,8745,2410
2008/05/27,8749,2400
2008/05/28,8725,2376
2008/05/29,8521,2320
2008/05/30,8310,2372
2008/06/02,8170,2340
2008/06/03,8100,2308
2008/06/04,8400,2380
2008/06/05,8499,2382
2008/06/06,8475,2345
2008/06/09,8139,2280
2008/06/10,8055,2251
2008/06/11,8000,2200
2008/06/12,8150,2215
2008/06/13,8006,2170
2008/06/17,7840,2140
2008/06/18,7801,2125
2008/06/19,7735,2134
2008/06/20,7600,2140
2008/06/23,7396,2092
2008/06/24,7280,2076
2008/06/25,7675,2105
2008/06/26,7455,2100
2008/06/27,7576,2158
2008/06/30,7630,2100
2008/07/01,7410,2119
2008/07/02,7525,2092
2008/07/03,7255,2042
2008/07/04,7276,2071
2008/07/07,7720,2110
2008/07/08,7630,2146
2008/07/09,7716,2220
2008/07/10,7680,2211
2008/07/11,7480,2205
2008/07/14,7490,2193
2008/07/15,7500,2179
2008/07/16,7993,2348
2008/07/17,8450,2485
2008/07/18,8510,2401
2008/07/21,8040,2315
2008/07/22,7830,2245
2008/07/23,8500,2375
2008/07/24,8849,2489
2008/07/25,8774,2380
2008/07/28,8750,2424
2008/07/29,8952,2520
2008/07/30,8995,2618
2008/07/31,9090,2600
2008/08/01,8622,2475
2008/08/04,8701,2476
2008/08/05,8750,2460
2008/08/06,8772,2410
2008/08/07,8704,2432
2008/08/08,8715,2420
2008/08/11,9000,2428
2008/08/12,9090,2400
2008/08/13,9000,2400
2008/08/14,8990,2410
2008/08/15,8870,2496
2008/08/18,8812,2463
2008/08/19,8449,2399
2008/08/20,8385,2418
2008/08/21,8420,2365
2008/08/22,8500,2415
2008/08/25,8532,2450
2008/08/26,8500,2445
2008/08/27,8800,2515
2008/08/28,9200,2670
2008/08/29,9000,2617
2008/09/01,8971,2562
2008/09/02,9143,2560
2008/09/03,9048,2558
2008/09/04,9069,2550
2008/09/05,9040,2540
2008/09/08,9515,2700
2008/09/09,9288,2695
2008/09/10,9350,2700
2008/09/11,8890,2600
2008/09/12,8990,2600
2008/09/15,8800,2530
2008/09/16,8767,2520
2008/09/17,8298,2360
2008/09/18,8088,2350
2008/09/19,8920,2600
2008/09/22,9230,2705
2008/09/23,8750,2585
2008/09/25,8890,2640
2008/09/26,8850,2620
2008/09/29,8580,2471
2008/09/30,9353,2600
2008/10/01,8781,2480
2008/10/02,8690,2480
2008/10/03,8700,2579
2008/10/06,7835,2287
2008/10/07,7900,2400
2008/10/08,7700,2261
2008/10/09,7700,2265
2008/10/10,7441,2299
2008/10/13,7700,2300
2008/10/14,8100,2445
2008/10/15,8000,2300
2008/10/16,7751,2225
2008/10/17,7505,2131
2008/10/20,7700,2100
2008/10/21,7490,2060
2008/10/22,7000,1900
2008/10/23,6999,1850
2008/10/24,7290,1990
2008/10/27,7050,1900
2008/10/28,7370,1985
2008/10/29,7530,2010
2008/10/30,7730,2150
2008/10/31,7700,2269
2008/11/03,7900,2290
2008/11/04,7950,2233
2008/11/05,7500,2268
2008/11/06,7370,2175
2008/11/07,7401,2228
2008/11/10,7650,2280
2008/11/11,7415,2210
2008/11/12,7450,2265
2008/11/13,7451,2246
2008/11/14,7475,2300
2008/11/17,7340,2210
2008/11/18,7379,2180
2008/11/19,7700,2220
2008/11/20,7560,2294
2008/11/21,7350,2210
2008/11/24,7450,2250
2008/11/25,8000,2400
2008/11/26,8100,2490
2008/11/27,8400,2550
2008/11/28,8658,2669
2008/12/01,8365,2510
2008/12/02,7764,2345
2008/12/03,7615,2230
2008/12/04,7960,2420
2008/12/05,8100,2498
2008/12/08,8270,2630
2008/12/09,8259,2630
2008/12/10,8349,2600
2008/12/11,8199,2450
2008/12/12,7933,2370
2008/12/15,8150,2340
2008/12/17,8719,2520
2008/12/18,9050,2674
2008/12/19,8380,2411
2008/12/22,8450,2300
2008/12/23,8450,2425
2008/12/24,8211,2389
2008/12/29,8300,2451
2008/12/30,8300,2504
2008/12/31,8300,2570
2009/01/02,8150,2467
2009/01/05,8490,2525
2009/01/06,8521,2588
2009/01/07,8500,2500
2009/01/08,8175,2435
2009/01/09,8607,2510
2009/01/12,8639,2530
2009/01/13,8401,2500
2009/01/14,8325,2385
2009/01/15,8148,2331
2009/01/16,8100,2393
2009/01/19,7730,2215
2009/01/20,7700,2240
2009/01/21,7680,2220
2009/01/22,7340,2187
2009/01/23,7200,2129
2009/01/26,7100,2085
2009/01/27,7525,2200
2009/01/28,7700,2360
2009/01/29,7150,2320
2009/01/30,7090,2295
2009/02/02,6750,2117
2009/02/03,7000,2225
2009/02/04,7231,2325
2009/02/05,7172,2250
2009/02/06,7629,2460
2009/02/09,7700,2360
2009/02/10,7684,2404
2009/02/11,7430,2310
2009/02/12,7050,2350
2009/02/13,7080,2230
2009/02/16,6950,2170
2009/02/17,6775,2100
2009/02/18,6875,2060
2009/02/19,6650,2004
2009/02/20,6300,1930
2009/02/23,6461,1942
2009/02/24,6270,2018
2009/02/25,6450,2017
2009/02/26,6717,2075
2009/02/27,6500,1925
2009/03/02,6200,1800
2009/03/03,6050,1865
2009/03/04,6015,1840
2009/03/05,6239,1815
2009/03/06,6285,1805
2009/03/09,6285,1804
2009/03/10,6975,1817
2009/03/11,7560,1840
2009/03/12,7500,1950
2009/03/13,7825,1921
2009/03/16,7699,1900
2009/03/17,7375,1845
2009/03/18,7610,1925
2009/03/19,7950,2002
2009/03/20,7698,2000
2009/03/23,8220,2085
2009/03/24,8328,2112
2009/03/25,8658,2225
2009/03/26,8110,2115
2009/03/27,7800,2074
2009/03/30,7671,1985
2009/03/31,7950,2060
2009/04/01,7890,2031
2009/04/02,8150,2180
2009/04/03,8180,2201
2009/04/06,8199,2208
2009/04/07,8000,2150
2009/04/08,7900,2085
2009/04/09,8400,2250
2009/04/14,8616,2300
2009/04/15,8675,2297
2009/04/16,8622,2205
2009/04/17,8635,2200
2009/04/20,8180,2100
2009/04/21,7900,2015
2009/04/23,8100,2047
2009/04/24,8000,2050
2009/04/28,8020,2117
2009/04/29,8070,2177
2009/04/30,8250,2240
2009/05/04,8650,2310
2009/05/05,8498,2293
2009/05/06,8340,2247
2009/05/07,8060,2180
2009/05/08,8160,2199
2009/05/11,8260,2203
2009/05/12,8320,2225
2009/05/13,8050,2141
2009/05/14,8130,2135
2009/05/15,8180,2190
2009/05/18,8450,2250
2009/05/19,8720,2316
2009/05/20,8799,2325
2009/05/21,8550,2275
2009/05/22,8560,2307
2009/05/25,8400,2230
2009/05/26,8450,2248
2009/05/27,8525,2235
2009/05/28,8321,2250
2009/05/29,8250,2205
2009/06/01,8536,2251
2009/06/02,8600,2235
2009/06/03,8510,2205
2009/06/04,8565,2215
2009/06/05,8490,2187
2009/06/08,8410,2150
2009/06/09,8360,2156
2009/06/10,8550,2205
2009/06/11,8450,2200
2009/06/12,8490,2230
2009/06/15,8580,2256
2009/06/17,8515,2189
2009/06/18,8550,2245
2009/06/19,8500,2235
2009/06/22,8271,2230
2009/06/23,8315,2192
2009/06/24,8500,2235
2009/06/25,8426,2230
2009/06/26,8700,2290
2009/06/29,9015,2348
2009/06/30,8870,2345
2009/07/01,8980,2400
2009/07/02,8830,2342
2009/07/03,8818,2380
2009/07/06,8890,2349
2009/07/07,8930,2412
2009/07/08,9061,2428
2009/07/09,9160,2435
2009/07/10,9300,2489
2009/07/13,9375,2454
2009/07/14,9375,2558
2009/07/15,9543,2570
2009/07/16,9600,2544
2009/07/17,9600,2495
2009/07/20,9585,2549
2009/07/21,9575,2551
2009/07/22,9515,2580
2009/07/23,9650,2560
2009/07/24,9700,2600
2009/07/27,9617,2525
2009/07/28,9301,2521
2009/07/29,9298,2442
2009/07/30,9405,2528
2009/07/31,9338,2525
2009/08/03,9511,2520
2009/08/04,9325,2520
2009/08/05,9240,2550
2009/08/06,9202,2575
2009/08/07,9420,2599
2009/08/11,9525,2500
2009/08/12,9570,2460
2009/08/13,9551,2462
2009/08/14,9247,2499
2009/08/17,9045,2437
2009/08/18,9400,2440
2009/08/19,9223,2411
2009/08/20,9170,2431
2009/08/21,9375,2530
2009/08/24,9750,2595
2009/08/25,9825,2619
2009/08/26,9930,2620
2009/08/27,10064,2669
2009/08/28,9935,2684
2009/08/31,10050,2645
2009/09/01,9875,2683
2009/09/02,9699,2660
2009/09/03,9560,2545
2009/09/04,9500,2595
2009/09/07,9550,2555
2009/09/08,9799,2669
2009/09/09,9750,2600
2009/09/10,9835,2615
2009/09/11,9760,2616
2009/09/14,9551,2570
2009/09/15,9550,2560
2009/09/16,9752,2601
2009/09/17,10090,2720
2009/09/18,10030,2750
2009/09/21,10100,2740
2009/09/22,10140,2809
2009/09/23,9790,2720
2009/09/25,9900,2790
2009/09/28,9915,2790
2009/09/29,9675,2744
2009/09/30,9715,2732
2009/10/01,9667,2705
2009/10/02,9450,2619
2009/10/05,9425,2699
2009/10/06,9560,2667
2009/10/07,9640,2700
2009/10/08,9610,2699
2009/10/09,9665,2690
2009/10/12,9850,2705
2009/10/13,9969,2734
2009/10/14,10400,2800
2009/10/15,10294,2820
2009/10/16,10000,2720
2009/10/19,10250,2800
2009/10/20,10169,2827
2009/10/21,10400,2900
2009/10/22,10199,2865
2009/10/23,9985,2890
2009/10/26,9845,2814
2009/10/27,9911,2829
2009/10/28,9625,2828
2009/10/29,9950,2920
2009/10/30,9820,2865
2009/11/02,9650,2783
2009/11/03,9500,2745
2009/11/04,9371,2745
2009/11/05,9525,2705
2009/11/06,9261,2647
2009/11/09,9590,2766
2009/11/10,9746,2775
2009/11/11,9775,2825
2009/11/12,9710,2866
2009/11/13,9640,2773
2009/11/16,9695,2831
2009/11/17,9675,2830
2009/11/18,9701,2826
2009/11/19,9688,2822
2009/11/20,9545,2760
2009/11/23,9695,2800
2009/11/24,9695,2837
2009/11/25,9710,2828
2009/11/26,9560,2750
2009/11/27,9680,2775
2009/11/30,9580,2800
2009/12/01,9700,2830
2009/12/02,9724,2833
2009/12/03,9719,2800
2009/12/04,9700,2770
2009/12/07,9675,2761
2009/12/08,9700,2824
2009/12/09,9850,2790
2009/12/10,10040,2780
2009/12/11,10098,2870
2009/12/14,10247,2895
2009/12/15,10200,2876
2009/12/17,10190,2930
2009/12/18,10200,2931
2009/12/21,10150,2900
2009/12/22,10215,2920
2009/12/23,10198,2882
2009/12/24,10275,2910
2009/12/28,10300,2957
2009/12/29,10076,2910
2009/12/30,10160,2887
2009/12/31,10200,2960
2010/01/04,10150,2950
2010/01/05,10395,3020
2010/01/06,10380,3000
2010/01/07,10300,3000
2010/01/08,10299,3010
2010/01/11,10250,2980
2010/01/12,10320,2916
2010/01/13,10258,2965
2010/01/14,10320,2950
2010/01/15,10425,2915
2010/01/18,10500,3000
2010/01/19,10597,3005
2010/01/20,10800,3080
2010/01/21,10800,3060
2010/01/22,10439,3010
2010/01/25,10525,3022
2010/01/26,10500,3025
2010/01/27,10550,3000
2010/01/28,10797,3060
2010/01/29,10885,3089
2010/02/01,10800,3003
2010/02/02,10701,3015
2010/02/03,10670,3040
2010/02/04,10600,2952
2010/02/05,10219,2886
2010/02/08,10339,2886
2010/02/09,10700,2960
2010/02/10,10515,2952
2010/02/11,10420,2954
2010/02/12,10370,2843
2010/02/15,10600,3000
2010/02/16,10697,2955
2010/02/17,10900,2951
2010/02/18,10855,3010
2010/02/19,10801,2955
2010/02/22,10674,2922
2010/02/23,10550,2962
2010/02/24,10580,2900
2010/02/25,10625,2913
2010/02/26,10746,2939
2010/03/01,10950,2950
2010/03/02,11100,3022
2010/03/03,11090,3080
2010/03/04,11194,3090
2010/03/05,11265,3107
2010/03/08,11440,3160
2010/03/09,11201,3078
2010/03/10,11293,3179
2010/03/11,11239,3115
2010/03/12,11450,3150
2010/03/15,11255,3135
2010/03/16,11400,3208
2010/03/17,11700,3210
2010/03/18,11800,3323
2010/03/19,11680,3255
2010/03/23,11612,3260
2010/03/24,11573,3250
2010/03/25,11580,3250
2010/03/26,11480,3200
2010/03/29,11390,3180
2010/03/30,11375,3147
2010/03/31,11460,3237
2010/04/01,11475,3220
2010/04/06,11735,3250
2010/04/07,11699,3280
2010/04/08,11525,3174
2010/04/09,11700,3277
2010/04/12,11455,3233
2010/04/13,11420,3228
2010/04/14,11550,3287
2010/04/15,11700,3288
2010/04/16,11525,3275
2010/04/19,11201,3250
2010/04/20,11360,3300
2010/04/21,11304,3338
2010/04/22,11300,3321
2010/04/23,11125,3300
2010/04/26,11548,3425
2010/04/28,11145,3317
2010/04/29,11250,3367
2010/04/30,11469,3367
2010/05/03,11550,3390
2010/05/04,11300,3325
2010/05/05,11000,3250
2010/05/06,11100,3290
2010/05/07,10400,3081
2010/05/10,10935,3299
2010/05/11,11020,3315
2010/05/12,11377,3484
2010/05/13,11349,3475
2010/05/14,10981,3365
2010/05/17,10999,3350
2010/05/18,11135,3415
2010/05/19,11000,3440
2010/05/20,10415,3273
2010/05/21,10504,3272
2010/05/24,10924,3420
2010/05/25,10415,3300
2010/05/26,10752,3441
2010/05/27,10708,3470
2010/05/28,10695,3413
2010/05/31,10560,3374
2010/06/01,10605,3320
2010/06/02,10776,3370
2010/06/03,10632,3305
2010/06/04,10400,3220
2010/06/07,10299,3120
2010/06/08,10170,3003
2010/06/09,10300,3050
2010/06/10,10395,3138
2010/06/11,10300,3075
2010/06/14,10500,3235
2010/06/15,10550,3270
2010/06/17,10500,3295
2010/06/18,10646,3285
2010/06/21,10625,3278
2010/06/22,10784,3300
2010/06/23,10670,3289
2010/06/24,10550,3240
2010/06/25,10450,3280
2010/06/28,10400,3270
2010/06/29,10466,3240
2010/06/30,10239,3120
2010/07/01,10200,3177
2010/07/02,10325,3184
2010/07/05,10400,3174
2010/07/06,10700,3290
2010/07/07,10920,3312
2010/07/08,11000,3358
2010/07/09,11087,3358
2010/07/12,11017,3360
2010/07/13,11200,3410
2010/07/14,11100,3414
2010/07/15,11010,3354
2010/07/16,11157,3379
2010/07/19,11050,3400
2010/07/20,10990,3371
2010/07/21,11300,3475
2010/07/22,11495,3530
2010/07/23,11621,3558
2010/07/26,11700,3551
2010/07/27,11700,3509
2010/07/28,11441,3470
2010/07/29,11518,3479
2010/07/30,11350,3450
2010/08/02,11450,3500
2010/08/03,11100,3365
2010/08/04,11000,3293
2010/08/05,10960,3310
2010/08/06,10750,3280
2010/08/10,10694,3250
2010/08/11,10550,3180
2010/08/12,10694,3162
2010/08/13,10350,3157
2010/08/16,10499,3167
2010/08/17,10401,3243
2010/08/18,10130,3135
2010/08/19,10293,3160
2010/08/20,10285,3126
2010/08/23,10400,3232
2010/08/24,10370,3205
2010/08/25,10075,3180
2010/08/26,10200,3219
2010/08/27,10154,3219
2010/08/30,10350,3288
2010/08/31,10453,3333
2010/09/01,10695,3429
2010/09/02,10682,3422
2010/09/03,10700,3397
2010/09/06,10512,3430
2010/09/07,10260,3335
2010/09/08,10361,3387
2010/09/09,10260,3440
2010/09/10,10340,3459
2010/09/13,10590,3511
2010/09/14,10400,3491
2010/09/15,10631,3500
2010/09/16,10410,3490
2010/09/17,10490,3461
2010/09/20,10737,3562
2010/09/21,10700,3577
2010/09/22,10590,3540
2010/09/23,10555,3590
2010/09/27,10834,3680
2010/09/28,10900,3680
2010/09/29,10889,3734
2010/09/30,11100,3795
2010/10/01,10865,3770
2010/10/04,10891,3740
2010/10/05,10969,3780
2010/10/06,10911,3790
2010/10/07,10838,3697
2010/10/08,10875,3754
2010/10/11,10800,3705
2010/10/12,10729,3736
2010/10/13,11098,3782
2010/10/14,11049,3717
2010/10/15,10920,3648
2010/10/18,10922,3686
2010/10/19,10741,3695
2010/10/20,10700,3629
2010/10/21,10715,3715
2010/10/22,10531,3635
2010/10/25,10550,3596
2010/10/26,10460,3645
2010/10/27,10375,3605
2010/10/28,10323,3650
2010/10/29,10330,3614
2010/11/01,10450,3685
2010/11/02,10418,3635
2010/11/03,10420,3700
2010/11/04,10550,3679
2010/11/05,10490,3675
2010/11/08,10525,3695
2010/11/09,10592,3712
2010/11/10,10505,3750
2010/11/11,10321,3680
2010/11/12,10518,3713
2010/11/15,10500,3655
2010/11/16,10400,3638
2010/11/17,10771,3647
2010/11/18,10614,3626
2010/11/19,10556,3595
2010/11/22,10525,3564
2010/11/23,10469,3515
2010/11/24,10480,3603
2010/11/25,10495,3631
2010/11/26,10529,3650
2010/11/29,10380,3584
