Date,SBK,RMB
2013/06/14,10545,5397.727273
2013/06/18,10973,5511.439394
2013/06/19,10750,5498.484848
2013/06/20,10532,5260.984848
2013/06/21,10740,5312.80303
2013/06/24,10521,5253.787879
2013/06/25,10636,5364.621212
2013/06/26,11035,5528.712121
2013/06/27,11085,5599.242424
2013/06/28,11148,5671.212121
2013/07/01,11150,5813.712121
2013/07/02,11202,5799.318182
2013/07/03,10779,5609.318182
2013/07/04,10930,5700
2013/07/05,10567,5507.121212
2013/07/08,10651,5599.242424
2013/07/09,10780,5622.272727
2013/07/10,10600,5426.515152
2013/07/11,10783,5603.560606
2013/07/12,10885,5728.787879
2013/07/15,10954,5743.181818
2013/07/16,10764,5632.348485
2013/07/17,10933,5557.5
2013/07/18,10856,5610.757576
2013/07/19,10816,5584.848485
2013/07/22,10850,5594.924242
2013/07/23,11086,5790.681818
2013/07/24,11055,5695.681818
2013/07/25,10910,5710.075758
2013/07/26,10820,5640.984848
2013/07/29,10950,5746.060606
2013/07/30,10930,5702.878788
2013/07/31,11051,5843.939394
2013/08/01,11298,5858.333333
2013/08/02,11300,5895.757576
2013/08/05,11400,5823.787879
2013/08/06,11311,5809.393939
2013/08/07,11350,5898.636364
2013/08/08,11309,5901.515152
2013/08/12,11320,5993.636364
2013/08/13,11425,6013.787879
2013/08/14,11585,6136.136364
2013/08/15,11395,6002.272727
2013/08/16,11523,6031.060606
2013/08/19,11400,5910.151515
2013/08/20,11408,5966.287879
2013/08/21,11316,5927.424242
2013/08/22,11446,5891.439394
2013/08/23,11525,5930.30303
2013/08/26,11550,5960.530303
2013/08/27,11448,5959.090909
2013/08/28,11250,5774.848485
2013/08/29,11385,5874.166667
2013/08/30,11450,5819.469697
2013/09/02,11509,5974.924242
2013/09/03,11563,6045.454545
2013/09/04,11411,5937.5
2013/09/05,11550,6080
2013/09/06,11588,6153.409091
2013/09/09,11301,6087.19697
2013/09/10,11332,6254.166667
2013/09/11,11475,6333.333333
2013/09/12,11615,6516.136364
2013/09/13,11723,6517.575758
2013/09/16,11650,6470.075758
2013/09/17,11840,6621.212121
2013/09/18,11666,6484.469697
2013/09/19,12100,6837.121212
2013/09/20,11957,6756.515152
2013/09/23,12005,6729.166667
2013/09/25,12130,6851.515152
2013/09/26,12165,6785.30303
2013/09/27,12080,6690.30303
2013/09/30,11988,6642.80303
2013/10/01,11986,6782.424242
2013/10/02,11932,6765.151515
2013/10/03,12166,6801.136364
2013/10/04,12242,6772.348485
2013/10/07,12253,6684.545455
2013/10/08,12160,6599.621212
2013/10/09,12000,6543.484848
2013/10/10,12200,6749.318182
2013/10/11,12230,6730.606061
2013/10/14,12235,6837.121212
2013/10/15,12440,6956.590909
2013/10/16,12750,7078.939394
2013/10/17,12620,7030
2013/10/18,12700,7038.636364
2013/10/21,12769,7060.227273
2013/10/22,12567,7064.545455
2013/10/23,12560,6979.621212
2013/10/24,12427,7024.242424
2013/10/25,12450,6981.060606
2013/10/28,12673,7139.393939
2013/10/29,12750,7130.757576
2013/10/30,12740,7188.333333
2013/10/31,12752,7244.469697
2013/11/01,12694,7168.181818
2013/11/04,12540,7132.19697
2013/11/05,12351,6973.863636
2013/11/06,12459,6958.030303
2013/11/07,12450,6873.106061
2013/11/08,12451,6677.348485
2013/11/11,12439,6711.893939
2013/11/12,12505,6665.833333
2013/11/13,12175,6588.106061
2013/11/14,12257,6609.69697
2013/11/15,12273,6671.590909
2013/11/18,12325,6828.484848
2013/11/19,12225,6693.181818
2013/11/20,12377,6733.484848
2013/11/21,12236,6609.69697
2013/11/22,12117,6621.212121
2013/11/25,12157,6664.393939
2013/11/26,11925,6539.166667
2013/11/27,12011,6677.348485
2013/11/28,12200,6822.727273
2013/11/29,12065,6789.621212
2013/12/02,12200,6763.712121
2013/12/03,11976,6501.742424
2013/12/04,11972,6513.257576
2013/12/05,12015,6570.833333
2013/12/06,12288,6707.575758
2013/12/09,12399,6798.257576
2013/12/10,12249,6773.787879
2013/12/11,12299,6662.954545
2013/12/12,12115,6405.30303
2013/12/13,12002,6560.757576
2013/12/17,12300,6687.424242
2013/12/18,12159,6644.242424
2013/12/19,12500,6697.5
2013/12/20,12749,6567.954545
2013/12/23,12705,6606.818182
2013/12/24,12850,6606.818182
2013/12/27,12859,6721.969697
2013/12/30,13019,6953.712121
2013/12/31,12942,6959.469697
2014/01/02,13031,7037.19697
2014/01/03,12853,6986.818182
2014/01/06,12630,6750.757576
2014/01/07,12886,6840
2014/01/08,12792,6773.787879
2014/01/09,12695,6665.833333
2014/01/10,12753,6723.409091
2014/01/13,13025,6901.893939
2014/01/14,12850,6687.424242
2014/01/15,12800,6660.075758
2014/01/16,12751,6637.045455
2014/01/17,12645,6553.560606
2014/01/20,12570,6611.136364
2014/01/21,12455,6746.439394
2014/01/22,12725,6848.636364
2014/01/23,12712,6780.984848
2014/01/24,12295,6619.772727
2014/01/27,12050,6536.287879
2014/01/28,12196,6510.378788
2014/01/29,11801,6297.348485
2014/01/30,11501,6111.666667
2014/01/31,11695,6154.848485
2014/02/03,11595,6045.454545
2014/02/04,11417,6117.424242
2014/02/05,11416,6044.015152
2014/02/06,11585,6133.257576
2014/02/07,11800,6261.363636
2014/02/10,11709,6160.606061
2014/02/11,11560,6127.5
2014/02/12,11770,6280.075758
2014/02/13,11629,6235.454545
2014/02/14,11896,6317.5
2014/02/17,12066,6426.893939
2014/02/18,11900,6365
2014/02/19,11920,6413.939394
2014/02/20,11910,6448.484848
2014/02/21,11850,6616.893939
2014/02/24,12412,6832.80303
2014/02/25,12546,6956.590909
2014/02/26,12244,6822.727273
2014/02/27,12174,6760.833333
2014/02/28,12321,6891.818182
2014/03/03,12125,6887.5
2014/03/04,12301,6886.060606
2014/03/05,12455,6801.136364
2014/03/06,12687,6922.045455
2014/03/07,12800,6845.757576
2014/03/10,12565,6726.287879
2014/03/11,12453,6835.681818
2014/03/12,12313,6657.19697
2014/03/13,12297,6749.318182
2014/03/14,12429,6785.30303
2014/03/17,12920,6793.939394
2014/03/18,12804,6642.80303
2014/03/19,12805,6631.287879
2014/03/20,12688,6606.818182
2014/03/24,12945,6448.484848
2014/03/25,13281,6721.969697
2014/03/26,13650,6916.287879
2014/03/27,13589,6887.5
2014/03/28,13900,6868.787879
2014/03/31,13880,6903.333333
2014/04/01,14010,6910.530303
2014/04/02,14050,6983.939394
2014/04/03,13940,7025.681818
2014/04/04,14000,7110.606061
2014/04/07,14026,7182.575758
2014/04/08,14370,7237.272727
2014/04/09,13999,7205.606061
2014/04/10,14197,7254.545455
2014/04/11,14090,7073.181818
2014/04/14,13896,7122.121212
2014/04/15,13600,7011.287879
2014/04/16,13690,7113.484848
2014/04/17,13890,7283.333333
2014/04/22,13976,7320.757576
2014/04/23,13854,7232.954545
2014/04/24,13816,7255.984848
2014/04/25,13993,7401.363636
2014/04/29,13850,7304.924242
2014/04/30,13808,7255.984848
2014/05/02,14100,7513.636364
2014/05/05,13900,7327.954545
2014/05/06,13950,7385.530303
2014/05/08,14255,7384.090909
2014/05/09,14379,7325.075758
2014/05/12,14372,7280.454545
2014/05/13,14437,7448.863636
2014/05/14,14500,7388.409091
2014/05/15,14300,7330.833333
2014/05/16,14116,7290.530303
2014/05/19,14250,7458.939394
2014/05/20,14224,7437.348485
2014/05/21,14200,7376.893939
2014/05/22,14388,7427.272727
2014/05/23,14500,7565.454545
2014/05/26,14350,7558.257576
2014/05/27,14240,7355.30303
2014/05/28,14200,7394.166667
2014/05/29,14300,7494.924242
2014/05/30,14165,7481.969697
2014/06/02,14140,7492.045455
2014/06/03,14050,7466.136364
2014/06/04,14200,7450.30303
2014/06/05,14432,7471.893939
2014/06/06,14600,7592.80303
2014/06/09,14550,7555.378788
2014/06/10,14800,7651.818182
2014/06/11,14700,7647.5
2014/06/12,14685,7644.621212
2014/06/13,14674,7520.833333
2014/06/17,14600,7618.712121
2014/06/18,14410,7513.636364
2014/06/19,14710,7611.515152
2014/06/20,14626,7702.19697
2014/06/23,14701,7644.621212
2014/06/24,14694,7650.378788
2014/06/25,14480,7556.818182
2014/06/26,14481,7556.818182
2014/06/27,14379,7556.818182
2014/06/30,14500,7569.772727
2014/07/01,14570,7591.363636
2014/07/02,14570,7611.515152
2014/07/03,14419,7533.787879
2014/07/04,14464,7572.651515
2014/07/07,14562,7592.80303
2014/07/08,14600,7621.590909
2014/07/09,14698,7718.030303
2014/07/10,14450,7600
2014/07/11,14614,7653.257576
2014/07/14,14530,7700.757576
2014/07/15,14524,7732.424242
2014/07/16,14665,7895.075758
2014/07/17,14610,7890.757576
2014/07/18,14600,7916.666667
2014/07/21,14498,7854.772727
2014/07/22,14546,8008.787879
2014/07/23,14655,8096.590909
2014/07/24,14767,8034.69697
2014/07/25,14728,8010.227273
2014/07/28,14900,8170
2014/07/29,14930,8229.015152
2014/07/30,14600,7982.878788
2014/07/31,14474,8037.575758
2014/08/01,14450,8007.348485
2014/08/04,14695,8272.19697
2014/08/05,14621,8247.727273
2014/08/06,14375,8010.227273
2014/08/07,14333,8003.030303
2014/08/08,14445,8031.818182
2014/08/11,14641,8250.606061
2014/08/12,14650,8164.242424
2014/08/13,14586,8240.530303
2014/08/14,14085,8227.575758
2014/08/15,13913,8082.19697
2014/08/18,13951,8103.787879
2014/08/19,13995,8172.878788
2014/08/20,13780,8057.727273
2014/08/21,13929,8191.590909
2014/08/22,13810,8121.060606
2014/08/25,13850,8148.409091
2014/08/26,13891,8239.090909
2014/08/27,13900,8145.530303
2014/08/28,13795,8181.515152
2014/08/29,13800,8057.727273
2014/09/01,13793,8135.454545
2014/09/02,13880,8319.69697
2014/09/03,13943,8385.909091
2014/09/04,14050,8541.363636
2014/09/05,14000,8508.257576
2014/09/08,13793,8594.621212
2014/09/09,13648,8393.106061
2014/09/10,13698,8341.287879
2014/09/11,13503,8322.575758
2014/09/12,13349,8257.80303
2014/09/15,13360,8146.969697
2014/09/16,13642,8270.757576
2014/09/17,13870,8347.045455
2014/09/18,13974,8439.166667
2014/09/19,13938,8424.772727
2014/09/22,13600,8157.045455
2014/09/23,13371,8072.121212
2014/09/25,13230,7923.863636
2014/09/26,13201,8170
2014/09/29,13123,8090.833333
2014/09/30,13065,8161.363636
2014/10/01,13035,8054.848485
2014/10/02,12801,7886.439394
2014/10/03,12995,8075
2014/10/06,13015,8053.409091
2014/10/07,12850,7952.651515
2014/10/08,12675,7882.121212
2014/10/09,12894,7925.30303
2014/10/10,12750,7745.378788
2014/10/13,12801,7844.69697
2014/10/14,12917,7978.560606
2014/10/15,12543,7778.484848
2014/10/16,12693,7838.939394
2014/10/17,12929,8010.227273
2014/10/20,12797,7933.939394
2014/10/21,12940,8151.287879
2014/10/22,12910,8086.515152
2014/10/23,13014,8027.5
2014/10/24,12895,8044.772727
2014/10/27,12988,8060.606061
2014/10/28,13150,8329.772727
2014/10/29,13371,8560.075758
2014/10/30,13531,8506.818182
2014/10/31,13875,8810.530303
2014/11/03,13830,8806.212121
2014/11/04,13590,8721.287879
2014/11/05,13246,8609.015152
2014/11/06,13424,8680.984848
2014/11/07,13300,8578.787879
2014/11/10,13401,8773.106061
2014/11/11,13381,8803.333333
2014/11/12,13643,8906.969697
2014/11/13,13840,8917.045455
2014/11/14,13689,8895.454545
2014/11/17,13757,8863.787879
2014/11/18,13860,8892.575758
2014/11/19,13790,8846.515152
2014/11/20,13714,8649.318182
2014/11/21,13996,9075.378788
2014/11/24,13890,9045.151515
2014/11/25,13878,8996.212121
2014/11/26,13713,8953.030303
2014/11/27,13810,9118.560606
2014/11/28,13620,9014.924242
2014/12/01,13350,8783.181818
2014/12/02,13559,8935.757576
2014/12/03,13850,8999.090909
2014/12/04,13845,8775.984848
2014/12/05,14060,8902.651515
2014/12/08,14251,8961.666667
2014/12/09,13950,8676.666667
2014/12/10,13900,8931.439394
2014/12/11,13670,8869.545455
2014/12/12,13655,8754.393939
2014/12/15,13570,8626.287879
2014/12/17,13647,8562.954545
2014/12/18,14402,9065.30303
2014/12/19,14157,9079.69697
2014/12/22,14091,9062.424242
2014/12/23,14388,9115.681818
2014/12/24,14200,9020.681818
2014/12/29,14441,9284.090909
2014/12/30,14351,9168.939394
2014/12/31,14348,9261.060606
2015/01/02,14226,9120
2015/01/05,13526,8672.348485
2015/01/06,14060,8932.878788
2015/01/07,14384,9096.969697
2015/01/08,14600,9155.984848
2015/01/09,14283,8986.136364
2015/01/12,14175,8809.090909
2015/01/13,14600,9147.348485
2015/01/14,14010,8866.666667
2015/01/15,13943,8919.924242
2015/01/16,14024,8791.818182
2015/01/19,14075,8801.893939
2015/01/20,14195,8837.878788
2015/01/21,14275,8780.30303
2015/01/22,14555,8894.015152
2015/01/23,14500,9042.272727
2015/01/26,14750,9166.060606
2015/01/27,15004,9286.969697
2015/01/28,15315,9445.30303
2015/01/29,15320,9263.939394
2015/01/30,15462,9538.863636
2015/02/02,15315,9406.439394
2015/02/03,16038,9471.212121
2015/02/04,15830,9337.348485
2015/02/05,15311,9397.80303
2015/02/06,15425,9514.393939
2015/02/09,15336,9533.106061
2015/02/10,15175,9505.757576
2015/02/11,15070,9439.545455
2015/02/12,15253,9694.318182
2015/02/13,15403,9724.545455
2015/02/16,15300,9783.560606
2015/02/17,15301,9717.348485
2015/02/18,15325,9721.666667
2015/02/19,15409,9551.818182
2015/02/20,15532,9606.515152
2015/02/23,15491,9763.409091
2015/02/24,15481,9931.818182
2015/02/25,15673,9923.181818
2015/02/26,15697,9927.5
2015/02/27,15251,9770.606061
2015/03/02,15125,9812.348485
2015/03/03,14978,9625.227273
2015/03/04,14890,9816.666667
2015/03/05,15696,9910.227273
2015/03/06,15703,10018.18182
2015/03/09,15665,9844.015152
2015/03/10,15600,9571.969697
2015/03/11,15435,9479.848485
2015/03/12,15407,9926.060606
2015/03/13,15355,9967.80303
2015/03/16,15640,10035.45455
2015/03/17,15890,9878.560606
2015/03/18,16105,9964.924242
2015/03/19,16150,9720.227273
2015/03/20,16111,9839.69697
2015/03/23,16470,9672.727273
2015/03/24,16991,9960.606061
2015/03/25,16850,9859.848485
2015/03/26,16673,9766.287879
2015/03/27,16700,9910.227273
2015/03/30,16850,10169.31818
2015/03/31,16800,10058.48485
2015/04/01,16765,10205.30303
2015/04/02,16800,10218.25758
2015/04/07,17001,10316.13636
2015/04/08,17099,10280.15152
2015/04/09,17215,10392.42424
2015/04/10,17390,10379.4697
2015/04/13,17335,10350.68182
2015/04/14,17453,10442.80303
2015/04/15,17519,10301.74242
2015/04/16,17625,10442.80303
2015/04/17,17500,10277.27273
2015/04/20,17195,10421.21212
2015/04/21,17271,10363.63636
2015/04/22,17418,10403.93939
2015/04/23,17499,10491.74242
2015/04/24,17499,10473.0303
2015/04/28,17580,10419.77273
2015/04/29,17254,10320.45455
2015/04/30,17460,10323.33333
2015/05/04,17221,10254.24242
2015/05/05,17400,10215.37879
2015/05/06,17239,10061.36364
2015/05/07,17044,9789.318182
2015/05/08,17129,9846.893939
2015/05/11,17003,9926.060606
2015/05/12,16964,9867.045455
2015/05/13,16880,9859.848485
2015/05/14,16666,9688.560606
2015/05/15,16947,9823.863636
2015/05/18,17084,9931.818182
2015/05/19,17147,10012.42424
2015/05/20,17000,9976.439394
2015/05/21,16750,9951.969697
2015/05/22,16806,9920.30303
2015/05/25,16868,9982.19697
2015/05/26,16350,9691.439394
2015/05/27,16344,9665.530303
2015/05/28,16400,9609.393939
2015/05/29,15810,9423.712121
2015/06/01,16011,9363.257576
2015/06/02,15872,9452.5
2015/06/03,15670,9238.030303
2015/06/04,15482,9249.545455
2015/06/05,15626,9262.5
2015/06/08,15734,9363.257576
2015/06/09,15750,9317.19697
2015/06/10,15776,9478.409091
2015/06/11,15810,9406.439394
2015/06/12,15611,9288.409091
2015/06/15,15512,9120
2015/06/17,15280,9033.636364
2015/06/18,15308,9032.19697
2015/06/19,15229,9068.181818
2015/06/22,15700,9331.590909
2015/06/23,15925,9512.954545
2015/06/24,16004,9456.818182
2015/06/25,16168,9643.939394
2015/06/26,15967,9564.772727
2015/06/29,15794,9436.666667
2015/06/30,16017,9564.772727
2015/07/01,15960,9406.439394
2015/07/02,15988,9512.954545
2015/07/03,15932,9471.212121
2015/07/06,15950,9341.666667
2015/07/07,15247,9063.863636
2015/07/08,15621,9223.636364
2015/07/09,16094,9507.19697
2015/07/10,16000,9596.439394
2015/07/13,16235,9779.242424
2015/07/14,15920,9750.454545
2015/07/15,15800,9786.439394
2015/07/16,15850,9874.242424
2015/07/17,15797,9956.287879
2015/07/20,15775,9976.439394
2015/07/21,15675,9895.833333
2015/07/22,15236,9747.575758
2015/07/23,15489,9898.712121
2015/07/24,15152,9702.954545
2015/07/27,15300,9571.969697
2015/07/28,15150,9635.30303
2015/07/29,15379,9787.878788
2015/07/30,15250,9622.348485
2015/07/31,15228,9838.257576
2015/08/03,15211,9756.212121
2015/08/04,15625,10165
2015/08/05,15690,10231.21212
2015/08/06,15820,10169.31818
2015/08/07,15721,10185.15152
2015/08/11,16032,10236.9697
2015/08/12,15400,9658.333333
2015/08/13,15470,9820.984848
2015/08/14,15395,9736.060606
2015/08/17,15270,9464.015152
2015/08/18,15289,9633.863636
2015/08/19,15028,9487.045455
2015/08/20,14526,9285.530303
2015/08/21,14488,9256.742424
2015/08/24,14300,8971.742424
2015/08/25,14871,9563.333333
2015/08/26,14388,9452.5
2015/08/27,14585,9344.545455
2015/08/28,14750,9702.954545
2015/08/31,14612,9665.530303
2015/09/01,14230,9286.969697
2015/09/02,14357,9550.378788
2015/09/03,14701,9741.818182
2015/09/04,14326,9278.333333
2015/09/07,13870,9069.621212
2015/09/08,13926,9262.5
2015/09/09,14050,9299.924242
2015/09/10,13847,9291.287879
2015/09/11,13846,9112.80303
2015/09/14,14098,9469.772727
2015/09/15,13946,9540.30303
2015/09/16,14158,9616.590909
2015/09/17,14353,9852.651515
2015/09/18,14300,9766.287879
2015/09/21,13920,9757.651515
2015/09/22,13885,9799.393939
2015/09/23,13900,9776.363636
2015/09/25,13639,9655.454545
2015/09/28,13239,9312.878788
2015/09/29,13376,9331.590909
2015/09/30,13500,9488.484848
2015/10/01,13856,9819.545455
2015/10/02,13973,9750.454545
2015/10/05,14539,9744.69697
2015/10/06,14185,9779.242424
2015/10/07,14519,9975
2015/10/08,14359,9759.090909
2015/10/09,14807,9828.181818
2015/10/12,14446,9710.151515
2015/10/13,14390,9652.575758
2015/10/14,14318,9583.484848
2015/10/15,14647,9557.575758
2015/10/16,14300,9520.151515
2015/10/19,14793,9753.333333
2015/10/20,14699,9567.651515
2015/10/21,14610,9514.393939
2015/10/22,14570,9609.393939
2015/10/23,14895,9593.560606
2015/10/26,14503,9707.272727
2015/10/27,14545,9643.939394
2015/10/28,14550,9708.712121
2015/10/29,14301,9626.666667
2015/10/30,14393,9713.030303
2015/11/02,14562,9793.636364
2015/11/03,14098,9682.80303
2015/11/04,14387,9744.69697
2015/11/05,14310,9704.393939
2015/11/06,14000,9571.969697
2015/11/09,14074,9534.545455
2015/11/10,13953,9389.166667
2015/11/11,13825,9333.030303
2015/11/12,13602,9022.121212
2015/11/13,13409,8788.939394
2015/11/16,13401,8780.30303
2015/11/17,13604,8953.030303
2015/11/18,13515,8853.712121
2015/11/19,14000,9107.045455
2015/11/20,13981,9263.939394
2015/11/23,13741,9212.121212
