Date,Woolies,TFG
2004/05/12,720,1984
2004/05/13,726,1985
2004/05/14,725,1950
2004/05/17,728,1970
2004/05/18,720,1955
2004/05/19,722,1940
2004/05/20,720,1911
2004/05/21,715,1910
2004/05/24,715,1930
2004/05/25,707,1945
2004/05/26,701,1961
2004/05/27,725,2000
2004/05/28,705,1995
2004/05/31,720,2010
2004/06/01,712,2000
2004/06/02,712,2000
2004/06/03,712,2000
2004/06/04,710,2000
2004/06/07,701,2020
2004/06/08,710,2080
2004/06/09,716,2090
2004/06/10,708,2079
2004/06/11,706,2070
2004/06/14,708,2060
2004/06/15,710,2070
2004/06/17,703,2070
2004/06/18,716,2090
2004/06/21,720,2110
2004/06/22,720,2120
2004/06/23,705,2100
2004/06/24,720,2114
2004/06/25,710,2115
2004/06/28,702,2120
2004/06/29,710,2141
2004/06/30,710,2190
2004/07/01,725,2201
2004/07/02,727,2225
2004/07/05,729,2176
2004/07/06,730,2219
2004/07/07,726,2235
2004/07/08,725,2251
2004/07/09,730,2300
2004/07/12,725,2235
2004/07/13,750,2250
2004/07/14,750,2290
2004/07/15,750,2300
2004/07/16,740,2298
2004/07/19,730,2300
2004/07/20,740,2290
2004/07/21,749,2287
2004/07/22,739,2230
2004/07/23,739,2220
2004/07/26,738,2205
2004/07/27,746,2212
2004/07/28,760,2224
2004/07/29,752,2225
2004/07/30,765,2250
2004/08/02,775,2270
2004/08/03,775,2270
2004/08/04,780,2290
2004/08/05,780,2285
2004/08/06,770,2260
2004/08/10,761,2250
2004/08/11,740,2206
2004/08/12,760,2250
2004/08/13,760,2215
2004/08/16,775,2270
2004/08/17,765,2250
2004/08/18,776,2201
2004/08/19,767,2246
2004/08/20,775,2270
2004/08/23,780,2250
2004/08/24,784,2245
2004/08/25,782,2260
2004/08/26,783,2270
2004/08/27,785,2290
2004/08/30,775,2321
2004/08/31,793,2410
2004/09/01,800,2430
2004/09/02,810,2485
2004/09/03,840,2530
2004/09/06,810,2550
2004/09/07,825,2570
2004/09/08,820,2585
2004/09/09,860,2654
2004/09/10,841,2657
2004/09/13,832,2670
2004/09/14,825,2680
2004/09/15,839,2700
2004/09/16,863,2700
2004/09/17,875,2668
2004/09/20,875,2740
2004/09/21,890,2851
2004/09/22,889,2830
2004/09/23,875,2880
2004/09/27,880,2932
2004/09/28,895,2950
2004/09/29,890,2945
2004/09/30,890,2855
2004/10/01,882,2850
2004/10/04,893,2830
2004/10/05,890,2845
2004/10/06,904,2860
2004/10/07,890,2866
2004/10/08,895,2860
2004/10/11,890,2850
2004/10/12,881,2790
2004/10/13,880,2760
2004/10/14,865,2760
2004/10/15,880,2730
2004/10/18,885,2730
2004/10/19,900,2775
2004/10/20,895,2860
2004/10/21,915,2870
2004/10/22,920,2850
2004/10/25,938,2850
2004/10/26,926,2847
2004/10/27,929,2850
2004/10/28,940,2870
2004/10/29,960,3050
2004/11/01,960,3016
2004/11/02,965,3050
2004/11/03,975,3151
2004/11/04,990,3160
2004/11/05,1000,3245
2004/11/08,1005,3420
2004/11/09,1025,3500
2004/11/10,1050,3499
2004/11/11,1050,3450
2004/11/12,1030,3380
2004/11/15,1065,3400
2004/11/16,1040,3500
2004/11/17,1035,3599
2004/11/18,1029,3570
2004/11/19,1038,3666
2004/11/22,1030,3669
2004/11/23,1015,3549
2004/11/24,1020,3576
2004/11/25,1045,3620
2004/11/26,1055,3629
2004/11/29,1073,3650
2004/11/30,1020,3575
2004/12/01,1075,3650
2004/12/02,1075,3650
2004/12/03,1073,3600
2004/12/06,1069,3615
2004/12/07,1069,3600
2004/12/08,1055,3600
2004/12/09,1060,3530
2004/12/10,1060,3500
2004/12/13,1063,3530
2004/12/14,1060,3689
2004/12/15,1075,3800
2004/12/17,1080,3860
2004/12/20,1138,4000
2004/12/21,1125,4000
2004/12/22,1111,3970
2004/12/23,1130,3990
2004/12/24,1140,3975
2004/12/28,1140,4000
2004/12/29,1125,4000
2004/12/30,1125,4050
2004/12/31,1139,4000
2005/01/03,1165,3999
2005/01/04,1170,3990
2005/01/05,1146,3995
2005/01/06,1110,3900
2005/01/07,1100,3900
2005/01/10,1100,3890
2005/01/11,1105,3800
2005/01/12,1086,3735
2005/01/13,1096,3750
2005/01/14,1079,3708
2005/01/17,1056,3640
2005/01/18,1030,3589
2005/01/19,1020,3679
2005/01/20,1019,3675
2005/01/21,1035,3660
2005/01/24,1026,3765
2005/01/25,1046,3690
2005/01/26,1080,3750
2005/01/27,1100,3760
2005/01/28,1105,3775
2005/01/31,1104,3710
2005/02/01,1100,3720
2005/02/02,1090,3620
2005/02/03,1090,3573
2005/02/04,1086,3477
2005/02/07,1100,3550
2005/02/08,1090,3500
2005/02/09,1090,3460
2005/02/10,1070,3500
2005/02/11,1068,3599
2005/02/14,1068,3650
2005/02/15,1070,3600
2005/02/16,1050,3570
2005/02/17,1030,3580
2005/02/18,1020,3520
2005/02/21,1020,3600
2005/02/22,1020,3749
2005/02/23,1040,3775
2005/02/24,1045,3885
2005/02/25,1054,3900
2005/02/28,1043,3949
2005/03/01,1040,3879
2005/03/02,1039,3944
2005/03/03,1070,3991
2005/03/04,1075,3997
2005/03/07,1032,3836
2005/03/08,1050,3884
2005/03/09,1050,3820
2005/03/10,1036,3750
2005/03/11,1040,3660
2005/03/14,1044,3685
2005/03/15,1036,3690
2005/03/16,1002,3600
2005/03/17,1035,3515
2005/03/18,1046,3599
2005/03/22,1024,3608
2005/03/23,1010,3570
2005/03/24,1010,3521
2005/03/29,980,3480
2005/03/30,990,3500
2005/03/31,995,3555
2005/04/01,998,3540
2005/04/04,988,3450
2005/04/05,989,3400
2005/04/06,985,3489
2005/04/07,975,3410
2005/04/08,971,3380
2005/04/11,966,3354
2005/04/12,950,3270
2005/04/13,955,3350
2005/04/14,972,3480
2005/04/15,985,3420
2005/04/18,980,3315
2005/04/19,990,3430
2005/04/20,998,3444
2005/04/21,987,3379
2005/04/22,970,3401
2005/04/25,953,3420
2005/04/26,975,3456
2005/04/28,982,3500
2005/04/29,965,3566
2005/05/03,975,3611
2005/05/04,980,3600
2005/05/05,997,3624
2005/05/06,1010,3685
2005/05/09,1050,3785
2005/05/10,1042,3700
2005/05/11,1039,3670
2005/05/12,1050,3740
2005/05/13,1045,3650
2005/05/16,1050,3616
2005/05/17,1052,3602
2005/05/18,1045,3566
2005/05/19,1040,3645
2005/05/20,1047,3626
2005/05/23,1060,3690
2005/05/24,1063,3720
2005/05/25,1065,3740
2005/05/26,1065,3770
2005/05/27,1075,3825
2005/05/30,1065,3760
2005/05/31,1041,3660
2005/06/01,1010,3636
2005/06/02,1020,3750
2005/06/03,1020,3830
2005/06/06,1047,3930
2005/06/07,1060,4055
2005/06/08,1031,3940
2005/06/09,1027,3810
2005/06/10,1020,3961
2005/06/13,1025,3950
2005/06/14,1024,3850
2005/06/15,1010,3850
2005/06/17,1024,4000
2005/06/20,1035,4025
2005/06/21,1029,4049
2005/06/22,1023,4041
2005/06/23,1025,3990
2005/06/24,1025,3950
2005/06/27,1030,3910
2005/06/28,1048,3935
2005/06/29,1060,3961
2005/06/30,1050,3950
2005/07/01,1030,3950
2005/07/04,1043,3905
2005/07/05,1041,3920
2005/07/06,1049,4022
2005/07/07,1050,4002
2005/07/08,1050,4002
2005/07/11,1050,3915
2005/07/12,1050,4010
2005/07/13,1081,4050
2005/07/14,1110,4180
2005/07/15,1110,4200
2005/07/18,1110,4243
2005/07/19,1110,4215
2005/07/20,1109,4205
2005/07/21,1151,4255
2005/07/22,1155,4215
2005/07/25,1168,4278
2005/07/26,1130,4260
2005/07/27,1141,4400
2005/07/28,1176,4500
2005/07/29,1164,4350
2005/08/01,1177,4435
2005/08/02,1200,4499
2005/08/03,1195,4533
2005/08/04,1190,4540
2005/08/05,1180,4545
2005/08/08,1170,4551
2005/08/10,1180,4620
2005/08/11,1160,4575
2005/08/12,1160,4570
2005/08/15,1140,4499
2005/08/16,1131,4350
2005/08/17,1110,4310
2005/08/18,1115,4421
2005/08/19,1150,4603
2005/08/22,1164,4680
2005/08/23,1160,4700
2005/08/24,1145,4660
2005/08/25,1156,4660
2005/08/26,1173,4700
2005/08/29,1161,4635
2005/08/30,1170,4616
2005/08/31,1155,4710
2005/09/01,1164,4740
2005/09/02,1165,4800
2005/09/05,1170,4720
2005/09/06,1183,4760
2005/09/07,1209,4700
2005/09/08,1216,4676
2005/09/09,1229,4720
2005/09/12,1230,4645
2005/09/13,1239,4571
2005/09/14,1250,4582
2005/09/15,1255,4603
2005/09/16,1230,4550
2005/09/19,1233,4549
2005/09/20,1240,4660
2005/09/21,1243,4650
2005/09/22,1227,4550
2005/09/23,1245,4549
2005/09/26,1245,4556
2005/09/27,1250,4650
2005/09/28,1270,4565
2005/09/29,1270,4655
2005/09/30,1310,4550
2005/10/03,1300,4530
2005/10/04,1302,4666
2005/10/05,1285,4635
2005/10/06,1273,4460
2005/10/07,1260,4380
2005/10/10,1232,4420
2005/10/11,1240,4505
2005/10/12,1250,4560
2005/10/13,1220,4381
2005/10/14,1200,4300
2005/10/17,1250,4500
2005/10/18,1231,4450
2005/10/19,1213,4301
2005/10/20,1215,4369
2005/10/21,1211,4320
2005/10/24,1239,4400
2005/10/25,1233,4336
2005/10/26,1250,4405
2005/10/27,1250,4325
2005/10/28,1240,4300
2005/10/31,1255,4275
2005/11/01,1270,4380
2005/11/02,1240,4610
2005/11/03,1310,4750
2005/11/04,1330,4730
2005/11/07,1375,4740
2005/11/08,1330,4685
2005/11/09,1310,4680
2005/11/10,1310,4575
2005/11/11,1300,4550
2005/11/14,1310,4550
2005/11/15,1279,4520
2005/11/16,1280,4550
2005/11/17,1285,4505
2005/11/18,1319,4589
2005/11/21,1329,4589
2005/11/22,1320,4530
2005/11/23,1323,4560
2005/11/24,1329,4700
2005/11/25,1316,4730
2005/11/28,1318,4700
2005/11/29,1300,4562
2005/11/30,1285,4535
2005/12/01,1270,4550
2005/12/02,1259,4654
2005/12/05,1270,4571
2005/12/06,1320,4625
2005/12/07,1335,4800
2005/12/08,1320,4700
2005/12/09,1304,4770
2005/12/12,1312,4832
2005/12/13,1315,4881
2005/12/14,1320,4875
2005/12/15,1325,4856
2005/12/19,1320,4960
2005/12/20,1368,4960
2005/12/21,1380,4940
2005/12/22,1400,4966
2005/12/23,1400,5080
2005/12/27,1440,5125
2005/12/28,1420,5105
2005/12/29,1425,5230
2005/12/30,1420,5210
2006/01/03,1425,5241
2006/01/04,1480,5425
2006/01/05,1466,5397
2006/01/06,1520,5375
2006/01/09,1555,5511
2006/01/10,1516,5576
2006/01/11,1540,5610
2006/01/12,1551,5651
2006/01/13,1574,5810
2006/01/16,1499,5781
2006/01/17,1525,5771
2006/01/18,1529,5723
2006/01/19,1540,5866
2006/01/20,1517,5785
2006/01/23,1540,5745
2006/01/24,1550,5735
2006/01/25,1580,5625
2006/01/26,1559,5625
2006/01/27,1605,5780
2006/01/30,1589,5765
2006/01/31,1580,5800
2006/02/01,1621,5790
2006/02/02,1640,5690
2006/02/03,1585,5550
2006/02/06,1600,5470
2006/02/07,1600,5440
2006/02/08,1585,5410
2006/02/09,1580,5601
2006/02/10,1605,5800
2006/02/13,1560,5827
2006/02/14,1531,5685
2006/02/15,1558,5760
2006/02/16,1546,5802
2006/02/17,1555,5861
2006/02/20,1560,5855
2006/02/21,1560,5900
2006/02/22,1570,5990
2006/02/23,1585,5990
2006/02/24,1595,6025
2006/02/27,1595,5905
2006/02/28,1573,5710
2006/03/02,1590,5861
2006/03/03,1590,5750
2006/03/06,1570,5820
2006/03/07,1545,5750
2006/03/08,1531,5700
2006/03/09,1540,5698
2006/03/10,1555,5705
2006/03/13,1593,5705
2006/03/14,1600,5810
2006/03/15,1600,5865
2006/03/16,1598,5875
2006/03/17,1620,5940
2006/03/20,1620,5960
2006/03/22,1630,6050
2006/03/23,1640,6085
2006/03/24,1660,6195
2006/03/27,1620,6130
2006/03/28,1620,6050
2006/03/29,1635,5990
2006/03/30,1650,5900
2006/03/31,1639,5826
2006/04/03,1650,5900
2006/04/04,1629,5891
2006/04/05,1660,6125
2006/04/06,1661,6170
2006/04/07,1669,6130
2006/04/10,1660,6165
2006/04/11,1683,6215
2006/04/12,1630,6225
2006/04/13,1611,6100
2006/04/18,1620,6206
2006/04/19,1630,6115
2006/04/20,1630,5980
2006/04/21,1664,5825
2006/04/24,1634,5800
2006/04/25,1648,5841
2006/04/26,1675,5930
2006/04/28,1685,6090
2006/05/02,1685,6110
2006/05/03,1700,6151
2006/05/04,1750,6270
2006/05/05,1715,6380
2006/05/08,1741,6384
2006/05/09,1711,6477
2006/05/10,1700,6340
2006/05/11,1670,6301
2006/05/12,1591,6060
2006/05/15,1520,5700
2006/05/16,1570,5781
2006/05/17,1577,5700
2006/05/18,1540,5551
2006/05/19,1525,5435
2006/05/22,1480,5320
2006/05/23,1495,5360
2006/05/24,1480,5215
2006/05/25,1438,5211
2006/05/26,1510,5250
2006/05/29,1535,5510
2006/05/30,1520,5521
2006/05/31,1523,5410
2006/06/01,1510,5405
2006/06/02,1553,5611
2006/06/05,1555,5530
2006/06/06,1485,5450
2006/06/07,1450,5240
2006/06/08,1385,4971
2006/06/09,1420,4950
2006/06/12,1385,5000
2006/06/13,1351,4775
2006/06/14,1375,4757
2006/06/15,1465,4980
2006/06/19,1485,5100
2006/06/20,1445,5000
2006/06/21,1390,4880
2006/06/22,1364,4560
2006/06/23,1340,4320
2006/06/26,1275,4100
2006/06/27,1277,4140
2006/06/28,1290,4222
2006/06/29,1330,4450
2006/06/30,1370,4575
2006/07/03,1391,4650
2006/07/04,1410,4764
2006/07/05,1339,4599
2006/07/06,1351,4689
2006/07/07,1340,4555
2006/07/10,1385,4430
2006/07/11,1389,4400
2006/07/12,1384,4460
2006/07/13,1305,4318
2006/07/14,1315,4325
2006/07/17,1255,4168
2006/07/18,1310,4129
2006/07/19,1350,4300
2006/07/20,1310,4400
2006/07/21,1299,4355
2006/07/24,1330,4400
2006/07/25,1360,4449
2006/07/26,1370,4626
2006/07/27,1370,4519
2006/07/28,1329,4480
2006/07/31,1315,4440
2006/08/01,1269,4359
2006/08/02,1280,4278
2006/08/03,1300,4210
2006/08/04,1300,4180
2006/08/07,1300,4279
2006/08/08,1284,4350
2006/08/10,1280,4401
2006/08/11,1285,4493
2006/08/14,1300,4438
2006/08/15,1305,4438
2006/08/16,1292,4528
2006/08/17,1335,4719
2006/08/18,1339,4690
2006/08/21,1335,4589
2006/08/22,1330,4550
2006/08/23,1310,4444
2006/08/24,1341,4480
2006/08/25,1341,4500
2006/08/28,1310,4400
2006/08/29,1290,4470
2006/08/30,1325,4520
2006/08/31,1323,4500
2006/09/01,1275,4285
2006/09/04,1295,4180
2006/09/05,1305,4230
2006/09/06,1319,4260
2006/09/07,1261,4240
2006/09/08,1282,4255
2006/09/11,1230,4100
2006/09/12,1255,4189
2006/09/13,1255,4250
2006/09/14,1251,4240
2006/09/15,1315,4161
2006/09/18,1302,4254
2006/09/19,1330,4340
2006/09/20,1340,4425
2006/09/21,1364,4530
2006/09/22,1355,4490
2006/09/26,1372,4498
2006/09/27,1378,4590
2006/09/28,1373,4601
2006/09/29,1370,4600
2006/10/02,1375,4525
2006/10/03,1370,4550
2006/10/04,1397,4630
2006/10/05,1400,4600
2006/10/06,1405,4585
2006/10/09,1430,4579
2006/10/10,1415,4488
2006/10/11,1405,4568
2006/10/12,1431,4480
2006/10/13,1445,4519
2006/10/16,1479,4750
2006/10/17,1500,5000
2006/10/18,1528,5095
2006/10/19,1493,5001
2006/10/20,1490,5050
2006/10/23,1501,5030
2006/10/24,1570,4975
2006/10/25,1545,5068
2006/10/26,1545,5210
2006/10/27,1560,5246
2006/10/30,1575,5325
2006/10/31,1580,5300
2006/11/01,1600,5300
2006/11/02,1613,5325
2006/11/03,1592,5350
2006/11/06,1585,5449
2006/11/07,1587,5360
2006/11/08,1590,5484
2006/11/09,1573,5500
2006/11/10,1570,5501
2006/11/13,1555,5475
2006/11/14,1590,5550
2006/11/15,1590,5520
2006/11/16,1590,5500
2006/11/17,1599,5535
2006/11/20,1600,5650
2006/11/21,1615,5725
2006/11/22,1670,5900
2006/11/23,1729,5969
2006/11/24,1720,5840
2006/11/27,1715,5800
2006/11/28,1670,5700
2006/11/29,1670,5700
2006/11/30,1665,5650
2006/12/01,1665,5620
2006/12/04,1671,5650
2006/12/05,1680,5670
2006/12/06,1699,5700
2006/12/07,1689,5720
2006/12/08,1680,5650
2006/12/11,1674,5536
2006/12/12,1665,5490
2006/12/13,1656,5480
2006/12/14,1709,5561
2006/12/15,1701,5650
2006/12/18,1729,5700
2006/12/19,1719,5651
2006/12/20,1735,5660
2006/12/21,1795,5730
2006/12/22,1790,5720
2006/12/27,1800,5800
2006/12/28,1805,5825
2006/12/29,1800,5740
2007/01/02,1793,5785
2007/01/03,1770,5739
2007/01/04,1759,5749
2007/01/05,1760,5691
2007/01/09,1800,5810
2007/01/10,1800,5871
2007/01/11,1805,5995
2007/01/12,1825,6185
2007/01/15,1883,6300
2007/01/16,1930,6342
2007/01/17,2015,6350
2007/01/18,2050,6449
2007/01/19,2015,6501
2007/01/22,2024,6331
2007/01/23,1990,6230
2007/01/24,1990,6350
2007/01/25,1985,6299
2007/01/26,1990,6306
2007/01/29,1990,6324
2007/01/30,1994,6300
2007/01/31,2010,6250
2007/02/01,2020,6300
2007/02/02,2015,6150
2007/02/05,2006,6130
2007/02/06,2010,6245
2007/02/07,2000,6240
2007/02/08,1994,6350
2007/02/09,2000,6500
2007/02/12,2037,6593
2007/02/13,2051,6700
2007/02/14,2065,6734
2007/02/15,2030,6764
2007/02/16,2099,6730
2007/02/19,2035,6808
2007/02/20,2018,6790
2007/02/21,2048,6625
2007/02/22,2050,6810
2007/02/23,2075,6804
2007/02/26,2059,6730
2007/02/27,2031,6569
2007/02/28,2036,6512
2007/03/01,1980,6230
2007/03/02,2035,6345
2007/03/05,1955,6095
2007/03/06,1931,6235
2007/03/07,1973,6350
2007/03/08,1940,6410
2007/03/09,1960,6580
2007/03/12,2017,6650
2007/03/13,1995,6651
2007/03/14,1977,6476
2007/03/15,2000,6450
2007/03/16,1940,6450
2007/03/19,2040,6490
2007/03/20,2063,6616
2007/03/22,2050,6980
2007/03/23,2060,7000
2007/03/26,2100,6900
2007/03/27,2130,6825
2007/03/28,2077,6825
2007/03/29,2149,6901
2007/03/30,2190,6910
2007/04/02,2190,6901
2007/04/03,2221,6900
2007/04/04,2155,7020
2007/04/05,2135,7036
2007/04/10,2176,7100
2007/04/11,2175,7070
2007/04/12,2174,7040
2007/04/13,2200,7100
2007/04/16,2219,7251
2007/04/17,2205,7320
2007/04/18,2224,7219
2007/04/19,2190,7095
2007/04/20,2205,7150
2007/04/23,2235,7200
2007/04/24,2280,7230
2007/04/25,2360,7200
2007/04/26,2360,7400
2007/04/30,2388,7400
2007/05/02,2409,7510
2007/05/03,2420,7600
2007/05/04,2470,7635
2007/05/07,2480,7655
2007/05/08,2433,7650
2007/05/09,2430,7685
2007/05/10,2415,7595
2007/05/11,2410,7520
2007/05/14,2336,7431
2007/05/15,2340,7250
2007/05/16,2310,7185
2007/05/17,2320,7160
2007/05/18,2318,7241
2007/05/21,2300,7175
2007/05/22,2305,7211
2007/05/23,2350,7350
2007/05/24,2350,7320
2007/05/25,2330,7230
2007/05/28,2330,7230
2007/05/29,2310,7135
2007/05/30,2265,7080
2007/05/31,2223,7063
2007/06/01,2230,7080
2007/06/04,2151,6950
2007/06/05,2135,6850
2007/06/06,2071,6800
2007/06/07,2105,6800
2007/06/08,2100,6750
2007/06/11,2120,6750
2007/06/12,2115,6700
2007/06/13,2095,6605
2007/06/14,2139,6650
2007/06/15,2060,6460
2007/06/18,2120,6475
2007/06/19,2103,6480
2007/06/20,2155,6420
2007/06/21,2140,6349
2007/06/22,2129,6211
2007/06/25,2100,6135
2007/06/26,2066,6000
2007/06/27,2046,5989
2007/06/28,2077,6092
2007/06/29,2140,6101
2007/07/02,2120,6170
2007/07/03,2200,6240
2007/07/04,2211,6300
2007/07/05,2211,6290
2007/07/06,2228,6370
2007/07/09,2316,6338
2007/07/10,2310,6228
2007/07/11,2270,6100
2007/07/12,2250,6080
2007/07/13,2245,6050
2007/07/16,2240,6055
2007/07/17,2219,6025
2007/07/18,2198,6051
2007/07/19,2180,6135
2007/07/20,2205,6050
2007/07/23,2220,6115
2007/07/24,2177,6094
2007/07/25,2093,6080
2007/07/26,2005,6000
2007/07/27,1969,5930
2007/07/30,2000,5863
2007/07/31,1959,6050
2007/08/01,1920,5906
2007/08/02,1951,5915
2007/08/03,1950,5910
2007/08/06,1875,5751
2007/08/07,1930,5875
2007/08/08,1965,6005
2007/08/10,1905,5975
2007/08/13,1925,6100
2007/08/14,1940,6069
2007/08/15,1899,5978
2007/08/16,1850,5701
2007/08/17,1928,5660
2007/08/20,1868,5937
2007/08/21,1910,5830
2007/08/22,1960,5980
2007/08/23,1970,5856
2007/08/24,1965,5829
2007/08/27,1919,5865
2007/08/28,1945,5840
2007/08/29,1923,5730
2007/08/30,1915,5780
2007/08/31,1970,5795
2007/09/03,1935,5820
2007/09/04,1929,5740
2007/09/05,1876,5591
2007/09/06,1870,5340
2007/09/07,1861,5279
2007/09/10,1800,5340
2007/09/11,1840,5460
2007/09/12,1850,5500
2007/09/13,1834,5475
2007/09/14,1818,5365
2007/09/17,1775,5300
2007/09/18,1784,5345
2007/09/19,1810,5450
2007/09/20,1771,5355
2007/09/21,1750,5260
2007/09/25,1750,5210
2007/09/26,1760,5180
2007/09/27,1790,5240
2007/09/28,1810,5200
2007/10/01,1790,5200
2007/10/02,1840,5200
2007/10/03,1910,5390
2007/10/04,1919,5430
2007/10/05,1978,5535
2007/10/08,1995,5550
2007/10/09,1970,5520
2007/10/10,1941,5612
2007/10/11,1940,5560
2007/10/12,1940,5295
2007/10/15,1945,5100
2007/10/16,1924,5100
2007/10/17,1920,5300
2007/10/18,1909,5180
2007/10/19,1885,5130
2007/10/22,1844,5100
2007/10/23,1853,5240
2007/10/24,1824,5150
2007/10/25,1870,5118
2007/10/26,1897,5288
2007/10/29,1910,5350
2007/10/30,1914,5380
2007/10/31,1885,5305
2007/11/01,1869,5300
2007/11/02,1889,5200
2007/11/05,1880,5300
2007/11/06,1900,5375
2007/11/07,1899,5305
2007/11/08,1870,5295
2007/11/09,1870,5290
2007/11/12,1849,5245
2007/11/13,1838,5260
2007/11/14,1850,5245
2007/11/15,1850,5159
2007/11/16,1800,5190
2007/11/19,1790,5075
2007/11/20,1794,5050
2007/11/21,1770,4950
2007/11/22,1710,4881
2007/11/23,1691,4788
2007/11/26,1640,4756
2007/11/27,1648,4800
2007/11/28,1640,4801
2007/11/29,1589,4895
2007/11/30,1549,4830
2007/12/03,1536,4800
2007/12/04,1500,4630
2007/12/05,1500,4760
2007/12/06,1500,4850
2007/12/07,1495,4712
2007/12/10,1488,4600
2007/12/11,1495,4755
2007/12/12,1495,4737
2007/12/13,1495,4690
2007/12/14,1625,4612
2007/12/18,1571,4560
2007/12/19,1520,4475
2007/12/20,1536,4436
2007/12/21,1640,4600
2007/12/24,1604,4620
2007/12/27,1595,4811
2007/12/28,1585,4774
2007/12/31,1600,4830
2008/01/02,1604,4750
2008/01/03,1570,4700
2008/01/04,1590,4641
2008/01/07,1550,4625
2008/01/08,1521,4699
2008/01/09,1505,4581
2008/01/10,1510,4601
2008/01/11,1505,4410
2008/01/14,1480,4455
2008/01/15,1449,4549
2008/01/16,1444,4307
2008/01/17,1420,4220
2008/01/18,1400,4100
2008/01/21,1375,3980
2008/01/22,1385,4379
2008/01/23,1320,4300
2008/01/24,1395,4301
2008/01/25,1330,4245
2008/01/28,1275,4170
2008/01/29,1270,4215
2008/01/30,1220,4011
2008/01/31,1175,3950
2008/02/01,1220,3875
2008/02/04,1314,3930
2008/02/05,1270,3799
2008/02/06,1290,3925
2008/02/07,1260,3700
2008/02/08,1295,3700
2008/02/11,1310,3671
2008/02/12,1325,3820
2008/02/13,1360,3950
2008/02/14,1420,3975
2008/02/15,1370,3880
2008/02/18,1330,3999
2008/02/19,1330,4101
2008/02/20,1300,4095
2008/02/21,1215,4088
2008/02/22,1185,4100
2008/02/25,1195,4200
2008/02/26,1280,4321
2008/02/27,1260,4275
2008/02/28,1260,4310
2008/02/29,1242,4187
2008/03/03,1260,4000
2008/03/04,1260,4050
2008/03/05,1230,3901
2008/03/06,1210,3800
2008/03/07,1222,3844
2008/03/10,1200,3849
2008/03/11,1220,3900
2008/03/12,1230,3840
2008/03/13,1210,3840
2008/03/14,1225,3800
2008/03/17,1203,3650
2008/03/18,1230,3695
2008/03/19,1200,3700
2008/03/20,1212,3651
2008/03/25,1230,3825
2008/03/26,1230,3850
2008/03/27,1215,3900
2008/03/28,1210,3890
2008/03/31,1211,3851
2008/04/01,1229,3925
2008/04/02,1204,4000
2008/04/03,1217,3990
2008/04/04,1220,3980
2008/04/07,1235,4060
