Date,Woolies,TFG
2012/03/01,4580,11850
2012/03/02,4580,11889
2012/03/05,4609,11800
2012/03/06,4505,11611
2012/03/07,4475,11630
2012/03/08,4509,11852
2012/03/09,4545,11985
2012/03/12,4576,12025
2012/03/13,4554,12211
2012/03/14,4616,12300
2012/03/15,4651,11900
2012/03/16,4543,11576
2012/03/19,4530,11799
2012/03/20,4580,11800
2012/03/22,4574,11792
2012/03/23,4530,11849
2012/03/26,4586,12006
2012/03/27,4743,12100
2012/03/28,4790,12215
2012/03/29,4812,12244
2012/03/30,4815,12368
2012/04/02,5040,13000
2012/04/03,4990,12925
2012/04/04,4919,12815
2012/04/05,4950,12645
2012/04/10,4931,12605
2012/04/11,4900,12440
2012/04/12,4888,12250
2012/04/13,4868,12213
2012/04/16,4884,12476
2012/04/17,4950,12479
2012/04/18,4987,12569
2012/04/19,4939,12294
2012/04/20,4914,12590
2012/04/23,4822,12465
2012/04/24,4855,12491
2012/04/25,4831,12805
2012/04/26,4889,12899
2012/04/30,4861,12878
2012/05/02,4918,12925
2012/05/03,4981,12950
2012/05/04,5058,13015
2012/05/07,5020,12996
2012/05/08,4901,12890
2012/05/09,4946,12636
2012/05/10,4970,12500
2012/05/11,4944,12550
2012/05/14,4850,12210
2012/05/15,4837,12150
2012/05/16,4968,12500
2012/05/17,4900,12260
2012/05/18,4819,12180
2012/05/21,4825,12140
2012/05/22,4875,12300
2012/05/23,4746,11930
2012/05/24,4849,11800
2012/05/25,4810,11750
2012/05/28,4848,11750
2012/05/29,4842,11810
2012/05/30,4792,11775
2012/05/31,4875,11902
2012/06/01,4857,11910
2012/06/04,4888,11912
2012/06/05,4870,12002
2012/06/06,5000,12095
2012/06/07,5090,12307
2012/06/08,4994,12438
2012/06/11,4965,12323
2012/06/12,4984,12481
2012/06/13,4960,12439
2012/06/14,4928,12562
2012/06/15,4890,12765
2012/06/18,4992,12850
2012/06/19,5059,13090
2012/06/20,5200,13360
2012/06/21,5140,13100
2012/06/22,5039,12750
2012/06/25,5079,12650
2012/06/26,5071,12784
2012/06/27,5127,12818
2012/06/28,5062,12659
2012/06/29,5024,12801
2012/07/02,4994,12720
2012/07/03,5085,12886
2012/07/04,5222,13070
2012/07/05,5260,13551
2012/07/06,5315,13851
2012/07/09,5220,13600
2012/07/10,5269,13600
2012/07/11,5216,13575
2012/07/12,5081,13380
2012/07/13,5222,13210
2012/07/16,5292,13400
2012/07/17,5255,13700
2012/07/18,5099,13553
2012/07/19,5159,14010
2012/07/20,5206,14128
2012/07/23,5156,13896
2012/07/24,5110,13785
2012/07/25,5180,14050
2012/07/26,5194,13837
2012/07/27,5300,14050
2012/07/30,5405,14368
2012/07/31,5380,14250
2012/08/01,5350,13966
2012/08/02,5399,13975
2012/08/03,5465,14250
2012/08/06,5525,14550
2012/08/07,5519,14415
2012/08/08,5507,14110
2012/08/10,5638,14163
2012/08/13,5586,13990
2012/08/14,5650,14125
2012/08/15,5621,14250
2012/08/16,5650,14249
2012/08/17,5466,13400
2012/08/20,5572,13350
2012/08/21,5624,13658
2012/08/22,5557,13600
2012/08/23,5667,13735
2012/08/24,5945,13799
2012/08/27,5905,13929
2012/08/28,6035,14011
2012/08/29,6075,13989
2012/08/30,6030,13575
2012/08/31,6000,13500
2012/09/03,6069,13594
2012/09/04,6140,13489
2012/09/05,5943,13025
2012/09/06,6051,13260
2012/09/07,5873,12950
2012/09/10,5610,12704
2012/09/11,5739,12730
2012/09/12,5780,12450
2012/09/13,5919,12400
2012/09/14,5791,12176
2012/09/17,5810,12380
2012/09/18,5975,12399
2012/09/19,5900,12436
2012/09/20,5900,12710
2012/09/21,5977,12794
2012/09/25,5923,12906
2012/09/26,5946,12850
2012/09/27,6002,12780
2012/09/28,6079,12651
2012/10/01,6080,12578
2012/10/02,6201,12720
2012/10/03,6365,12870
2012/10/04,6250,12550
2012/10/05,6098,12190
2012/10/08,5750,11680
2012/10/09,5920,11867
2012/10/10,6100,11664
2012/10/11,6330,12135
2012/10/12,6395,12250
2012/10/15,6440,12450
2012/10/16,6690,12850
2012/10/17,6619,13055
2012/10/18,6608,12920
2012/10/19,6539,12901
2012/10/22,6684,12907
2012/10/23,6601,12811
2012/10/24,6570,12595
2012/10/25,6445,12551
2012/10/26,6411,12339
2012/10/29,6488,12397
2012/10/30,6600,12490
2012/10/31,6540,12589
2012/11/01,6660,12450
2012/11/02,6720,12325
2012/11/05,6775,12190
2012/11/06,6899,12380
2012/11/07,6860,12701
2012/11/08,7000,13178
2012/11/09,7065,13550
2012/11/12,7150,13151
2012/11/13,7225,13151
2012/11/14,6980,13050
2012/11/15,6975,13300
2012/11/16,6850,13100
2012/11/19,6906,13290
2012/11/21,6834,13300
2012/11/22,6832,13115
2012/11/23,6954,13000
2012/11/24,6954,13000
2012/11/25,6954,13000
2012/11/26,6961,12950
2012/11/27,6990,12900
2012/11/28,6820,12770
2012/11/29,7025,12801
2012/11/30,7089,12800
2012/12/03,7085,12944
2012/12/04,7100,13260
2012/12/05,7190,13489
2012/12/06,7200,13849
2012/12/07,7280,13810
2012/12/10,7240,13707
2012/12/11,7163,13427
2012/12/12,7202,13640
2012/12/13,7196,13696
2012/12/14,7167,13714
2012/12/18,7000,13824
2012/12/19,7000,13933
2012/12/20,7122,14000
2012/12/21,7020,14100
2012/12/24,7051,14125
2012/12/27,7200,14300
2012/12/28,7126,14103
2012/12/31,7100,14075
2013/01/02,7015,14100
2013/01/03,7080,14341
2013/01/04,7224,14512
2013/01/07,7122,14226
2013/01/08,7186,14177
2013/01/09,7175,14363
2013/01/10,7183,14269
2013/01/11,6998,13820
2013/01/14,6635,13123
2013/01/15,6349,12440
2013/01/16,6390,12255
2013/01/17,6387,12000
2013/01/18,6418,12233
2013/01/21,6496,12524
2013/01/22,6379,12500
2013/01/23,6434,12499
2013/01/24,6440,12350
2013/01/25,6589,12383
2013/01/28,6490,12300
2013/01/29,6490,12202
2013/01/30,6244,11700
2013/01/31,6360,11711
2013/02/01,6468,11702
2013/02/04,6490,11480
2013/02/05,6580,11535
2013/02/06,6575,11650
2013/02/07,6700,12014
2013/02/08,6722,12150
2013/02/11,6770,12081
2013/02/12,6720,11840
2013/02/13,6715,11813
2013/02/14,6540,11830
2013/02/15,6656,11824
2013/02/18,6700,11785
2013/02/19,6615,11699
2013/02/20,6619,11460
2013/02/21,6600,11392
2013/02/22,6640,11442
2013/02/25,6880,11351
2013/02/26,6916,11225
2013/02/27,6700,11042
2013/02/28,6464,10705
2013/03/01,6655,10680
2013/03/04,6600,10420
2013/03/05,6850,10785
2013/03/06,6920,10750
2013/03/07,7008,10650
2013/03/08,7154,11149
2013/03/11,7200,11300
2013/03/12,7145,11100
2013/03/13,6995,10545
2013/03/14,7019,10650
2013/03/15,6900,11100
2013/03/18,6868,11100
2013/03/19,7020,11170
2013/03/20,7106,11498
2013/03/22,6990,11400
2013/03/25,7057,11498
2013/03/26,7084,11499
2013/03/27,7030,11135
2013/03/28,7060,11280
2013/04/02,7179,11500
2013/04/03,7030,11450
2013/04/04,6875,11070
2013/04/05,6646,11000
2013/04/08,6679,11000
2013/04/09,6692,10995
2013/04/10,6946,11299
2013/04/11,6959,11165
2013/04/12,6925,11183
2013/04/15,6869,10851
2013/04/16,6961,11065
2013/04/17,6850,11090
2013/04/18,6894,10900
2013/04/19,7017,11300
2013/04/22,6850,11180
2013/04/23,6951,11150
2013/04/24,6875,11040
2013/04/25,6959,11272
2013/04/26,7015,11400
2013/04/29,7077,11370
2013/04/30,6994,11500
2013/05/02,7310,11626
2013/05/03,7454,11076
2013/05/06,7465,10925
2013/05/07,7445,10939
2013/05/08,7600,10910
2013/05/09,7500,10900
2013/05/10,7418,10865
2013/05/13,7569,11100
2013/05/14,7748,11050
2013/05/15,8025,10970
2013/05/16,8005,11170
2013/05/17,7931,10900
2013/05/20,7607,10415
2013/05/21,7704,10270
2013/05/22,7708,11050
2013/05/23,7724,11000
2013/05/24,7745,10801
2013/05/27,7645,10785
2013/05/28,7744,11000
2013/05/29,7542,10810
2013/05/30,7542,11100
2013/05/31,7257,10575
2013/06/03,7174,10300
2013/06/04,7250,10399
2013/06/05,7030,10215
2013/06/06,6711,9950
2013/06/07,6828,10025
2013/06/10,6725,9990
2013/06/11,6335,9770
2013/06/12,6166,9651
2013/06/13,6349,9660
2013/06/14,6615,10089
2013/06/18,6660,10150
2013/06/19,6668,9872
2013/06/20,6300,9748
2013/06/21,6011,9510
2013/06/24,5882,9202
2013/06/25,6062,9516
2013/06/26,6224,9657
2013/06/27,6250,9505
2013/06/28,6441,9875
2013/07/01,6605,10235
2013/07/02,6827,10110
2013/07/03,6775,9785
2013/07/04,6740,9850
2013/07/05,6500,9500
2013/07/08,6453,9450
2013/07/09,6545,9611
2013/07/10,6451,9550
2013/07/11,6596,9770
2013/07/12,6699,9899
2013/07/15,6650,10003
2013/07/16,6422,9890
2013/07/17,6494,9950
2013/07/18,6510,9910
2013/07/19,6450,9730
2013/07/22,6450,9411
2013/07/23,6512,9495
2013/07/24,6522,9700
2013/07/25,6430,9700
2013/07/26,6435,9700
2013/07/29,6575,9827
2013/07/30,6664,9950
2013/07/31,6726,10060
2013/08/01,6750,10196
2013/08/02,6700,10217
2013/08/05,6650,10085
2013/08/06,6525,9802
2013/08/07,6409,9747
2013/08/08,6440,9685
2013/08/12,6562,9680
2013/08/13,6515,9703
2013/08/14,6530,9808
2013/08/15,6335,9736
2013/08/16,6402,10142
2013/08/19,6402,10000
2013/08/20,6368,10175
2013/08/21,6279,9933
2013/08/22,6156,9880
2013/08/23,6130,9865
2013/08/26,6151,10050
2013/08/27,6050,9800
2013/08/28,5984,9531
2013/08/29,6500,9618
2013/08/30,6821,9623
2013/09/02,6911,9825
2013/09/03,6900,9860
2013/09/04,6780,9900
2013/09/05,6880,9950
2013/09/06,7000,9925
2013/09/09,7200,10150
2013/09/10,7475,10133
2013/09/11,7366,10689
2013/09/12,7400,10800
2013/09/13,7425,10602
2013/09/16,7300,10800
2013/09/17,7375,10973
2013/09/18,7280,10560
2013/09/19,7520,10725
2013/09/20,7430,10766
2013/09/23,7430,10705
2013/09/25,7570,10820
2013/09/26,7431,10679
2013/09/27,7304,10445
2013/09/30,7419,10406
2013/10/01,7485,10240
2013/10/02,7475,10600
2013/10/03,7480,10730
2013/10/04,7452,10993
2013/10/07,7500,10945
2013/10/08,7422,11000
2013/10/09,7373,10860
2013/10/10,7444,11040
2013/10/11,7433,11199
2013/10/14,7375,11350
2013/10/15,7509,11456
2013/10/16,7552,11719
2013/10/17,7470,11550
2013/10/18,7661,11580
2013/10/21,7748,11550
2013/10/22,7700,11599
2013/10/23,7616,11350
2013/10/24,7676,11435
2013/10/25,7675,11380
2013/10/28,7695,11550
2013/10/29,7707,11590
2013/10/30,7697,11736
2013/10/31,7550,11561
2013/11/01,7510,11358
2013/11/04,7469,11379
2013/11/05,7394,11300
2013/11/06,7404,11200
2013/11/07,7225,10811
2013/11/08,7220,10765
2013/11/11,7060,10401
2013/11/12,7000,10430
2013/11/13,6880,10350
2013/11/14,6964,10415
2013/11/15,7278,10618
2013/11/18,7365,10600
2013/11/19,7220,10400
2013/11/20,7494,10450
2013/11/21,7441,10300
2013/11/22,7450,10051
2013/11/25,7400,10150
2013/11/26,7270,9800
2013/11/27,7330,10039
2013/11/28,7396,10085
2013/11/29,7401,10150
2013/12/02,7369,10100
2013/12/03,7154,10039
2013/12/04,7198,9883
2013/12/05,7190,9905
2013/12/06,7442,9850
2013/12/09,7540,9924
2013/12/10,7380,9870
2013/12/11,7497,9800
2013/12/12,7266,9648
2013/12/13,7134,9500
2013/12/17,7284,9726
2013/12/18,7225,9569
2013/12/19,7499,9657
2013/12/20,7477,9748
2013/12/23,7530,9866
2013/12/24,7550,9975
2013/12/27,7539,9725
2013/12/30,7460,9600
2013/12/31,7465,9575
2014/01/02,7571,9514
2014/01/03,7460,9399
2014/01/06,7350,9150
2014/01/07,7377,9133
2014/01/08,7226,9087
2014/01/09,7100,9108
2014/01/10,7289,9292
2014/01/13,7459,9630
2014/01/14,7340,9641
2014/01/15,7150,9724
2014/01/16,7013,9664
2014/01/17,6875,9752
2014/01/20,6860,9600
2014/01/21,6949,9661
2014/01/22,7028,9860
2014/01/23,6922,9832
2014/01/24,6844,9699
2014/01/27,6576,9604
2014/01/28,6620,9650
2014/01/29,6325,9450
2014/01/30,6125,9110
2014/01/31,6050,9270
2014/02/03,6079,9150
2014/02/04,6071,9050
2014/02/05,6049,9050
2014/02/06,6179,8921
2014/02/07,6250,8938
2014/02/10,6187,8900
2014/02/11,5971,8854
2014/02/12,6136,8832
2014/02/13,5897,8700
2014/02/14,6030,8694
2014/02/17,6150,8880
2014/02/18,6200,8900
2014/02/19,6220,8959
2014/02/20,6200,8825
2014/02/21,6250,8985
2014/02/24,6295,8826
2014/02/25,6306,8891
2014/02/26,6320,8750
2014/02/27,6340,8808
2014/02/28,6388,8950
2014/03/03,6320,8975
2014/03/04,6400,9000
2014/03/05,6439,9357
2014/03/06,6475,9300
2014/03/07,6445,9245
2014/03/10,6440,9221
2014/03/11,6450,9223
2014/03/12,6471,9107
2014/03/13,6550,9177
2014/03/14,6580,9200
2014/03/17,6773,9422
2014/03/18,6850,9425
2014/03/19,6860,9400
2014/03/20,6920,9472
2014/03/24,7081,9700
2014/03/25,7140,10125
2014/03/26,7227,10299
2014/03/27,7280,10389
2014/03/28,7346,10799
2014/03/31,7338,10715
2014/04/01,7350,10600
2014/04/02,7258,10350
2014/04/03,7265,10185
2014/04/04,7276,10358
2014/04/07,7373,10384
2014/04/08,7347,10800
2014/04/09,6790,10574
2014/04/10,6925,10904
2014/04/11,6850,10842
2014/04/14,6718,10550
2014/04/15,6749,10250
2014/04/16,6812,10181
2014/04/17,6848,10200
2014/04/22,6856,10101
2014/04/23,6970,10228
2014/04/24,7090,10500
2014/04/25,7150,10608
2014/04/29,7119,10750
2014/04/30,7150,10850
2014/05/02,7249,10925
2014/05/05,7177,10789
2014/05/06,7190,10905
2014/05/08,7288,11005
2014/05/09,7325,11150
2014/05/12,7420,11163
2014/05/13,7530,11200
2014/05/14,7780,11315
2014/05/15,7652,11062
2014/05/16,7660,11100
2014/05/19,7670,11048
2014/05/20,7710,10944
2014/05/21,7660,10900
2014/05/22,7649,11048
2014/05/23,7695,11091
2014/05/26,7700,10940
2014/05/27,7620,10802
2014/05/28,7611,10770
2014/05/29,7698,11100
2014/05/30,7494,11299
2014/06/02,7480,11055
2014/06/03,7340,10810
2014/06/04,7339,10980
2014/06/05,7450,11150
2014/06/06,7548,11106
2014/06/09,7509,11170
2014/06/10,7632,11147
2014/06/11,7620,11331
2014/06/12,7750,11500
2014/06/13,7789,11450
2014/06/17,7859,11600
2014/06/18,7780,11448
2014/06/19,7824,11500
2014/06/20,7782,11458
2014/06/23,7841,11477
2014/06/24,7735,11525
2014/06/25,7623,11225
2014/06/26,7625,11250
2014/06/27,7739,11273
2014/06/30,7815,11150
2014/07/01,7910,11167
2014/07/02,7884,11346
2014/07/03,7794,11200
2014/07/04,7786,11208
2014/07/07,7796,11293
2014/07/08,7800,11435
2014/07/09,7859,11400
2014/07/10,7825,11320
2014/07/11,8009,11420
2014/07/14,8200,11500
2014/07/15,8361,11525
2014/07/16,8336,11650
2014/07/17,8149,11268
2014/07/18,8200,11306
2014/07/21,8144,11275
2014/07/22,8165,11407
2014/07/23,8352,11296
2014/07/24,8375,11365
2014/07/25,8291,11448
2014/07/28,8333,11590
2014/07/29,8316,11802
2014/07/30,8299,11675
2014/07/31,8291,11747
2014/08/01,8187,11765
2014/08/04,8270,12211
2014/08/05,8185,12250
2014/08/06,7953,12180
2014/08/07,7833,12007
2014/08/08,7906,11872
2014/08/11,8026,12014
2014/08/12,8000,11970
2014/08/13,7974,11935
2014/08/14,7875,11688
2014/08/15,7827,11450
2014/08/18,7947,11500
2014/08/19,7705,11400
2014/08/20,7700,11279
2014/08/21,7883,11650
2014/08/22,7891,11905
2014/08/25,7934,11900
2014/08/26,7900,11978
2014/08/27,7753,11757
2014/08/28,7906,11487
2014/08/29,7946,11512
2014/09/01,7916,11690
2014/09/02,8078,11740
2014/09/03,8043,11810
2014/09/04,8040,11898
2014/09/05,8100,11898
2014/09/08,7478,11859
2014/09/09,7398,11648
2014/09/10,7350,11730
2014/09/11,7296,11756
2014/09/12,7345,11701
2014/09/15,7200,11744
2014/09/16,7245,11603
2014/09/17,7158,11768
2014/09/18,7326,11792
2014/09/19,7365,11650
2014/09/22,7140,11400
2014/09/23,7082,11246
2014/09/25,6805,11085
2014/09/26,6848,11370
2014/09/29,6840,11461
2014/09/30,6991,11720
2014/10/01,6820,11551
2014/10/02,7000,11400
2014/10/03,7069,11516
2014/10/06,7169,11468
2014/10/07,7156,11545
2014/10/08,7001,11565
2014/10/09,7120,11770
2014/10/10,6888,11400
2014/10/13,6800,11408
2014/10/14,6912,11501
2014/10/15,6774,11147
2014/10/16,6820,11250
2014/10/17,7011,11345
2014/10/20,6866,11173
2014/10/21,7118,11410
2014/10/22,7180,11141
2014/10/23,7242,11460
2014/10/24,7194,11394
2014/10/27,7279,11375
2014/10/28,7310,11582
2014/10/29,7542,12100
2014/10/30,7605,12264
2014/10/31,7839,12464
2014/11/03,7893,12300
2014/11/04,7981,12405
2014/11/05,7935,12400
2014/11/06,7792,12050
2014/11/07,7708,12320
2014/11/10,7839,12563
2014/11/11,7893,12680
2014/11/12,8052,13200
2014/11/13,8137,13595
2014/11/14,8178,13508
2014/11/17,8160,13560
2014/11/18,8152,13652
2014/11/19,8100,13891
2014/11/20,7824,13675
2014/11/21,8093,14000
2014/11/24,8062,14200
2014/11/25,8001,13878
2014/11/26,7930,13938
2014/11/27,7912,14279
2014/11/28,7975,14560
2014/12/01,7803,14215
2014/12/02,7830,14310
2014/12/03,7901,14410
2014/12/04,7790,14284
2014/12/05,7630,14340
2014/12/08,7676,14163
2014/12/09,7650,14049
2014/12/10,7620,14084
2014/12/11,7654,13801
2014/12/12,7463,13587
2014/12/15,7387,13580
2014/12/17,7285,13200
2014/12/18,7550,13429
2014/12/19,7436,13224
2014/12/22,7610,13420
2014/12/23,7598,13625
2014/12/24,7571,13331
2014/12/29,7810,13624
2014/12/30,7705,13221
2014/12/31,7710,13324
2015/01/02,7625,13054
2015/01/05,7340,13195
2015/01/06,7621,13350
2015/01/07,7750,13780
2015/01/08,7900,14155
2015/01/09,7752,14206
2015/01/12,7600,14000
2015/01/13,7686,14500
2015/01/14,7565,14750
2015/01/15,7825,14475
2015/01/16,7980,14300
2015/01/19,7980,14600
2015/01/20,8101,14860
2015/01/21,8494,15700
2015/01/22,8550,16009
2015/01/23,8457,16237
2015/01/26,8457,16280
2015/01/27,8488,16483
2015/01/28,8600,17106
2015/01/29,8726,16590
2015/01/30,8690,16765
2015/02/02,8550,16881
2015/02/03,8552,17398
2015/02/04,8250,17030
2015/02/05,8344,17174
2015/02/06,8301,17000
2015/02/09,8337,17070
2015/02/10,8290,16970
2015/02/11,8237,16337
2015/02/12,8669,17391
2015/02/13,9050,17898
2015/02/16,9225,17350
2015/02/17,9121,16970
2015/02/18,8850,17005
2015/02/19,9200,17040
2015/02/20,9404,16925
2015/02/23,9400,17100
2015/02/24,9401,17055
2015/02/25,9245,16749
2015/02/26,9070,16243
2015/02/27,8991,16542
2015/03/02,8875,16556
2015/03/03,8900,17159
2015/03/04,8970,16900
2015/03/05,8995,16915
2015/03/06,9004,17220
2015/03/09,8800,16750
2015/03/10,8685,16760
2015/03/11,8760,17250
2015/03/12,8610,17599
2015/03/13,8479,17350
2015/03/16,8493,17655
2015/03/17,8674,17988
2015/03/18,8522,17850
2015/03/19,8639,17887
2015/03/20,8403,17710
2015/03/23,8525,17791
2015/03/24,8566,17881
2015/03/25,8541,17850
2015/03/26,8265,17320
2015/03/27,8455,17620
2015/03/30,8640,17922
2015/03/31,8615,18057
2015/04/01,8796,18275
2015/04/02,8790,18334
2015/04/07,8750,18598
2015/04/08,8863,19200
2015/04/09,8944,19530
2015/04/10,9090,19900
2015/04/13,9148,19900
2015/04/14,9085,19623
2015/04/15,9100,19389
2015/04/16,9100,18845
2015/04/17,9099,18575
2015/04/20,9210,18687
2015/04/21,9280,18792
2015/04/22,9127,18523
2015/04/23,9101,18456
2015/04/24,9220,18350
2015/04/28,9097,18384
2015/04/29,8909,17860
2015/04/30,8952,17620
2015/05/04,8920,17411
2015/05/05,8965,17653
2015/05/06,8836,17500
2015/05/07,8916,17438
2015/05/08,9088,17510
2015/05/11,9248,18020
2015/05/12,9299,17950
2015/05/13,9492,18286
2015/05/14,9500,17964
2015/05/15,9428,17809
2015/05/18,9517,18187
2015/05/19,9556,18221
2015/05/20,9641,18000
2015/05/21,9646,18255
2015/05/22,9720,18071
2015/05/25,9950,18301
2015/05/26,9759,17896
2015/05/27,9940,17990
2015/05/28,9919,16617
2015/05/29,9540,16250
2015/06/01,9200,15700
2015/06/02,9175,15376
2015/06/03,9030,15075
2015/06/04,8940,14810
2015/06/05,8970,14700
2015/06/08,9041,14959
2015/06/09,9010,15420
2015/06/10,9291,15675
2015/06/11,9447,15900
2015/06/12,9405,15653
2015/06/15,9368,15500
2015/06/17,9551,15416
2015/06/18,9818,15668
2015/06/19,9756,15344
2015/06/22,9782,15387
2015/06/23,9813,15890
2015/06/24,9850,15817
2015/06/25,9955,16176
2015/06/26,9886,16460
2015/06/29,9820,15896
2015/06/30,9860,15900
2015/07/01,9810,15658
2015/07/02,9880,15300
2015/07/03,9863,15311
2015/07/06,9787,15440
2015/07/07,9400,15019
2015/07/08,9495,14800
2015/07/09,9589,14700
2015/07/10,9563,14628
2015/07/13,9580,14507
2015/07/14,9478,14192
2015/07/15,9880,14610
2015/07/16,9893,14801
2015/07/17,9775,15118
2015/07/20,9860,15500
2015/07/21,9925,15617
2015/07/22,9706,15184
2015/07/23,9918,14785
2015/07/24,9620,14342
2015/07/27,9699,14220
2015/07/28,9690,14050
2015/07/29,9860,14303
2015/07/30,9870,14110
2015/07/31,9931,14404
2015/08/03,9874,14529
2015/08/04,10201,14960
2015/08/05,10135,14843
2015/08/06,10244,14650
2015/08/07,10205,14796
2015/08/11,10200,14294
2015/08/12,10012,14230
2015/08/13,10182,13861
2015/08/14,10076,13863
2015/08/17,10015,13500
2015/08/18,10200,13948
2015/08/19,10035,13842
2015/08/20,9874,14514
2015/08/21,9648,14867
2015/08/24,9462,14320
2015/08/25,9813,14980
2015/08/26,9889,15055
2015/08/27,9739,14921
2015/08/28,9717,14759
2015/08/31,9950,14990
2015/09/01,9590,14007
2015/09/02,9723,14442
2015/09/03,9984,14950
2015/09/04,9634,15200
2015/09/07,9459,14700
2015/09/08,9557,14668
2015/09/09,9605,15066
2015/09/10,9923,15147
2015/09/11,9755,15000
2015/09/14,9925,15523
2015/09/15,9877,15200
2015/09/16,9750,15200
2015/09/17,9800,15135
2015/09/18,9904,15183
2015/09/21,9986,14650
2015/09/22,9920,14660
2015/09/23,9889,14492
2015/09/25,9720,14656
2015/09/28,9628,14094
2015/09/29,9569,13919
2015/09/30,9680,14033
2015/10/01,9803,14501
2015/10/02,9800,14765
2015/10/05,10085,15109
2015/10/06,10049,14550
2015/10/07,10087,14570
2015/10/08,10170,14755
2015/10/09,10100,14913
2015/10/12,10148,14437
2015/10/13,10074,14200
2015/10/14,9950,14579
2015/10/15,10142,14760
2015/10/16,10234,14637
2015/10/19,10286,14750
2015/10/20,10130,14200
2015/10/21,9976,14066
2015/10/22,10220,14339
2015/10/23,10292,14426
2015/10/26,10372,14355
2015/10/27,10315,14095
2015/10/28,10351,14363
2015/10/29,10125,13940
2015/10/30,10252,14137
2015/11/02,10310,14489
2015/11/03,10387,14471
2015/11/04,10566,14930
2015/11/05,10688,15375
2015/11/06,10490,14914
2015/11/09,10595,14891
2015/11/10,10300,14500
2015/11/11,10250,14320
2015/11/12,10100,14700
2015/11/13,9795,13950
2015/11/16,9800,13700
2015/11/17,10014,13750
2015/11/18,10350,13450
2015/11/19,10303,13599
2015/11/20,10233,13595
2015/11/23,10412,13562
