Date,Brait,SASFIN
2008/03/20,2150,4700
2008/03/25,2150,4798
2008/03/26,2150,4784
2008/03/27,2100,4500
2008/03/28,2150,4500
2008/03/31,2125,4500
2008/04/01,2090,4490
2008/04/02,2125,4320
2008/04/03,2125,4350
2008/04/04,2080,4348
2008/04/07,2080,4400
2008/04/08,2125,4260
2008/04/09,2130,4400
2008/04/10,2110,4400
2008/04/11,2120,4400
2008/04/14,2100,4400
2008/04/15,2145,4200
2008/04/16,2150,4200
2008/04/17,2101,4200
2008/04/18,2150,4200
2008/04/21,2150,4200
2008/04/22,2100,4199
2008/04/23,2100,4190
2008/04/24,2080,4190
2008/04/25,2090,4080
2008/04/29,2025,4000
2008/04/30,2000,4000
2008/05/05,2100,4000
2008/05/06,2080,3999
2008/05/07,2078,3999
2008/05/08,2050,3979
2008/05/09,2090,3979
2008/05/12,2090,3950
2008/05/13,2100,3925
2008/05/14,2100,3875
2008/05/15,2153,3800
2008/05/16,2150,3820
2008/05/19,2150,3840
2008/05/20,2150,3800
2008/05/21,2100,3820
2008/05/22,2150,3800
2008/05/23,2150,3749
2008/05/26,2100,3750
2008/05/27,2115,3750
2008/05/28,2101,3725
2008/05/29,2130,3650
2008/05/30,2150,3500
2008/06/02,2150,3500
2008/06/03,2140,3250
2008/06/04,2090,3200
2008/06/05,2075,3000
2008/06/06,2075,2900
2008/06/09,2049,2756
2008/06/10,2075,2750
2008/06/11,2150,2775
2008/06/12,2120,2875
2008/06/13,2100,2886
2008/06/17,2140,2800
2008/06/18,2140,2650
2008/06/19,2100,2650
2008/06/20,2105,2650
2008/06/23,2100,2700
2008/06/24,2117,2675
2008/06/25,2100,2645
2008/06/26,2080,2650
2008/06/27,2010,2635
2008/06/30,2010,2639
2008/07/01,1960,2638
2008/07/02,1950,2625
2008/07/03,1890,2600
2008/07/04,1850,2550
2008/07/07,1800,2480
2008/07/08,1720,2475
2008/07/09,1690,2300
2008/07/10,1641,2343
2008/07/11,1605,2328
2008/07/14,1625,2339
2008/07/15,1625,2300
2008/07/16,1625,2274
2008/07/17,1700,2252
2008/07/18,1702,2261
2008/07/21,1750,2300
2008/07/22,1799,2300
2008/07/23,1800,2325
2008/07/24,1850,2419
2008/07/25,1850,2420
2008/07/28,1830,2420
2008/07/29,1800,2385
2008/07/30,1810,2451
2008/07/31,1850,2480
2008/08/01,2000,2430
2008/08/04,1920,2420
2008/08/05,1900,2420
2008/08/06,1900,2430
2008/08/07,1895,2500
2008/08/08,1892,2550
2008/08/11,1910,2700
2008/08/12,1925,2885
2008/08/13,1925,2990
2008/08/14,1902,3000
2008/08/15,1900,3020
2008/08/18,1900,2908
2008/08/19,1881,2850
2008/08/20,1850,2900
2008/08/21,1800,2850
2008/08/22,1800,2790
2008/08/25,1840,2750
2008/08/26,1766,2670
2008/08/27,1750,2670
2008/08/28,1750,2726
2008/08/29,1710,2800
2008/09/01,1760,2800
2008/09/02,1730,2750
2008/09/03,1715,2775
2008/09/04,1700,2725
2008/09/05,1710,2750
2008/09/08,1730,2750
2008/09/09,1730,2899
2008/09/10,1710,2890
2008/09/11,1710,2875
2008/09/12,1728,2950
2008/09/15,1700,2855
2008/09/16,1675,2900
2008/09/17,1700,2865
2008/09/18,1650,2900
2008/09/19,1662,2950
2008/09/22,1670,3100
2008/09/23,1670,3000
2008/09/25,1700,3100
2008/09/26,1785,3100
2008/09/29,1800,3030
2008/09/30,1790,3000
2008/10/01,1670,2950
2008/10/02,1677,3100
2008/10/03,1675,3196
2008/10/06,1660,2850
2008/10/07,1660,2875
2008/10/08,1626,2758
2008/10/09,1680,2701
2008/10/10,1600,2575
2008/10/13,1570,2700
2008/10/14,1550,2805
2008/10/15,1520,2800
2008/10/16,1467,2500
2008/10/17,1454,2500
2008/10/20,1455,2585
2008/10/21,1456,2585
2008/10/22,1510,2550
2008/10/23,1460,2500
2008/10/24,1450,2400
2008/10/27,1500,2400
2008/10/28,1500,2400
2008/10/29,1535,2480
2008/10/30,1545,2500
2008/10/31,1540,2550
2008/11/03,1530,2500
2008/11/04,1530,2550
2008/11/05,1550,2550
2008/11/06,1530,2550
2008/11/07,1530,2500
2008/11/10,1539,2500
2008/11/11,1500,2500
2008/11/12,1485,2500
2008/11/13,1450,2400
2008/11/14,1450,2440
2008/11/17,1400,2380
2008/11/18,1390,2210
2008/11/19,1350,2260
2008/11/20,1320,2200
2008/11/21,1306,2100
2008/11/24,1300,2100
2008/11/25,1321,2100
2008/11/26,1330,2250
2008/11/27,1320,2250
2008/11/28,1320,2450
2008/12/01,1300,2490
2008/12/02,1299,2490
2008/12/03,1285,2500
2008/12/04,1250,2500
2008/12/05,1230,2500
2008/12/08,1181,2525
2008/12/09,1190,2645
2008/12/10,1200,2600
2008/12/11,1200,2350
2008/12/12,1200,2400
2008/12/15,1190,2500
2008/12/17,1150,2350
2008/12/18,1186,2355
2008/12/19,1190,2356
2008/12/22,1190,2300
2008/12/23,1150,2255
2008/12/24,1150,2300
2008/12/29,1200,2300
2008/12/30,1205,2300
2008/12/31,1205,2500
2009/01/02,1250,2500
2009/01/05,1200,2500
2009/01/06,1280,2525
2009/01/07,1285,2535
2009/01/08,1236,2550
2009/01/09,1224,2550
2009/01/12,1210,2490
2009/01/13,1200,2490
2009/01/14,1200,2496
2009/01/15,1210,2451
2009/01/16,1250,2470
2009/01/19,1285,2600
2009/01/20,1285,2600
2009/01/21,1285,2800
2009/01/22,1285,2600
2009/01/23,1285,2600
2009/01/26,1285,2600
2009/01/27,1260,2600
2009/01/28,1260,2600
2009/01/29,1235,2600
2009/01/30,1235,2600
2009/02/02,1235,2550
2009/02/03,1272,2550
2009/02/04,1201,2550
2009/02/05,1250,2560
2009/02/06,1200,2551
2009/02/09,1150,2551
2009/02/10,1135,2600
2009/02/11,1114,2600
2009/02/12,1120,2555
2009/02/13,1105,2555
2009/02/16,1075,2555
2009/02/17,1050,2555
2009/02/18,1060,2550
2009/02/19,1080,2550
2009/02/20,1058,2525
2009/02/23,1100,2525
2009/02/24,1100,2500
2009/02/25,1130,2500
2009/02/26,1160,2500
2009/02/27,1143,2480
2009/03/02,1143,2455
2009/03/03,1150,2460
2009/03/04,1150,2500
2009/03/05,1130,2460
2009/03/06,1110,2350
2009/03/09,1100,2200
2009/03/10,1083,2200
2009/03/11,1050,2300
2009/03/12,1000,2300
2009/03/13,1034,2350
2009/03/16,1010,2325
2009/03/17,1000,2360
2009/03/18,975,2400
2009/03/19,975,2450
2009/03/20,970,2450
2009/03/23,950,2450
2009/03/24,950,2490
2009/03/25,935,2375
2009/03/26,950,2400
2009/03/27,1000,2490
2009/03/30,1070,2500
2009/03/31,1050,2350
2009/04/01,1100,2350
2009/04/02,1099,2500
2009/04/03,1060,2500
2009/04/06,1090,2500
2009/04/07,1090,2500
2009/04/08,1106,2480
2009/04/09,1130,2480
2009/04/14,1200,2401
2009/04/15,1200,2450
2009/04/16,1179,2480
2009/04/17,1200,2480
2009/04/20,1201,2480
2009/04/21,1190,2460
2009/04/23,1190,2460
2009/04/24,1250,2450
2009/04/28,1250,2450
2009/04/29,1220,2420
2009/04/30,1200,2430
2009/05/04,1220,2475
2009/05/05,1220,2475
2009/05/06,1269,2470
2009/05/07,1282,2750
2009/05/08,1282,2700
2009/05/11,1250,2700
2009/05/12,1310,2700
2009/05/13,1300,2600
2009/05/14,1250,2600
2009/05/15,1250,2600
2009/05/18,1250,2600
2009/05/19,1250,2650
2009/05/20,1250,2650
2009/05/21,1200,2605
2009/05/22,1240,2605
2009/05/25,1300,2605
2009/05/26,1290,2500
2009/05/27,1299,2551
2009/05/28,1310,2555
2009/05/29,1400,2530
2009/06/01,1552,2530
2009/06/02,1525,2600
2009/06/03,1600,2598
2009/06/04,1600,2598
2009/06/05,1600,2620
2009/06/08,1600,2700
2009/06/09,1600,2700
2009/06/10,1600,2702
2009/06/11,1595,2750
2009/06/12,1600,2795
2009/06/15,1575,2795
2009/06/17,1570,2795
2009/06/18,1550,2770
2009/06/19,1550,2750
2009/06/22,1537,2750
2009/06/23,1530,2750
2009/06/24,1530,2750
2009/06/25,1545,2750
2009/06/26,1550,2750
2009/06/29,1570,2750
2009/06/30,1570,2625
2009/07/01,1575,2625
2009/07/02,1595,2625
2009/07/03,1602,2625
2009/07/06,1625,2615
2009/07/07,1600,2615
2009/07/08,1650,2615
2009/07/09,1750,2625
2009/07/10,1749,2700
2009/07/13,1700,2750
2009/07/14,1680,2811
2009/07/15,1700,3000
2009/07/16,1695,2975
2009/07/17,1695,2975
2009/07/20,1700,2975
2009/07/21,1700,3200
2009/07/22,1700,3170
2009/07/23,1700,3200
2009/07/24,1690,3200
2009/07/27,1700,3204
2009/07/28,1710,3240
2009/07/29,1710,3240
2009/07/30,1749,3280
2009/07/31,1850,3400
2009/08/03,1710,3450
2009/08/04,1700,3450
2009/08/05,1680,3500
2009/08/06,1680,3625
2009/08/07,1700,3600
2009/08/11,1690,3650
2009/08/12,1675,3601
2009/08/13,1700,3620
2009/08/14,1700,3650
2009/08/17,1700,3650
2009/08/18,1700,3620
2009/08/19,1690,3622
2009/08/20,1700,3650
2009/08/21,1775,3650
2009/08/24,1942,3620
2009/08/25,1850,3725
2009/08/26,1850,3726
2009/08/27,1800,3726
2009/08/28,1801,3726
2009/08/31,1850,3726
2009/09/01,1900,3800
2009/09/02,1887,3800
2009/09/03,1853,3800
2009/09/04,1900,3850
2009/09/07,1880,3850
2009/09/08,1850,3850
2009/09/09,1860,4150
2009/09/10,1871,4175
2009/09/11,1850,4100
2009/09/14,1833,4000
2009/09/15,1825,4099
2009/09/16,1875,4100
2009/09/17,1875,4250
2009/09/18,1811,4300
2009/09/21,1820,4300
2009/09/22,1820,4310
2009/09/23,1815,4370
2009/09/25,1800,4385
2009/09/28,1800,4200
2009/09/29,1900,4225
2009/09/30,1900,4350
2009/10/01,1970,4350
2009/10/02,1950,4295
2009/10/05,1900,4150
2009/10/06,1975,4150
2009/10/07,1975,4220
2009/10/08,1956,4175
2009/10/09,1940,4150
2009/10/12,1911,4200
2009/10/13,1898,4150
2009/10/14,1885,4150
2009/10/15,1861,4100
2009/10/16,1860,4100
2009/10/19,1850,4098
2009/10/20,1850,4097
2009/10/21,1849,3980
2009/10/22,1825,4000
2009/10/23,1826,3980
2009/10/26,1849,3900
2009/10/27,1850,3900
2009/10/28,1862,3750
2009/10/29,1862,3760
2009/10/30,1845,3800
2009/11/02,1826,3799
2009/11/03,1799,3799
2009/11/04,1762,3799
2009/11/05,1736,3799
2009/11/06,1730,3600
2009/11/09,1750,3799
2009/11/10,1765,3720
2009/11/11,1770,3720
2009/11/12,1780,3800
2009/11/13,1840,3701
2009/11/16,1831,4149
2009/11/17,1845,3990
2009/11/18,1820,3991
2009/11/19,1815,3991
2009/11/20,1810,3950
2009/11/23,1777,3925
2009/11/24,1820,3920
2009/11/25,1825,3933
2009/11/26,1825,4000
2009/11/27,1802,4000
2009/11/30,1793,4007
2009/12/01,1817,4011
2009/12/02,1864,4007
2009/12/03,1882,4008
2009/12/04,1870,3901
2009/12/07,1810,3850
2009/12/08,1835,3850
2009/12/09,1860,3850
2009/12/10,1900,4000
2009/12/11,1920,3860
2009/12/14,1950,3860
2009/12/15,1962,4000
2009/12/17,1965,4000
2009/12/18,1970,4000
2009/12/21,2000,3980
2009/12/22,2025,3980
2009/12/23,2031,3865
2009/12/24,2050,3865
2009/12/28,2025,3860
2009/12/29,2050,3750
2009/12/30,2055,3750
2009/12/31,2100,3900
2010/01/04,2055,3900
2010/01/05,2065,3890
2010/01/06,2170,3900
2010/01/07,2170,3900
2010/01/08,2145,3890
2010/01/11,2101,3900
2010/01/12,2150,3850
2010/01/13,2110,3750
2010/01/14,2100,3750
2010/01/15,2150,3750
2010/01/18,2138,3750
2010/01/19,2002,3750
2010/01/20,2021,3750
2010/01/21,2110,3750
2010/01/22,2135,3700
2010/01/25,2103,3700
2010/01/26,2110,3650
2010/01/27,2135,3625
2010/01/28,2130,3625
2010/01/29,2100,3552
2010/02/01,2130,3570
2010/02/02,2100,3650
2010/02/03,2100,3660
2010/02/04,2020,3660
2010/02/05,2010,3675
2010/02/08,2040,3675
2010/02/09,2090,3820
2010/02/10,2075,3800
2010/02/11,1980,3875
2010/02/12,2050,3750
2010/02/15,2030,3700
2010/02/16,2075,3700
2010/02/17,2075,3700
2010/02/18,2070,3700
2010/02/19,2040,3700
2010/02/22,2040,3700
2010/02/23,2040,3700
2010/02/24,1990,3750
2010/02/25,1975,3700
2010/02/26,2000,3700
2010/03/01,2000,3700
2010/03/02,2020,3700
2010/03/03,2040,3693
2010/03/04,2009,3700
2010/03/05,2025,3840
2010/03/08,2019,3800
2010/03/09,2000,3700
2010/03/10,2000,3650
2010/03/11,2020,3650
2010/03/12,1995,3600
2010/03/15,2000,3500
2010/03/16,2000,3500
2010/03/17,1975,3700
2010/03/18,2010,3750
2010/03/19,2000,3750
2010/03/23,2000,3730
2010/03/24,2000,3720
2010/03/25,2020,3720
2010/03/26,1990,3720
2010/03/29,2020,3800
2010/03/30,2050,3750
2010/03/31,2015,3800
2010/04/01,2000,3750
2010/04/06,1990,3650
2010/04/07,1960,3700
2010/04/08,1985,3700
2010/04/09,1990,3650
2010/04/12,2000,3740
2010/04/13,2000,3740
2010/04/14,2020,3685
2010/04/15,2000,3795
2010/04/16,2066,3700
2010/04/19,2050,3700
2010/04/20,2095,3685
2010/04/21,2130,3650
2010/04/22,2150,3670
2010/04/23,2150,3740
2010/04/26,2110,3900
2010/04/28,2103,3889
2010/04/29,2105,3889
2010/04/30,2080,3850
2010/05/03,2080,3750
2010/05/04,2110,3750
2010/05/05,2120,3750
2010/05/06,2200,3751
2010/05/07,2100,3725
2010/05/10,2200,3710
2010/05/11,2250,3740
2010/05/12,2300,3740
2010/05/13,2300,3750
2010/05/14,2300,3715
2010/05/17,2300,3715
2010/05/18,2299,3715
2010/05/19,2275,3715
2010/05/20,2100,3715
2010/05/21,2150,3715
2010/05/24,2160,3710
2010/05/25,2148,3710
2010/05/26,2150,3710
2010/05/27,2195,3846
2010/05/28,2250,3800
2010/05/31,2250,3710
2010/06/01,2274,3798
2010/06/02,2239,3740
2010/06/03,2220,3740
2010/06/04,2150,3710
2010/06/07,2200,3710
2010/06/08,2121,3710
2010/06/09,2150,3785
2010/06/10,2200,3740
2010/06/11,2220,3800
2010/06/14,2250,3800
2010/06/15,2339,3800
2010/06/17,2305,3712
2010/06/18,2305,3711
2010/06/21,2325,3711
2010/06/22,2325,3710
2010/06/23,2325,3800
2010/06/24,2330,3800
2010/06/25,2350,3799
2010/06/28,2355,3720
2010/06/29,2300,3788
2010/06/30,2305,3710
2010/07/01,2330,3710
2010/07/02,2340,3710
2010/07/05,2330,3710
2010/07/06,2300,3720
2010/07/07,2210,3710
2010/07/08,2300,3710
2010/07/09,2286,3710
2010/07/12,2300,3710
2010/07/13,2280,3711
2010/07/14,2280,3711
2010/07/15,2275,3710
2010/07/16,2300,3750
2010/07/19,2300,3710
2010/07/20,2290,3710
2010/07/21,2270,3710
2010/07/22,2270,3800
2010/07/23,2261,3711
2010/07/26,2275,3710
2010/07/27,2290,3710
2010/07/28,2279,3730
2010/07/29,2300,3730
2010/07/30,2300,3740
2010/08/02,2203,3750
2010/08/03,2190,3751
2010/08/04,2185,3750
2010/08/05,2131,3750
2010/08/06,2150,3750
2010/08/10,2135,3750
2010/08/11,2135,3750
2010/08/12,2179,3750
2010/08/13,2128,3750
2010/08/16,2130,3710
2010/08/17,2140,3750
2010/08/18,2103,3755
2010/08/19,2100,3715
2010/08/20,2100,3715
2010/08/23,2099,3715
2010/08/24,2080,3775
2010/08/25,2090,3770
2010/08/26,2100,3720
2010/08/27,2140,3720
2010/08/30,2150,3720
2010/08/31,2150,3720
2010/09/01,2150,3720
2010/09/02,2022,3720
2010/09/03,2039,3720
2010/09/06,2044,3720
2010/09/07,2006,3720
2010/09/08,2060,3620
2010/09/09,2045,3600
2010/09/10,2038,3600
2010/09/13,2090,3500
2010/09/14,2069,3500
2010/09/15,2055,3501
2010/09/16,2058,3550
2010/09/17,2070,3550
2010/09/20,2085,3550
2010/09/21,2123,3555
2010/09/22,2140,3749
2010/09/23,2139,3600
2010/09/27,2139,3600
2010/09/28,2100,3600
2010/09/29,2100,3650
2010/09/30,2100,3610
2010/10/01,2137,3610
2010/10/04,2150,3730
2010/10/05,2175,3730
2010/10/06,2220,3600
2010/10/07,2211,3600
2010/10/08,2281,3600
2010/10/11,2325,3600
2010/10/12,2375,3600
2010/10/13,2425,3650
2010/10/14,2425,3650
2010/10/15,2440,3650
2010/10/18,2440,3700
2010/10/19,2450,3700
2010/10/20,2424,3660
2010/10/21,2425,3662
2010/10/22,2424,3660
2010/10/25,2430,3700
2010/10/26,2450,3700
2010/10/27,2450,3700
2010/10/28,2480,3700
2010/10/29,2420,3705
2010/11/01,2380,3730
2010/11/02,2400,3730
2010/11/03,2460,3775
2010/11/04,2475,3800
2010/11/05,2485,3760
2010/11/08,2475,3800
2010/11/09,2485,3800
2010/11/10,2485,3900
2010/11/11,2483,3815
2010/11/12,2480,3750
2010/11/15,2502,3800
2010/11/16,2535,3800
2010/11/17,2520,3815
2010/11/18,2530,3801
2010/11/19,2510,3830
2010/11/22,2530,3830
2010/11/23,2523,3898
2010/11/24,2535,3950
2010/11/25,2528,3979
2010/11/26,2530,3949
2010/11/29,2449,3830
2010/11/30,2430,3850
2010/12/01,2377,3831
2010/12/02,2359,3835
2010/12/03,2350,3898
2010/12/06,2355,3898
2010/12/07,2349,3835
2010/12/08,2345,3835
2010/12/09,2345,3831
2010/12/10,2360,3831
2010/12/13,2380,3880
2010/12/14,2400,3831
2010/12/15,2385,3880
2010/12/17,2392,3800
2010/12/20,2399,3831
2010/12/21,2410,3831
2010/12/22,2420,3880
2010/12/23,2431,3860
2010/12/24,2440,3860
2010/12/28,2430,3850
2010/12/29,2421,3831
2010/12/30,2425,3831
2010/12/31,2420,3900
2011/01/03,2444,3831
2011/01/04,2450,3831
2011/01/05,2450,3835
2011/01/06,2449,3835
2011/01/07,2446,3870
2011/01/10,2450,3870
2011/01/11,2531,3850
2011/01/12,2675,3845
2011/01/13,2650,3860
2011/01/14,2607,3861
2011/01/17,2559,3900
2011/01/18,2515,3900
2011/01/19,2390,3900
2011/01/20,2297,3900
2011/01/21,2300,3900
2011/01/24,2220,3900
2011/01/25,2200,3900
2011/01/26,2300,3900
2011/01/27,2300,3900
2011/01/28,2275,3972
2011/01/31,2290,4200
2011/02/01,2342,4200
2011/02/02,2324,4199
2011/02/03,2320,4199
2011/02/04,2319,4198
2011/02/07,2298,4198
2011/02/08,2287,4180
2011/02/09,2300,4000
2011/02/10,2310,3910
2011/02/11,2315,3995
2011/02/14,2298,3990
2011/02/15,2282,3930
2011/02/16,2270,3930
2011/02/17,2243,3930
2011/02/18,2215,3931
2011/02/21,2200,3931
2011/02/22,2190,3930
2011/02/23,2150,3930
2011/02/24,2140,3880
2011/02/25,2150,3930
2011/02/28,2250,3900
2011/03/01,2200,3900
2011/03/02,2076,3860
2011/03/03,1870,3860
2011/03/04,1850,3800
2011/03/07,1799,3800
2011/03/08,1755,3750
2011/03/09,1875,3800
2011/03/10,1860,3800
2011/03/11,1900,3800
2011/03/14,1880,3840
2011/03/15,1820,3810
2011/03/16,1875,3750
2011/03/17,1880,3750
2011/03/18,1901,3750
2011/03/22,1910,3600
2011/03/23,1910,3379
2011/03/24,1900,3595
2011/03/25,1851,3499
2011/03/28,1870,3395
2011/03/29,1868,3500
2011/03/30,1875,3525
2011/03/31,1875,3500
2011/04/01,1890,3500
2011/04/04,1890,3480
2011/04/05,1861,3500
2011/04/06,1880,3590
2011/04/07,1880,3500
2011/04/08,1885,3450
2011/04/11,1885,3450
2011/04/12,1873,3450
2011/04/13,1882,3490
2011/04/14,1882,3490
2011/04/15,1880,3490
2011/04/18,1858,3490
2011/04/19,1849,3490
2011/04/20,1840,3450
2011/04/21,1870,3400
2011/04/26,1870,3400
2011/04/28,1870,3400
2011/04/29,1870,3400
2011/05/03,1869,3400
2011/05/04,1880,3350
2011/05/05,1865,3395
2011/05/06,1865,3355
2011/05/09,1856,3395
2011/05/10,1840,3400
2011/05/11,1840,3395
2011/05/12,1790,3400
2011/05/13,1689,3400
2011/05/16,1670,3440
2011/05/17,1660,3440
2011/05/19,1669,3450
2011/05/20,1649,3450
2011/05/23,1637,3450
2011/05/24,1646,3440
2011/05/25,1650,3400
2011/05/26,1655,3400
2011/05/27,1650,3400
2011/05/30,1654,3400
2011/05/31,1699,3400
2011/06/01,1653,3400
2011/06/02,1660,3350
2011/06/03,1660,3300
2011/06/06,1665,3350
2011/06/07,1667,3350
2011/06/08,1660,3400
2011/06/09,1684,3400
2011/06/10,1683,3400
2011/06/13,1680,3400
2011/06/14,1677,3365
2011/06/15,1673,3385
2011/06/17,1750,3376
2011/06/20,1680,3330
2011/06/21,1680,3360
2011/06/22,1670,3355
2011/06/23,1650,3355
2011/06/24,1670,3380
2011/06/27,1650,3380
2011/06/28,1659,3420
2011/06/29,1655,3400
2011/06/30,1654,3450
2011/07/01,1660,3450
2011/07/04,1660,3450
2011/07/05,1670,3470
2011/07/06,1695,3450
2011/07/07,1763,3425
2011/07/08,1785,3390
2011/07/11,1770,3390
2011/07/12,1760,3400
2011/07/13,1760,3400
2011/07/14,1760,3400
2011/07/15,1760,3400
2011/07/18,1750,3400
2011/07/19,1770,3325
2011/07/20,1768,3400
2011/07/21,1780,3400
2011/07/22,1786,3400
2011/07/25,1785,3315
2011/07/26,1786,3300
2011/07/27,1760,3315
2011/07/28,1769,3375
2011/07/29,1750,3400
2011/08/01,1750,3400
2011/08/02,1730,3350
2011/08/03,1745,3280
2011/08/04,1725,3400
2011/08/05,1700,3205
2011/08/08,1660,3205
2011/08/10,1679,3250
2011/08/11,1648,3300
2011/08/12,1690,3205
2011/08/15,1689,3211
2011/08/16,1712,3211
2011/08/17,1698,3212
2011/08/18,1685,3212
2011/08/19,1677,3220
2011/08/22,1684,3220
2011/08/23,1687,3220
2011/08/24,1665,3220
2011/08/25,1659,3220
2011/08/26,1661,3220
2011/08/29,1715,3250
2011/08/30,1725,3300
2011/08/31,1776,3275
2011/09/01,1759,3400
2011/09/02,1730,3375
2011/09/05,1714,3211
2011/09/06,1719,3255
2011/09/07,1719,3300
2011/09/08,1747,3250
2011/09/09,1750,3250
2011/09/12,1749,3200
2011/09/13,1747,3200
2011/09/14,1749,3051
2011/09/15,1757,3100
2011/09/16,1785,3050
2011/09/19,1747,2950
2011/09/20,1778,2950
2011/09/21,1775,3000
2011/09/22,1720,2975
2011/09/23,1732,3060
2011/09/26,1704,2950
2011/09/27,1740,2950
2011/09/28,1740,2950
2011/09/29,1745,2950
2011/09/30,1760,3060
2011/10/03,1757,3150
2011/10/04,1745,3150
2011/10/05,1799,3150
2011/10/06,1785,3150
2011/10/07,1815,3150
2011/10/10,1814,3080
2011/10/11,1815,3080
2011/10/12,1820,2950
2011/10/13,1829,2900
2011/10/14,1825,2900
2011/10/17,1830,2900
2011/10/18,1824,3099
2011/10/19,1833,3100
2011/10/20,1840,3095
2011/10/21,1839,2951
2011/10/24,1869,2951
2011/10/25,1879,2950
2011/10/26,1870,2951
2011/10/27,1876,2950
2011/10/28,1895,2951
2011/10/31,1900,2950
2011/11/01,1910,3000
2011/11/02,1924,2976
2011/11/03,1914,3000
2011/11/04,1907,3000
2011/11/07,1925,3050
2011/11/08,1955,3028
2011/11/09,1960,3025
2011/11/10,1959,3025
2011/11/11,1960,3025
2011/11/14,1943,2980
2011/11/15,1918,2950
2011/11/16,1899,2955
2011/11/17,1890,2960
2011/11/18,1875,2960
2011/11/21,1860,2810
2011/11/22,1850,2850
2011/11/23,1862,3035
2011/12/02,1862,3035
2011/12/05,1862,3035
2011/12/06,1862,3035
2011/12/07,1862,3035
2011/12/08,1862,3035
2011/12/09,1862,3035
2011/12/12,1862,3035
2011/12/13,1951,3000
2011/12/14,1952,2900
2011/12/15,2010,2850
2011/12/19,1945,2820
2011/12/20,1950,2819
2011/12/21,1940,2750
2011/12/22,1938,2700
2011/12/23,1968,2699
2011/12/28,1987,2700
2011/12/29,1988,2800
2011/12/30,1995,2800
2012/01/03,2010,2801
2012/01/04,1997,2855
2012/01/05,1982,2900
2012/01/06,1980,2950
2012/01/09,1988,2949
2012/01/10,1985,2949
2012/01/11,1986,2930
2012/01/12,1999,2940
2012/01/13,1990,2900
2012/01/16,1985,2900
2012/01/17,1976,2900
2012/01/18,1992,2900
2012/01/19,2010,2900
2012/01/20,2009,2900
2012/01/23,2003,2950
2012/01/24,2007,3000
2012/01/25,2005,2950
2012/01/26,1990,2950
2012/01/27,1996,2950
2012/01/30,1996,2950
2012/01/31,2000,2950
