Date,Brait,SASFIN
2012/02/01,2005,3000
2012/02/02,2004,3000
2012/02/03,2004,3000
2012/02/06,1998,3100
2012/02/07,1998,3080
2012/02/08,2001,3080
2012/02/09,2015,3050
2012/02/10,2030,3050
2012/02/13,2030,3051
2012/02/14,2030,3096
2012/02/15,2056,3100
2012/02/16,2075,3100
2012/02/17,2145,3100
2012/02/20,2165,3055
2012/02/21,2136,3100
2012/02/22,2129,3100
2012/02/23,2121,3055
2012/02/24,2140,3050
2012/02/27,2130,3050
2012/02/28,2118,3005
2012/02/29,2112,3050
2012/03/01,2107,3005
2012/03/02,2125,3080
2012/03/05,2118,3100
2012/03/06,2085,3005
2012/03/07,2090,3025
2012/03/08,2100,3031
2012/03/09,2106,3022
2012/03/12,2090,3050
2012/03/13,2091,3050
2012/03/14,2095,3049
2012/03/15,2080,3030
2012/03/16,2071,3050
2012/03/19,2082,3050
2012/03/20,2050,3050
2012/03/22,2050,3050
2012/03/23,2030,3040
2012/03/26,2062,3050
2012/03/27,2080,3055
2012/03/28,2078,3030
2012/03/29,2094,3025
2012/03/30,2081,3025
2012/04/02,2110,3041
2012/04/03,2146,3150
2012/04/04,2120,3200
2012/04/05,2110,3201
2012/04/10,2091,3201
2012/04/11,2110,3200
2012/04/12,2130,3100
2012/04/13,2140,3200
2012/04/16,2165,3200
2012/04/17,2216,3199
2012/04/18,2266,3150
2012/04/19,2295,3150
2012/04/20,2340,3155
2012/04/23,2333,3100
2012/04/24,2399,3100
2012/04/25,2425,3200
2012/04/26,2457,3200
2012/04/30,2435,3200
2012/05/02,2400,3150
2012/05/03,2383,3150
2012/05/04,2365,3150
2012/05/07,2399,3150
2012/05/08,2373,3150
2012/05/09,2351,3021
2012/05/10,2371,3145
2012/05/11,2360,3075
2012/05/14,2352,3050
2012/05/15,2360,3010
2012/05/16,2355,3050
2012/05/17,2390,3070
2012/05/18,2368,3100
2012/05/21,2366,3100
2012/05/22,2380,3100
2012/05/23,2350,3070
2012/05/24,2359,3070
2012/05/25,2423,3050
2012/05/28,2472,3100
2012/05/29,2480,3100
2012/05/30,2440,3100
2012/05/31,2469,3100
2012/06/01,2450,3100
2012/06/04,2435,3100
2012/06/05,2450,3100
2012/06/06,2450,3100
2012/06/07,2464,3115
2012/06/08,2462,3115
2012/06/11,2500,3150
2012/06/12,2540,3100
2012/06/13,2570,3100
2012/06/14,2640,3100
2012/06/15,2616,3100
2012/06/18,2650,3100
2012/06/19,2630,3100
2012/06/20,2650,3100
2012/06/21,2650,3100
2012/06/22,2623,3100
2012/06/25,2650,3100
2012/06/26,2585,3100
2012/06/27,2560,3100
2012/06/28,2500,3101
2012/06/29,2598,3101
2012/07/02,2585,3150
2012/07/03,2650,3151
2012/07/04,2660,3150
2012/07/05,2800,3150
2012/07/06,2752,3150
2012/07/09,2750,3150
2012/07/10,2835,3150
2012/07/11,2790,3150
2012/07/12,2775,3150
2012/07/13,2770,3150
2012/07/16,2800,3150
2012/07/17,2831,3150
2012/07/18,2862,3150
2012/07/19,2800,3150
2012/07/20,2792,3150
2012/07/23,2700,3140
2012/07/24,2800,3140
2012/07/25,2845,3100
2012/07/26,2842,3100
2012/07/27,2840,2995
2012/07/30,2850,2870
2012/07/31,2827,2885
2012/08/01,2780,2900
2012/08/02,2811,2950
2012/08/03,2860,2950
2012/08/06,2875,2950
2012/08/07,2890,2880
2012/08/08,2920,2950
2012/08/10,2899,2875
2012/08/13,2884,2875
2012/08/14,2830,2875
2012/08/15,2780,2875
2012/08/16,2817,2885
2012/08/17,2818,2800
2012/08/20,2821,2801
2012/08/21,2845,2801
2012/08/22,2840,2801
2012/08/23,2850,2800
2012/08/24,2840,2815
2012/08/27,2858,2815
2012/08/28,2850,2885
2012/08/29,2855,2850
2012/08/30,2874,2949
2012/08/31,2850,2949
2012/09/03,2867,2949
2012/09/04,2880,2820
2012/09/05,2863,2820
2012/09/06,2880,2801
2012/09/07,2873,2850
2012/09/10,2810,3000
2012/09/11,2860,3200
2012/09/12,2841,3200
2012/09/13,2895,3200
2012/09/14,2880,3200
2012/09/17,2863,3150
2012/09/18,2866,3100
2012/09/19,2860,3060
2012/09/20,2867,3032
2012/09/21,2892,3100
2012/09/25,2884,3090
2012/09/26,2890,3090
2012/09/27,2855,3090
2012/09/28,2940,3090
2012/10/01,2916,3050
2012/10/02,2971,3040
2012/10/03,3041,3075
2012/10/04,3030,3090
2012/10/05,3025,3080
2012/10/08,2948,3000
2012/10/09,2940,3000
2012/10/10,2982,3000
2012/10/11,3000,3015
2012/10/12,2986,3000
2012/10/15,3027,3000
2012/10/16,3133,3000
2012/10/17,3253,3100
2012/10/18,3319,3100
2012/10/19,3281,3026
2012/10/22,3380,3100
2012/10/23,3380,3101
2012/10/24,3400,3120
2012/10/25,3400,3121
2012/10/26,3365,3200
2012/10/29,3375,3225
2012/10/30,3485,3250
2012/10/31,3410,3240
2012/11/01,3622,3360
2012/11/02,3513,3360
2012/11/05,3510,3360
2012/11/06,3465,3370
2012/11/07,3470,3370
2012/11/08,3470,3370
2012/11/09,3476,3450
2012/11/12,3555,3450
2012/11/13,3587,3577
2012/11/14,3600,3450
2012/11/15,3572,3400
2012/11/16,3558,3450
2012/11/19,3544,3450
2012/11/21,3523,3300
2012/11/22,3530,3300
2012/11/23,3518,3375
2012/11/24,3518,3375
2012/11/25,3518,3375
2012/11/26,3570,3300
2012/11/27,3560,3300
2012/11/28,3550,3300
2012/11/29,3590,3350
2012/11/30,3530,3350
2012/12/03,3530,3350
2012/12/04,3585,3370
2012/12/05,3585,3375
2012/12/06,3664,3370
2012/12/07,3600,3400
2012/12/10,3611,3400
2012/12/11,3600,3400
2012/12/12,3620,3360
2012/12/13,3640,3250
2012/12/14,3700,3360
2012/12/18,3707,3360
2012/12/19,3813,3360
2012/12/20,3760,3300
2012/12/21,3684,3360
2012/12/24,3700,3360
2012/12/27,3722,3360
2012/12/28,3693,3399
2012/12/31,3674,3399
2013/01/02,3702,3400
2013/01/03,3700,3400
2013/01/04,3735,3400
2013/01/07,3790,3360
2013/01/08,3775,3360
2013/01/09,3844,3360
2013/01/10,3769,3300
2013/01/11,3800,3400
2013/01/14,3785,3360
2013/01/15,3620,3380
2013/01/16,3550,3380
2013/01/17,3548,3380
2013/01/18,3495,3360
2013/01/21,3469,3380
2013/01/22,3459,3400
2013/01/23,3408,3360
2013/01/24,3460,3400
2013/01/25,3393,3460
2013/01/28,3350,3630
2013/01/29,3183,3795
2013/01/30,3200,3700
2013/01/31,3200,3700
2013/02/01,3269,3702
2013/02/04,3215,3750
2013/02/05,3287,3700
2013/02/06,3320,3700
2013/02/07,3382,3700
2013/02/08,3424,3700
2013/02/11,3400,3700
2013/02/12,3350,3700
2013/02/13,3286,3700
2013/02/14,3280,3700
2013/02/15,3275,3700
2013/02/18,3270,3700
2013/02/19,3245,3500
2013/02/20,3250,3500
2013/02/21,3311,3400
2013/02/22,3328,3370
2013/02/25,3360,3340
2013/02/26,3295,3305
2013/02/27,3269,3305
2013/02/28,3236,3305
2013/03/01,3280,3300
2013/03/04,3271,3285
2013/03/05,3300,3285
2013/03/06,3335,3400
2013/03/07,3340,3500
2013/03/08,3377,3650
2013/03/11,3450,4000
2013/03/12,3350,3900
2013/03/13,3390,4005
2013/03/14,3383,3850
2013/03/15,3477,3850
2013/03/18,3430,3850
2013/03/19,3387,3650
2013/03/20,3415,3650
2013/03/22,3396,3650
2013/03/25,3492,3900
2013/03/26,3500,3900
2013/03/27,3500,4005
2013/03/28,3480,4005
2013/04/02,3575,3999
2013/04/03,3577,4000
2013/04/04,3583,3900
2013/04/05,3435,3850
2013/04/08,3540,3850
2013/04/09,3558,3900
2013/04/10,3620,3900
2013/04/11,3678,3900
2013/04/12,3617,3900
2013/04/15,3512,3850
2013/04/16,3564,3850
2013/04/17,3542,3850
2013/04/18,3500,3850
2013/04/19,3522,3800
2013/04/22,3525,3900
2013/04/23,3570,3900
2013/04/24,3666,3850
2013/04/25,3735,3800
2013/04/26,3700,3800
2013/04/29,3700,3800
2013/04/30,3666,3800
2013/05/02,3680,3600
2013/05/03,3691,3750
2013/05/06,3663,3550
2013/05/07,3699,3600
2013/05/08,3724,3700
2013/05/09,3775,3650
2013/05/10,3792,3690
2013/05/13,3800,3690
2013/05/14,3839,3688
2013/05/15,3879,3688
2013/05/16,3855,3645
2013/05/17,3800,3640
2013/05/20,3700,3640
2013/05/21,3791,3640
2013/05/22,3765,3639
2013/05/23,3657,3650
2013/05/24,3714,3615
2013/05/27,3760,3640
2013/05/28,3750,3640
2013/05/29,3700,3586
2013/05/30,3641,3560
2013/05/31,3499,3560
2013/06/03,3600,3500
2013/06/04,3680,3500
2013/06/05,3800,3400
2013/06/06,3848,3400
2013/06/07,3990,3400
2013/06/10,4060,3400
2013/06/11,3830,3350
2013/06/12,3850,3390
2013/06/13,3868,3400
2013/06/14,3930,3400
2013/06/18,4030,3400
2013/06/19,3995,3400
2013/06/20,3935,3400
2013/06/21,3920,3400
2013/06/24,3930,3300
2013/06/25,3900,3380
2013/06/26,3900,3350
2013/06/27,3950,3340
2013/06/28,4140,3340
2013/07/01,4130,3340
2013/07/02,4251,3320
2013/07/03,4232,3320
2013/07/04,4248,3400
2013/07/05,4200,3400
2013/07/08,4170,3400
2013/07/09,4161,3400
2013/07/10,4171,3400
2013/07/11,4200,3500
2013/07/12,4200,3500
2013/07/15,4165,3499
2013/07/16,4230,3489
2013/07/17,4310,3484
2013/07/18,4308,3400
2013/07/19,4220,3328
2013/07/22,4200,3380
2013/07/23,4290,3380
2013/07/24,4285,3380
2013/07/25,4245,3380
2013/07/26,4180,3330
2013/07/29,4160,3329
2013/07/30,4230,3329
2013/07/31,4190,3300
2013/08/01,4240,3300
2013/08/02,4301,3380
2013/08/05,4270,3400
2013/08/06,4244,3275
2013/08/07,4290,3300
2013/08/08,4275,3575
2013/08/12,4299,3575
2013/08/13,4241,3501
2013/08/14,4283,3570
2013/08/15,4250,3575
2013/08/16,4300,3575
2013/08/19,4252,3595
2013/08/20,4299,3600
2013/08/21,4250,3596
2013/08/22,4200,3610
2013/08/23,4195,3595
2013/08/26,4221,3595
2013/08/27,4140,3550
2013/08/28,4043,3555
2013/08/29,4100,3555
2013/08/30,4025,3565
2013/09/02,4150,3580
2013/09/03,4150,3550
2013/09/04,4030,3600
2013/09/05,4032,3550
2013/09/06,4066,3550
2013/09/09,4070,3580
2013/09/10,4099,3506
2013/09/11,4140,3650
2013/09/12,4210,3748
2013/09/13,4210,3774
2013/09/16,4240,3700
2013/09/17,4283,3744
2013/09/18,4150,3700
2013/09/19,4201,3620
2013/09/20,4196,3620
2013/09/23,4222,3634
2013/09/25,4280,3625
2013/09/26,4280,3625
2013/09/27,4293,3620
2013/09/30,4275,3700
2013/10/01,4232,3760
2013/10/02,4259,3700
2013/10/03,4230,3725
2013/10/04,4250,3800
2013/10/07,4240,3819
2013/10/08,4215,3843
2013/10/09,4189,3839
2013/10/10,4185,3830
2013/10/11,4223,3830
2013/10/14,4244,3840
2013/10/15,4265,3849
2013/10/16,4320,3799
2013/10/17,4302,3839
2013/10/18,4370,3800
2013/10/21,4418,3940
2013/10/22,4412,3939
2013/10/23,4400,3910
2013/10/24,4478,3920
2013/10/25,4592,3900
2013/10/28,4600,3920
2013/10/29,4620,3945
2013/10/30,4706,4035
2013/10/31,4890,4050
2013/11/01,4900,4100
2013/11/04,4901,4249
2013/11/05,4920,4185
2013/11/06,4935,4185
2013/11/07,4900,4150
2013/11/08,4900,4150
2013/11/11,4945,4250
2013/11/12,5030,4200
2013/11/13,4973,4200
2013/11/14,5020,4131
2013/11/15,5010,4310
2013/11/18,5030,4782
2013/11/19,5023,4878
2013/11/20,5100,4749
2013/11/21,5014,4600
2013/11/22,5050,4500
2013/11/25,5175,4450
2013/11/26,5131,4500
2013/11/27,5345,4500
2013/11/28,5451,4420
2013/11/29,5413,4500
2013/12/02,5413,4500
2013/12/03,5504,4415
2013/12/04,5700,4499
2013/12/05,5550,4500
2013/12/06,5430,4310
2013/12/09,5421,4500
2013/12/10,5460,4315
2013/12/11,5400,4320
2013/12/12,5185,4250
2013/12/13,5000,4250
2013/12/17,5031,4200
2013/12/18,5060,4200
2013/12/19,4965,4200
2013/12/20,5050,4200
2013/12/23,5104,4200
2013/12/24,5070,4400
2013/12/27,5183,4449
2013/12/30,5260,4425
2013/12/31,5244,4425
2014/01/02,5273,4449
2014/01/03,5242,4400
2014/01/06,5240,4400
2014/01/07,5191,4400
2014/01/08,5148,4348
2014/01/09,5139,4350
2014/01/10,5031,4349
2014/01/13,5100,4340
2014/01/14,5100,4350
2014/01/15,5165,4370
2014/01/16,5199,4370
2014/01/17,5077,4350
2014/01/20,5109,4365
2014/01/21,5175,4425
2014/01/22,5177,4500
2014/01/23,5210,4452
2014/01/24,5160,4460
2014/01/27,5045,4500
2014/01/28,5075,4500
2014/01/29,4900,4750
2014/01/30,4730,4404
2014/01/31,4801,4400
2014/02/03,4750,4370
2014/02/04,4783,4260
2014/02/05,4652,4265
2014/02/06,4650,4300
2014/02/07,4700,4400
2014/02/10,4890,4500
2014/02/11,4729,4400
2014/02/12,4823,4525
2014/02/13,4840,4500
2014/02/14,4713,4500
2014/02/17,4745,4356
2014/02/18,4690,4595
2014/02/19,4674,4585
2014/02/20,4600,4585
2014/02/21,4550,4585
2014/02/24,4600,4500
2014/02/25,4590,4500
2014/02/26,4530,4499
2014/02/27,4666,4360
2014/02/28,4665,4614
2014/03/03,4698,4594
2014/03/04,4850,4401
2014/03/05,4755,4406
2014/03/06,4930,4550
2014/03/07,4809,4480
2014/03/10,4862,4599
2014/03/11,4775,4515
2014/03/12,4700,4510
2014/03/13,4685,4500
2014/03/14,4730,4500
2014/03/17,4700,4450
2014/03/18,4650,4450
2014/03/19,4680,4450
2014/03/20,4610,4680
2014/03/24,4700,4600
2014/03/25,4707,4550
2014/03/26,4841,4650
2014/03/27,5050,4500
2014/03/28,5223,4595
2014/03/31,5321,4585
2014/04/01,5308,4580
2014/04/02,5299,4500
2014/04/03,5280,4450
2014/04/04,5305,4450
2014/04/07,5335,4498
2014/04/08,5330,4450
2014/04/09,5400,4450
2014/04/10,5415,4440
2014/04/11,5400,4445
2014/04/14,5549,4420
2014/04/15,5481,4420
2014/04/16,5470,4430
2014/04/17,5480,4430
2014/04/22,5504,4430
2014/04/23,5540,4430
2014/04/24,5601,4430
2014/04/25,5644,4430
2014/04/29,5693,4430
2014/04/30,5667,4430
2014/05/02,5746,4475
2014/05/05,5879,4500
2014/05/06,5956,4600
2014/05/08,5975,4776
2014/05/09,5800,4800
2014/05/12,5800,4720
2014/05/13,5725,4902
2014/05/14,5730,5000
2014/05/15,5568,5000
2014/05/16,5516,5000
2014/05/19,5591,5025
2014/05/20,5710,4900
2014/05/21,5650,4914
2014/05/22,5623,4961
2014/05/23,5748,4965
2014/05/26,5737,4966
2014/05/27,5625,5000
2014/05/28,5600,4915
2014/05/29,5600,4915
2014/05/30,5626,4915
2014/06/02,5795,4950
2014/06/03,5900,4925
2014/06/04,6025,5050
2014/06/05,6126,4910
2014/06/06,6305,4910
2014/06/09,6330,4915
2014/06/10,6400,4955
2014/06/11,6475,4910
2014/06/12,6410,4911
2014/06/13,6336,4911
2014/06/17,6560,5000
2014/06/18,6685,4950
2014/06/19,6685,4950
2014/06/20,6650,4950
2014/06/23,6490,5000
2014/06/24,6749,5050
2014/06/25,6683,5050
2014/06/26,6640,5050
2014/06/27,6420,5050
2014/06/30,6530,5050
2014/07/01,6649,5050
2014/07/02,6900,5100
2014/07/03,6900,5100
2014/07/04,7100,5125
2014/07/07,6997,5150
2014/07/08,7000,5225
2014/07/09,7036,5225
2014/07/10,6984,5300
2014/07/11,7005,5300
2014/07/14,7100,5260
2014/07/15,7143,5260
2014/07/16,7290,5261
2014/07/17,7424,5300
2014/07/18,7599,5300
2014/07/21,7580,5300
2014/07/22,7509,5500
2014/07/23,7425,5489
2014/07/24,7308,5300
2014/07/25,7350,5399
2014/07/28,7300,5154
2014/07/29,7396,5186
2014/07/30,7390,5250
2014/07/31,7480,5200
2014/08/01,7239,5205
2014/08/04,7372,5200
2014/08/05,7410,5201
2014/08/06,7239,5176
2014/08/07,7170,5176
2014/08/08,7355,5049
2014/08/11,7465,4950
2014/08/12,7497,5100
2014/08/13,7150,5005
2014/08/14,7450,5100
2014/08/15,7440,5050
2014/08/18,7450,5050
2014/08/19,7499,5011
2014/08/20,7449,5012
2014/08/21,7450,5010
2014/08/22,7500,5010
2014/08/25,7678,5010
2014/08/26,7920,5010
2014/08/27,7977,5100
2014/08/28,8150,5100
2014/08/29,7921,5199
2014/09/01,7910,5199
2014/09/02,7971,5100
2014/09/03,8020,5100
2014/09/04,8000,5190
2014/09/05,8000,5200
2014/09/08,7850,5120
2014/09/09,7786,5120
2014/09/10,7600,5200
2014/09/11,7560,5200
2014/09/12,7445,5270
2014/09/15,7257,5300
2014/09/16,7150,5400
2014/09/17,7397,5400
2014/09/18,7363,5400
2014/09/19,7429,5400
2014/09/22,7460,5213
2014/09/23,7539,5213
2014/09/25,7353,5220
2014/09/26,7142,5399
2014/09/29,7189,5399
2014/09/30,7283,5399
2014/10/01,7095,5253
2014/10/02,7156,5230
2014/10/03,7139,5300
2014/10/06,7287,5150
2014/10/07,7079,5150
2014/10/08,6950,5127
2014/10/09,6890,5200
2014/10/10,6793,5160
2014/10/13,6804,5175
2014/10/14,6700,5200
2014/10/15,6678,5150
2014/10/16,6450,5026
2014/10/17,6616,4886
2014/10/20,6819,4950
2014/10/21,7166,5000
2014/10/22,7150,4950
2014/10/23,7215,4900
2014/10/24,7520,5050
2014/10/27,7610,5000
2014/10/28,7730,4950
2014/10/29,7872,4960
2014/10/30,7881,4900
2014/10/31,8288,5000
2014/11/03,8091,5000
2014/11/04,8049,4990
2014/11/05,8010,4900
2014/11/06,7935,4900
2014/11/07,7915,4900
2014/11/10,8050,4825
2014/11/11,8350,4825
2014/11/12,8350,4801
2014/11/13,8504,4800
2014/11/14,8600,4850
2014/11/17,8600,4850
2014/11/18,8575,4995
2014/11/19,8935,4900
2014/11/20,8649,5000
2014/11/21,8790,5000
2014/11/24,8844,5150
2014/11/25,7179,5200
2014/11/26,7000,5225
2014/11/27,7050,5190
2014/11/28,7200,5200
2014/12/01,7080,5000
2014/12/02,7200,5050
2014/12/03,7410,5100
2014/12/04,7361,5100
2014/12/05,7400,5100
2014/12/08,7400,5000
2014/12/09,7276,4900
2014/12/10,7525,5000
2014/12/11,7699,4999
2014/12/12,7594,4995
2014/12/15,7500,5000
2014/12/17,7572,4995
2014/12/18,7580,5000
2014/12/19,7599,4999
2014/12/22,7669,5035
2014/12/23,7880,5099
2014/12/24,7875,5150
2014/12/29,7880,5000
2014/12/30,7870,5020
2014/12/31,7870,5000
2015/01/02,7800,5020
2015/01/05,7750,5051
2015/01/06,7750,5190
2015/01/07,7754,5265
2015/01/08,7769,5250
2015/01/09,7750,5299
2015/01/12,7730,5295
2015/01/13,7648,5300
2015/01/14,7700,5299
2015/01/15,7501,5320
2015/01/16,7496,5320
2015/01/19,7388,5319
2015/01/20,7414,5400
2015/01/21,7645,5399
2015/01/22,7659,5300
2015/01/23,7675,5300
2015/01/26,7695,5300
2015/01/27,7690,5400
2015/01/28,7650,5400
2015/01/29,7660,5549
2015/01/30,7708,5545
2015/02/02,7650,5400
2015/02/03,7760,5600
2015/02/04,7600,5680
2015/02/05,7600,5781
2015/02/06,7600,5750
2015/02/09,7600,5830
2015/02/10,7535,5800
2015/02/11,7570,5800
2015/02/12,7623,5662
2015/02/13,7765,5799
2015/02/16,7726,5720
2015/02/17,7840,5699
2015/02/18,7700,5775
2015/02/19,7750,5775
2015/02/20,7736,5653
2015/02/23,7689,5599
2015/02/24,7785,5599
2015/02/25,7980,5615
2015/02/26,7893,5550
2015/02/27,7822,5600
2015/03/02,7750,5600
2015/03/03,7868,5588
2015/03/04,7799,5425
2015/03/05,7926,5550
2015/03/06,7864,5600
2015/03/09,7779,5550
2015/03/10,7724,5550
2015/03/11,7773,5395
2015/03/12,7969,5600
2015/03/13,7871,5580
2015/03/16,7990,5570
2015/03/17,7997,5500
2015/03/18,7950,5575
2015/03/19,7999,5575
2015/03/20,7761,5300
2015/03/23,7928,5305
2015/03/24,8000,5406
2015/03/25,8000,5305
2015/03/26,8053,5310
2015/03/27,8258,5350
2015/03/30,8450,5318
2015/03/31,8350,5321
2015/04/01,8320,5350
2015/04/02,8534,5350
2015/04/07,8532,5350
2015/04/08,8347,5350
2015/04/09,8433,5350
2015/04/10,8510,5345
2015/04/13,8321,5350
2015/04/14,8563,5350
2015/04/15,8671,5366
2015/04/16,9045,5400
2015/04/17,9000,5500
2015/04/20,9089,5475
2015/04/21,9317,5350
2015/04/22,9436,5450
2015/04/23,9100,5600
2015/04/24,9000,5626
2015/04/28,9028,5600
2015/04/29,9000,5600
2015/04/30,9055,5600
2015/05/04,9000,5401
2015/05/05,9000,5515
2015/05/06,8642,5510
2015/05/07,8886,5450
2015/05/08,8946,5550
2015/05/11,8995,5550
2015/05/12,8831,5550
2015/05/13,8751,5550
2015/05/14,9090,5550
2015/05/15,9475,5600
2015/05/18,10172,5600
2015/05/19,10615,5600
2015/05/20,11090,5780
2015/05/21,11300,5800
2015/05/22,11150,5900
2015/05/25,10911,6000
2015/05/26,10700,6000
2015/05/27,10840,5900
2015/05/28,10785,5900
2015/05/29,10622,5950
2015/06/01,10500,5900
2015/06/02,10682,5800
2015/06/03,10645,5779
2015/06/04,10574,5650
2015/06/05,10305,5756
2015/06/08,10350,5783
2015/06/09,10250,5586
2015/06/10,10540,5586
2015/06/11,10756,5588
2015/06/12,10974,5400
2015/06/15,10846,5500
2015/06/17,11100,5600
2015/06/18,11300,5251
2015/06/19,10699,5250
2015/06/22,11032,5350
2015/06/23,11136,5450
2015/06/24,11219,5450
2015/06/25,11736,5450
2015/06/26,11750,5450
2015/06/29,11558,5550
2015/06/30,12330,5599
2015/07/01,11950,5847
2015/07/02,12259,5894
2015/07/03,12200,5982
2015/07/06,12010,5885
2015/07/07,11765,5800
2015/07/08,12175,5800
2015/07/09,12576,5900
2015/07/10,12600,5860
2015/07/13,12952,5850
2015/07/14,12699,5850
2015/07/15,13057,5850
2015/07/16,13100,5749
2015/07/17,13485,5745
2015/07/20,13850,5700
2015/07/21,13720,5844
2015/07/22,13901,5844
2015/07/23,14461,5844
2015/07/24,13918,5844
2015/07/27,13983,5840
2015/07/28,14385,5984
2015/07/29,14750,5998
2015/07/30,14900,6000
2015/07/31,15304,6000
2015/08/03,15600,6000
2015/08/04,15950,6000
2015/08/05,15170,6000
2015/08/06,14950,6000
2015/08/07,14683,6000
2015/08/11,14517,6000
2015/08/12,13846,5900
2015/08/13,13918,5785
2015/08/14,13841,5790
2015/08/17,14075,5769
2015/08/18,14390,5600
2015/08/19,14250,5425
2015/08/20,13693,5425
2015/08/21,12999,5348
2015/08/24,12477,5289
2015/08/25,13582,5200
2015/08/26,13680,5324
2015/08/27,14100,5550
2015/08/28,14408,5550
2015/08/31,14518,5600
2015/09/01,13608,5500
2015/09/02,13800,5408
2015/09/03,13821,5425
2015/09/04,13627,5400
2015/09/07,13344,5450
2015/09/08,13655,5450
2015/09/09,13530,5675
2015/09/10,14107,5580
2015/09/11,13000,5505
2015/09/14,13100,5700
2015/09/15,13200,5800
2015/09/16,13285,5879
2015/09/17,13574,5879
2015/09/18,13789,5800
2015/09/21,14009,5600
2015/09/22,13925,5500
2015/09/23,13916,5749
2015/09/25,13722,5799
2015/09/28,13690,5784
2015/09/29,13825,5700
2015/09/30,14050,5700
2015/10/01,14224,5650
2015/10/02,14075,5800
2015/10/05,14413,5800
2015/10/06,14673,5800
2015/10/07,14674,5711
2015/10/08,14660,5800
2015/10/09,14537,5725
2015/10/12,14700,5820
2015/10/13,14905,5695
2015/10/14,14868,5700
2015/10/15,14522,5600
2015/10/16,14715,5610
2015/10/19,15170,5600
2015/10/20,15091,5500
2015/10/21,15403,5500
2015/10/22,15550,5600
2015/10/23,15820,5800
2015/10/26,16072,5800
2015/10/27,15995,5800
2015/10/28,15950,5790
2015/10/29,15728,5700
2015/10/30,15882,5700
2015/11/02,16248,5750
2015/11/03,15988,5725
2015/11/04,16049,5750
2015/11/05,16100,5700
2015/11/06,15677,5700
2015/11/09,15734,5700
2015/11/10,15606,5798
2015/11/11,15350,5779
2015/11/12,15150,5779
2015/11/13,14699,5725
2015/11/16,15170,5700
2015/11/17,15764,5700
2015/11/18,15500,5710
2015/11/19,15500,5710
2015/11/20,15750,5740
2015/11/23,16113,5800
