Date,PPC,WHBO
2004/05/12,1402,1690
2004/05/13,1440,1700
2004/05/14,1410,1700
2004/05/17,1465,1680
2004/05/18,1423,1720
2004/05/19,1410.5,1750
2004/05/20,1417,1800
2004/05/21,1417.5,1796
2004/05/24,1410,1800
2004/05/25,1408,1795
2004/05/26,1420,1785
2004/05/27,1415,1770
2004/05/28,1424,1750
2004/05/31,1410.5,1750
2004/06/01,1426.5,1775
2004/06/02,1417,1800
2004/06/03,1417,1790
2004/06/04,1417.1,1790
2004/06/07,1418,1810
2004/06/08,1417.3,1815
2004/06/09,1421,1810
2004/06/10,1423.1,1810
2004/06/11,1430,1810
2004/06/14,1480.1,1840
2004/06/15,1475,1825
2004/06/17,1524,1825
2004/06/18,1500,1830
2004/06/21,1490,1830
2004/06/22,1456,1830
2004/06/23,1495,1841
2004/06/24,1502.5,1860
2004/06/25,1502.5,1870
2004/06/28,1507.5,1895
2004/06/29,1544,1900
2004/06/30,1560,1900
2004/07/01,1570,1900
2004/07/02,1580,1886
2004/07/05,1570,1887
2004/07/06,1551,1882
2004/07/07,1531,1880
2004/07/08,1510.5,1880
2004/07/09,1540,1850
2004/07/12,1530,1830
2004/07/13,1534.5,1825
2004/07/14,1510,1850
2004/07/15,1542.5,1830
2004/07/16,1555,1850
2004/07/19,1600,1850
2004/07/20,1598,1880
2004/07/21,1650,1889
2004/07/22,1648,1885
2004/07/23,1660,1901
2004/07/26,1663,1950
2004/07/27,1740.1,1930
2004/07/28,1732.5,1930
2004/07/29,1690,1940
2004/07/30,1689.9,1940
2004/08/02,1660,1940
2004/08/03,1670,1905
2004/08/04,1655,1900
2004/08/05,1652.5,1900
2004/08/06,1622.5,1900
2004/08/10,1614.9,1920
2004/08/11,1586,1940
2004/08/12,1600,1975
2004/08/13,1640,1980
2004/08/16,1635,1990
2004/08/17,1660,1970
2004/08/18,1670,2000
2004/08/19,1680,2000
2004/08/20,1748,2010
2004/08/23,1739.9,2000
2004/08/24,1699.9,2000
2004/08/25,1661,2000
2004/08/26,1665,2000
2004/08/27,1655,2000
2004/08/30,1680,2000
2004/08/31,1730,1975
2004/09/01,1730,1960
2004/09/02,1750,1955
2004/09/03,1800,1940
2004/09/06,1815,1939
2004/09/07,1785,1940
2004/09/08,1780,1990
2004/09/09,1790,1990
2004/09/10,1794.9,1970
2004/09/13,1776,1990
2004/09/14,1776,1965
2004/09/15,1780,1980
2004/09/16,1785,1966
2004/09/17,1790,1975
2004/09/20,1814.6,1980
2004/09/21,1810,1980
2004/09/22,1805,2000
2004/09/23,1800,2020
2004/09/27,1810,2010
2004/09/28,1810,2010
2004/09/29,1800,2030
2004/09/30,1810,2100
2004/10/01,1820,2100
2004/10/04,1822.7,2100
2004/10/05,1870,2129
2004/10/06,1910,2130
2004/10/07,1928,2155
2004/10/08,1900,2141
2004/10/11,1848,2200
2004/10/12,1855,2200
2004/10/13,1880,2180
2004/10/14,1880,2140
2004/10/15,1890,2180
2004/10/18,1905,2190
2004/10/19,1910,2220
2004/10/20,1880,2275
2004/10/21,1900,2320
2004/10/22,1940,2350
2004/10/25,1960,2350
2004/10/26,2036.5,2425
2004/10/27,2040,2460
2004/10/28,2015,2485
2004/10/29,2014,2495
2004/11/01,2020,2500
2004/11/02,2040,2500
2004/11/03,2075,2500
2004/11/04,2175,2540
2004/11/05,2175,2500
2004/11/08,2175,2550
2004/11/09,2180,2550
2004/11/10,2240,2500
2004/11/11,2400,2550
2004/11/12,2460,2510
2004/11/15,2565,2550
2004/11/16,2570,2510
2004/11/17,2500,2512
2004/11/18,2400,2515
2004/11/19,2380,2600
2004/11/22,2350,2600
2004/11/23,2290,2600
2004/11/24,2290,2600
2004/11/25,2400,2600
2004/11/26,2384.9,2550
2004/11/29,2370,2600
2004/11/30,2400,2560
2004/12/01,2430,2550
2004/12/02,2435,2580
2004/12/03,2430,2580
2004/12/06,2440,2572
2004/12/07,2445,2520
2004/12/08,2449,2550
2004/12/09,2500.1,2520
2004/12/10,2580,2520
2004/12/13,2660,2545
2004/12/14,2700,2635
2004/12/15,2720,2669
2004/12/17,2700,2700
2004/12/20,2700,2650
2004/12/21,2735,2650
2004/12/22,2710.5,2635
2004/12/23,2730,2700
2004/12/24,2730,2700
2004/12/28,2800,2750
2004/12/29,2800,2800
2004/12/30,2850,2750
2004/12/31,2850,2650
2005/01/03,2600,2750
2005/01/04,2587.5,2750
2005/01/05,2560,2800
2005/01/06,2500,2800
2005/01/07,2470,2799
2005/01/10,2410,2798
2005/01/11,2420,2799
2005/01/12,2400,2775
2005/01/13,2380,2740
2005/01/14,2269,2749
2005/01/17,2220,2750
2005/01/18,2180,2650
2005/01/19,2285,2639
2005/01/20,2270,2700
2005/01/21,2265,2650
2005/01/24,2260,2645
2005/01/25,2298.9,2645
2005/01/26,2339.7,2645
2005/01/27,2379.9,2700
2005/01/28,2380,2700
2005/01/31,2370,2750
2005/02/01,2320,2740
2005/02/02,2308.3,2700
2005/02/03,2280,2700
2005/02/04,2260,2699
2005/02/07,2260,2699
2005/02/08,2255.1,2650
2005/02/09,2280,2650
2005/02/10,2161.1,2650
2005/02/11,2240,2700
2005/02/14,2270,2700
2005/02/15,2289.3,2750
2005/02/16,2277.5,2750
2005/02/17,2276,2700
2005/02/18,2270,2700
2005/02/21,2275,2700
2005/02/22,2270,2725
2005/02/23,2289.9,2725
2005/02/24,2310,2800
2005/02/25,2310,2820
2005/02/28,2301,2872
2005/03/01,2340,2875
2005/03/02,2345,2896
2005/03/03,2370,2801
2005/03/04,2375,2900
2005/03/07,2357,2830
2005/03/08,2320.1,2830
2005/03/09,2334,2840
2005/03/10,2330,2850
2005/03/11,2350,2875
2005/03/14,2387,2850
2005/03/15,2400,2870
2005/03/16,2310,2845
2005/03/17,2330.5,2850
2005/03/18,2296,2845
2005/03/22,2240,2845
2005/03/23,2165.2,2845
2005/03/24,2280.1,2835
2005/03/29,2300,2750
2005/03/30,2250,2740
2005/03/31,2212,2750
2005/04/01,2289,2750
2005/04/04,2260,2740
2005/04/05,2279,2740
2005/04/06,2265,2700
2005/04/07,2220.1,2701
2005/04/08,2210,2730
2005/04/11,2202,2750
2005/04/12,2180,2725
2005/04/13,2165,2700
2005/04/14,2200,2700
2005/04/15,2200,2700
2005/04/18,2175,2650
2005/04/19,2160,2650
2005/04/20,2190,2650
2005/04/21,2200,2670
2005/04/22,2180,2670
2005/04/25,2180.1,2670
2005/04/26,2210,2650
2005/04/28,2205,2640
2005/04/29,2230,2650
2005/05/03,2290,2650
2005/05/04,2334,2650
2005/05/05,2400,2750
2005/05/06,2339,2800
2005/05/09,2310,2800
2005/05/10,2300,2850
2005/05/11,2250,2856
2005/05/12,2240,2875
2005/05/13,2202.5,2875
2005/05/16,2250,2875
2005/05/17,2235,2875
2005/05/18,2240,2860
2005/05/19,2229.7,2860
2005/05/20,2225,2845
2005/05/23,2225,2835
2005/05/24,2240,2700
2005/05/25,2236,2700
2005/05/26,2240,2700
2005/05/27,2237.5,2695
2005/05/30,2200.5,2700
2005/05/31,2180,2700
2005/06/01,2110.5,2650
2005/06/02,2130,2675
2005/06/03,2170,2680
2005/06/06,2185,2700
2005/06/07,2175.6,2700
2005/06/08,2190,2750
2005/06/09,2150,2800
2005/06/10,2150,2800
2005/06/13,2150,2820
2005/06/14,2160,2850
2005/06/15,2149.9,2850
2005/06/17,2150,2850
2005/06/20,2150,2850
2005/06/21,2150,3100
2005/06/22,2155,3090
2005/06/23,2223,3050
2005/06/24,2220,3050
2005/06/27,2220,3000
2005/06/28,2260.8,2990
2005/06/29,2260,2960
2005/06/30,2299.5,2980
2005/07/01,2420,2978
2005/07/04,2390.1,2980
2005/07/05,2350,2990
2005/07/06,2360,3020
2005/07/07,2355,3000
2005/07/08,2360,3060
2005/07/11,2400,3070
2005/07/12,2410,3110
2005/07/13,2417,3120
2005/07/14,2490.1,3150
2005/07/15,2531,3150
2005/07/18,2539.9,3150
2005/07/19,2531,3150
2005/07/20,2505,3200
2005/07/21,2480,3221
2005/07/22,2500,3250
2005/07/25,2500,3190
2005/07/26,2490,3200
2005/07/27,2520,3200
2005/07/28,2530,3190
2005/07/29,2520,3200
2005/08/01,2550,3265
2005/08/02,2530,3300
2005/08/03,2560,3306
2005/08/04,2572,3340
2005/08/05,2650,3340
2005/08/08,2600.5,3375
2005/08/10,2570,3380
2005/08/11,2520,3400
2005/08/12,2520,3390
2005/08/15,2500,3450
2005/08/16,2549.7,3450
2005/08/17,2500,3450
2005/08/18,2500,3440
2005/08/19,2559.9,3450
2005/08/22,2570,3430
2005/08/23,2590,3450
2005/08/24,2581.5,3450
2005/08/25,2585,3450
2005/08/26,2559.9,3490
2005/08/29,2570,3550
2005/08/30,2560,3545
2005/08/31,2595,3545
2005/09/01,2640,3550
2005/09/02,2640,3466
2005/09/05,2669,3450
2005/09/06,2720,3500
2005/09/07,2800.8,3570
2005/09/08,2834.9,3570
2005/09/09,2850,3600
2005/09/12,2880,3650
2005/09/13,2874,3650
2005/09/14,2858.4,3650
2005/09/15,2829,3666
2005/09/16,2800,3666
2005/09/19,2830,3800
2005/09/20,2820,3775
2005/09/21,2815,3760
2005/09/22,2790,3700
2005/09/23,2750,3745
2005/09/26,2755,3760
2005/09/27,2790,3795
2005/09/28,2850,3800
2005/09/29,2854.9,3825
2005/09/30,2910,3840
2005/10/03,3011,3850
2005/10/04,2995,3875
2005/10/05,2980,3850
2005/10/06,2987.2,3825
2005/10/07,2998,3800
2005/10/10,3130,3801
2005/10/11,3130,3900
2005/10/12,3100,3950
2005/10/13,3020,3900
2005/10/14,2900,3800
2005/10/17,2900,3750
2005/10/18,2900,3790
2005/10/19,2800,3800
2005/10/20,2820,3900
2005/10/21,2820,3950
2005/10/24,2900,3960
2005/10/25,2950,3980
2005/10/26,2970,4050
2005/10/27,2841.7,4000
2005/10/28,2900,4000
2005/10/31,3000,4030
2005/11/01,3000,4180
2005/11/02,3000.6,4180
2005/11/03,3100,4175
2005/11/04,3060,4140
2005/11/07,3099,4110
2005/11/08,3125,4100
2005/11/09,3100,4100
2005/11/10,3060,4150
2005/11/11,3118,4140
2005/11/14,3185,4180
2005/11/15,3160,4120
2005/11/16,3140,4170
2005/11/17,3190,4160
2005/11/18,3210,4170
2005/11/21,3270,4115
2005/11/22,3200,4000
2005/11/23,3275,4075
2005/11/24,3278,4080
2005/11/25,3250,4080
2005/11/28,3243.6,4079
2005/11/29,3168.5,4050
2005/11/30,3100,4029
2005/12/01,3130,4027
2005/12/02,3100.1,3950
2005/12/05,3133,3960
2005/12/06,3139.8,4000
2005/12/07,3159.8,4050
2005/12/08,3180,4039
2005/12/09,3170,4035
2005/12/12,3194,4057
2005/12/13,3193,4085
2005/12/14,3220,4200
2005/12/15,3180,4300
2005/12/19,3220,4300
2005/12/20,3205,4250
2005/12/21,3231.7,4290
2005/12/22,3199.6,4325
2005/12/23,3201,4300
2005/12/27,3249,4350
2005/12/28,3230,4425
2005/12/29,3250,4425
2005/12/30,3067.5,4400
2006/01/03,3070,4420
2006/01/04,3062.5,4525
2006/01/05,3012.6,4575
2006/01/06,3030,4600
2006/01/09,3069.9,4650
2006/01/10,3102,4740
2006/01/11,3165,4850
2006/01/12,3205.4,5000
2006/01/13,3350,4800
2006/01/16,3206.1,4990
2006/01/17,3226,4950
2006/01/18,3280,4945
2006/01/19,3264.9,5000
2006/01/20,3329,5000
2006/01/23,3355,5000
2006/01/24,3326.5,4988
2006/01/25,3315,4985
2006/01/26,3297.5,5000
2006/01/27,3290,4985
2006/01/30,3320,4980
2006/01/31,3340,4850
2006/02/01,3449.8,4860
2006/02/02,3526,4900
2006/02/03,3375,4900
2006/02/06,3448.9,4925
2006/02/07,3540,4850
2006/02/08,3600,4800
2006/02/09,3605,4900
2006/02/10,3750,4840
2006/02/13,3630.2,4845
2006/02/14,3550,4850
2006/02/15,3560,4850
2006/02/16,3520,4880
2006/02/17,3660,4900
2006/02/20,3730,4950
2006/02/21,3722.1,4950
2006/02/22,3794,5010
2006/02/23,3702,5020
2006/02/24,3758.8,5010
2006/02/27,3901.1,5180
2006/02/28,3809.2,5250
2006/03/02,3874.2,5500
2006/03/03,3850,5511
2006/03/06,3882.8,5620
2006/03/07,3610,5500
2006/03/08,3640,5499
2006/03/09,3780,5389
2006/03/10,3902,5400
2006/03/13,4050,5590
2006/03/14,4120,5620
2006/03/15,4117.5,5700
2006/03/16,4119,5680
2006/03/17,4037.5,5627
2006/03/20,4040,5630
2006/03/22,4099,5800
2006/03/23,4150,5970
2006/03/24,4145,5990
2006/03/27,4150,5970
2006/03/28,4101,5900
2006/03/29,4170.2,5900
2006/03/30,4191.3,5800
2006/03/31,4190,5650
2006/04/03,4100,5700
2006/04/04,4080,5700
2006/04/05,4099.9,5690
2006/04/06,4101,5600
2006/04/07,4199.4,5600
2006/04/10,4170,5570
2006/04/11,4200,5500
2006/04/12,4135,5450
2006/04/13,4036,5565
2006/04/18,4020,5799
2006/04/19,4106.4,5780
2006/04/20,4107.5,5800
2006/04/21,4144.9,5950
2006/04/24,4136,5980
2006/04/25,4144.9,6002
2006/04/26,4150,6000
2006/04/28,4190,6000
2006/05/02,4165,6000
2006/05/03,4190.1,6000
2006/05/04,4196.1,5975
2006/05/05,4260,5975
2006/05/08,4270.7,5930
2006/05/09,4300.1,5930
2006/05/10,4330,5900
2006/05/11,4259.1,5830
2006/05/12,4070,5830
2006/05/15,3920,5525
2006/05/16,4015,5490
2006/05/17,3965,5500
2006/05/18,3900,5550
2006/05/19,3950,5575
2006/05/22,3750,5350
2006/05/23,4000,5244
2006/05/24,3830,5130
2006/05/25,3780.2,5070
2006/05/26,3825,5200
2006/05/29,3789.5,5300
2006/05/30,3700,5290
2006/05/31,3570.5,5290
2006/06/01,3600.4,5290
2006/06/02,3650,5360
2006/06/05,3750,5390
2006/06/06,3605.1,5340
2006/06/07,3550,5150
2006/06/08,3405.7,4950
2006/06/09,3500,4930
2006/06/12,3549.9,4897
2006/06/13,3458.8,4780
2006/06/14,3579.9,4762
2006/06/15,3730,5000
2006/06/19,3779.8,5200
2006/06/20,3749,5300
2006/06/21,3750,5390
2006/06/22,3680,5350
2006/06/23,3699.9,5050
2006/06/26,3474.6,5002
2006/06/27,3570.1,5000
2006/06/28,3569,5060
2006/06/29,3599.9,5100
2006/06/30,3674.9,5200
2006/07/03,3727.5,5174
2006/07/04,3706,5300
2006/07/05,3650,5290
2006/07/06,3637.5,5248
2006/07/07,3600,5245
2006/07/10,3635,5245
2006/07/11,3668.5,5220
2006/07/12,3710,5400
2006/07/13,3698.1,5300
2006/07/14,3710,5300
2006/07/17,3675,5200
2006/07/18,3623.5,5150
2006/07/19,3734.5,5150
2006/07/20,3740,5200
2006/07/21,3650,5225
2006/07/24,3670,5300
2006/07/25,3710,5398
2006/07/26,3710,5400
2006/07/27,3704,5499
2006/07/28,3699.5,5499
2006/07/31,3700,5450
2006/08/01,3687.6,5330
2006/08/02,3654.5,5350
2006/08/03,3669.5,5350
2006/08/04,3750,5302
2006/08/07,3710,5350
2006/08/08,3725,5350
2006/08/10,3670,5500
2006/08/11,3750,5701
2006/08/14,3820,5845
2006/08/15,3900,5800
2006/08/16,3915,5805
2006/08/17,3969.5,5840
2006/08/18,3920,5790
2006/08/21,3880,5785
2006/08/22,3869.5,5785
2006/08/23,3833.8,5800
2006/08/24,3820,5800
2006/08/25,3834,5800
2006/08/28,3850,5850
2006/08/29,3888.9,5850
2006/08/30,3875,5875
2006/08/31,3890,5840
2006/09/01,4004.8,5850
2006/09/04,4000,5850
2006/09/05,3945.1,5950
2006/09/06,3912.6,5930
2006/09/07,3741.8,5970
2006/09/08,3795,5975
2006/09/11,3675.4,5965
2006/09/12,3810,6073
2006/09/13,3810,6000
2006/09/14,3820,6030
2006/09/15,3800,6100
2006/09/18,3730,6051
2006/09/19,3832.5,6175
2006/09/20,3729,6143
2006/09/21,3574.3,6130
2006/09/22,3626.6,6150
2006/09/26,3670,6200
2006/09/27,3600,6250
2006/09/28,3570,6350
2006/09/29,3478.8,6390
2006/10/02,3510,6300
2006/10/03,3450,6300
2006/10/04,3390,6300
2006/10/05,3440,6330
2006/10/06,3490,6340
2006/10/09,3570,6300
2006/10/10,3630,6280
2006/10/11,3630,6329
2006/10/12,3615,6300
2006/10/13,3635,6300
2006/10/16,3720,6300
2006/10/17,3683,6250
2006/10/18,3685,6350
2006/10/19,3690,6300
2006/10/20,3630,6350
2006/10/23,3637.5,6350
2006/10/24,3709.1,6350
2006/10/25,3605,6500
2006/10/26,3720,6800
2006/10/27,3760,7000
2006/10/30,3770,6900
2006/10/31,3800,6920
2006/11/01,3770,7000
2006/11/02,3775,6975
2006/11/03,3845,6950
2006/11/06,3849.9,6950
2006/11/07,3800,7006
2006/11/08,3860,7011
2006/11/09,3750,7035
2006/11/10,3724,7035
2006/11/13,3705,6925
2006/11/14,3720,7000
2006/11/15,3750,6970
2006/11/16,3780,7000
2006/11/17,3730,7008
2006/11/20,3745,7020
2006/11/21,3730,7169
2006/11/22,3732.1,7325
2006/11/23,3760,7310
2006/11/24,3791.5,7325
2006/11/27,3720,7320
2006/11/28,3710,7293
2006/11/29,3750,7200
2006/11/30,3784.9,7305
2006/12/01,3819.9,7400
2006/12/04,3861.9,7375
2006/12/05,3920,7400
2006/12/06,3918,7450
2006/12/07,3838.1,7450
2006/12/08,3820,7350
2006/12/11,3786.2,7300
2006/12/12,3735,7300
2006/12/13,3760,7300
2006/12/14,3762.7,7340
2006/12/15,3840,7340
2006/12/18,3859,7300
2006/12/19,3860,7200
2006/12/20,3950.1,7300
2006/12/21,4020,7300
2006/12/22,3920,7300
2006/12/27,4018,7299
2006/12/28,4026,7300
2006/12/29,3880,7300
2007/01/02,3860,7295
2007/01/03,3800,7250
2007/01/04,3738.6,7203
2007/01/05,3735,7100
2007/01/09,3830,7100
2007/01/10,3847.1,7100
2007/01/11,3902,7100
2007/01/12,3820,7200
2007/01/15,3898,7256
2007/01/16,3917.5,7311
2007/01/17,3910,7530
2007/01/18,3967.4,7600
2007/01/19,3925,7600
2007/01/22,4000,7550
2007/01/23,4070,7550
2007/01/24,4231,7620
2007/01/25,4200,7700
2007/01/26,4199,7650
2007/01/29,4141,7650
2007/01/30,4230,7725
2007/01/31,4220,7850
2007/02/01,4220.1,7800
2007/02/02,4250,7820
2007/02/05,4220.5,7950
2007/02/06,4279,8004
2007/02/07,4220.5,8000
2007/02/08,4170,8050
2007/02/09,4175,8100
2007/02/12,4150,8050
2007/02/13,4140,8102
2007/02/14,4170,8250
2007/02/15,4295,8225
2007/02/16,4359.8,8230
2007/02/19,4450,8295
2007/02/20,4400,8250
2007/02/21,4271,8200
2007/02/22,4328,8402
2007/02/23,4310.1,8500
2007/02/26,4260,8600
2007/02/27,4200,8450
2007/02/28,4208.8,8500
2007/03/01,4190,8300
2007/03/02,4210,8350
2007/03/05,4075,8145
2007/03/06,4065,8200
2007/03/07,4115,8350
2007/03/08,4190,8299
2007/03/09,4350,8250
2007/03/12,4361,8160
2007/03/13,4410,7960
2007/03/14,4299.9,7840
2007/03/15,4400,7900
2007/03/16,4370,7995
2007/03/19,4495,7901
2007/03/20,4400,8080
2007/03/22,4500,8201
2007/03/23,4549,8269
2007/03/26,4549.9,8300
2007/03/27,4622,8270
2007/03/28,4560,8245
2007/03/29,4595,8250
2007/03/30,4720,8779
2007/04/02,4590,8500
2007/04/03,4619,8500
2007/04/04,4590,8799
2007/04/05,4630,8535
2007/04/10,4735,8700
2007/04/11,4650,8600
2007/04/12,4679.9,8600
2007/04/13,4690,8650
2007/04/16,4700,8600
2007/04/17,4752.4,8700
2007/04/18,4750.5,8700
2007/04/19,4735,8695
2007/04/20,4831.3,8950
2007/04/23,4900,9425
2007/04/24,4865,9185
2007/04/25,4880,9200
2007/04/26,4850,9200
2007/04/30,4841,9250
2007/05/02,4870.2,9250
2007/05/03,4897.5,9035
2007/05/04,4900,9068
2007/05/07,4898,9120
2007/05/08,4829.9,9150
2007/05/09,4765,9200
2007/05/10,4750,9205
2007/05/11,4917,9200
2007/05/14,4940,9150
2007/05/15,4910,9122
2007/05/16,4980,9200
2007/05/17,4920,9100
2007/05/18,5000,9150
2007/05/21,5085,9100
2007/05/22,5000,9201
2007/05/23,5080,9280
2007/05/24,5055,9350
2007/05/25,5100,9467
2007/05/28,5085,9498
2007/05/29,5080,9650
2007/05/30,5045,9484
2007/05/31,5050,9550
2007/06/01,5030,9705
2007/06/04,4979,9735
2007/06/05,5030.1,9900
2007/06/06,5050,10000
2007/06/07,5128,9900
2007/06/08,4980,9700
2007/06/11,4969.5,9838
2007/06/12,4925,9980
2007/06/13,4875,10109
2007/06/14,4949.9,10200
2007/06/15,4940,10850
2007/06/18,4930,10955
2007/06/19,4927,10720
2007/06/20,4910,10900
2007/06/21,4821.5,10900
2007/06/22,4810,10740
2007/06/25,4800,10600
2007/06/26,4810,10470
2007/06/27,4840,10400
2007/06/28,4880,10222
2007/06/29,4900,10335
2007/07/02,5000,10360
2007/07/03,5075,10415
2007/07/04,5150,10500
2007/07/05,5170,10675
2007/07/06,5110,10700
2007/07/09,5200,10850
2007/07/10,4985,10850
2007/07/11,4940,10850
2007/07/12,5040,10850
2007/07/13,5125,10900
2007/07/16,5210,10755
2007/07/17,5130,10800
2007/07/18,4890,10500
2007/07/19,4850,10700
2007/07/20,4840,10700
2007/07/23,4840,10700
2007/07/24,4698,10700
2007/07/25,4525,10850
2007/07/26,4360,10799
2007/07/27,4225,10500
2007/07/30,4210,10300
2007/07/31,4250,10250
2007/08/01,4140,9970
2007/08/02,4349,9982
2007/08/03,4305,9895
2007/08/06,4255,9790
2007/08/07,4420,9869
2007/08/08,4379,9900
2007/08/10,4111,9360
2007/08/13,4130,9370
2007/08/14,4150,9602
2007/08/15,4021,9605
2007/08/16,3805,9597
2007/08/17,3799,9599
2007/08/20,3975,9400
2007/08/21,4182,9300
2007/08/22,4350,9450
2007/08/23,4445,9600
2007/08/24,4450,9451
2007/08/27,4450,9580
2007/08/28,4419,9950
2007/08/29,4300,9950
2007/08/30,4449,10133
2007/08/31,4525,10200
2007/09/03,4560,10289
2007/09/04,4530,10250
2007/09/05,4560,10225
2007/09/06,4601,10410
2007/09/07,4599,10855
2007/09/10,4530,10900
2007/09/11,4700,11150
2007/09/12,4700,11530
2007/09/13,4651,11890
2007/09/14,4600,11820
2007/09/17,4528,11810
2007/09/18,4500,11800
2007/09/19,4605,11820
2007/09/20,4565,11860
2007/09/21,4490,11860
2007/09/25,4646,11767
2007/09/26,4840,11600
2007/09/27,4840,11650
2007/09/28,4780,11900
2007/10/01,4535,12120
2007/10/02,4650,12245
2007/10/03,4715,12250
2007/10/04,4796,12600
2007/10/05,4700,12850
2007/10/08,4630,12908
2007/10/09,4552,12905
2007/10/10,4580,12471
2007/10/11,4480,12800
2007/10/12,4400,12495
2007/10/15,4399,12500
2007/10/16,4450,12470
2007/10/17,4400,12410
2007/10/18,4428,12500
2007/10/19,4415,12688
2007/10/22,4460,12520
2007/10/23,4540,12509
2007/10/24,4500,12500
2007/10/25,4579,12615
2007/10/26,4600,13050
2007/10/29,4725,13149
2007/10/30,4790,13101
2007/10/31,4730,13101
2007/11/01,4800,13250
2007/11/02,4900,13265
2007/11/05,4700,13550
2007/11/06,4890,13867
2007/11/07,4877,13800
2007/11/08,4727,13700
2007/11/09,4740,13575
2007/11/12,4741,13550
2007/11/13,4735,13085
2007/11/14,4965,13490
2007/11/15,5000,12999
2007/11/16,4880,13000
2007/11/19,4616,12890
2007/11/20,4780,12999
2007/11/21,4689,13075
2007/11/22,4750,12904
2007/11/23,4786,12850
2007/11/26,4750,12700
2007/11/27,4670,12562
2007/11/28,4620,12501
2007/11/29,4700,12550
2007/11/30,4530,12550
2007/12/03,4770,12550
2007/12/04,4700,12800
2007/12/05,4750,13050
2007/12/06,4820,13250
2007/12/07,4881,13334
2007/12/10,4713,13816
2007/12/11,4762,13500
2007/12/12,4700,13400
2007/12/13,4650,12955
2007/12/14,4600,13140
2007/12/18,4620,12800
2007/12/19,4500,12600
2007/12/20,4600,13000
2007/12/21,4600,13000
2007/12/24,4720,13000
2007/12/27,4790,13151
2007/12/28,4529,13800
2007/12/31,4372,13802
2008/01/02,4550,13546
2008/01/03,4390,13600
2008/01/04,4420,13595
2008/01/07,4350,13000
2008/01/08,4371,12850
2008/01/09,4289,12900
2008/01/10,4210,12750
2008/01/11,4160,12135
2008/01/14,4199,11900
2008/01/15,4101,11513
2008/01/16,4000,11015
2008/01/17,4200,11415
2008/01/18,4058,11440
2008/01/21,3950,11200
2008/01/22,3940,11307
2008/01/23,3900,11400
2008/01/24,4118,11450
2008/01/25,3988,11398
2008/01/28,3710,11256
2008/01/29,3723,11400
2008/01/30,3750,12000
2008/01/31,3750,12100
2008/02/01,4000,12346
2008/02/04,3833,13000
2008/02/05,3699,12065
2008/02/06,3880,12206
2008/02/07,3770,12302
2008/02/08,3761,12560
2008/02/11,3650,12710
2008/02/12,3750,12800
2008/02/13,3800,12805
2008/02/14,3820,12953
2008/02/15,3916,13086
2008/02/18,4180,13700
2008/02/19,4160,13850
2008/02/20,4060,13500
2008/02/21,4025,13534
2008/02/22,4170,12600
2008/02/25,4160,13200
2008/02/26,4380,13300
2008/02/27,4275,13450
2008/02/28,4201,13551
2008/02/29,4280,13975
2008/03/03,4100,13470
2008/03/04,3955,13200
2008/03/05,3980,12989
2008/03/06,4000,13100
2008/03/07,3860,12900
2008/03/10,3810,13101
2008/03/11,3930,13993
2008/03/12,4001,14000
2008/03/13,4000,14098
2008/03/14,3951,13775
2008/03/17,3831,13100
2008/03/18,4050,13200
2008/03/19,3990,13410
2008/03/20,3900,13200
2008/03/25,4249,13305
2008/03/26,4250,13500
