Date,PPC,WHBO
2008/03/27,4150,13536
2008/03/28,4120,13525
2008/03/31,4005,13100
2008/04/01,4220,13100
2008/04/02,4411,13201
2008/04/03,4299,13550
2008/04/04,4120,13420
2008/04/07,4180,13600
2008/04/08,4179,13750
2008/04/09,4130,13610
2008/04/10,4000,13434
2008/04/11,3900,13200
2008/04/14,3820,13200
2008/04/15,3800,13400
2008/04/16,3825,13100
2008/04/17,3870,12660
2008/04/18,3931,13000
2008/04/21,3884,13000
2008/04/22,3860,12900
2008/04/23,3859,12900
2008/04/24,3825,12800
2008/04/25,3790,12920
2008/04/29,3950,12700
2008/04/30,4000,12700
2008/05/05,4000,12549
2008/05/06,3895,12329
2008/05/07,3850,12992
2008/05/08,3826,12500
2008/05/09,3819,12100
2008/05/12,3800,11700
2008/05/13,3755,11920
2008/05/14,3749,12301
2008/05/15,3760,12452
2008/05/16,3760,12452
2008/05/19,3780,12900
2008/05/20,3750,13000
2008/05/21,3805,12701
2008/05/22,3790,12500
2008/05/23,3730,12419
2008/05/26,3615,12450
2008/05/27,3574,12898
2008/05/28,3600,12472
2008/05/29,3549,12250
2008/05/30,3545,12100
2008/06/02,3460,11980
2008/06/03,3370,11800
2008/06/04,3344,11700
2008/06/05,3475,11700
2008/06/06,3445,11800
2008/06/09,3350,11715
2008/06/10,3175,11800
2008/06/11,3150,11801
2008/06/12,3270,11985
2008/06/13,3200,11803
2008/06/17,3099,11775
2008/06/18,3101,11500
2008/06/19,3225,11320
2008/06/20,3270,11700
2008/06/23,3136,11450
2008/06/24,3010,11200
2008/06/25,3040,11200
2008/06/26,3007,11050
2008/06/27,2950,11000
2008/06/30,2869,11050
2008/07/01,2780,11200
2008/07/02,2820,11050
2008/07/03,2738,10855
2008/07/04,2711,10500
2008/07/07,2690,10550
2008/07/08,2679,10150
2008/07/09,2730,10300
2008/07/10,2738,10200
2008/07/11,2755,10260
2008/07/14,2725,10000
2008/07/15,2715,9500
2008/07/16,2745,9600
2008/07/17,2979,10377
2008/07/18,3008,10700
2008/07/21,2955,10800
2008/07/22,3000,10650
2008/07/23,3100,11000
2008/07/24,3190,11305
2008/07/25,3150,11200
2008/07/28,3150,11500
2008/07/29,3200,11295
2008/07/30,3270,11350
2008/07/31,3400,11600
2008/08/01,3250,11200
2008/08/04,3155,11200
2008/08/05,3140,11250
2008/08/06,3299,11470
2008/08/07,3155,11235
2008/08/08,3150,11200
2008/08/11,3350,11171
2008/08/12,3340,11600
2008/08/13,3325,12800
2008/08/14,3280,12800
2008/08/15,3240,12800
2008/08/18,3210,13000
2008/08/19,3200,12800
2008/08/20,3200,12499
2008/08/21,3200,12799
2008/08/22,3190,13000
2008/08/25,3170,12835
2008/08/26,3120,12800
2008/08/27,3120,13675
2008/08/28,3390,14000
2008/08/29,3398,13700
2008/09/01,3260,14350
2008/09/02,3370,14650
2008/09/03,3370,14400
2008/09/04,3375,14900
2008/09/05,3120,14500
2008/09/08,3191,15000
2008/09/09,3198,14600
2008/09/10,3250,14301
2008/09/11,3250,14500
2008/09/12,3120,14650
2008/09/15,3130,14210
2008/09/16,3200,14100
2008/09/17,3000,14100
2008/09/18,2944,14055
2008/09/19,3010,14375
2008/09/22,3126,14600
2008/09/23,3010,14500
2008/09/25,3050,14400
2008/09/26,3075,14450
2008/09/29,2930,14200
2008/09/30,3125,14500
2008/10/01,3020,14400
2008/10/02,3015,14050
2008/10/03,3010,14249
2008/10/06,2820,13800
2008/10/07,3040,13700
2008/10/08,2890,13261
2008/10/09,2800,13395
2008/10/10,2745,13100
2008/10/13,2717,12970
2008/10/14,2940,13048
2008/10/15,2829,12051
2008/10/16,2452,12050
2008/10/17,2405,12000
2008/10/20,2475,11700
2008/10/21,2670,12000
2008/10/22,2699,12500
2008/10/23,2461,11949
2008/10/24,2500,11450
2008/10/27,2500,10800
2008/10/28,2575,11350
2008/10/29,2758,11917
2008/10/30,2792,12000
2008/10/31,3000,11500
2008/11/03,3025,11550
2008/11/04,3100,11600
2008/11/05,2940,11800
2008/11/06,2710,11500
2008/11/07,2820,10905
2008/11/10,2937,10973
2008/11/11,2810,10990
2008/11/12,2764,10476
2008/11/13,2760,9900
2008/11/14,2887,10000
2008/11/17,2840,9676
2008/11/18,2750,9300
2008/11/19,2850,9260
2008/11/20,2770,8917
2008/11/21,2840,8750
2008/11/24,2870,9336
2008/11/25,3055,9400
2008/11/26,3100,9500
2008/11/27,3100,9718
2008/11/28,3075,9700
2008/12/01,2962,9700
2008/12/02,2990,9460
2008/12/03,2858,9000
2008/12/04,2900,9250
2008/12/05,2990,9075
2008/12/08,3201,9199
2008/12/09,3080,9777
2008/12/10,3098,9800
2008/12/11,3050,10240
2008/12/12,3000,10454
2008/12/15,2981,10600
2008/12/17,3001,10501
2008/12/18,2984,10550
2008/12/19,2900,10650
2008/12/22,3100,10751
2008/12/23,3100,10990
2008/12/24,3000,11000
2008/12/29,3050,11000
2008/12/30,3199,10700
2008/12/31,3135,10751
2009/01/02,3170,10969
2009/01/05,3000,11000
2009/01/06,3050,11500
2009/01/07,3000,11400
2009/01/08,2950,11300
2009/01/09,2950,11505
2009/01/12,2948,11800
2009/01/13,2771,11800
2009/01/14,2845,11440
2009/01/15,2891,10900
2009/01/16,2900,10538
2009/01/19,2865,10750
2009/01/20,2810,10498
2009/01/21,2751,10330
2009/01/22,2795,9900
2009/01/23,2800,9500
2009/01/26,2785,9750
2009/01/27,2840,10150
2009/01/28,2875,10100
2009/01/29,2890,9950
2009/01/30,2960,9718
2009/02/02,2825,9700
2009/02/03,2890,9080
2009/02/04,2875,9208
2009/02/05,2885,9300
2009/02/06,3069,9350
2009/02/09,3100,9445
2009/02/10,3225,9499
2009/02/11,3290,9480
2009/02/12,3200,9390
2009/02/13,3145,9250
2009/02/16,3100,9100
2009/02/17,3061,8801
2009/02/18,3105,9000
2009/02/19,3260,9000
2009/02/20,3100,8600
2009/02/23,3030,8699
2009/02/24,3000,8500
2009/02/25,2970,8620
2009/02/26,3049,8635
2009/02/27,2970,8500
2009/03/02,2975,8700
2009/03/03,2905,8650
2009/03/04,2975,8600
2009/03/05,2817,8658
2009/03/06,2740,8600
2009/03/09,2718,8350
2009/03/10,2609,8200
2009/03/11,2750,8450
2009/03/12,2795,8400
2009/03/13,2835,8449
2009/03/16,2900,8550
2009/03/17,2850,8550
2009/03/18,2801,8798
2009/03/19,2825,8700
2009/03/20,2905,8554
2009/03/23,3000,8545
2009/03/24,3126,8550
2009/03/25,3190,8500
2009/03/26,3148,8500
2009/03/27,3155,8500
2009/03/30,3199,8425
2009/03/31,3139,8509
2009/04/01,3330,8700
2009/04/02,3541,9025
2009/04/03,3450,9250
2009/04/06,3450,9050
2009/04/07,3310,8995
2009/04/08,3190,8799
2009/04/09,3300,9000
2009/04/14,3300,9200
2009/04/15,3300,9199
2009/04/16,3243,9300
2009/04/17,3300,9100
2009/04/20,3150,9082
2009/04/21,3190,9100
2009/04/23,3248,9300
2009/04/24,3150,9450
2009/04/28,3300,9423
2009/04/29,3235,9826
2009/04/30,3275,10001
2009/05/04,3225,10360
2009/05/05,3300,10450
2009/05/06,3280,10350
2009/05/07,3248,10546
2009/05/08,3285,10600
2009/05/11,3174,10550
2009/05/12,3038,10350
2009/05/13,2970,10270
2009/05/14,2985,10020
2009/05/15,3060,10001
2009/05/18,3050,10250
2009/05/19,3090,10400
2009/05/20,3085,10400
2009/05/21,3070,10057
2009/05/22,3100,9815
2009/05/25,3100,10200
2009/05/26,3145,10200
2009/05/27,3100,10330
2009/05/28,3120,10300
2009/05/29,3060,10355
2009/06/01,3035,11045
2009/06/02,3080,11400
2009/06/03,2975,10900
2009/06/04,3050,10950
2009/06/05,3000,10850
2009/06/08,3000,10650
2009/06/09,3000,10551
2009/06/10,2979,10700
2009/06/11,2860,10645
2009/06/12,2900,10620
2009/06/15,2876,10650
2009/06/17,2868,10650
2009/06/18,2950,10661
2009/06/19,2900,10750
2009/06/22,2878,10900
2009/06/23,2816,10600
2009/06/24,2943,10550
2009/06/25,2843,10490
2009/06/26,2885,10470
2009/06/29,2850,10450
2009/06/30,2902,10620
2009/07/01,3051,10650
2009/07/02,3046,10900
2009/07/03,3000,10899
2009/07/06,2925,10826
2009/07/07,2960,10800
2009/07/08,2960,10700
2009/07/09,2987,10900
2009/07/10,2980,10775
2009/07/13,2965,10651
2009/07/14,2914,10880
2009/07/15,2898,11015
2009/07/16,2875,11070
2009/07/17,2890,10951
2009/07/20,2899,11095
2009/07/21,2877,11300
2009/07/22,2850,11300
2009/07/23,2800,11395
2009/07/24,2840,11493
2009/07/27,2874,11499
2009/07/28,2970,11500
2009/07/29,2956,11311
2009/07/30,2857,11355
2009/07/31,2904,11300
2009/08/03,2960,11300
2009/08/04,3000,11300
2009/08/05,2950,11799
2009/08/06,2927,11700
2009/08/07,2970,11700
2009/08/11,2930,11646
2009/08/12,2875,11250
2009/08/13,2840,11200
2009/08/14,2854,11250
2009/08/17,2825,11000
2009/08/18,2810,11200
2009/08/19,2830,11050
2009/08/20,2866,11177
2009/08/21,2905,11210
2009/08/24,3010,11300
2009/08/25,2900,11200
2009/08/26,3000,11105
2009/08/27,3090,11150
2009/08/28,3182,11450
2009/08/31,3213,11500
2009/09/01,3290,11690
2009/09/02,3210,11116
2009/09/03,3319,11400
2009/09/04,3390,11521
2009/09/07,3360,11805
2009/09/08,3310,11699
2009/09/09,3298,11850
2009/09/10,3362,11820
2009/09/11,3480,12250
2009/09/14,3330,12050
2009/09/15,3325,11930
2009/09/16,3335,12450
2009/09/17,3549,12490
2009/09/18,3600,12795
2009/09/21,3500,12550
2009/09/22,3521,12512
2009/09/23,3549,12508
2009/09/25,3489,12840
2009/09/28,3450,12764
2009/09/29,3388,12509
2009/09/30,3390,12619
2009/10/01,3300,12314
2009/10/02,3255,11860
2009/10/05,3329,12000
2009/10/06,3385,12140
2009/10/07,3400,12072
2009/10/08,3300,12100
2009/10/09,3370,12200
2009/10/12,3400,12220
2009/10/13,3380,12099
2009/10/14,3410,11900
2009/10/15,3385,12075
2009/10/16,3254,12230
2009/10/19,3220,12031
2009/10/20,3330,12000
2009/10/21,3290,11651
2009/10/22,3430,11600
2009/10/23,3416,11600
2009/10/26,3319,11650
2009/10/27,3300,11200
2009/10/28,3232,11200
2009/10/29,3350,11250
2009/10/30,3295,11400
2009/11/02,3200,11200
2009/11/03,3170,11160
2009/11/04,3250,11270
2009/11/05,3200,11259
2009/11/06,3134,11350
2009/11/09,3220,11406
2009/11/10,3250,11410
2009/11/11,3360,11704
2009/11/12,3300,11761
2009/11/13,3290,11623
2009/11/16,3300,11550
2009/11/17,3338,11800
2009/11/18,3243,11799
2009/11/19,3225,11500
2009/11/20,3199,11350
2009/11/23,3200,11399
2009/11/24,3199,11300
2009/11/25,3170,11005
2009/11/26,3135,10500
2009/11/27,3105,10600
2009/11/30,3102,10455
2009/12/01,3170,10400
2009/12/02,3145,10390
2009/12/03,3140,10407
2009/12/04,3180,10130
2009/12/07,3148,9945
2009/12/08,3210,10000
2009/12/09,3240,10099
2009/12/10,3340,10250
2009/12/11,3418,10400
2009/12/14,3424,10448
2009/12/15,3443,10376
2009/12/17,3500,10900
2009/12/18,3416,11000
2009/12/21,3475,11193
2009/12/22,3428,10870
2009/12/23,3485,10800
2009/12/24,3499,10950
2009/12/28,3482,10950
2009/12/29,3493,10900
2009/12/30,3439,10655
2009/12/31,3473,10749
2010/01/04,3480,10632
2010/01/05,3501,10850
2010/01/06,3540,10865
2010/01/07,3490,10668
2010/01/08,3542,10679
2010/01/11,3330,10700
2010/01/12,3305,10767
2010/01/13,3250,10600
2010/01/14,3375,10500
2010/01/15,3316,10340
2010/01/18,3338,10299
2010/01/19,3301,10248
2010/01/20,3400,10200
2010/01/21,3359,10016
2010/01/22,3425,9800
2010/01/25,3370,9750
2010/01/26,3360,9600
2010/01/27,3400,9758
2010/01/28,3405,9800
2010/01/29,3355,9798
2010/02/01,3327,9800
2010/02/02,3280,9860
2010/02/03,3310,10150
2010/02/04,3372,9999
2010/02/05,3289,9800
2010/02/08,3345,9760
2010/02/09,3328,10059
2010/02/10,3317,10200
2010/02/11,3285,10200
2010/02/12,3246,10195
2010/02/15,3296,10000
2010/02/16,3290,10050
2010/02/17,3400,10400
2010/02/18,3390,10280
2010/02/19,3230,10100
2010/02/22,3231,10140
2010/02/23,3287,10340
2010/02/24,3220,10500
2010/02/25,3235,10700
2010/02/26,3250,10846
2010/03/01,3239,10841
2010/03/02,3219,10823
2010/03/03,3220,10820
2010/03/04,3235,10800
2010/03/05,3236,10900
2010/03/08,3290,11000
2010/03/09,3300,10950
2010/03/10,3321,11090
2010/03/11,3250,11500
2010/03/12,3275,11799
2010/03/15,3225,11450
2010/03/16,3265,11445
2010/03/17,3300,11451
2010/03/18,3315,11512
2010/03/19,3275,11403
2010/03/23,3270,11360
2010/03/24,3275,11700
2010/03/25,3400,12009
2010/03/26,3352,12000
2010/03/29,3340,12300
2010/03/30,3350,12100
2010/03/31,3420,11855
2010/04/01,3370,11456
2010/04/06,3400,11763
2010/04/07,3400,11865
2010/04/08,3320,11799
2010/04/09,3335,11840
2010/04/12,3322,11588
2010/04/13,3297,11590
2010/04/14,3282,11680
2010/04/15,3294,11760
2010/04/16,3250,11780
2010/04/19,3247,11700
2010/04/20,3259,11669
2010/04/21,3269,11745
2010/04/22,3219,11835
2010/04/23,3320,11750
2010/04/26,3315,12000
2010/04/28,3315,12000
2010/04/29,3330,12000
2010/04/30,3315,12000
2010/05/03,3350,12100
2010/05/04,3300,12000
2010/05/05,3280,11700
2010/05/06,3330,11600
2010/05/07,3250,11450
2010/05/10,3317,11984
2010/05/11,3349,11700
2010/05/12,3430,12234
2010/05/13,3300,11750
2010/05/14,3240,11750
2010/05/17,3225,11717
2010/05/18,3244,11600
2010/05/19,3214,11451
2010/05/20,3160,11250
2010/05/21,3092,11344
2010/05/24,3122,11360
2010/05/25,3061,11200
2010/05/26,3200,11302
2010/05/27,3189,11550
2010/05/28,3230,11620
2010/05/31,3200,11600
2010/06/01,3206,11500
2010/06/02,3194,11400
2010/06/03,3187,11250
2010/06/04,3124,10999
2010/06/07,3065,10651
2010/06/08,3105,10684
2010/06/09,3137,10726
2010/06/10,3179,10850
2010/06/11,3134,10860
2010/06/14,3175,10897
2010/06/15,3250,11200
2010/06/17,3323,11500
2010/06/18,3335,11490
2010/06/21,3337,11450
2010/06/22,3295,11100
2010/06/23,3300,10951
2010/06/24,3287,11200
2010/06/25,3258,10899
2010/06/28,3235,10900
2010/06/29,3229,11200
2010/06/30,3180,10930
2010/07/01,3091,10600
2010/07/02,3116,10800
2010/07/05,3127,10701
2010/07/06,3120,10850
2010/07/07,3100,10777
2010/07/08,3094,10883
2010/07/09,3091,10997
2010/07/12,3080,11092
2010/07/13,3100,11001
2010/07/14,3148,10760
2010/07/15,3185,11000
2010/07/16,3117,10900
2010/07/19,3055,10741
2010/07/20,3062,10650
2010/07/21,3080,10550
2010/07/22,3144,10900
2010/07/23,3127,10662
2010/07/26,3150,11000
2010/07/27,3185,11269
2010/07/28,3208,11199
2010/07/29,3180,11250
2010/07/30,3225,11295
2010/08/02,3165,11076
2010/08/03,3150,10994
2010/08/04,3125,11000
2010/08/05,3125,11051
2010/08/06,3150,11200
2010/08/10,3085,11100
2010/08/11,3076,10850
2010/08/12,3080,11394
2010/08/13,3080,11670
2010/08/16,3068,11470
2010/08/17,3065,11399
2010/08/18,3032,11257
2010/08/19,3019,11287
2010/08/20,2970,11210
2010/08/23,2973,10820
2010/08/24,2967,10923
2010/08/25,2954,10500
2010/08/26,2945,11260
2010/08/27,2939,11250
2010/08/30,2934,11260
2010/08/31,3003,11300
2010/09/01,3001,11150
2010/09/02,2910,11047
2010/09/03,2940,11249
2010/09/06,2958,11197
2010/09/07,2943,11051
2010/09/08,2900,10700
2010/09/09,2886,11075
2010/09/10,2920,11290
2010/09/13,2969,11450
2010/09/14,2969,11449
2010/09/15,2992,11550
2010/09/16,2994,11665
2010/09/17,3000,11875
2010/09/20,2978,11872
2010/09/21,3020,11885
2010/09/22,3004,11900
2010/09/23,3000,11900
2010/09/27,3045,12090
2010/09/28,3058,12180
2010/09/29,3130,12225
2010/09/30,3196,12500
2010/10/01,3161,12400
2010/10/04,3174,12680
2010/10/05,3172,12550
2010/10/06,3190,12590
2010/10/07,3180,12553
2010/10/08,3200,12560
2010/10/11,3200,12700
2010/10/12,3200,12700
2010/10/13,3250,12885
2010/10/14,3228,12900
2010/10/15,3209,12900
2010/10/18,3250,12700
2010/10/19,3218,12700
2010/10/20,3290,12746
2010/10/21,3325,12999
2010/10/22,3312,12900
2010/10/25,3300,13300
2010/10/26,3319,13247
2010/10/27,3327,13500
2010/10/28,3311,13480
2010/10/29,3340,13538
2010/11/01,3370,13400
2010/11/02,3370,13503
2010/11/03,3444,13490
2010/11/04,3470,13384
2010/11/05,3430,13300
2010/11/08,3430,13150
2010/11/09,3386,13200
2010/11/10,3425,13500
2010/11/11,3394,13205
2010/11/12,3330,13400
2010/11/15,3350,13261
2010/11/16,3399,13375
2010/11/17,3387,13250
2010/11/18,3400,13745
2010/11/19,3394,13651
2010/11/22,3369,13351
2010/11/23,3325,13539
2010/11/24,3318,13500
2010/11/25,3327,13355
2010/11/26,3321,13251
2010/11/29,3335,13250
2010/11/30,3251,13226
2010/12/01,3293,13282
2010/12/02,3338,13313
2010/12/03,3283,13440
2010/12/06,3335,13505
2010/12/07,3332,13400
2010/12/08,3275,13446
2010/12/09,3297,13420
2010/12/10,3260,13550
2010/12/13,3280,13560
2010/12/14,3300,13550
2010/12/15,3325,13460
2010/12/17,3405,13675
2010/12/20,3333,13664
2010/12/21,3370,13740
2010/12/22,3375,13800
2010/12/23,3365,13885
2010/12/24,3353,13749
2010/12/28,3378,13898
2010/12/29,3425,13989
2010/12/30,3450,13950
2010/12/31,3495,13900
2011/01/03,3490,13900
2011/01/04,3510,13950
2011/01/05,3488,13949
2011/01/06,3490,13925
2011/01/07,3500,14086
2011/01/10,3313,13911
2011/01/11,3305,14000
2011/01/12,3280,13805
2011/01/13,3270,13800
2011/01/14,3279,13880
2011/01/17,3259,13800
2011/01/18,3200,13650
2011/01/19,3185,13500
2011/01/20,3200,13400
2011/01/21,3252,13300
2011/01/24,3260,13170
2011/01/25,3314,12980
2011/01/26,3350,12900
2011/01/27,3375,12990
2011/01/28,3265,12649
2011/01/31,3120,12300
2011/02/01,3013,11993
2011/02/02,3075,11829
2011/02/03,3040,12000
2011/02/04,3030,12000
2011/02/07,3010,12075
2011/02/08,2987,12090
2011/02/09,2984,12100
2011/02/10,2920,12101
2011/02/11,2900,12200
2011/02/14,2918,12425
2011/02/15,2880,12280
2011/02/16,2880,12400
2011/02/17,2875,12400
2011/02/18,2850,12400
2011/02/21,2845,12023
2011/02/22,2780,11761
2011/02/23,2750,11747
2011/02/24,2700,11588
2011/02/25,2735,11570
2011/02/28,2782,11600
2011/03/01,2746,11590
2011/03/02,2650,11480
2011/03/03,2695,11600
2011/03/04,2655,11540
2011/03/07,2610,11353
2011/03/08,2685,11350
2011/03/09,2718,11339
2011/03/10,2655,11200
2011/03/11,2566,11190
2011/03/14,2637,11100
2011/03/15,2600,11000
2011/03/16,2571,10897
2011/03/17,2534,10700
2011/03/18,2597,10801
2011/03/22,2500,10620
2011/03/23,2428,10800
2011/03/24,2427,10650
2011/03/25,2455,10570
2011/03/28,2405,10750
2011/03/29,2375,10555
2011/03/30,2395,10600
2011/03/31,2400,10800
2011/04/01,2418,10900
2011/04/04,2475,10900
2011/04/05,2583,11179
2011/04/06,2590,11497
2011/04/07,2610,11650
2011/04/08,2624,11700
2011/04/11,2577,11450
2011/04/12,2549,11351
2011/04/13,2544,11491
2011/04/14,2577,11439
2011/04/15,2585,11500
2011/04/18,2579,11401
2011/04/19,2549,11301
2011/04/20,2450,11500
2011/04/21,2450,11346
2011/04/26,2495,11386
2011/04/28,2529,11295
2011/04/29,2500,11400
2011/05/03,2516,11461
2011/05/04,2515,11000
2011/05/05,2521,11139
2011/05/06,2534,11031
2011/05/09,2520,10776
2011/05/10,2555,10816
2011/05/11,2570,10935
2011/05/12,2504,10850
2011/05/13,2509,10876
2011/05/16,2530,10878
2011/05/17,2575,10900
2011/05/19,2570,10900
2011/05/20,2520,10700
2011/05/23,2554,10686
2011/05/24,2625,10675
2011/05/25,2650,10660
2011/05/26,2675,10505
2011/05/27,2725,10630
2011/05/30,2730,10900
2011/05/31,2740,10889
2011/06/01,2748,10791
2011/06/02,2690,10744
2011/06/03,2685,10700
2011/06/06,2626,10699
2011/06/07,2674,10887
2011/06/08,2640,11050
2011/06/09,2652,10940
2011/06/10,2660,11052
2011/06/13,2677,11025
2011/06/14,2635,10940
2011/06/15,2663,10925
2011/06/17,2700,10900
2011/06/20,2660,10929
2011/06/21,2699,11015
2011/06/22,2686,11063
2011/06/23,2626,11040
2011/06/24,2620,10925
2011/06/27,2621,10832
2011/06/28,2650,10900
2011/06/29,2670,10839
2011/06/30,2680,11000
2011/07/01,2690,11000
2011/07/04,2677,11050
2011/07/05,2686,11274
2011/07/06,2719,11201
2011/07/07,2700,11184
2011/07/08,2719,11225
2011/07/11,2761,10965
2011/07/12,2688,10980
2011/07/13,2790,10906
2011/07/14,2785,10920
2011/07/15,2755,10963
2011/07/18,2700,10860
2011/07/19,2727,11000
2011/07/20,2682,11040
2011/07/21,2656,10870
2011/07/22,2638,10900
2011/07/25,2600,10745
2011/07/26,2588,10800
2011/07/27,2610,10700
2011/07/28,2570,11000
2011/07/29,2580,10800
2011/08/01,2560,10600
2011/08/02,2560,10375
2011/08/03,2542,10500
2011/08/04,2500,10400
2011/08/05,2440,10545
2011/08/08,2310,10250
2011/08/10,2330,10400
2011/08/11,2330,10190
2011/08/12,2376,10140
2011/08/15,2425,10150
2011/08/16,2390,9850
2011/08/17,2412,10180
2011/08/18,2425,10000
2011/08/19,2364,9800
2011/08/22,2355,9790
2011/08/23,2369,9596
2011/08/24,2345,9451
2011/08/25,2340,9670
2011/08/26,2360,9651
2011/08/29,2346,9625
2011/08/30,2337,9699
2011/08/31,2360,10188
2011/09/01,2336,9980
2011/09/02,2335,9770
2011/09/05,2315,9801
2011/09/06,2333,9723
2011/09/07,2336,9905
2011/09/08,2340,9995
2011/09/09,2350,10000
2011/09/12,2330,9900
2011/09/13,2302,9900
2011/09/14,2377,9997
2011/09/15,2400,10100
2011/09/16,2389,10262
2011/09/19,2364,10156
2011/09/20,2376,10398
2011/09/21,2420,10300
2011/09/22,2370,10018
2011/09/23,2347,10027
2011/09/26,2340,10300
2011/09/27,2330,10355
2011/09/28,2335,10370
2011/09/29,2302,10344
2011/09/30,2325,10400
2011/10/03,2340,10300
2011/10/04,2310,10379
2011/10/05,2300,10275
2011/10/06,2314,10009
2011/10/07,2310,10175
2011/10/10,2310,10225
2011/10/11,2330,10399
2011/10/12,2360,10450
2011/10/13,2390,10450
2011/10/14,2402,10700
2011/10/17,2370,10445
2011/10/18,2394,10266
2011/10/19,2350,10400
2011/10/20,2360,10505
2011/10/21,2368,10544
2011/10/24,2365,10700
2011/10/25,2360,10625
2011/10/26,2325,10625
2011/10/27,2360,10650
2011/10/28,2400,10844
2011/10/31,2406,10850
2011/11/01,2380,10800
2011/11/02,2410,11050
2011/11/03,2430,11090
2011/11/04,2435,10995
2011/11/07,2488,10700
2011/11/08,2563,10770
2011/11/09,2585,10794
2011/11/10,2612,10650
2011/11/11,2618,10700
2011/11/14,2628,10700
2011/11/15,2676,10700
2011/11/16,2639,10580
2011/11/17,2640,10700
2011/11/18,2610,10500
2011/11/21,2610,10516
2011/11/22,2635,10550
2011/11/23,2621,10259
2011/12/02,2621,10259
2011/12/05,2621,10259
2011/12/06,2621,10259
2011/12/07,2621,10259
2011/12/08,2621,10259
2011/12/09,2621,10259
2011/12/12,2621,10259
2011/12/13,2748,10317
2011/12/14,2668,10322
2011/12/15,2680,10400
2011/12/19,2650,10407
2011/12/20,2645,10635
2011/12/21,2697,10600
2011/12/22,2730,10630
2011/12/23,2724,10600
2011/12/28,2720,10600
2011/12/29,2725,10500
2011/12/30,2739,10519
2012/01/03,2760,10500
2012/01/04,2780,10700
2012/01/05,2782,10600
2012/01/06,2800,10700
2012/01/09,2700,10670
2012/01/10,2690,10750
2012/01/11,2690,10680
2012/01/12,2671,10911
2012/01/13,2699,10940
2012/01/16,2721,10856
2012/01/17,2750,10870
2012/01/18,2808,10880
2012/01/19,2800,10945
2012/01/20,2814,10995
2012/01/23,2820,11030
2012/01/24,2799,10950
2012/01/25,2780,10932
2012/01/26,2805,10795
2012/01/27,2828,10880
2012/01/30,2830,10850
2012/01/31,2828,11000
