Date,PSG,Peregrine
2008/04/23,1968,1385
2008/04/24,1960,1375
2008/04/25,1955,1370
2008/04/29,1950,1393
2008/04/30,1950,1395
2008/05/05,1959,1365
2008/05/06,1980,1390
2008/05/07,1995,1360
2008/05/08,2000,1336
2008/05/09,2052,1325
2008/05/12,1950,1310
2008/05/13,1966,1290
2008/05/14,1975,1245
2008/05/15,1975,1260
2008/05/16,1985,1250
2008/05/19,2001,1250
2008/05/20,2005,1260
2008/05/21,2020,1260
2008/05/22,2030,1275
2008/05/23,2030,1275
2008/05/26,2032,1300
2008/05/27,2075,1340
2008/05/28,2040,1307
2008/05/29,2000,1283
2008/05/30,2020,1260
2008/06/02,1990,1225
2008/06/03,2000,1185
2008/06/04,2000,1200
2008/06/05,1995,1200
2008/06/06,2000,1165
2008/06/09,1950,1125
2008/06/10,1921,1109
2008/06/11,1900,1155
2008/06/12,1928,1225
2008/06/13,1975,1259
2008/06/17,1950,1250
2008/06/18,1949,1200
2008/06/19,1900,1201
2008/06/20,1949,1204
2008/06/23,1940,1136
2008/06/24,1850,1100
2008/06/25,1870,1090
2008/06/26,1865,1090
2008/06/27,1820,1085
2008/06/30,1782,1120
2008/07/01,1780,1095
2008/07/02,1779,1100
2008/07/03,1698,1060
2008/07/04,1710,1055
2008/07/07,1720,1045
2008/07/08,1760,1010
2008/07/09,1795,970
2008/07/10,1785,980
2008/07/11,1755,950
2008/07/14,1749,950
2008/07/15,1850,916
2008/07/16,1911,940
2008/07/17,2040,1000
2008/07/18,2050,1049
2008/07/21,2030,1030
2008/07/22,2030,1000
2008/07/23,2000,1035
2008/07/24,2000,1035
2008/07/25,2016,1030
2008/07/28,2010,1020
2008/07/29,2019,1051
2008/07/30,2050,1060
2008/07/31,2070,1070
2008/08/01,2069,1080
2008/08/04,1822,1064
2008/08/05,1825,1036
2008/08/06,1824,1050
2008/08/07,1810,1074
2008/08/08,1790,1079
2008/08/11,1790,1135
2008/08/12,1790,1127
2008/08/13,1799,1150
2008/08/14,1760,1200
2008/08/15,1800,1200
2008/08/18,1839,1199
2008/08/19,1820,1159
2008/08/20,1820,1130
2008/08/21,1820,1130
2008/08/22,1820,1151
2008/08/25,1860,1190
2008/08/26,1830,1180
2008/08/27,1840,1200
2008/08/28,1845,1263
2008/08/29,1838,1264
2008/09/01,1820,1265
2008/09/02,1820,1286
2008/09/03,1790,1290
2008/09/04,1766,1311
2008/09/05,1735,1250
2008/09/08,1742,1235
2008/09/09,1780,1251
2008/09/10,1751,1251
2008/09/11,1760,1230
2008/09/12,1755,1255
2008/09/15,1756,1230
2008/09/16,1755,1220
2008/09/17,1711,1180
2008/09/18,1700,1082
2008/09/19,1680,1152
2008/09/22,1701,1125
2008/09/23,1710,1100
2008/09/25,1690,1100
2008/09/26,1700,1100
2008/09/29,1675,1015
2008/09/30,1580,970
2008/10/01,1600,950
2008/10/02,1592,950
2008/10/03,1570,930
2008/10/06,1400,805
2008/10/07,1469,795
2008/10/08,1401,765
2008/10/09,1350,800
2008/10/10,1320,770
2008/10/13,1425,815
2008/10/14,1461,880
2008/10/15,1450,850
2008/10/16,1350,761
2008/10/17,1300,800
2008/10/20,1300,795
2008/10/21,1325,811
2008/10/22,1330,811
2008/10/23,1320,830
2008/10/24,1270,790
2008/10/27,1250,765
2008/10/28,1285,780
2008/10/29,1320,820
2008/10/30,1326,845
2008/10/31,1300,820
2008/11/03,1305,800
2008/11/04,1370,830
2008/11/05,1361,810
2008/11/06,1350,813
2008/11/07,1350,805
2008/11/10,1360,810
2008/11/11,1349,830
2008/11/12,1365,850
2008/11/13,1300,829
2008/11/14,1300,830
2008/11/17,1300,795
2008/11/18,1300,800
2008/11/19,1300,760
2008/11/20,1280,760
2008/11/21,1280,800
2008/11/24,1300,805
2008/11/25,1350,825
2008/11/26,1350,815
2008/11/27,1314,803
2008/11/28,1330,831
2008/12/01,1311,830
2008/12/02,1310,800
2008/12/03,1310,800
2008/12/04,1337,803
2008/12/05,1320,825
2008/12/08,1330,825
2008/12/09,1450,834
2008/12/10,1429,840
2008/12/11,1433,839
2008/12/12,1390,855
2008/12/15,1400,860
2008/12/17,1395,830
2008/12/18,1400,861
2008/12/19,1300,850
2008/12/22,1300,1040
2008/12/23,1302,900
2008/12/24,1302,900
2008/12/29,1500,880
2008/12/30,1350,830
2008/12/31,1350,830
2009/01/02,1310,830
2009/01/05,1400,860
2009/01/06,1405,860
2009/01/07,1400,849
2009/01/08,1400,805
2009/01/09,1430,750
2009/01/12,1430,750
2009/01/13,1435,750
2009/01/14,1450,820
2009/01/15,1450,790
2009/01/16,1436,770
2009/01/19,1420,785
2009/01/20,1420,765
2009/01/21,1420,785
2009/01/22,1420,785
2009/01/23,1415,740
2009/01/26,1400,723
2009/01/27,1415,750
2009/01/28,1438,735
2009/01/29,1435,727
2009/01/30,1440,721
2009/02/02,1475,715
2009/02/03,1500,715
2009/02/04,1485,715
2009/02/05,1485,710
2009/02/06,1500,680
2009/02/09,1475,680
2009/02/10,1475,690
2009/02/11,1475,665
2009/02/12,1475,625
2009/02/13,1475,600
2009/02/16,1475,540
2009/02/17,1475,510
2009/02/18,1450,525
2009/02/19,1425,520
2009/02/20,1430,500
2009/02/23,1435,490
2009/02/24,1435,480
2009/02/25,1440,481
2009/02/26,1452,486
2009/02/27,1456,476
2009/03/02,1440,465
2009/03/03,1425,465
2009/03/04,1400,480
2009/03/05,1410,490
2009/03/06,1420,491
2009/03/09,1302,510
2009/03/10,1392,510
2009/03/11,1392,535
2009/03/12,1393,510
2009/03/13,1410,520
2009/03/16,1430,520
2009/03/17,1440,520
2009/03/18,1440,520
2009/03/19,1400,520
2009/03/20,1440,550
2009/03/23,1440,566
2009/03/24,1440,565
2009/03/25,1400,570
2009/03/26,1400,575
2009/03/27,1450,570
2009/03/30,1400,575
2009/03/31,1400,576
2009/04/01,1440,570
2009/04/02,1500,590
2009/04/03,1485,600
2009/04/06,1540,575
2009/04/07,1525,590
2009/04/08,1525,580
2009/04/09,1551,570
2009/04/14,1580,560
2009/04/15,1580,560
2009/04/16,1536,560
2009/04/17,1550,551
2009/04/20,1552,550
2009/04/21,1560,551
2009/04/23,1579,555
2009/04/24,1575,553
2009/04/28,1550,570
2009/04/29,1585,590
2009/04/30,1585,650
2009/05/04,1600,637
2009/05/05,1585,637
2009/05/06,1592,637
2009/05/07,1645,660
2009/05/08,1680,665
2009/05/11,1650,675
2009/05/12,1625,690
2009/05/13,1590,700
2009/05/14,1535,720
2009/05/15,1512,750
2009/05/18,1590,760
2009/05/19,1600,745
2009/05/20,1580,745
2009/05/21,1580,710
2009/05/22,1580,650
2009/05/25,1590,669
2009/05/26,1580,695
2009/05/27,1585,720
2009/05/28,1595,669
2009/05/29,1565,675
2009/06/01,1600,680
2009/06/02,1625,655
2009/06/03,1675,700
2009/06/04,1650,635
2009/06/05,1670,641
2009/06/08,1670,715
2009/06/09,1680,740
2009/06/10,1750,729
2009/06/11,1800,650
2009/06/12,1753,652
2009/06/15,1730,670
2009/06/17,1770,656
2009/06/18,1640,660
2009/06/19,1640,698
2009/06/22,1675,679
2009/06/23,1700,615
2009/06/24,1700,615
2009/06/25,1690,636
2009/06/26,1700,651
2009/06/29,1700,701
2009/06/30,1690,701
2009/07/01,1700,695
2009/07/02,1700,695
2009/07/03,1700,680
2009/07/06,1700,680
2009/07/07,1710,685
2009/07/08,1710,685
2009/07/09,1750,700
2009/07/10,1740,700
2009/07/13,1720,710
2009/07/14,1749,720
2009/07/15,1770,700
2009/07/16,1755,715
2009/07/17,1740,721
2009/07/20,1770,750
2009/07/21,1770,750
2009/07/22,1790,775
2009/07/23,1830,775
2009/07/24,1850,800
2009/07/27,1850,850
2009/07/28,1898,900
2009/07/29,1801,900
2009/07/30,1850,920
2009/07/31,1875,883
2009/08/03,1949,883
2009/08/04,1905,880
2009/08/05,1945,875
2009/08/06,1950,890
2009/08/07,1940,900
2009/08/11,1900,890
2009/08/12,1975,890
2009/08/13,2080,885
2009/08/14,2100,895
2009/08/17,1950,895
2009/08/18,2000,900
2009/08/19,2001,885
2009/08/20,2050,889
2009/08/21,2100,890
2009/08/24,2090,870
2009/08/25,2075,880
2009/08/26,2100,895
2009/08/27,2050,900
2009/08/28,2075,916
2009/08/31,2075,950
2009/09/01,2080,950
2009/09/02,2070,950
2009/09/03,2250,970
2009/09/04,2200,998
2009/09/07,2226,980
2009/09/08,2230,960
2009/09/09,2224,955
2009/09/10,2230,949
2009/09/11,2240,940
2009/09/14,2250,960
2009/09/15,2201,950
2009/09/16,2200,949
2009/09/17,2300,945
2009/09/18,2300,945
2009/09/21,2240,940
2009/09/22,2240,910
2009/09/23,2220,916
2009/09/25,2210,916
2009/09/28,2220,940
2009/09/29,2311,925
2009/09/30,2340,930
2009/10/01,2339,935
2009/10/02,2338,900
2009/10/05,2338,900
2009/10/06,2337,900
2009/10/07,2275,910
2009/10/08,2340,922
2009/10/09,2300,920
2009/10/12,2259,920
2009/10/13,2160,915
2009/10/14,2130,900
2009/10/15,2135,900
2009/10/16,2105,900
2009/10/19,2170,885
2009/10/20,2170,870
2009/10/21,2170,882
2009/10/22,2145,920
2009/10/23,2150,925
2009/10/26,2120,930
2009/10/27,2100,930
2009/10/28,2112,928
2009/10/29,2200,928
2009/10/30,2200,930
2009/11/02,2154,930
2009/11/03,2180,930
2009/11/04,2249,930
2009/11/05,2300,930
2009/11/06,2300,930
2009/11/09,2300,950
2009/11/10,2365,930
2009/11/11,2445,950
2009/11/12,2430,950
2009/11/13,2390,955
2009/11/16,2400,955
2009/11/17,2444,950
2009/11/18,2449,950
2009/11/19,2450,950
2009/11/20,2500,950
2009/11/23,2502,950
2009/11/24,2584,958
2009/11/25,2680,950
2009/11/26,2600,960
2009/11/27,2450,954
2009/11/30,2484,955
2009/12/01,2420,960
2009/12/02,2431,975
2009/12/03,2415,975
2009/12/04,2355,995
2009/12/07,2300,1002
2009/12/08,2354,992
2009/12/09,2260,1010
2009/12/10,2275,1018
2009/12/11,2300,1060
2009/12/14,2350,1050
2009/12/15,2300,1049
2009/12/17,2300,1070
2009/12/18,2210,1080
2009/12/21,2200,1080
2009/12/22,2190,1095
2009/12/23,2191,1120
2009/12/24,2200,1120
2009/12/28,2198,1110
2009/12/29,2200,1110
2009/12/30,2198,1110
2009/12/31,2200,1110
2010/01/04,2185,1055
2010/01/05,2200,1055
2010/01/06,2195,1070
2010/01/07,2180,1090
2010/01/08,2200,1080
2010/01/11,2280,1080
2010/01/12,2250,1080
2010/01/13,2201,1080
2010/01/14,2230,1000
2010/01/15,2240,1080
2010/01/18,2280,1100
2010/01/19,2275,1100
2010/01/20,2265,1100
2010/01/21,2240,1100
2010/01/22,2250,1080
2010/01/25,2255,1085
2010/01/26,2230,1085
2010/01/27,2230,1085
2010/01/28,2250,1050
2010/01/29,2240,1050
2010/02/01,2230,1050
2010/02/02,2235,1060
2010/02/03,2280,1055
2010/02/04,2227,1050
2010/02/05,2210,1030
2010/02/08,2160,1025
2010/02/09,2200,1030
2010/02/10,2230,1030
2010/02/11,2240,1029
2010/02/12,2239,1020
2010/02/15,2235,1020
2010/02/16,2250,1020
2010/02/17,2250,1020
2010/02/18,2250,1020
2010/02/19,2280,1020
2010/02/22,2280,1010
2010/02/23,2230,1020
2010/02/24,2290,1015
2010/02/25,2256,1050
2010/02/26,2205,1080
2010/03/01,2250,1130
2010/03/02,2315,1115
2010/03/03,2355,1139
2010/03/04,2335,1135
2010/03/05,2370,1135
2010/03/08,2430,1126
2010/03/09,2475,1120
2010/03/10,2470,1120
2010/03/11,2460,1120
2010/03/12,2520,1131
2010/03/15,2530,1135
2010/03/16,2575,1135
2010/03/17,2600,1100
2010/03/18,2595,1094
2010/03/19,2580,1079
2010/03/23,2590,1080
2010/03/24,2550,1080
2010/03/25,2575,1090
2010/03/26,2550,1100
2010/03/29,2510,1100
2010/03/30,2520,1200
2010/03/31,2580,1190
2010/04/01,2719,1161
2010/04/06,2760,1180
2010/04/07,2800,1181
2010/04/08,2800,1280
2010/04/09,2780,1299
2010/04/12,2780,1290
2010/04/13,2781,1290
2010/04/14,2800,1270
2010/04/15,2825,1295
2010/04/16,2800,1295
2010/04/19,2780,1290
2010/04/20,2780,1250
2010/04/21,2785,1250
2010/04/22,2800,1260
2010/04/23,2785,1250
2010/04/26,2800,1259
2010/04/28,2780,1250
2010/04/29,2800,1260
2010/04/30,2820,1285
2010/05/03,2800,1284
2010/05/04,2790,1280
2010/05/05,2725,1250
2010/05/06,2780,1240
2010/05/07,2665,1200
2010/05/10,2700,1211
2010/05/11,2610,1250
2010/05/12,2670,1280
2010/05/13,2680,1250
2010/05/14,2700,1220
2010/05/17,2685,1210
2010/05/18,2690,1205
2010/05/19,2640,1259
2010/05/20,2625,1250
2010/05/21,2625,1195
2010/05/24,2630,1180
2010/05/25,2550,1171
2010/05/26,2585,1199
2010/05/27,2510,1180
2010/05/28,2550,1180
2010/05/31,2600,1190
2010/06/01,2550,1200
2010/06/02,2550,1180
2010/06/03,2550,1190
2010/06/04,2510,1180
2010/06/07,2491,1150
2010/06/08,2431,1187
2010/06/09,2385,1190
2010/06/10,2450,1180
2010/06/11,2450,1180
2010/06/14,2450,1181
2010/06/15,2450,1180
2010/06/17,2475,1145
2010/06/18,2490,1115
2010/06/21,2649,1140
2010/06/22,2790,1120
2010/06/23,2701,1115
2010/06/24,2760,1105
2010/06/25,2800,1080
2010/06/28,2765,1085
2010/06/29,2715,1050
2010/06/30,2710,1065
2010/07/01,2749,1075
2010/07/02,2725,1075
2010/07/05,2775,1075
2010/07/06,2775,1050
2010/07/07,2775,1050
2010/07/08,2775,1075
2010/07/09,2820,1045
2010/07/12,2810,1060
2010/07/13,2800,1060
2010/07/14,2800,1125
2010/07/15,2800,1125
2010/07/16,2800,1198
2010/07/19,2800,1115
2010/07/20,2846,1133
2010/07/21,2850,1148
2010/07/22,2850,1140
2010/07/23,2953,1140
2010/07/26,3050,1140
2010/07/27,3060,1130
2010/07/28,3045,1100
2010/07/29,3045,1120
2010/07/30,3000,1120
2010/08/02,3020,1175
2010/08/03,3000,1160
2010/08/04,3000,1150
2010/08/05,2990,1150
2010/08/06,3000,1150
2010/08/10,2966,1150
2010/08/11,2990,1150
2010/08/12,2990,1125
2010/08/13,2901,1110
2010/08/16,2950,1105
2010/08/17,2925,1115
2010/08/18,2945,1060
2010/08/19,3010,1060
2010/08/20,2999,1055
2010/08/23,3060,1060
2010/08/24,3000,1060
2010/08/25,2980,1060
2010/08/26,3020,1061
2010/08/27,3050,1100
2010/08/30,3050,1100
2010/08/31,3045,1100
2010/09/01,3075,1100
2010/09/02,3096,1100
2010/09/03,3300,1100
2010/09/06,3297,1100
2010/09/07,3110,1100
2010/09/08,3296,1075
2010/09/09,3315,1075
2010/09/10,3200,1070
2010/09/13,3305,1110
2010/09/14,3305,1119
2010/09/15,3270,1130
2010/09/16,3270,1130
2010/09/17,3271,1061
2010/09/20,3366,1120
2010/09/21,3400,1130
2010/09/22,3400,1140
2010/09/23,3404,1148
2010/09/27,3450,1190
2010/09/28,3455,1185
2010/09/29,3600,1185
2010/09/30,3705,1185
2010/10/01,3750,1195
2010/10/04,3760,1195
2010/10/05,3789,1190
2010/10/06,3750,1190
2010/10/07,3710,1180
2010/10/08,3700,1200
2010/10/11,3600,1180
2010/10/12,3575,1195
2010/10/13,3670,1200
2010/10/14,3700,1195
2010/10/15,3700,1200
2010/10/18,3700,1200
2010/10/19,3675,1185
2010/10/20,3675,1195
2010/10/21,3675,1240
2010/10/22,3700,1240
2010/10/25,3685,1250
2010/10/26,3655,1255
2010/10/27,3601,1255
2010/10/28,3600,1278
2010/10/29,3575,1298
2010/11/01,3550,1300
2010/11/02,3525,1340
2010/11/03,3525,1359
2010/11/04,3500,1319
2010/11/05,3476,1289
2010/11/08,3440,1305
2010/11/09,3551,1300
2010/11/10,3511,1300
2010/11/11,3520,1271
2010/11/12,3511,1250
2010/11/15,3500,1249
2010/11/16,3500,1270
2010/11/17,3500,1225
2010/11/18,3550,1225
2010/11/19,3575,1235
2010/11/22,3587,1225
2010/11/23,3560,1200
2010/11/24,3600,1195
2010/11/25,3650,1175
2010/11/26,3600,1170
2010/11/29,3600,1165
2010/11/30,3600,1125
2010/12/01,3570,1165
2010/12/02,3550,1165
2010/12/03,3550,1158
2010/12/06,3510,1160
2010/12/07,3500,1164
2010/12/08,3485,1170
2010/12/09,3500,1175
2010/12/10,3650,1200
2010/12/13,3650,1175
2010/12/14,3625,1175
2010/12/15,3598,1150
2010/12/17,3729,1150
2010/12/20,3865,1200
2010/12/21,3890,1190
2010/12/22,3900,1190
2010/12/23,3990,1190
2010/12/24,3961,1190
2010/12/28,4000,1155
2010/12/29,4087,1185
2010/12/30,3945,1185
2010/12/31,3940,1155
2011/01/03,3940,1155
2011/01/04,3965,1185
2011/01/05,3900,1185
2011/01/06,3900,1200
2011/01/07,3870,1180
2011/01/10,3854,1155
2011/01/11,3840,1180
2011/01/12,3785,1200
2011/01/13,3775,1180
2011/01/14,3800,1180
2011/01/17,3801,1160
2011/01/18,3850,1150
2011/01/19,3851,1135
2011/01/20,3850,1135
2011/01/21,3851,1130
2011/01/24,3811,1120
2011/01/25,3840,1105
2011/01/26,3850,1120
2011/01/27,3880,1100
2011/01/28,3850,1120
2011/01/31,3820,1110
2011/02/01,3861,1100
2011/02/02,3900,1100
2011/02/03,3906,1090
2011/02/04,3955,1100
2011/02/07,4100,1100
2011/02/08,4120,1072
2011/02/09,4110,1070
2011/02/10,4110,1080
2011/02/11,4020,1080
2011/02/14,4120,1100
2011/02/15,4100,1070
2011/02/16,4170,1080
2011/02/17,4160,1100
2011/02/18,4160,1080
2011/02/21,4300,1100
2011/02/22,4280,1076
2011/02/23,4270,1080
2011/02/24,4210,1086
2011/02/25,4264,1086
2011/02/28,4320,1085
2011/03/01,4374,1080
2011/03/02,4300,1060
2011/03/03,4235,1050
2011/03/04,4230,1050
2011/03/07,4230,1050
2011/03/08,4181,1030
2011/03/09,4112,1030
2011/03/10,4075,1051
2011/03/11,4071,1070
2011/03/14,4000,1090
2011/03/15,3866,1090
2011/03/16,3866,1090
2011/03/17,3850,1075
2011/03/18,3898,1075
2011/03/22,3860,1051
2011/03/23,3880,1085
2011/03/24,3880,1100
2011/03/25,3860,1100
2011/03/28,3860,1100
2011/03/29,3903,1100
2011/03/30,3912,1079
2011/03/31,3890,1080
2011/04/01,3879,1080
2011/04/04,3950,1090
2011/04/05,4200,1100
2011/04/06,4160,1112
2011/04/07,4125,1110
2011/04/08,4200,1120
2011/04/11,4200,1120
2011/04/12,4200,1101
2011/04/13,4210,1100
2011/04/14,4220,1100
2011/04/15,4230,1100
2011/04/18,4275,1099
2011/04/19,4349,1099
2011/04/20,4256,1094
2011/04/21,4255,1150
2011/04/26,4287,1120
2011/04/28,4300,1120
2011/04/29,4364,1120
2011/05/03,4402,1120
2011/05/04,4400,1100
2011/05/05,4300,1100
2011/05/06,4500,1100
2011/05/09,4360,1150
2011/05/10,4440,1100
2011/05/11,4400,1105
2011/05/12,4350,1100
2011/05/13,4420,1130
2011/05/16,4400,1130
2011/05/17,4500,1130
2011/05/19,4653,1124
2011/05/20,4650,1130
2011/05/23,4580,1120
2011/05/24,4600,1116
2011/05/25,4700,1115
2011/05/26,4770,1117
2011/05/27,4779,1130
2011/05/30,4890,1135
2011/05/31,4955,1125
2011/06/01,4995,1125
2011/06/02,4950,1125
2011/06/03,4925,1120
2011/06/06,4909,1120
2011/06/07,4900,1130
2011/06/08,4900,1140
2011/06/09,4950,1130
2011/06/10,4950,1150
2011/06/13,4890,1148
2011/06/14,4792,1150
2011/06/15,4755,1155
2011/06/17,4680,1155
2011/06/20,4743,1150
2011/06/21,4725,1150
2011/06/22,4761,1140
2011/06/23,4800,1125
2011/06/24,4820,1120
2011/06/27,4811,1120
2011/06/28,4780,1120
2011/06/29,4800,1126
2011/06/30,4795,1150
2011/07/01,4750,1130
2011/07/04,4805,1125
2011/07/05,4850,1126
2011/07/06,4985,1125
2011/07/07,5150,1135
2011/07/08,5074,1130
2011/07/11,5100,1140
2011/07/12,5025,1139
2011/07/13,5070,1150
2011/07/14,5080,1150
2011/07/15,5043,1150
2011/07/18,4988,1130
2011/07/19,4888,1126
2011/07/20,4863,1130
2011/07/21,4879,1130
2011/07/22,4885,1125
2011/07/25,4800,1123
2011/07/26,4800,1120
2011/07/27,4775,1120
2011/07/28,4690,1120
2011/07/29,4650,1120
2011/08/01,4800,1115
2011/08/02,4780,1115
2011/08/03,4650,1115
2011/08/04,4620,1103
2011/08/05,4395,1075
2011/08/08,4327,1085
2011/08/10,4399,1075
2011/08/11,4507,1045
2011/08/12,4513,1028
2011/08/15,4591,1030
2011/08/16,4671,1030
2011/08/17,4690,1030
2011/08/18,4669,1000
2011/08/19,4680,1000
2011/08/22,4699,1000
2011/08/23,4696,1000
2011/08/24,4676,1000
2011/08/25,4300,995
2011/08/26,4499,995
2011/08/29,4599,995
2011/08/30,4605,1000
2011/08/31,4560,1000
2011/09/01,4498,995
2011/09/02,4510,1000
2011/09/05,4500,995
2011/09/06,4500,995
2011/09/07,4500,995
2011/09/08,4500,1015
2011/09/09,4530,1050
2011/09/12,4498,1030
2011/09/13,4480,1030
2011/09/14,4488,1030
2011/09/15,4680,1016
2011/09/16,4650,1030
2011/09/19,4600,1030
2011/09/20,4630,1010
2011/09/21,4660,1032
2011/09/22,4593,998
2011/09/23,4540,980
2011/09/26,4510,980
2011/09/27,4510,1000
2011/09/28,4600,1000
2011/09/29,4600,1000
2011/09/30,4650,1000
2011/10/03,4650,1000
2011/10/04,4609,1000
2011/10/05,4600,1000
2011/10/06,4620,1000
2011/10/07,4666,1010
2011/10/10,4660,1000
2011/10/11,4700,1010
2011/10/12,4720,1010
2011/10/13,4700,1030
2011/10/14,4744,1020
2011/10/17,4800,1025
2011/10/18,4810,1025
2011/10/19,4800,1025
2011/10/20,4799,1020
2011/10/21,4761,1020
2011/10/24,4750,1039
2011/10/25,4750,1030
2011/10/26,4780,1040
2011/10/27,4810,1051
2011/10/28,4950,1050
2011/10/31,4955,1071
2011/11/01,4800,1080
2011/11/02,4831,1100
2011/11/03,4790,1085
2011/11/04,4790,1070
2011/11/07,4710,1099
2011/11/08,4763,1050
2011/11/09,4785,1098
2011/11/10,4850,1050
2011/11/11,4861,1095
2011/11/14,4876,1095
2011/11/15,4850,1030
2011/11/16,4875,1020
2011/11/17,4891,1000
2011/11/18,4803,1000
2011/11/21,4800,1000
2011/11/22,4800,1001
2011/11/23,4800,1001
2011/12/02,4800,1001
2011/12/05,4800,1001
2011/12/06,4800,1001
2011/12/07,4800,1001
2011/12/08,4800,1001
2011/12/09,4800,1001
2011/12/12,4800,1001
2011/12/13,4700,1030
2011/12/14,4635,990
2011/12/15,4670,990
2011/12/19,4650,982
2011/12/20,4652,982
2011/12/21,4665,975
2011/12/22,4617,975
2011/12/23,4621,975
2011/12/28,4631,975
2011/12/29,4631,975
2011/12/30,4700,975
2012/01/03,4706,975
2012/01/04,4711,985
2012/01/05,4711,990
2012/01/06,4730,1005
2012/01/09,4780,1002
2012/01/10,4751,1002
2012/01/11,4700,1020
2012/01/12,4750,1005
2012/01/13,4725,1000
2012/01/16,4740,1010
2012/01/17,4774,1000
2012/01/18,4700,1001
2012/01/19,4700,1002
2012/01/20,4650,1002
2012/01/23,4650,1000
2012/01/24,4634,995
2012/01/25,4638,995
2012/01/26,4700,1004
2012/01/27,4700,1004
2012/01/30,4700,975
2012/01/31,4700,1000
2012/02/01,4702,975
2012/02/02,4870,999
2012/02/03,4805,980
2012/02/06,4930,990
2012/02/07,4889,990
2012/02/08,4820,1005
2012/02/09,4924,1005
2012/02/10,4880,1050
2012/02/13,4820,1000
2012/02/14,4820,1001
2012/02/15,4835,1000
2012/02/16,4820,1001
2012/02/17,4850,1000
2012/02/20,4829,1000
2012/02/21,4740,1020
2012/02/22,4700,1002
2012/02/23,4697,1010
2012/02/24,4651,1010
2012/02/27,4700,1010
2012/02/28,4715,1001
2012/02/29,4700,1010
2012/03/01,4681,1014
2012/03/02,4738,1016
