Date,PSG,Peregrine
2012/03/05,4722,1025
2012/03/06,4640,1080
2012/03/07,4683,1060
2012/03/08,4683,1060
2012/03/09,4748,1060
2012/03/12,4760,1065
2012/03/13,4835,1065
2012/03/14,4870,1100
2012/03/15,4899,1099
2012/03/16,4840,1070
2012/03/19,4835,1080
2012/03/20,4895,1102
2012/03/22,4810,1100
2012/03/23,4750,1100
2012/03/26,4751,1070
2012/03/27,4805,1125
2012/03/28,4847,1125
2012/03/29,4800,1115
2012/03/30,4850,1100
2012/04/02,4874,1115
2012/04/03,4976,1115
2012/04/04,5100,1085
2012/04/05,5097,1115
2012/04/10,5088,1115
2012/04/11,5150,1115
2012/04/12,5192,1125
2012/04/13,5302,1117
2012/04/16,5203,1120
2012/04/17,5340,1101
2012/04/18,5477,1101
2012/04/19,5600,1080
2012/04/20,5675,1115
2012/04/23,5720,1076
2012/04/24,5850,1086
2012/04/25,5813,1090
2012/04/26,5776,1110
2012/04/30,5910,1110
2012/05/02,5900,1115
2012/05/03,5838,1125
2012/05/04,5800,1145
2012/05/07,5949,1100
2012/05/08,5940,1100
2012/05/09,5850,1103
2012/05/10,5849,1105
2012/05/11,5830,1117
2012/05/14,5790,1104
2012/05/15,5776,1137
2012/05/16,5750,1140
2012/05/17,5750,1169
2012/05/18,5738,1165
2012/05/21,5611,1180
2012/05/22,5656,1199
2012/05/23,5650,1199
2012/05/24,5650,1185
2012/05/25,5700,1185
2012/05/28,5725,1185
2012/05/29,5675,1175
2012/05/30,5750,1165
2012/05/31,5756,1160
2012/06/01,5849,1140
2012/06/04,5850,1140
2012/06/05,6050,1135
2012/06/06,6051,1101
2012/06/07,5989,1200
2012/06/08,6118,1245
2012/06/11,6199,1245
2012/06/12,6142,1219
2012/06/13,6173,1180
2012/06/14,6135,1180
2012/06/15,6076,1200
2012/06/18,6060,1205
2012/06/19,6075,1215
2012/06/20,6200,1215
2012/06/21,5949,1205
2012/06/22,5900,1230
2012/06/25,5850,1240
2012/06/26,5900,1230
2012/06/27,5900,1230
2012/06/28,5971,1220
2012/06/29,5911,1220
2012/07/02,5953,1225
2012/07/03,6150,1236
2012/07/04,6219,1250
2012/07/05,6251,1257
2012/07/06,6300,1275
2012/07/09,6300,1300
2012/07/10,6436,1339
2012/07/11,6399,1315
2012/07/12,6150,1310
2012/07/13,6120,1310
2012/07/16,6250,1290
2012/07/17,6400,1290
2012/07/18,6334,1287
2012/07/19,6425,1287
2012/07/20,6549,1300
2012/07/23,6400,1200
2012/07/24,6400,1150
2012/07/25,6500,1140
2012/07/26,6650,1134
2012/07/27,6700,1137
2012/07/30,6800,1130
2012/07/31,6800,1115
2012/08/01,6850,1110
2012/08/02,6800,1100
2012/08/03,6994,1100
2012/08/06,7015,1110
2012/08/07,6999,1120
2012/08/08,6996,1120
2012/08/10,6953,1115
2012/08/13,6825,1115
2012/08/14,6900,1115
2012/08/15,6655,1115
2012/08/16,6730,1130
2012/08/17,6689,1120
2012/08/20,6700,1130
2012/08/21,6650,1120
2012/08/22,6612,1130
2012/08/23,6685,1120
2012/08/24,6600,1120
2012/08/27,6590,1120
2012/08/28,6600,1120
2012/08/29,6600,1120
2012/08/30,6600,1120
2012/08/31,6501,1129
2012/09/03,6530,1120
2012/09/04,6625,1129
2012/09/05,6600,1129
2012/09/06,6728,1130
2012/09/07,6700,1140
2012/09/10,6650,1152
2012/09/11,6700,1155
2012/09/12,6899,1165
2012/09/13,6765,1160
2012/09/14,6800,1160
2012/09/17,6745,1160
2012/09/18,6745,1175
2012/09/19,6602,1175
2012/09/20,6701,1160
2012/09/21,6750,1160
2012/09/25,6735,1150
2012/09/26,6625,1150
2012/09/27,6651,1148
2012/09/28,6750,1120
2012/10/01,6800,1158
2012/10/02,6850,1158
2012/10/03,6820,1159
2012/10/04,6810,1149
2012/10/05,6875,1150
2012/10/08,6700,1140
2012/10/09,6600,1149
2012/10/10,6450,1115
2012/10/11,6352,1110
2012/10/12,6300,1120
2012/10/15,6385,1120
2012/10/16,6470,1120
2012/10/17,6575,1120
2012/10/18,6624,1120
2012/10/19,6511,1110
2012/10/22,6478,1110
2012/10/23,6490,1100
2012/10/24,6535,1100
2012/10/25,6520,1100
2012/10/26,6460,1100
2012/10/29,6299,1090
2012/10/30,6375,1090
2012/10/31,6320,1091
2012/11/01,6300,1080
2012/11/02,6396,1075
2012/11/05,6385,1065
2012/11/06,6438,1085
2012/11/07,6575,1080
2012/11/08,6525,1090
2012/11/09,6561,1080
2012/11/12,6562,1080
2012/11/13,6441,1050
2012/11/14,6310,1040
2012/11/15,6132,1040
2012/11/16,6242,1040
2012/11/19,6299,1030
2012/11/21,6448,991
2012/11/22,6350,990
2012/11/23,6380,990
2012/11/24,6380,990
2012/11/25,6380,990
2012/11/26,6387,1000
2012/11/27,6371,1000
2012/11/28,6349,989
2012/11/29,6360,1000
2012/11/30,6350,999
2012/12/03,6331,1010
2012/12/04,6290,1020
2012/12/05,6275,1030
2012/12/06,6200,1030
2012/12/07,6250,1040
2012/12/10,6150,1050
2012/12/11,6167,1070
2012/12/12,6141,1075
2012/12/13,6112,1100
2012/12/14,6171,1100
2012/12/18,6179,1101
2012/12/19,6180,1132
2012/12/20,6175,1125
2012/12/21,6070,1150
2012/12/24,6110,1125
2012/12/27,6115,1125
2012/12/28,6100,1130
2012/12/31,6070,1130
2013/01/02,6070,1110
2013/01/03,6060,1110
2013/01/04,6012,1070
2013/01/07,6000,1076
2013/01/08,6021,1076
2013/01/09,6100,1085
2013/01/10,6280,1120
2013/01/11,6280,1120
2013/01/14,6275,1100
2013/01/15,6216,1100
2013/01/16,6190,1076
2013/01/17,6240,1095
2013/01/18,6215,1094
2013/01/21,6220,1085
2013/01/22,6212,1085
2013/01/23,6220,1099
2013/01/24,6180,1042
2013/01/25,6119,1099
2013/01/28,6140,1087
2013/01/29,6120,1120
2013/01/30,6107,1120
2013/01/31,6090,1135
2013/02/01,6100,1140
2013/02/04,6100,1142
2013/02/05,6027,1145
2013/02/06,6016,1130
2013/02/07,6048,1128
2013/02/08,6011,1110
2013/02/11,6090,1113
2013/02/12,6238,1114
2013/02/13,6235,1119
2013/02/14,6228,1120
2013/02/15,6200,1095
2013/02/18,6175,1100
2013/02/19,6170,1125
2013/02/20,6168,1150
2013/02/21,6075,1105
2013/02/22,6054,1120
2013/02/25,6074,1140
2013/02/26,6164,1130
2013/02/27,6075,1110
2013/02/28,6126,1130
2013/03/01,6090,1130
2013/03/04,6092,1120
2013/03/05,6221,1130
2013/03/06,6250,1140
2013/03/07,6250,1120
2013/03/08,6180,1120
2013/03/11,6238,1120
2013/03/12,6220,1116
2013/03/13,6134,1116
2013/03/14,6129,1111
2013/03/15,6051,1110
2013/03/18,6028,1100
2013/03/19,6096,1145
2013/03/20,6060,1140
2013/03/22,6100,1140
2013/03/25,6210,1120
2013/03/26,6339,1115
2013/03/27,6282,1130
2013/03/28,6280,1130
2013/04/02,6350,1140
2013/04/03,6260,1135
2013/04/04,6180,1140
2013/04/05,6125,1125
2013/04/08,6200,1125
2013/04/09,6166,1130
2013/04/10,6160,1130
2013/04/11,6150,1125
2013/04/12,6190,1130
2013/04/15,6240,1120
2013/04/16,6583,1130
2013/04/17,6505,1125
2013/04/18,6610,1120
2013/04/19,6585,1130
2013/04/22,6588,1125
2013/04/23,6639,1120
2013/04/24,6690,1116
2013/04/25,6773,1116
2013/04/26,6723,1125
2013/04/29,6572,1119
2013/04/30,6600,1120
2013/05/02,6630,1125
2013/05/03,6580,1130
2013/05/06,6399,1124
2013/05/07,6400,1113
2013/05/08,6490,1120
2013/05/09,6447,1120
2013/05/10,6425,1120
2013/05/13,6600,1120
2013/05/14,6598,1098
2013/05/15,6700,1100
2013/05/16,6700,1100
2013/05/17,6720,1111
2013/05/20,6500,1139
2013/05/21,6450,1125
2013/05/22,6499,1120
2013/05/23,6400,1116
2013/05/24,6471,1105
2013/05/27,6327,1109
2013/05/28,6280,1110
2013/05/29,6301,1110
2013/05/30,6230,1110
2013/05/31,6280,1140
2013/06/03,6000,1110
2013/06/04,6200,1109
2013/06/05,6290,1107
2013/06/06,6150,1129
2013/06/07,6030,1147
2013/06/10,6055,1187
2013/06/11,6002,1215
2013/06/12,6076,1213
2013/06/13,6232,1234
2013/06/14,6500,1245
2013/06/18,6494,1285
2013/06/19,6470,1282
2013/06/20,6573,1251
2013/06/21,6825,1231
2013/06/24,6761,1230
2013/06/25,6897,1215
2013/06/26,7224,1205
2013/06/27,7100,1200
2013/06/28,6923,1175
2013/07/01,6910,1181
2013/07/02,7100,1163
2013/07/03,7100,1140
2013/07/04,7000,1159
2013/07/05,7049,1163
2013/07/08,7089,1173
2013/07/09,7036,1201
2013/07/10,6900,1205
2013/07/11,6865,1230
2013/07/12,6920,1214
2013/07/15,6942,1210
2013/07/16,6854,1205
2013/07/17,6825,1200
2013/07/18,6808,1210
2013/07/19,6601,1215
2013/07/22,6660,1130
2013/07/23,6670,1126
2013/07/24,6651,1110
2013/07/25,6673,1100
2013/07/26,6605,1119
2013/07/29,6521,1140
2013/07/30,6536,1140
2013/07/31,6390,1149
2013/08/01,6441,1150
2013/08/02,6465,1141
2013/08/05,6307,1140
2013/08/06,6452,1140
2013/08/07,6441,1139
2013/08/08,6450,1138
2013/08/12,6700,1135
2013/08/13,6698,1126
2013/08/14,6897,1115
2013/08/15,6675,1120
2013/08/16,6670,1125
2013/08/19,6716,1124
2013/08/20,6998,1125
2013/08/21,7000,1120
2013/08/22,7011,1120
2013/08/23,7100,1135
2013/08/26,7150,1140
2013/08/27,7010,1140
2013/08/28,7051,1135
2013/08/29,7100,1140
2013/08/30,6930,1154
2013/09/02,6975,1155
2013/09/03,7006,1165
2013/09/04,7117,1180
2013/09/05,7125,1185
2013/09/06,7225,1200
2013/09/09,7133,1199
2013/09/10,7100,1170
2013/09/11,7100,1180
2013/09/12,7099,1275
2013/09/13,7091,1275
2013/09/16,7144,1220
2013/09/17,7639,1220
2013/09/18,7340,1250
2013/09/19,7400,1270
2013/09/20,7442,1270
2013/09/23,7550,1269
2013/09/25,7812,1270
2013/09/26,7725,1270
2013/09/27,7715,1270
2013/09/30,8167,1280
2013/10/01,8102,1270
2013/10/02,8016,1270
2013/10/03,8045,1300
2013/10/04,8100,1300
2013/10/07,8053,1300
2013/10/08,7961,1280
2013/10/09,7900,1275
2013/10/10,7900,1280
2013/10/11,7837,1280
2013/10/14,7960,1286
2013/10/15,8000,1325
2013/10/16,8063,1360
2013/10/17,8150,1411
2013/10/18,8263,1440
2013/10/21,8250,1430
2013/10/22,8239,1420
2013/10/23,8200,1406
2013/10/24,8200,1391
2013/10/25,8296,1385
2013/10/28,8280,1387
2013/10/29,8250,1360
2013/10/30,8300,1395
2013/10/31,8250,1379
2013/11/01,8250,1370
2013/11/04,8157,1424
2013/11/05,8225,1420
2013/11/06,8166,1425
2013/11/07,8188,1430
2013/11/08,8112,1420
2013/11/11,8001,1420
2013/11/12,8000,1455
2013/11/13,8015,1480
2013/11/14,7995,1510
2013/11/15,8069,1550
2013/11/18,8000,1562
2013/11/19,7909,1557
2013/11/20,7895,1544
2013/11/21,7901,1540
2013/11/22,7916,1535
2013/11/25,7837,1535
2013/11/26,7845,1533
2013/11/27,7860,1560
2013/11/28,7750,1575
2013/11/29,7764,1570
2013/12/02,7747,1555
2013/12/03,7763,1565
2013/12/04,7702,1584
2013/12/05,7750,1630
2013/12/06,7811,1650
2013/12/09,7856,1675
2013/12/10,7954,1699
2013/12/11,7995,1691
2013/12/12,7950,1657
2013/12/13,7960,1655
2013/12/17,8100,1669
2013/12/18,8100,1656
2013/12/19,8125,1655
2013/12/20,8217,1656
2013/12/23,8403,1670
2013/12/24,8405,1655
2013/12/27,8509,1656
2013/12/30,8533,1658
2013/12/31,8570,1662
2014/01/02,8600,1667
2014/01/03,8611,1675
2014/01/06,8560,1685
2014/01/07,8276,1685
2014/01/08,8560,1685
2014/01/09,8560,1681
2014/01/10,8400,1680
2014/01/13,8449,1680
2014/01/14,8359,1680
2014/01/15,8300,1671
2014/01/16,8240,1675
2014/01/17,8215,1675
2014/01/20,8245,1665
2014/01/21,8300,1655
2014/01/22,8340,1657
2014/01/23,8300,1657
2014/01/24,8275,1650
2014/01/27,8230,1653
2014/01/28,8259,1650
2014/01/29,8159,1641
2014/01/30,7840,1635
2014/01/31,7950,1624
2014/02/03,7939,1610
2014/02/04,7800,1603
2014/02/05,7999,1654
2014/02/06,8150,1620
2014/02/07,8151,1625
2014/02/10,8050,1625
2014/02/11,8055,1625
2014/02/12,8200,1640
2014/02/13,8205,1635
2014/02/14,8250,1685
2014/02/17,8380,1720
2014/02/18,8699,1705
2014/02/19,8850,1750
2014/02/20,8960,1715
2014/02/21,9148,1751
2014/02/24,9000,1786
2014/02/25,8814,1785
2014/02/26,9050,1770
2014/02/27,9050,1789
2014/02/28,8902,1790
2014/03/03,8879,1760
2014/03/04,9000,1785
2014/03/05,9054,1790
2014/03/06,9550,1760
2014/03/07,9580,1750
2014/03/10,9690,1750
2014/03/11,9598,1776
2014/03/12,9500,1731
2014/03/13,9465,1740
2014/03/14,9400,1711
2014/03/17,9350,1711
2014/03/18,9295,1775
2014/03/19,9500,1765
2014/03/20,9500,1735
2014/03/24,9500,1740
2014/03/25,9500,1771
2014/03/26,9395,1820
2014/03/27,9377,1800
2014/03/28,9779,1850
2014/03/31,9280,1876
2014/04/01,9439,1870
2014/04/02,9500,1872
2014/04/03,9598,1880
2014/04/04,9308,1855
2014/04/07,9200,1843
2014/04/08,9450,1849
2014/04/09,9500,1894
2014/04/10,9858,1920
2014/04/11,9791,1942
2014/04/14,9940,1949
2014/04/15,9711,1940
2014/04/16,9850,1928
2014/04/17,9840,1929
2014/04/22,9850,1940
2014/04/23,9998,1940
2014/04/24,10100,1940
2014/04/25,10100,1930
2014/04/29,10290,1929
2014/04/30,10418,1930
2014/05/02,10865,1940
2014/05/05,10800,1939
2014/05/06,10798,1950
2014/05/08,10782,1960
2014/05/09,10901,1959
2014/05/12,10923,1950
2014/05/13,10829,1937
2014/05/14,10740,1940
2014/05/15,10657,1930
2014/05/16,10425,1930
2014/05/19,10370,1969
2014/05/20,10300,1990
2014/05/21,10190,1980
2014/05/22,10151,1974
2014/05/23,10200,1984
2014/05/26,10329,1984
2014/05/27,10245,1985
2014/05/28,10077,1985
2014/05/29,10120,1975
2014/05/30,10300,1972
2014/06/02,10350,1960
2014/06/03,10056,1940
2014/06/04,10045,1960
2014/06/05,9940,1975
2014/06/06,9890,2039
2014/06/09,9750,2070
2014/06/10,9879,2064
2014/06/11,9929,2020
2014/06/12,9945,2028
2014/06/13,9778,2100
2014/06/17,9630,2080
2014/06/18,9768,2105
2014/06/19,9800,2127
2014/06/20,9915,2147
2014/06/23,9730,2170
2014/06/24,9780,2123
2014/06/25,9700,2087
2014/06/26,9600,2100
2014/06/27,9490,2080
2014/06/30,9250,2100
2014/07/01,9686,2099
2014/07/02,9731,2134
2014/07/03,9873,2156
2014/07/04,9888,2140
2014/07/07,9865,2150
2014/07/08,9900,2145
2014/07/09,9810,2120
2014/07/10,9755,2135
2014/07/11,9880,2140
2014/07/14,9963,2164
2014/07/15,9951,2170
2014/07/16,10084,2180
2014/07/17,10005,2223
2014/07/18,10004,2225
2014/07/21,9995,2250
2014/07/22,10000,2298
2014/07/23,10005,2285
2014/07/24,10005,2265
2014/07/25,9929,2276
2014/07/28,9920,2280
2014/07/29,10000,2306
2014/07/30,9950,2307
2014/07/31,9875,2325
2014/08/01,9840,2316
2014/08/04,9895,2260
2014/08/05,9900,2229
2014/08/06,9756,2200
2014/08/07,9544,2215
2014/08/08,9550,2197
2014/08/11,9669,2200
2014/08/12,9510,2204
2014/08/13,9532,2222
2014/08/14,9579,2249
2014/08/15,9560,2235
2014/08/18,9485,2269
2014/08/19,9590,2283
2014/08/20,9521,2254
2014/08/21,9547,2235
2014/08/22,9525,2238
2014/08/25,9450,2262
2014/08/26,9500,2265
2014/08/27,9500,2285
2014/08/28,9435,2297
2014/08/29,9328,2286
2014/09/01,9500,2257
2014/09/02,9514,2277
2014/09/03,9572,2300
2014/09/04,9772,2300
2014/09/05,9811,2313
2014/09/08,9690,2344
2014/09/09,9550,2337
2014/09/10,9525,2338
2014/09/11,9550,2350
2014/09/12,9600,2349
2014/09/15,9600,2327
2014/09/16,9620,2340
2014/09/17,9770,2327
2014/09/18,9700,2390
2014/09/19,9832,2450
2014/09/22,9703,2388
2014/09/23,9586,2315
2014/09/25,9541,2308
2014/09/26,9579,2349
2014/09/29,9700,2283
2014/09/30,9619,2250
2014/10/01,9617,2250
2014/10/02,9688,2240
2014/10/03,9700,2250
2014/10/06,9754,2308
2014/10/07,9774,2250
2014/10/08,9868,2223
2014/10/09,9800,2250
2014/10/10,9750,2175
2014/10/13,10062,2286
2014/10/14,10200,2313
2014/10/15,10170,2279
2014/10/16,9944,2255
2014/10/17,10086,2247
2014/10/20,10024,2289
2014/10/21,10400,2300
2014/10/22,10590,2295
2014/10/23,10600,2284
2014/10/24,10569,2299
2014/10/27,10650,2287
2014/10/28,10900,2289
2014/10/29,11036,2285
2014/10/30,11100,2276
2014/10/31,11500,2299
2014/11/03,11300,2300
2014/11/04,11280,2315
2014/11/05,11501,2304
2014/11/06,11454,2318
2014/11/07,11170,2300
2014/11/10,11300,2319
2014/11/11,11299,2323
2014/11/12,11298,2295
2014/11/13,11288,2324
2014/11/14,11254,2325
2014/11/17,11225,2360
2014/11/18,11378,2420
2014/11/19,11370,2451
2014/11/20,11299,2436
2014/11/21,11276,2445
2014/11/24,11500,2460
2014/11/25,11760,2445
2014/11/26,11936,2420
2014/11/27,12055,2430
2014/11/28,12000,2430
2014/12/01,11804,2413
2014/12/02,11702,2400
2014/12/03,11761,2426
2014/12/04,11700,2387
2014/12/05,11825,2385
2014/12/08,11889,2379
2014/12/09,11898,2334
2014/12/10,11853,2334
2014/12/11,11700,2322
2014/12/12,11700,2281
2014/12/15,11797,2225
2014/12/17,11700,2251
2014/12/18,12024,2221
2014/12/19,12239,2275
2014/12/22,12357,2249
2014/12/23,12610,2250
2014/12/24,12688,2289
2014/12/29,12869,2319
2014/12/30,12757,2290
2014/12/31,12775,2320
2015/01/02,12942,2310
2015/01/05,12449,2239
2015/01/06,12517,2285
2015/01/07,12684,2285
2015/01/08,12875,2323
2015/01/09,12698,2300
2015/01/12,12650,2335
2015/01/13,12500,2360
2015/01/14,12627,2346
2015/01/15,12469,2329
2015/01/16,12605,2295
2015/01/19,12789,2280
2015/01/20,12807,2250
2015/01/21,12860,2250
2015/01/22,12875,2250
2015/01/23,12900,2270
2015/01/26,13296,2290
2015/01/27,13100,2310
2015/01/28,13225,2368
2015/01/29,13220,2400
2015/01/30,13256,2430
2015/02/02,13449,2420
2015/02/03,13895,2417
2015/02/04,14000,2403
2015/02/05,14101,2439
2015/02/06,14109,2450
2015/02/09,14245,2500
2015/02/10,14300,2569
2015/02/11,14550,2595
2015/02/12,14381,2649
2015/02/13,14400,2638
2015/02/16,14179,2600
2015/02/17,13975,2604
2015/02/18,13900,2581
2015/02/19,13745,2571
2015/02/20,13698,2529
2015/02/23,13750,2506
2015/02/24,13800,2508
2015/02/25,13850,2550
2015/02/26,13632,2550
2015/02/27,13681,2550
2015/03/02,13676,2570
2015/03/03,13967,2536
2015/03/04,14145,2522
2015/03/05,14425,2497
2015/03/06,14400,2498
2015/03/09,14195,2472
2015/03/10,13600,2410
2015/03/11,13750,2375
2015/03/12,14039,2400
2015/03/13,13980,2350
2015/03/16,14200,2336
2015/03/17,14500,2350
2015/03/18,14450,2505
2015/03/19,14475,2470
2015/03/20,15049,2527
2015/03/23,15250,2625
2015/03/24,15665,2603
2015/03/25,15635,2600
2015/03/26,15629,2568
2015/03/27,15967,2594
2015/03/30,16280,2599
2015/03/31,16540,2598
2015/04/01,16739,2625
2015/04/02,16750,2620
2015/04/07,17180,2679
2015/04/08,17415,2687
2015/04/09,17584,2695
2015/04/10,17989,2705
2015/04/13,18200,2750
2015/04/14,18204,2750
2015/04/15,18395,2754
2015/04/16,18380,2750
2015/04/17,18551,2767
2015/04/20,18700,2782
2015/04/21,19246,2764
2015/04/22,19948,2795
2015/04/23,19865,2760
2015/04/24,20036,2785
2015/04/28,20016,2779
2015/04/29,20000,2799
2015/04/30,19515,2792
2015/05/04,19970,2750
2015/05/05,19900,2790
2015/05/06,19508,2661
2015/05/07,19000,2677
2015/05/08,19000,2700
2015/05/11,19780,2700
2015/05/12,19928,2710
2015/05/13,20200,2759
2015/05/14,20068,2745
2015/05/15,20150,2790
2015/05/18,20779,2800
2015/05/19,20600,2800
2015/05/20,21187,2827
2015/05/21,21163,2750
2015/05/22,21190,2786
2015/05/25,21193,2787
2015/05/26,21244,2741
2015/05/27,21345,2780
2015/05/28,20700,2875
2015/05/29,20833,2879
2015/06/01,20400,2900
2015/06/02,19451,2920
2015/06/03,18689,2850
2015/06/04,18817,2870
2015/06/05,18809,2897
2015/06/08,18675,2850
2015/06/09,18591,2930
2015/06/10,18693,2975
2015/06/11,19400,2950
2015/06/12,19142,2959
2015/06/15,19142,2960
2015/06/17,19153,2960
2015/06/18,19050,2960
2015/06/19,18645,3033
2015/06/22,19124,3070
2015/06/23,19246,3035
2015/06/24,19450,3050
2015/06/25,20086,3150
2015/06/26,20000,3178
2015/06/29,19947,3115
2015/06/30,20495,3088
2015/07/01,20251,3149
2015/07/02,20202,3150
2015/07/03,20056,3150
2015/07/06,19751,3175
2015/07/07,18249,3160
2015/07/08,18925,3120
2015/07/09,18890,3100
2015/07/10,19200,3170
2015/07/13,19000,3234
2015/07/14,18519,3250
2015/07/15,19349,3250
2015/07/16,19291,3298
2015/07/17,19000,3418
2015/07/20,19050,3434
2015/07/21,19380,3390
2015/07/22,19280,3270
2015/07/23,19504,3305
2015/07/24,19030,3280
2015/07/27,18914,3275
2015/07/28,18670,3217
2015/07/29,19400,3340
2015/07/30,19233,3325
2015/07/31,19943,3297
2015/08/03,20395,3170
2015/08/04,20867,3269
2015/08/05,20941,3250
2015/08/06,20849,3248
2015/08/07,20975,3225
2015/08/11,20840,3250
2015/08/12,19445,3035
2015/08/13,19415,3064
2015/08/14,19570,3100
2015/08/17,19190,3049
2015/08/18,19340,3100
2015/08/19,19250,3016
2015/08/20,18546,2891
2015/08/21,18260,2880
2015/08/24,17959,2781
2015/08/25,19100,2915
2015/08/26,18735,2880
2015/08/27,19619,2857
2015/08/28,19178,2892
2015/08/31,19800,2900
2015/09/01,19360,2828
2015/09/02,19934,2863
2015/09/03,20490,2868
2015/09/04,20276,2905
2015/09/07,20057,2862
2015/09/08,20448,2970
2015/09/09,20483,3034
2015/09/10,20650,3025
2015/09/11,20700,3060
2015/09/14,20901,3120
2015/09/15,20900,3150
2015/09/16,20704,3199
2015/09/17,20800,3199
2015/09/18,21054,3089
2015/09/21,20900,3060
2015/09/22,20600,3055
2015/09/23,21431,3099
2015/09/25,21700,3020
2015/09/28,21235,2970
2015/09/29,21715,2898
2015/09/30,22250,2891
2015/10/01,23339,2896
2015/10/02,23068,2923
2015/10/05,24750,2983
2015/10/06,24298,2972
2015/10/07,24150,3024
2015/10/08,24459,2910
2015/10/09,25272,2925
2015/10/12,24298,2900
2015/10/13,24300,2926
2015/10/14,24260,2860
2015/10/15,24000,2840
2015/10/16,24227,2850
2015/10/19,24441,2910
2015/10/20,24493,2966
2015/10/21,24618,3040
2015/10/22,25200,3020
2015/10/23,25699,2995
2015/10/26,26050,3090
2015/10/27,25550,3087
2015/10/28,26670,3080
2015/10/29,26092,3067
2015/10/30,26692,3079
2015/11/02,26100,3070
2015/11/03,25804,3062
2015/11/04,26716,3050
2015/11/05,27497,3020
2015/11/06,26900,3011
2015/11/09,27443,3040
2015/11/10,27348,2971
2015/11/11,28200,2928
2015/11/12,27811,2900
2015/11/13,26550,2932
2015/11/16,26400,2930
2015/11/17,26959,2982
2015/11/18,27000,3000
2015/11/19,27350,3041
2015/11/20,27128,3082
2015/11/23,27500,3100
