Date,Discovery,MMI
2004/05/12,1299,745
2004/05/13,1325,740
2004/05/14,1285,735
2004/05/17,1285,736
2004/05/18,1275,750
2004/05/19,1285,750
2004/05/20,1256,750
2004/05/21,1250,750
2004/05/24,1240,750
2004/05/25,1220,770
2004/05/26,1220,775
2004/05/27,1234,775
2004/05/28,1255,775
2004/05/31,1284,755
2004/06/01,1250,750
2004/06/02,1261,750
2004/06/03,1250,755
2004/06/04,1265,755
2004/06/07,1265,770
2004/06/08,1271,760
2004/06/09,1265,760
2004/06/10,1260,750
2004/06/11,1230,745
2004/06/14,1268,740
2004/06/15,1232,730
2004/06/17,1250,726
2004/06/18,1250,710
2004/06/21,1258,731
2004/06/22,1260,730
2004/06/23,1255,739
2004/06/24,1290,731
2004/06/25,1275,715
2004/06/28,1265,731
2004/06/29,1245,725
2004/06/30,1283,730
2004/07/01,1300,727
2004/07/02,1275,740
2004/07/05,1300,740
2004/07/06,1285,745
2004/07/07,1285,750
2004/07/08,1285,750
2004/07/09,1299,745
2004/07/12,1280,750
2004/07/13,1299,740
2004/07/14,1280,750
2004/07/15,1280,750
2004/07/16,1280,750
2004/07/19,1250,760
2004/07/20,1250,750
2004/07/21,1250,759
2004/07/22,1230,735
2004/07/23,1229,720
2004/07/26,1220,730
2004/07/27,1230,730
2004/07/28,1290,730
2004/07/29,1295,730
2004/07/30,1335,745
2004/08/02,1320,740
2004/08/03,1368,740
2004/08/04,1330,735
2004/08/05,1300,763
2004/08/06,1310,764
2004/08/10,1405,764
2004/08/11,1331,755
2004/08/12,1400,780
2004/08/13,1400,770
2004/08/16,1400,775
2004/08/17,1400,780
2004/08/18,1361,760
2004/08/19,1380,760
2004/08/20,1388,755
2004/08/23,1400,765
2004/08/24,1400,761
2004/08/25,1399,740
2004/08/26,1399,765
2004/08/27,1410,758
2004/08/30,1450,765
2004/08/31,1495,765
2004/09/01,1485,765
2004/09/02,1485,775
2004/09/03,1450,790
2004/09/06,1440,825
2004/09/07,1445,855
2004/09/08,1430,823
2004/09/09,1375,835
2004/09/10,1355,840
2004/09/13,1376,840
2004/09/14,1385,845
2004/09/15,1375,835
2004/09/16,1370,820
2004/09/17,1395,815
2004/09/20,1397,823
2004/09/21,1400,824
2004/09/22,1440,830
2004/09/23,1400,835
2004/09/27,1400,826
2004/09/28,1411,839
2004/09/29,1440,842
2004/09/30,1470,880
2004/10/01,1500,880
2004/10/04,1525,874
2004/10/05,1530,875
2004/10/06,1530,866
2004/10/07,1550,863
2004/10/08,1545,868
2004/10/11,1540,875
2004/10/12,1540,890
2004/10/13,1520,910
2004/10/14,1530,910
2004/10/15,1492,906
2004/10/18,1500,919
2004/10/19,1500,910
2004/10/20,1540,895
2004/10/21,1540,890
2004/10/22,1540,880
2004/10/25,1540,890
2004/10/26,1530,885
2004/10/27,1574,890
2004/10/28,1640,890
2004/10/29,1660,885
2004/11/01,1698,875
2004/11/02,1700,877
2004/11/03,1662,948
2004/11/04,1700,921
2004/11/05,1700,930
2004/11/08,1670,930
2004/11/09,1690,930
2004/11/10,1660,915
2004/11/11,1685,915
2004/11/12,1690,914
2004/11/15,1700,915
2004/11/16,1688,955
2004/11/17,1700,960
2004/11/18,1720,960
2004/11/19,1750,959
2004/11/22,1780,940
2004/11/23,1800,930
2004/11/24,1810,935
2004/11/25,1810,950
2004/11/26,1850,958
2004/11/29,1850,965
2004/11/30,1859,959
2004/12/01,1796,960
2004/12/02,1780,1000
2004/12/03,1750,1020
2004/12/06,1795,1020
2004/12/07,1815,1031
2004/12/08,1822,1050
2004/12/09,1830,1060
2004/12/10,1790,1050
2004/12/13,1800,1052
2004/12/14,1800,1040
2004/12/15,1790,1025
2004/12/17,1790,1050
2004/12/20,1790,1050
2004/12/21,1785,1050
2004/12/22,1782,1070
2004/12/23,1800,1075
2004/12/24,1800,1075
2004/12/28,1850,1085
2004/12/29,1845,1090
2004/12/30,1870,1088
2004/12/31,1870,1090
2005/01/03,1900,990
2005/01/04,1945,1005
2005/01/05,1940,1000
2005/01/06,2000,995
2005/01/07,1995,990
2005/01/10,1980,1000
2005/01/11,1980,1000
2005/01/12,1980,995
2005/01/13,1980,980
2005/01/14,1970,1010
2005/01/17,1930,1025
2005/01/18,1880,1001
2005/01/19,1866,995
2005/01/20,1860,1000
2005/01/21,1865,1020
2005/01/24,1860,1010
2005/01/25,1851,1005
2005/01/26,1825,1015
2005/01/27,1860,1015
2005/01/28,1870,1015
2005/01/31,1850,1010
2005/02/01,1840,1020
2005/02/02,1832,1020
2005/02/03,1811,1010
2005/02/04,1806,1025
2005/02/07,1760,1019
2005/02/08,1700,1020
2005/02/09,1735,1025
2005/02/10,1760,1025
2005/02/11,1765,1030
2005/02/14,1770,1065
2005/02/15,1750,1060
2005/02/16,1730,1060
2005/02/17,1740,1065
2005/02/18,1790,1075
2005/02/21,1852,1095
2005/02/22,1900,1100
2005/02/23,1910,1126
2005/02/24,1925,1120
2005/02/25,1930,1130
2005/02/28,1925,1130
2005/03/01,1900,1130
2005/03/02,1905,1145
2005/03/03,1920,1048
2005/03/04,2025,1129
2005/03/07,2075,1130
2005/03/08,2150,1115
2005/03/09,2150,1130
2005/03/10,2150,1109
2005/03/11,2130,1075
2005/03/14,2140,1047
2005/03/15,2100,1080
2005/03/16,2075,1090
2005/03/17,2050,1090
2005/03/18,2066,1085
2005/03/22,2120,1080
2005/03/23,2090,1079
2005/03/24,2025,1040
2005/03/29,2000,1035
2005/03/30,1970,1025
2005/03/31,2040,1035
2005/04/01,2050,1030
2005/04/04,2050,1020
2005/04/05,2000,1010
2005/04/06,2000,1021
2005/04/07,1980,1015
2005/04/08,1980,1030
2005/04/11,1980,1015
2005/04/12,1950,1025
2005/04/13,1960,995
2005/04/14,1960,982
2005/04/15,1965,990
2005/04/18,1952,995
2005/04/19,1960,1025
2005/04/20,1980,1041
2005/04/21,2000,1040
2005/04/22,1990,1040
2005/04/25,1999,1040
2005/04/26,1982,1045
2005/04/28,2000,1040
2005/04/29,2000,1074
2005/05/03,2033,1050
2005/05/04,2060,1030
2005/05/05,2150,1050
2005/05/06,2165,1090
2005/05/09,2216,1085
2005/05/10,2220,1060
2005/05/11,2210,1060
2005/05/12,2180,1065
2005/05/13,2150,1070
2005/05/16,2100,1070
2005/05/17,2125,1090
2005/05/18,2150,1065
2005/05/19,2140,1025
2005/05/20,2200,1025
2005/05/23,2200,1025
2005/05/24,2235,1010
2005/05/25,2222,1040
2005/05/26,2230,1040
2005/05/27,2230,1025
2005/05/30,2220,1009
2005/05/31,2200,950
2005/06/01,2200,960
2005/06/02,2200,1005
2005/06/03,2165,1014
2005/06/06,2250,998
2005/06/07,2275,1010
2005/06/08,2380,1006
2005/06/09,2525,980
2005/06/10,2500,1000
2005/06/13,2460,995
2005/06/14,2450,1000
2005/06/15,2450,1010
2005/06/17,2439,1010
2005/06/20,2450,1000
2005/06/21,2490,1008
2005/06/22,2480,1008
2005/06/23,2490,1025
2005/06/24,2300,1030
2005/06/27,2239,1015
2005/06/28,2200,1030
2005/06/29,2199,1007
2005/06/30,2200,1012
2005/07/01,2200,1040
2005/07/04,2200,1026
2005/07/05,2180,1030
2005/07/06,2174,1012
2005/07/07,2167,1000
2005/07/08,2168,1005
2005/07/11,2140,1020
2005/07/12,2150,1060
2005/07/13,2180,1060
2005/07/14,2180,1070
2005/07/15,2150,1070
2005/07/18,2120,1050
2005/07/19,2075,1065
2005/07/20,2110,1070
2005/07/21,2120,1100
2005/07/22,2110,1090
2005/07/25,2080,1090
2005/07/26,2110,1081
2005/07/27,2150,1081
2005/07/28,2160,1106
2005/07/29,2121,1140
2005/08/01,2080,1140
2005/08/02,2120,1154
2005/08/03,2100,1165
2005/08/04,2100,1175
2005/08/05,2065,1170
2005/08/08,2060,1170
2005/08/10,2179,1175
2005/08/11,2150,1140
2005/08/12,2150,1130
2005/08/15,2144,1140
2005/08/16,2095,1140
2005/08/17,2115,1110
2005/08/18,2119,1110
2005/08/19,2150,1120
2005/08/22,2215,1127
2005/08/23,2200,1148
2005/08/24,2200,1175
2005/08/25,2240,1165
2005/08/26,2245,1150
2005/08/29,2210,1130
2005/08/30,2200,1140
2005/08/31,2200,1165
2005/09/01,2200,1175
2005/09/02,2200,1200
2005/09/05,2220,1180
2005/09/06,2240,1155
2005/09/07,2245,1163
2005/09/08,2291,1169
2005/09/09,2260,1155
2005/09/12,2250,1160
2005/09/13,2150,1165
2005/09/14,2139,1145
2005/09/15,2155,1130
2005/09/16,2170,1101
2005/09/19,2220,1135
2005/09/20,2247,1135
2005/09/21,2247,1140
2005/09/22,2195,1135
2005/09/23,2145,1130
2005/09/26,2165,1115
2005/09/27,2190,1110
2005/09/28,2160,1110
2005/09/29,2115,1100
2005/09/30,2080,1112
2005/10/03,2060,1080
2005/10/04,2106,1085
2005/10/05,2140,1099
2005/10/06,2100,1080
2005/10/07,2080,1085
2005/10/10,2060,1070
2005/10/11,2118,1060
2005/10/12,2140,1041
2005/10/13,2100,1030
2005/10/14,2056,1000
2005/10/17,2050,1025
2005/10/18,1977,1020
2005/10/19,1990,1015
2005/10/20,2048,1025
2005/10/21,2055,1020
2005/10/24,2130,1060
2005/10/25,2155,1055
2005/10/26,2250,1045
2005/10/27,2200,1045
2005/10/28,2150,1045
2005/10/31,2195,1025
2005/11/01,2160,1050
2005/11/02,2160,1075
2005/11/03,2150,1085
2005/11/04,2130,1070
2005/11/07,2140,1085
2005/11/08,2160,1100
2005/11/09,2150,1105
2005/11/10,2140,1095
2005/11/11,2120,1100
2005/11/14,2110,1100
2005/11/15,2145,1090
2005/11/16,2140,1093
2005/11/17,2150,1100
2005/11/18,2200,1098
2005/11/21,2195,1092
2005/11/22,2199,1085
2005/11/23,2175,1080
2005/11/24,2156,1091
2005/11/25,2150,1070
2005/11/28,2150,1070
2005/11/29,2150,1053
2005/11/30,2150,1056
2005/12/01,2199,1069
2005/12/02,2170,1085
2005/12/05,2150,1060
2005/12/06,2175,1125
2005/12/07,2201,1150
2005/12/08,2230,1118
2005/12/09,2220,1103
2005/12/12,2244,1110
2005/12/13,2256,1100
2005/12/14,2205,1103
2005/12/15,2220,1145
2005/12/19,2250,1160
2005/12/20,2260,1180
2005/12/21,2281,1175
2005/12/22,2306,1200
2005/12/23,2325,1200
2005/12/27,2340,1200
2005/12/28,2350,1200
2005/12/29,2340,1190
2005/12/30,2340,1185
2006/01/03,2300,1180
2006/01/04,2285,1200
2006/01/05,2300,1180
2006/01/06,2341,1180
2006/01/09,2350,1184
2006/01/10,2345,1205
2006/01/11,2465,1265
2006/01/12,2480,1275
2006/01/13,2490,1270
2006/01/16,2490,1240
2006/01/17,2450,1226
2006/01/18,2400,1240
2006/01/19,2400,1292
2006/01/20,2400,1300
2006/01/23,2375,1285
2006/01/24,2400,1260
2006/01/25,2500,1289
2006/01/26,2558,1280
2006/01/27,2500,1290
2006/01/30,2500,1279
2006/01/31,2488,1290
2006/02/01,2562,1296
2006/02/02,2600,1293
2006/02/03,2551,1275
2006/02/06,2575,1300
2006/02/07,2573,1282
2006/02/08,2595,1295
2006/02/09,2600,1300
2006/02/10,2641,1305
2006/02/13,2615,1310
2006/02/14,2550,1290
2006/02/15,2530,1325
2006/02/16,2500,1350
2006/02/17,2485,1350
2006/02/20,2450,1340
2006/02/21,2500,1330
2006/02/22,2530,1350
2006/02/23,2600,1350
2006/02/24,2500,1335
2006/02/27,2495,1350
2006/02/28,2460,1333
2006/03/02,2490,1329
2006/03/03,2470,1320
2006/03/06,2470,1325
2006/03/07,2440,1290
2006/03/08,2440,1290
2006/03/09,2425,1294
2006/03/10,2400,1320
2006/03/13,2409,1350
2006/03/14,2360,1349
2006/03/15,2379,1425
2006/03/16,2350,1409
2006/03/17,2370,1410
2006/03/20,2334,1415
2006/03/22,2345,1415
2006/03/23,2340,1415
2006/03/24,2346,1405
2006/03/27,2360,1420
2006/03/28,2361,1390
2006/03/29,2446,1400
2006/03/30,2480,1415
2006/03/31,2451,1415
2006/04/03,2456,1290
2006/04/04,2400,1290
2006/04/05,2360,1285
2006/04/06,2370,1280
2006/04/07,2420,1290
2006/04/10,2440,1270
2006/04/11,2425,1245
2006/04/12,2400,1230
2006/04/13,2405,1249
2006/04/18,2405,1269
2006/04/19,2416,1270
2006/04/20,2380,1280
2006/04/21,2380,1287
2006/04/24,2380,1280
2006/04/25,2370,1280
2006/04/26,2371,1290
2006/04/28,2445,1305
2006/05/02,2440,1302
2006/05/03,2425,1325
2006/05/04,2400,1330
2006/05/05,2374,1330
2006/05/08,2400,1335
2006/05/09,2400,1350
2006/05/10,2410,1349
2006/05/11,2410,1331
2006/05/12,2400,1315
2006/05/15,2300,1270
2006/05/16,2275,1270
2006/05/17,2340,1271
2006/05/18,2265,1230
2006/05/19,2250,1240
2006/05/22,2202,1220
2006/05/23,2250,1220
2006/05/24,2245,1240
2006/05/25,2223,1230
2006/05/26,2200,1279
2006/05/29,2200,1299
2006/05/30,2180,1269
2006/05/31,2165,1255
2006/06/01,2140,1256
2006/06/02,2132,1290
2006/06/05,2098,1260
2006/06/06,2070,1210
2006/06/07,2025,1200
2006/06/08,1930,1150
2006/06/09,1949,1150
2006/06/12,1950,1120
2006/06/13,1890,1060
2006/06/14,1900,1080
2006/06/15,1950,1130
2006/06/19,2036,1146
2006/06/20,2076,1190
2006/06/21,2080,1186
2006/06/22,2050,1150
2006/06/23,2000,1100
2006/06/26,1945,1060
2006/06/27,1905,1080
2006/06/28,1940,1080
2006/06/29,2000,1100
2006/06/30,2010,1180
2006/07/03,2070,1176
2006/07/04,2100,1160
2006/07/05,2100,1141
2006/07/06,2100,1145
2006/07/07,2100,1145
2006/07/10,2100,1145
2006/07/11,2120,1160
2006/07/12,2150,1165
2006/07/13,2140,1170
2006/07/14,2125,1131
2006/07/17,2100,1110
2006/07/18,2081,1125
2006/07/19,2099,1135
2006/07/20,2149,1180
2006/07/21,2196,1175
2006/07/24,2200,1175
2006/07/25,2228,1160
2006/07/26,2265,1190
2006/07/27,2300,1210
2006/07/28,2300,1240
2006/07/31,2250,1190
2006/08/01,2200,1160
2006/08/02,2180,1170
2006/08/03,2180,1200
2006/08/04,2159,1200
2006/08/07,2120,1200
2006/08/08,2114,1165
2006/08/10,2116,1165
2006/08/11,2135,1170
2006/08/14,2160,1165
2006/08/15,2140,1156
2006/08/16,2200,1170
2006/08/17,2220,1186
2006/08/18,2200,1166
2006/08/21,2152,1191
2006/08/22,2150,1189
2006/08/23,2150,1190
2006/08/24,2140,1163
2006/08/25,2145,1160
2006/08/28,2135,1177
2006/08/29,2120,1201
2006/08/30,2120,1240
2006/08/31,2240,1207
2006/09/01,2180,1240
2006/09/04,2203,1240
2006/09/05,2250,1240
2006/09/06,2300,1230
2006/09/07,2300,1220
2006/09/08,2270,1292
2006/09/11,2259,1250
2006/09/12,2265,1254
2006/09/13,2275,1280
2006/09/14,2275,1241
2006/09/15,2231,1240
2006/09/18,2300,1242
2006/09/19,2320,1245
2006/09/20,2275,1248
2006/09/21,2299,1245
2006/09/22,2300,1235
2006/09/26,2300,1235
2006/09/27,2300,1239
2006/09/28,2265,1235
2006/09/29,2230,1225
2006/10/02,2200,1210
2006/10/03,2230,1200
2006/10/04,2200,1209
2006/10/05,2206,1210
2006/10/06,2245,1205
2006/10/09,2246,1211
2006/10/10,2265,1216
2006/10/11,2285,1230
2006/10/12,2285,1264
2006/10/13,2315,1265
2006/10/16,2290,1305
2006/10/17,2290,1300
2006/10/18,2290,1310
2006/10/19,2315,1305
2006/10/20,2320,1300
2006/10/23,2325,1290
2006/10/24,2390,1300
2006/10/25,2360,1300
2006/10/26,2331,1270
2006/10/27,2350,1280
2006/10/30,2375,1260
2006/10/31,2380,1285
2006/11/01,2402,1330
2006/11/02,2400,1340
2006/11/03,2430,1335
2006/11/06,2450,1346
2006/11/07,2442,1340
2006/11/08,2450,1349
2006/11/09,2450,1370
2006/11/10,2440,1380
2006/11/13,2430,1365
2006/11/14,2420,1405
2006/11/15,2380,1400
2006/11/16,2350,1420
2006/11/17,2380,1400
2006/11/20,2380,1420
2006/11/21,2390,1435
2006/11/22,2421,1425
2006/11/23,2489,1420
2006/11/24,2475,1429
2006/11/27,2480,1420
2006/11/28,2480,1410
2006/11/29,2500,1400
2006/11/30,2499,1375
2006/12/01,2500,1411
2006/12/04,2500,1420
2006/12/05,2480,1424
2006/12/06,2495,1420
2006/12/07,2480,1415
2006/12/08,2483,1420
2006/12/11,2495,1395
2006/12/12,2485,1410
2006/12/13,2495,1421
2006/12/14,2530,1440
2006/12/15,2616,1452
2006/12/18,2630,1441
2006/12/19,2655,1451
2006/12/20,2720,1463
2006/12/21,2660,1460
2006/12/22,2685,1508
2006/12/27,2719,1508
2006/12/28,2690,1540
2006/12/29,2690,1500
2007/01/02,2739,1525
2007/01/03,2720,1505
2007/01/04,2730,1540
2007/01/05,2719,1500
2007/01/09,2770,1505
2007/01/10,2846,1495
2007/01/11,2855,1500
2007/01/12,2880,1520
2007/01/15,2965,1518
2007/01/16,3041,1510
2007/01/17,3075,1540
2007/01/18,3150,1580
2007/01/19,3051,1540
2007/01/22,3060,1553
2007/01/23,3010,1552
2007/01/24,3000,1564
2007/01/25,2975,1576
2007/01/26,2960,1560
2007/01/29,3000,1540
2007/01/30,2999,1535
2007/01/31,3000,1519
2007/02/01,2851,1544
2007/02/02,2950,1543
2007/02/05,2971,1490
2007/02/06,2930,1475
2007/02/07,2892,1510
2007/02/08,2830,1505
2007/02/09,2830,1520
2007/02/12,2830,1535
2007/02/13,2915,1525
2007/02/14,2975,1530
2007/02/15,2970,1525
2007/02/16,2945,1510
2007/02/19,2934,1525
2007/02/20,2901,1550
2007/02/21,2901,1550
2007/02/22,3019,1559
2007/02/23,3119,1559
2007/02/26,3099,1550
2007/02/27,2990,1541
2007/02/28,2939,1520
2007/03/01,2895,1500
2007/03/02,2940,1500
2007/03/05,2831,1475
2007/03/06,2897,1470
2007/03/07,2900,1499
2007/03/08,2890,1506
2007/03/09,2999,1520
2007/03/12,2979,1550
2007/03/13,2910,1550
2007/03/14,2860,1556
2007/03/15,2901,1589
2007/03/16,2903,1602
2007/03/19,2905,1627
2007/03/20,2920,1600
2007/03/22,2919,1605
2007/03/23,2900,1611
2007/03/26,2900,1615
2007/03/27,2870,1615
2007/03/28,2856,1610
2007/03/29,2865,1631
2007/03/30,2880,1485
2007/04/02,2900,1485
2007/04/03,2980,1480
2007/04/04,2995,1500
2007/04/05,2980,1500
2007/04/10,3094,1515
2007/04/11,3007,1503
2007/04/12,3011,1530
2007/04/13,3020,1540
2007/04/16,3090,1525
2007/04/17,3090,1525
2007/04/18,3110,1531
2007/04/19,3200,1520
2007/04/20,3259,1560
2007/04/23,3230,1560
2007/04/24,3200,1570
2007/04/25,3200,1607
2007/04/26,3210,1621
2007/04/30,3270,1680
2007/05/02,3290,1655
2007/05/03,3315,1630
2007/05/04,3212,1635
2007/05/07,3225,1636
2007/05/08,3210,1630
2007/05/09,3210,1640
2007/05/10,3250,1655
2007/05/11,3220,1660
2007/05/14,3205,1680
2007/05/15,3220,1670
2007/05/16,3210,1640
2007/05/17,3210,1624
2007/05/18,3220,1638
2007/05/21,3220,1660
2007/05/22,3220,1640
2007/05/23,3200,1640
2007/05/24,3220,1640
2007/05/25,3199,1635
2007/05/28,3195,1630
2007/05/29,3190,1630
2007/05/30,3153,1630
2007/05/31,3145,1625
2007/06/01,3150,1629
2007/06/04,3110,1600
2007/06/05,3130,1580
2007/06/06,3156,1573
2007/06/07,3195,1550
2007/06/08,3165,1525
2007/06/11,3150,1580
2007/06/12,3138,1560
2007/06/13,3100,1550
2007/06/14,3115,1576
2007/06/15,3100,1550
2007/06/18,3088,1572
2007/06/19,3060,1585
2007/06/20,3079,1570
2007/06/21,3080,1535
2007/06/22,3079,1550
2007/06/25,2998,1518
2007/06/26,2990,1516
2007/06/27,2930,1490
2007/06/28,2933,1472
2007/06/29,2903,1486
2007/07/02,2900,1488
2007/07/03,2899,1495
2007/07/04,2889,1490
2007/07/05,2870,1500
2007/07/06,2895,1500
2007/07/09,2940,1495
2007/07/10,2970,1486
2007/07/11,2970,1490
2007/07/12,3047,1500
2007/07/13,3012,1481
2007/07/16,3035,1496
2007/07/17,3010,1485
2007/07/18,2995,1470
2007/07/19,2975,1480
2007/07/20,2973,1527
2007/07/23,2960,1520
2007/07/24,2940,1512
2007/07/25,2919,1514
2007/07/26,2820,1454
2007/07/27,2801,1447
2007/07/30,2825,1465
2007/07/31,2849,1479
2007/08/01,2760,1447
2007/08/02,2750,1450
2007/08/03,2710,1406
2007/08/06,2680,1361
2007/08/07,2650,1400
2007/08/08,2700,1440
2007/08/10,2695,1395
2007/08/13,2700,1403
2007/08/14,2650,1390
2007/08/15,2647,1357
2007/08/16,2600,1350
2007/08/17,2590,1360
2007/08/20,2550,1390
2007/08/21,2499,1401
2007/08/22,2500,1410
2007/08/23,2550,1450
2007/08/24,2554,1440
2007/08/27,2625,1400
2007/08/28,2640,1390
2007/08/29,2680,1449
2007/08/30,2630,1449
2007/08/31,2700,1480
2007/09/03,2700,1480
2007/09/04,2690,1479
2007/09/05,2660,1449
2007/09/06,2595,1420
2007/09/07,2650,1450
2007/09/10,2640,1431
2007/09/11,2665,1435
2007/09/12,2680,1475
2007/09/13,2625,1485
2007/09/14,2624,1470
2007/09/17,2625,1466
2007/09/18,2650,1486
2007/09/19,2650,1525
2007/09/20,2629,1500
2007/09/21,2585,1518
2007/09/25,2530,1525
2007/09/26,2570,1489
2007/09/27,2602,1525
2007/09/28,2640,1520
2007/10/01,2650,1515
2007/10/02,2640,1550
2007/10/03,2745,1575
2007/10/04,2701,1550
2007/10/05,2695,1575
2007/10/08,2720,1575
2007/10/09,2720,1575
2007/10/10,2789,1574
2007/10/11,2767,1590
2007/10/12,2788,1619
2007/10/15,2750,1597
2007/10/16,2727,1589
2007/10/17,2700,1590
2007/10/18,2700,1600
2007/10/19,2665,1572
2007/10/22,2645,1580
2007/10/23,2700,1589
2007/10/24,2730,1597
2007/10/25,2725,1595
2007/10/26,2785,1600
2007/10/29,2870,1598
2007/10/30,2834,1590
2007/10/31,2805,1591
2007/11/01,2810,1590
2007/11/02,2860,1600
2007/11/05,2860,1605
2007/11/06,2900,1590
2007/11/07,2875,1581
2007/11/08,2805,1570
2007/11/09,2800,1550
2007/11/12,2800,1554
2007/11/13,2795,1550
2007/11/14,2765,1565
2007/11/15,2788,1561
2007/11/16,2915,1580
2007/11/19,2781,1551
2007/11/20,2770,1540
2007/11/21,2840,1500
2007/11/22,2885,1495
2007/11/23,2930,1510
2007/11/26,2801,1500
2007/11/27,2750,1500
2007/11/28,2650,1490
2007/11/29,2750,1522
2007/11/30,2789,1500
2007/12/03,2685,1505
2007/12/04,2680,1510
2007/12/05,2700,1485
2007/12/06,2731,1500
2007/12/07,2676,1515
2007/12/10,2690,1535
2007/12/11,2700,1580
2007/12/12,2750,1491
2007/12/13,2749,1540
2007/12/14,2651,1487
2007/12/18,2615,1450
2007/12/19,2670,1468
2007/12/20,2640,1408
2007/12/21,2715,1519
2007/12/24,2725,1460
2007/12/27,2725,1505
2007/12/28,2715,1482
2007/12/31,2713,1509
2008/01/02,2730,1469
2008/01/03,2700,1454
2008/01/04,2690,1433
2008/01/07,2635,1420
2008/01/08,2645,1420
2008/01/09,2640,1420
2008/01/10,2560,1425
2008/01/11,2560,1395
2008/01/14,2630,1400
2008/01/15,2530,1410
2008/01/16,2451,1362
2008/01/17,2400,1391
2008/01/18,2395,1371
2008/01/21,2360,1300
2008/01/22,2410,1350
2008/01/23,2360,1349
2008/01/24,2367,1400
2008/01/25,2400,1380
2008/01/28,2336,1340
2008/01/29,2352,1322
2008/01/30,2390,1360
2008/01/31,2380,1340
2008/02/01,2384,1400
2008/02/04,2470,1440
2008/02/05,2339,1375
2008/02/06,2300,1340
2008/02/07,2250,1315
2008/02/08,2276,1310
2008/02/11,2210,1250
2008/02/12,2210,1275
2008/02/13,2199,1300
2008/02/14,2278,1310
2008/02/15,2301,1300
2008/02/18,2440,1300
2008/02/19,2450,1320
2008/02/20,2360,1299
2008/02/21,2360,1300
2008/02/22,2323,1300
2008/02/25,2390,1300
2008/02/26,2575,1365
2008/02/27,2620,1380
2008/02/28,2700,1390
2008/02/29,2740,1440
2008/03/03,2755,1380
2008/03/04,2690,1281
2008/03/05,2620,1295
2008/03/06,2520,1304
2008/03/07,2400,1295
2008/03/10,2375,1300
2008/03/11,2365,1317
2008/03/12,2429,1365
2008/03/13,2405,1330
2008/03/14,2400,1310
2008/03/17,2300,1296
2008/03/18,2400,1300
2008/03/19,2390,1285
2008/03/20,2300,1305
2008/03/25,2395,1379
