Date,Discovery,MMI
2008/03/26,2454,1420
2008/03/27,2460,1415
2008/03/28,2450,1410
2008/03/31,2430,1340
2008/04/01,2460,1329
2008/04/02,2520,1380
2008/04/03,2506,1375
2008/04/04,2590,1410
2008/04/07,2685,1447
2008/04/08,2650,1405
2008/04/09,2608,1375
2008/04/10,2520,1345
2008/04/11,2470,1330
2008/04/14,2499,1327
2008/04/15,2495,1304
2008/04/16,2520,1339
2008/04/17,2529,1345
2008/04/18,2500,1380
2008/04/21,2500,1400
2008/04/22,2481,1399
2008/04/23,2490,1370
2008/04/24,2501,1340
2008/04/25,2485,1340
2008/04/29,2480,1340
2008/04/30,2485,1320
2008/05/05,2450,1327
2008/05/06,2405,1310
2008/05/07,2390,1337
2008/05/08,2355,1318
2008/05/09,2365,1300
2008/05/12,2340,1311
2008/05/13,2300,1327
2008/05/14,2310,1336
2008/05/15,2380,1319
2008/05/16,2417,1320
2008/05/19,2351,1335
2008/05/20,2440,1320
2008/05/21,2420,1287
2008/05/22,2400,1299
2008/05/23,2405,1280
2008/05/26,2420,1272
2008/05/27,2450,1272
2008/05/28,2400,1281
2008/05/29,2390,1260
2008/05/30,2400,1235
2008/06/02,2444,1220
2008/06/03,2420,1225
2008/06/04,2400,1269
2008/06/05,2395,1240
2008/06/06,2385,1239
2008/06/09,2370,1233
2008/06/10,2365,1190
2008/06/11,2381,1195
2008/06/12,2360,1195
2008/06/13,2355,1170
2008/06/17,2305,1160
2008/06/18,2302,1125
2008/06/19,2296,1161
2008/06/20,2300,1159
2008/06/23,2169,1116
2008/06/24,2060,1098
2008/06/25,2070,1091
2008/06/26,2130,1140
2008/06/27,2190,1120
2008/06/30,2170,1093
2008/07/01,2048,1055
2008/07/02,2020,1065
2008/07/03,1955,1067
2008/07/04,1980,1060
2008/07/07,1940,1035
2008/07/08,1847,1013
2008/07/09,1870,1035
2008/07/10,1880,1020
2008/07/11,1814,1049
2008/07/14,1835,1020
2008/07/15,1825,1023
2008/07/16,1906,1088
2008/07/17,1985,1165
2008/07/18,2000,1200
2008/07/21,2060,1155
2008/07/22,2020,1130
2008/07/23,2000,1180
2008/07/24,2051,1160
2008/07/25,2025,1190
2008/07/28,2015,1169
2008/07/29,2025,1168
2008/07/30,2025,1181
2008/07/31,2160,1150
2008/08/01,2125,1185
2008/08/04,2125,1205
2008/08/05,2100,1210
2008/08/06,2135,1230
2008/08/07,2140,1230
2008/08/08,2150,1210
2008/08/11,2190,1260
2008/08/12,2250,1270
2008/08/13,2297,1260
2008/08/14,2227,1240
2008/08/15,2170,1255
2008/08/18,2130,1236
2008/08/19,2080,1210
2008/08/20,2090,1211
2008/08/21,2110,1192
2008/08/22,2150,1230
2008/08/25,2150,1233
2008/08/26,2170,1230
2008/08/27,2180,1210
2008/08/28,2280,1240
2008/08/29,2220,1280
2008/09/01,2220,1235
2008/09/02,2230,1211
2008/09/03,2315,1235
2008/09/04,2399,1255
2008/09/05,2410,1298
2008/09/08,2462,1305
2008/09/09,2460,1355
2008/09/10,2451,1340
2008/09/11,2390,1325
2008/09/12,2320,1330
2008/09/15,2350,1341
2008/09/16,2270,1301
2008/09/17,2280,1275
2008/09/18,2283,1240
2008/09/19,2501,1290
2008/09/22,2453,1300
2008/09/23,2360,1160
2008/09/25,2355,1217
2008/09/26,2300,1199
2008/09/29,2175,1122
2008/09/30,2150,1100
2008/10/01,2270,1171
2008/10/02,2250,1140
2008/10/03,2285,1160
2008/10/06,2260,1130
2008/10/07,2261,1150
2008/10/08,2260,1130
2008/10/09,2370,1140
2008/10/10,2280,1115
2008/10/13,2340,1160
2008/10/14,2449,1185
2008/10/15,2400,1140
2008/10/16,2400,1047
2008/10/17,2335,1015
2008/10/20,2275,1030
2008/10/21,2250,1020
2008/10/22,2250,1000
2008/10/23,2130,990
2008/10/24,2037,940
2008/10/27,2015,915
2008/10/28,2060,920
2008/10/29,2115,970
2008/10/30,2250,995
2008/10/31,2399,996
2008/11/03,2300,1020
2008/11/04,2370,1022
2008/11/05,2425,955
2008/11/06,2400,1000
2008/11/07,2425,1008
2008/11/10,2440,1020
2008/11/11,2450,1030
2008/11/12,2402,1017
2008/11/13,2400,1010
2008/11/14,2399,1049
2008/11/17,2342,1015
2008/11/18,2290,1000
2008/11/19,2226,1020
2008/11/20,2190,1005
2008/11/21,2160,1000
2008/11/24,2200,1000
2008/11/25,2225,1010
2008/11/26,2300,1005
2008/11/27,2310,1035
2008/11/28,2240,1058
2008/12/01,2240,1030
2008/12/02,2200,1030
2008/12/03,2250,1030
2008/12/04,2389,1045
2008/12/05,2355,1045
2008/12/08,2400,1080
2008/12/09,2400,1105
2008/12/10,2410,1130
2008/12/11,2500,1120
2008/12/12,2541,1115
2008/12/15,2541,1095
2008/12/17,2620,1067
2008/12/18,2641,1090
2008/12/19,2640,1000
2008/12/22,2640,1075
2008/12/23,2590,1060
2008/12/24,2595,1061
2008/12/29,2600,1036
2008/12/30,2590,1072
2008/12/31,2582,1080
2009/01/02,2600,1050
2009/01/05,2580,1080
2009/01/06,2600,1080
2009/01/07,2590,1079
2009/01/08,2570,1070
2009/01/09,2600,1130
2009/01/12,2570,1123
2009/01/13,2540,1095
2009/01/14,2540,1114
2009/01/15,2501,1095
2009/01/16,2560,1120
2009/01/19,2550,1140
2009/01/20,2520,1131
2009/01/21,2579,1120
2009/01/22,2500,1145
2009/01/23,2500,1127
2009/01/26,2515,1151
2009/01/27,2530,1190
2009/01/28,2575,1241
2009/01/29,2505,1210
2009/01/30,2547,1220
2009/02/02,2492,1222
2009/02/03,2480,1190
2009/02/04,2575,1235
2009/02/05,2550,1245
2009/02/06,2600,1240
2009/02/09,2625,1254
2009/02/10,2584,1234
2009/02/11,2600,1245
2009/02/12,2575,1246
2009/02/13,2580,1232
2009/02/16,2550,1205
2009/02/17,2399,1170
2009/02/18,2339,1200
2009/02/19,2450,1197
2009/02/20,2400,1150
2009/02/23,2499,1170
2009/02/24,2490,1140
2009/02/25,2500,1090
2009/02/26,2500,1130
2009/02/27,2415,1092
2009/03/02,2495,1100
2009/03/03,2440,1034
2009/03/04,2440,1021
2009/03/05,2420,999
2009/03/06,2330,1015
2009/03/09,2205,981
2009/03/10,2210,953
2009/03/11,2260,1000
2009/03/12,2280,999
2009/03/13,2402,1050
2009/03/16,2422,1060
2009/03/17,2387,1031
2009/03/18,2449,1045
2009/03/19,2400,1075
2009/03/20,2489,1035
2009/03/23,2471,1080
2009/03/24,2415,1080
2009/03/25,2420,1090
2009/03/26,2420,1100
2009/03/27,2401,1105
2009/03/30,2430,1039
2009/03/31,2506,1050
2009/04/01,2475,1058
2009/04/02,2599,1060
2009/04/03,2600,1050
2009/04/06,2572,1045
2009/04/07,2475,1082
2009/04/08,2560,1040
2009/04/09,2660,1125
2009/04/14,2735,1125
2009/04/15,2565,1113
2009/04/16,2550,1115
2009/04/17,2600,1095
2009/04/20,2599,1068
2009/04/21,2500,1090
2009/04/23,2475,1091
2009/04/24,2498,1080
2009/04/28,2539,1118
2009/04/29,2600,1133
2009/04/30,2470,1070
2009/05/04,2579,1116
2009/05/05,2620,1130
2009/05/06,2614,1175
2009/05/07,2579,1190
2009/05/08,2605,1175
2009/05/11,2660,1184
2009/05/12,2690,1168
2009/05/13,2585,1145
2009/05/14,2640,1132
2009/05/15,2648,1145
2009/05/18,2705,1150
2009/05/19,2750,1143
2009/05/20,2700,1160
2009/05/21,2691,1127
2009/05/22,2733,1138
2009/05/25,2725,1117
2009/05/26,2740,1130
2009/05/27,2834,1195
2009/05/28,2840,1162
2009/05/29,2801,1163
2009/06/01,2800,1158
2009/06/02,2785,1130
2009/06/03,2735,1104
2009/06/04,2750,1100
2009/06/05,2720,1110
2009/06/08,2650,1120
2009/06/09,2600,1100
2009/06/10,2595,1100
2009/06/11,2555,1079
2009/06/12,2540,1093
2009/06/15,2475,1095
2009/06/17,2497,1060
2009/06/18,2530,1090
2009/06/19,2500,1089
2009/06/22,2410,1071
2009/06/23,2490,1070
2009/06/24,2501,1095
2009/06/25,2521,1090
2009/06/26,2591,1110
2009/06/29,2590,1127
2009/06/30,2584,1165
2009/07/01,2600,1170
2009/07/02,2595,1177
2009/07/03,2580,1186
2009/07/06,2535,1159
2009/07/07,2585,1170
2009/07/08,2630,1170
2009/07/09,2660,1190
2009/07/10,2715,1193
2009/07/13,2745,1203
2009/07/14,2755,1211
2009/07/15,2775,1235
2009/07/16,2805,1234
2009/07/17,2830,1238
2009/07/20,2850,1245
2009/07/21,2780,1255
2009/07/22,2755,1260
2009/07/23,2760,1293
2009/07/24,2770,1300
2009/07/27,2830,1320
2009/07/28,2770,1305
2009/07/29,2740,1290
2009/07/30,2728,1290
2009/07/31,2760,1285
2009/08/03,2770,1320
2009/08/04,2780,1320
2009/08/05,2760,1316
2009/08/06,2692,1300
2009/08/07,2699,1315
2009/08/11,2577,1275
2009/08/12,2650,1260
2009/08/13,2639,1281
2009/08/14,2655,1289
2009/08/17,2610,1261
2009/08/18,2615,1283
2009/08/19,2612,1272
2009/08/20,2633,1300
2009/08/21,2750,1310
2009/08/24,2780,1311
2009/08/25,2765,1312
2009/08/26,2785,1335
2009/08/27,2809,1333
2009/08/28,2810,1347
2009/08/31,2790,1361
2009/09/01,2789,1350
2009/09/02,2760,1320
2009/09/03,2799,1322
2009/09/04,2850,1314
2009/09/07,2870,1300
2009/09/08,2838,1299
2009/09/09,2770,1285
2009/09/10,2720,1290
2009/09/11,2801,1324
2009/09/14,2775,1285
2009/09/15,2745,1300
2009/09/16,2775,1299
2009/09/17,2783,1320
2009/09/18,2785,1279
2009/09/21,2710,1255
2009/09/22,2772,1270
2009/09/23,2795,1274
2009/09/25,2880,1305
2009/09/28,2815,1300
2009/09/29,2825,1273
2009/09/30,2920,1279
2009/10/01,2943,1255
2009/10/02,2835,1258
2009/10/05,2850,1245
2009/10/06,2845,1265
2009/10/07,2839,1295
2009/10/08,2843,1302
2009/10/09,2819,1265
2009/10/12,2825,1285
2009/10/13,2838,1279
2009/10/14,2815,1285
2009/10/15,2803,1280
2009/10/16,2823,1275
2009/10/19,2816,1301
2009/10/20,2820,1300
2009/10/21,2900,1325
2009/10/22,2950,1330
2009/10/23,3016,1335
2009/10/26,3000,1340
2009/10/27,3025,1341
2009/10/28,3029,1325
2009/10/29,3080,1345
2009/10/30,3115,1330
2009/11/02,3057,1333
2009/11/03,2975,1305
2009/11/04,3030,1325
2009/11/05,3042,1300
2009/11/06,3002,1280
2009/11/09,3065,1314
2009/11/10,3100,1325
2009/11/11,3180,1335
2009/11/12,3150,1346
2009/11/13,3200,1350
2009/11/16,3226,1366
2009/11/17,3224,1371
2009/11/18,3200,1368
2009/11/19,3200,1350
2009/11/20,3168,1345
2009/11/23,3193,1376
2009/11/24,3210,1381
2009/11/25,3225,1385
2009/11/26,3217,1357
2009/11/27,3166,1322
2009/11/30,3185,1321
2009/12/01,3179,1345
2009/12/02,3100,1335
2009/12/03,3240,1355
2009/12/04,3215,1320
2009/12/07,3100,1298
2009/12/08,3090,1275
2009/12/09,3046,1260
2009/12/10,3075,1240
2009/12/11,3080,1260
2009/12/14,3117,1275
2009/12/15,3040,1300
2009/12/17,3045,1270
2009/12/18,3040,1309
2009/12/21,3050,1307
2009/12/22,3048,1300
2009/12/23,3050,1315
2009/12/24,3069,1325
2009/12/28,3099,1320
2009/12/29,3120,1329
2009/12/30,3160,1329
2009/12/31,3195,1342
2010/01/04,3205,1348
2010/01/05,3221,1330
2010/01/06,3215,1315
2010/01/07,3195,1339
2010/01/08,3180,1340
2010/01/11,3186,1325
2010/01/12,3140,1310
2010/01/13,3156,1308
2010/01/14,3180,1342
2010/01/15,3238,1342
2010/01/18,3185,1340
2010/01/19,3192,1332
2010/01/20,3199,1345
2010/01/21,3200,1350
2010/01/22,3110,1309
2010/01/25,3115,1300
2010/01/26,3060,1300
2010/01/27,3090,1315
2010/01/28,3107,1318
2010/01/29,3105,1333
2010/02/01,3051,1335
2010/02/02,3080,1340
2010/02/03,3119,1340
2010/02/04,3094,1335
2010/02/05,3050,1330
2010/02/08,3050,1315
2010/02/09,3030,1319
2010/02/10,3140,1318
2010/02/11,3090,1323
2010/02/12,3130,1331
2010/02/15,3155,1351
2010/02/16,3198,1384
2010/02/17,3212,1379
2010/02/18,3202,1383
2010/02/19,3200,1380
2010/02/22,3230,1384
2010/02/23,3330,1381
2010/02/24,3295,1375
2010/02/25,3300,1370
2010/02/26,3361,1399
2010/03/01,3351,1393
2010/03/02,3361,1388
2010/03/03,3350,1405
2010/03/04,3370,1433
2010/03/05,3420,1440
2010/03/08,3385,1440
2010/03/09,3422,1440
2010/03/10,3406,1459
2010/03/11,3440,1448
2010/03/12,3427,1445
2010/03/15,3430,1445
2010/03/16,3400,1455
2010/03/17,3430,1466
2010/03/18,3440,1490
2010/03/19,3480,1481
2010/03/23,3460,1490
2010/03/24,3460,1480
2010/03/25,3435,1480
2010/03/26,3435,1481
2010/03/29,3420,1485
2010/03/30,3415,1510
2010/03/31,3450,1688
2010/04/01,3400,1571
2010/04/06,3400,1580
2010/04/07,3426,1580
2010/04/08,3425,1570
2010/04/09,3402,1560
2010/04/12,3437,1576
2010/04/13,3430,1575
2010/04/14,3526,1609
2010/04/15,3498,1647
2010/04/16,3490,1604
2010/04/19,3480,1611
2010/04/20,3530,1670
2010/04/21,3592,1664
2010/04/22,3600,1669
2010/04/23,3551,1665
2010/04/26,3555,1673
2010/04/28,3550,1673
2010/04/29,3540,1675
2010/04/30,3590,1696
2010/05/03,3592,1695
2010/05/04,3592,1695
2010/05/05,3595,1620
2010/05/06,3572,1600
2010/05/07,3530,1560
2010/05/10,3680,1631
2010/05/11,3680,1607
2010/05/12,3700,1613
2010/05/13,3637,1605
2010/05/14,3550,1580
2010/05/17,3541,1580
2010/05/18,3555,1609
2010/05/19,3530,1615
2010/05/20,3480,1594
2010/05/21,3478,1604
2010/05/24,3458,1609
2010/05/25,3400,1553
2010/05/26,3480,1575
2010/05/27,3496,1589
2010/05/28,3500,1600
2010/05/31,3500,1585
2010/06/01,3470,1590
2010/06/02,3469,1615
2010/06/03,3455,1590
2010/06/04,3400,1565
2010/06/07,3350,1551
2010/06/08,3320,1547
2010/06/09,3350,1587
2010/06/10,3370,1614
2010/06/11,3344,1600
2010/06/14,3357,1637
2010/06/15,3399,1640
2010/06/17,3400,1658
2010/06/18,3450,1686
2010/06/21,3479,1700
2010/06/22,3450,1700
2010/06/23,3498,1672
2010/06/24,3499,1704
2010/06/25,3500,1720
2010/06/28,3525,1716
2010/06/29,3509,1615
2010/06/30,3505,1606
2010/07/01,3490,1619
2010/07/02,3490,1650
2010/07/05,3456,1625
2010/07/06,3440,1657
2010/07/07,3460,1659
2010/07/08,3460,1669
2010/07/09,3485,1664
2010/07/12,3510,1668
2010/07/13,3520,1658
2010/07/14,3525,1655
2010/07/15,3519,1655
2010/07/16,3535,1659
2010/07/19,3520,1668
2010/07/20,3520,1650
2010/07/21,3541,1685
2010/07/22,3599,1720
2010/07/23,3600,1741
2010/07/26,3620,1760
2010/07/27,3611,1760
2010/07/28,3610,1746
2010/07/29,3612,1749
2010/07/30,3625,1729
2010/08/02,3680,1750
2010/08/03,3710,1720
2010/08/04,3710,1715
2010/08/05,3715,1700
2010/08/06,3665,1694
2010/08/10,3635,1676
2010/08/11,3624,1633
2010/08/12,3581,1642
2010/08/13,3596,1636
2010/08/16,3580,1621
2010/08/17,3599,1636
2010/08/18,3580,1606
2010/08/19,3595,1625
2010/08/20,3555,1594
2010/08/23,3569,1620
2010/08/24,3537,1615
2010/08/25,3500,1590
2010/08/26,3410,1615
2010/08/27,3435,1585
2010/08/30,3480,1590
2010/08/31,3503,1594
2010/09/01,3557,1600
2010/09/02,3615,1613
2010/09/03,3575,1589
2010/09/06,3570,1552
2010/09/07,3600,1576
2010/09/08,3612,1590
2010/09/09,3649,1620
2010/09/10,3670,1622
2010/09/13,3685,1663
2010/09/14,3704,1660
2010/09/15,3726,1670
2010/09/16,3731,1680
2010/09/17,3735,1604
2010/09/20,3750,1607
2010/09/21,3754,1625
2010/09/22,3778,1624
2010/09/23,3750,1621
2010/09/27,3799,1630
2010/09/28,3855,1638
2010/09/29,3870,1636
2010/09/30,3912,1640
2010/10/01,3895,1640
2010/10/04,3889,1641
2010/10/05,3857,1640
2010/10/06,3950,1630
2010/10/07,3909,1618
2010/10/08,3930,1605
2010/10/11,3885,1627
2010/10/12,3886,1620
2010/10/13,3919,1635
2010/10/14,3920,1655
2010/10/15,3902,1627
2010/10/18,3918,1650
2010/10/19,3895,1650
2010/10/20,3875,1656
2010/10/21,3920,1660
2010/10/22,3890,1660
2010/10/25,3900,1652
2010/10/26,3912,1669
2010/10/27,3873,1679
2010/10/28,3890,1680
2010/10/29,3948,1690
2010/11/01,3949,1726
2010/11/02,4029,1732
2010/11/03,4095,1765
2010/11/04,4068,1740
2010/11/05,4026,1730
2010/11/08,4055,1737
2010/11/09,4077,1745
2010/11/10,4050,1740
2010/11/11,4000,1705
2010/11/12,4015,1695
2010/11/15,4025,1701
2010/11/16,4000,1700
2010/11/17,3999,1700
2010/11/18,4000,1700
2010/11/19,3996,1680
2010/11/22,4005,1677
2010/11/23,3997,1675
2010/11/24,4020,1640
2010/11/25,4045,1656
2010/11/26,4049,1643
2010/11/29,3970,1527
2010/11/30,3896,1628
2010/12/01,3920,1600
2010/12/02,3940,1635
2010/12/03,3940,1690
2010/12/06,3939,1712
2010/12/07,3900,1680
2010/12/08,3930,1661
2010/12/09,3944,1639
2010/12/10,3915,1615
2010/12/13,3915,1613
2010/12/14,3926,1659
2010/12/15,3866,1633
2010/12/17,3889,1615
2010/12/20,3875,1647
2010/12/21,3905,1685
2010/12/22,3945,1654
2010/12/23,3955,1660
2010/12/24,3930,1662
2010/12/28,3945,1651
2010/12/29,3932,1649
2010/12/30,3940,1650
2010/12/31,3942,1662
2011/01/03,3990,1670
2011/01/04,4000,1700
2011/01/05,4039,1730
2011/01/06,4069,1742
2011/01/07,4022,1740
2011/01/10,3970,1730
2011/01/11,3975,1775
2011/01/12,3975,1720
2011/01/13,4000,1725
2011/01/14,4080,1724
2011/01/17,4018,1710
2011/01/18,3976,1685
2011/01/19,4000,1680
2011/01/20,3970,1650
2011/01/21,3983,1655
2011/01/24,3971,1650
2011/01/25,3966,1661
2011/01/26,4020,1659
2011/01/27,3959,1660
2011/01/28,3862,1642
2011/01/31,3767,1640
2011/02/01,3875,1650
2011/02/02,3876,1653
2011/02/03,3860,1640
2011/02/04,3820,1645
2011/02/07,3855,1641
2011/02/08,3865,1631
2011/02/09,3865,1640
2011/02/10,3850,1639
2011/02/11,3900,1642
2011/02/14,3860,1650
2011/02/15,3878,1650
2011/02/16,3893,1662
2011/02/17,3938,1651
2011/02/18,3956,1651
2011/02/21,3978,1670
2011/02/22,3940,1660
2011/02/23,3905,1620
2011/02/24,3855,1610
2011/02/25,3861,1620
2011/02/28,3950,1625
2011/03/01,3949,1649
2011/03/02,3890,1610
2011/03/03,3875,1625
2011/03/04,3890,1620
2011/03/07,3850,1617
2011/03/08,3845,1620
2011/03/09,3942,1675
2011/03/10,3865,1648
2011/03/11,3850,1634
2011/03/14,3805,1620
2011/03/15,3745,1600
2011/03/16,3703,1609
2011/03/17,3700,1620
2011/03/18,3736,1649
2011/03/22,3750,1649
2011/03/23,3750,1640
2011/03/24,3795,1655
2011/03/25,3747,1680
2011/03/28,3740,1619
2011/03/29,3736,1617
2011/03/30,3770,1639
2011/03/31,3811,1665
2011/04/01,3855,1674
2011/04/04,3870,1635
2011/04/05,3866,1645
2011/04/06,3870,1675
2011/04/07,3838,1662
2011/04/08,3811,1665
2011/04/11,3785,1650
2011/04/12,3750,1651
2011/04/13,3741,1688
2011/04/14,3735,1690
2011/04/15,3710,1680
2011/04/18,3698,1669
2011/04/19,3710,1660
2011/04/20,3746,1700
2011/04/21,3760,1707
2011/04/26,3765,1700
2011/04/28,3790,1700
2011/04/29,3787,1700
2011/05/03,3765,1685
2011/05/04,3730,1700
2011/05/05,3720,1691
2011/05/06,3717,1682
2011/05/09,3720,1681
2011/05/10,3728,1716
2011/05/11,3730,1695
2011/05/12,3715,1700
2011/05/13,3736,1700
2011/05/16,3736,1689
2011/05/17,3749,1702
2011/05/19,3827,1702
2011/05/20,3856,1708
2011/05/23,3835,1700
2011/05/24,3840,1710
2011/05/25,3832,1704
2011/05/26,3866,1700
2011/05/27,3880,1720
2011/05/30,3893,1717
2011/05/31,3937,1762
2011/06/01,3885,1745
2011/06/02,3860,1740
2011/06/03,3844,1711
2011/06/06,3836,1707
2011/06/07,3840,1715
2011/06/08,3865,1723
2011/06/09,3890,1715
2011/06/10,3851,1715
2011/06/13,3861,1703
2011/06/14,3888,1700
2011/06/15,3895,1701
2011/06/17,3882,1684
2011/06/20,3848,1700
2011/06/21,3894,1713
2011/06/22,3895,1702
2011/06/23,3855,1685
2011/06/24,3769,1671
2011/06/27,3785,1665
2011/06/28,3830,1680
2011/06/29,3860,1690
2011/06/30,3855,1699
2011/07/01,3919,1724
2011/07/04,3906,1695
2011/07/05,3965,1740
2011/07/06,3910,1725
2011/07/07,3958,1721
2011/07/08,3970,1745
2011/07/11,3980,1730
2011/07/12,3980,1711
2011/07/13,4008,1719
2011/07/14,4038,1728
2011/07/15,4022,1748
2011/07/18,4000,1715
2011/07/19,4000,1713
2011/07/20,4000,1733
2011/07/21,4010,1728
2011/07/22,4000,1734
2011/07/25,3997,1734
2011/07/26,3998,1722
2011/07/27,3955,1700
2011/07/28,3945,1700
2011/07/29,3921,1700
2011/08/01,3976,1700
2011/08/02,3950,1677
2011/08/03,3870,1653
2011/08/04,3790,1626
2011/08/05,3690,1565
2011/08/08,3625,1513
2011/08/10,3635,1545
2011/08/11,3668,1583
2011/08/12,3700,1599
2011/08/15,3730,1609
2011/08/16,3729,1621
2011/08/17,3740,1605
2011/08/18,3690,1595
2011/08/19,3684,1574
2011/08/22,3682,1599
2011/08/23,3695,1595
2011/08/24,3734,1612
2011/08/25,3650,1604
2011/08/26,3690,1580
2011/08/29,3760,1608
2011/08/30,3799,1615
2011/08/31,3825,1674
2011/09/01,3925,1666
2011/09/02,3940,1665
2011/09/05,3947,1641
2011/09/06,3904,1630
2011/09/07,3970,1688
2011/09/08,4020,1709
2011/09/09,3982,1667
2011/09/12,3947,1653
2011/09/13,3935,1677
2011/09/14,3992,1650
2011/09/15,3995,1640
2011/09/16,3990,1680
2011/09/19,3995,1670
2011/09/20,3971,1650
2011/09/21,3988,1658
2011/09/22,3915,1645
2011/09/23,3850,1606
2011/09/26,3860,1643
2011/09/27,3967,1685
2011/09/28,3915,1705
2011/09/29,3902,1650
2011/09/30,3959,1698
2011/10/03,3959,1630
2011/10/04,3881,1606
2011/10/05,3934,1593
2011/10/06,3910,1585
2011/10/07,3948,1590
2011/10/10,4000,1587
2011/10/11,4031,1598
2011/10/12,4120,1620
2011/10/13,4101,1623
2011/10/14,4125,1600
2011/10/17,4101,1650
2011/10/18,4137,1647
2011/10/19,4120,1659
2011/10/20,4099,1645
2011/10/21,4130,1677
2011/10/24,4112,1670
2011/10/25,4173,1684
2011/10/26,4165,1685
2011/10/27,4180,1695
2011/10/28,4262,1747
2011/10/31,4150,1705
2011/11/01,4174,1685
2011/11/02,4133,1687
2011/11/03,4160,1695
2011/11/04,4113,1676
2011/11/07,4130,1695
2011/11/08,4150,1705
2011/11/09,4100,1682
2011/11/10,4138,1685
2011/11/11,4120,1690
2011/11/14,4140,1685
2011/11/15,4132,1695
2011/11/16,4185,1699
2011/11/17,4200,1705
2011/11/18,4180,1683
2011/11/21,4150,1660
2011/11/22,4154,1654
2011/11/23,4097,1645
2011/12/02,4097,1645
2011/12/05,4097,1645
2011/12/06,4097,1645
2011/12/07,4097,1645
2011/12/08,4097,1645
2011/12/09,4097,1645
2011/12/12,4097,1645
2011/12/13,4350,1711
2011/12/14,4300,1696
2011/12/15,4335,1716
2011/12/19,4330,1725
2011/12/20,4350,1724
2011/12/21,4305,1718
2011/12/22,4350,1713
2011/12/23,4350,1720
2011/12/28,4320,1715
2011/12/29,4350,1720
2011/12/30,4350,1710
2012/01/03,4373,1729
2012/01/04,4371,1767
2012/01/05,4355,1772
2012/01/06,4330,1770
2012/01/09,4360,1790
2012/01/10,4350,1800
2012/01/11,4361,1790
2012/01/12,4444,1790
2012/01/13,4500,1808
2012/01/16,4538,1795
2012/01/17,4534,1815
2012/01/18,4500,1835
2012/01/19,4540,1800
2012/01/20,4625,1810
2012/01/23,4650,1804
2012/01/24,4562,1800
2012/01/25,4495,1775
2012/01/26,4533,1800
2012/01/27,4515,1805
2012/01/30,4529,1800
2012/01/31,4550,1815
2012/02/01,4577,1826
2012/02/02,4630,1845
2012/02/03,4660,1895
2012/02/06,4650,1890
