Date,Discovery,MMI
2012/02/07,4644,1901
2012/02/08,4690,1900
2012/02/09,4700,1921
2012/02/10,4666,1905
2012/02/13,4685,1910
2012/02/14,4693,1940
2012/02/15,4748,1933
2012/02/16,4720,1910
2012/02/17,4735,1905
2012/02/20,4760,1913
2012/02/21,4745,1898
2012/02/22,4730,1888
2012/02/23,4715,1883
2012/02/24,4790,1909
2012/02/27,4795,1889
2012/02/28,4830,1912
2012/02/29,4892,1908
2012/03/01,4851,1920
2012/03/02,4889,1924
2012/03/05,4900,1923
2012/03/06,4800,1830
2012/03/07,4860,1809
2012/03/08,4915,1819
2012/03/09,4930,1817
2012/03/12,4940,1799
2012/03/13,4997,1810
2012/03/14,5044,1823
2012/03/15,5029,1780
2012/03/16,4945,1783
2012/03/19,4885,1810
2012/03/20,4950,1795
2012/03/22,4970,1770
2012/03/23,4980,1765
2012/03/26,5000,1750
2012/03/27,5020,1755
2012/03/28,5000,1760
2012/03/29,5020,1752
2012/03/30,5037,1771
2012/04/02,5060,1767
2012/04/03,5100,1795
2012/04/04,5065,1731
2012/04/05,5120,1743
2012/04/10,5163,1746
2012/04/11,5120,1726
2012/04/12,5105,1728
2012/04/13,5125,1729
2012/04/16,5111,1706
2012/04/17,5100,1734
2012/04/18,5151,1730
2012/04/19,5194,1722
2012/04/20,5199,1732
2012/04/23,5167,1740
2012/04/24,5185,1752
2012/04/25,5169,1736
2012/04/26,5140,1745
2012/04/30,5150,1751
2012/05/02,5160,1753
2012/05/03,5135,1757
2012/05/04,5150,1768
2012/05/07,5129,1745
2012/05/08,5093,1734
2012/05/09,5095,1716
2012/05/10,5071,1733
2012/05/11,5110,1745
2012/05/14,5084,1731
2012/05/15,5057,1730
2012/05/16,5069,1720
2012/05/17,5063,1710
2012/05/18,5031,1690
2012/05/21,4980,1687
2012/05/22,4985,1700
2012/05/23,4899,1685
2012/05/24,4905,1681
2012/05/25,4890,1671
2012/05/28,4900,1672
2012/05/29,4965,1675
2012/05/30,4893,1664
2012/05/31,4972,1669
2012/06/01,4952,1682
2012/06/04,4980,1683
2012/06/05,4975,1695
2012/06/06,4980,1725
2012/06/07,5007,1750
2012/06/08,5000,1727
2012/06/11,5000,1719
2012/06/12,5025,1725
2012/06/13,5035,1739
2012/06/14,5049,1713
2012/06/15,5019,1722
2012/06/18,5094,1740
2012/06/19,5160,1741
2012/06/20,5203,1772
2012/06/21,5234,1759
2012/06/22,5218,1790
2012/06/25,5310,1820
2012/06/26,5215,1812
2012/06/27,5250,1825
2012/06/28,5142,1794
2012/06/29,5200,1800
2012/07/02,5290,1815
2012/07/03,5359,1825
2012/07/04,5300,1830
2012/07/05,5370,1885
2012/07/06,5389,1879
2012/07/09,5400,1865
2012/07/10,5319,1865
2012/07/11,5301,1865
2012/07/12,5317,1865
2012/07/13,5380,1865
2012/07/16,5390,1859
2012/07/17,5340,1850
2012/07/18,5280,1850
2012/07/19,5332,1847
2012/07/20,5373,1875
2012/07/23,5305,1850
2012/07/24,5298,1826
2012/07/25,5400,1823
2012/07/26,5400,1798
2012/07/27,5405,1818
2012/07/30,5450,1870
2012/07/31,5400,1860
2012/08/01,5430,1870
2012/08/02,5530,1875
2012/08/03,5599,1940
2012/08/06,5595,1944
2012/08/07,5565,1927
2012/08/08,5625,1935
2012/08/10,5620,1955
2012/08/13,5580,1969
2012/08/14,5635,1965
2012/08/15,5653,1949
2012/08/16,5720,1940
2012/08/17,5666,1913
2012/08/20,5800,1900
2012/08/21,5870,1916
2012/08/22,5759,1913
2012/08/23,5800,1904
2012/08/24,5810,1912
2012/08/27,5863,1920
2012/08/28,5765,1945
2012/08/29,5792,1960
2012/08/30,5725,1940
2012/08/31,5768,1946
2012/09/03,5800,1964
2012/09/04,5793,1978
2012/09/05,5620,1970
2012/09/06,5580,1975
2012/09/07,5540,1968
2012/09/10,5355,1973
2012/09/11,5305,1988
2012/09/12,5385,2020
2012/09/13,5470,2049
2012/09/14,5515,2067
2012/09/17,5505,2055
2012/09/18,5390,2090
2012/09/19,5360,2060
2012/09/20,5440,2072
2012/09/21,5439,2063
2012/09/25,5490,2085
2012/09/26,5510,2089
2012/09/27,5457,2115
2012/09/28,5550,2119
2012/10/01,5528,1993
2012/10/02,5581,2029
2012/10/03,5601,2030
2012/10/04,5684,2093
2012/10/05,5621,2085
2012/10/08,5474,2062
2012/10/09,5407,2017
2012/10/10,5366,2019
2012/10/11,5448,2061
2012/10/12,5462,2065
2012/10/15,5489,2070
2012/10/16,5499,2115
2012/10/17,5550,2175
2012/10/18,5550,2147
2012/10/19,5447,2096
2012/10/22,5494,2074
2012/10/23,5534,2085
2012/10/24,5505,2090
2012/10/25,5500,2090
2012/10/26,5460,2094
2012/10/29,5495,2100
2012/10/30,5500,2095
2012/10/31,5552,2097
2012/11/01,5499,2090
2012/11/02,5546,2080
2012/11/05,5642,2088
2012/11/06,5685,2086
2012/11/07,5640,2099
2012/11/08,5600,2100
2012/11/09,5505,2085
2012/11/12,5465,2070
2012/11/13,5590,2070
2012/11/14,5578,2051
2012/11/15,5611,2038
2012/11/16,5675,2062
2012/11/19,5693,2085
2012/11/21,5730,2090
2012/11/22,5748,2081
2012/11/23,5698,2070
2012/11/24,5698,2070
2012/11/25,5698,2070
2012/11/26,5625,2079
2012/11/27,5621,2079
2012/11/28,5550,2050
2012/11/29,5600,2060
2012/11/30,5581,2087
2012/12/03,5621,2100
2012/12/04,5680,2088
2012/12/05,5700,2075
2012/12/06,5700,2080
2012/12/07,5740,2090
2012/12/10,5817,2088
2012/12/11,5884,2142
2012/12/12,5925,2120
2012/12/13,5933,2137
2012/12/14,5900,2150
2012/12/18,6000,2178
2012/12/19,6030,2190
2012/12/20,6020,2204
2012/12/21,6040,2192
2012/12/24,6112,2180
2012/12/27,6138,2202
2012/12/28,6212,2216
2012/12/31,6219,2217
2013/01/02,6233,2240
2013/01/03,6200,2249
2013/01/04,6156,2258
2013/01/07,6065,2300
2013/01/08,6090,2262
2013/01/09,6205,2260
2013/01/10,6154,2269
2013/01/11,6187,2297
2013/01/14,6248,2282
2013/01/15,6181,2292
2013/01/16,6279,2300
2013/01/17,6250,2320
2013/01/18,6454,2300
2013/01/21,6362,2300
2013/01/22,6395,2290
2013/01/23,6413,2331
2013/01/24,6500,2350
2013/01/25,6629,2350
2013/01/28,6749,2350
2013/01/29,6642,2355
2013/01/30,6552,2345
2013/01/31,6624,2325
2013/02/01,6500,2307
2013/02/04,6400,2258
2013/02/05,6332,2250
2013/02/06,6335,2260
2013/02/07,6326,2270
2013/02/08,6335,2296
2013/02/11,6315,2290
2013/02/12,6458,2266
2013/02/13,6441,2275
2013/02/14,6485,2303
2013/02/15,6562,2284
2013/02/18,6530,2291
2013/02/19,6540,2290
2013/02/20,6540,2280
2013/02/21,6748,2260
2013/02/22,6860,2260
2013/02/25,7010,2263
2013/02/26,7070,2256
2013/02/27,7258,2213
2013/02/28,7510,2235
2013/03/01,7751,2270
2013/03/04,7496,2270
2013/03/05,7500,2275
2013/03/06,7570,2320
2013/03/07,7722,2320
2013/03/08,7600,2320
2013/03/11,7600,2325
2013/03/12,7620,2339
2013/03/13,7819,2334
2013/03/14,7900,2370
2013/03/15,7641,2370
2013/03/18,7600,2335
2013/03/19,7700,2340
2013/03/20,7790,2340
2013/03/22,7925,2335
2013/03/25,7935,2331
2013/03/26,7980,2380
2013/03/27,7850,2324
2013/03/28,7824,2323
2013/04/02,7799,2380
2013/04/03,7650,2310
2013/04/04,7600,2348
2013/04/05,7450,2308
2013/04/08,7669,2350
2013/04/09,7580,2275
2013/04/10,7745,2296
2013/04/11,7799,2316
2013/04/12,7820,2302
2013/04/15,7770,2241
2013/04/16,7871,2249
2013/04/17,7898,2230
2013/04/18,7925,2230
2013/04/19,7898,2270
2013/04/22,7889,2275
2013/04/23,7950,2275
2013/04/24,7900,2300
2013/04/25,7960,2300
2013/04/26,7980,2312
2013/04/29,7975,2300
2013/04/30,8174,2290
2013/05/02,8200,2310
2013/05/03,8451,2330
2013/05/06,8449,2340
2013/05/07,8153,2357
2013/05/08,8271,2430
2013/05/09,8239,2469
2013/05/10,8350,2460
2013/05/13,8621,2538
2013/05/14,8700,2580
2013/05/15,8499,2650
2013/05/16,8398,2653
2013/05/17,8400,2655
2013/05/20,8250,2550
2013/05/21,8451,2580
2013/05/22,8294,2608
2013/05/23,8051,2593
2013/05/24,7960,2590
2013/05/27,8248,2570
2013/05/28,8385,2643
2013/05/29,7990,2401
2013/05/30,8025,2381
2013/05/31,8100,2384
2013/06/03,8090,2324
2013/06/04,8271,2387
2013/06/05,8270,2344
2013/06/06,8016,2278
2013/06/07,8064,2252
2013/06/10,8050,2330
2013/06/11,7818,2204
2013/06/12,7815,2189
2013/06/13,7875,2126
2013/06/14,7999,2113
2013/06/18,8220,2189
2013/06/19,8134,2142
2013/06/20,7880,2095
2013/06/21,7830,2075
2013/06/24,7462,1981
2013/06/25,7818,2052
2013/06/26,8134,2127
2013/06/27,8250,2188
2013/06/28,8406,2217
2013/07/01,8594,2285
2013/07/02,8471,2260
2013/07/03,8217,2150
2013/07/04,8570,2180
2013/07/05,8261,2135
2013/07/08,8440,2129
2013/07/09,8650,2084
2013/07/10,8594,2086
2013/07/11,8660,2098
2013/07/12,8675,2172
2013/07/15,8651,2214
2013/07/16,8628,2211
2013/07/17,9200,2263
2013/07/18,8913,2283
2013/07/19,8719,2141
2013/07/22,8700,2228
2013/07/23,8903,2320
2013/07/24,8870,2280
2013/07/25,9000,2230
2013/07/26,8801,2151
2013/07/29,8955,2156
2013/07/30,8938,2150
2013/07/31,8925,2150
2013/08/01,9010,2210
2013/08/02,9100,2261
2013/08/05,9484,2203
2013/08/06,9515,2190
2013/08/07,9400,2235
2013/08/08,9451,2190
2013/08/12,9494,2176
2013/08/13,9506,2170
2013/08/14,9635,2204
2013/08/15,9600,2204
2013/08/16,9550,2194
2013/08/19,9540,2205
2013/08/20,9550,2200
2013/08/21,9530,2190
2013/08/22,9650,2190
2013/08/23,9755,2170
2013/08/26,9831,2172
2013/08/27,9505,2145
2013/08/28,8641,2087
2013/08/29,8230,2094
2013/08/30,8463,2057
2013/09/02,8430,2075
2013/09/03,8700,2123
2013/09/04,8350,2127
2013/09/05,8545,2214
2013/09/06,8575,2264
2013/09/09,8702,2284
2013/09/10,8899,2291
2013/09/11,8816,2322
2013/09/12,8720,2421
2013/09/13,8699,2415
2013/09/16,8571,2418
2013/09/17,8654,2441
2013/09/18,8550,2436
2013/09/19,8875,2504
2013/09/20,8791,2420
2013/09/23,8750,2473
2013/09/25,8724,2500
2013/09/26,8475,2479
2013/09/27,8300,2470
2013/09/30,8108,2440
2013/10/01,8155,2444
2013/10/02,8220,2423
2013/10/03,8200,2450
2013/10/04,8128,2429
2013/10/07,7975,2428
2013/10/08,7800,2429
2013/10/09,7800,2405
2013/10/10,8000,2450
2013/10/11,8000,2454
2013/10/14,8030,2390
2013/10/15,8199,2443
2013/10/16,8261,2470
2013/10/17,8224,2469
2013/10/18,8185,2472
2013/10/21,8244,2474
2013/10/22,8400,2484
2013/10/23,8300,2460
2013/10/24,8315,2474
2013/10/25,8400,2450
2013/10/28,8450,2448
2013/10/29,8500,2465
2013/10/30,8455,2460
2013/10/31,8500,2465
2013/11/01,8571,2470
2013/11/04,8412,2462
2013/11/05,8350,2463
2013/11/06,8356,2550
2013/11/07,8327,2523
2013/11/08,8100,2463
2013/11/11,8252,2420
2013/11/12,8311,2444
2013/11/13,8125,2413
2013/11/14,8206,2418
2013/11/15,8101,2435
2013/11/18,8160,2489
2013/11/19,8121,2438
2013/11/20,8210,2459
2013/11/21,8119,2440
2013/11/22,8115,2450
2013/11/25,8225,2422
2013/11/26,8051,2449
2013/11/27,8075,2460
2013/11/28,8090,2602
2013/11/29,8149,2597
2013/12/02,8245,2580
2013/12/03,8087,2540
2013/12/04,7980,2523
2013/12/05,7910,2520
2013/12/06,7988,2544
2013/12/09,7930,2530
2013/12/10,7800,2518
2013/12/11,7825,2501
2013/12/12,7805,2433
2013/12/13,7778,2422
2013/12/17,7890,2460
2013/12/18,7809,2453
2013/12/19,7910,2475
2013/12/20,7996,2480
2013/12/23,8165,2507
2013/12/24,8175,2546
2013/12/27,8330,2530
2013/12/30,8400,2579
2013/12/31,8450,2530
2014/01/02,8515,2600
2014/01/03,8401,2549
2014/01/06,8187,2520
2014/01/07,8450,2541
2014/01/08,8336,2536
2014/01/09,8130,2505
2014/01/10,8205,2536
2014/01/13,8230,2610
2014/01/14,8180,2571
2014/01/15,8219,2600
2014/01/16,8046,2600
2014/01/17,7940,2500
2014/01/20,8041,2500
2014/01/21,8200,2560
2014/01/22,8143,2523
2014/01/23,8205,2500
2014/01/24,8000,2444
2014/01/27,7946,2430
2014/01/28,7940,2431
2014/01/29,7770,2390
2014/01/30,7573,2308
2014/01/31,7500,2356
2014/02/03,7360,2334
2014/02/04,7110,2325
2014/02/05,7230,2301
2014/02/06,7230,2313
2014/02/07,7334,2377
2014/02/10,7500,2362
2014/02/11,7477,2315
2014/02/12,7793,2399
2014/02/13,7738,2369
2014/02/14,7805,2372
2014/02/17,7925,2401
2014/02/18,7925,2382
2014/02/19,7863,2397
2014/02/20,7750,2322
2014/02/21,7800,2270
2014/02/24,7755,2257
2014/02/25,7815,2255
2014/02/26,7790,2250
2014/02/27,7821,2245
2014/02/28,7944,2289
2014/03/03,7900,2263
2014/03/04,7940,2302
2014/03/05,7825,2315
2014/03/06,7845,2363
2014/03/07,7902,2441
2014/03/10,7932,2434
2014/03/11,7891,2405
2014/03/12,7750,2410
2014/03/13,7829,2396
2014/03/14,7750,2366
2014/03/17,7700,2374
2014/03/18,7800,2430
2014/03/19,7762,2477
2014/03/20,7834,2430
2014/03/24,7800,2438
2014/03/25,7875,2435
2014/03/26,7900,2513
2014/03/27,8085,2504
2014/03/28,8284,2504
2014/03/31,8437,2460
2014/04/01,8355,2465
2014/04/02,8467,2435
2014/04/03,8669,2500
2014/04/04,8875,2600
2014/04/07,8950,2600
2014/04/08,8935,2575
2014/04/09,8887,2576
2014/04/10,8800,2645
2014/04/11,8750,2570
2014/04/14,8801,2570
2014/04/15,8937,2534
2014/04/16,8877,2527
2014/04/17,8900,2602
2014/04/22,9000,2610
2014/04/23,8951,2607
2014/04/24,8953,2625
2014/04/25,9057,2653
2014/04/29,9089,2640
2014/04/30,9120,2640
2014/05/02,9200,2702
2014/05/05,9150,2706
2014/05/06,9171,2720
2014/05/08,9410,2683
2014/05/09,9315,2642
2014/05/12,9315,2683
2014/05/13,9400,2715
2014/05/14,9300,2690
2014/05/15,9201,2640
2014/05/16,9048,2610
2014/05/19,9321,2666
2014/05/20,9359,2663
2014/05/21,9203,2641
2014/05/22,9345,2652
2014/05/23,9330,2685
2014/05/26,9240,2657
2014/05/27,9090,2611
2014/05/28,9000,2621
2014/05/29,9170,2620
2014/05/30,9150,2557
2014/06/02,8977,2578
2014/06/03,8911,2608
2014/06/04,8875,2615
2014/06/05,9095,2657
2014/06/06,9100,2660
2014/06/09,9107,2604
2014/06/10,9050,2615
2014/06/11,9133,2634
2014/06/12,9116,2614
2014/06/13,9020,2603
2014/06/17,9301,2660
2014/06/18,9097,2619
2014/06/19,9251,2654
2014/06/20,9360,2682
2014/06/23,9340,2655
2014/06/24,9445,2658
2014/06/25,9415,2598
2014/06/26,9500,2587
2014/06/27,9480,2596
2014/06/30,9715,2625
2014/07/01,9790,2608
2014/07/02,9700,2610
2014/07/03,9647,2606
2014/07/04,9625,2590
2014/07/07,9600,2604
2014/07/08,9649,2594
2014/07/09,9700,2569
2014/07/10,9583,2571
2014/07/11,9517,2565
2014/07/14,9615,2552
2014/07/15,9602,2570
2014/07/16,9730,2579
2014/07/17,9700,2591
2014/07/18,9705,2529
2014/07/21,9511,2520
2014/07/22,9692,2513
2014/07/23,9850,2550
2014/07/24,9800,2565
2014/07/25,9761,2574
2014/07/28,9740,2583
2014/07/29,9740,2610
2014/07/30,9494,2602
2014/07/31,9400,2599
2014/08/01,9394,2590
2014/08/04,9548,2605
2014/08/05,9721,2626
2014/08/06,9508,2600
2014/08/07,9548,2600
2014/08/08,9540,2564
2014/08/11,9730,2631
2014/08/12,9800,2650
2014/08/13,9800,2637
2014/08/14,9911,2642
2014/08/15,9859,2633
2014/08/18,9745,2679
2014/08/19,9787,2675
2014/08/20,9700,2679
2014/08/21,9700,2685
2014/08/22,9765,2692
2014/08/25,9795,2685
2014/08/26,9815,2697
2014/08/27,10000,2700
2014/08/28,9905,2725
2014/08/29,9815,2749
2014/09/01,9880,2786
2014/09/02,9930,2825
2014/09/03,10177,2820
2014/09/04,10350,2830
2014/09/05,10275,2832
2014/09/08,10358,2821
2014/09/09,10208,2804
2014/09/10,10213,2839
2014/09/11,10273,2870
2014/09/12,10300,2911
2014/09/15,10155,2875
2014/09/16,10236,2856
2014/09/17,10253,2880
2014/09/18,10270,2940
2014/09/19,10167,2826
2014/09/22,9934,2830
2014/09/23,9835,2778
2014/09/25,9700,2790
2014/09/26,9741,2800
2014/09/29,9698,2620
2014/09/30,9833,2621
2014/10/01,9675,2635
2014/10/02,9533,2644
2014/10/03,9602,2656
2014/10/06,9635,2630
2014/10/07,9450,2611
2014/10/08,9210,2607
2014/10/09,9050,2616
2014/10/10,9170,2560
2014/10/13,9216,2575
2014/10/14,9416,2612
2014/10/15,9170,2540
2014/10/16,9329,2590
2014/10/17,9470,2609
2014/10/20,9500,2608
2014/10/21,9740,2628
2014/10/22,9632,2660
2014/10/23,9640,2650
2014/10/24,9600,2663
2014/10/27,9792,2688
2014/10/28,9940,2719
2014/10/29,9939,2770
2014/10/30,9899,2788
2014/10/31,10033,2819
2014/11/03,10120,2857
2014/11/04,10072,2822
2014/11/05,10000,2883
2014/11/06,9953,2850
2014/11/07,10017,2875
2014/11/10,10450,2946
2014/11/11,10478,2976
2014/11/12,10571,3023
2014/11/13,10300,3003
2014/11/14,10506,3038
2014/11/17,10544,3001
2014/11/18,10624,3084
2014/11/19,10693,3019
2014/11/20,10469,3008
2014/11/21,10888,3075
2014/11/24,10977,3083
2014/11/25,11075,3040
2014/11/26,10950,3112
2014/11/27,11079,3125
2014/11/28,11150,3155
2014/12/01,10928,3046
2014/12/02,11040,3109
2014/12/03,11025,3075
2014/12/04,11020,3078
2014/12/05,10940,3022
2014/12/08,11045,3041
2014/12/09,10800,3015
2014/12/10,10747,3015
2014/12/11,10813,2982
2014/12/12,10549,2968
2014/12/15,10482,2918
2014/12/17,10262,2889
2014/12/18,10851,2992
2014/12/19,11023,2999
2014/12/22,10883,2990
2014/12/23,10989,3004
2014/12/24,10896,2980
2014/12/29,11186,3013
2014/12/30,11069,3019
2014/12/31,11140,3000
2015/01/02,10940,3031
2015/01/05,10715,2947
2015/01/06,11100,2990
2015/01/07,11091,2972
2015/01/08,11465,3055
2015/01/09,11143,2993
2015/01/12,11000,2929
2015/01/13,11430,2974
2015/01/14,11362,2946
2015/01/15,11500,2920
2015/01/16,11663,2960
2015/01/19,11773,2962
2015/01/20,11524,2941
2015/01/21,11590,2963
2015/01/22,11375,3031
2015/01/23,11430,3083
2015/01/26,11489,3086
2015/01/27,11560,3109
2015/01/28,11660,3133
2015/01/29,11629,3110
2015/01/30,11530,3133
2015/02/02,11447,3134
2015/02/03,11599,3212
2015/02/04,11548,3189
2015/02/05,11704,3208
2015/02/06,11935,3246
2015/02/09,11840,3255
2015/02/10,11892,3263
2015/02/11,11900,3294
2015/02/12,11930,3320
2015/02/13,11831,3335
2015/02/16,11916,3300
2015/02/17,11890,3290
2015/02/18,11611,3283
2015/02/19,11700,3300
2015/02/20,11500,3289
2015/02/23,11540,3291
2015/02/24,11410,3382
2015/02/25,11950,3333
2015/02/26,11940,3269
2015/02/27,11979,3255
2015/03/02,11900,3209
2015/03/03,12100,3210
2015/03/04,12478,3230
2015/03/05,13200,3245
2015/03/06,13000,3262
2015/03/09,12802,3209
2015/03/10,12800,3160
2015/03/11,12750,3155
2015/03/12,13000,3225
2015/03/13,13005,3242
2015/03/16,12350,3194
2015/03/17,12289,3275
2015/03/18,12315,3286
2015/03/19,12800,3327
2015/03/20,12450,3230
2015/03/23,12040,3172
2015/03/24,12106,3220
2015/03/25,12092,3254
2015/03/26,12100,3198
2015/03/27,12280,3205
2015/03/30,12394,3243
2015/03/31,12480,3282
2015/04/01,12850,3280
2015/04/02,13150,3314
2015/04/07,13356,3307
2015/04/08,13249,3280
2015/04/09,13320,3330
2015/04/10,13650,3380
2015/04/13,14195,3475
2015/04/14,13758,3390
2015/04/15,13550,3372
2015/04/16,13586,3416
2015/04/17,13613,3375
2015/04/20,13730,3390
2015/04/21,13750,3452
2015/04/22,13401,3425
2015/04/23,13667,3425
2015/04/24,13452,3421
2015/04/28,13300,3374
2015/04/29,13054,3366
2015/04/30,13208,3385
2015/05/04,12908,3352
2015/05/05,12926,3388
2015/05/06,12751,3300
2015/05/07,12525,3262
2015/05/08,12591,3319
2015/05/11,12760,3278
2015/05/12,12475,3246
2015/05/13,12449,3237
2015/05/14,12300,3220
2015/05/15,12258,3223
2015/05/18,12400,3302
2015/05/19,12757,3318
2015/05/20,12770,3358
2015/05/21,12550,3305
2015/05/22,12800,3241
2015/05/25,12681,3239
2015/05/26,12343,3148
2015/05/27,12399,3150
2015/05/28,12297,3138
2015/05/29,12182,3062
2015/06/01,12000,3018
2015/06/02,11811,2969
2015/06/03,11801,2960
2015/06/04,11822,2930
2015/06/05,11900,2956
2015/06/08,11935,2965
2015/06/09,11752,2965
2015/06/10,12030,2971
2015/06/11,12210,3023
2015/06/12,12293,2958
2015/06/15,11979,2933
2015/06/17,12179,2926
2015/06/18,12000,2935
2015/06/19,12010,2829
2015/06/22,12220,2917
2015/06/23,12409,2947
2015/06/24,12555,2954
2015/06/25,12884,3004
2015/06/26,12688,2964
2015/06/29,12453,2963
2015/06/30,12647,3015
2015/07/01,12740,2983
2015/07/02,12812,3040
2015/07/03,13055,3034
2015/07/06,12772,3000
2015/07/07,12313,2906
2015/07/08,12491,2935
2015/07/09,13060,3073
2015/07/10,13420,3100
2015/07/13,13634,3107
2015/07/14,13361,3054
2015/07/15,13611,3070
2015/07/16,13858,3096
2015/07/17,13900,3095
2015/07/20,14059,3134
2015/07/21,13795,3104
2015/07/22,13530,3023
2015/07/23,13700,3019
2015/07/24,13401,2959
2015/07/27,13650,2928
2015/07/28,13353,2880
2015/07/29,13550,2910
2015/07/30,13650,2920
2015/07/31,13585,2945
2015/08/03,13550,2893
2015/08/04,13750,2989
2015/08/05,13777,3000
2015/08/06,13750,3016
2015/08/07,13564,2994
2015/08/11,13626,2983
2015/08/12,13240,2848
2015/08/13,13342,2920
2015/08/14,13209,2839
2015/08/17,13401,2805
2015/08/18,13512,2800
2015/08/19,13332,2800
2015/08/20,13008,2806
2015/08/21,12737,2769
2015/08/24,12408,2671
2015/08/25,12927,2800
2015/08/26,13004,2757
2015/08/27,12897,2780
2015/08/28,13339,2822
2015/08/31,13401,2811
2015/09/01,12905,2756
2015/09/02,13076,2760
2015/09/03,13369,2749
2015/09/04,12915,2660
2015/09/07,12635,2640
2015/09/08,12834,2635
2015/09/09,13000,2589
2015/09/10,12903,2590
2015/09/11,12975,2495
2015/09/14,13365,2577
2015/09/15,13218,2556
2015/09/16,13372,2558
2015/09/17,13764,2570
2015/09/18,13769,2591
2015/09/21,13600,2545
2015/09/22,13275,2508
2015/09/23,13510,2541
2015/09/25,13436,2509
2015/09/28,13203,2384
2015/09/29,13268,2312
2015/09/30,13766,2379
2015/10/01,13655,2400
2015/10/02,13850,2440
2015/10/05,13935,2498
2015/10/06,13790,2457
2015/10/07,13835,2507
2015/10/08,13750,2507
2015/10/09,13735,2526
2015/10/12,13899,2521
2015/10/13,13907,2508
2015/10/14,13900,2512
2015/10/15,14200,2490
2015/10/16,14352,2455
2015/10/19,14570,2485
2015/10/20,14360,2422
2015/10/21,14343,2382
2015/10/22,14401,2386
2015/10/23,14596,2475
2015/10/26,14780,2553
2015/10/27,14965,2527
2015/10/28,15393,2552
2015/10/29,15075,2514
2015/10/30,14800,2510
2015/11/02,15295,2504
2015/11/03,15220,2562
2015/11/04,15467,2567
2015/11/05,14971,2544
2015/11/06,14550,2459
2015/11/09,14696,2481
2015/11/10,14170,2410
2015/11/11,14539,2415
2015/11/12,14432,2371
2015/11/13,13818,2320
2015/11/16,13984,2367
2015/11/17,14344,2401
2015/11/18,14474,2373
2015/11/19,14922,2499
2015/11/20,15090,2530
2015/11/23,15305,2534
