Date,Discovery,Sanlam
2004/05/12,1299,841
2004/05/13,1325,855
2004/05/14,1285,855
2004/05/17,1285,845
2004/05/18,1275,830
2004/05/19,1285,844
2004/05/20,1256,845
2004/05/21,1250,843
2004/05/24,1240,835
2004/05/25,1220,830
2004/05/26,1220,850
2004/05/27,1234,860
2004/05/28,1255,885
2004/05/31,1284,892
2004/06/01,1250,890
2004/06/02,1261,896
2004/06/03,1250,885
2004/06/04,1265,866
2004/06/07,1265,885
2004/06/08,1271,870
2004/06/09,1265,860
2004/06/10,1260,853
2004/06/11,1230,849
2004/06/14,1268,850
2004/06/15,1232,850
2004/06/17,1250,850
2004/06/18,1250,850
2004/06/21,1258,857
2004/06/22,1260,846
2004/06/23,1255,840
2004/06/24,1290,850
2004/06/25,1275,880
2004/06/28,1265,884
2004/06/29,1245,880
2004/06/30,1283,880
2004/07/01,1300,890
2004/07/02,1275,871
2004/07/05,1300,861
2004/07/06,1285,869
2004/07/07,1285,850
2004/07/08,1285,835
2004/07/09,1299,850
2004/07/12,1280,855
2004/07/13,1299,861
2004/07/14,1280,845
2004/07/15,1280,853
2004/07/16,1280,840
2004/07/19,1250,840
2004/07/20,1250,845
2004/07/21,1250,858
2004/07/22,1230,850
2004/07/23,1229,865
2004/07/26,1220,875
2004/07/27,1230,870
2004/07/28,1290,878
2004/07/29,1295,870
2004/07/30,1335,875
2004/08/02,1320,868
2004/08/03,1368,882
2004/08/04,1330,890
2004/08/05,1300,865
2004/08/06,1310,850
2004/08/10,1405,860
2004/08/11,1331,850
2004/08/12,1400,860
2004/08/13,1400,850
2004/08/16,1400,864
2004/08/17,1400,855
2004/08/18,1361,850
2004/08/19,1380,850
2004/08/20,1388,845
2004/08/23,1400,871
2004/08/24,1400,874
2004/08/25,1399,890
2004/08/26,1399,896
2004/08/27,1410,898
2004/08/30,1450,895
2004/08/31,1495,897
2004/09/01,1485,915
2004/09/02,1485,939
2004/09/03,1450,991
2004/09/06,1440,970
2004/09/07,1445,963
2004/09/08,1430,965
2004/09/09,1375,985
2004/09/10,1355,970
2004/09/13,1376,990
2004/09/14,1385,977
2004/09/15,1375,987
2004/09/16,1370,1005
2004/09/17,1395,995
2004/09/20,1397,999
2004/09/21,1400,1010
2004/09/22,1440,999
2004/09/23,1400,1047
2004/09/27,1400,1075
2004/09/28,1411,1082
2004/09/29,1440,1075
2004/09/30,1470,1096
2004/10/01,1500,1080
2004/10/04,1525,1059
2004/10/05,1530,1058
2004/10/06,1530,1071
2004/10/07,1550,1080
2004/10/08,1545,1080
2004/10/11,1540,1072
2004/10/12,1540,1060
2004/10/13,1520,1060
2004/10/14,1530,1060
2004/10/15,1492,1084
2004/10/18,1500,1065
2004/10/19,1500,1071
2004/10/20,1540,1050
2004/10/21,1540,1041
2004/10/22,1540,1055
2004/10/25,1540,1050
2004/10/26,1530,1060
2004/10/27,1574,1065
2004/10/28,1640,1077
2004/10/29,1660,1078
2004/11/01,1698,1080
2004/11/02,1700,1082
2004/11/03,1662,1075
2004/11/04,1700,1098
2004/11/05,1700,1120
2004/11/08,1670,1160
2004/11/09,1690,1184
2004/11/10,1660,1165
2004/11/11,1685,1154
2004/11/12,1690,1145
2004/11/15,1700,1143
2004/11/16,1688,1125
2004/11/17,1700,1127
2004/11/18,1720,1139
2004/11/19,1750,1130
2004/11/22,1780,1135
2004/11/23,1800,1135
2004/11/24,1810,1161
2004/11/25,1810,1205
2004/11/26,1850,1251
2004/11/29,1850,1250
2004/11/30,1859,1210
2004/12/01,1796,1220
2004/12/02,1780,1235
2004/12/03,1750,1245
2004/12/06,1795,1200
2004/12/07,1815,1221
2004/12/08,1822,1210
2004/12/09,1830,1185
2004/12/10,1790,1180
2004/12/13,1800,1200
2004/12/14,1800,1225
2004/12/15,1790,1255
2004/12/17,1790,1285
2004/12/20,1790,1260
2004/12/21,1785,1261
2004/12/22,1782,1270
2004/12/23,1800,1290
2004/12/24,1800,1290
2004/12/28,1850,1295
2004/12/29,1845,1300
2004/12/30,1870,1295
2004/12/31,1870,1300
2005/01/03,1900,1300
2005/01/04,1945,1275
2005/01/05,1940,1291
2005/01/06,2000,1250
2005/01/07,1995,1240
2005/01/10,1980,1245
2005/01/11,1980,1250
2005/01/12,1980,1260
2005/01/13,1980,1270
2005/01/14,1970,1225
2005/01/17,1930,1206
2005/01/18,1880,1180
2005/01/19,1866,1174
2005/01/20,1860,1165
2005/01/21,1865,1171
2005/01/24,1860,1165
2005/01/25,1851,1150
2005/01/26,1825,1185
2005/01/27,1860,1206
2005/01/28,1870,1240
2005/01/31,1850,1261
2005/02/01,1840,1266
2005/02/02,1832,1250
2005/02/03,1811,1275
2005/02/04,1806,1235
2005/02/07,1760,1206
2005/02/08,1700,1235
2005/02/09,1735,1236
2005/02/10,1760,1236
2005/02/11,1765,1245
2005/02/14,1770,1227
2005/02/15,1750,1235
2005/02/16,1730,1255
2005/02/17,1740,1300
2005/02/18,1790,1290
2005/02/21,1852,1290
2005/02/22,1900,1294
2005/02/23,1910,1301
2005/02/24,1925,1301
2005/02/25,1930,1310
2005/02/28,1925,1335
2005/03/01,1900,1356
2005/03/02,1905,1336
2005/03/03,1920,1313
2005/03/04,2025,1320
2005/03/07,2075,1319
2005/03/08,2150,1341
2005/03/09,2150,1345
2005/03/10,2150,1352
2005/03/11,2130,1356
2005/03/14,2140,1335
2005/03/15,2100,1300
2005/03/16,2075,1250
2005/03/17,2050,1265
2005/03/18,2066,1260
2005/03/22,2120,1240
2005/03/23,2090,1224
2005/03/24,2025,1200
2005/03/29,2000,1210
2005/03/30,1970,1210
2005/03/31,2040,1214
2005/04/01,2050,1215
2005/04/04,2050,1212
2005/04/05,2000,1218
2005/04/06,2000,1220
2005/04/07,1980,1202
2005/04/08,1980,1239
2005/04/11,1980,1222
2005/04/12,1950,1212
2005/04/13,1960,1205
2005/04/14,1960,1223
2005/04/15,1965,1236
2005/04/18,1952,1172
2005/04/19,1960,1166
2005/04/20,1980,1180
2005/04/21,2000,1160
2005/04/22,1990,1150
2005/04/25,1999,1165
2005/04/26,1982,1170
2005/04/28,2000,1128
2005/04/29,2000,1149
2005/05/03,2033,1160
2005/05/04,2060,1144
2005/05/05,2150,1150
2005/05/06,2165,1191
2005/05/09,2216,1215
2005/05/10,2220,1187
2005/05/11,2210,1194
2005/05/12,2180,1182
2005/05/13,2150,1173
2005/05/16,2100,1174
2005/05/17,2125,1160
2005/05/18,2150,1180
2005/05/19,2140,1183
2005/05/20,2200,1164
2005/05/23,2200,1167
2005/05/24,2235,1156
2005/05/25,2222,1155
2005/05/26,2230,1147
2005/05/27,2230,1139
2005/05/30,2220,1139
2005/05/31,2200,1120
2005/06/01,2200,1080
2005/06/02,2200,1102
2005/06/03,2165,1122
2005/06/06,2250,1139
2005/06/07,2275,1140
2005/06/08,2380,1110
2005/06/09,2525,1103
2005/06/10,2500,1105
2005/06/13,2460,1130
2005/06/14,2450,1153
2005/06/15,2450,1155
2005/06/17,2439,1144
2005/06/20,2450,1160
2005/06/21,2490,1175
2005/06/22,2480,1172
2005/06/23,2490,1194
2005/06/24,2300,1170
2005/06/27,2239,1155
2005/06/28,2200,1157
2005/06/29,2199,1170
2005/06/30,2200,1174
2005/07/01,2200,1198
2005/07/04,2200,1162
2005/07/05,2180,1175
2005/07/06,2174,1175
2005/07/07,2167,1150
2005/07/08,2168,1152
2005/07/11,2140,1160
2005/07/12,2150,1185
2005/07/13,2180,1191
2005/07/14,2180,1208
2005/07/15,2150,1200
2005/07/18,2120,1195
2005/07/19,2075,1183
2005/07/20,2110,1190
2005/07/21,2120,1192
2005/07/22,2110,1181
2005/07/25,2080,1192
2005/07/26,2110,1190
2005/07/27,2150,1210
2005/07/28,2160,1254
2005/07/29,2121,1235
2005/08/01,2080,1265
2005/08/02,2120,1236
2005/08/03,2100,1259
2005/08/04,2100,1295
2005/08/05,2065,1270
2005/08/08,2060,1267
2005/08/10,2179,1309
2005/08/11,2150,1322
2005/08/12,2150,1316
2005/08/15,2144,1331
2005/08/16,2095,1335
2005/08/17,2115,1327
2005/08/18,2119,1327
2005/08/19,2150,1331
2005/08/22,2215,1325
2005/08/23,2200,1335
2005/08/24,2200,1315
2005/08/25,2240,1311
2005/08/26,2245,1305
2005/08/29,2210,1306
2005/08/30,2200,1323
2005/08/31,2200,1327
2005/09/01,2200,1325
2005/09/02,2200,1340
2005/09/05,2220,1330
2005/09/06,2240,1345
2005/09/07,2245,1360
2005/09/08,2291,1347
2005/09/09,2260,1350
2005/09/12,2250,1353
2005/09/13,2150,1361
2005/09/14,2139,1345
2005/09/15,2155,1320
2005/09/16,2170,1285
2005/09/19,2220,1281
2005/09/20,2247,1299
2005/09/21,2247,1310
2005/09/22,2195,1267
2005/09/23,2145,1265
2005/09/26,2165,1280
2005/09/27,2190,1271
2005/09/28,2160,1267
2005/09/29,2115,1270
2005/09/30,2080,1280
2005/10/03,2060,1263
2005/10/04,2106,1255
2005/10/05,2140,1260
2005/10/06,2100,1240
2005/10/07,2080,1245
2005/10/10,2060,1220
2005/10/11,2118,1230
2005/10/12,2140,1244
2005/10/13,2100,1210
2005/10/14,2056,1210
2005/10/17,2050,1210
2005/10/18,1977,1210
2005/10/19,1990,1165
2005/10/20,2048,1222
2005/10/21,2055,1205
2005/10/24,2130,1230
2005/10/25,2155,1265
2005/10/26,2250,1245
2005/10/27,2200,1210
2005/10/28,2150,1200
2005/10/31,2195,1235
2005/11/01,2160,1260
2005/11/02,2160,1246
2005/11/03,2150,1270
2005/11/04,2130,1247
2005/11/07,2140,1270
2005/11/08,2160,1250
2005/11/09,2150,1251
2005/11/10,2140,1248
2005/11/11,2120,1260
2005/11/14,2110,1315
2005/11/15,2145,1295
2005/11/16,2140,1310
2005/11/17,2150,1330
2005/11/18,2200,1345
2005/11/21,2195,1338
2005/11/22,2199,1311
2005/11/23,2175,1330
2005/11/24,2156,1350
2005/11/25,2150,1340
2005/11/28,2150,1348
2005/11/29,2150,1340
2005/11/30,2150,1321
2005/12/01,2199,1325
2005/12/02,2170,1325
2005/12/05,2150,1336
2005/12/06,2175,1376
2005/12/07,2201,1428
2005/12/08,2230,1402
2005/12/09,2220,1400
2005/12/12,2244,1395
2005/12/13,2256,1385
2005/12/14,2205,1399
2005/12/15,2220,1440
2005/12/19,2250,1491
2005/12/20,2260,1490
2005/12/21,2281,1495
2005/12/22,2306,1500
2005/12/23,2325,1504
2005/12/27,2340,1540
2005/12/28,2350,1525
2005/12/29,2340,1525
2005/12/30,2340,1519
2006/01/03,2300,1510
2006/01/04,2285,1510
2006/01/05,2300,1475
2006/01/06,2341,1515
2006/01/09,2350,1540
2006/01/10,2345,1550
2006/01/11,2465,1560
2006/01/12,2480,1560
2006/01/13,2490,1568
2006/01/16,2490,1530
2006/01/17,2450,1520
2006/01/18,2400,1559
2006/01/19,2400,1620
2006/01/20,2400,1620
2006/01/23,2375,1595
2006/01/24,2400,1609
2006/01/25,2500,1620
2006/01/26,2558,1627
2006/01/27,2500,1630
2006/01/30,2500,1600
2006/01/31,2488,1610
2006/02/01,2562,1655
2006/02/02,2600,1630
2006/02/03,2551,1600
2006/02/06,2575,1629
2006/02/07,2573,1630
2006/02/08,2595,1590
2006/02/09,2600,1690
2006/02/10,2641,1645
2006/02/13,2615,1580
2006/02/14,2550,1551
2006/02/15,2530,1608
2006/02/16,2500,1640
2006/02/17,2485,1715
2006/02/20,2450,1690
2006/02/21,2500,1678
2006/02/22,2530,1700
2006/02/23,2600,1695
2006/02/24,2500,1650
2006/02/27,2495,1667
2006/02/28,2460,1605
2006/03/02,2490,1620
2006/03/03,2470,1570
2006/03/06,2470,1555
2006/03/07,2440,1415
2006/03/08,2440,1490
2006/03/09,2425,1560
2006/03/10,2400,1600
2006/03/13,2409,1620
2006/03/14,2360,1650
2006/03/15,2379,1680
2006/03/16,2350,1640
2006/03/17,2370,1660
2006/03/20,2334,1689
2006/03/22,2345,1690
2006/03/23,2340,1710
2006/03/24,2346,1728
2006/03/27,2360,1750
2006/03/28,2361,1680
2006/03/29,2446,1670
2006/03/30,2480,1695
2006/03/31,2451,1650
2006/04/03,2456,1660
2006/04/04,2400,1660
2006/04/05,2360,1631
2006/04/06,2370,1591
2006/04/07,2420,1625
2006/04/10,2440,1629
2006/04/11,2425,1639
2006/04/12,2400,1626
2006/04/13,2405,1605
2006/04/18,2405,1641
2006/04/19,2416,1648
2006/04/20,2380,1635
2006/04/21,2380,1578
2006/04/24,2380,1570
2006/04/25,2370,1560
2006/04/26,2371,1555
2006/04/28,2445,1553
2006/05/02,2440,1560
2006/05/03,2425,1570
2006/05/04,2400,1560
2006/05/05,2374,1561
2006/05/08,2400,1572
2006/05/09,2400,1610
2006/05/10,2410,1618
2006/05/11,2410,1620
2006/05/12,2400,1590
2006/05/15,2300,1575
2006/05/16,2275,1560
2006/05/17,2340,1555
2006/05/18,2265,1535
2006/05/19,2250,1550
2006/05/22,2202,1540
2006/05/23,2250,1570
2006/05/24,2245,1550
2006/05/25,2223,1551
2006/05/26,2200,1610
2006/05/29,2200,1625
2006/05/30,2180,1570
2006/05/31,2165,1531
2006/06/01,2140,1536
2006/06/02,2132,1581
2006/06/05,2098,1547
2006/06/06,2070,1480
2006/06/07,2025,1470
2006/06/08,1930,1400
2006/06/09,1949,1467
2006/06/12,1950,1450
2006/06/13,1890,1390
2006/06/14,1900,1450
2006/06/15,1950,1480
2006/06/19,2036,1467
2006/06/20,2076,1486
2006/06/21,2080,1541
2006/06/22,2050,1481
2006/06/23,2000,1450
2006/06/26,1945,1380
2006/06/27,1905,1405
2006/06/28,1940,1420
2006/06/29,2000,1430
2006/06/30,2010,1450
2006/07/03,2070,1439
2006/07/04,2100,1449
2006/07/05,2100,1410
2006/07/06,2100,1449
2006/07/07,2100,1469
2006/07/10,2100,1489
2006/07/11,2120,1499
2006/07/12,2150,1538
2006/07/13,2140,1470
2006/07/14,2125,1440
2006/07/17,2100,1425
2006/07/18,2081,1430
2006/07/19,2099,1474
2006/07/20,2149,1440
2006/07/21,2196,1430
2006/07/24,2200,1480
2006/07/25,2228,1512
2006/07/26,2265,1515
2006/07/27,2300,1564
2006/07/28,2300,1510
2006/07/31,2250,1536
2006/08/01,2200,1510
2006/08/02,2180,1513
2006/08/03,2180,1506
2006/08/04,2159,1540
2006/08/07,2120,1528
2006/08/08,2114,1495
2006/08/10,2116,1473
2006/08/11,2135,1501
2006/08/14,2160,1482
2006/08/15,2140,1490
2006/08/16,2200,1500
2006/08/17,2220,1549
2006/08/18,2200,1495
2006/08/21,2152,1520
2006/08/22,2150,1530
2006/08/23,2150,1501
2006/08/24,2140,1502
2006/08/25,2145,1486
2006/08/28,2135,1503
2006/08/29,2120,1510
2006/08/30,2120,1543
2006/08/31,2240,1515
2006/09/01,2180,1550
2006/09/04,2203,1596
2006/09/05,2250,1575
2006/09/06,2300,1599
2006/09/07,2300,1561
2006/09/08,2270,1555
2006/09/11,2259,1535
2006/09/12,2265,1576
2006/09/13,2275,1599
2006/09/14,2275,1590
2006/09/15,2231,1560
2006/09/18,2300,1571
2006/09/19,2320,1611
2006/09/20,2275,1620
2006/09/21,2299,1655
2006/09/22,2300,1643
2006/09/26,2300,1711
2006/09/27,2300,1695
2006/09/28,2265,1705
2006/09/29,2230,1710
2006/10/02,2200,1679
2006/10/03,2230,1709
2006/10/04,2200,1710
2006/10/05,2206,1700
2006/10/06,2245,1695
2006/10/09,2246,1700
2006/10/10,2265,1695
2006/10/11,2285,1711
2006/10/12,2285,1700
2006/10/13,2315,1700
2006/10/16,2290,1770
2006/10/17,2290,1770
2006/10/18,2290,1735
2006/10/19,2315,1707
2006/10/20,2320,1700
2006/10/23,2325,1705
2006/10/24,2390,1741
2006/10/25,2360,1720
2006/10/26,2331,1710
2006/10/27,2350,1710
2006/10/30,2375,1710
2006/10/31,2380,1750
2006/11/01,2402,1770
2006/11/02,2400,1750
2006/11/03,2430,1740
2006/11/06,2450,1755
2006/11/07,2442,1768
2006/11/08,2450,1785
2006/11/09,2450,1788
2006/11/10,2440,1740
2006/11/13,2430,1742
2006/11/14,2420,1765
2006/11/15,2380,1771
2006/11/16,2350,1765
2006/11/17,2380,1750
2006/11/20,2380,1762
2006/11/21,2390,1780
2006/11/22,2421,1790
2006/11/23,2489,1800
2006/11/24,2475,1825
2006/11/27,2480,1815
2006/11/28,2480,1792
2006/11/29,2500,1800
2006/11/30,2499,1780
2006/12/01,2500,1793
2006/12/04,2500,1780
2006/12/05,2480,1750
2006/12/06,2495,1771
2006/12/07,2480,1737
2006/12/08,2483,1747
2006/12/11,2495,1745
2006/12/12,2485,1779
2006/12/13,2495,1800
2006/12/14,2530,1815
2006/12/15,2616,1840
2006/12/18,2630,1804
2006/12/19,2655,1800
2006/12/20,2720,1809
2006/12/21,2660,1830
2006/12/22,2685,1821
2006/12/27,2719,1860
2006/12/28,2690,1860
2006/12/29,2690,1830
2007/01/02,2739,1900
2007/01/03,2720,1899
2007/01/04,2730,1880
2007/01/05,2719,1905
2007/01/09,2770,1990
2007/01/10,2846,1948
2007/01/11,2855,1950
2007/01/12,2880,1980
2007/01/15,2965,1975
2007/01/16,3041,1970
2007/01/17,3075,1970
2007/01/18,3150,1969
2007/01/19,3051,1944
2007/01/22,3060,1960
2007/01/23,3010,1943
2007/01/24,3000,1950
2007/01/25,2975,1961
2007/01/26,2960,1925
2007/01/29,3000,1880
2007/01/30,2999,1880
2007/01/31,3000,1865
2007/02/01,2851,1925
2007/02/02,2950,1893
2007/02/05,2971,1870
2007/02/06,2930,1895
2007/02/07,2892,1895
2007/02/08,2830,1866
2007/02/09,2830,1881
2007/02/12,2830,1876
2007/02/13,2915,1900
2007/02/14,2975,1920
2007/02/15,2970,1940
2007/02/16,2945,1939
2007/02/19,2934,1934
2007/02/20,2901,1986
2007/02/21,2901,1977
2007/02/22,3019,2000
2007/02/23,3119,1977
2007/02/26,3099,1980
2007/02/27,2990,1922
2007/02/28,2939,1895
2007/03/01,2895,1870
2007/03/02,2940,1870
2007/03/05,2831,1820
2007/03/06,2897,1830
2007/03/07,2900,1835
2007/03/08,2890,1909
2007/03/09,2999,1930
2007/03/12,2979,1929
2007/03/13,2910,1895
2007/03/14,2860,1865
2007/03/15,2901,1920
2007/03/16,2903,1920
2007/03/19,2905,1955
2007/03/20,2920,1970
2007/03/22,2919,1988
2007/03/23,2900,1991
2007/03/26,2900,2000
2007/03/27,2870,2004
2007/03/28,2856,2001
2007/03/29,2865,2000
2007/03/30,2880,2000
2007/04/02,2900,2041
2007/04/03,2980,2055
2007/04/04,2995,2080
2007/04/05,2980,2070
2007/04/10,3094,2110
2007/04/11,3007,2100
2007/04/12,3011,2105
2007/04/13,3020,2117
2007/04/16,3090,2150
2007/04/17,3090,2175
2007/04/18,3110,2199
2007/04/19,3200,2250
2007/04/20,3259,2175
2007/04/23,3230,2250
2007/04/24,3200,2201
2007/04/25,3200,2288
2007/04/26,3210,2405
2007/04/30,3270,2380
2007/05/02,3290,2281
2007/05/03,3315,2256
2007/05/04,3212,2351
2007/05/07,3225,2353
2007/05/08,3210,2251
2007/05/09,3210,2241
2007/05/10,3250,2236
2007/05/11,3220,2200
2007/05/14,3205,2250
2007/05/15,3220,2230
2007/05/16,3210,2215
2007/05/17,3210,2200
2007/05/18,3220,2182
2007/05/21,3220,2215
2007/05/22,3220,2246
2007/05/23,3200,2315
2007/05/24,3220,2301
2007/05/25,3199,2291
2007/05/28,3195,2299
2007/05/29,3190,2300
2007/05/30,3153,2274
2007/05/31,3145,2300
2007/06/01,3150,2321
2007/06/04,3110,2276
2007/06/05,3130,2279
2007/06/06,3156,2260
2007/06/07,3195,2285
2007/06/08,3165,2269
2007/06/11,3150,2331
2007/06/12,3138,2287
2007/06/13,3100,2267
2007/06/14,3115,2302
2007/06/15,3100,2300
2007/06/18,3088,2310
2007/06/19,3060,2300
2007/06/20,3079,2292
2007/06/21,3080,2265
2007/06/22,3079,2252
2007/06/25,2998,2242
2007/06/26,2990,2222
2007/06/27,2930,2195
2007/06/28,2933,2231
2007/06/29,2903,2249
2007/07/02,2900,2237
2007/07/03,2899,2215
2007/07/04,2889,2217
2007/07/05,2870,2196
2007/07/06,2895,2208
2007/07/09,2940,2225
2007/07/10,2970,2255
2007/07/11,2970,2250
2007/07/12,3047,2255
2007/07/13,3012,2277
2007/07/16,3035,2285
2007/07/17,3010,2289
2007/07/18,2995,2287
2007/07/19,2975,2315
2007/07/20,2973,2340
2007/07/23,2960,2373
2007/07/24,2940,2355
2007/07/25,2919,2328
2007/07/26,2820,2298
2007/07/27,2801,2280
2007/07/30,2825,2284
2007/07/31,2849,2291
2007/08/01,2760,2236
2007/08/02,2750,2248
2007/08/03,2710,2275
2007/08/06,2680,2190
2007/08/07,2650,2198
2007/08/08,2700,2240
2007/08/10,2695,2225
2007/08/13,2700,2226
2007/08/14,2650,2192
2007/08/15,2647,2126
2007/08/16,2600,2110
2007/08/17,2590,2101
2007/08/20,2550,2060
2007/08/21,2499,2080
2007/08/22,2500,2115
2007/08/23,2550,2090
2007/08/24,2554,2065
2007/08/27,2625,2075
2007/08/28,2640,2090
2007/08/29,2680,2116
2007/08/30,2630,2100
2007/08/31,2700,2156
2007/09/03,2700,2230
2007/09/04,2690,2250
2007/09/05,2660,2180
2007/09/06,2595,2152
2007/09/07,2650,2160
2007/09/10,2640,2178
2007/09/11,2665,2261
2007/09/12,2680,2220
2007/09/13,2625,2200
2007/09/14,2624,2189
2007/09/17,2625,2178
2007/09/18,2650,2214
2007/09/19,2650,2274
2007/09/20,2629,2262
2007/09/21,2585,2240
2007/09/25,2530,2247
2007/09/26,2570,2260
2007/09/27,2602,2252
2007/09/28,2640,2227
2007/10/01,2650,2225
2007/10/02,2640,2279
2007/10/03,2745,2360
2007/10/04,2701,2386
2007/10/05,2695,2341
2007/10/08,2720,2385
2007/10/09,2720,2364
2007/10/10,2789,2360
2007/10/11,2767,2390
2007/10/12,2788,2377
2007/10/15,2750,2340
2007/10/16,2727,2340
2007/10/17,2700,2360
2007/10/18,2700,2325
2007/10/19,2665,2323
2007/10/22,2645,2285
2007/10/23,2700,2271
2007/10/24,2730,2295
2007/10/25,2725,2355
2007/10/26,2785,2325
2007/10/29,2870,2368
2007/10/30,2834,2345
2007/10/31,2805,2370
2007/11/01,2810,2335
2007/11/02,2860,2340
2007/11/05,2860,2300
2007/11/06,2900,2350
2007/11/07,2875,2340
2007/11/08,2805,2351
2007/11/09,2800,2330
2007/11/12,2800,2312
2007/11/13,2795,2304
2007/11/14,2765,2344
2007/11/15,2788,2300
2007/11/16,2915,2283
2007/11/19,2781,2270
2007/11/20,2770,2300
2007/11/21,2840,2261
2007/11/22,2885,2250
2007/11/23,2930,2250
2007/11/26,2801,2250
2007/11/27,2750,2221
2007/11/28,2650,2260
2007/11/29,2750,2326
2007/11/30,2789,2338
2007/12/03,2685,2339
2007/12/04,2680,2330
2007/12/05,2700,2348
2007/12/06,2731,2350
2007/12/07,2676,2350
2007/12/10,2690,2367
2007/12/11,2700,2335
2007/12/12,2750,2330
2007/12/13,2749,2300
2007/12/14,2651,2259
2007/12/18,2615,2235
2007/12/19,2670,2219
2007/12/20,2640,2320
2007/12/21,2715,2320
2007/12/24,2725,2320
2007/12/27,2725,2335
2007/12/28,2715,2350
2007/12/31,2713,2275
2008/01/02,2730,2281
2008/01/03,2700,2250
2008/01/04,2690,2270
2008/01/07,2635,2255
2008/01/08,2645,2272
2008/01/09,2640,2185
2008/01/10,2560,2092
2008/01/11,2560,2020
2008/01/14,2630,2100
2008/01/15,2530,2051
2008/01/16,2451,2001
2008/01/17,2400,2040
2008/01/18,2395,1969
2008/01/21,2360,1860
2008/01/22,2410,1870
2008/01/23,2360,1945
2008/01/24,2367,1950
2008/01/25,2400,1900
2008/01/28,2336,1840
2008/01/29,2352,1850
2008/01/30,2390,1967
2008/01/31,2380,1944
2008/02/01,2384,2065
2008/02/04,2470,1992
2008/02/05,2339,1878
2008/02/06,2300,1949
2008/02/07,2250,1880
2008/02/08,2276,1915
2008/02/11,2210,1850
2008/02/12,2210,1875
2008/02/13,2199,1905
2008/02/14,2278,1895
2008/02/15,2301,1865
2008/02/18,2440,1890
2008/02/19,2450,1900
2008/02/20,2360,1845
2008/02/21,2360,1900
2008/02/22,2323,1870
2008/02/25,2390,1895
2008/02/26,2575,1937
2008/02/27,2620,1930
2008/02/28,2700,1859
2008/02/29,2740,1875
2008/03/03,2755,1850
2008/03/04,2690,1836
2008/03/05,2620,1800
2008/03/06,2520,1880
2008/03/07,2400,1850
2008/03/10,2375,1883
2008/03/11,2365,2005
2008/03/12,2429,2067
2008/03/13,2405,1980
2008/03/14,2400,1990
2008/03/17,2300,1959
2008/03/18,2400,1990
2008/03/19,2390,2035
