Date,Discovery,Sanlam
2012/02/06,4650,3073
2012/02/07,4644,3085
2012/02/08,4690,3095
2012/02/09,4700,3100
2012/02/10,4666,3048
2012/02/13,4685,3049
2012/02/14,4693,3035
2012/02/15,4748,3040
2012/02/16,4720,3000
2012/02/17,4735,3010
2012/02/20,4760,3035
2012/02/21,4745,3039
2012/02/22,4730,3040
2012/02/23,4715,3033
2012/02/24,4790,3088
2012/02/27,4795,3050
2012/02/28,4830,3109
2012/02/29,4892,3086
2012/03/01,4851,3095
2012/03/02,4889,3108
2012/03/05,4900,3150
2012/03/06,4800,3043
2012/03/07,4860,3050
2012/03/08,4915,3129
2012/03/09,4930,3217
2012/03/12,4940,3215
2012/03/13,4997,3235
2012/03/14,5044,3288
2012/03/15,5029,3287
2012/03/16,4945,3250
2012/03/19,4885,3250
2012/03/20,4950,3250
2012/03/22,4970,3250
2012/03/23,4980,3255
2012/03/26,5000,3257
2012/03/27,5020,3310
2012/03/28,5000,3301
2012/03/29,5020,3310
2012/03/30,5037,3318
2012/04/02,5060,3385
2012/04/03,5100,3390
2012/04/04,5065,3340
2012/04/05,5120,3386
2012/04/10,5163,3390
2012/04/11,5120,3430
2012/04/12,5105,3410
2012/04/13,5125,3390
2012/04/16,5111,3392
2012/04/17,5100,3387
2012/04/18,5151,3400
2012/04/19,5194,3399
2012/04/20,5199,3358
2012/04/23,5167,3263
2012/04/24,5185,3246
2012/04/25,5169,3270
2012/04/26,5140,3299
2012/04/30,5150,3344
2012/05/02,5160,3309
2012/05/03,5135,3320
2012/05/04,5150,3325
2012/05/07,5129,3320
2012/05/08,5093,3250
2012/05/09,5095,3238
2012/05/10,5071,3285
2012/05/11,5110,3308
2012/05/14,5084,3243
2012/05/15,5057,3216
2012/05/16,5069,3282
2012/05/17,5063,3243
2012/05/18,5031,3200
2012/05/21,4980,3181
2012/05/22,4985,3244
2012/05/23,4899,3225
2012/05/24,4905,3266
2012/05/25,4890,3296
2012/05/28,4900,3280
2012/05/29,4965,3342
2012/05/30,4893,3318
2012/05/31,4972,3345
2012/06/01,4952,3350
2012/06/04,4980,3355
2012/06/05,4975,3346
2012/06/06,4980,3391
2012/06/07,5007,3424
2012/06/08,5000,3445
2012/06/11,5000,3443
2012/06/12,5025,3475
2012/06/13,5035,3451
2012/06/14,5049,3440
2012/06/15,5019,3420
2012/06/18,5094,3482
2012/06/19,5160,3523
2012/06/20,5203,3583
2012/06/21,5234,3548
2012/06/22,5218,3545
2012/06/25,5310,3521
2012/06/26,5215,3546
2012/06/27,5250,3569
2012/06/28,5142,3535
2012/06/29,5200,3575
2012/07/02,5290,3550
2012/07/03,5359,3618
2012/07/04,5300,3627
2012/07/05,5370,3630
2012/07/06,5389,3646
2012/07/09,5400,3630
2012/07/10,5319,3658
2012/07/11,5301,3640
2012/07/12,5317,3605
2012/07/13,5380,3614
2012/07/16,5390,3632
2012/07/17,5340,3641
2012/07/18,5280,3685
2012/07/19,5332,3685
2012/07/20,5373,3670
2012/07/23,5305,3596
2012/07/24,5298,3546
2012/07/25,5400,3560
2012/07/26,5400,3539
2012/07/27,5405,3619
2012/07/30,5450,3640
2012/07/31,5400,3556
2012/08/01,5430,3589
2012/08/02,5530,3574
2012/08/03,5599,3615
2012/08/06,5595,3630
2012/08/07,5565,3650
2012/08/08,5625,3697
2012/08/10,5620,3727
2012/08/13,5580,3684
2012/08/14,5635,3707
2012/08/15,5653,3715
2012/08/16,5720,3732
2012/08/17,5666,3743
2012/08/20,5800,3717
2012/08/21,5870,3749
2012/08/22,5759,3710
2012/08/23,5800,3718
2012/08/24,5810,3719
2012/08/27,5863,3724
2012/08/28,5765,3715
2012/08/29,5792,3695
2012/08/30,5725,3675
2012/08/31,5768,3698
2012/09/03,5800,3733
2012/09/04,5793,3725
2012/09/05,5620,3725
2012/09/06,5580,3766
2012/09/07,5540,3728
2012/09/10,5355,3704
2012/09/11,5305,3703
2012/09/12,5385,3705
2012/09/13,5470,3704
2012/09/14,5515,3705
2012/09/17,5505,3700
2012/09/18,5390,3687
2012/09/19,5360,3700
2012/09/20,5440,3673
2012/09/21,5439,3704
2012/09/25,5490,3710
2012/09/26,5510,3628
2012/09/27,5457,3731
2012/09/28,5550,3757
2012/10/01,5528,3787
2012/10/02,5581,3799
2012/10/03,5601,3800
2012/10/04,5684,3822
2012/10/05,5621,3790
2012/10/08,5474,3750
2012/10/09,5407,3622
2012/10/10,5366,3582
2012/10/11,5448,3665
2012/10/12,5462,3689
2012/10/15,5489,3719
2012/10/16,5499,3787
2012/10/17,5550,3840
2012/10/18,5550,3800
2012/10/19,5447,3800
2012/10/22,5494,3815
2012/10/23,5534,3820
2012/10/24,5505,3843
2012/10/25,5500,3872
2012/10/26,5460,3883
2012/10/29,5495,3880
2012/10/30,5500,3879
2012/10/31,5552,3873
2012/11/01,5499,3848
2012/11/02,5546,3865
2012/11/05,5642,3953
2012/11/06,5685,4001
2012/11/07,5640,4019
2012/11/08,5600,3966
2012/11/09,5505,3901
2012/11/12,5465,3918
2012/11/13,5590,4014
2012/11/14,5578,4035
2012/11/15,5611,4021
2012/11/16,5675,4015
2012/11/19,5693,4038
2012/11/21,5730,4040
2012/11/22,5748,4054
2012/11/23,5698,4060
2012/11/24,5698,4060
2012/11/25,5698,4060
2012/11/26,5625,4075
2012/11/27,5621,4086
2012/11/28,5550,4070
2012/11/29,5600,4100
2012/11/30,5581,4090
2012/12/03,5621,4170
2012/12/04,5680,4183
2012/12/05,5700,4150
2012/12/06,5700,4245
2012/12/07,5740,4213
2012/12/10,5817,4231
2012/12/11,5884,4331
2012/12/12,5925,4341
2012/12/13,5933,4278
2012/12/14,5900,4247
2012/12/18,6000,4306
2012/12/19,6030,4451
2012/12/20,6020,4510
2012/12/21,6040,4510
2012/12/24,6112,4490
2012/12/27,6138,4545
2012/12/28,6212,4529
2012/12/31,6219,4477
2013/01/02,6233,4545
2013/01/03,6200,4549
2013/01/04,6156,4598
2013/01/07,6065,4609
2013/01/08,6090,4631
2013/01/09,6205,4721
2013/01/10,6154,4684
2013/01/11,6187,4675
2013/01/14,6248,4702
2013/01/15,6181,4606
2013/01/16,6279,4641
2013/01/17,6250,4703
2013/01/18,6454,4710
2013/01/21,6362,4728
2013/01/22,6395,4700
2013/01/23,6413,4690
2013/01/24,6500,4712
2013/01/25,6629,4705
2013/01/28,6749,4745
2013/01/29,6642,4735
2013/01/30,6552,4641
2013/01/31,6624,4554
2013/02/01,6500,4499
2013/02/04,6400,4419
2013/02/05,6332,4405
2013/02/06,6335,4360
2013/02/07,6326,4399
2013/02/08,6335,4398
2013/02/11,6315,4371
2013/02/12,6458,4320
2013/02/13,6441,4294
2013/02/14,6485,4300
2013/02/15,6562,4309
2013/02/18,6530,4398
2013/02/19,6540,4390
2013/02/20,6540,4455
2013/02/21,6748,4400
2013/02/22,6860,4385
2013/02/25,7010,4455
2013/02/26,7070,4465
2013/02/27,7258,4415
2013/02/28,7510,4528
2013/03/01,7751,4650
2013/03/04,7496,4634
2013/03/05,7500,4731
2013/03/06,7570,4770
2013/03/07,7722,4790
2013/03/08,7600,4825
2013/03/11,7600,4861
2013/03/12,7620,4812
2013/03/13,7819,4785
2013/03/14,7900,4780
2013/03/15,7641,4687
2013/03/18,7600,4738
2013/03/19,7700,4718
2013/03/20,7790,4655
2013/03/22,7925,4650
2013/03/25,7935,4696
2013/03/26,7980,4760
2013/03/27,7850,4635
2013/03/28,7824,4718
2013/04/02,7799,4795
2013/04/03,7650,4603
2013/04/04,7600,4628
2013/04/05,7450,4492
2013/04/08,7669,4510
2013/04/09,7580,4511
2013/04/10,7745,4553
2013/04/11,7799,4581
2013/04/12,7820,4568
2013/04/15,7770,4482
2013/04/16,7871,4629
2013/04/17,7898,4574
2013/04/18,7925,4575
2013/04/19,7898,4660
2013/04/22,7889,4465
2013/04/23,7950,4500
2013/04/24,7900,4546
2013/04/25,7960,4570
2013/04/26,7980,4541
2013/04/29,7975,4568
2013/04/30,8174,4599
2013/05/02,8200,4621
2013/05/03,8451,4600
2013/05/06,8449,4600
2013/05/07,8153,4575
2013/05/08,8271,4610
2013/05/09,8239,4630
2013/05/10,8350,4650
2013/05/13,8621,4650
2013/05/14,8700,4730
2013/05/15,8499,4862
2013/05/16,8398,4967
2013/05/17,8400,4960
2013/05/20,8250,4881
2013/05/21,8451,4947
2013/05/22,8294,4900
2013/05/23,8051,4802
2013/05/24,7960,4771
2013/05/27,8248,4820
2013/05/28,8385,4928
2013/05/29,7990,4763
2013/05/30,8025,4757
2013/05/31,8100,4740
2013/06/03,8090,4707
2013/06/04,8271,4720
2013/06/05,8270,4822
2013/06/06,8016,4723
2013/06/07,8064,4760
2013/06/10,8050,4709
2013/06/11,7818,4469
2013/06/12,7815,4390
2013/06/13,7875,4278
2013/06/14,7999,4325
2013/06/18,8220,4500
2013/06/19,8134,4500
2013/06/20,7880,4290
2013/06/21,7830,4225
2013/06/24,7462,4133
2013/06/25,7818,4320
2013/06/26,8134,4462
2013/06/27,8250,4470
2013/06/28,8406,4600
2013/07/01,8594,4691
2013/07/02,8471,4709
2013/07/03,8217,4521
2013/07/04,8570,4700
2013/07/05,8261,4526
2013/07/08,8440,4589
2013/07/09,8650,4587
2013/07/10,8594,4599
2013/07/11,8660,4668
2013/07/12,8675,4752
2013/07/15,8651,4750
2013/07/16,8628,4705
2013/07/17,9200,4800
2013/07/18,8913,4889
2013/07/19,8719,4689
2013/07/22,8700,4717
2013/07/23,8903,4760
2013/07/24,8870,4640
2013/07/25,9000,4625
2013/07/26,8801,4647
2013/07/29,8955,4693
2013/07/30,8938,4620
2013/07/31,8925,4753
2013/08/01,9010,4740
2013/08/02,9100,4791
2013/08/05,9484,4695
2013/08/06,9515,4655
2013/08/07,9400,4596
2013/08/08,9451,4610
2013/08/12,9494,4700
2013/08/13,9506,4700
2013/08/14,9635,4750
2013/08/15,9600,4644
2013/08/16,9550,4736
2013/08/19,9540,4638
2013/08/20,9550,4607
2013/08/21,9530,4592
2013/08/22,9650,4750
2013/08/23,9755,4750
2013/08/26,9831,4789
2013/08/27,9505,4720
2013/08/28,8641,4512
2013/08/29,8230,4589
2013/08/30,8463,4603
2013/09/02,8430,4702
2013/09/03,8700,4687
2013/09/04,8350,4678
2013/09/05,8545,4695
2013/09/06,8575,4700
2013/09/09,8702,4700
2013/09/10,8899,4775
2013/09/11,8816,4680
2013/09/12,8720,4748
2013/09/13,8699,4706
2013/09/16,8571,4745
2013/09/17,8654,4800
2013/09/18,8550,4760
2013/09/19,8875,4918
2013/09/20,8791,4821
2013/09/23,8750,4854
2013/09/25,8724,4872
2013/09/26,8475,4820
2013/09/27,8300,4815
2013/09/30,8108,4686
2013/10/01,8155,4741
2013/10/02,8220,4811
2013/10/03,8200,4850
2013/10/04,8128,4777
2013/10/07,7975,4732
2013/10/08,7800,4730
2013/10/09,7800,4635
2013/10/10,8000,4731
2013/10/11,8000,4795
2013/10/14,8030,4814
2013/10/15,8199,4943
2013/10/16,8261,4980
2013/10/17,8224,4956
2013/10/18,8185,5227
2013/10/21,8244,5286
2013/10/22,8400,5500
2013/10/23,8300,5351
2013/10/24,8315,5270
2013/10/25,8400,5256
2013/10/28,8450,5350
2013/10/29,8500,5329
2013/10/30,8455,5385
2013/10/31,8500,5388
2013/11/01,8571,5395
2013/11/04,8412,5400
2013/11/05,8350,5374
2013/11/06,8356,5394
2013/11/07,8327,5380
2013/11/08,8100,5300
2013/11/11,8252,5309
2013/11/12,8311,5309
2013/11/13,8125,5142
2013/11/14,8206,5210
2013/11/15,8101,5180
2013/11/18,8160,5230
2013/11/19,8121,5214
2013/11/20,8210,5240
2013/11/21,8119,5183
2013/11/22,8115,5168
2013/11/25,8225,5190
2013/11/26,8051,5045
2013/11/27,8075,5085
2013/11/28,8090,5129
2013/11/29,8149,5157
2013/12/02,8245,5188
2013/12/03,8087,4995
2013/12/04,7980,4940
2013/12/05,7910,5015
2013/12/06,7988,5100
2013/12/09,7930,5110
2013/12/10,7800,5145
2013/12/11,7825,5073
2013/12/12,7805,4960
2013/12/13,7778,4970
2013/12/17,7890,5100
2013/12/18,7809,5078
2013/12/19,7910,5168
2013/12/20,7996,5145
2013/12/23,8165,5240
2013/12/24,8175,5196
2013/12/27,8330,5240
2013/12/30,8400,5291
2013/12/31,8450,5324
2014/01/02,8515,5340
2014/01/03,8401,5290
2014/01/06,8187,5160
2014/01/07,8450,5256
2014/01/08,8336,5107
2014/01/09,8130,5196
2014/01/10,8205,5272
2014/01/13,8230,5370
2014/01/14,8180,5250
2014/01/15,8219,5259
2014/01/16,8046,5110
2014/01/17,7940,4951
2014/01/20,8041,4997
2014/01/21,8200,5071
2014/01/22,8143,5075
2014/01/23,8205,4955
2014/01/24,8000,4885
2014/01/27,7946,4829
2014/01/28,7940,4839
2014/01/29,7770,4678
2014/01/30,7573,4666
2014/01/31,7500,4769
2014/02/03,7360,4775
2014/02/04,7110,4800
2014/02/05,7230,4702
2014/02/06,7230,4736
2014/02/07,7334,4825
2014/02/10,7500,5100
2014/02/11,7477,5080
2014/02/12,7793,5219
2014/02/13,7738,5115
2014/02/14,7805,5230
2014/02/17,7925,5238
2014/02/18,7925,5225
2014/02/19,7863,5185
2014/02/20,7750,5115
2014/02/21,7800,5083
2014/02/24,7755,5109
2014/02/25,7815,5115
2014/02/26,7790,5160
2014/02/27,7821,5160
2014/02/28,7944,5290
2014/03/03,7900,5240
2014/03/04,7940,5370
2014/03/05,7825,5380
2014/03/06,7845,5227
2014/03/07,7902,5319
2014/03/10,7932,5325
2014/03/11,7891,5293
2014/03/12,7750,5256
2014/03/13,7829,5285
2014/03/14,7750,5264
2014/03/17,7700,5290
2014/03/18,7800,5301
2014/03/19,7762,5353
2014/03/20,7834,5250
2014/03/24,7800,5306
2014/03/25,7875,5450
2014/03/26,7900,5620
2014/03/27,8085,5633
2014/03/28,8284,5809
2014/03/31,8437,5754
2014/04/01,8355,5880
2014/04/02,8467,5780
2014/04/03,8669,5660
2014/04/04,8875,5683
2014/04/07,8950,5499
2014/04/08,8935,5489
2014/04/09,8887,5487
2014/04/10,8800,5490
2014/04/11,8750,5469
2014/04/14,8801,5461
2014/04/15,8937,5386
2014/04/16,8877,5455
2014/04/17,8900,5505
2014/04/22,9000,5521
2014/04/23,8951,5532
2014/04/24,8953,5587
2014/04/25,9057,5664
2014/04/29,9089,5620
2014/04/30,9120,5625
2014/05/02,9200,5700
2014/05/05,9150,5690
2014/05/06,9171,5621
2014/05/08,9410,5696
2014/05/09,9315,5715
2014/05/12,9315,5710
2014/05/13,9400,5773
2014/05/14,9300,5851
2014/05/15,9201,5837
2014/05/16,9048,5806
2014/05/19,9321,5904
2014/05/20,9359,5840
2014/05/21,9203,5900
2014/05/22,9345,5935
2014/05/23,9330,6000
2014/05/26,9240,5950
2014/05/27,9090,5920
2014/05/28,9000,5938
2014/05/29,9170,5972
2014/05/30,9150,5911
2014/06/02,8977,5985
2014/06/03,8911,6037
2014/06/04,8875,5923
2014/06/05,9095,6201
2014/06/06,9100,6180
2014/06/09,9107,6117
2014/06/10,9050,6177
2014/06/11,9133,6134
2014/06/12,9116,6136
2014/06/13,9020,6116
2014/06/17,9301,6166
2014/06/18,9097,6128
2014/06/19,9251,6220
2014/06/20,9360,6141
2014/06/23,9340,6145
2014/06/24,9445,6249
2014/06/25,9415,6163
2014/06/26,9500,6169
2014/06/27,9480,6152
2014/06/30,9715,6175
2014/07/01,9790,6300
2014/07/02,9700,6320
2014/07/03,9647,6230
2014/07/04,9625,6185
2014/07/07,9600,6212
2014/07/08,9649,6215
2014/07/09,9700,6300
2014/07/10,9583,6180
2014/07/11,9517,6157
2014/07/14,9615,6152
2014/07/15,9602,6115
2014/07/16,9730,6197
2014/07/17,9700,6123
2014/07/18,9705,6109
2014/07/21,9511,6048
2014/07/22,9692,6187
2014/07/23,9850,6118
2014/07/24,9800,6129
2014/07/25,9761,6080
2014/07/28,9740,6175
2014/07/29,9740,6250
2014/07/30,9494,6102
2014/07/31,9400,6110
2014/08/01,9394,6074
2014/08/04,9548,6154
2014/08/05,9721,6150
2014/08/06,9508,6024
2014/08/07,9548,6019
2014/08/08,9540,6018
2014/08/11,9730,6140
2014/08/12,9800,6172
2014/08/13,9800,6338
2014/08/14,9911,6382
2014/08/15,9859,6362
2014/08/18,9745,6420
2014/08/19,9787,6453
2014/08/20,9700,6413
2014/08/21,9700,6456
2014/08/22,9765,6400
2014/08/25,9795,6476
2014/08/26,9815,6595
2014/08/27,10000,6603
2014/08/28,9905,6630
2014/08/29,9815,6600
2014/09/01,9880,6542
2014/09/02,9930,6555
2014/09/03,10177,6829
2014/09/04,10350,6879
2014/09/05,10275,6870
2014/09/08,10358,6800
2014/09/09,10208,6818
2014/09/10,10213,6800
2014/09/11,10273,6827
2014/09/12,10300,6820
2014/09/15,10155,6770
2014/09/16,10236,6800
2014/09/17,10253,6809
2014/09/18,10270,6873
2014/09/19,10167,6847
2014/09/22,9934,6715
2014/09/23,9835,6654
2014/09/25,9700,6553
2014/09/26,9741,6475
2014/09/29,9698,6461
2014/09/30,9833,6530
2014/10/01,9675,6496
2014/10/02,9533,6393
2014/10/03,9602,6456
2014/10/06,9635,6590
2014/10/07,9450,6424
2014/10/08,9210,6294
2014/10/09,9050,6330
2014/10/10,9170,6140
2014/10/13,9216,6246
2014/10/14,9416,6340
2014/10/15,9170,6081
2014/10/16,9329,6103
2014/10/17,9470,6220
2014/10/20,9500,6211
2014/10/21,9740,6438
2014/10/22,9632,6390
2014/10/23,9640,6511
2014/10/24,9600,6526
2014/10/27,9792,6602
2014/10/28,9940,6746
2014/10/29,9939,6840
2014/10/30,9899,6751
2014/10/31,10033,6965
2014/11/03,10120,7088
2014/11/04,10072,7140
2014/11/05,10000,7098
2014/11/06,9953,7080
2014/11/07,10017,7096
2014/11/10,10450,7198
2014/11/11,10478,7271
2014/11/12,10571,7249
2014/11/13,10300,7127
2014/11/14,10506,7130
2014/11/17,10544,7213
2014/11/18,10624,7190
2014/11/19,10693,7225
2014/11/20,10469,7101
2014/11/21,10888,7283
2014/11/24,10977,7290
2014/11/25,11075,7170
2014/11/26,10950,7201
2014/11/27,11079,7254
2014/11/28,11150,7320
2014/12/01,10928,7065
2014/12/02,11040,7100
2014/12/03,11025,6782
2014/12/04,11020,6740
2014/12/05,10940,6876
2014/12/08,11045,6974
2014/12/09,10800,6876
2014/12/10,10747,6860
2014/12/11,10813,6798
2014/12/12,10549,6803
2014/12/15,10482,6567
2014/12/17,10262,6576
2014/12/18,10851,6964
2014/12/19,11023,6935
2014/12/22,10883,6878
2014/12/23,10989,6981
2014/12/24,10896,6871
2014/12/29,11186,7005
2014/12/30,11069,6970
2014/12/31,11140,7000
2015/01/02,10940,6932
2015/01/05,10715,6555
2015/01/06,11100,6660
2015/01/07,11091,6690
2015/01/08,11465,6700
2015/01/09,11143,6494
2015/01/12,11000,6390
2015/01/13,11430,6533
2015/01/14,11362,6396
2015/01/15,11500,6399
2015/01/16,11663,6343
2015/01/19,11773,6420
2015/01/20,11524,6418
2015/01/21,11590,6549
2015/01/22,11375,6660
2015/01/23,11430,6801
2015/01/26,11489,6762
2015/01/27,11560,6938
2015/01/28,11660,6990
2015/01/29,11629,7050
2015/01/30,11530,7023
2015/02/02,11447,6976
2015/02/03,11599,6990
2015/02/04,11548,7279
2015/02/05,11704,7300
2015/02/06,11935,7241
2015/02/09,11840,7320
2015/02/10,11892,7500
2015/02/11,11900,7603
2015/02/12,11930,7775
2015/02/13,11831,7892
2015/02/16,11916,7788
2015/02/17,11890,7751
2015/02/18,11611,7701
2015/02/19,11700,7753
2015/02/20,11500,7800
2015/02/23,11540,7728
2015/02/24,11410,7751
2015/02/25,11950,7889
2015/02/26,11940,7784
2015/02/27,11979,7560
2015/03/02,11900,7506
2015/03/03,12100,7463
2015/03/04,12478,7402
2015/03/05,13200,7280
2015/03/06,13000,7536
2015/03/09,12802,7718
2015/03/10,12800,7718
2015/03/11,12750,7800
2015/03/12,13000,7887
2015/03/13,13005,7880
2015/03/16,12350,7850
2015/03/17,12289,7875
2015/03/18,12315,7875
2015/03/19,12800,7900
2015/03/20,12450,7825
2015/03/23,12040,7915
2015/03/24,12106,8041
2015/03/25,12092,7960
2015/03/26,12100,7725
2015/03/27,12280,7745
2015/03/30,12394,7801
2015/03/31,12480,7837
2015/04/01,12850,7889
2015/04/02,13150,7994
2015/04/07,13356,8053
2015/04/08,13249,7950
2015/04/09,13320,7901
2015/04/10,13650,8101
2015/04/13,14195,7793
2015/04/14,13758,7720
2015/04/15,13550,7695
2015/04/16,13586,7784
2015/04/17,13613,7677
2015/04/20,13730,7822
2015/04/21,13750,7805
2015/04/22,13401,7611
2015/04/23,13667,7716
2015/04/24,13452,7839
2015/04/28,13300,7725
2015/04/29,13054,7608
2015/04/30,13208,7697
2015/05/04,12908,7496
2015/05/05,12926,7579
2015/05/06,12751,7425
2015/05/07,12525,7324
2015/05/08,12591,7462
2015/05/11,12760,7323
2015/05/12,12475,7295
2015/05/13,12449,7265
2015/05/14,12300,7224
2015/05/15,12258,7351
2015/05/18,12400,7322
2015/05/19,12757,7446
2015/05/20,12770,7541
2015/05/21,12550,7498
2015/05/22,12800,7390
2015/05/25,12681,7300
2015/05/26,12343,7100
2015/05/27,12399,7042
2015/05/28,12297,6959
2015/05/29,12182,6847
2015/06/01,12000,6810
2015/06/02,11811,6809
2015/06/03,11801,6761
2015/06/04,11822,6833
2015/06/05,11900,6900
2015/06/08,11935,6822
2015/06/09,11752,6704
2015/06/10,12030,6862
2015/06/11,12210,6876
2015/06/12,12293,6721
2015/06/15,11979,6675
2015/06/17,12179,6761
2015/06/18,12000,6708
2015/06/19,12010,6642
2015/06/22,12220,6794
2015/06/23,12409,6788
2015/06/24,12555,6892
2015/06/25,12884,6907
2015/06/26,12688,6770
2015/06/29,12453,6645
2015/06/30,12647,6634
2015/07/01,12740,6736
2015/07/02,12812,6755
2015/07/03,13055,6785
2015/07/06,12772,6660
2015/07/07,12313,6423
2015/07/08,12491,6644
2015/07/09,13060,6910
2015/07/10,13420,7061
2015/07/13,13634,7294
2015/07/14,13361,7181
2015/07/15,13611,7094
2015/07/16,13858,7185
2015/07/17,13900,7212
2015/07/20,14059,7277
2015/07/21,13795,7220
2015/07/22,13530,6987
2015/07/23,13700,6961
2015/07/24,13401,6831
2015/07/27,13650,6872
2015/07/28,13353,6695
2015/07/29,13550,6867
2015/07/30,13650,6642
2015/07/31,13585,6682
2015/08/03,13550,6676
2015/08/04,13750,6889
2015/08/05,13777,6775
2015/08/06,13750,6851
2015/08/07,13564,6793
2015/08/11,13626,6794
2015/08/12,13240,6403
2015/08/13,13342,6550
2015/08/14,13209,6483
2015/08/17,13401,6360
2015/08/18,13512,6420
2015/08/19,13332,6330
2015/08/20,13008,6197
2015/08/21,12737,6050
2015/08/24,12408,5950
2015/08/25,12927,6375
2015/08/26,13004,6178
2015/08/27,12897,6314
2015/08/28,13339,6479
2015/08/31,13401,6379
2015/09/01,12905,6175
2015/09/02,13076,6250
2015/09/03,13369,6141
2015/09/04,12915,5926
2015/09/07,12635,5706
2015/09/08,12834,5925
2015/09/09,13000,5984
2015/09/10,12903,6005
2015/09/11,12975,5874
2015/09/14,13365,6045
2015/09/15,13218,5950
2015/09/16,13372,6084
2015/09/17,13764,6165
2015/09/18,13769,6100
2015/09/21,13600,6000
2015/09/22,13275,5830
2015/09/23,13510,5929
2015/09/25,13436,5893
2015/09/28,13203,5760
2015/09/29,13268,5826
2015/09/30,13766,5980
2015/10/01,13655,6080
2015/10/02,13850,6153
2015/10/05,13935,6384
2015/10/06,13790,6415
2015/10/07,13835,6458
2015/10/08,13750,6428
2015/10/09,13735,6542
2015/10/12,13899,6475
2015/10/13,13907,6478
2015/10/14,13900,6391
2015/10/15,14200,6357
2015/10/16,14352,6374
2015/10/19,14570,6559
2015/10/20,14360,6430
2015/10/21,14343,6384
2015/10/22,14401,6330
2015/10/23,14596,6396
2015/10/26,14780,6357
2015/10/27,14965,6256
2015/10/28,15393,6391
2015/10/29,15075,6310
2015/10/30,14800,6250
2015/11/02,15295,6285
2015/11/03,15220,6280
2015/11/04,15467,6385
2015/11/05,14971,6250
2015/11/06,14550,6050
2015/11/09,14696,6012
2015/11/10,14170,5760
2015/11/11,14539,5721
2015/11/12,14432,5577
2015/11/13,13818,5549
2015/11/16,13984,5740
2015/11/17,14344,5964
2015/11/18,14474,5805
2015/11/19,14922,6048
2015/11/20,15090,6145
2015/11/23,15305,6309
