Date,LTD,PLC
2012/02/01,4921,4776
2012/02/02,4974,4876
2012/02/03,4930,4798
2012/02/06,4815,4720
2012/02/07,4855,4723
2012/02/08,4860,4749
2012/02/09,4910,4815
2012/02/10,4826,4714
2012/02/13,4860,4772
2012/02/14,4848,4733
2012/02/15,4891,4807
2012/02/16,4861,4783
2012/02/17,4888,4816
2012/02/20,4878,4810
2012/02/21,4855,4810
2012/02/22,4831,4780
2012/02/23,4855,4856
2012/02/24,4894,4870
2012/02/27,4847,4805
2012/02/28,4899,4900
2012/02/29,4926,4890
2012/03/01,4973,4925
2012/03/02,4954,4919
2012/03/05,4920,4869
2012/03/06,4815,4753
2012/03/07,4800,4777
2012/03/08,4835,4795
2012/03/09,4845,4803
2012/03/12,4851,4823
2012/03/13,4903,4900
2012/03/14,4916,4907
2012/03/15,4755,4768
2012/03/16,4730,4775
2012/03/19,4725,4744
2012/03/20,4749,4743
2012/03/22,4680,4645
2012/03/23,4701,4670
2012/03/26,4744,4715
2012/03/27,4810,4770
2012/03/28,4748,4722
2012/03/29,4687,4660
2012/03/30,4716,4692
2012/04/02,4732,4684
2012/04/03,4700,4716
2012/04/04,4533,4555
2012/04/05,4600,4567
2012/04/10,4540,4515
2012/04/11,4542,4552
2012/04/12,4573,4559
2012/04/13,4501,4485
2012/04/16,4457,4435
2012/04/17,4480,4482
2012/04/18,4503,4480
2012/04/19,4515,4521
2012/04/20,4517,4498
2012/04/23,4398,4400
2012/04/24,4421,4430
2012/04/25,4430,4431
2012/04/26,4467,4460
2012/04/30,4463,4456
2012/05/02,4509,4490
2012/05/03,4500,4500
2012/05/04,4474,4470
2012/05/07,4467,4464
2012/05/08,4369,4387
2012/05/09,4359,4356
2012/05/10,4416,4433
2012/05/11,4467,4460
2012/05/14,4400,4410
2012/05/15,4355,4365
2012/05/16,4335,4355
2012/05/17,4235,4237
2012/05/18,4150,4143
2012/05/21,4131,4120
2012/05/22,4225,4237
2012/05/23,4230,4226
2012/05/24,4300,4300
2012/05/25,4315,4303
2012/05/28,4385,4353
2012/05/29,4487,4469
2012/05/30,4368,4327
2012/05/31,4400,4368
2012/06/01,4370,4338
2012/06/04,4305,4283
2012/06/05,4260,4279
2012/06/06,4381,4349
2012/06/07,4540,4525
2012/06/08,4468,4465
2012/06/11,4504,4480
2012/06/12,4558,4519
2012/06/13,4621,4568
2012/06/14,4568,4543
2012/06/15,4680,4694
2012/06/18,4864,4816
2012/06/19,4890,4851
2012/06/20,4940,4915
2012/06/21,4901,4871
2012/06/22,4863,4829
2012/06/25,4796,4798
2012/06/26,4795,4823
2012/06/27,4822,4830
2012/06/28,4756,4744
2012/06/29,4801,4780
2012/07/02,4890,4880
2012/07/03,5006,4982
2012/07/04,4920,4950
2012/07/05,5000,4973
2012/07/06,4934,4913
2012/07/09,4884,4890
2012/07/10,4938,4970
2012/07/11,4973,4944
2012/07/12,4893,4900
2012/07/13,5010,5010
2012/07/16,5026,5030
2012/07/17,5025,5028
2012/07/18,5083,5050
2012/07/19,5120,5123
2012/07/20,5060,5066
2012/07/23,4830,4820
2012/07/24,4823,4800
2012/07/25,4810,4822
2012/07/26,4840,4855
2012/07/27,4927,4885
2012/07/30,4954,4930
2012/07/31,4940,4890
2012/08/01,4948,4925
2012/08/02,4954,4930
2012/08/03,4984,4969
2012/08/06,5025,5001
2012/08/07,4920,4934
2012/08/08,4975,4990
2012/08/10,5001,5021
2012/08/13,5015,5040
2012/08/14,5074,5081
2012/08/15,5099,5097
2012/08/16,5141,5150
2012/08/17,5207,5216
2012/08/20,5121,5139
2012/08/21,5130,5140
2012/08/22,5058,5050
2012/08/23,5104,5100
2012/08/24,5124,5116
2012/08/27,5144,5160
2012/08/28,5100,5100
2012/08/29,5084,5065
2012/08/30,5021,5051
2012/08/31,5095,5090
2012/09/03,5109,5142
2012/09/04,5048,5077
2012/09/05,5051,5070
2012/09/06,5179,5201
2012/09/07,5237,5200
2012/09/10,5108,5140
2012/09/11,5087,5100
2012/09/12,5265,5294
2012/09/13,5230,5260
2012/09/14,5277,5328
2012/09/17,5224,5295
2012/09/18,5230,5317
2012/09/19,5252,5334
2012/09/20,5280,5325
2012/09/21,5126,5170
2012/09/25,5141,5186
2012/09/26,5049,5097
2012/09/27,5055,5117
2012/09/28,5110,5128
2012/10/01,5234,5275
2012/10/02,5254,5282
2012/10/03,5282,5300
2012/10/04,5340,5350
2012/10/05,5341,5358
2012/10/08,5226,5349
2012/10/09,5118,5178
2012/10/10,5067,5120
2012/10/11,5113,5147
2012/10/12,5118,5124
2012/10/15,5030,5061
2012/10/16,5150,5158
2012/10/17,5250,5250
2012/10/18,5250,5220
2012/10/19,5194,5190
2012/10/22,5205,5178
2012/10/23,5168,5144
2012/10/24,5176,5164
2012/10/25,5216,5180
2012/10/26,5167,5133
2012/10/29,5160,5104
2012/10/30,5141,5099
2012/10/31,5100,5090
2012/11/01,5100,5155
2012/11/02,5148,5153
2012/11/05,5211,5212
2012/11/06,5220,5190
2012/11/07,5250,5202
2012/11/08,5227,5180
2012/11/09,5229,5132
2012/11/12,5205,5177
2012/11/13,5260,5200
2012/11/14,5234,5184
2012/11/15,5316,5270
2012/11/16,5333,5287
2012/11/19,5400,5356
2012/11/21,5470,5464
2012/11/22,5470,5433
2012/11/23,5450,5424
2012/11/24,5450,5424
2012/11/25,5450,5424
2012/11/26,5350,5345
2012/11/27,5360,5345
2012/11/28,5350,5356
2012/11/29,5380,5368
2012/11/30,5465,5431
2012/12/03,5427,5420
2012/12/04,5470,5433
2012/12/05,5459,5438
2012/12/06,5550,5500
2012/12/07,5560,5500
2012/12/10,5485,5410
2012/12/11,5588,5525
2012/12/12,5631,5635
2012/12/13,5722,5710
2012/12/14,5686,5653
2012/12/18,5635,5618
2012/12/19,5805,5736
2012/12/20,5905,5845
2012/12/21,5773,5780
2012/12/24,5750,5740
2012/12/27,5885,5818
2012/12/28,5850,5787
2012/12/31,5880,5832
2013/01/02,6007,5960
2013/01/03,6065,6000
2013/01/04,6054,6002
2013/01/07,6085,6053
2013/01/08,6081,6052
2013/01/09,6074,6009
2013/01/10,6100,6063
2013/01/11,6230,6219
2013/01/14,6376,6307
2013/01/15,6314,6323
2013/01/16,6305,6330
2013/01/17,6316,6323
2013/01/18,6400,6432
2013/01/21,6450,6500
2013/01/22,6427,6460
2013/01/23,6345,6404
2013/01/24,6375,6490
2013/01/25,6520,6524
2013/01/28,6490,6573
2013/01/29,6605,6695
2013/01/30,6637,6706
2013/01/31,6459,6530
2013/02/01,6568,6617
2013/02/04,6604,6610
2013/02/05,6597,6605
2013/02/06,6625,6650
2013/02/07,6689,6690
2013/02/08,6759,6750
2013/02/11,6850,6850
2013/02/12,6736,6805
2013/02/13,6850,6865
2013/02/14,6770,6760
2013/02/15,6786,6791
2013/02/18,6798,6799
2013/02/19,6770,6819
2013/02/20,6700,6750
2013/02/21,6520,6539
2013/02/22,6625,6626
2013/02/25,6575,6617
2013/02/26,6500,6520
2013/02/27,6389,6404
2013/02/28,6401,6511
2013/03/01,6541,6560
2013/03/04,6550,6592
2013/03/05,6655,6710
2013/03/06,6758,6795
2013/03/07,6815,6847
2013/03/08,6905,6900
2013/03/11,6989,7000
2013/03/12,6965,6936
2013/03/13,6909,6915
2013/03/14,6880,6898
2013/03/15,6807,6782
2013/03/18,6745,6653
2013/03/19,6715,6636
2013/03/20,6769,6701
2013/03/22,6725,6680
2013/03/25,6615,6560
2013/03/26,6685,6589
2013/03/27,6427,6384
2013/03/28,6426,6433
2013/04/02,6467,6411
2013/04/03,6425,6330
2013/04/04,6260,6218
2013/04/05,6059,6027
2013/04/08,6078,6054
2013/04/09,6176,6113
2013/04/10,6252,6224
2013/04/11,6330,6279
2013/04/12,6190,6116
2013/04/15,6120,6112
2013/04/16,6182,6192
2013/04/17,6038,6000
2013/04/18,6100,6084
2013/04/19,6180,6160
2013/04/22,6153,6125
2013/04/23,6342,6291
2013/04/24,6292,6310
2013/04/25,6389,6358
2013/04/26,6389,6400
2013/04/29,6335,6299
2013/04/30,6437,6338
2013/05/02,6412,6336
2013/05/03,6623,6565
2013/05/06,6750,6676
2013/05/07,6721,6646
2013/05/08,6805,6750
2013/05/09,6930,6897
2013/05/10,6885,6810
2013/05/13,6900,6889
2013/05/14,7011,7031
2013/05/15,7060,7050
2013/05/16,7179,7132
2013/05/17,7177,7160
2013/05/20,7079,7000
2013/05/21,7133,7117
2013/05/22,7250,7264
2013/05/23,7000,7003
2013/05/24,6986,6998
2013/05/27,6980,6990
2013/05/28,7349,7278
2013/05/29,7040,7048
2013/05/30,7050,7090
2013/05/31,7200,7107
2013/06/03,7000,6932
2013/06/04,7023,6967
2013/06/05,6887,6839
2013/06/06,6840,6841
2013/06/07,6900,6943
2013/06/10,6931,6955
2013/06/11,6677,6670
2013/06/12,6684,6641
2013/06/13,6650,6630
2013/06/14,6611,6628
2013/06/18,6697,6750
2013/06/19,6553,6609
2013/06/20,6450,6499
2013/06/21,6130,6256
2013/06/24,6009,6016
2013/06/25,6209,6264
2013/06/26,6433,6436
2013/06/27,6395,6381
2013/06/28,6399,6303
2013/07/01,6590,6509
2013/07/02,6417,6330
2013/07/03,6487,6400
2013/07/04,6548,6524
2013/07/05,6308,6348
2013/07/08,6469,6535
2013/07/09,6405,6429
2013/07/10,6385,6396
2013/07/11,6450,6510
2013/07/12,6489,6519
2013/07/15,6521,6580
2013/07/16,6435,6533
2013/07/17,6588,6615
2013/07/18,6658,6700
2013/07/19,6570,6677
2013/07/22,6686,6761
2013/07/23,6856,6836
2013/07/24,6877,6778
2013/07/25,6856,6756
2013/07/26,6820,6700
2013/07/29,6694,6615
2013/07/30,6602,6575
2013/07/31,6649,6573
2013/08/01,6871,6770
2013/08/02,6695,6650
2013/08/05,6666,6624
2013/08/06,6562,6542
2013/08/07,6701,6627
2013/08/08,6610,6560
2013/08/12,6810,6711
2013/08/13,6766,6772
2013/08/14,6946,6863
2013/08/15,6800,6724
2013/08/16,6900,6866
2013/08/19,6968,6892
2013/08/20,6820,6763
2013/08/21,6800,6769
2013/08/22,6890,6794
2013/08/23,6889,6800
2013/08/26,6977,6873
2013/08/27,6820,6769
2013/08/28,6609,6609
2013/08/29,6639,6616
2013/08/30,6644,6550
2013/09/02,6782,6710
2013/09/03,6771,6700
2013/09/04,6698,6659
2013/09/05,6748,6689
2013/09/06,6667,6596
2013/09/09,6822,6740
2013/09/10,6864,6835
2013/09/11,6856,6806
2013/09/12,7038,6945
2013/09/13,6900,6873
2013/09/16,6911,6875
2013/09/17,6700,6650
2013/09/18,6598,6540
2013/09/19,6612,6532
2013/09/20,6550,6496
2013/09/23,6444,6400
2013/09/25,6446,6430
2013/09/26,6423,6442
2013/09/27,6541,6520
2013/09/30,6597,6511
2013/10/01,6560,6499
2013/10/02,6640,6529
2013/10/03,6605,6528
2013/10/04,6609,6484
2013/10/07,6569,6482
2013/10/08,6476,6389
2013/10/09,6385,6308
2013/10/10,6540,6454
2013/10/11,6736,6683
2013/10/14,6793,6756
2013/10/15,6800,6790
2013/10/16,6820,6756
2013/10/17,6739,6700
2013/10/18,6819,6758
2013/10/21,6875,6845
2013/10/22,6889,6841
2013/10/23,6872,6842
2013/10/24,6914,6901
2013/10/25,7010,7000
2013/10/28,7000,6982
2013/10/29,6876,6853
2013/10/30,7037,7001
2013/10/31,7122,6978
2013/11/01,7105,7078
2013/11/04,7129,7100
2013/11/05,7022,6987
2013/11/06,7053,7048
2013/11/07,7100,7082
2013/11/08,6883,6909
2013/11/11,7040,7000
2013/11/12,7015,7010
2013/11/13,6837,6836
2013/11/14,6990,7029
2013/11/15,6946,6994
2013/11/18,7001,7021
2013/11/19,6960,6947
2013/11/20,6935,6974
2013/11/21,6840,6895
2013/11/22,6909,6967
2013/11/25,6849,6909
2013/11/26,6829,6880
2013/11/27,6932,7000
2013/11/28,7154,7180
2013/11/29,7120,7186
2013/12/02,7090,7146
2013/12/03,6967,6963
2013/12/04,6877,6981
2013/12/05,7038,7029
2013/12/06,7116,7115
2013/12/09,7001,7010
2013/12/10,6994,6987
2013/12/11,7067,7066
2013/12/12,6731,6810
2013/12/13,6838,6837
2013/12/17,6905,7012
2013/12/18,6972,7010
2013/12/19,7181,7220
2013/12/20,7285,7345
2013/12/23,7312,7361
2013/12/24,7136,7202
2013/12/27,7352,7420
2013/12/30,7416,7500
2013/12/31,7450,7557
2014/01/02,7436,7501
2014/01/03,7448,7509
2014/01/06,7355,7461
2014/01/07,7387,7450
2014/01/08,7486,7550
2014/01/09,7550,7630
2014/01/10,7589,7676
2014/01/13,7728,7760
2014/01/14,7645,7746
2014/01/15,7687,7820
2014/01/16,7770,7810
2014/01/17,7725,7732
2014/01/20,7750,7780
2014/01/21,7750,7793
2014/01/22,7583,7642
2014/01/23,7434,7486
2014/01/24,7276,7301
2014/01/27,7250,7290
2014/01/28,7140,7223
2014/01/29,7025,7082
2014/01/30,6990,7026
2014/01/31,7121,7163
2014/02/03,7060,7100
2014/02/04,6946,6972
2014/02/05,7108,7136
2014/02/06,7400,7450
2014/02/07,7477,7496
2014/02/10,7485,7528
2014/02/11,7500,7540
2014/02/12,7710,7775
2014/02/13,7716,7718
2014/02/14,7741,7730
2014/02/17,7750,7800
2014/02/18,7857,7899
2014/02/19,7940,7930
2014/02/20,7940,7940
2014/02/21,7913,7955
2014/02/24,7890,7942
2014/02/25,7785,7772
2014/02/26,7810,7867
2014/02/27,7791,7820
2014/02/28,7920,7921
2014/03/03,7900,7900
2014/03/04,7921,7948
2014/03/05,7892,7895
2014/03/06,7932,7907
2014/03/07,8008,7982
2014/03/10,7980,7980
2014/03/11,7935,7962
2014/03/12,7972,7942
2014/03/13,7862,7919
2014/03/14,7750,7762
2014/03/17,7860,7834
2014/03/18,7754,7794
2014/03/19,7870,7918
2014/03/20,7915,7911
2014/03/24,8240,8300
2014/03/25,8325,8388
2014/03/26,8470,8490
2014/03/27,8359,8432
2014/03/28,8435,8435
2014/03/31,8484,8480
2014/04/01,8602,8598
2014/04/02,8770,8750
2014/04/03,8767,8703
2014/04/04,8765,8828
2014/04/07,8751,8708
2014/04/08,8738,8676
2014/04/09,8750,8682
2014/04/10,8868,8800
2014/04/11,8780,8697
2014/04/14,8656,8621
2014/04/15,8625,8666
2014/04/16,8789,8772
2014/04/17,8848,8834
2014/04/22,9000,8940
2014/04/23,8941,8940
2014/04/24,9088,9055
2014/04/25,9198,9129
2014/04/29,9254,9236
2014/04/30,9241,9226
2014/05/02,9289,9284
2014/05/05,9206,9159
2014/05/06,9200,9200
2014/05/08,9199,9180
2014/05/09,9185,9159
2014/05/12,9190,9190
2014/05/13,9240,9194
2014/05/14,9325,9250
2014/05/15,9188,9075
2014/05/16,9006,8937
2014/05/19,9130,9074
2014/05/20,9101,9060
2014/05/21,9030,9000
2014/05/22,8940,8859
2014/05/23,8981,8908
2014/05/26,9000,8961
2014/05/27,8935,8869
2014/05/28,9111,9069
2014/05/29,9119,9062
2014/05/30,9082,9111
2014/06/02,9269,9248
2014/06/03,9171,9185
2014/06/04,9222,9257
2014/06/05,9197,9222
2014/06/06,9306,9313
2014/06/09,9350,9375
2014/06/10,9595,9553
2014/06/11,9530,9523
2014/06/12,9568,9579
2014/06/13,9598,9598
2014/06/17,9651,9635
2014/06/18,9554,9524
2014/06/19,9665,9620
2014/06/20,9641,9596
2014/06/23,9734,9689
2014/06/24,9555,9542
2014/06/25,9300,9325
2014/06/26,9586,9570
2014/06/27,9659,9650
2014/06/30,9748,9779
2014/07/01,9575,9622
2014/07/02,9500,9562
2014/07/03,9767,9827
2014/07/04,9716,9781
2014/07/07,9796,9838
2014/07/08,9730,9727
2014/07/09,9700,9679
2014/07/10,9540,9600
2014/07/11,9800,9785
2014/07/14,9728,9741
2014/07/15,9750,9746
2014/07/16,9796,9795
2014/07/17,9655,9680
2014/07/18,9676,9661
2014/07/21,9455,9490
2014/07/22,9718,9727
2014/07/23,9670,9675
2014/07/24,9503,9487
2014/07/25,9506,9514
2014/07/28,9365,9377
2014/07/29,9483,9455
2014/07/30,9344,9346
2014/07/31,9256,9269
2014/08/01,9078,9065
2014/08/04,9248,9200
2014/08/05,9250,9180
2014/08/06,9004,8950
2014/08/07,8934,8889
2014/08/08,8936,8895
2014/08/11,9149,9051
2014/08/12,9320,9262
2014/08/13,9320,9218
2014/08/14,9350,9290
2014/08/15,9200,9174
2014/08/18,9345,9305
2014/08/19,9429,9367
2014/08/20,9440,9350
2014/08/21,9592,9511
2014/08/22,9646,9559
2014/08/25,9790,9730
2014/08/26,9792,9729
2014/08/27,9785,9690
2014/08/28,9757,9692
2014/08/29,9620,9616
2014/09/01,9715,9700
2014/09/02,9840,9830
2014/09/03,9833,9859
2014/09/04,9835,9830
2014/09/05,9852,9858
2014/09/08,9737,9684
2014/09/09,9760,9764
2014/09/10,9875,9835
2014/09/11,9994,9957
2014/09/12,9939,9924
2014/09/15,9851,9828
2014/09/16,9855,9796
2014/09/17,9980,9915
2014/09/18,10189,10099
2014/09/19,10115,10099
2014/09/22,10043,10030
2014/09/23,9892,9868
2014/09/25,9500,9517
2014/09/26,9608,9600
2014/09/29,9496,9499
2014/09/30,9489,9506
2014/10/01,9346,9320
2014/10/02,9323,9261
2014/10/03,9481,9418
2014/10/06,9647,9600
2014/10/07,9485,9400
2014/10/08,9336,9275
2014/10/09,9350,9269
2014/10/10,9152,9092
2014/10/13,9135,9096
2014/10/14,9199,9134
2014/10/15,8800,8780
2014/10/16,8994,8943
2014/10/17,9225,9200
2014/10/20,9218,9186
2014/10/21,9414,9365
2014/10/22,9380,9351
2014/10/23,9422,9405
2014/10/24,9485,9435
2014/10/27,9530,9500
2014/10/28,9600,9555
2014/10/29,9742,9689
2014/10/30,9560,9514
2014/10/31,10070,9998
2014/11/03,10144,10069
2014/11/04,10095,10047
2014/11/05,10244,10188
2014/11/06,10203,10155
2014/11/07,10216,10185
2014/11/10,10362,10317
2014/11/11,10345,10287
2014/11/12,10300,10223
2014/11/13,10300,10249
2014/11/14,10316,10237
2014/11/17,10306,10252
2014/11/18,10336,10229
2014/11/19,10384,10302
2014/11/20,10062,10031
2014/11/21,10400,10378
2014/11/24,10408,10396
2014/11/25,10400,10373
2014/11/26,10311,10297
2014/11/27,10374,10338
2014/11/28,10299,10231
2014/12/01,10053,10044
2014/12/02,10126,10116
2014/12/03,10203,10226
2014/12/04,9995,9985
2014/12/05,10057,10081
2014/12/08,10000,10000
2014/12/09,9660,9625
2014/12/10,9683,9604
2014/12/11,9564,9584
2014/12/12,9475,9505
2014/12/15,9287,9312
2014/12/17,9521,9474
2014/12/18,9704,9610
2014/12/19,9789,9701
2014/12/22,9850,9759
2014/12/23,9880,9789
2014/12/24,9810,9773
2014/12/29,9903,9840
2014/12/30,9762,9677
2014/12/31,9750,9717
2015/01/02,9760,9705
2015/01/05,9502,9462
2015/01/06,9610,9521
2015/01/07,9625,9508
2015/01/08,9644,9544
2015/01/09,9367,9350
2015/01/12,9366,9283
2015/01/13,9601,9525
2015/01/14,9417,9331
2015/01/15,9542,9465
2015/01/16,9343,9324
2015/01/19,9581,9570
2015/01/20,9550,9534
2015/01/21,9550,9522
2015/01/22,9612,9603
2015/01/23,9724,9663
2015/01/26,9790,9779
2015/01/27,9815,9827
2015/01/28,10000,9995
2015/01/29,9836,9860
2015/01/30,9815,9864
2015/02/02,9583,9620
2015/02/03,9726,9778
2015/02/04,9690,9710
2015/02/05,9836,9845
2015/02/06,9915,9982
2015/02/09,9903,9900
2015/02/10,9800,9800
2015/02/11,9995,10063
2015/02/12,10204,10269
2015/02/13,10247,10286
2015/02/16,10155,10235
2015/02/17,10160,10230
2015/02/18,10268,10315
2015/02/19,10329,10397
2015/02/20,10318,10296
2015/02/23,10456,10459
2015/02/24,10375,10389
2015/02/25,10441,10415
2015/02/26,10347,10333
2015/02/27,10300,10371
2015/03/02,10350,10388
2015/03/03,10435,10424
2015/03/04,10305,10309
2015/03/05,10422,10390
2015/03/06,10660,10667
2015/03/09,10459,10476
2015/03/10,10250,10327
2015/03/11,10350,10399
2015/03/12,10384,10434
2015/03/13,10329,10420
2015/03/16,10699,10780
2015/03/17,10618,10700
2015/03/18,10648,10704
2015/03/19,10735,10822
2015/03/20,10597,10647
2015/03/23,10499,10547
2015/03/24,10581,10613
2015/03/25,10319,10400
2015/03/26,10122,10170
2015/03/27,10080,10150
2015/03/30,10227,10282
2015/03/31,10051,10156
2015/04/01,10042,10074
2015/04/02,10150,10177
2015/04/07,10250,10249
2015/04/08,10375,10399
2015/04/09,10417,10437
2015/04/10,10599,10654
2015/04/13,10625,10690
2015/04/14,10557,10621
2015/04/15,10654,10693
2015/04/16,10699,10759
2015/04/17,10643,10700
2015/04/20,10767,10820
2015/04/21,11067,11107
2015/04/22,11160,11269
2015/04/23,11329,11399
2015/04/24,11378,11441
2015/04/28,11280,11329
2015/04/29,11247,11285
2015/04/30,11309,11400
2015/05/04,11285,11386
2015/05/05,11100,11180
2015/05/06,10867,10950
2015/05/07,10881,10993
2015/05/08,11248,11354
2015/05/11,11277,11360
2015/05/12,11070,11150
2015/05/13,11122,11229
2015/05/14,11109,11221
2015/05/15,11223,11314
2015/05/18,11276,11382
2015/05/19,11412,11522
2015/05/20,11499,11597
2015/05/21,11557,11684
2015/05/22,11770,11900
2015/05/25,11700,11834
2015/05/26,11389,11501
2015/05/27,11374,11416
2015/05/28,11200,11296
2015/05/29,10998,11130
2015/06/01,10890,11000
2015/06/02,10930,11012
2015/06/03,10889,11006
2015/06/04,10879,10951
2015/06/05,10823,10950
2015/06/08,10937,11029
2015/06/09,10718,10868
2015/06/10,11077,11209
2015/06/11,11108,11217
2015/06/12,11060,11153
2015/06/15,10830,10971
2015/06/17,10900,11052
2015/06/18,10823,10920
2015/06/19,10677,10837
2015/06/22,10926,11048
2015/06/23,10989,11084
2015/06/24,10995,11101
2015/06/25,11105,11231
2015/06/26,11050,11174
2015/06/29,10900,10995
2015/06/30,10955,11016
2015/07/01,11000,11140
2015/07/02,11200,11284
2015/07/03,11058,11178
2015/07/06,11036,11126
2015/07/07,10721,10813
2015/07/08,10902,10969
2015/07/09,11177,11314
2015/07/10,11313,11404
2015/07/13,11604,11749
2015/07/14,11399,11527
2015/07/15,11667,11800
2015/07/16,11845,11966
2015/07/17,11860,11959
2015/07/20,11883,11975
2015/07/21,11750,11808
2015/07/22,11720,11795
2015/07/23,11793,11863
2015/07/24,11668,11784
2015/07/27,11518,11596
2015/07/28,11285,11405
2015/07/29,11492,11586
2015/07/30,11450,11578
2015/07/31,11475,11569
2015/08/03,11518,11620
2015/08/04,11637,11721
2015/08/05,11735,11825
2015/08/06,11617,11715
2015/08/07,11431,11509
2015/08/11,11642,11710
2015/08/12,11159,11208
2015/08/13,11333,11375
2015/08/14,11164,11259
2015/08/17,11038,11126
2015/08/18,11268,11350
2015/08/19,11102,11175
2015/08/20,10851,10938
2015/08/21,10550,10652
2015/08/24,10369,10487
2015/08/25,10703,10754
2015/08/26,10464,10526
2015/08/27,10704,10799
2015/08/28,10684,10799
2015/08/31,10792,10928
2015/09/01,10300,10471
2015/09/02,10500,10660
2015/09/03,10692,10832
2015/09/04,10445,10578
2015/09/07,10644,10763
2015/09/08,10779,10878
2015/09/09,10900,11035
2015/09/10,10982,11128
2015/09/11,10770,10900
2015/09/14,10961,11076
2015/09/15,10947,11062
2015/09/16,10911,11059
2015/09/17,11096,11202
2015/09/18,10845,10944
2015/09/21,10935,11055
2015/09/22,10709,10803
2015/09/23,10904,11055
2015/09/25,10758,10846
2015/09/28,10601,10695
2015/09/29,10499,10567
2015/09/30,10585,10640
2015/10/01,10726,10750
2015/10/02,10800,10839
2015/10/05,11063,11074
2015/10/06,11000,11027
2015/10/07,11109,11139
2015/10/08,11050,11065
2015/10/09,11106,11129
2015/10/12,11067,11085
2015/10/13,10945,10935
2015/10/14,10903,10908
2015/10/15,10915,10925
2015/10/16,10848,10920
2015/10/19,11141,11160
2015/10/20,11050,11075
2015/10/21,11078,11139
2015/10/22,11081,11129
2015/10/23,11460,11491
2015/10/26,11486,11529
2015/10/27,11399,11440
2015/10/28,11433,11447
2015/10/29,11415,11444
2015/10/30,11463,11522
2015/11/02,11547,11641
2015/11/03,11576,11619
2015/11/04,11532,11649
2015/11/05,11405,11462
2015/11/06,11279,11341
2015/11/09,11482,11534
2015/11/10,11164,11239
2015/11/11,11051,11133
2015/11/12,10986,11000
2015/11/13,10828,10880
2015/11/16,10820,10849
2015/11/17,11011,11049
2015/11/18,10941,11000
2015/11/19,11700,11801
2015/11/20,11813,11841
2015/11/23,11660,11683
