Date,MONDI LTD,Mondi PLC
2007/09/26,6900,6500
2007/09/27,6855,6482
2007/09/28,6840,6500
2007/10/01,6602,6515
2007/10/02,6750,6474
2007/10/03,6550,6310
2007/10/04,6510,6229
2007/10/05,6355,5974
2007/10/08,6369,5938
2007/10/09,6650,6209
2007/10/10,6799,6150
2007/10/11,6800,6136
2007/10/12,6650,6110
2007/10/15,6665,6052
2007/10/16,6525,5925
2007/10/17,6601,6206
2007/10/18,6640,6305
2007/10/19,6601,6277
2007/10/22,6500,6090
2007/10/23,6500,6100
2007/10/24,6350,5900
2007/10/25,6450,5969
2007/10/26,6600,6000
2007/10/29,6550,6075
2007/10/30,6482,5900
2007/10/31,6590,6050
2007/11/01,6500,6000
2007/11/02,6695,6006
2007/11/05,6548,5850
2007/11/06,6485,5859
2007/11/07,6400,5818
2007/11/08,6399,5848
2007/11/09,6199,5598
2007/11/12,6249,5600
2007/11/13,6175,5600
2007/11/14,6380,5800
2007/11/15,6350,5620
2007/11/16,6300,5654
2007/11/19,6100,5549
2007/11/20,6100,5550
2007/11/21,5950,5440
2007/11/22,5848,5255
2007/11/23,6070,5526
2007/11/26,6150,5648
2007/11/27,6098,5594
2007/11/28,6110,5614
2007/11/29,6055,5486
2007/11/30,5950,5531
2007/12/03,6000,5428
2007/12/04,6110,5479
2007/12/05,6205,5517
2007/12/06,6450,5775
2007/12/07,6400,6000
2007/12/10,6400,5850
2007/12/11,6420,5750
2007/12/12,6351,5675
2007/12/13,6290,5600
2007/12/14,6300,5700
2007/12/18,6350,5600
2007/12/19,6300,5637
2007/12/20,6500,5732
2007/12/21,6806,6050
2007/12/24,6700,6050
2007/12/27,6655,6006
2007/12/28,6600,5978
2007/12/31,6450,5905
2008/01/02,6500,5908
2008/01/03,6500,5800
2008/01/04,6520,5760
2008/01/07,6502,5675
2008/01/08,6676,5668
2008/01/09,6440,5459
2008/01/10,6450,5430
2008/01/11,6135,5270
2008/01/14,6469,5250
2008/01/15,6455,5301
2008/01/16,6355,5400
2008/01/17,6385,5461
2008/01/18,6290,5499
2008/01/21,6089,5250
2008/01/22,5600,4990
2008/01/23,5750,5022
2008/01/24,5880,5171
2008/01/25,6000,5250
2008/01/28,5800,5095
2008/01/29,5890,5164
2008/01/30,6000,5395
2008/01/31,6500,5676
2008/02/01,6500,5550
2008/02/04,6460,5650
2008/02/05,6005,5480
2008/02/06,6150,5426
2008/02/07,6200,5443
2008/02/08,6350,5480
2008/02/11,6100,5447
2008/02/12,6250,5397
2008/02/13,6355,5434
2008/02/14,6500,5550
2008/02/15,6280,5370
2008/02/18,6250,5390
2008/02/19,6250,5550
2008/02/20,6145,5530
2008/02/21,5990,5700
2008/02/22,5900,5650
2008/02/25,5899,5650
2008/02/26,6050,5800
2008/02/27,6150,5900
2008/02/28,6250,5992
2008/02/29,6530,6128
2008/03/03,6750,6200
2008/03/04,6700,6304
2008/03/05,6550,6220
2008/03/06,6725,6400
2008/03/07,6690,6474
2008/03/10,6840,6310
2008/03/11,7000,6508
2008/03/12,6901,6524
2008/03/13,6705,6498
2008/03/14,6600,6400
2008/03/17,6550,6200
2008/03/18,6600,6385
2008/03/19,6632,6250
2008/03/20,6706,6503
2008/03/25,6880,6588
2008/03/26,6900,6507
2008/03/27,7100,6650
2008/03/28,7000,6590
2008/03/31,6850,6757
2008/04/01,6900,6661
2008/04/02,6900,6600
2008/04/03,6833,6591
2008/04/04,6600,6400
2008/04/07,6650,6425
2008/04/08,6600,6208
2008/04/09,6755,6440
2008/04/10,6765,6591
2008/04/11,6810,6607
2008/04/14,6900,6695
2008/04/15,6932,6765
2008/04/16,7050,6846
2008/04/17,7050,6673
2008/04/18,6950,6471
2008/04/21,6675,6311
2008/04/22,6700,6229
2008/04/23,6877,6419
2008/04/24,6700,6390
2008/04/25,6660,6398
2008/04/29,6450,6234
2008/04/30,6270,6068
2008/05/05,6295,6000
2008/05/06,6410,6076
2008/05/07,6550,6097
2008/05/08,6591,6150
2008/05/09,6440,6127
2008/05/12,6400,6180
2008/05/13,6300,5915
2008/05/14,6199,5900
2008/05/15,6170,5882
2008/05/16,6130,5890
2008/05/19,6045,5850
2008/05/20,5983,5850
2008/05/21,6070,5861
2008/05/22,6143,5950
2008/05/23,6120,5854
2008/05/26,6000,5820
2008/05/27,6220,5925
2008/05/28,6250,5909
2008/05/29,6250,5880
2008/05/30,5850,5460
2008/06/02,5760,5360
2008/06/03,5900,5324
2008/06/04,5711,5365
2008/06/05,5800,5456
2008/06/06,5700,5415
2008/06/09,5620,5320
2008/06/10,5395,5125
2008/06/11,5300,5072
2008/06/12,5400,5121
2008/06/13,5350,5110
2008/06/17,5300,5050
2008/06/18,5150,4950
2008/06/19,5150,4984
2008/06/20,5150,4998
2008/06/23,5190,4850
2008/06/24,4924,4700
2008/06/25,5250,4692
2008/06/26,5050,4650
2008/06/27,5189,4660
2008/06/30,4782,4600
2008/07/01,4865,4425
2008/07/02,4730,4300
2008/07/03,4620,4100
2008/07/04,4572,4050
2008/07/07,4570,4050
2008/07/08,4501,3999
2008/07/09,4500,4000
2008/07/10,4500,4000
2008/07/11,4421,3900
2008/07/14,4325,3900
2008/07/15,4170,3725
2008/07/16,3850,3479
2008/07/17,4090,3700
2008/07/18,4150,3725
2008/07/21,4540,3900
2008/07/22,4313,3750
2008/07/23,4445,3949
2008/07/24,4425,3810
2008/07/25,4435,3800
2008/07/28,4440,3765
2008/07/29,4425,3700
2008/07/30,4450,3750
2008/07/31,4455,3775
2008/08/01,4425,3630
2008/08/04,4600,3894
2008/08/05,5000,4156
2008/08/06,5160,4299
2008/08/07,5080,4400
2008/08/08,5300,4499
2008/08/11,5500,4600
2008/08/12,5480,4750
2008/08/13,5217,4552
2008/08/14,5175,4579
2008/08/15,4964,4550
2008/08/18,5100,4525
2008/08/19,4900,4448
2008/08/20,4900,4400
2008/08/21,5100,4570
2008/08/22,5200,4600
2008/08/25,5155,4590
2008/08/26,5155,4640
2008/08/27,5195,4500
2008/08/28,5195,4569
2008/08/29,5000,4577
2008/09/01,5000,4450
2008/09/02,5050,4560
2008/09/03,4923,4530
2008/09/04,4840,4480
2008/09/05,4601,4245
2008/09/08,4790,4399
2008/09/09,4800,4365
2008/09/10,4780,4380
2008/09/11,4770,4370
2008/09/12,4750,4325
2008/09/15,4620,4320
2008/09/16,4550,4145
2008/09/17,4300,4100
2008/09/18,4549,4000
2008/09/19,4692,4216
2008/09/22,4660,4050
2008/09/23,4521,3920
2008/09/25,4611,4066
2008/09/26,4515,4024
2008/09/29,4272,3840
2008/09/30,4500,4000
2008/10/01,4400,3839
2008/10/02,4238,3884
2008/10/03,4310,3875
2008/10/06,3800,3500
2008/10/07,4150,3829
2008/10/08,4400,3955
2008/10/09,4270,3900
2008/10/10,4120,3670
2008/10/13,4120,3600
2008/10/14,4100,3670
2008/10/15,3920,3643
2008/10/16,3975,3600
2008/10/17,3910,3663
2008/10/20,3850,3550
2008/10/21,4199,3709
2008/10/22,3949,3768
2008/10/23,3996,3600
2008/10/24,3930,3350
2008/10/27,3645,3300
2008/10/28,3800,3250
2008/10/29,3900,3400
2008/10/30,4025,3481
2008/10/31,4100,3600
2008/11/03,4100,3534
2008/11/04,4149,3586
2008/11/05,4150,3650
2008/11/06,4150,3600
2008/11/07,4200,3700
2008/11/10,4130,3700
2008/11/11,3900,3570
2008/11/12,3790,3329
2008/11/13,3400,3000
2008/11/14,3230,2895
2008/11/17,3127,2847
2008/11/18,3345,2948
2008/11/19,3215,2856
2008/11/20,3166,2650
2008/11/21,3150,2555
2008/11/24,2900,2401
2008/11/25,2950,2442
2008/11/26,2950,2535
2008/11/27,3038,2600
2008/11/28,3050,2670
2008/12/01,3000,2559
2008/12/02,3100,2640
2008/12/03,2990,2591
2008/12/04,3100,2677
2008/12/05,3080,2630
2008/12/08,3300,2766
2008/12/09,3256,2790
2008/12/10,3325,2904
2008/12/11,3327,2820
2008/12/12,3375,2850
2008/12/15,3590,2870
2008/12/17,3450,2941
2008/12/18,3700,2999
2008/12/19,3538,2937
2008/12/22,3600,3000
2008/12/23,3551,3092
2008/12/24,3566,3099
2008/12/29,3480,2910
2008/12/30,3500,2977
2008/12/31,3380,3000
2009/01/02,3400,2900
2009/01/05,3450,2940
2009/01/06,3420,2940
2009/01/07,3570,3095
2009/01/08,3520,2980
2009/01/09,3600,3100
2009/01/12,3690,3075
2009/01/13,3500,2950
2009/01/14,3500,2945
2009/01/15,3402,2788
2009/01/16,3450,2838
2009/01/19,3352,2779
2009/01/20,3302,2719
2009/01/21,3300,2700
2009/01/22,3325,2707
2009/01/23,3370,2714
2009/01/26,3340,2730
2009/01/27,3400,2744
2009/01/28,3270,2800
2009/01/29,3200,2711
2009/01/30,3200,2800
2009/02/02,3130,2623
2009/02/03,3038,2638
2009/02/04,3041,2612
2009/02/05,2920,2544
2009/02/06,2880,2501
2009/02/09,2910,2497
2009/02/10,2900,2500
2009/02/11,2800,2375
2009/02/12,2673,2357
2009/02/13,2560,2335
2009/02/16,2386,2125
2009/02/17,2400,2044
2009/02/18,2410,2020
2009/02/19,2460,2035
2009/02/20,2460,2010
2009/02/23,2370,2020
2009/02/24,2261,1875
2009/02/25,2305,1880
2009/02/26,2400,1935
2009/02/27,2220,1884
2009/03/02,2305,1900
2009/03/03,2250,1853
2009/03/04,2300,1900
2009/03/05,2420,1920
2009/03/06,2381,1915
2009/03/09,2395,1838
2009/03/10,2600,2095
2009/03/11,2852,2200
2009/03/12,2850,2200
2009/03/13,2976,2325
2009/03/16,3300,2376
2009/03/17,3200,2260
2009/03/18,3225,2235
2009/03/19,2870,2263
2009/03/20,2870,2290
2009/03/23,2900,2270
2009/03/24,2900,2340
2009/03/25,2905,2265
2009/03/26,2930,2290
2009/03/27,2840,2245
2009/03/30,2700,2124
2009/03/31,2769,2200
2009/04/01,2695,2149
2009/04/02,2726,2237
2009/04/03,2760,2300
2009/04/06,2750,2300
2009/04/07,2619,2250
2009/04/08,2530,2126
2009/04/09,2560,2171
2009/04/14,2590,2230
2009/04/15,2579,2188
2009/04/16,2580,2125
2009/04/17,2580,2107
2009/04/20,2570,2035
2009/04/21,2600,2000
2009/04/23,2600,2050
2009/04/24,2600,2096
2009/04/28,2550,2005
2009/04/29,2610,2150
2009/04/30,2850,2255
2009/05/04,2880,2375
2009/05/05,2788,2402
2009/05/06,3100,2490
2009/05/07,3200,2509
2009/05/08,3250,2553
2009/05/11,3200,2528
2009/05/12,3201,2555
2009/05/13,2811,2230
2009/05/14,2970,2330
2009/05/15,2982,2370
2009/05/18,3070,2455
2009/05/19,3235,2515
2009/05/20,3420,2588
2009/05/21,3310,2550
2009/05/22,3376,2614
2009/05/25,3411,2675
2009/05/26,3416,2685
2009/05/27,3530,2685
2009/05/28,3580,2698
2009/05/29,3601,2880
2009/06/01,3700,3060
2009/06/02,3680,3070
2009/06/03,3630,3021
2009/06/04,3401,2795
2009/06/05,3500,2936
2009/06/08,3505,2961
2009/06/09,3452,2915
2009/06/10,3476,2950
2009/06/11,3580,2998
2009/06/12,3575,3000
2009/06/15,3385,2875
2009/06/17,3250,2700
2009/06/18,3170,2640
2009/06/19,3271,2685
2009/06/22,3006,2580
2009/06/23,3195,2560
2009/06/24,3200,2650
2009/06/25,3310,2632
2009/06/26,3405,2729
2009/06/29,3440,2706
2009/06/30,3390,2721
2009/07/01,3455,2711
2009/07/02,3380,2620
2009/07/03,3400,2647
2009/07/06,3350,2560
2009/07/07,3280,2610
2009/07/08,3300,2634
2009/07/09,3330,2585
2009/07/10,3320,2606
2009/07/13,3450,2602
2009/07/14,3450,2630
2009/07/15,3400,2650
2009/07/16,3600,2755
2009/07/17,3520,2750
2009/07/20,3520,2770
2009/07/21,3520,2795
2009/07/22,3090,2970
2009/07/23,3175,3057
2009/07/24,3310,3170
2009/07/27,3440,3285
2009/07/28,3360,3240
2009/07/29,3330,3210
2009/07/30,3400,3295
2009/07/31,3580,3449
2009/08/03,3775,3653
2009/08/04,3800,3698
2009/08/05,3785,3685
2009/08/06,3780,3700
2009/08/07,3950,3740
2009/08/11,3700,3625
2009/08/12,3653,3612
2009/08/13,3740,3600
2009/08/14,3800,3660
2009/08/17,3715,3634
2009/08/18,3760,3630
2009/08/19,3695,3621
2009/08/20,3799,3640
2009/08/21,3850,3727
2009/08/24,3930,3850
2009/08/25,3865,3760
2009/08/26,3730,3650
2009/08/27,3700,3650
2009/08/28,3850,3700
2009/08/31,3899,3700
2009/09/01,3725,3612
2009/09/02,3685,3590
2009/09/03,3680,3615
2009/09/04,3710,3623
2009/09/07,3738,3670
2009/09/08,3745,3667
2009/09/09,3759,3697
2009/09/10,3705,3709
2009/09/11,3850,3731
2009/09/14,3785,3678
2009/09/15,3735,3650
2009/09/16,3800,3712
2009/09/17,3771,3800
2009/09/18,4100,4100
2009/09/21,3870,3850
2009/09/22,4025,3950
2009/09/23,4010,3940
2009/09/25,3950,3845
2009/09/28,3820,3710
2009/09/29,3790,3751
2009/09/30,3900,3775
2009/10/01,3900,3805
2009/10/02,3801,3750
2009/10/05,3724,3735
2009/10/06,3960,3876
2009/10/07,3970,3900
2009/10/08,4000,3990
2009/10/09,3920,3912
2009/10/12,4050,4022
2009/10/13,4075,4050
2009/10/14,4195,4159
2009/10/15,4195,4200
2009/10/16,4100,4142
2009/10/19,4120,4200
2009/10/20,4100,4217
2009/10/21,4120,4190
2009/10/22,4185,4263
2009/10/23,4226,4300
2009/10/26,4251,4300
2009/10/27,4205,4208
2009/10/28,4138,4150
2009/10/29,4380,4319
2009/10/30,4420,4400
2009/11/02,4410,4411
2009/11/03,4310,4280
2009/11/04,4400,4390
2009/11/05,4300,4300
2009/11/06,4310,4336
2009/11/09,4400,4376
2009/11/10,4190,4099
2009/11/11,4220,4225
2009/11/12,4330,4330
2009/11/13,4271,4308
2009/11/16,4290,4282
2009/11/17,4300,4282
2009/11/18,4235,4280
2009/11/19,4127,4099
2009/11/20,4100,4100
2009/11/23,4135,4168
2009/11/24,4030,4050
2009/11/25,4091,4120
2009/11/26,3925,3950
2009/11/27,4025,4020
2009/11/30,4100,4100
2009/12/01,4170,4158
2009/12/02,4170,4171
2009/12/03,4212,4178
2009/12/04,4251,4251
2009/12/07,4550,4203
2009/12/08,4200,4107
2009/12/09,3952,3971
2009/12/10,4075,4035
2009/12/11,4190,4100
2009/12/14,4190,4125
2009/12/15,4150,4030
2009/12/17,4200,4100
2009/12/18,4105,4025
2009/12/21,4115,4049
2009/12/22,4150,4050
2009/12/23,4080,3991
2009/12/24,4080,3950
2009/12/28,4038,3982
2009/12/29,4100,3960
2009/12/30,4093,4000
2009/12/31,4200,4000
2010/01/04,4230,4070
2010/01/05,4250,4100
2010/01/06,4379,4200
2010/01/07,4400,4220
2010/01/08,4600,4455
2010/01/11,4560,4447
2010/01/12,4400,4299
2010/01/13,4435,4389
2010/01/14,4500,4432
2010/01/15,4467,4400
2010/01/18,4477,4400
2010/01/19,4510,4480
2010/01/20,4655,4550
2010/01/21,4620,4536
2010/01/22,4545,4450
2010/01/25,4500,4480
2010/01/26,4365,4300
2010/01/27,4460,4350
2010/01/28,4460,4385
2010/01/29,4450,4361
2010/02/01,4400,4260
2010/02/02,4340,4288
2010/02/03,4385,4250
2010/02/04,4360,4200
2010/02/05,4286,4150
2010/02/08,4285,4095
2010/02/09,4280,4107
2010/02/10,4280,4100
2010/02/11,4315,4100
2010/02/12,4275,4087
2010/02/15,4300,4156
2010/02/16,4360,4185
2010/02/17,4390,4230
2010/02/18,4354,4228
2010/02/19,4380,4239
2010/02/22,4446,4380
2010/02/23,4660,4610
2010/02/24,4649,4479
2010/02/25,4477,4432
2010/02/26,4400,4420
2010/03/01,4509,4420
2010/03/02,4621,4614
2010/03/03,4900,4819
2010/03/04,5000,4880
2010/03/05,5100,4900
2010/03/08,4925,4840
2010/03/09,4906,4849
2010/03/10,5050,5025
2010/03/11,5065,5058
2010/03/12,5190,5100
2010/03/15,5240,5135
2010/03/16,5381,5348
2010/03/17,5500,5399
2010/03/18,5516,5380
2010/03/19,5388,5201
2010/03/23,5381,5205
2010/03/24,5420,5208
2010/03/25,5375,5180
2010/03/26,5310,5145
2010/03/29,5306,5175
2010/03/30,5355,5225
2010/03/31,5380,5150
2010/04/01,5280,5187
2010/04/06,5304,5175
2010/04/07,5375,5175
2010/04/08,5300,5125
2010/04/09,5315,5150
2010/04/12,5310,5125
2010/04/13,5205,5050
2010/04/14,5375,5220
2010/04/15,5375,5220
2010/04/16,5200,5132
2010/04/19,5265,5120
2010/04/20,5300,5135
2010/04/21,5440,5265
2010/04/22,5370,5200
2010/04/23,5368,5225
2010/04/26,5450,5262
2010/04/28,5179,5020
2010/04/29,5220,5090
2010/04/30,5200,5000
2010/05/03,5194,4995
2010/05/04,5125,4937
2010/05/05,5120,4970
2010/05/06,5060,4901
2010/05/07,4681,4500
2010/05/10,5025,4839
2010/05/11,4957,4800
2010/05/12,5175,5000
2010/05/13,5200,4910
2010/05/14,4950,4659
2010/05/17,4950,4700
2010/05/18,5000,4846
2010/05/19,5120,4850
2010/05/20,4830,4573
2010/05/21,4710,4509
2010/05/24,4724,4495
2010/05/25,4550,4349
2010/05/26,4720,4501
2010/05/27,4850,4662
2010/05/28,4805,4624
2010/05/31,4700,4590
2010/06/01,4835,4640
2010/06/02,4692,4510
2010/06/03,4650,4500
2010/06/04,4550,4450
2010/06/07,4530,4400
2010/06/08,4400,4280
2010/06/09,4584,4380
2010/06/10,4700,4530
2010/06/11,4700,4599
2010/06/14,4800,4651
2010/06/15,4800,4640
2010/06/17,4950,4700
2010/06/18,4875,4740
2010/06/21,4950,4810
2010/06/22,4905,4785
2010/06/23,4775,4660
2010/06/24,4825,4680
2010/06/25,4688,4555
2010/06/28,4810,4600
2010/06/29,4500,4400
2010/06/30,4519,4450
2010/07/01,4550,4330
2010/07/02,4518,4395
2010/07/05,4423,4290
2010/07/06,4600,4411
2010/07/07,4620,4475
2010/07/08,4730,4620
2010/07/09,4840,4700
2010/07/12,4780,4639
2010/07/13,4875,4725
2010/07/14,4841,4700
2010/07/15,4904,4750
2010/07/16,4904,4718
2010/07/19,4815,4653
2010/07/20,4709,4570
2010/07/21,5000,4835
2010/07/22,5078,4950
2010/07/23,5200,5120
2010/07/26,5174,5125
2010/07/27,5170,5100
2010/07/28,5180,5120
2010/07/29,5150,5135
2010/07/30,5180,5180
2010/08/02,5280,5300
2010/08/03,5300,5320
2010/08/04,5360,5355
2010/08/05,5400,5425
2010/08/06,5390,5402
2010/08/10,5360,5350
2010/08/11,5300,5239
2010/08/12,5180,5180
2010/08/13,5275,5280
2010/08/16,5350,5300
2010/08/17,5489,5500
2010/08/18,5474,5510
2010/08/19,5485,5490
2010/08/20,5235,5315
2010/08/23,5390,5375
2010/08/24,5150,5160
2010/08/25,5077,5090
2010/08/26,5100,5090
2010/08/27,5200,5180
2010/08/30,5250,5250
2010/08/31,5400,5300
2010/09/01,5572,5499
2010/09/02,5545,5552
2010/09/03,5525,5510
2010/09/06,5530,5520
2010/09/07,5442,5450
2010/09/08,5475,5480
2010/09/09,5475,5475
2010/09/10,5490,5520
2010/09/13,5590,5590
2010/09/14,5590,5580
2010/09/15,5614,5635
2010/09/16,5710,5720
2010/09/17,5710,5720
2010/09/20,5670,5670
2010/09/21,5560,5555
2010/09/22,5535,5501
2010/09/23,5600,5566
2010/09/27,5598,5600
2010/09/28,5600,5610
2010/09/29,5680,5680
2010/09/30,5700,5680
2010/10/01,5750,5750
2010/10/04,5660,5680
2010/10/05,5845,5839
2010/10/06,5850,5850
2010/10/07,5875,5870
2010/10/08,5828,5800
2010/10/11,5910,5910
2010/10/12,5870,5862
2010/10/13,5890,5872
2010/10/14,5900,5910
2010/10/15,5976,5960
2010/10/18,6000,5975
2010/10/19,5944,5935
2010/10/20,6000,5997
2010/10/21,6077,6070
2010/10/22,5950,5909
2010/10/25,5891,5889
2010/10/26,5900,5900
2010/10/27,5885,5870
2010/10/28,5800,5784
2010/10/29,5820,5806
2010/11/01,5860,5850
2010/11/02,5819,5799
2010/11/03,5800,5800
2010/11/04,5730,5750
2010/11/05,5650,5620
2010/11/08,5670,5680
2010/11/09,5800,5800
2010/11/10,5750,5706
2010/11/11,5640,5600
2010/11/12,5620,5600
2010/11/15,5773,5745
2010/11/16,5650,5635
2010/11/17,5660,5660
2010/11/18,5570,5597
2010/11/19,5515,5549
2010/11/22,5499,5500
2010/11/23,5320,5325
2010/11/24,5300,5315
2010/11/25,5410,5434
2010/11/26,5400,5431
2010/11/29,5375,5360
2010/11/30,5133,5223
2010/12/01,5190,5240
2010/12/02,5370,5351
2010/12/03,5350,5400
2010/12/06,5320,5385
2010/12/07,5340,5400
2010/12/08,5399,5395
2010/12/09,5380,5390
2010/12/10,5358,5371
2010/12/13,5335,5315
2010/12/14,5341,5350
2010/12/15,5315,5277
2010/12/17,5200,5165
2010/12/20,5200,5200
2010/12/21,5381,5336
2010/12/22,5422,5412
2010/12/23,5317,5355
2010/12/24,5300,5300
2010/12/28,5340,5390
2010/12/29,5345,5352
2010/12/30,5400,5396
2010/12/31,5380,5375
2011/01/03,5313,5315
2011/01/04,5460,5500
2011/01/05,5515,5518
2011/01/06,5530,5520
2011/01/07,5470,5455
2011/01/10,5410,5405
2011/01/11,5525,5519
2011/01/12,5576,5560
2011/01/13,5672,5675
2011/01/14,5767,5820
2011/01/17,5800,5800
2011/01/18,5743,5773
2011/01/19,5710,5720
2011/01/20,5610,5678
2011/01/21,5617,5586
2011/01/24,5500,5470
2011/01/25,5500,5500
2011/01/26,5652,5604
2011/01/27,5800,5865
2011/01/28,5704,5725
2011/01/31,5730,5785
2011/02/01,5850,5881
2011/02/02,6000,6000
2011/02/03,6067,6055
2011/02/04,6000,6005
2011/02/07,6097,6153
2011/02/08,5919,5949
2011/02/09,5980,5970
2011/02/10,6040,6100
2011/02/11,6150,6126
2011/02/14,6160,6176
2011/02/15,6335,6350
2011/02/16,6275,6261
2011/02/17,6200,6245
2011/02/18,6160,6199
2011/02/21,6295,6310
2011/02/22,6120,6200
2011/02/23,6225,6250
2011/02/24,6100,6092
2011/02/25,6122,6140
2011/02/28,6200,6248
2011/03/01,6170,6235
2011/03/02,6051,6034
2011/03/03,6225,6290
2011/03/04,6250,6297
2011/03/07,6335,6370
2011/03/08,6225,6300
2011/03/09,6280,6261
2011/03/10,6110,6101
2011/03/11,6335,6150
2011/03/14,6120,6150
2011/03/15,6090,6024
2011/03/16,6200,6140
2011/03/17,6390,6349
2011/03/18,6260,6231
2011/03/22,6230,6270
2011/03/23,6253,6270
2011/03/24,6300,6335
2011/03/25,6370,6400
2011/03/28,6380,6368
2011/03/29,6390,6400
2011/03/30,6520,6511
2011/03/31,6630,6540
2011/04/01,6570,6549
2011/04/04,6507,6505
2011/04/05,6535,6536
2011/04/06,6550,6601
2011/04/07,6519,6550
2011/04/08,6521,6640
2011/04/11,6365,6460
2011/04/12,6314,6345
2011/04/13,6300,6370
2011/04/14,6300,6404
2011/04/15,6300,6349
2011/04/18,6150,6218
2011/04/19,6277,6380
2011/04/20,6260,6401
2011/04/21,6372,6526
2011/04/26,6307,6456
2011/04/28,6312,6520
2011/04/29,6315,6488
2011/05/03,6345,6451
2011/05/04,6335,6400
2011/05/05,6405,6571
2011/05/06,6495,6601
2011/05/09,6425,6575
2011/05/10,6548,6761
2011/05/11,6600,6796
2011/05/12,6570,6760
2011/05/13,6625,6898
2011/05/16,6585,6790
2011/05/17,6465,6735
2011/05/19,6495,6750
2011/05/20,6430,6720
2011/05/23,6400,6631
2011/05/24,6525,6690
2011/05/25,6495,6700
2011/05/26,6520,6762
2011/05/27,6520,6820
2011/05/30,6505,6801
2011/05/31,6669,6900
2011/06/01,6601,6858
2011/06/02,6540,6765
2011/06/03,6477,6615
2011/06/06,6638,6650
2011/06/07,6634,6800
2011/06/08,6600,6761
2011/06/09,6787,6930
2011/06/10,6610,6729
2011/06/13,6555,6673
2011/06/14,6575,6720
2011/06/15,6520,6707
2011/06/17,6474,6625
2011/06/20,6385,6475
2011/06/21,6542,6601
2011/06/22,6450,6545
2011/06/23,6408,6481
2011/06/24,6415,6471
2011/06/27,6399,6485
2011/06/28,6500,6568
2011/06/29,6561,6640
2011/06/30,6599,6710
2011/07/01,6750,6909
2011/07/04,6879,6955
2011/07/05,6979,7086
2011/07/06,6840,6970
2011/07/07,6890,7020
2011/07/08,6950,7029
2011/07/11,5397,6886
2011/07/12,5450,6930
2011/07/13,5698,7120
2011/07/14,5734,7142
2011/07/15,5562,6948
2011/07/18,5500,6840
2011/07/19,5500,6850
2011/07/20,5520,6872
2011/07/21,5450,6785
2011/07/22,5560,6841
2011/07/25,5525,6815
2011/07/26,5501,6810
2011/07/27,5540,6840
2011/07/28,5418,6665
2011/07/29,5326,6601
2011/08/01,6500,6441
2011/08/02,6370,6360
2011/08/03,6200,6245
2011/08/04,6025,5970
2011/08/05,6010,5980
2011/08/08,5792,5814
2011/08/10,5687,5799
2011/08/11,6088,6148
2011/08/12,6225,6272
2011/08/15,6190,6219
2011/08/16,6085,6040
2011/08/17,6032,6035
2011/08/18,5902,5876
2011/08/19,5862,5984
2011/08/22,5920,5850
2011/08/23,5880,5870
2011/08/24,5915,5975
2011/08/25,5950,5950
2011/08/26,5871,5890
2011/08/29,6220,6273
2011/08/30,6210,6170
2011/08/31,6239,6252
2011/09/01,6200,6170
2011/09/02,6131,6150
2011/09/05,5950,5950
2011/09/06,5741,5785
2011/09/07,6024,5980
2011/09/08,6175,6130
2011/09/09,6060,6060
2011/09/12,5900,5880
2011/09/13,6065,6103
2011/09/14,6202,6180
2011/09/15,6330,6325
2011/09/16,6328,6310
2011/09/19,6350,6370
2011/09/20,6335,6420
2011/09/21,6439,6380
2011/09/22,6084,6100
2011/09/23,6000,6046
2011/09/26,5962,6017
2011/09/27,6164,6160
2011/09/28,6051,6070
2011/09/29,5956,5975
2011/09/30,5870,5870
2011/10/03,5958,5961
2011/10/04,5751,5811
2011/10/05,5784,5740
2011/10/06,6000,5985
2011/10/07,5990,5966
2011/10/10,6245,6230
2011/10/11,6220,6220
2011/10/12,6290,6326
2011/10/13,6170,6221
2011/10/14,6172,6199
2011/10/17,6080,6130
2011/10/18,6073,6119
2011/10/19,6050,6070
2011/10/20,5755,5805
2011/10/21,5800,5834
2011/10/24,5897,5987
2011/10/25,5950,5990
2011/10/26,5957,6000
2011/10/27,5935,6001
2011/10/28,6136,6148
2011/10/31,6200,6027
2011/11/01,5950,5928
2011/11/02,5960,5950
2011/11/03,5948,5951
2011/11/04,5900,5896
2011/11/07,6067,6041
2011/11/08,5932,5952
2011/11/09,5761,5755
2011/11/10,5880,5815
2011/11/11,5855,5800
2011/11/14,5850,5798
2011/11/15,5842,5850
2011/11/16,5850,5771
2011/11/17,5850,5775
2011/11/18,5812,5725
2011/11/21,5673,5621
2011/11/22,5605,5565
2011/11/23,5532,5500
2011/12/02,5532,5500
2011/12/05,5532,5500
2011/12/06,5532,5500
2011/12/07,5532,5500
2011/12/08,5532,5500
2011/12/09,5532,5500
2011/12/12,5532,5500
2011/12/13,5717,5725
2011/12/14,5635,5650
